		<rom name="After Burner III (1992)(Sega)(JP)(en).ccd" size="2503" crc="7ab3a4c3" md5="a9621205fd426cb07ddaaba263fd3fb5" sha1="1d2906c664ab7b5d44776bd7f49dd144fe213752"/>
		<rom name="After Burner III (1992)(Sega)(JP)(en).img" size="452750592" crc="f73980bb" md5="848c28657fb0ac28f26cafbc68591130" sha1="2d11e0e6eedfc682748d3628ee556594efdc861f"/>
		<rom name="After Burner III (1992)(Sega)(JP)(en).sub" size="18479616" crc="a2014d14" md5="4809a26eafdf10c70724a8c822da0b4e" sha1="b431e4d1c9923f781660fdca2859d6d659a5a2c2"/>
	</game>
	<game name="After Burner III (1993)(Sega)(EU)(en)">
		<description>After Burner III (1993)(Sega)(EU)(en)</description>
		<rom name="After Burner III (1993)(Sega)(EU)(en).ccd" size="2503" crc="ea4c60a6" md5="9cde5a53f687a301fb1edf1eb6d768a5" sha1="e5ea917901f714431c8d9de0a66d48a1106b838f"/>
		<rom name="After Burner III (1993)(Sega)(EU)(en).img" size="322776720" crc="c2fdf75e" md5="612af0ecf850f2362c02831e118e9b71" sha1="ac2546c6322f7db509d2ccb611b647129689b218"/>
		<rom name="After Burner III (1993)(Sega)(EU)(en).sub" size="13174560" crc="a5ca7e1b" md5="1ae80b7633a807947d39cf885915e74a" sha1="a934f23fb35b2ea8199b7438f397b2227a1e6180"/>
	</game>
	<game name="After Burner III (1993)(Sega)(US)">
		<description>After Burner III (1993)(Sega)(US)</description>
		<rom name="After Burner III (1993)(Sega)(US).ccd" size="2503" crc="c9ed9fe9" md5="66573facf813bf6de05122da73e3010b" sha1="55a2ba93bf0a2387a49365cbee54a52c659fa3ba"/>
		<rom name="After Burner III (1993)(Sega)(US).img" size="323127168" crc="eaa14147" md5="27934698803267cf7cac32bdd0d62dfc" sha1="b5c3c6cde1003c0334613a9c60421e70358b26fa"/>
		<rom name="After Burner III (1993)(Sega)(US).sub" size="13188864" crc="a34fda8d" md5="ca92dac08758ba1c4fc28f55d626fd3e" sha1="c3665ad2b131ceb125a626dd40acf8552a59de87"/>
	</game>
	<game name="AH-3 Thunderstrike (1993)(JVC)(US)">
		<description>AH-3 Thunderstrike (1993)(JVC)(US)</description>
		<rom name="AH-3 Thunderstrike (1993)(JVC)(US).ccd" size="2514" crc="538204bb" md5="88ff5ff8f4f801b3de6f89fee807e729" sha1="761746cb1388d600a1388a8c0a89a576316347a3"/>
		<rom name="AH-3 Thunderstrike (1993)(JVC)(US).img" size="476113008" crc="8773e4e9" md5="64e836d6be60eb7beaeb613400566de1" sha1="2e0d9d3d1f319695b183605daa04270127112c3c"/>
		<rom name="AH-3 Thunderstrike (1993)(JVC)(US).sub" size="19433184" crc="4edd4558" md5="338b7131f6ae0bf753160adc26366cf8" sha1="9a53d229650964afe2cc670c3463f81ab6ecf498"/>
	</game>
	<game name="Aisle Lord (1992)(Wolf Team)(JP)">
		<description>Aisle Lord (1992)(Wolf Team)(JP)</description>
		<rom name="Aisle Lord (1992)(Wolf Team)(JP).ccd" size="3300" crc="8ca69ac3" md5="bd4046ac5338b32384b96a7f07b9d223" sha1="67fe1d7767a5619a4fd1088e467f4f4af56858be"/>
		<rom name="Aisle Lord (1992)(Wolf Team)(JP).img" size="318282048" crc="4cf987ab" md5="29b7ff49f71c3e1c771e8f6871e84e1d" sha1="0f68ca6afb6ce15d52e80a45beb8269e15c9f400"/>
		<rom name="Aisle Lord (1992)(Wolf Team)(JP).sub" size="12991104" crc="58511175" md5="f7daf4df36f05ef889c17ac5512aa2e0" sha1="67d48eba0a2924bc525c57bd2d58e38af500a968"/>
	</game>
	<game name="Alshark (1993)(Polydor K.K.)(JP)">
		<description>Alshark (1993)(Polydor K.K.)(JP)</description>
		<rom name="Alshark (1993)(Polydor K.K.)(JP).ccd" size="6310" crc="3601a9ba" md5="776fe3361a46afa2d767f5f0d436452e" sha1="9f9ccb094b8a8b32b278efa4097a6c7e91198ac8"/>
		<rom name="Alshark (1993)(Polydor K.K.)(JP).img" size="623574000" crc="b8da0ed4" md5="bd58f6ca07f366e495f63db6616bcf99" sha1="cbc443c6fb44cd10498e1cdcbeb0572dcfbe396d"/>
		<rom name="Alshark (1993)(Polydor K.K.)(JP).sub" size="25452000" crc="6c61fdca" md5="330c877c6da494bda83fd7423ebbb976" sha1="df1319a4db14160e14999658c244b99e93854ddf"/>
	</game>
	<game name="Amazing Spider-Man vs. The Kingpin, The (1993)(Sega)(EU)(en)">
		<description>Amazing Spider-Man vs. The Kingpin, The (1993)(Sega)(EU)(en)</description>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (1993)(Sega)(EU)(en).ccd" size="2655" crc="e09eb8f7" md5="e92afacca8607956fea48afcc35728fa" sha1="763df5391d9406cccb59139d2918f265c19e2d85"/>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (1993)(Sega)(EU)(en).img" size="560037072" crc="4eea0b76" md5="8a30a1c49613fdb57f57221fe620feeb" sha1="cd86f06569f5bb4d5a319d4b55e457b96718d9c7"/>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (1993)(Sega)(EU)(en).sub" size="22858656" crc="f3dae5ed" md5="fb957774bf17b96465f930eff22b60ce" sha1="10f325808a83ff699edd0dee8b1c657b5bc10ef3"/>
	</game>
	<game name="Amazing Spider-Man vs. The Kingpin, The Rev 19930825 (1993)(Sega)(US)">
		<description>Amazing Spider-Man vs. The Kingpin, The Rev 19930825 (1993)(Sega)(US)</description>
		<rom name="Amazing Spider-Man vs. The Kingpin, The Rev 19930825 (1993)(Sega)(US).ccd" size="2676" crc="5d6c2ffb" md5="6d9f3818191a0abd992651563befd885" sha1="01d2cb754717eeeb85f3be6843d152c817b76cb8"/>
		<rom name="Amazing Spider-Man vs. The Kingpin, The Rev 19930825 (1993)(Sega)(US).img" size="556168032" crc="c194bb8c" md5="868178b7a70e607a9f7e24976f38c462" sha1="a82fd6649579f96267fe50b664d9cc2a2b8e6f65"/>
		<rom name="Amazing Spider-Man vs. The Kingpin, The Rev 19930825 (1993)(Sega)(US).sub" size="22700736" crc="1c35a322" md5="62de57cd270a01b2ac9043c54f09dec8" sha1="98300e953f2ed2af26c3ee36d4c73c14d7535e9a"/>
	</game>
	<game name="Amazing Spider-Man vs. The Kingpin, The Rev 19931109 (1993)(Sega)(US)">
		<description>Amazing Spider-Man vs. The Kingpin, The Rev 19931109 (1993)(Sega)(US)</description>
		<rom name="Amazing Spider-Man vs. The Kingpin, The Rev 19931109 (1993)(Sega)(US).ccd" size="2676" crc="5d6c2ffb" md5="6d9f3818191a0abd992651563befd885" sha1="01d2cb754717eeeb85f3be6843d152c817b76cb8"/>
		<rom name="Amazing Spider-Man vs. The Kingpin, The Rev 19931109 (1993)(Sega)(US).img" size="556168032" crc="a4928fa5" md5="2e208602cbc9b9c49ed5cf5d842f218b" sha1="3c0d7c1cd1bab81294464317153e63ff3aa074bf"/>
		<rom name="Amazing Spider-Man vs. The Kingpin, The Rev 19931109 (1993)(Sega)(US).sub" size="22700736" crc="4036bd66" md5="2e7bbd5364bea3a24285a43978c3df33" sha1="a403e7bac7e2ef9a7fff29587092dbcabde9ccde"/>
	</game>
	<game name="Android Assault - The Revenge of Bari-Arm (1994)(Sega)(US)">
		<description>Android Assault - The Revenge of Bari-Arm (1994)(Sega)(US)</description>
		<rom name="Android Assault - The Revenge of Bari-Arm (1994)(Sega)(US).ccd" size="3615" crc="d0f15e5b" md5="c8c1ea8f3c58c0a7bc26b187f55c014b" sha1="88afd562d36b5a749b477d22e41d36824a22e41b"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (1994)(Sega)(US).img" size="362563152" crc="8b4a0271" md5="c796002e271907e315c9634e83f2bb1a" sha1="fc62e4b706774a969beb188b89a5f5499a5c2133"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (1994)(Sega)(US).sub" size="14798496" crc="95aef5e5" md5="7f3ab63a5988fef1ffbc1e3121d65b50" sha1="92858450b959f032c5e5f4e3e02faae08446d206"/>
	</game>
	<game name="Anett Futatabi (1993)(Wolf Team)(JP)(en)">
		<description>Anett Futatabi (1993)(Wolf Team)(JP)(en)</description>
		<rom name="Anett Futatabi (1993)(Wolf Team)(JP)(en).ccd" size="5524" crc="8dc6b083" md5="9a129ac02b7acdc93c1dfc0c44c5bbb6" sha1="62df804f629aed40449e15612ed51a1f85e99ca0"/>
		<rom name="Anett Futatabi (1993)(Wolf Team)(JP)(en).img" size="602855232" crc="cd344b8b" md5="300b113b8af7c7c3e946229edd02871b" sha1="c023b545af6a99e7d6bc71f598a8f2250cf30f53"/>
		<rom name="Anett Futatabi (1993)(Wolf Team)(JP)(en).sub" size="24606336" crc="23c89e36" md5="e0959fa8a40259c4b48130367d94484d" sha1="68ab07f233c3fea4fbdecc2a92b4c285d1f43e01"/>
	</game>
	<game name="Aoki Ookami to Shiroki Mejika - Genchou Hishi (1993)(Koei)(JP)">
		<description>Aoki Ookami to Shiroki Mejika - Genchou Hishi (1993)(Koei)(JP)</description>
		<rom name="Aoki Ookami to Shiroki Mejika - Genchou Hishi (1993)(Koei)(JP).ccd" size="14708" crc="ef5772ec" md5="65ad3a43735c09f35f4bbe9aba6874c6" sha1="348f416759006353aa7a50323889958a63a59e3b"/>
		<rom name="Aoki Ookami to Shiroki Mejika - Genchou Hishi (1993)(Koei)(JP).img" size="578803680" crc="fc7d2117" md5="bb4245e03fd63a0d29deb2cecc52a39b" sha1="1962276506622f6a1dca11c4b5f1749c5b47dbb5"/>
		<rom name="Aoki Ookami to Shiroki Mejika - Genchou Hishi (1993)(Koei)(JP).sub" size="23624640" crc="526e7a5c" md5="b4c3aac82c42a231e4d503f5a41448e4" sha1="71ad5b12cd1361b62b49512bec63278f886ffef0"/>
	</game>
	<game name="Arcus I-II-III (1993)(Wolf Team)(JP-KR)(ja)">
		<description>Arcus I-II-III (1993)(Wolf Team)(JP-KR)(ja)</description>
		<rom name="Arcus I-II-III (1993)(Wolf Team)(JP-KR)(ja).ccd" size="3942" crc="d2b376c7" md5="43cc1d6f0cc92a1ed611dc709c09e88f" sha1="42d86d16ec58755199043f8732463147e08d9005"/>
		<rom name="Arcus I-II-III (1993)(Wolf Team)(JP-KR)(ja).img" size="457395792" crc="318b8fe3" md5="5b6063974109d64cb93837904a91cadd" sha1="d4a43fe43a1e6f90a582f3deafd7bddc89ac21e3"/>
		<rom name="Arcus I-II-III (1993)(Wolf Team)(JP-KR)(ja).sub" size="18669216" crc="839d1205" md5="fc89ea3e6f9f5951a163c6b9ae7e5a73" sha1="f5f941bfa8d6580c5ce9cbd2d1a8840b9082a72b"/>
	</game>
	<game name="Arislan Senki - The Heroic Legend of Arslan (1993)(Sega)(JP)">
		<description>Arislan Senki - The Heroic Legend of Arslan (1993)(Sega)(JP)</description>
		<rom name="Arislan Senki - The Heroic Legend of Arslan (1993)(Sega)(JP).ccd" size="9923" crc="fca9e132" md5="52b1a6e73b294ae6c498ad82b2c89670" sha1="ed371d8dee0a416949d40f19eb2c9cf93fb2f15d"/>
		<rom name="Arislan Senki - The Heroic Legend of Arslan (1993)(Sega)(JP).img" size="469955472" crc="c71cb83d" md5="4c5266545e3f49a05972b01a8225ec66" sha1="ac28f60d0c8cc861d7b04b375f812b60d58c67d6"/>
		<rom name="Arislan Senki - The Heroic Legend of Arslan (1993)(Sega)(JP).sub" size="19181856" crc="5b564a55" md5="657622b0fed4b93d9a5f31066b694f46" sha1="02372167cd03514405ddbd1e174fc4e06cf8cb85"/>
	</game>
	<game name="AX-101 (1994)(Sega)(JP)">
		<description>AX-101 (1994)(Sega)(JP)</description>
		<rom name="AX-101 (1994)(Sega)(JP).ccd" size="911" crc="5a860a45" md5="f638b5af9ff4ac92443938d3674f5611" sha1="d79ee66383baac8da7da88a17962268b92c98730"/>
		<rom name="AX-101 (1994)(Sega)(JP).img" size="618169104" crc="3ffe774e" md5="33bc4acfc7f0ec878d9cf4e5f7e4d359" sha1="66ec039f5cbf88d796ab09b36ebcec9a4fb218f1"/>
		<rom name="AX-101 (1994)(Sega)(JP).sub" size="25231392" crc="16840734" md5="c64809e62ce6c82d67b2007a51838665" sha1="0397db70602825c0f9fffc55fdd27416a568434d"/>
	</game>
	<game name="AX-101 (1994)(Sega)(US)">
		<description>AX-101 (1994)(Sega)(US)</description>
		<rom name="AX-101 (1994)(Sega)(US).ccd" size="935" crc="df6f2307" md5="93ab91e0b08b73183ac93eab80767ddc" sha1="253959a581639834347c575502e58c7703f97aad"/>
		<rom name="AX-101 (1994)(Sega)(US).img" size="630780528" crc="b686f78e" md5="8aaf26d68a3f865c60c1db21d61b634a" sha1="a5664c860c179d8780762beb56568510ab77765e"/>
		<rom name="AX-101 (1994)(Sega)(US).sub" size="25746144" crc="2af7641c" md5="a63256076a6e5d626e4a605610792dcc" sha1="1a36d49bc96e0bb48194cfc10b32c29c75d53091"/>
	</game>
	<game name="Baku-den - The Unbalanced Zone (1994)(Sony)(JP)">
		<description>Baku-den - The Unbalanced Zone (1994)(Sony)(JP)</description>
		<rom name="Baku-den - The Unbalanced Zone (1994)(Sony)(JP).ccd" size="6466" crc="dddb213f" md5="45e4e079cbb76e51ebb612f9ae49e0bd" sha1="7167d848babae0b7c69d4a8f425b3d153921b560"/>
		<rom name="Baku-den - The Unbalanced Zone (1994)(Sony)(JP).img" size="458825808" crc="c9014212" md5="30bf44485551ee8fd4a2cfcae883b56e" sha1="8b80a5fc065ebd180d4e5d92f8aaa90a99b1dbd3"/>
		<rom name="Baku-den - The Unbalanced Zone (1994)(Sony)(JP).sub" size="18727584" crc="e5ba7cef" md5="925e1789181e8f25778c8fe8f4012c41" sha1="13cef274fbff661c7fc6957be1955b65cf49e991"/>
	</game>
	<game name="Bari-Arm (1993)(Human)(JP)(en)">
		<description>Bari-Arm (1993)(Human)(JP)(en)</description>
		<rom name="Bari-Arm (1993)(Human)(JP)(en).ccd" size="3616" crc="d4629f41" md5="4a1a17944289372c4d8870a3854a0bba" sha1="f2350cd4bea5a1bcdda40fe37c05d51c5e7fd2b9"/>
		<rom name="Bari-Arm (1993)(Human)(JP)(en).img" size="362589024" crc="772a64d8" md5="6a904aadbc455122a81ba061079fac8e" sha1="c273b18e1fd3ba48631afbee48eb007d8163260a"/>
		<rom name="Bari-Arm (1993)(Human)(JP)(en).sub" size="14799552" crc="c0daaa4a" md5="316c4bd4f42b5cd5fbb24ffdaba10255" sha1="000b4973097894069aebf92a6b29867f0f72f2f6"/>
	</game>
	<game name="Batman Returns (1993)(Sega)(EU)(en)">
		<description>Batman Returns (1993)(Sega)(EU)(en)</description>
		<rom name="Batman Returns (1993)(Sega)(EU)(en).ccd" size="3906" crc="f1a502e9" md5="6db66042b2987d002d956eb1afb19367" sha1="d0f67252008a21ec257130bec854694326b3e0f1"/>
		<rom name="Batman Returns (1993)(Sega)(EU)(en).img" size="527137296" crc="743c4174" md5="d24ca6bb504fad60bbf226638090fd8d" sha1="13afdbbc3ae3c5e93660b8f7b6a75b6cbb685398"/>
		<rom name="Batman Returns (1993)(Sega)(EU)(en).sub" size="21515808" crc="9d5465e6" md5="c0bb4402317942e9b62301f5ef77207b" sha1="a1a78f51cd5c5804a241dd6d058a366c9b255367"/>
	</game>
	<game name="Batman Returns (1993)(Sega)(EU)(en)[a]">
		<description>Batman Returns (1993)(Sega)(EU)(en)[a]</description>
		<rom name="Batman Returns (1993)(Sega)(EU)(en)[a].ccd" size="3906" crc="f1a502e9" md5="6db66042b2987d002d956eb1afb19367" sha1="d0f67252008a21ec257130bec854694326b3e0f1"/>
		<rom name="Batman Returns (1993)(Sega)(EU)(en)[a].img" size="527137296" crc="969ed240" md5="354d5af0c65ffb516536f985ca8f1dea" sha1="b6de7345fbf8c0c760fed4be9e43595eed41379c"/>
		<rom name="Batman Returns (1993)(Sega)(EU)(en)[a].sub" size="21515808" crc="5c05696c" md5="b542e05fbd131b11054c27191bc93c80" sha1="ad563119e55bd278745657dd8c30fcdb24a88e8b"/>
	</game>
	<game name="Batman Returns (1993)(Sega)(US)">
		<description>Batman Returns (1993)(Sega)(US)</description>
		<rom name="Batman Returns (1993)(Sega)(US).ccd" size="3929" crc="611e7ab4" md5="81168c1c71b7cad79509ee7c90f66701" sha1="38e3c4359cf01c08d013eca1d90e745301be913a"/>
		<rom name="Batman Returns (1993)(Sega)(US).img" size="527137296" crc="052eb966" md5="c7d27b6792484d54f32441c0f7c100a8" sha1="751355368405e2892b19c71e51f4dd83da1065ab"/>
		<rom name="Batman Returns (1993)(Sega)(US).sub" size="21515808" crc="cbf679ad" md5="40090e68793cc6cb1fd8c8f3cd3dc739" sha1="4d9d577b10f09c6f83913d7a38bd72279636e117"/>
	</game>
	<game name="Batman Returns (1993)(Sega)(US)[a]">
		<description>Batman Returns (1993)(Sega)(US)[a]</description>
		<rom name="Batman Returns (1993)(Sega)(US)[a].ccd" size="3929" crc="611e7ab4" md5="81168c1c71b7cad79509ee7c90f66701" sha1="38e3c4359cf01c08d013eca1d90e745301be913a"/>
		<rom name="Batman Returns (1993)(Sega)(US)[a].img" size="527137296" crc="9da66713" md5="008cbf989f0fe00c353813016320b891" sha1="4773970739dc6b4503a21cebf229627393b6252e"/>
		<rom name="Batman Returns (1993)(Sega)(US)[a].sub" size="21515808" crc="a1cca063" md5="bd038c543456ad116febc728e9330ae7" sha1="3e7fd4941edced529aa7ca85e48e2cb9ec8e7b26"/>
	</game>
	<game name="Battle Fantasy (1994)(Micronet)(JP)">
		<description>Battle Fantasy (1994)(Micronet)(JP)</description>
		<rom name="Battle Fantasy (1994)(Micronet)(JP).ccd" size="7735" crc="f4a33f8a" md5="f8503525942c9f00d2d609c064781f7f" sha1="90956d09b86dea369d5d0ed24729103987984a20"/>
		<rom name="Battle Fantasy (1994)(Micronet)(JP).img" size="587713056" crc="74e3236d" md5="4e2c1e67011fffec4b8f373751a03d4e" sha1="7f5b3c9f2e073d3f9f8e4fe354f3ec02497f9dda"/>
		<rom name="Battle Fantasy (1994)(Micronet)(JP).sub" size="23988288" crc="9acd1ce2" md5="a5e3f539b5c3ce76c29a40e33e2eb9c0" sha1="d7395eb25542a398097e68e0c49285b91972358c"/>
	</game>
	<game name="Battle Frenzy (1995)(Acclaim - Domark)(US)(M4)(proto)">
		<description>Battle Frenzy (1995)(Acclaim - Domark)(US)(M4)(proto)</description>
		<rom name="Battle Frenzy (1995)(Acclaim - Domark)(US)(M4)(proto).ccd" size="3275" crc="e8eee648" md5="598a4c0b09bbcc73f889caa2f9c2348b" sha1="d3da06ac655c9b9405f509d336c0aecec7f92d3c"/>
		<rom name="Battle Frenzy (1995)(Acclaim - Domark)(US)(M4)(proto).img" size="590182656" crc="4f94cf43" md5="51c8d66db5c078559f1bce3b69ad38fe" sha1="3a0c2f57b2c364c1fb930b959ff8239a2daecdf1"/>
		<rom name="Battle Frenzy (1995)(Acclaim - Domark)(US)(M4)(proto).sub" size="24089088" crc="d013a7b5" md5="dc0d7c9592288e4913d2358289ca9bcb" sha1="dc4dcda7fa4ee47afb793a2b36b6328fce6d8f6a"/>
	</game>
	<game name="Battle Frenzy (1995)(Acclaim - Domark)(US)(M4)(proto)[a]">
		<description>Battle Frenzy (1995)(Acclaim - Domark)(US)(M4)(proto)[a]</description>
		<rom name="Battle Frenzy (1995)(Acclaim - Domark)(US)(M4)(proto)[a].ccd" size="3275" crc="e8eee648" md5="598a4c0b09bbcc73f889caa2f9c2348b" sha1="d3da06ac655c9b9405f509d336c0aecec7f92d3c"/>
		<rom name="Battle Frenzy (1995)(Acclaim - Domark)(US)(M4)(proto)[a].img" size="590182656" crc="d6b4aaf3" md5="570d464487756cb193229540f1602c44" sha1="6829dfc6e7b28a19a10e8ea798496b402df09b17"/>
		<rom name="Battle Frenzy (1995)(Acclaim - Domark)(US)(M4)(proto)[a].sub" size="24089088" crc="6a6684ea" md5="fe3b6a946437f197c700fb55b8e0d268" sha1="fe6d88404a40cd59f24623f73069582908d9561b"/>
	</game>
	<game name="Battlecorps (1993)(Core Design - Time Warner Interactive)(US)">
		<description>Battlecorps (1993)(Core Design - Time Warner Interactive)(US)</description>
		<rom name="Battlecorps (1993)(Core Design - Time Warner Interactive)(US).ccd" size="8547" crc="9f913d01" md5="0c68dbd6a09e3509bb8cc5e1e3adfc77" sha1="23017f29afcec2c3487e2752b084d664bfb21cd5"/>
		<rom name="Battlecorps (1993)(Core Design - Time Warner Interactive)(US).img" size="607260528" crc="c48082c8" md5="c214284fbef59790a48dce1071b1e9a2" sha1="4c8f6e50889129e1748fd1af79f99a23eae9ef6f"/>
		<rom name="Battlecorps (1993)(Core Design - Time Warner Interactive)(US).sub" size="24786144" crc="388e7821" md5="2792701ed3fc53068c0fe7dfc8102142" sha1="548a3cd1477c8bf64572b81604e3ecfb0e189841"/>
	</game>
	<game name="Battlecorps (1993)(Core Design)(EU)(M4)">
		<description>Battlecorps (1993)(Core Design)(EU)(M4)</description>
		<rom name="Battlecorps (1993)(Core Design)(EU)(M4).ccd" size="8543" crc="864356ad" md5="7abe8aa5250e878d37d12a0c62d45e17" sha1="9aaf7acfc1a27e823b599737667f9b6e25e60686"/>
		<rom name="Battlecorps (1993)(Core Design)(EU)(M4).img" size="607573344" crc="b6c494d5" md5="87a3d7b166d90d20bc698e8264d5b669" sha1="b277ec5304a18defc39d78113f1d1c77545f8708"/>
		<rom name="Battlecorps (1993)(Core Design)(EU)(M4).sub" size="24798912" crc="02c9cb0e" md5="6eeac2fffe93412027973e34af5271d8" sha1="ea8096100b13e616d2c9f54243ce6a5bee608443"/>
	</game>
	<game name="Battlecorps - 3D Mechanical Battle Simulator (1994)(Core Design - JVC)(JP)">
		<description>Battlecorps - 3D Mechanical Battle Simulator (1994)(Core Design - JVC)(JP)</description>
		<rom name="Battlecorps - 3D Mechanical Battle Simulator (1994)(Core Design - JVC)(JP).ccd" size="8548" crc="58ef594e" md5="f26c6cb87cff3a0ded4c56ef70ec4b81" sha1="9d4acd55c017fe3e55d5f18248d177751e76c822"/>
