		<rom name="A+M+O+K v1.010 (1997)(Sega)(NTSC)(US)(Track 5 of 8)[!].wav" size="76682300" crc="27fd1a67" md5="ceb62abfaba1875d1c06a4a3e05a9699" sha1="8c2c8e00a5a54fe9d573679ae534a2cbe115baeb"/>
		<rom name="A+M+O+K v1.010 (1997)(Sega)(NTSC)(US)(Track 6 of 8)[!].wav" size="65385644" crc="9a76300e" md5="50e90997eb4952ea7f71e46e66f96dea" sha1="e30e291b86fd1374fbd22421a087f62c0801b467"/>
		<rom name="A+M+O+K v1.010 (1997)(Sega)(NTSC)(US)(Track 7 of 8)[!].wav" size="89232572" crc="f842d455" md5="5b37bcd6acce1bc36b92915cbee97913" sha1="09b11b6ef5a685fd9689b8fee976d8be3fa2e015"/>
		<rom name="A+M+O+K v1.010 (1997)(Sega)(NTSC)(US)(Track 8 of 8)[!].wav" size="85624604" crc="e06b9c03" md5="8b171c141097e4d4daad5c74b47bbc23" sha1="1a8ce692ad7d617e4b8b2c7e127e488f4be3d33b"/>
		<rom name="A+M+O+K v1.010 (1997)(Sega)(NTSC)(US)[!].cue" size="1093" crc="6c996ed9" md5="2e92f17d11b930044e7ff1080c964b51" sha1="190a1fbc94691d7dc4313b406fbe4aae893697c7"/>
	</game>
	<game name="Actua Golf v1.500 (1996)(Gremlin)(PAL)(M3)[!]">
		<description>Actua Golf v1.500 (1996)(Gremlin)(PAL)(M3)[!]</description>
		<rom name="Actua Golf v1.500 (1996)(Gremlin)(PAL)(M3)(Track 1 of 2)[!].iso" size="440659968" crc="5e0904f8" md5="f66793f50025429d1e308312ccc19645" sha1="58896ee7f6b2ce3e10eb60d7f007d11131396a46"/>
		<rom name="Actua Golf v1.500 (1996)(Gremlin)(PAL)(M3)(Track 2 of 2)[!].wav" size="59199884" crc="3c957c3c" md5="7d68b71b10a2ad7c10a40ad55a7adb7f" sha1="201306d725c89f40ba48d473645f6afb7ae64c9d"/>
		<rom name="Actua Golf v1.500 (1996)(Gremlin)(PAL)(M3)[!].cue" size="287" crc="e6420b6f" md5="e435556ab6285f05763c21c4d89b73c7" sha1="91ff63e6a3d376a0a93740f9daf5e74cd92523fa"/>
	</game>
	<game name="Actua Soccer - Club Edition v1.100 (1997)(Gremlin)(PAL)[!]">
		<description>Actua Soccer - Club Edition v1.100 (1997)(Gremlin)(PAL)[!]</description>
		<rom name="Actua Soccer - Club Edition v1.100 (1997)(Gremlin)(PAL)(Track 1 of 2)[!].iso" size="145733632" crc="96dcf03d" md5="bb2de0354e351bb8e45a3acae8df93c7" sha1="788d53f5acb69e7ac0d9469abe0a1af135b3d4a1"/>
		<rom name="Actua Soccer - Club Edition v1.100 (1997)(Gremlin)(PAL)(Track 2 of 2)[!].wav" size="23242508" crc="4ecde079" md5="5823ca267a510465a0406f5b9c8982f7" sha1="e35d09da117543d5a1b6301962463b219619a0ce"/>
		<rom name="Actua Soccer - Club Edition v1.100 (1997)(Gremlin)(PAL)[!].cue" size="313" crc="8adb2b6c" md5="6d8c9c24070cf2fbebd881f87c6594f9" sha1="7aef89411e19f01b04d6e43b4f407717b6dcdc18"/>
	</game>
	<game name="After Burner II v1.001 (1996)(Sega)(NTSC)(JP)[!][Sega Ages]">
		<description>After Burner II v1.001 (1996)(Sega)(NTSC)(JP)[!][Sega Ages]</description>
		<rom name="After Burner II v1.001 (1996)(Sega)(NTSC)(JP)(Track 01 of 18)[!][Sega Ages].iso" size="3131392" crc="059bb344" md5="a3e574bac188938d08b28207ecee77d0" sha1="f5bc8b75717ee7c29a838d16d23828c495423bf8"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(NTSC)(JP)(Track 02 of 18)[!][Sega Ages].wav" size="21857180" crc="8596edc2" md5="4fc8b101f56fea29afa0327410b81afd" sha1="52b098b171e248803f0c78229dff29ae4fa5b9f1"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(NTSC)(JP)(Track 03 of 18)[!][Sega Ages].wav" size="67921100" crc="30de10ba" md5="f9d33d9d03005218331c437ca8aa03b8" sha1="533846e037af2a9c48fa062d37e0ad2a3bec7cb3"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(NTSC)(JP)(Track 04 of 18)[!][Sega Ages].wav" size="43759004" crc="046cf931" md5="09a61a7c2cbd2bdf919cc7c3ec4ac81c" sha1="db31c59c6a00aa47869a532152687542a1e51fdd"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(NTSC)(JP)(Track 05 of 18)[!][Sega Ages].wav" size="43759004" crc="819e23b6" md5="431d9cf711ea7bb8070f42678e3a0bec" sha1="a265ceb995ad3b27f6d2bbbf9d04cfdf25044393"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(NTSC)(JP)(Track 06 of 18)[!][Sega Ages].wav" size="56885516" crc="ed1fe1d5" md5="5e5060ad84aafd1c54de1e96ed4b32ae" sha1="7db2ec9d3455fe64ae9ccd5d1ae82f8aca92e7e1"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(NTSC)(JP)(Track 07 of 18)[!][Sega Ages].wav" size="28177004" crc="c4677346" md5="7c8ab45cdb92f52ce1b396cebbf82abd" sha1="20412689353f379a6ac5612105bbcb0e1c356b78"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(NTSC)(JP)(Track 08 of 18)[!][Sega Ages].wav" size="8530748" crc="2eed0437" md5="667a6f0eb580b75ee6329471add733fc" sha1="d631931fe6c207958e2c1964f78a02df19a7a42c"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(NTSC)(JP)(Track 09 of 18)[!][Sega Ages].wav" size="44873852" crc="e928ae4d" md5="4333750955e7e588820b6777a1ec320f" sha1="ef25b3ebddefc1081a6d0c1592ff2aa7d4ed69aa"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(NTSC)(JP)(Track 10 of 18)[!][Sega Ages].wav" size="34367468" crc="8c915ee3" md5="34cd5c6a2562a8031938395473751531" sha1="28da1125d3bdd0931fa07b4712040badad5508db"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(NTSC)(JP)(Track 11 of 18)[!][Sega Ages].wav" size="36710060" crc="31b74e3f" md5="8a5066ef6df98ef77324dfb56255bec4" sha1="35697df3592df1acef6c4dc3f351af1f66fac51b"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(NTSC)(JP)(Track 12 of 18)[!][Sega Ages].wav" size="56885516" crc="6872c7f8" md5="1d9f5d84d322828d547c8fd67537a95d" sha1="fce3d7c0254c9450bdfb1b92aa71020536d11d24"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(NTSC)(JP)(Track 13 of 18)[!][Sega Ages].wav" size="17792924" crc="d6881362" md5="51f7c2e886ea79cc7651f5e773392c2a" sha1="27d0ba9d7d7970c13252de2d49811d55b56520a4"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(NTSC)(JP)(Track 14 of 18)[!][Sega Ages].wav" size="9285740" crc="31592193" md5="3d2e0dcc811b6454002c389136836829" sha1="9f882578fc1a4747c4607af33f76a2deaa596d08"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(NTSC)(JP)(Track 15 of 18)[!][Sega Ages].wav" size="44869148" crc="cb9a340a" md5="1f60a1d519e117ffac7717a77b6bb3fe" sha1="924182948bc89bac6c26ff8cd3a701c4324b2ef7"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(NTSC)(JP)(Track 16 of 18)[!][Sega Ages].wav" size="18096332" crc="a013f328" md5="8df491873be5901d30ec072642a07a50" sha1="5c5bcb2d700a667c612724695431a1f034615a20"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(NTSC)(JP)(Track 17 of 18)[!][Sega Ages].wav" size="19088876" crc="8260dfae" md5="94ed6b31dec61c21086b43313247c162" sha1="fb9be878aaf06e89e4d1031380d72749307dee4b"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(NTSC)(JP)(Track 18 of 18)[!][Sega Ages].wav" size="53491580" crc="a9ecd13e" md5="f10a3fd910a87570a152edf3ac38357a" sha1="e7c1f01eb828c9d7abbf64f0b28a7abc0d429698"/>
		<rom name="After Burner II v1.001 (1996)(Sega)(NTSC)(JP)[!][Sega Ages].cue" size="2831" crc="c17b7e6b" md5="4b21ea0e6b6ae1655283caf4ccc02bf0" sha1="4597c55ae37eeba32d793954c267cd989d1e1019"/>
	</game>
	<game name="Airs Adventure v1.004 (1996)(Game Studio)(NTSC)(JP)[!]">
		<description>Airs Adventure v1.004 (1996)(Game Studio)(NTSC)(JP)[!]</description>
		<rom name="Airs Adventure v1.004 (1996)(Game Studio)(NTSC)(JP)(Track 1 of 2)[!].iso" size="462921728" crc="da3d1d0f" md5="ab84d9535a97a8622651aa9e0bf9b93a" sha1="27f81dad5221200f84723805a437b6d91a948ea4"/>
		<rom name="Airs Adventure v1.004 (1996)(Game Studio)(NTSC)(JP)(Track 2 of 2)[!].wav" size="33445484" crc="d6fc099a" md5="423108b3da9230685b37246de41a438b" sha1="fb8e98790d65e93850a77ccd74e4518d2083a6fa"/>
		<rom name="Airs Adventure v1.004 (1996)(Game Studio)(NTSC)(JP)[!].cue" size="305" crc="749ca825" md5="e637702f2b46139a5b84db5fc2ffe2f8" sha1="db772ee734ea36feaad92abe6ae0ee77c2ba13c4"/>
	</game>
	<game name="Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (1998)(Konami)(NTSC)(JP)[!]">
		<description>Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (1998)(Konami)(NTSC)(JP)[!]</description>
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (1998)(Konami)(NTSC)(JP)(Track 1 of 2)[!].iso" size="419457024" crc="689c1fbf" md5="b8abda0004d0ff34b1db70dbd82b8410" sha1="eb1ff6c60587d4e96064fbad20ffef8470df11ee"/>
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (1998)(Konami)(NTSC)(JP)(Track 2 of 2)[!].wav" size="2516684" crc="32a285d3" md5="6f7e6aede6d0355087caa1d7437cf678" sha1="faf7d37dd2c68885fe7cdc8ae2e394401ddb89f9"/>
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (1998)(Konami)(NTSC)(JP)[!].cue" size="347" crc="241564be" md5="d952e411071369737c27ca5c020469d6" sha1="f36b391728e50f238301f389028e979b9ecde86c"/>
	</game>
	<game name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(DE)[!]">
		<description>Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(DE)[!]</description>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(DE)(Track 01 of 14)[!].iso" size="113811456" crc="8237d530" md5="3132a84f67c3e7f7763941ebfab80082" sha1="b9450a4648245975be8366377a9ef65cf60dd0eb"/>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(DE)(Track 02 of 14)[!].wav" size="23002604" crc="0807d949" md5="2f97ed5362f1b340bf93c5eb15736c82" sha1="39d77d8e41841247328760c0bf62460bdf34eaa8"/>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(DE)(Track 03 of 14)[!].wav" size="22939100" crc="8cc593c4" md5="7c989808bb6d60be4dcc058ca32c6cb2" sha1="eccab54833e0b704411d516bd1b5e92ffb5c726b"/>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(DE)(Track 04 of 14)[!].wav" size="20878748" crc="947086b2" md5="43f0534b5618b7089e296c919443dcc2" sha1="c8298cec6a4922f32eff50e76a06b4192ea7083b"/>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(DE)(Track 05 of 14)[!].wav" size="25157036" crc="6833416b" md5="ced484a3e22494dc801354cb46da7229" sha1="d3afb75450397e0cf0c6a0af14849307b423b55e"/>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(DE)(Track 06 of 14)[!].wav" size="23656460" crc="210d6a6b" md5="5a5a30f228dc0e6840e80c779b39144b" sha1="7b71ad17ce2f65a6f1021ed1c190fa3113f38524"/>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(DE)(Track 07 of 14)[!].wav" size="23971628" crc="d1ca819c" md5="6bc0fd134416d42295ab8c53a505fd0e" sha1="a1bb9a34091e4f5307b2cd2acc414c160c60aeee"/>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(DE)(Track 08 of 14)[!].wav" size="31338092" crc="2b47ba5a" md5="9dbbec1df138731a2d8bd224cd1809f5" sha1="00de75bf8dd3fe7277e62a3d1b7dae0fbefb5cc4"/>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(DE)(Track 09 of 14)[!].wav" size="45880508" crc="a94463db" md5="937f27247c94c240effe148b51a4ecfb" sha1="56bd8c71aed1f35fd7caaa244c0bed12ff977335"/>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(DE)(Track 10 of 14)[!].wav" size="30093884" crc="10513854" md5="64a79653ed8a04da8c686ec86ed87e46" sha1="127b729db7f32b4bf47ccf3c95fef3daebce99ea"/>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(DE)(Track 11 of 14)[!].wav" size="26281292" crc="a8ebf712" md5="b0f66b6fa743ad86618cb89b24f2b62e" sha1="40ef57827456ebd892bb8ee1c5b58c601fafe86d"/>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(DE)(Track 12 of 14)[!].wav" size="28826156" crc="932cc67b" md5="dcd8e7f6c5291cc618b382a30f1cb9e0" sha1="8370384836e537dd565f52779da566b58448befb"/>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(DE)(Track 13 of 14)[!].wav" size="24079820" crc="c3cfd284" md5="ad2160e55e8238151c6535a329c20b05" sha1="f6f6ddc7b614620324d7b3ad7716154e51d44aec"/>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(DE)(Track 14 of 14)[!].wav" size="32163644" crc="1fd00c8b" md5="e2cdb7a8cb89cdd8acd7abf4c51ad8ba" sha1="f874e46ce3afb19fbdf4cc6e0ff58390ecdb7d5c"/>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(DE)[!].cue" size="2049" crc="545375ee" md5="a20f71745981c42adc0f619140885518" sha1="54bb915c34860665f9601d49e3a9109fec44e724"/>
	</game>
	<game name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(M4)[!]">
		<description>Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(M4)[!]</description>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(M4)(Track 01 of 14)[!].iso" size="179232768" crc="cddd4bd8" md5="8a908381a8b4cce5ad9f346d04fc8c08" sha1="7c975cfbacbfad2f0d48573d5365949914d61d0f"/>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(M4)(Track 02 of 14)[!].wav" size="23002604" crc="5a675f46" md5="f2ee0b685f7c76905f74b41dc3c7183b" sha1="d3d1eebf89cf3f4ef3d996fbba810731118a0cb0"/>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(M4)(Track 03 of 14)[!].wav" size="22939100" crc="b4413d2e" md5="6a6c7fe05e6ee42d4b1874bfea60df68" sha1="70d753363356d1846226fa300d8a3940a604780b"/>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(M4)(Track 04 of 14)[!].wav" size="20878748" crc="9175fbde" md5="863fd3c93ff6eb7b1bc3543d7461d01b" sha1="b9ddd19bf2d4db000107ff2f62fb4c79b172eb81"/>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(M4)(Track 05 of 14)[!].wav" size="25157036" crc="8ee0fbef" md5="d35f6dc69d7413a8330379b9b42bd863" sha1="480ca62d0e294225c9a755d9f6391556e266a9fe"/>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(M4)(Track 06 of 14)[!].wav" size="23656460" crc="d05eef6a" md5="e81d8ca5534017b1003694da4db5f7f5" sha1="3811eed6d3cc103ca3bd852cbcbcde1884256b9f"/>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(M4)(Track 07 of 14)[!].wav" size="23971628" crc="e9111117" md5="e2281b86c6606f69f997db2cc58fc3d5" sha1="148ee2344f5115d2e2b4a56fe7ef5060f0017115"/>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(M4)(Track 08 of 14)[!].wav" size="31338092" crc="71b36ebc" md5="191a5586bb87cec6e2ae426edd971f37" sha1="8b1d8a07a7f8e6bb0f761da513e09e1e5fa5cb6a"/>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(M4)(Track 09 of 14)[!].wav" size="45880508" crc="d4191c13" md5="96a6071aeeecf975ff1197848bfc13a3" sha1="ad0df652f1f4a8b8ea8590b75616760ad42246de"/>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(M4)(Track 10 of 14)[!].wav" size="30093884" crc="5a4da84d" md5="7d27fca6a38f3dbc2c10db336496f349" sha1="015ab8f5910fbf900ae7dac5faad13ae8d6b3bc1"/>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(M4)(Track 11 of 14)[!].wav" size="26281292" crc="035c6efd" md5="709d89caa3dc132c279089d9b0485897" sha1="1bee10b2ab754531d65eaf5fcb3ab03497da98fc"/>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(M4)(Track 12 of 14)[!].wav" size="28826156" crc="f2089643" md5="fd2a29e786f04dea0af21794ea80f250" sha1="06af3a6cbedb2262e0f170f7a6a2ff832a792c93"/>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(M4)(Track 13 of 14)[!].wav" size="24079820" crc="9b3b12d0" md5="0e0d7d24ab931c5b69165bd81fd0c2ec" sha1="6ef2e0ed3c1d1a063ba9c7ac41997af4f28cdc54"/>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(M4)(Track 14 of 14)[!].wav" size="32163644" crc="dd4c831a" md5="7536eccb14d5ce8aac0bb5cb4a37d26f" sha1="cfe2c64fc651f140d2e3099b6da42417f512560a"/>
		<rom name="Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(M4)[!].cue" size="2049" crc="d3f3719c" md5="3c3fd0e53b376c91853dec768bf3c0ff" sha1="0ab4bac1e5fdb2448dae772fd902d0044c5dfb6d"/>
	</game>
	<game name="Alone in the Dark - Jack is Back v1.100 (1996)(Infogrames)(PAL)(M5)[!][T-15101HP-00738 A]">
		<description>Alone in the Dark - Jack is Back v1.100 (1996)(Infogrames)(PAL)(M5)[!][T-15101HP-00738 A]</description>
		<rom name="Alone in the Dark - Jack is Back v1.100 (1996)(Infogrames)(PAL)(M5)(Track 1 of 2)[!][T-15101HP-00738 A].iso" size="194340864" crc="1b6f4ba6" md5="53144934e02e326a4980f15d86f4a0c0" sha1="28f93965d392477462040ae8e20cdd65c4a36f97"/>
		<rom name="Alone in the Dark - Jack is Back v1.100 (1996)(Infogrames)(PAL)(M5)(Track 2 of 2)[!][T-15101HP-00738 A].wav" size="31749692" crc="4472b1d7" md5="6403e6f36d3b181ce5cf48a72477b651" sha1="0fad8fb82bf4fcb8b655b1757c62c51cc43334e8"/>
		<rom name="Alone in the Dark - Jack is Back v1.100 (1996)(Infogrames)(PAL)(M5)[!][T-15101HP-00738 A].cue" size="375" crc="c3501da2" md5="7eb70efcde5e31c11d0b3812f7b91199" sha1="e964892da6fa802d3057ae453f82c31e8b9e0d25"/>
	</game>
	<game name="Andretti Racing v1.000 (1997)(EA Sports)(PAL)[!]">
		<description>Andretti Racing v1.000 (1997)(EA Sports)(PAL)[!]</description>
		<rom name="Andretti Racing v1.000 (1997)(EA Sports)(PAL)(Track 1 of 5)[!].iso" size="521142272" crc="5fa12e84" md5="d01a0c5961216cc65c9f2e95b54bd5f3" sha1="3e95375224df746a5ab7d3517846bbbbf2236256"/>
		<rom name="Andretti Racing v1.000 (1997)(EA Sports)(PAL)(Track 2 of 5)[!].wav" size="13733372" crc="5dfab30f" md5="e0593506ab1f9bfe54a45aba123f7f6c" sha1="f1586e0627ba6531505696191e76c886c7ce9097"/>
		<rom name="Andretti Racing v1.000 (1997)(EA Sports)(PAL)(Track 3 of 5)[!].wav" size="13702796" crc="3cceff07" md5="092e608590ef292d9d8121108fde1d83" sha1="fbc508126e3f35db643b27fefaffc4ddd36f3525"/>
		<rom name="Andretti Racing v1.000 (1997)(EA Sports)(PAL)(Track 4 of 5)[!].wav" size="13648700" crc="516104f7" md5="08e806afdad9b84999e1ba882d48e183" sha1="fe1836d11fd90a2e843ce33047dc7e4e428d842d"/>
		<rom name="Andretti Racing v1.000 (1997)(EA Sports)(PAL)(Track 5 of 5)[!].wav" size="13982684" crc="a992bb54" md5="53caab12f747398276d50e29cc12fe05" sha1="a4ec2a467262634ac06fbc57014ecf18d866f0d2"/>
		<rom name="Andretti Racing v1.000 (1997)(EA Sports)(PAL)[!].cue" size="725" crc="14174c4e" md5="2e2e56d54f813fd83c50de99f4223d16" sha1="fd33ea502deb74ba8bda330846154c7f9281c488"/>
	</game>
	<game name="Arcana Strikes v1.001 (1997)(Takara)(NTSC)(JP)[!]">
		<description>Arcana Strikes v1.001 (1997)(Takara)(NTSC)(JP)[!]</description>
		<rom name="Arcana Strikes v1.001 (1997)(Takara)(NTSC)(JP)(Track 1 of 2)[!].iso" size="438849536" crc="1351567a" md5="21bb20b187f7f19bba063c072531d406" sha1="89ddff5d01818780b2dede4d083f147ca728afa1"/>
		<rom name="Arcana Strikes v1.001 (1997)(Takara)(NTSC)(JP)(Track 2 of 2)[!].wav" size="705644" crc="4c919856" md5="16d2281d8cb66edbeccf19198d440626" sha1="5fb4ce281254f31d53290034e00f51351196fa82"/>
		<rom name="Arcana Strikes v1.001 (1997)(Takara)(NTSC)(JP)[!].cue" size="295" crc="3508818a" md5="f3560816d57a4f9acb60cb73573989f8" sha1="5967ff281f1b5b86698cbec55a32ef4d9547b4dd"/>
	</game>
	<game name="Area 51 v1.000 (1996)(GT Interactive)(PAL)(M4)[!]">
		<description>Area 51 v1.000 (1996)(GT Interactive)(PAL)(M4)[!]</description>
		<rom name="Area 51 v1.000 (1996)(GT Interactive)(PAL)(M4)(Track 1 of 2)[!].iso" size="333225984" crc="b34de2b0" md5="f757797110f329e59b0dd296135a9c9e" sha1="c4a5a163f92ffeb6dcb31762182c26ae4739c320"/>
		<rom name="Area 51 v1.000 (1996)(GT Interactive)(PAL)(M4)(Track 2 of 2)[!].wav" size="1060796" crc="caa94665" md5="24b1dac3ffa546db898e9ca397fb620b" sha1="98398cc00d77b3d0642175fd95f8f822fd1534e7"/>
		<rom name="Area 51 v1.000 (1996)(GT Interactive)(PAL)(M4)[!].cue" size="295" crc="76abc6a4" md5="0fd5c1973e9889ca9bb4a006a06dc558" sha1="278c09cfc45378dfdfdb2e743cb0886530800d39"/>
	</game>
	<game name="Athlete Kings v1.001 (1996)(Sega Sports)(PAL)[!]">
		<description>Athlete Kings v1.001 (1996)(Sega Sports)(PAL)[!]</description>
		<rom name="Athlete Kings v1.001 (1996)(Sega Sports)(PAL)(Track 01 of 11)[!].iso" size="29859840" crc="431416d6" md5="7f43a4f955a90a9293e9c7eec6c1b2a8" sha1="63650379c4b8acdb2fce0b5e0fdab755ede11f61"/>
		<rom name="Athlete Kings v1.001 (1996)(Sega Sports)(PAL)(Track 02 of 11)[!].wav" size="9744380" crc="cb393faa" md5="ec8b8f0a1fdf84378ae0c10a82667e86" sha1="7296716a07563932f107946f10e48903a2370c9c"/>
