		<rom name="King's Field (Japan) [T-En by John Osborne v1.0] - Manual (p04-p05).jpg" size="336288" crc="cc177326" md5="a44396e7aadae3eb8c43a6d9f224e1b3" sha1="8cd139358530e2085c9bad4f537d29a690a50214"/>
		<rom name="King's Field (Japan) [T-En by John Osborne v1.0] - Manual (p06-p07).jpg" size="305941" crc="e619167e" md5="dda61d6cbf992ce23dfc1de0c6067309" sha1="dacbc4ece8a674208b450141421dd1175366a5f1"/>
		<rom name="King's Field (Japan) [T-En by John Osborne v1.0] - Manual (p08-p09).jpg" size="288139" crc="742cdf7c" md5="273747c09c576c8ca5a2419aa72119f9" sha1="97ed7083c73c22b18928b17117f78ed27961fd6d"/>
		<rom name="King's Field (Japan) [T-En by John Osborne v1.0] - Manual (p10-p11).jpg" size="319305" crc="73495f58" md5="301d2f3c2e2111fa273e9e3d44af4da7" sha1="898874ce4ac78f56470647f073cb536a83d923ff"/>
		<rom name="King's Field (Japan) [T-En by John Osborne v1.0] - Manual (p12-p13).jpg" size="313747" crc="829b55d7" md5="5d809529197ff3c574fdff16e1db4816" sha1="b54499c1939fbd7150d38977dc5b68a056798806"/>
		<rom name="King's Field (Japan) [T-En by John Osborne v1.0] - Manual (p14-p15).jpg" size="442549" crc="dbdb570c" md5="2a15f365bcbbe580f6e6cddb66e1ea69" sha1="e496587f3ceea4868a989c3c19396bdbf384005c"/>
		<rom name="King's Field (Japan) [T-En by John Osborne v1.0] - Manual (p16-p17).jpg" size="306251" crc="06e03aa5" md5="d7c440a7db75aa3d9b8147bc3ba5171e" sha1="aa909e0ec2fc0d00f343cbf12910c489683d9f8b"/>
		<rom name="King's Field (Japan) [T-En by John Osborne v1.0] - Manual (p18-p19).jpg" size="291268" crc="4069717e" md5="db922e4f74259604692be79e9f9d24cb" sha1="3e890b408cfcd00ce5a816bad7b1fd7dae8d9144"/>
		<rom name="King's Field (Japan) [T-En by John Osborne v1.0] - Manual (p20-p21).jpg" size="296189" crc="0a197e38" md5="bb1a4dc4185d3cceb3f13bbf64cdeb2e" sha1="f3139230c745a85aa725538486f21210c92fd557"/>
		<rom name="King's Field (Japan) [T-En by John Osborne v1.0] - Manual (p22-p23).jpg" size="205117" crc="835f85c1" md5="c7917945272bd63cee2abddfb49e8200" sha1="6efec36aa9e904a4d558a501b6d20e974e9b7066"/>
		<rom name="King's Field (Japan) [T-En by John Osborne v1.0] - Manual (p24-p25).jpg" size="236662" crc="11a81d3f" md5="a92b99dced89076a3ad3d038d7f4dc81" sha1="7e4f3e6f671476f486a675024ff8d818a4bd3c2b"/>
		<rom name="King's Field (Japan) [T-En by John Osborne v1.0] - Manual (p26-p27).jpg" size="291244" crc="d391de2a" md5="544415d34f55a0ac01f96d3533154e7f" sha1="9a3c1bd126942d860c0564a1239d6e98128efe42"/>
		<rom name="King's Field (Japan) [T-En by John Osborne v1.0] - Manual (p28-p29).jpg" size="229670" crc="3bc82dbc" md5="54b21ae02e9e6b62a04e03a8795014ef" sha1="37a3f22400851e0b8e6c499acf48f763487ec629"/>
		<rom name="King's Field (Japan) [T-En by John Osborne v1.0].rtf" size="24664" crc="c1de40ae" md5="ebd6a4cc5bb16c62f04308f0749eb6d9" sha1="19798b212778103e8dba93c205ec06af3545a102"/>
		<rom name="Nekketsu Oyako (Japan) [T-En by PentarouZero v1.0d].txt" size="3711" crc="b3cb6a39" md5="ac301a2f9837894e08a50e45c812c89b" sha1="1ef449acc9419a7ca63cb53384862e77a47dcbf9"/>
		<rom name="Persona 2 - Innocent Sin (Japan) (v1.0) [T-En by Gemini v1.0a] [n].pdf" size="109236" crc="07d31173" md5="546526d6515ea0428395ded61d735ec2" sha1="d6fa3db35101d43218bd1900edd9066acc1437b2"/>
		<rom name="Policenauts (Japan) [T-En by Policenauts.net v1.00] - Instruction Sheet.txt" size="4088" crc="e03830a9" md5="78ab3e883bdfce2d36a147a166249611" sha1="2f854b7a27e676e90af7b80de3ebee5b5c4a06e2"/>
		<rom name="Policenauts (Japan) [T-En by Policenauts.net v1.00] - Manual.jpg" size="206737" crc="a3434cfb" md5="afe519780255923eaead968d5f7e3a8a" sha1="c09facd1083215ffb3a13ec9e4584fb3e0effbe7"/>
		<rom name="Policenauts (Japan) [T-En by Policenauts.net v1.00].txt" size="15591" crc="2fc295b0" md5="3cea446cd9f7ce6928b68db6dc6bfbf5" sha1="c59c216f0af2b8d0d10709e985638807cb255276"/>
		<rom name="Super Robot Wars Alpha Gaiden (Japan) [T-En by Aeon Genesis v0.95b] [n].txt" size="5637" crc="65292197" md5="131807cbe21008a8e8d48592c41d7e48" sha1="485ab205f2e1ee6e5dabe680145b5ba964526789"/>
		<rom name="Tales of Phantasia (Japan) [T-En by Absolute Zero v1.0] - Beastiary.txt" size="215027" crc="ec4344e1" md5="4c7e4e4066df5f2fdd7b3d1a1b192a1a" sha1="c19b1654304b23ff0aacf356e82c8d019c91564d"/>
		<rom name="Tales of Phantasia (Japan) [T-En by Absolute Zero v1.0] - Cave of Darkness Clock Puzzle.jpg" size="117281" crc="b4bbd5c2" md5="34091c9c8991e7e58204618a35ad7ec3" sha1="4604ac298c38c0c29b185ab8f9fcefbe4a880e6a"/>
		<rom name="Tales of Phantasia (Japan) [T-En by Absolute Zero v1.0] - Extras.txt" size="27490" crc="5e0b3d2b" md5="a63b7e8d5cbd223a8fa6357671660885" sha1="22628f57d0084736829a5346558fbb10ace569ed"/>
		<rom name="Tales of Phantasia (Japan) [T-En by Absolute Zero v1.0].pdf" size="69433" crc="ef950574" md5="9f3d06d4b1282b7d3895eb7951a08372" sha1="d70f43477cd844204f1390264a1880ff9491d5ba"/>
		<rom name="Tear Ring Saga - Yutona's Hero Quest (Japan) [T-En by Ayashii Gamesubs v0.8] [n].txt" size="2094" crc="cb9d42a7" md5="c6dbeb69b57e34e295a6707ac5701b92" sha1="e111a36ec0f2bacf34e5935f3cc02bd0bf18014d"/>
		<rom name="Tobal 2 (Japan) [T-En by Infinite Lupine v1.00b].txt" size="2684" crc="71cc09fa" md5="b5d5cbc1e1386cdf6149b647035044ea" sha1="a4232008d76f6b36670ea7bad5f57014a60b2fe2"/>
	</game>
	<game name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (v1.2) [T-En by Gemini+Throughhim413 v1.0]">
		<description>Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (v1.2) [T-En by Gemini+Throughhim413 v1.0]</description>
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (v1.2) (Track 1) [T-En by Gemini+Throughhim413 v1.0].bin" size="545440560" crc="4c563a2a" md5="d8ca39dcb74180aa01428aa8a8376bad" sha1="b7761334bcf7f851c664344e1f4a4d298a368f34"/>
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (v1.2) (Track 2).bin" size="43704864" crc="a2579213" md5="3ea3346af023f84b1413c975d3c530fa" sha1="72c4b3896d309b38a7a6285ab5a0226541bffd85"/>
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (v1.2) [T-En by Gemini+Throughhim413 v1.0].cue" size="316" crc="1d4bc3b2" md5="8b6e2609a841daa868ae818f50ab389e" sha1="f03d5c51f36244503ab8a7e6243db3bd809dbeb5"/>
	</game>
	<game name="Bloody Bride - Imadoki no Vampire (Japan) [T-En by Infinite Lupine v1.01]">
		<description>Bloody Bride - Imadoki no Vampire (Japan) [T-En by Infinite Lupine v1.01]</description>
		<rom name="Bloody Bride - Imadoki no Vampire (Japan) [T-En by Infinite Lupine v1.01].bin" size="748754496" crc="531a10a3" md5="6ea0372ca52af61f4426b735bebab5d9" sha1="5cfbad3e2ac0c50ab375a35e67d73f1212ba09b6"/>
		<rom name="Bloody Bride - Imadoki no Vampire (Japan) [T-En by Infinite Lupine v1.01].cue" size="139" crc="ea31cd23" md5="11cc287194d1b2343ecbee7abc9f1e8f" sha1="ccb9270c0eff0c708fe5c63124bd9d2a77b6ea94"/>
	</game>
	<game name="Choro Q 3 (Japan) [T-En by MZ v0.01]">
		<description>Choro Q 3 (Japan) [T-En by MZ v0.01]</description>
		<rom name="Choro Q 3 (Japan) (Track 1) [T-En by MZ v0.01].bin" size="583766400" crc="94e24629" md5="924e98b79874502254c9514ccb3e664e" sha1="96e7df90c25bd64e3c3aab3f6cbbbd3fff3d78ac"/>
		<rom name="Choro Q 3 (Japan) (Track 2).bin" size="47877312" crc="b7ae17c3" md5="f39de954e52acbeb5e8f1a656f4a5c07" sha1="7bdc63e2ddbb952a3642b76f73d5d0162c510e4b"/>
		<rom name="Choro Q 3 (Japan) (Track 3).bin" size="51160704" crc="472f6f41" md5="1bb9668f0017f5540313f7c14f41203e" sha1="7278bc7826be6901f1339541e43e2fa49b25be9a"/>
		<rom name="Choro Q 3 (Japan) [T-En by MZ v0.01].cue" size="334" crc="577ec320" md5="d1722429994c1ccdf9e965035788fda1" sha1="cc0b94d49f3afedade1c293d252dca97d220fe2c"/>
	</game>
	<game name="Fantastic Night Dreams - Cotton Original (Japan) (SuperLite 1500 Series) [T-En by RIP Translations v1.10]">
		<description>Fantastic Night Dreams - Cotton Original (Japan) (SuperLite 1500 Series) [T-En by RIP Translations v1.10]</description>
		<rom name="Fantastic Night Dreams - Cotton Original (Japan) (SuperLite 1500 Series) [T-En by RIP Translations v1.10].bin" size="39210192" crc="9c69c094" md5="a40ab88aa8bb544c4c248c46f5b75db6" sha1="1f55066835a98a142e32f9e749b4903e35ec64f7"/>
		<rom name="Fantastic Night Dreams - Cotton Original (Japan) (SuperLite 1500 Series) [T-En by RIP Translations v1.10].cue" size="171" crc="9cc1fe9f" md5="dbd2293e38f422701682866554be543b" sha1="ed071786156795d8e631a213d0d791533aeff2f6"/>
	</game>
	<game name="Fantastic Night Dreams - Cotton Original (Japan) [T-En by RIP Translations v1.10]">
		<description>Fantastic Night Dreams - Cotton Original (Japan) [T-En by RIP Translations v1.10]</description>
		<rom name="Fantastic Night Dreams - Cotton Original (Japan) [T-En by RIP Translations v1.10].bin" size="39200784" crc="2966aed7" md5="f9bb17dac4f1099edb15058034bbb21e" sha1="5f103dcdf478629831bd77d1d2fe5bac8f18dd31"/>
		<rom name="Fantastic Night Dreams - Cotton Original (Japan) [T-En by RIP Translations v1.10].cue" size="147" crc="d899455b" md5="a7e69a2c56af19a6a69797dc6f8bcda7" sha1="d20db2c0f8c50244ad1ee9ce1fe7a28c83aa7b88"/>
	</game>
	<game name="Finger Flashing (Japan) [T-En by RIP Translations v1.00]">
		<description>Finger Flashing (Japan) [T-En by RIP Translations v1.00]</description>
		<rom name="Finger Flashing (Japan) [T-En by RIP Translations v1.00].bin" size="56422128" crc="b1c366dc" md5="779f4a7029578aab78a99c15b9bc3ec4" sha1="659c2f77407baa09bd04a0c625bb7275a7cf4c69"/>
		<rom name="Finger Flashing (Japan) [T-En by RIP Translations v1.00].cue" size="118" crc="07aa5cc2" md5="107b5c8079582a13cc122dd5a165e298" sha1="d5368954922af7015ee0625e315d60412fca9507"/>
	</game>
	<game name="Front Mission 2 (Japan) (v1.1) [T-En by FrontMission.info v2b] [i]">
		<description>Front Mission 2 (Japan) (v1.1) [T-En by FrontMission.info v2b] [i]</description>
		<rom name="Front Mission 2 (Japan) (v1.1) [T-En by FrontMission.info v2b] [i].bin" size="426215328" crc="047ada10" md5="80290ec7bece6c454e980b3db1630d95" sha1="6aeceb771df347d1587405162421f8e4e177815b"/>
		<rom name="Front Mission 2 (Japan) (v1.1) [T-En by FrontMission.info v2b] [i].cue" size="132" crc="28bd2c29" md5="2c99ba7f94f684200514ee8ef0ac86ce" sha1="968de32a90f77318bb64cd723bf99b3871be83fb"/>
	</game>
	<game name="iS - Internal Section (Japan) [T-En by GSHI v1.02]">
		<description>iS - Internal Section (Japan) [T-En by GSHI v1.02]</description>
		<rom name="iS - Internal Section (Japan) [T-En by GSHI v1.02].bin" size="248107776" crc="871d1da4" md5="c02456a3022bb120ee50bf7c612adf33" sha1="2442c8ab341892f2a0ceefe1f48daed2d49226e8"/>
		<rom name="iS - Internal Section (Japan) [T-En by GSHI v1.02].cue" size="116" crc="91c00538" md5="50d8b394afe35f9aad060259551aa93e" sha1="94ff6b031ec29585150aae9f50eeb9dd58b8838d"/>
	</game>
	<game name="Kakuge Yarou - Fighting Game Creator (Japan) [T-En by TransGen v1.00b]">
		<description>Kakuge Yarou - Fighting Game Creator (Japan) [T-En by TransGen v1.00b]</description>
		<rom name="Kakuge Yarou - Fighting Game Creator (Japan) [T-En by TransGen v1.00b].bin" size="242032560" crc="d46c7df1" md5="1d3f925d0c4b8dd2d1f9d11c244a9189" sha1="1ea1328fda9722b12c0fe951738eceb079bb4ee9"/>
		<rom name="Kakuge Yarou - Fighting Game Creator (Japan) [T-En by TransGen v1.00b].cue" size="136" crc="c60c2920" md5="34d1503dd1efdac59925b82c07f386a6" sha1="12c802a1e845013a1c582292ed6a7e263427b651"/>
	</game>
	<game name="King's Field (Japan) [T-En by John Osborne v1.0]">
		<description>King's Field (Japan) [T-En by John Osborne v1.0]</description>
		<rom name="King's Field (Japan) [T-En by John Osborne v1.0].bin" size="30378432" crc="5f9be6e1" md5="c56cfb36f19f2608d3c180c104ace9dd" sha1="c667b5b2dfba697c338783fe3d351f7910882152"/>
		<rom name="King's Field (Japan) [T-En by John Osborne v1.0].cue" size="114" crc="79ab1ef3" md5="0e4b384d533de8508f16e2f33f13bba7" sha1="331a498b9efeed9bfb19a80e0dbca4c02cfba96f"/>
	</game>
	<game name="Langrisser IV - Final Edition (Japan) [T-En by Kil v1.3]">
		<description>Langrisser IV - Final Edition (Japan) [T-En by Kil v1.3]</description>
		<rom name="Langrisser IV - Final Edition (Japan) [T-En by Kil v1.3].bin" size="649067328" crc="61639f59" md5="787eb672b89c0460fd6e6a643d80cf16" sha1="674aa152f0e8d0b2cd8e8f91b0a56a1638d64928"/>
		<rom name="Langrisser IV - Final Edition (Japan) [T-En by Kil v1.3].cue" size="225" crc="6a2b695f" md5="b6a654ff8271d7b413c50bceebc4e872" sha1="692844d51b3984bac6657e7adf370d0716f8b03a"/>
	</game>
	<game name="Nekketsu Oyako (Japan) [T-En by PentarouZero v1.0d]">
		<description>Nekketsu Oyako (Japan) [T-En by PentarouZero v1.0d]</description>
		<rom name="Nekketsu Oyako (Japan) [T-En by PentarouZero v1.0d].bin" size="24383184" crc="13ef9bbe" md5="c0bca0acef457ea0b4ff0aed05d24fb5" sha1="438d3241a00aafea917371b668a2a0536ef0f417"/>
		<rom name="Nekketsu Oyako (Japan) [T-En by PentarouZero v1.0d].cue" size="117" crc="23f6744b" md5="012b9ac0e07def717995172fa899d0c4" sha1="e794d68018f87106e80355b740e4f30c4dd2df58"/>
	</game>
	<game name="Persona 2 - Innocent Sin (Japan) (v1.0) [T-En by Gemini v1.0a] [n]">
		<description>Persona 2 - Innocent Sin (Japan) (v1.0) [T-En by Gemini v1.0a] [n]</description>
		<rom name="Persona 2 - Innocent Sin (Japan) (v1.0) [T-En by Gemini v1.0a] [n].cue" size="121" crc="a6fe2e8d" md5="99b7f11587530d56efb860273b9ac53a" sha1="661d75e8243139afbcb8c24dc5ccebce80b3cd2e"/>
		<rom name="Persona 2 - Tsumi (Japan) (v1.0) [T-En by Gemini v1.0a].bin" size="691925472" crc="870ceff9" md5="11b188975894f2e4062ac773a9e9c153" sha1="cd3521fab99346ada2f09391b1c415429fde2b1c"/>
	</game>
	<game name="Policenauts (Japan) (Disc 1) [T-En by Policenauts.net v1.00]">
		<description>Policenauts (Japan) (Disc 1) [T-En by Policenauts.net v1.00]</description>
		<rom name="Policenauts (Japan) (Disc 1) [T-En by Policenauts.net v1.00].bin" size="748928544" crc="0db7d7e8" md5="65977ae8b63042475730e6efb6a5a8a6" sha1="3aa1fe0f2175dee26f66175de2a1ffe6d385ee95"/>
		<rom name="Policenauts (Japan) (Disc 1) [T-En by Policenauts.net v1.00].cue" size="126" crc="fb893798" md5="7bece3937b546853eea16501f8fef661" sha1="00ffa5ddf91713bf42b13957a4976798a3a982d3"/>
	</game>
	<game name="Policenauts (Japan) (Disc 2) [T-En by Policenauts.net v1.00]">
		<description>Policenauts (Japan) (Disc 2) [T-En by Policenauts.net v1.00]</description>
		<rom name="Policenauts (Japan) (Disc 2) [T-En by Policenauts.net v1.00].bin" size="613822608" crc="272ca545" md5="3b6bf3ce8230da37b8a717b6e892b457" sha1="e23d6395e0761e170bce24686c4eda289c159319"/>
		<rom name="Policenauts (Japan) (Disc 2) [T-En by Policenauts.net v1.00].cue" size="126" crc="57c79cf6" md5="df562903074db806a59551bede28f634" sha1="9ab903c14b8402275393c0dc418f87ae7c60e332"/>
	</game>
	<game name="Super Robot Wars Alpha Gaiden (Japan) (v1.1) [T-En by Aeon Genesis v0.95b] [n]">
		<description>Super Robot Wars Alpha Gaiden (Japan) (v1.1) [T-En by Aeon Genesis v0.95b] [n]</description>
		<rom name="Super Robot Taisen Alpha Gaiden (Japan) (v1.1) [T-En by Aeon Genesis v0.95b].bin" size="718394880" crc="52df8488" md5="bb73db766fbd2d7d2ad089104ca5b956" sha1="64198b5ce52c117b30ce044ffdbad19419a622b3"/>
		<rom name="Super Robot Wars Alpha Gaiden (Japan) (v1.1) [T-En by Aeon Genesis v0.95b] [n].cue" size="142" crc="e86182dc" md5="41a93f5fad0744fdf6e4b556af7ad420" sha1="f2e7bd7d228b899796397c78b77049e5e4892d84"/>
	</game>
	<game name="Super Robot Wars Alpha Gaiden (Japan) (v1.2) [T-En by Aeon Genesis v0.95b] [n]">
		<description>Super Robot Wars Alpha Gaiden (Japan) (v1.2) [T-En by Aeon Genesis v0.95b] [n]</description>
		<rom name="Super Robot Taisen Alpha Gaiden (Japan) (v1.2) [T-En by Aeon Genesis v0.95b].bin" size="718394880" crc="0d1423fc" md5="2111cfd8fb37d45d41b8c5c301c65f70" sha1="9dad894c54234a911428cf8e9dcac9b0a4eedbde"/>
		<rom name="Super Robot Wars Alpha Gaiden (Japan) (v1.2) [T-En by Aeon Genesis v0.95b] [n].cue" size="142" crc="d84fe78f" md5="81f0937d1f9f2a6f9c074cdbcada8d31" sha1="4ea794a35f2a55efe825e89727d1d5a664173583"/>
	</game>
	<game name="Tales of Phantasia (Japan) [T-En by Absolute Zero v1.0]">
		<description>Tales of Phantasia (Japan) [T-En by Absolute Zero v1.0]</description>
		<rom name="Tales of Phantasia (Japan) [T-En by Absolute Zero v1.0].bin" size="672716688" crc="1cb4bc64" md5="2e00757865c58b15e68a90dd30fd5c89" sha1="b0ededcf5aea9f5759e051cd11b8320360b8a28c"/>
		<rom name="Tales of Phantasia (Japan) [T-En by Absolute Zero v1.0].cue" size="121" crc="5d6600d5" md5="e35b9504557c4e58cdfae105ca5a2f5b" sha1="2b243f67b8bed7cc5cdceea9408c21b5ffdbd25d"/>
	</game>
	<game name="Tear Ring Saga - Yutona's Hero Quest (Japan) [T-En by Ayashii Gamesubs v0.8] [n]">
		<description>Tear Ring Saga - Yutona's Hero Quest (Japan) [T-En by Ayashii Gamesubs v0.8] [n]</description>
		<rom name="Tear Ring Saga - Yutona's Hero Quest (Japan) [T-En by Ayashii Gamesubs v0.8] [n].cue" size="139" crc="357a1b79" md5="021f23375dc099d263666d47cbda0b9a" sha1="739d1b290701c6184ee1f9e31fd3baac0074f821"/>
		<rom name="Yutona Eiyuu Senki - TearRingSaga (Japan) [T-En by Ayashii Gamesubs v0.8].bin" size="594054048" crc="0afcad66" md5="e73f62fa22ae0b29f034a7700004f9e0" sha1="36560f4792e3e864a7fcf3031dd9097a9a47ca98"/>
	</game>
	<game name="Tobal 2 (Japan) (v1.0) [T-En by Infinite Lupine v1.00b]">
		<description>Tobal 2 (Japan) (v1.0) [T-En by Infinite Lupine v1.00b]</description>
		<rom name="Tobal 2 (Japan) (v1.0) [T-En by Infinite Lupine v1.00b].bin" size="669541488" crc="55d4e795" md5="cb1d7fa7b812f845848461911c999089" sha1="86917bb9700e408c8c13fddcc80242c615966fc4"/>
		<rom name="Tobal 2 (Japan) (v1.0) [T-En by Infinite Lupine v1.00b].cue" size="121" crc="26d9a77e" md5="54eccdbf7462be9a424acb2cfd4d6f52" sha1="0cda04391756697d6a077afa59aabc936baecff6"/>
	</game>
	<game name="Tobal 2 (Japan) (v1.1) [T-En by Infinite Lupine v1.00b]">
		<description>Tobal 2 (Japan) (v1.1) [T-En by Infinite Lupine v1.00b]</description>
		<rom name="Tobal 2 (Japan) (v1.1) [T-En by Infinite Lupine v1.00b].bin" size="669555600" crc="b41ee016" md5="cc1206a6769966badf3b03870969c06b" sha1="fab0a8d09c827c475d36a02073ba472558530552"/>
		<rom name="Tobal 2 (Japan) (v1.1) [T-En by Infinite Lupine v1.00b].cue" size="121" crc="40bba6d2" md5="11c190d852b8f71d2a3f09fc65ac9358" sha1="a9a55932496b4eadedbb383ef533be654268478c"/>
	</game>
</datafile>
