	<machine name="Dracula the Undead (USA, Europe)">
		<description>Dracula the Undead (USA, Europe)</description>
		<rom name="Dracula the Undead (USA, Europe).lnx" size="262208" crc="0f4b4071" md5="9fd7f9de725fe89c196c5e3ae06993e6" sha1="824f245004a778613c85d40c9a2785a8cefe4181"/>
	</machine>
	<machine name="Electrocop (USA, Europe)">
		<description>Electrocop (USA, Europe)</description>
		<rom name="Electrocop (USA, Europe).lnx" size="131136" crc="765d742d" md5="a3c5d44ec6c81950b0da09f374b39e8b" sha1="c06e983638b4466322a15a367cdaeb56fc2486e6"/>
	</machine>
	<machine name="European Soccer Challenge (USA, Europe)">
		<description>European Soccer Challenge (USA, Europe)</description>
		<rom name="European Soccer Challenge (USA, Europe).lnx" size="131136" crc="8ec43452" md5="a85db47938120feca5b05d119ccf0e3d" sha1="890560068840282a4565272fee00fa3f146ef71e"/>
	</machine>
	<machine name="Fat Bobby (USA, Europe)">
		<description>Fat Bobby (USA, Europe)</description>
		<rom name="Fat Bobby (USA, Europe).lnx" size="262208" crc="03f4e2a7" md5="1051dc66891a376db40a502f42064025" sha1="2eab6bfb7e5b479fac3deeb7bdf383fd59d64bcb"/>
	</machine>
	<machine name="Fidelity Ultimate Chess Challenge, The (USA, Europe)">
		<description>Fidelity Ultimate Chess Challenge, The (USA, Europe)</description>
		<rom name="Fidelity Ultimate Chess Challenge, The (USA, Europe).lnx" size="131136" crc="bd77d5f2" md5="d8be6a65d39e492acf0242966e51be04" sha1="d65c4d14f609a05786ec64808bbde4b955362412"/>
	</machine>
	<machine name="Gates of Zendocon, The (USA, Europe)">
		<description>Gates of Zendocon, The (USA, Europe)</description>
		<rom name="Gates of Zendocon, The (USA, Europe).lnx" size="131136" crc="d852dba7" md5="1dda01b595589960565596fd0f9d9c29" sha1="d89985e2e692b335e3eb1e2a269ac2a2e4b3c8ad"/>
	</machine>
	<machine name="Gauntlet - The Third Encounter (USA, Europe)">
		<description>Gauntlet - The Third Encounter (USA, Europe)</description>
		<rom name="Gauntlet - The Third Encounter (USA, Europe).lnx" size="131136" crc="8e0908e5" md5="eff19cbc469f7f902527aeba56b4f93b" sha1="7cf7d08b52784e13d8278d249dcd8975d3714da4"/>
	</machine>
	<machine name="Gordo 106 - The Mutated Lab Monkey (USA, Europe)">
		<description>Gordo 106 - The Mutated Lab Monkey (USA, Europe)</description>
		<rom name="Gordo 106 - The Mutated Lab Monkey (USA, Europe).lnx" size="262208" crc="0671acea" md5="d6c5f4fa22ad79fdfd27ab9408cca59f" sha1="46fd69c68cb0929a2d21ecc5225390b7425ae3f4"/>
	</machine>
	<machine name="Hard Drivin' (USA, Europe)">
		<description>Hard Drivin' (USA, Europe)</description>
		<rom name="Hard Drivin' (USA, Europe).lnx" size="131136" crc="9add0861" md5="4a8897d6930fb61f7ca3af4b7272dad4" sha1="afe1a2b3ed37596378b2d40f54e1635bf15c5600"/>
	</machine>
	<machine name="Hockey (USA, Europe)">
		<description>Hockey (USA, Europe)</description>
		<rom name="Hockey (USA, Europe).lnx" size="262208" crc="0904a4d9" md5="68bf8d696e577d9c28cb481d2a9823f9" sha1="2f2d74cfba54360e7f5555d182a9e9e7f74287e8"/>
	</machine>
	<machine name="Hydra (USA, Europe)">
		<description>Hydra (USA, Europe)</description>
		<rom name="Hydra (USA, Europe).lnx" size="262208" crc="8980a322" md5="8ba407b682e0bb9471cfe1e28983b9cc" sha1="5ceb3ad748cd42e181067a191e2b0dccc0325057"/>
	</machine>
	<machine name="Ishido - The Way of Stones (USA, Europe)">
		<description>Ishido - The Way of Stones (USA, Europe)</description>
		<rom name="Ishido - The Way of Stones (USA, Europe).lnx" size="131136" crc="4aa0e0b9" md5="3df23a124186053836419abe6d87a8c0" sha1="3508d30bf1c62dde31c6d888b29b2d7964b73149"/>
	</machine>
	<machine name="Jimmy Connors' Tennis (USA, Europe)">
		<description>Jimmy Connors' Tennis (USA, Europe)</description>
		<rom name="Jimmy Connors' Tennis (USA, Europe).lnx" size="524352" crc="fdd6536d" md5="3fb127de0fcef18b1331c65ed1c3547f" sha1="eb53241c8cac2456684c4b1fe86aa8c90e765d91"/>
	</machine>
	<machine name="Joust (USA, Europe)">
		<description>Joust (USA, Europe)</description>
		<rom name="Joust (USA, Europe).lnx" size="131136" crc="85a2a177" md5="d51e87c94c8361572a3b253a6b26af5a" sha1="667a5e64033076a242297aa846001ab4475e1472"/>
	</machine>
	<machine name="Klax (USA, Europe)">
		<description>Klax (USA, Europe)</description>
		<rom name="Klax (USA, Europe).lnx" size="262208" crc="ec53a878" md5="4220be1f2c3effaf934144c542dcae94" sha1="66a04e14e07367a59fb979b25915008ac1602233"/>
	</machine>
	<machine name="Krazy Ace - Miniature Golf (USA, Europe)">
		<description>Krazy Ace - Miniature Golf (USA, Europe)</description>
		<rom name="Krazy Ace - Miniature Golf (USA, Europe).lnx" size="262208" crc="96c5d9b9" md5="151e33b59578b3749fe9ef915f0622ca" sha1="8ddb2fc5898110f4069a47f91016d4ad3d014ac7"/>
	</machine>
	<machine name="Kung Food (USA, Europe)">
		<description>Kung Food (USA, Europe)</description>
		<rom name="Kung Food (USA, Europe).lnx" size="262208" crc="3529d2d7" md5="c2a6fd3408e574700437b862c62b00d1" sha1="ba5f63f558f818d4cf69173c9b00f1b0247a9282"/>
	</machine>
	<machine name="Lemmings (USA, Europe)">
		<description>Lemmings (USA, Europe)</description>
		<rom name="Lemmings (USA, Europe).lnx" size="262208" crc="a77b6b64" md5="17307c423efa63e9564d0280937080b8" sha1="e61c173116eacecf90d0296c03d8c216be57400c"/>
	</machine>
	<machine name="Lexis (USA, Europe)">
		<description>Lexis (USA, Europe)</description>
		<rom name="Lexis (USA, Europe).lnx" size="262208" crc="e89999bc" md5="5d7a5e9019afc5eab008f70e3c0a8618" sha1="57819a935bfcbf5b13ac364df966b6c41a3886bf"/>
	</machine>
	<machine name="Lynx Casino (USA, Europe)">
		<description>Lynx Casino (USA, Europe)</description>
		<rom name="Lynx Casino (USA, Europe).lnx" size="262208" crc="5539baf4" md5="21c96cbff7aafbfce340f7861029ccdf" sha1="a5fb943e2eeece25bc3aaf1e9f6ae5c030672193"/>
	</machine>
	<machine name="Malibu Bikini Volleyball (USA, Europe)">
		<description>Malibu Bikini Volleyball (USA, Europe)</description>
		<rom name="Malibu Bikini Volleyball (USA, Europe).lnx" size="262208" crc="aba3e776" md5="977d8c607e7ae05b5ccda430014490e7" sha1="f47f2aed04ba18152347aa2e0858b56c374c5f71"/>
	</machine>
	<machine name="Ms. Pac-Man (USA, Europe)">
		<description>Ms. Pac-Man (USA, Europe)</description>
		<rom name="Ms. Pac-Man (USA, Europe).lnx" size="131136" crc="a4d77de9" md5="f67161daf154edc4e9f7c06a76dac9b9" sha1="a0fff552f8747aba7a66bea234fa52faa3c64aac"/>
	</machine>
	<machine name="NFL Football (USA, Europe)">
		<description>NFL Football (USA, Europe)</description>
		<rom name="NFL Football (USA, Europe).lnx" size="262208" crc="c398359e" md5="dcb92ab3793c90cd47823d2cf148000e" sha1="22735fcd59eb028a4041027a369602b0bd968eb5"/>
	</machine>
	<machine name="Ninja Gaiden (USA, Europe)">
		<description>Ninja Gaiden (USA, Europe)</description>
		<rom name="Ninja Gaiden (USA, Europe).lnx" size="262208" crc="5adf25f0" md5="b65bf4c8c318b4e41c3ea8fb599de275" sha1="e751c35cce6e2e126ce7ccbd32b148dd6e248809"/>
	</machine>
	<machine name="Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe)">
		<description>Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe)</description>
		<rom name="Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe).lnx" size="524352" crc="cd2ffbcc" md5="436067e72b7e6e9b005d959bf4abc386" sha1="70f4115a92e3fdc4c93339ac801976a7697397ba"/>
	</machine>
	<machine name="Pac-Land (USA, Europe)">
		<description>Pac-Land (USA, Europe)</description>
		<rom name="Pac-Land (USA, Europe).lnx" size="131136" crc="5b57126a" md5="7f0a05f387fc1faa8dcbbce7fef9b236" sha1="ca4f651c9955b756a88d3e7714f033c592fa0f6a"/>
	</machine>
	<machine name="Paperboy (USA, Europe)">
		<description>Paperboy (USA, Europe)</description>
		<rom name="Paperboy (USA, Europe).lnx" size="131136" crc="d6a4c70b" md5="bb5d1ee028c8267bba11e6c8dc35cf13" sha1="7b5150cc095c554b0578bdd9a20caec0a7921547"/>
	</machine>
	<machine name="Pinball Jam (USA, Europe)">
		<description>Pinball Jam (USA, Europe)</description>
		<rom name="Pinball Jam (USA, Europe).lnx" size="262208" crc="8863c28d" md5="3e78b2e15e6fbd9470a6ac14421e6ac0" sha1="1f1695acbecf39cf6fd7afa71ce5f5e0ec80934d"/>
	</machine>
	<machine name="Pit Fighter - The Ultimate Competition (USA, Europe)">
		<description>Pit Fighter - The Ultimate Competition (USA, Europe)</description>
		<rom name="Pit Fighter - The Ultimate Competition (USA, Europe).lnx" size="524352" crc="cbaf54f3" md5="4a0ad63e27d08c2a553735a9b62f0334" sha1="d87b768ec219ba468e050d4a6c71ef59854adb28"/>
	</machine>
	<machine name="Power Factor (USA, Europe)">
		<description>Power Factor (USA, Europe)</description>
		<rom name="Power Factor (USA, Europe).lnx" size="262208" crc="5db41679" md5="0c165a298589c44df6026f7c30b8ccb6" sha1="858855f42fd24c692859f43df261dbc0e19f0819"/>
	</machine>
	<machine name="QIX (USA, Europe)">
		<description>QIX (USA, Europe)</description>
		<rom name="QIX (USA, Europe).lnx" size="131136" crc="5651e1a8" md5="c1a8a70fc5df46fe67b0e5a7ce6f8006" sha1="ab9545de5b867c930afed570668d03b1ee41a9dd"/>
	</machine>
	<machine name="Raiden (USA) (v3.0)">
		<description>Raiden (USA) (v3.0)</description>
		<rom name="Raiden (USA) (v3.0).lnx" size="262208" crc="2702ba4f" md5="566a6dfaeda0af5494a9169ed16ae538" sha1="752a58e02787afc145f5245aec3577ad4bff954e"/>
	</machine>
	<machine name="Rampage (USA, Europe)">
		<description>Rampage (USA, Europe)</description>
		<rom name="Rampage (USA, Europe).lnx" size="262208" crc="490033c9" md5="4cd5f397be3188b06eae950e0941d535" sha1="52a0bf6aa79be75c7f97e4f2998469fb8f1c1596"/>
	</machine>
	<machine name="Rampart (USA, Europe)">
		<description>Rampart (USA, Europe)</description>
		<rom name="Rampart (USA, Europe).lnx" size="262208" crc="adab7883" md5="07a0e4b554247ec2f4f70c3f88f25fb5" sha1="d024992d0032bce698273e81d7276fba9a19f75f"/>
	</machine>
	<machine name="RoadBlasters (USA, Europe)">
		<description>RoadBlasters (USA, Europe)</description>
		<rom name="RoadBlasters (USA, Europe).lnx" size="262208" crc="47f69051" md5="d9969b675a735c91d4b0f49577a07de9" sha1="bc005446fb9e96848823e8baa722c6a7761783e1"/>
	</machine>
	<machine name="Robo-Squash (USA, Europe)">
		<description>Robo-Squash (USA, Europe)</description>
		<rom name="Robo-Squash (USA, Europe).lnx" size="131136" crc="aeed3e7e" md5="439fe9ed2de26999cdfc252fbb8e8329" sha1="a5a3204508207929b4b4e29d112b1653bb679b91"/>
	</machine>
	<machine name="Robotron 2084 (USA, Europe)">
		<description>Robotron 2084 (USA, Europe)</description>
		<rom name="Robotron 2084 (USA, Europe).lnx" size="131136" crc="7117e9f7" md5="0a59a1f3e6ed9f0c10f6978089906c7d" sha1="c2abd595741c61518cebd5012ea8e42d1c73c887"/>
	</machine>
	<machine name="Rygar - Legendary Warrior (USA, Europe)">
		<description>Rygar - Legendary Warrior (USA, Europe)</description>
		<rom name="Rygar - Legendary Warrior (USA, Europe).lnx" size="262208" crc="1dfca564" md5="9317cf888dd1de0979038bbe7bbe30e6" sha1="24e14920178e3481f161783b73efca0a1594c8cf"/>
	</machine>
	<machine name="S.T.U.N. Runner (USA, Europe)">
		<description>S.T.U.N. Runner (USA, Europe)</description>
		<rom name="S.T.U.N. Runner (USA, Europe).lnx" size="262208" crc="4b3bf84f" md5="509db06e5449563fdf0ca7db4e8f9c7f" sha1="3ccd01902f07ab06f9c815ac75a4865a82e78599"/>
	</machine>
	<machine name="Scrapyard Dog (USA, Europe)">
		<description>Scrapyard Dog (USA, Europe)</description>
		<rom name="Scrapyard Dog (USA, Europe).lnx" size="262208" crc="ca0d1bda" md5="ff82069ad465ada3cda8646edf0f2a8c" sha1="112e6433deca07dd49e2adf1a436cacfe94af7d6"/>
	</machine>
	<machine name="Shadow of the Beast (USA, Europe)">
		<description>Shadow of the Beast (USA, Europe)</description>
		<rom name="Shadow of the Beast (USA, Europe).lnx" size="262208" crc="d43a8430" md5="648700bcaaecb43c9137983f7de1daf9" sha1="f4bda927017465cfd417d5ad8a62fa095cc3a101"/>
	</machine>
	<machine name="Shanghai (USA, Europe)">
		<description>Shanghai (USA, Europe)</description>
		<rom name="Shanghai (USA, Europe).lnx" size="131136" crc="78ba01fd" md5="904d63d4ecbfeec012006a1c03fc273c" sha1="dbc5749a30d05c3fbb7e247d80405dd026bc8add"/>
	</machine>
	<machine name="Steel Talons (USA, Europe)">
		<description>Steel Talons (USA, Europe)</description>
		<rom name="Steel Talons (USA, Europe).lnx" size="262208" crc="ab814832" md5="607796a86c94e0949052038c2226ba3b" sha1="2d3536b3c5f3b8aa9dd5d952dbd43beac3043f6f"/>
	</machine>
	<machine name="Super Asteroids, Missile Command (USA, Europe)">
		<description>Super Asteroids, Missile Command (USA, Europe)</description>
		<rom name="Super Asteroids, Missile Command (USA, Europe).lnx" size="131136" crc="7d8a25d1" md5="7d808a6cf9b2825668b45d8df1d9ac85" sha1="3b36e4e256ceabfd8ef8f86731d01bc191f7d5a7"/>
	</machine>
	<machine name="Super Off-Road (USA, Europe)">
		<description>Super Off-Road (USA, Europe)</description>
		<rom name="Super Off-Road (USA, Europe).lnx" size="262208" crc="c51b7a2f" md5="96e84932cd52c41b45638dc17328f54f" sha1="825540819ec2dfee70b6d189f13c6c07c39d387d"/>
	</machine>
	<machine name="Super Skweek (USA, Europe)">
		<description>Super Skweek (USA, Europe)</description>
		<rom name="Super Skweek (USA, Europe).lnx" size="262208" crc="11b712f6" md5="32b73a75caf9896a8748fc73f309f960" sha1="a6185962f6106bad3b20abe5bd724c6ea8c7ba34"/>
	</machine>
	<machine name="Switchblade II (USA, Europe)">
		<description>Switchblade II (USA, Europe)</description>
		<rom name="Switchblade II (USA, Europe).lnx" size="262208" crc="63144491" md5="681e2ab38430dee04f390e9c4dd7506c" sha1="01fb0609e292d84de23adee31be44605e9d0503c"/>
	</machine>
	<machine name="Todd's Adventures in Slime World (USA, Europe)">
		<description>Todd's Adventures in Slime World (USA, Europe)</description>
		<rom name="Todd's Adventures in Slime World (USA, Europe).lnx" size="131136" crc="39bf3c25" md5="aef290c0805b97b8373161f834f4a04e" sha1="a1914219cc572c8e41becd61839abac72e811260"/>
	</machine>
	<machine name="Toki (USA, Europe)">
		<description>Toki (USA, Europe)</description>
		<rom name="Toki (USA, Europe).lnx" size="262208" crc="52b94a6c" md5="9c5602556cb9b2c4ba305f0c2660fa49" sha1="9a01844c003e7755bd3b219f028fd2bd9eee1640"/>
	</machine>
	<machine name="Tournament Cyberball (USA, Europe)">
		<description>Tournament Cyberball (USA, Europe)</description>
		<rom name="Tournament Cyberball (USA, Europe).lnx" size="262208" crc="70d0c9bf" md5="45757e3ed5a010e8881d2e458cb698c4" sha1="e2d5f95b046ec0950cf872413202ec504dbf5338"/>
	</machine>
	<machine name="Turbo Sub (USA, Europe)">
		<description>Turbo Sub (USA, Europe)</description>
		<rom name="Turbo Sub (USA, Europe).lnx" size="131136" crc="5247b5f3" md5="b80b1ed321cba56400d1913052b67251" sha1="b56ea80870a19ac3436a66c80447a2aa0ff49d83"/>
	</machine>
	<machine name="Viking Child (USA, Europe)">
		<description>Viking Child (USA, Europe)</description>
		<rom name="Viking Child (USA, Europe).lnx" size="262208" crc="45969eb0" md5="c163d7d7ec9d02ea782212829ade2f11" sha1="2a0a1e303da1d8fc2ea1c59a16398946787614a6"/>
	</machine>
	<machine name="Warbirds (USA, Europe)">
		<description>Warbirds (USA, Europe)</description>
		<rom name="Warbirds (USA, Europe).lnx" size="131136" crc="a6ae2301" md5="b8fff245c2e408d2f00f354043a2b280" sha1="340e76e14d0d1b961d2c2d2b1b7146381dda3a48"/>
	</machine>
	<machine name="World Class Soccer (USA, Europe)">
		<description>World Class Soccer (USA, Europe)</description>
		<rom name="World Class Soccer (USA, Europe).lnx" size="262208" crc="9d929f2c" md5="6034395479446fb1e1db7bb9c7912b3f" sha1="cc2e2a4cefbaa3ec6961a4e23b2f37262f9816c8"/>
	</machine>
	<machine name="Xenophobe (USA, Europe)">
		<description>Xenophobe (USA, Europe)</description>
		<rom name="Xenophobe (USA, Europe).lnx" size="131136" crc="922a9dd0" md5="dbd710fcd817c7ea968f5e9a76a78e9b" sha1="1f8a8e144d8ea19cfb2ec2f198060ba933b94849"/>
	</machine>
	<machine name="Xybots (USA, Europe)">
		<description>Xybots (USA, Europe)</description>
		<rom name="Xybots (USA, Europe).lnx" size="262208" crc="cac9a246" md5="acc1855c2574cc06879ad7a45fd6b183" sha1="c3c117db6060d2b99d914e96284d4c2da723d033"/>
	</machine>
	<machine name="Zarlor Mercenary (USA, Europe)">
		<description>Zarlor Mercenary (USA, Europe)</description>
		<rom name="Zarlor Mercenary (USA, Europe).lnx" size="131136" crc="35bc4ff9" md5="3a52bca3464b7c3298711b95e89d190f" sha1="24397a46e45ae34d7b06b222c56f950976ab44b6"/>
	</machine>
</datafile>
