		<rom name="64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de)[a3].nib" size="286976" crc="d5ec7cae" md5="362141a5d84e8cf21f9e549dc031fbbf" sha1="7c368f34bdab02a59aa711eb162db68c5b669098"/>
	</game>
	<game name="64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de)[a4]">
		<description>64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de)[a4]</description>
		<rom name="64&apos;er Magazin 86-07 (1986)(Markt &amp; Technik)(de)[a4].nib" size="286976" crc="60c8d45b" md5="e94b8b5fdcbaefe12a0569f8e4b9e3f8" sha1="4cd476cdab8d1e6b2f9acc0b199b145954fbb033"/>
	</game>
	<game name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="d1133b6c" md5="bad8f4f4584fa8f1305c79a706b43f05" sha1="58c40a5003cb9b86e0688a4dfa155a0ede0f016d"/>
	</game>
	<game name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side A)[a].nib" size="286976" crc="b2c6cf72" md5="c19e3cd0891d30946cde8272aee2debb" sha1="6169060d02f2cfbeda3b42c50fb904756a98abf9"/>
	</game>
	<game name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side A)[a2]">
		<description>64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side A)[a2]</description>
		<rom name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side A)[a2].nib" size="286976" crc="db96c370" md5="18c0b02b5efbe20e82c1eafd27abf8d8" sha1="bbc61d64709ab62e44186c43cf8c48f248e65190"/>
	</game>
	<game name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="8e3e9752" md5="caa1ea76dc082882f184741e5e75a8cf" sha1="615953648aa329d8c52c2132ca3c7be522057102"/>
	</game>
	<game name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin 86-08 (1986)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="05763722" md5="562345a6448af91f6bde83b2fb031fa0" sha1="f00b12d8d304474074ef31c8739cb3004da5aa83"/>
	</game>
	<game name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="0534eaed" md5="fcced25dea45d9bdbf589318aaaf03cc" sha1="60e9ae80c29afbea718050d83fa66d2901301afc"/>
	</game>
	<game name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a].nib" size="286976" crc="500327cf" md5="3e3f109ccbc6eaf8a7f7ae05c07ff4a1" sha1="dda7a4bf03d4e15b284e7747a51ebf1b7ef0e7ed"/>
	</game>
	<game name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a2]">
		<description>64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a2]</description>
		<rom name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a2].nib" size="286976" crc="0cbef9d6" md5="5857b0ff581f92c205f56033fdf73899" sha1="9490c9b1f99bfd9992144cd8bb66586ae8ef3bdc"/>
	</game>
	<game name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a3]">
		<description>64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a3]</description>
		<rom name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side A)[a3].nib" size="286976" crc="c6347a8b" md5="6f6c13862be44fb235d0e04b9aee034f" sha1="ae97194c6af035e711e963314687a4aaf75ab4c5"/>
	</game>
	<game name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="e5bb4b98" md5="fa43a1531158249d54bc23342c3c23d0" sha1="c16a632ff7051966c56a6b8d6b31a70e1004a09b"/>
	</game>
	<game name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="f4ef1748" md5="8461918a2f51dc7938b97e219abd8457" sha1="664fed778234b8ebc21539808c8bf92833cddc0d"/>
	</game>
	<game name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a2]">
		<description>64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a2]</description>
		<rom name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a2].nib" size="336128" crc="6f87b088" md5="14ba10ff7e96593a458ca8edbe271363" sha1="06501d4f5a4f5628ee32deb60e462b5f7478bf80"/>
	</game>
	<game name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a3]">
		<description>64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a3]</description>
		<rom name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a3].nib" size="286976" crc="22c2df4b" md5="eafa0b2ffd21402a9530312f45f908af" sha1="30eafc2236368f4f9e680afc60247d21d6fdb28b"/>
	</game>
	<game name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a4]">
		<description>64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a4]</description>
		<rom name="64&apos;er Magazin 86-10 (1986)(Markt &amp; Technik)(de)(Side B)[a4].nib" size="286976" crc="570878d2" md5="0ca75232bc9b634be2e95a3b44f881c2" sha1="09eaa088d7880f0d6f55f61636e44255f80bbb5e"/>
	</game>
	<game name="64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="39c97ee9" md5="446f92f4a3f6c54b648c8faa8cb7fc58" sha1="71d626413e66a7a1ef6e2f9a54f44472ea211977"/>
	</game>
	<game name="64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)[a].nib" size="286976" crc="7de7d47b" md5="cbc80e57fdabc8af0a33437d7746c8f3" sha1="28bab09dc86bff1f6ad2f52c9749fd5345de41fe"/>
	</game>
	<game name="64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)[a2]">
		<description>64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)[a2]</description>
		<rom name="64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)[a2].nib" size="286976" crc="8775d792" md5="c62e9430f9014fa2c3f34057f68bc2a8" sha1="dc411d308f751a9cda7cb5f5f21fa38954f3121d"/>
	</game>
	<game name="64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)[a3]">
		<description>64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)[a3]</description>
		<rom name="64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side A)[a3].nib" size="286976" crc="7600108a" md5="633eafefe7d6538adb5aadd643420d84" sha1="e2c5bd211b9566ae58b315df2524c82e97696cb2"/>
	</game>
	<game name="64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side B).nib" size="286976" crc="2485125b" md5="853934cf0ed1f201c382ac9098afdb70" sha1="35dc749782e9e1aafb19c628a3be4140a3374ced"/>
	</game>
	<game name="64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side B)[a]">
		<description>64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side B)[a]</description>
		<rom name="64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side B)[a].nib" size="286976" crc="1d68bfa6" md5="b9dd3fb20cda6420aa9b930cbc4cf68c" sha1="dd8fd25bfcf060929acee6fc5ca27f77a56eea94"/>
	</game>
	<game name="64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side B)[a2]">
		<description>64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side B)[a2]</description>
		<rom name="64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side B)[a2].nib" size="286976" crc="4a27674d" md5="8d5cca6fcdbdd49a9c359c5a75d13094" sha1="f5b1011cb078bc3e2cf45cafb40e611b583c3ed8"/>
	</game>
	<game name="64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side B)[a3]">
		<description>64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side B)[a3]</description>
		<rom name="64&apos;er Magazin 86-11 (1986)(Markt &amp; Technik)(de)(Side B)[a3].nib" size="286976" crc="a13d5850" md5="61c5974fc0a647cbdb6c7503506b5611" sha1="0fc48a1d89f2fc2c9eee3c359ad1222e681bd125"/>
	</game>
	<game name="64&apos;er Magazin 86-12 (1986)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 86-12 (1986)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 86-12 (1986)(Markt &amp; Technik)(de).nib" size="286976" crc="61c27fdc" md5="510adf30c9617b33fa74dbb5fe06e8be" sha1="251a15b4c2cc85ba6b36dfc24cb452a0b2e5c0d9"/>
	</game>
	<game name="64&apos;er Magazin 86-12 (1986)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 86-12 (1986)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 86-12 (1986)(Markt &amp; Technik)(de)[a].nib" size="286976" crc="90b62613" md5="6a9e9f3a2818733cd35f3fd4acc38963" sha1="fe5b4f301595e5d2ff4cbee00e0c364c2bef91c3"/>
	</game>
	<game name="64&apos;er Magazin 86-12 (1986)(Markt &amp; Technik)(de)[a2]">
		<description>64&apos;er Magazin 86-12 (1986)(Markt &amp; Technik)(de)[a2]</description>
		<rom name="64&apos;er Magazin 86-12 (1986)(Markt &amp; Technik)(de)[a2].nib" size="286976" crc="4db1ab9e" md5="caa31f708372aef2da6e340974570221" sha1="4a7316cba409218bcb6c1b90c741fe880b5ed1b5"/>
	</game>
	<game name="64&apos;er Magazin 87-01 (1987)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 87-01 (1987)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 87-01 (1987)(Markt &amp; Technik)(de).nib" size="286976" crc="e658272d" md5="a3bb369012a97609c0990660f4880f0e" sha1="f18fdc612409bac83384986feceebc60875ca9d4"/>
	</game>
	<game name="64&apos;er Magazin 87-01 (1987)(Markt &amp; Technik)(de)[a]">
		<description>64&apos;er Magazin 87-01 (1987)(Markt &amp; Technik)(de)[a]</description>
		<rom name="64&apos;er Magazin 87-01 (1987)(Markt &amp; Technik)(de)[a].nib" size="286976" crc="6e60f2b8" md5="07d2d9e9e9e814ce6af77b7a1d758f21" sha1="cca7fa2e2503b378d22d0e1068e0339cfaa2e13d"/>
	</game>
	<game name="64&apos;er Magazin 87-01 (1987)(Markt &amp; Technik)(de)[a2]">
		<description>64&apos;er Magazin 87-01 (1987)(Markt &amp; Technik)(de)[a2]</description>
		<rom name="64&apos;er Magazin 87-01 (1987)(Markt &amp; Technik)(de)[a2].nib" size="286976" crc="6a89ad29" md5="3537d5c45a84295614145a06588241b8" sha1="624a8795a69ee7e0d591ab945af29b9876f85261"/>
	</game>
	<game name="64&apos;er Magazin 87-01 (1987)(Markt &amp; Technik)(de)[a3]">
		<description>64&apos;er Magazin 87-01 (1987)(Markt &amp; Technik)(de)[a3]</description>
		<rom name="64&apos;er Magazin 87-01 (1987)(Markt &amp; Technik)(de)[a3].nib" size="286976" crc="a9afd392" md5="d45c24bd06183d7087c4a70f0ba08d2c" sha1="6ea38e264a2625421344a7badc305cf6fb42a6ac"/>
	</game>
	<game name="64&apos;er Magazin 87-02 (1987)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 87-02 (1987)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 87-02 (1987)(Markt &amp; Technik)(de)(Side A).nib" size="286976" crc="c75fc19e" md5="e2143a9120cf1c3450845840718fcd73" sha1="c8178c5dc9e47959372d508214ea508afcdfa7e8"/>
	</game>
	<game name="64&apos;er Magazin 87-02 (1987)(Markt &amp; Technik)(de)(Side A)[a]">
		<description>64&apos;er Magazin 87-02 (1987)(Markt &amp; Technik)(de)(Side A)[a]</description>
		<rom name="64&apos;er Magazin 87-02 (1987)(Markt &amp; Technik)(de)(Side A)[a].nib" size="286976" crc="5ae4ea1e" md5="4e5c8c571369c0f1208567faf46d7b75" sha1="fd5ec0204d4201bb1055180831c3c73dd4021feb"/>
	</game>
	<game name="64&apos;er Magazin 87-02 (1987)(Markt &amp; Technik)(de)(Side A)[a2]">
		<description>64&apos;er Magazin 87-02 (1987)(Markt &amp; Technik)(de)(Side A)[a2]</description>
		<rom name="64&apos;er Magazin 87-02 (1987)(Markt &amp; Technik)(de)(Side A)[a2].nib" size="286976" crc="a368de78" md5="d4a69eae3524f4530c8a65edbef72d7b" sha1="bfc72e7640cc6d60bf667cf1db0d95349750fc37"/>
	</game>
	<game name="64&apos;er Magazin 87-02 (1987)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 87-02 (1987)(Markt &amp; Technik)(de)(Side B)</description>
