		<description>UNIX System V Release 4 Amiga Version 1.1 Installation (1991)(Commodore-Amiga)(A2500-A3000UX)(Disk 2 of 2)[a]</description>
		<rom name="UNIX System V Release 4 Amiga Version 1.1 Installation (1991)(Commodore-Amiga)(A2500-A3000UX)(Disk 2 of 2)[a].adf" size="901120" crc="b749d046" md5="4803147db422cca4fd5b0208e636e9ee" sha1="0c8b85f753e7e6e39d2775a57f00893afe2422c6"/>
	</game>
	<game name="UNIX System V Release 4 Amiga Version 2.01 Installation (1991)(Commodore-Amiga)(A2500-A3000UX)(Disk 1 of 2)">
		<description>UNIX System V Release 4 Amiga Version 2.01 Installation (1991)(Commodore-Amiga)(A2500-A3000UX)(Disk 1 of 2)</description>
		<rom name="UNIX System V Release 4 Amiga Version 2.01 Installation (1991)(Commodore-Amiga)(A2500-A3000UX)(Disk 1 of 2).adf" size="901120" crc="7e3ecc6b" md5="4e5e0fe44b5613eec94637ab83d62ff5" sha1="63d0144296e63b8ea09e4c1b2a85d1e09dc111e5"/>
	</game>
	<game name="UNIX System V Release 4 Amiga Version 2.01 Installation (1991)(Commodore-Amiga)(A2500-A3000UX)(Disk 2 of 2)">
		<description>UNIX System V Release 4 Amiga Version 2.01 Installation (1991)(Commodore-Amiga)(A2500-A3000UX)(Disk 2 of 2)</description>
		<rom name="UNIX System V Release 4 Amiga Version 2.01 Installation (1991)(Commodore-Amiga)(A2500-A3000UX)(Disk 2 of 2).adf" size="901120" crc="c8fef4fd" md5="f79b2ec065b54e9a6bf2ea04d4099a9d" sha1="840a23a93329b4f68113515f9bf466bb15af1bc7"/>
	</game>
	<game name="UNIX System V Release 4 Amiga Version 2.01 Installation Tape (1991)(Commodore-Amiga)(A2500-A3000UX)">
		<description>UNIX System V Release 4 Amiga Version 2.01 Installation Tape (1991)(Commodore-Amiga)(A2500-A3000UX)</description>
		<rom name="amigasrc.cpio.gz" size="630784" crc="4816b6e2" md5="ed6ab0a3ce343ecafb867a90fc838890" sha1="f86326d58992d3df849d5fcfebbbd45e0292e07e"/>
		<rom name="bsd.cpio" size="1642496" crc="386e3bdd" md5="92f8c40e1db13ae0dd6125e96a3c6d16" sha1="19ea29f7d735a44699bc6275b7c291fe8ba57c5e"/>
		<rom name="Cdev.cpio" size="10433536" crc="277daad2" md5="f8aa5c745560b35cd5a72f43ce0b0037" sha1="f6249ee0f0a0dfe23a05f4cdacc2f4a7ec79da47"/>
		<rom name="conf.cpio" size="2986496" crc="3238d20e" md5="e9c27cf8ed6cff9fc6b0de6c4badec8c" sha1="cd0e8fd7eed52ed86798f1125a2bec3f04822d24"/>
		<rom name="core.cpio" size="10873344" crc="fb24e4cb" md5="0c3f696936e4678e53a831209b364249" sha1="1af119254d491bb8203cdc4f8ae1e5e354665036"/>
		<rom name="emacs.cpio" size="5836800" crc="b2077fef" md5="eb88c2169aab7a8dbab07e95d6de25b0" sha1="8079b21cd6778b551668d1876694259058830a9a"/>
		<rom name="games.cpio" size="2351104" crc="24533148" md5="c3e0c7ff1af9bda4b7ed86d29804ea6d" sha1="7a54bb2aae5302fdf94000a08ca11c2846c5621b"/>
		<rom name="list.cpio" size="2560" crc="0bfaeae5" md5="c78d53962499a0cfb67742f453a92838" sha1="17442f6e82211efd3ecc3fb1ad09dba93d0763d1"/>
		<rom name="lp.cpio" size="2176512" crc="b0d81866" md5="e3145bceb170d0996eca99406f97262f" sha1="46165630d21dc8d3964b6688881e3dbfc86406fb"/>
		<rom name="man.cpio" size="6392320" crc="65aaf80b" md5="6333f6920a00592d624c67fd2141b601" sha1="bde2814a97cc9b68bf0bf2a8b075764e789b0212"/>
		<rom name="net.cpio" size="3036160" crc="0b7425fd" md5="f42d3349558984fe5a707a984e5fca49" sha1="abe8be0ead917223652e6dcc87afbfedddbf3f9e"/>
		<rom name="olcore.cpio" size="4186624" crc="82e0d554" md5="ac7263fb8fd5c72b9106bd375a8b0d39" sha1="728fd97b7bc6962aceef23ce744a6d48e3bf5845"/>
		<rom name="oldev.cpio" size="1667072" crc="37afbf43" md5="d622962f3735f7ea2a70b9e6740c1473" sha1="2886b4f689137e2a539c1432b44326dff46d1953"/>
		<rom name="public.cpio" size="4919296" crc="00eb4c0e" md5="ae46297602c6ed64b92bf522e14c28b4" sha1="3323b0ea0bb7135ee8578452f25e32b4cba1e548"/>
		<rom name="pubsrc.cpio.gz" size="22318592" crc="688da398" md5="9a13b07ec4c1a3db0138559975bad11f" sha1="506032e128793851916e5f509381b25957ca155c"/>
		<rom name="ReadMe.txt" size="751" crc="bbf68fe6" md5="511be99383f4067fbd75ae62e938dd64" sha1="993c1648ffaf8225a2db3e543934dba6429ce7ad"/>
		<rom name="sysadm.cpio" size="5967872" crc="e1a4058e" md5="f8bc31b3fa450dac07f776ba2304b902" sha1="8331030f4302ac687387d2140ee1326ac0c5a2e4"/>
		<rom name="terminfo.cpio" size="2167296" crc="220a2d66" md5="11260f8edf399cc94bec0a78a5145196" sha1="0a3dc2977f7a15a59026e9e7695c3cf57a4fee2a"/>
		<rom name="text.cpio" size="1487360" crc="6abbb700" md5="c91ae4168e93b2eb71718d3665f1b8d6" sha1="c37608892f29ad35a43e1641b491ee687373df2b"/>
		<rom name="uucp.cpio" size="732160" crc="9794db77" md5="d9636272ba50e846f820f9c559e1ea29" sha1="c6c193f34d6f1dadde8ed5fedbef2dc2758d6563"/>
		<rom name="Xbasic.cpio" size="5563392" crc="bd675103" md5="90058ffd309c10aaf00793e7f789eea1" sha1="6d695ccb7c4f3af89463650a764177f948172444"/>
		<rom name="Xcore.cpio" size="8308224" crc="d1f68397" md5="666ade732f4a23f9ec9ce0b877507b16" sha1="d25bd392efa15c8d426669aed2e2a0eea882a4b9"/>
		<rom name="Xdev.cpio" size="2469888" crc="72602df9" md5="17f9d6ee647ac0b0b50e5755db4f58c0" sha1="c564ec3c32bf3bf77ffe4db70e1f66f1094c5f91"/>
		<rom name="Xtras.cpio" size="7218688" crc="8e1a7717" md5="d6c7ffa893af04a833c565e50cce84fc" sha1="c6eb3fbcf4b8923369c6ff7e1f2f3cdf83cb82e0"/>
	</game>
	<game name="UNIX System V Release 4 Amiga Version 2.03 Installation (1991)(Commodore-Amiga)(A2500-A3000UX)(Disk 1 of 2)">
		<description>UNIX System V Release 4 Amiga Version 2.03 Installation (1991)(Commodore-Amiga)(A2500-A3000UX)(Disk 1 of 2)</description>
		<rom name="UNIX System V Release 4 Amiga Version 2.03 Installation (1991)(Commodore-Amiga)(A2500-A3000UX)(Disk 1 of 2).adf" size="901120" crc="a10249c1" md5="e73bdba59be3772f6414ccf95d727fd2" sha1="5c62519528d92a6e8a7b88d9879d9d0903e90ad2"/>
	</game>
	<game name="UNIX System V Release 4 Amiga Version 2.03 Installation (1991)(Commodore-Amiga)(A2500-A3000UX)(Disk 2 of 2)">
		<description>UNIX System V Release 4 Amiga Version 2.03 Installation (1991)(Commodore-Amiga)(A2500-A3000UX)(Disk 2 of 2)</description>
		<rom name="UNIX System V Release 4 Amiga Version 2.03 Installation (1991)(Commodore-Amiga)(A2500-A3000UX)(Disk 2 of 2).adf" size="901120" crc="6859ae85" md5="af5e445e15adc70bee7b25aa7d0704b0" sha1="ed38709d4f9b7a1cfc42112038e74b75587de73f"/>
	</game>
	<game name="UNIX System V Release 4 Amiga Version 2.03 Installation Tape (1991)(Commodore-Amiga)(A2500-A3000UX)">
		<description>UNIX System V Release 4 Amiga Version 2.03 Installation Tape (1991)(Commodore-Amiga)(A2500-A3000UX)</description>
		<rom name="2.03_unix.gz" size="566489" crc="80335752" md5="ba18b52902a47ebad75ff4d40a20ba53" sha1="bcde314c8211cd460aaf5466341cb6a8bdc5cc19"/>
		<rom name="AmigaBootfd0.dd.gz" size="649269" crc="1de8f6ca" md5="e087ed1d13814594cd699b0ec995abd0" sha1="73af5904780b6f20d663ab606692432fce08315f"/>
		<rom name="AmigaBootfd0ad.dd.gz" size="649271" crc="721d2203" md5="35cc09d7db8dfc8dc537b6d66481026e" sha1="a9794f3eda160ad7cdfd5c3b5a55a795efff8bd6"/>
		<rom name="AmigaRootfd0.dd.gz" size="273690" crc="c72cf585" md5="1e2be11583ef4edc4ec5a12311ad4028" sha1="d08ad1f16a61365e2d8ed6438d52c1eb4c25934c"/>
		<rom name="AmigaRootfd0ad.dd.gz" size="273692" crc="4e7c6754" md5="d376885497c2f438c6e1fa04760078dc" sha1="ba37d773c0c2e911ec1ac1eac4841e4843695249"/>
		<rom name="i_01.cpio.gz" size="749" crc="0db0476a" md5="b7407ddcb9670725745aa8d383bbf03d" sha1="fb8c17c546ba2f3ad7b81d0ee41ecf21e7b21a39"/>
		<rom name="i_02.cpio.gz" size="250425" crc="983c25b2" md5="cdb4a0ebb32872f5207526538b6d2a81" sha1="8c10887d6e745d580777daa09e774d244cf0bcf2"/>
		<rom name="i_03.cpio.gz" size="3975772" crc="1858e20f" md5="638c3851d899ef5ee4a4bfd2be126f77" sha1="5cfc505a251d43cd9049eeb2fd7a4d81ef7d104e"/>
		<rom name="i_04.cpio.gz" size="567724" crc="05f437be" md5="84a47fcd91d3890453b08ff39b4ee810" sha1="c9e532ca0b4737e0935fa3472818230b4088d247"/>
		<rom name="i_05.cpio.gz" size="3088079" crc="65f349f3" md5="84db1bfaeae69534b12aef5c2d644b91" sha1="dbe0a51c141683b942f0cdfd01c52e3b69485f7c"/>
		<rom name="i_06.cpio.gz" size="649115" crc="9a254a59" md5="0b838070cc5db8a9be30d7086589476c" sha1="4fe1e6702117db5ad7b1820ae7025693942ddd94"/>
		<rom name="i_07.cpio.gz" size="5251403" crc="1c33261d" md5="3ccce75067788415f4cdf457328b7a05" sha1="7ad2cca507cc4864c966a65ef784e0b23f5c66f7"/>
		<rom name="i_08.cpio.gz" size="1078554" crc="527b55d0" md5="eb71a408db710fc911903b1787053051" sha1="ed7f59b5a15251fda5b06caaef77c5013ef2778a"/>
		<rom name="i_09.cpio.gz" size="1907025" crc="b048e72c" md5="b08507ce729656b216df7b687e212535" sha1="a3762b8d6d3723c64ad1c53be170d20c1ee3f587"/>
		<rom name="i_10.cpio.gz" size="2435273" crc="7f2ec4a4" md5="3efe49942bbf8a0d2be1acbb568f23a1" sha1="6566da29d1ab8ce304b7d072de879a96d1aca94f"/>
		<rom name="i_11.cpio.gz" size="345112" crc="4e348180" md5="27410eb0a8ede6fcdbe3861e8e5ea61d" sha1="7b62a7ce4e826cf570049467a1005caa72d079d6"/>
		<rom name="i_12.cpio.gz" size="492197" crc="97615485" md5="c7872a633a5868bd5528068e2dd32717" sha1="5a0c74a70dee6fa677968f449901d3f1584bfb07"/>
		<rom name="i_13.cpio.gz" size="267838" crc="9b2a8c36" md5="ac77c3ecbeff3d0c12843aa4ef6fa627" sha1="50971f6d3386bd4d39c4a8d97d6c4b848c2c29d9"/>
		<rom name="i_14.cpio.gz" size="2145547" crc="61aad3c9" md5="0de828115da36c7c701d217156e50204" sha1="d0f180ad6f9623a62bd7a6155b836aea8f7eb12e"/>
		<rom name="i_15.cpio.gz" size="270052" crc="e2a15053" md5="7452b7417ee65441dc7a78c76b7a8063" sha1="5473586c98581bb3d33c9c0690dbe43acbcb42bb"/>
		<rom name="i_16.cpio.gz" size="731407" crc="fd2189b2" md5="3b4f80014759eab92ce748197b699233" sha1="398bb1d96b90917c760fff2640c0b6e5636f78ba"/>
		<rom name="i_17.cpio.gz" size="3906309" crc="ae923235" md5="53fdc8d48d63c934eba7be9b00f1b460" sha1="123f71aaa637af5376c7222b3fa35f886605719a"/>
		<rom name="i_18.cpio.gz" size="850883" crc="582dd7ab" md5="3d5dd55bddd11325c1e9c64ed0a28c85" sha1="81bb89ea592835d8d22d9ab649e6457fc65125be"/>
		<rom name="i_19.cpio.gz" size="580268" crc="49c5428d" md5="d6f85766be05e797f28413333b9fe700" sha1="f29943a6018d36e657610b197d8dfe96cfa1f67b"/>
		<rom name="i_20.cpio.gz" size="996533" crc="7257de2e" md5="6ef62a0376a8f920658467bcbfd9225d" sha1="bb8331ba2a082bd4ca128740d6eecc03259fe9eb"/>
		<rom name="i_21.cpio.gz" size="3270244" crc="1ba7de39" md5="52a1c736d822388bd8e598303d39b991" sha1="d60703935af8b45126c7be0c9c545fabb70a3eb4"/>
		<rom name="i_22.cpio.gz" size="958395" crc="95954a88" md5="756f36b7c0c80155f31910d06fda21a8" sha1="9c488998954afffa3e88f87d090d8abf37a1d383"/>
		<rom name="i_23.cpio.gz" size="572298" crc="f44d7baa" md5="8385735543231ab17415919576b01c83" sha1="aa3c561242bd6554900e456b3404ccf55a75c4fd"/>
		<rom name="i_24.cpio.gz" size="4394196" crc="8950b93d" md5="c58d79d7cdf7c5d53643e0bbeccfe5c2" sha1="6d9572cef1d33f286b899923beed96ce936f96c2"/>
		<rom name="i_25.cpio.gz" size="8122251" crc="b747c20b" md5="8b934b97a5ab746daa309edcf9c88e61" sha1="ee0f92135a2db6f33498a029c9bfe47036f67e34"/>
		<rom name="i_26.cpio.gz" size="7136770" crc="5baa3612" md5="6f1572667764330cf76d277a50e9435f" sha1="3f01f4c3eea3a07e53b688ec327e9db54e26604f"/>
		<rom name="i_27.cpio.gz" size="14416748" crc="1dabf41d" md5="837cb96af2a90a49c78ab3431e52ef59" sha1="eb8fb05c9d212e609190d3b2a8fee1a6f80a5014"/>
	</game>
	<game name="UNIX System V Release 4 Amiga Version 2.1 Installation (1992)(Commodore-Amiga)(A2500-A3000UX)(Disk 1 of 2)">
		<description>UNIX System V Release 4 Amiga Version 2.1 Installation (1992)(Commodore-Amiga)(A2500-A3000UX)(Disk 1 of 2)</description>
		<rom name="UNIX System V Release 4 Amiga Version 2.1 Installation (1992)(Commodore-Amiga)(A2500-A3000UX)(Disk 1 of 2).adf" size="901120" crc="99a92138" md5="57cb1748702b8a40f78d50e7f2da1884" sha1="c3c444fdf00275b8a1d57d3da8556267977d940a"/>
	</game>
	<game name="UNIX System V Release 4 Amiga Version 2.1 Installation (1992)(Commodore-Amiga)(A2500-A3000UX)(Disk 2 of 2)">
		<description>UNIX System V Release 4 Amiga Version 2.1 Installation (1992)(Commodore-Amiga)(A2500-A3000UX)(Disk 2 of 2)</description>
		<rom name="UNIX System V Release 4 Amiga Version 2.1 Installation (1992)(Commodore-Amiga)(A2500-A3000UX)(Disk 2 of 2).adf" size="901120" crc="7c134fcd" md5="9d5957ec2faa1185b6df816bda062bfc" sha1="586cba2c40e007d09f634647e15e33a5ac4ba069"/>
	</game>
	<game name="UNIX System V Release 4 Amiga Version 2.1 Patch Disk (2013-06-01)(oddsocks)(A2500-A3000UX)[req. Version 2.1]">
		<description>UNIX System V Release 4 Amiga Version 2.1 Patch Disk (2013-06-01)(oddsocks)(A2500-A3000UX)[req. Version 2.1]</description>
		<rom name="UNIX System V Release 4 Amiga Version 2.1 Patch Disk (2013-06-01)(oddsocks)(A2500-A3000UX)[req. Version 2.1].adf" size="901120" crc="df00c8ec" md5="d2b35ffbdefd2d81fc2b4ed2c650f424" sha1="419e1418a27e59a87af85c385803cd6b99835e08"/>
	</game>
	<game name="UNIX System V Release 4 Amiga Version 2.1p2a Patch Disk (199x)(Commodore-Amiga)(A2500-A3000UX)[req. Version 2.1]">
		<description>UNIX System V Release 4 Amiga Version 2.1p2a Patch Disk (199x)(Commodore-Amiga)(A2500-A3000UX)[req. Version 2.1]</description>
		<rom name="UNIX System V Release 4 Amiga Version 2.1p2a Patch Disk (199x)(Commodore-Amiga)(A2500-A3000UX)[req. Version 2.1].adf" size="901120" crc="6b401165" md5="381b493c36c56710aa26a1a91364f7f8" sha1="325df79e3ca52709d47512227d187c87ed4c9472"/>
	</game>
</datafile>
