		<rom name="sources\editor\AGGizmo.java" size="2073" crc="80384ed8" md5="d44a9eede7934e540afe96d7ca31ee37" sha1="c584da6e90d033ef532fbbffa47a32c1e2c17425"/>
		<rom name="sources\editor\AGObject.java" size="965" crc="a80c0d58" md5="12765aed5013c8291230953d38b49b45" sha1="943ee032fb1ad2e82a21070684e5d3cbeb40bdb3"/>
		<rom name="sources\editor\AGSprite.java" size="647" crc="f7d427b3" md5="103b884126b371e42f7a03ccb29745db" sha1="5bd0e6f6f4a28d39bb54131784639adbd667e050"/>
		<rom name="sources\editor\AGSpriteEditor.java" size="2138" crc="9a2df591" md5="f001a0f53ba58f1ed825c84c8ba95f68" sha1="13f6c8e277cc535623f5a3d58743aacfecab6596"/>
		<rom name="sources\editor\AGTable.java" size="18811" crc="8aac43f0" md5="2cea1d9eb8207c2f2684cc7edd833411" sha1="e1b31fa9c6d16ee8a72062463d36610760d8b853"/>
		<rom name="sources\editor\AGTablePaint.java" size="9525" crc="bf10cbd5" md5="ce618ad2e5a82ba8b5ea5b721f9be223" sha1="d44ad5b0d3c4bcf56ee72b87433f1e4a04a27bf2"/>
		<rom name="sources\editor\AGTEdit.manifest" size="26" crc="7c710545" md5="9e946006d843de8b7b880036cc65f696" sha1="2f5acdb3d1a72a6848dc865be2da9aa526e5d936"/>
		<rom name="sources\editor\AGTEditor.java" size="23839" crc="3356b01b" md5="4175d8ad689619d19d58bce22b6772bf" sha1="782dbfeee0e49e004ae367ce508651a1a3e32181"/>
		<rom name="sources\editor\AGTimer.java" size="489" crc="ccdd5332" md5="d09315b820b3828414f9e9cc2a63045e" sha1="0a40589cdfeeb69d4655f4b48b94351348336d61"/>
		<rom name="sources\editor\CalcFile.java" size="2271" crc="0df05918" md5="3c08e43a6ba9817c4238d92f71035d04" sha1="821df8ceffd29593fa1b736ee8984c646f8bc866"/>
		<rom name="sources\editor\Main.java" size="113" crc="627c2c22" md5="ea71b52eb80963ce6908cd7306af77f0" sha1="3e90e6fe45774d4f5fd182ae485c7f3861ff8d7c"/>
		<rom name="sources\game\graph.inc" size="6414" crc="f3a6a56f" md5="f526d4a0bdbb15ade4fd89dac418a994" sha1="fc4e9bce5b39be2763425453b1934b64f2599b4c"/>
		<rom name="sources\game\input.inc" size="702" crc="c939ea33" md5="d155f92da56225b7038436bb4c3c5432" sha1="342b71219dbbf2635da85c411473682bd67ff130"/>
		<rom name="sources\game\interact.inc" size="5704" crc="b9391ce3" md5="3604c99abc1205a9d031d4b76b10b3d8" sha1="e10772fd0d24359a1f8b7a7b5c92267713a3ee4c"/>
		<rom name="sources\game\math.inc" size="2929" crc="3f8051ee" md5="6d94e8ffb9cbddcf86db77262d9e7518" sha1="19c587b3fb1d28eb712b8b90f8d531e11f035b15"/>
		<rom name="sources\game\menu.inc" size="2678" crc="dad1ad32" md5="11608410282cb4a722560dd6791e9dce" sha1="307dd25d7c1333db6a9dc9c1b58b7041590203ad"/>
		<rom name="sources\game\miscdata.inc" size="1964" crc="8602554f" md5="52d9ecab09ec95dc8e48ba07361934aa" sha1="01ba5938f286b077e50592224bffa6189ca627a9"/>
		<rom name="sources\game\models.inc" size="2317" crc="2d470ecf" md5="7b4cf904995a810fe9070d26bcc7c084" sha1="f46dd015e7b9838cf46d0827143eeb69ce301bbd"/>
		<rom name="sources\game\physics.inc" size="7930" crc="1a8f8412" md5="72cc22957809a7ad2d14e5279af1a300" sha1="17fe6505b040c97bd1fc3413a1d166b16d391401"/>
		<rom name="sources\game\PINBALL.asm" size="23525" crc="82fccd99" md5="669b8aeb15f9e9d34ec835d642cebaed" sha1="c553cea70897b97bfd0a0c4d4b025ee1adb25a00"/>
		<rom name="sources\game\render.inc" size="4531" crc="e651ba64" md5="56b2fdbc3404f408e54df90c714cfbfd" sha1="8b7578566cfb2ae4b075df885f6a112155a39855"/>
		<rom name="sources\game\sprites.inc" size="2261" crc="5fcdda45" md5="e1ef04f443a9d16089b33f648c1488e8" sha1="7a0777949100d58d1fb1fa07224c10f624e54844"/>
		<rom name="sources\make.bat" size="22" crc="9716909a" md5="19095276dfabae3174f975ed368426df" sha1="d653e79b8e41b87c90963c5baf8920a4aa02cc03"/>
		<rom name="speed.82p" size="4582" crc="181cf59e" md5="eac2a1c8c550fb50b47f86244a6085fb" sha1="c373c73d9286f34136ecd8617c4b576021720c61"/>
		<rom name="tables.txt" size="4769" crc="93c532de" md5="cc20966a11e0e5656fcbaf1d8e249a5d" sha1="27741083fc3ce302cd80d21e9aeaeaa76f5f4a4b"/>
	</game>
	<game name="Acelgoyobis (2004-11-08)(Gergely, Patai)[req SNG][with source code]">
		<description>Acelgoyobis (2004-11-08)(Gergely, Patai)[req SNG][with source code]</description>
		<rom name="astro.82p" size="4431" crc="1dc970fe" md5="a6a4efad997b2633ed245404d16a606e" sha1="b1105552b71572b8ffa3f77e372467aa739a7bd4"/>
		<rom name="cave.82p" size="4281" crc="73060898" md5="7535ca9a0f71e8b630e52a552ede3b2f" sha1="aa7bdfe69bd7acebf7d1d509e3347a26af97f21c"/>
		<rom name="design.txt" size="8754" crc="6ae4920e" md5="17a985ac8ac51d81f03a6cc3f0119b4d" sha1="0b5ee9bbf10eb98f0747d660c17f283cfe6cb3fb"/>
		<rom name="doc\ag.css" size="1044" crc="5ee89d40" md5="8accc94ede7ecb26d2e42a3689b87b3d" sha1="2136b6a284b4b4a752ce8f7353516db53a316a26"/>
		<rom name="doc\astro.png" size="2875" crc="7a874c05" md5="52d9ba3f1ba0f21e747aa33384b73748" sha1="7912cc1012204f198ade009c6e21ef7401bb19f2"/>
		<rom name="doc\cave.png" size="2921" crc="f068f46b" md5="a4d2029e4782e1436fd99d4052558724" sha1="167658e2acaf6217b67151f257fd6135d4b8f38d"/>
		<rom name="doc\editor.html" size="12973" crc="26e42cf8" md5="08056a48040e3e0ab0ac1d54ea095c2e" sha1="c7dfba198da439d85758973a970ee14d2d2b713c"/>
		<rom name="doc\gaia.png" size="3560" crc="a7f980d6" md5="f7726f5cc52d24a07c0e875b5a98c327" sha1="2b545a6718c37cdddc662be95c86b71e421796ca"/>
		<rom name="doc\game.html" size="5991" crc="35488bb3" md5="40e8c2cc1f85420d7ef10f2c31b6a8ef" sha1="44def8f1c37fd37a8a41049f2f293ceed9df4cc0"/>
		<rom name="doc\index.html" size="742" crc="a874d11d" md5="422cd6c191b329e0d326ad366fe63757" sha1="9a29f7607366c4d558afb7512b45ac5cfe7f5f1c"/>
		<rom name="doc\laszti.png" size="8657" crc="3b542ea8" md5="535cdf1d5e1187da45c2dd5b92fad2b0" sha1="650f5121a7986e71b6607babaa5746f261216ce8"/>
		<rom name="doc\speed.png" size="2756" crc="d7d68ea3" md5="06433a7ff71d5affba75130987e0628f" sha1="ac31cb1c439096b4fc5f9d9a44aeba2d842295d0"/>
		<rom name="doc\tables.html" size="6188" crc="993dbd67" md5="85cb217bbbaf3ab7195e652450317413" sha1="d54280492314593a04cc85ea2aafed8c468bc7a5"/>
		<rom name="doc\walls.png" size="1536" crc="be567b17" md5="246feae9c5e270d082aea9aca985dc25" sha1="f87375b8469085775fb9b33a56cf7f89c2330e24"/>
		<rom name="doc\wallsg.png" size="173" crc="1c565d83" md5="ed928ae745594bdb95b843a333f4eb74" sha1="5cea3ea7ee1d6bb5d67fc6af7dec0fa7a2cf154b"/>
		<rom name="editor\AGTEdit.jar" size="47985" crc="5d90916d" md5="dccc2663e8942f3288805769a219b4de" sha1="000e3a418ae38dcf2cdbed5215336b21631b5e2c"/>
		<rom name="editor\run.bat" size="24" crc="bee809b7" md5="6dff5b200113bea3b6e3b7807260c988" sha1="3b68a54120f08b023832c01dddf327de351b920d"/>
		<rom name="editor\tables\astro.xagt" size="25956" crc="e4829098" md5="9c9f8cb0faaafaaeb5a25e9a25dadd77" sha1="d76ee0acc4240e959f314c74f36968061d3b29e9"/>
		<rom name="editor\tables\base.xagt" size="15495" crc="b723cd5e" md5="5159d90415a4ff147d5cd693b5dc5f49" sha1="7d798922d1e63e2c7643e87f0095705b41de1f5a"/>
		<rom name="editor\tables\cave.xagt" size="26459" crc="c5403a7f" md5="27914a712b6062f30291bd2b666fda60" sha1="6c7cbd85e2ddb80cf62c623dc36a6f86d4e06657"/>
		<rom name="editor\tables\example.xagt" size="20032" crc="9cb6445c" md5="3b8fe28cd45ef3ebe62331a2318e4a73" sha1="c1cf143e3d7818fbdd630c26b20bedd817380de1"/>
		<rom name="editor\tables\gaia.xagt" size="29582" crc="73994c13" md5="dbf7229d5b3a900172345a0154ff325b" sha1="da7959213d6008690528c6226fa145d2f14d5f2f"/>
		<rom name="editor\tables\speed.xagt" size="30854" crc="3d531a77" md5="1335cef79fba92e3d83de3c7ba707510" sha1="a8d1541966d05d92f9cfb22fd6b2103153981766"/>
		<rom name="gaia.82p" size="4605" crc="77566392" md5="28f7092dbec62941d735e7b682a5a65e" sha1="ef7900f3fc474bd8dfcde88a9ccbd49e33f216b4"/>
		<rom name="PINBALL.82p" size="9714" crc="7bef578f" md5="61b44af9ffe0bb31e989bf18a465dfa9" sha1="7e07bea34f6d02d50dad29a00099828a9a6a6932"/>
		<rom name="PINBALLs.82p" size="4965" crc="e9fe9cd4" md5="27f20af040e1317d76c3e1b45f548a5b" sha1="49e85fa42fb2ac1a44a395060f18fa03a3052e27"/>
		<rom name="PINBALLx.82p" size="9710" crc="ad075ac0" md5="c2e02635711b6f76f547e11fa14d8362" sha1="120a3cb76f9f168643f53714b033227554a20262"/>
		<rom name="readme.txt" size="4926" crc="d47d38de" md5="b66c6124b35c9703d70e37b3b1da1176" sha1="85dd6b79820ece5bf7e8ed54eb245bd1674c590e"/>
		<rom name="sources\asm.bat" size="1599" crc="73ecbe3c" md5="3d24c984474d3fe6760b318d6850a738" sha1="eb1e9010067643f321041c304a7e81061abceecf"/>
		<rom name="sources\bincalc.c" size="3655" crc="9c642df6" md5="3d4082facc7e77db88ab98256641a63b" sha1="a0dcf02b76200787f668187edd558177f0673f1c"/>
		<rom name="sources\bincalc.exe" size="4608" crc="9e2888f8" md5="8a53532db729a8b7dd93fe91d71bcb4b" sha1="370b970533d9a49eaa730c052fd6c9657a61ee06"/>
		<rom name="sources\editor\AGBounce.java" size="1019" crc="d3e122b4" md5="e4b604faba9bfd885ec264aa5c2e0925" sha1="fe32f24660f6db56556409be4369f3df549c3e6c"/>
		<rom name="sources\editor\AGBrush.java" size="701" crc="b3986285" md5="e7d337fd7c7230dd944b2327a8fdbf56" sha1="f8e09087d06f6182d2d9d6fc8ec97a2a6711fc17"/>
		<rom name="sources\editor\AGBrushBar.java" size="3795" crc="67f5a42a" md5="23247395de65323848eaf6891c99d1b2" sha1="076a6086989bd59b330cca596bf579481938a926"/>
		<rom name="sources\editor\AGComment.java" size="162" crc="d910f525" md5="ce8bf9dcf7fcebfc43cc6560da46d74a" sha1="f86f05d43f7bdfafa3798b3d02ac15ad040cc886"/>
		<rom name="sources\editor\AGCounter.java" size="497" crc="6b3eae0a" md5="dfe257db3f2e1d7ab461761bda0685b9" sha1="d6e1225519e5007cbd030ecf6d610aa2476b14aa"/>
		<rom name="sources\editor\AGDimension.java" size="377" crc="5155bc40" md5="99ad127ae5f896e921b61ecbe2799ee3" sha1="7a4fbf0727bb56638f391844b92343b6b51983aa"/>
		<rom name="sources\editor\AGEvent.java" size="2275" crc="c2045b86" md5="41abfe1029d0a0d11a2b5d9596900c95" sha1="c9451d087937b3384d6290580fde811df715f000"/>
		<rom name="sources\editor\AGEventEditor.java" size="5285" crc="7adb3875" md5="ace1adebef63bd14197b6a9ff7e76b02" sha1="f55349360b9d307c18ac9e26c3290792467fdb88"/>
		<rom name="sources\editor\AGFlipper.java" size="1385" crc="696d7261" md5="6b358be41c6758de6e30cb88ed38aa6b" sha1="4e21150702ba26ce565c2c567a1b93a1d377f0b7"/>
		<rom name="sources\editor\AGGizmo.java" size="2073" crc="80384ed8" md5="d44a9eede7934e540afe96d7ca31ee37" sha1="c584da6e90d033ef532fbbffa47a32c1e2c17425"/>
		<rom name="sources\editor\AGObject.java" size="965" crc="a80c0d58" md5="12765aed5013c8291230953d38b49b45" sha1="943ee032fb1ad2e82a21070684e5d3cbeb40bdb3"/>
		<rom name="sources\editor\AGSprite.java" size="647" crc="f7d427b3" md5="103b884126b371e42f7a03ccb29745db" sha1="5bd0e6f6f4a28d39bb54131784639adbd667e050"/>
		<rom name="sources\editor\AGSpriteEditor.java" size="2138" crc="9a2df591" md5="f001a0f53ba58f1ed825c84c8ba95f68" sha1="13f6c8e277cc535623f5a3d58743aacfecab6596"/>
		<rom name="sources\editor\AGTable.java" size="18811" crc="8aac43f0" md5="2cea1d9eb8207c2f2684cc7edd833411" sha1="e1b31fa9c6d16ee8a72062463d36610760d8b853"/>
		<rom name="sources\editor\AGTablePaint.java" size="9525" crc="bf10cbd5" md5="ce618ad2e5a82ba8b5ea5b721f9be223" sha1="d44ad5b0d3c4bcf56ee72b87433f1e4a04a27bf2"/>
		<rom name="sources\editor\AGTEdit.manifest" size="26" crc="7c710545" md5="9e946006d843de8b7b880036cc65f696" sha1="2f5acdb3d1a72a6848dc865be2da9aa526e5d936"/>
		<rom name="sources\editor\AGTEditor.java" size="23839" crc="3356b01b" md5="4175d8ad689619d19d58bce22b6772bf" sha1="782dbfeee0e49e004ae367ce508651a1a3e32181"/>
		<rom name="sources\editor\AGTimer.java" size="489" crc="ccdd5332" md5="d09315b820b3828414f9e9cc2a63045e" sha1="0a40589cdfeeb69d4655f4b48b94351348336d61"/>
		<rom name="sources\editor\CalcFile.java" size="2271" crc="0df05918" md5="3c08e43a6ba9817c4238d92f71035d04" sha1="821df8ceffd29593fa1b736ee8984c646f8bc866"/>
		<rom name="sources\editor\Main.java" size="113" crc="627c2c22" md5="ea71b52eb80963ce6908cd7306af77f0" sha1="3e90e6fe45774d4f5fd182ae485c7f3861ff8d7c"/>
		<rom name="sources\game\graph.inc" size="6414" crc="f3a6a56f" md5="f526d4a0bdbb15ade4fd89dac418a994" sha1="fc4e9bce5b39be2763425453b1934b64f2599b4c"/>
		<rom name="sources\game\input.inc" size="702" crc="c939ea33" md5="d155f92da56225b7038436bb4c3c5432" sha1="342b71219dbbf2635da85c411473682bd67ff130"/>
		<rom name="sources\game\interact.inc" size="5704" crc="b9391ce3" md5="3604c99abc1205a9d031d4b76b10b3d8" sha1="e10772fd0d24359a1f8b7a7b5c92267713a3ee4c"/>
		<rom name="sources\game\math.inc" size="2929" crc="3f8051ee" md5="6d94e8ffb9cbddcf86db77262d9e7518" sha1="19c587b3fb1d28eb712b8b90f8d531e11f035b15"/>
		<rom name="sources\game\menu.inc" size="2678" crc="dad1ad32" md5="11608410282cb4a722560dd6791e9dce" sha1="307dd25d7c1333db6a9dc9c1b58b7041590203ad"/>
		<rom name="sources\game\miscdata.inc" size="1964" crc="8602554f" md5="52d9ecab09ec95dc8e48ba07361934aa" sha1="01ba5938f286b077e50592224bffa6189ca627a9"/>
		<rom name="sources\game\models.inc" size="2317" crc="2d470ecf" md5="7b4cf904995a810fe9070d26bcc7c084" sha1="f46dd015e7b9838cf46d0827143eeb69ce301bbd"/>
		<rom name="sources\game\physics.inc" size="7930" crc="1a8f8412" md5="72cc22957809a7ad2d14e5279af1a300" sha1="17fe6505b040c97bd1fc3413a1d166b16d391401"/>
		<rom name="sources\game\PINBALL.asm" size="23525" crc="82fccd99" md5="669b8aeb15f9e9d34ec835d642cebaed" sha1="c553cea70897b97bfd0a0c4d4b025ee1adb25a00"/>
