		<rom name="Barri (19xx)(-)[Mode 1, Page 2].cas" size="4167" crc="a991614f" md5="6f54b2fec85ef02c4867e150d76797c3" sha1="a87cac3e53fcdbf1c78ff90097b54e19b06b0512"/>
	</game>
	<game name="Black Onyx, The (19xx)(ASCII)[Mode 5, Page 2]">
		<description>Black Onyx, The (19xx)(ASCII)[Mode 5, Page 2]</description>
		<rom name="Black Onyx, The (19xx)(ASCII)[Mode 5, Page 2].cas" size="45426" crc="661407f3" md5="976a8a34a4ca060f0e42e78b54990fca" sha1="68f52272bddc4f74ffd565397fc2b86b19e2aa98"/>
	</game>
	<game name="Block (19xx)(-)[Mode 1, Page 2]">
		<description>Block (19xx)(-)[Mode 1, Page 2]</description>
		<rom name="Block (19xx)(-)[Mode 1, Page 2].cas" size="4837" crc="b0bad3d9" md5="cd2ef1ecf2d6c59022321ba3c0eb6549" sha1="01b2da04a6d8c5766dcd765994d142bd18dcce73"/>
	</game>
	<game name="Bokosuka (19xx)(ASCII)[Mode 5, Page 3]">
		<description>Bokosuka (19xx)(ASCII)[Mode 5, Page 3]</description>
		<rom name="Bokosuka (19xx)(ASCII)[Mode 5, Page 3].cas" size="22293" crc="7690032c" md5="aea24f3ad6c6af2f4ad0dc41ba795bb5" sha1="7928741b1133a1cc87ee6d8ccbf9e7a68278a439"/>
	</game>
	<game name="Bound (19xx)(-)[Mode 2, Page 2]">
		<description>Bound (19xx)(-)[Mode 2, Page 2]</description>
		<rom name="Bound (19xx)(-)[Mode 2, Page 2].cas" size="22441" crc="ac0bb163" md5="5354ed867b4f3a982dda127c92b99c32" sha1="bb86e25ef84fcdaadad3a48c7409cf4d678d39eb"/>
	</game>
	<game name="Break Through (19xx)(Compac)[Mode 2, Page 2]">
		<description>Break Through (19xx)(Compac)[Mode 2, Page 2]</description>
		<rom name="Break Through (19xx)(Compac)[Mode 2, Page 2].cas" size="24029" crc="929dd694" md5="5a5538fa71682c55df45a60b6a88839d" sha1="8e9d3d90a0c506cfcde12139258050cd8608bc5d"/>
	</game>
	<game name="Car (19xx)(-)[Mode 1, Page 2]">
		<description>Car (19xx)(-)[Mode 1, Page 2]</description>
		<rom name="Car (19xx)(-)[Mode 1, Page 2].cas" size="5717" crc="a101aa0b" md5="0ea4497be377849c2943906d491911fe" sha1="261cb2567546e800b3af4e3fa4bd0226198d29fd"/>
	</game>
	<game name="Castle Excellent (19xx)(-)[Mode 5, Page 2]">
		<description>Castle Excellent (19xx)(-)[Mode 5, Page 2]</description>
		<rom name="Castle Excellent (19xx)(-)[Mode 5, Page 2].cas" size="32980" crc="dc356757" md5="201afbba91e0a5aa94bef2f361b1f390" sha1="2d33d6d3274370aae8052dee29bac993c369b4e5"/>
	</game>
	<game name="Chack 'n Pop (19xx)(-)[Mode5, Page 1]">
		<description>Chack 'n Pop (19xx)(-)[Mode5, Page 1]</description>
		<rom name="Chack 'n Pop (19xx)(-)[Mode5, Page 1].cas" size="46630" crc="de769cca" md5="df11aa7f5f3a8af744a8b0976a2991c1" sha1="3e35398d960442c98035db530c3226dda06ae12f"/>
	</game>
	<game name="Chrith (19xx)(Comix)[Mode 5, Page 3]">
		<description>Chrith (19xx)(Comix)[Mode 5, Page 3]</description>
		<rom name="Chrith (19xx)(Comix)[Mode 5, Page 3].cas" size="26017" crc="8e72abd1" md5="2f2ef2db717ab623df96a87543d16c11" sha1="c3e11ec7eb4b89ba6783d4a60336bef3489fcdc2"/>
	</game>
	<game name="Daidasso (19xx)(Carrylab)[Mode 5, Page 1]">
		<description>Daidasso (19xx)(Carrylab)[Mode 5, Page 1]</description>
		<rom name="Daidasso (19xx)(Carrylab)[Mode 5, Page 1].cas" size="41712" crc="b0d7af71" md5="4cfcbceaa9d17ed8fdb6775864424542" sha1="d5cf409aae7c6fbc4332736c16e19850b34d97ef"/>
	</game>
	<game name="Dark Nebula (19xx)(T&amp;E)(Tape 1 of 3)[Mode 5, Page 3]">
		<description>Dark Nebula (19xx)(T&amp;E)(Tape 1 of 3)[Mode 5, Page 3]</description>
		<rom name="Dark Nebula (19xx)(T&amp;E)(Tape 1 of 3)[Mode 5, Page 3].cas" size="83853" crc="825da3b3" md5="a086456aec1502243ecad3458d9d21e1" sha1="17978c8acc7a9bf97097b62f37b2be89194e78cd"/>
	</game>
	<game name="Dark Nebula (19xx)(T&amp;E)(Tape 2 of 3 Side A)[Mode 5, Page 3]">
		<description>Dark Nebula (19xx)(T&amp;E)(Tape 2 of 3 Side A)[Mode 5, Page 3]</description>
		<rom name="Dark Nebula (19xx)(T&amp;E)(Tape 2 of 3 Side A)[Mode 5, Page 3].cas" size="77741" crc="4f084f5a" md5="ed59d27405a9cb584a73fba680c113f9" sha1="3055c272bbebb0da9dc7df447898fbd5b63267ac"/>
	</game>
	<game name="Dark Nebula (19xx)(T&amp;E)(Tape 2 of 3 Side B)[Mode 5, Page 3]">
		<description>Dark Nebula (19xx)(T&amp;E)(Tape 2 of 3 Side B)[Mode 5, Page 3]</description>
		<rom name="Dark Nebula (19xx)(T&amp;E)(Tape 2 of 3 Side B)[Mode 5, Page 3].cas" size="52374" crc="f48a3fbd" md5="f398720556361e8b91d1cad60a6edf6d" sha1="157e3f6d872531082203b9da6b0e35791d16d96f"/>
	</game>
	<game name="Dark Nebula (19xx)(T&amp;E)(Tape 3 of 3 Side A)[Mode 5, Page 3]">
		<description>Dark Nebula (19xx)(T&amp;E)(Tape 3 of 3 Side A)[Mode 5, Page 3]</description>
		<rom name="Dark Nebula (19xx)(T&amp;E)(Tape 3 of 3 Side A)[Mode 5, Page 3].cas" size="81756" crc="112fda98" md5="3194618b8c474aaaf33a3b99ea8f1fef" sha1="9571923af78f16f415052683caa6acc98832b696"/>
	</game>
	<game name="Dark Nebula (19xx)(T&amp;E)(Tape 3 of 3 Side B)[Mode 5, Page 3]">
		<description>Dark Nebula (19xx)(T&amp;E)(Tape 3 of 3 Side B)[Mode 5, Page 3]</description>
		<rom name="Dark Nebula (19xx)(T&amp;E)(Tape 3 of 3 Side B)[Mode 5, Page 3].cas" size="54518" crc="2c3149cc" md5="73089df1ffa1e49eec873e51bbcf1f5a" sha1="454b83547e368962017684d69b58c3a8a391b6f5"/>
	</game>
	<game name="Destroy (19xx)(-)[Mode 2, Page 3]">
		<description>Destroy (19xx)(-)[Mode 2, Page 3]</description>
		<rom name="Destroy (19xx)(-)[Mode 2, Page 3].cas" size="10925" crc="5326525a" md5="c9c3064bcf9d6257b3a61655fce246a6" sha1="ce996a59bd6a29ff65435c38043f1ab06876b32a"/>
	</game>
	<game name="Dual (19xx)(-)[Mode 1 , Page 1]">
		<description>Dual (19xx)(-)[Mode 1 , Page 1]</description>
		<rom name="Dual (19xx)(-)[Mode 1 , Page 1].cas" size="6414" crc="8a1557ab" md5="fdf9265cc0c7cc938bae69eb34267b2b" sha1="dfbeab5d3f781b62d8be4e1d7b8a7774569001c3"/>
	</game>
	<game name="Earth Bound (19xx)(Xtal)[Mode 2, Page 2]">
		<description>Earth Bound (19xx)(Xtal)[Mode 2, Page 2]</description>
		<rom name="Earth Bound (19xx)(Xtal)[Mode 2, Page 2].cas" size="41241" crc="1c4cafba" md5="50ca78377bbcc1e9ca97706348bcb115" sha1="d9d8b4088e1bc2cd3d7df9f238215f41bc4ae065"/>
	</game>
	<game name="Eggy (19xx)(Bothtech)[Mode 2, Page 1]">
		<description>Eggy (19xx)(Bothtech)[Mode 2, Page 1]</description>
		<rom name="Eggy (19xx)(Bothtech)[Mode 2, Page 1].cas" size="22307" crc="3c9e47d2" md5="e4eeee5af8f926f2cd54d4fc242ebc4a" sha1="885c4964480dfcd12164a1ebab0f95aecd06cf2d"/>
	</game>
	<game name="Flappy (19xx)(DB-Soft)[Mode 5, Page 2]">
		<description>Flappy (19xx)(DB-Soft)[Mode 5, Page 2]</description>
		<rom name="Flappy (19xx)(DB-Soft)[Mode 5, Page 2].cas" size="71422" crc="acaa6d1a" md5="11863e856d83a9fa78c3a297b19705ac" sha1="ace6bf7ae566fa152adc779d37d7476a15b9ab2b"/>
	</game>
	<game name="Fls (19xx)(-)[Mode 2, Page 2]">
		<description>Fls (19xx)(-)[Mode 2, Page 2]</description>
		<rom name="Fls (19xx)(-)[Mode 2, Page 2].cas" size="10818" crc="102c36fe" md5="59051700289bc70169c609ff44a5eacc" sha1="02e6f5889d9a90c12cd4f5c18a029d07ea4f075e"/>
	</game>
	<game name="Foot (19xx)(-)[Mode 1, Page 1]">
		<description>Foot (19xx)(-)[Mode 1, Page 1]</description>
		<rom name="Foot (19xx)(-)[Mode 1, Page 1].cas" size="6840" crc="fcba84bb" md5="99953fececf24e0788e8b420e5818f0b" sha1="9dfd29f4026f28fbada54bec16d49615697d679c"/>
	</game>
	<game name="Galaxy (19xx)(-)(Tape 1 of 2)[Mode 2, Page 1]">
		<description>Galaxy (19xx)(-)(Tape 1 of 2)[Mode 2, Page 1]</description>
		<rom name="Galaxy (19xx)(-)(Tape 1 of 2)[Mode 2, Page 1].cas" size="23444" crc="e6a91fd9" md5="b22a0bac316380aa638a694ae403b798" sha1="ed46535f9fc21a7a1753c7b8011e33bf84cc31b7"/>
	</game>
	<game name="Galaxy (19xx)(-)(Tape 2 of 2)[Mode 2, Page 1]">
		<description>Galaxy (19xx)(-)(Tape 2 of 2)[Mode 2, Page 1]</description>
		<rom name="Galaxy (19xx)(-)(Tape 2 of 2)[Mode 2, Page 1].cas" size="25764" crc="049fbe65" md5="98c68b7152b8417ecca58153d3707615" sha1="7cfae929b6cf0c8511d59e86c15a18548686e20b"/>
	</game>
	<game name="Galaxy (19xx)(-)[Mode 1, Page 1]">
		<description>Galaxy (19xx)(-)[Mode 1, Page 1]</description>
		<rom name="Galaxy (19xx)(-)[Mode 1, Page 1].cas" size="6801" crc="2fbfa59f" md5="d56fb316ee39a801232daa7ae4d745e1" sha1="563db18352ccc6fc9b8c2cd1e26ae2045799b972"/>
	</game>
	<game name="Godhar (19xx)(-)[Mode 1, Page 1]">
		<description>Godhar (19xx)(-)[Mode 1, Page 1]</description>
		<rom name="Godhar (19xx)(-)[Mode 1, Page 1].cas" size="6944" crc="acac3902" md5="8900485e44dfd06f62ecb4f85c95d964" sha1="c66bfaf5956d5ca5fb69403de7fdfe321009e79a"/>
	</game>
	<game name="H Fox (19xx)(Arrow Soft)[Mode 5 , Page 3]">
		<description>H Fox (19xx)(Arrow Soft)[Mode 5 , Page 3]</description>
		<rom name="H Fox (19xx)(Arrow Soft)[Mode 5 , Page 3].cas" size="60911" crc="2bd8a5c1" md5="e2b2825300b401f1a06be23034a1a3f6" sha1="d619aba6783b1bb846c5277af2ac8a61af2cf39e"/>
	</game>
	<game name="H Fox 2 (19xx)(Arrow Soft)[Mode 5 , Page 3]">
		<description>H Fox 2 (19xx)(Arrow Soft)[Mode 5 , Page 3]</description>
		<rom name="H Fox 2 (19xx)(Arrow Soft)[Mode 5 , Page 3].cas" size="58962" crc="84faa166" md5="a5fd92207d2601f6a08180abc8af0c6c" sha1="1fb694ec67d35e0ce0964870366663f104db7a1a"/>
	</game>
	<game name="Headon (19xx)(-)[Mode 1, Page 1]">
		<description>Headon (19xx)(-)[Mode 1, Page 1]</description>
		<rom name="Headon (19xx)(-)[Mode 1, Page 1].cas" size="5711" crc="91f7d594" md5="470530d5f23e960be949d4be33c544a2" sha1="e64442f2c32f0a7b6c62e1adcc4555fcc8149b66"/>
	</game>
	<game name="Hisya (19xx)(-)[Mode 5 , Page 1]">
		<description>Hisya (19xx)(-)[Mode 5 , Page 1]</description>
		<rom name="Hisya (19xx)(-)[Mode 5 , Page 1].cas" size="30124" crc="c3d88ac6" md5="f5ac19354391d11f968467b3fc77b6fe" sha1="c6a857cf88f1205b4dfff00e063739752992a7fc"/>
	</game>
	<game name="Hydlide (19xx)(-)[Mode 5, Page 2]">
		<description>Hydlide (19xx)(-)[Mode 5, Page 2]</description>
		<rom name="Hydlide (19xx)(-)[Mode 5, Page 2].cas" size="44791" crc="a2f16f83" md5="ec58b6696a3a0c581a2ddf9579c50eed" sha1="f4b85b3d7d06e91112fe3950d9d65cd9f0f0ad3e"/>
	</game>
	<game name="Ice Block (19xx)(DB-Soft)[Mode 5, Page 2]">
		<description>Ice Block (19xx)(DB-Soft)[Mode 5, Page 2]</description>
		<rom name="Ice Block (19xx)(DB-Soft)[Mode 5, Page 2].cas" size="28708" crc="90b5276e" md5="8a354f9b4239448fbcad0c4947c5ad45" sha1="422d51cf71113c29e40acf362104602728ed409c"/>
	</game>
	<game name="Invaders (19xx)(-)[Mode 1, Page 2]">
		<description>Invaders (19xx)(-)[Mode 1, Page 2]</description>
		<rom name="Invaders (19xx)(-)[Mode 1, Page 2].cas" size="6346" crc="bbf51641" md5="4dc77a5ea55986a5034c2e7da0b42c81" sha1="6d3c5d5e42df56d1d0480934eb88877f24bd6f67"/>
	</game>
	<game name="Kita (19xx)(Falcom)[Mode 2, Page 3]">
		<description>Kita (19xx)(Falcom)[Mode 2, Page 3]</description>
		<rom name="Kita (19xx)(Falcom)[Mode 2, Page 3].cas" size="15697" crc="6b4d7d64" md5="703e062a09bcf6d8b096fc4b6d5a835e" sha1="8a7fcf66bd5726c30a02ac44eb248c5089e29d6a"/>
	</game>
	<game name="Ledzone (19xx)(-)[Mode 5, Page 3]">
		<description>Ledzone (19xx)(-)[Mode 5, Page 3]</description>
		<rom name="Ledzone (19xx)(-)[Mode 5, Page 3].cas" size="16559" crc="14a58210" md5="19da029a826a5321c44fed3a9388f25b" sha1="3a0ad9f38ec7277db534f790c3bc91c496c2b4e9"/>
	</game>
	<game name="Lights Out (19xx)(-)[Page 1]">
		<description>Lights Out (19xx)(-)[Page 1]</description>
		<rom name="Lights Out (19xx)(-)[Page 1].cas" size="4504" crc="53319d38" md5="0111d61f53c366e882f6ddb34e858f11" sha1="1f33cdcaa640fbafb9c0e3a91b43393d53c94c20"/>
	</game>
	<game name="Magnetic Field (19xx)(-)[Mode 2, Page 2]">
		<description>Magnetic Field (19xx)(-)[Mode 2, Page 2]</description>
		<rom name="Magnetic Field (19xx)(-)[Mode 2, Page 2].cas" size="15666" crc="55ad4690" md5="9393f74446aeead9bdf1d021b6f4a1c0" sha1="d1d68f25a546963284c20d8f5850ba0564785fa5"/>
	</game>
	<game name="Master (19xx)(-)[Mode 1, Page 1]">
		<description>Master (19xx)(-)[Mode 1, Page 1]</description>
		<rom name="Master (19xx)(-)[Mode 1, Page 1].cas" size="6841" crc="074faa75" md5="c619b4131df4cf1b448f48212422d784" sha1="ab0cfe272400c493d8fc563ce7d9f0f62d34ba99"/>
	</game>
	<game name="Mephius (19xx)(T&amp;E Soft)(Tape 1 of 3)[Mode 5, Page 3]">
		<description>Mephius (19xx)(T&amp;E Soft)(Tape 1 of 3)[Mode 5, Page 3]</description>
		<rom name="Mephius (19xx)(T&amp;E Soft)(Tape 1 of 3)[Mode 5, Page 3].cas" size="28362" crc="53589958" md5="b4779f81fbdf01e907fb21101ea58c76" sha1="3df544bab8e2e4a31083161ddb2733be9bd3e8d7"/>
	</game>
	<game name="Mephius (19xx)(T&amp;E Soft)(Tape 2 of 3 Side A)[Mode 5, Page 3]">
		<description>Mephius (19xx)(T&amp;E Soft)(Tape 2 of 3 Side A)[Mode 5, Page 3]</description>
		<rom name="Mephius (19xx)(T&amp;E Soft)(Tape 2 of 3 Side A)[Mode 5, Page 3].cas" size="38417" crc="ba718296" md5="762c94785ded1dd6c2bcfeae714aa710" sha1="d6f720295bab57afac5a5a1c0684c341f10be4a4"/>
	</game>
	<game name="Mephius (19xx)(T&amp;E Soft)(Tape 2 of 3 Side B)[Mode 5, Page 3]">
		<description>Mephius (19xx)(T&amp;E Soft)(Tape 2 of 3 Side B)[Mode 5, Page 3]</description>
		<rom name="Mephius (19xx)(T&amp;E Soft)(Tape 2 of 3 Side B)[Mode 5, Page 3].cas" size="8326" crc="4dd24f1c" md5="4d7b1ca7acef225043f3792c6dee1166" sha1="654e09eac252f3ba5b5e48fe178ff6218ed66c5d"/>
	</game>
	<game name="Mephius (19xx)(T&amp;E Soft)(Tape 3 of 3 Side A)[Mode 5, Page 3]">
		<description>Mephius (19xx)(T&amp;E Soft)(Tape 3 of 3 Side A)[Mode 5, Page 3]</description>
		<rom name="Mephius (19xx)(T&amp;E Soft)(Tape 3 of 3 Side A)[Mode 5, Page 3].cas" size="34282" crc="c098c637" md5="900be10a293f271d80da1328ae0c18b1" sha1="1f199c1adca26e309aceabd7b16942f1b1b0b72a"/>
	</game>
	<game name="Mephius (19xx)(T&amp;E Soft)(Tape 3 of 3 Side B)[Mode 5, Page 3]">
		<description>Mephius (19xx)(T&amp;E Soft)(Tape 3 of 3 Side B)[Mode 5, Page 3]</description>
		<rom name="Mephius (19xx)(T&amp;E Soft)(Tape 3 of 3 Side B)[Mode 5, Page 3].cas" size="7079" crc="07284e34" md5="ba6876d6c52dc369a5bba7d63bf35c75" sha1="0436126aa742645dade3d71b5976325894575eaa"/>
	</game>
	<game name="Nostro (19xx)(-)[Mode 1, Page 1]">
		<description>Nostro (19xx)(-)[Mode 1, Page 1]</description>
		<rom name="Nostro (19xx)(-)[Mode 1, Page 1].cas" size="8843" crc="917001da" md5="6e2c1a68a9d79014c6e98923111b3434" sha1="1728f1aafccb7e97141ffc143cb23004105bd421"/>
	</game>
	<game name="Orion 3 (19xx)(ASCII)[Mode 2, Page 2]">
		<description>Orion 3 (19xx)(ASCII)[Mode 2, Page 2]</description>
		<rom name="Orion 3 (19xx)(ASCII)[Mode 2, Page 2].cas" size="16923" crc="35cb7301" md5="453c7d7f19b6ae26f1917b729c24f5d0" sha1="2c0328a65e6825ba30ce28354bbd938d6629d53b"/>
	</game>
	<game name="Orion 4 (19xx)(ASCII)[Mode 2, Page 2]">
		<description>Orion 4 (19xx)(ASCII)[Mode 2, Page 2]</description>
		<rom name="Orion 4 (19xx)(ASCII)[Mode 2, Page 2].cas" size="16417" crc="acd6e7b6" md5="f0a223b4817fad2a56c176c7945527aa" sha1="b869eecc191e21441ccfca38c5c1049248fe3af4"/>
	</game>
	<game name="Outlaw (19xx)(-)[Mode 1, Page 1]">
		<description>Outlaw (19xx)(-)[Mode 1, Page 1]</description>
		<rom name="Outlaw (19xx)(-)[Mode 1, Page 1].cas" size="27138" crc="a43a5369" md5="6b679aa0bc6291f29e82dd3f0061705a" sha1="29e11c2bb5b04b3fc1028cbb042e24e0ee7c611c"/>
	</game>
	<game name="Plazma Line (19xx)(-)[Mode 5, Page 3]">
		<description>Plazma Line (19xx)(-)[Mode 5, Page 3]</description>
		<rom name="Plazma Line (19xx)(-)[Mode 5, Page 3].cas" size="35744" crc="972adbaf" md5="bdec5d7e3dd627f4d498391a7b9dbab5" sha1="9bf713f6ee0fcb3c8bc1b652b4983a8407769aef"/>
	</game>
	<game name="Pop (19xx)(-)[Mode 1, Page 1]">
		<description>Pop (19xx)(-)[Mode 1, Page 1]</description>
		<rom name="Pop (19xx)(-)[Mode 1, Page 1].cas" size="17696" crc="fa49df9b" md5="a162717d8f19810a0b9c08b02540389c" sha1="25d7c570f21aeee2745c74cdb0b0388e941690a5"/>
	</game>
	<game name="Porice (19xx)(-)[Mode 1, Page 1]">
		<description>Porice (19xx)(-)[Mode 1, Page 1]</description>
		<rom name="Porice (19xx)(-)[Mode 1, Page 1].cas" size="6163" crc="6beb7e0f" md5="f134acf6924323e1f4dd2627d553a5d0" sha1="284a11789e69e2ca2c78d58f781a16412eb753b3"/>
	</game>
	<game name="Power (19xx)(-)[Mode 1, Page 1]">
		<description>Power (19xx)(-)[Mode 1, Page 1]</description>
		<rom name="Power (19xx)(-)[Mode 1, Page 1].cas" size="13612" crc="9252969e" md5="ff5561088d8e3d1803a407631681996c" sha1="e0e3b0582c8c17d7f738dd2f61a9933420435283"/>
	</game>
	<game name="Punchball Mario (1983)(Nintendo)[Mode 5, Page 4]">
		<description>Punchball Mario (1983)(Nintendo)[Mode 5, Page 4]</description>
		<rom name="Punchball Mario (1983)(Nintendo)[Mode 5, Page 4].cas" size="30669" crc="a57ba645" md5="0f26a135b363030270e0afa3471f7d5b" sha1="a3852b982638da74e708e0d05c9ef61629495096"/>
	</game>
	<game name="Pyramid 2 (19xx)(-)[Mode 4, Page 3]">
		<description>Pyramid 2 (19xx)(-)[Mode 4, Page 3]</description>
		<rom name="Pyramid 2 (19xx)(-)[Mode 4, Page 3].cas" size="18752" crc="dcce31b0" md5="cf5c0a26fc6d3d7e6657ac412304b167" sha1="2dff557da3e489e64a57d2205c5ea940e2062344"/>
	</game>
	<game name="Quest 3 (19xx)(ASCII)[Mode 2, Page 1]">
		<description>Quest 3 (19xx)(ASCII)[Mode 2, Page 1]</description>
		<rom name="Quest 3 (19xx)(ASCII)[Mode 2, Page 1].cas" size="29730" crc="45d891e4" md5="acc2e09632dcc95f44088925caf3f3dd" sha1="46a8a7ee404751c1466a1519aa19b60dcb203f56"/>
	</game>
	<game name="Quest 4 (19xx)(ASCII)[Mode 2, Page 1]">
		<description>Quest 4 (19xx)(ASCII)[Mode 2, Page 1]</description>
		<rom name="Quest 4 (19xx)(ASCII)[Mode 2, Page 1].cas" size="29730" crc="2b735197" md5="084d96826ac5f78ec4d03bead5da9ab6" sha1="2837386bd00b9b7a9c342f53fdacdbea514a2d0f"/>
	</game>
	<game name="Risu (19xx)(-)[Mode 1, Page 1]">
		<description>Risu (19xx)(-)[Mode 1, Page 1]</description>
		<rom name="Risu (19xx)(-)[Mode 1, Page 1].cas" size="23387" crc="e5194e79" md5="28c5dd95f219aa91d1b7539f23c298bb" sha1="b55f98de74291cb59b4b98a1fd6b22096a9aa376"/>
	</game>
	<game name="Seven (19xx)(-)[Mode 1, Page 1]">
		<description>Seven (19xx)(-)[Mode 1, Page 1]</description>
		<rom name="Seven (19xx)(-)[Mode 1, Page 1].cas" size="15107" crc="2a155bac" md5="1d34762793a9b0bdbd3eab6c018139ba" sha1="9c3df6d1890a5b287d3691f1fc1c4dca0c58cfc6"/>
	</game>
	<game name="Shut (19xx)(-)[Mode 1, Page 1]">
		<description>Shut (19xx)(-)[Mode 1, Page 1]</description>
		<rom name="Shut (19xx)(-)[Mode 1, Page 1].cas" size="5863" crc="2f137847" md5="43a20345df09cb8315312d3a14ed03ae" sha1="9996049a4f7f0820cd754ae2a743dbed85996273"/>
	</game>
	<game name="Simon (19xx)(-)[Mode 1, Page 2]">
		<description>Simon (19xx)(-)[Mode 1, Page 2]</description>
		<rom name="Simon (19xx)(-)[Mode 1, Page 2].cas" size="4526" crc="4241fc84" md5="0159d1b4d752e65cd502d14a47519417" sha1="91684c965e7dfd2ebf81746dce45cdc1cb7cf561"/>
	</game>
	<game name="Sky (19xx)(-)[Mode 2, Page 2]">
		<description>Sky (19xx)(-)[Mode 2, Page 2]</description>
		<rom name="Sky (19xx)(-)[Mode 2, Page 2].cas" size="13609" crc="afc8448f" md5="51e818f158796d9a59190fec6945d040" sha1="a1a86fcdb9d166b4598f9fa7b613240a396a0649"/>
	</game>
	<game name="Space (19xx)(-)[Mode 4, Page 3]">
		<description>Space (19xx)(-)[Mode 4, Page 3]</description>
		<rom name="Space (19xx)(-)[Mode 4, Page 3].cas" size="5579" crc="6601f428" md5="1524fa8ce22c15f4855522dde8ef84fb" sha1="4d922cef648f9efe001f25920bf1874ca5cbde52"/>
	</game>
	<game name="Star Wrecker (19xx)(-)[Mode 2, Page 2]">
		<description>Star Wrecker (19xx)(-)[Mode 2, Page 2]</description>
		<rom name="Star Wrecker (19xx)(-)[Mode 2, Page 2].cas" size="17487" crc="f768c6a8" md5="73d78765efb922c44ed35e988bf72a0f" sha1="62230ad1acc0b1f790c9f2fd6df83ccd3698569f"/>
	</game>
	<game name="Steal (19xx)(-)[Mode 1, Page 2]">
		<description>Steal (19xx)(-)[Mode 1, Page 2]</description>
		<rom name="Steal (19xx)(-)[Mode 1, Page 2].cas" size="6378" crc="0c3903fe" md5="bdd1c35d1262732ff599c8474b9fd8e0" sha1="a1f7cfbb805f1d176395e4509180d959830ce3fa"/>
	</game>
	<game name="Suidou (19xx)(-)[Mode 5 , Page 3]">
		<description>Suidou (19xx)(-)[Mode 5 , Page 3]</description>
