		<rom name="CD32 Games Compilation Vol.2 (2015-05-14)(-)[Track 12 of 13][f Scorpion].wav" size="44295260" crc="148a2827" md5="95f939bb584b1a9174531bd92ce232b9" sha1="96ebb4a4126245d3bda535536ed03f77f06ee009"/>
		<rom name="CD32 Games Compilation Vol.2 (2015-05-14)(-)[Track 13 of 13][f Scorpion].wav" size="39127916" crc="9a30a4c6" md5="4cf48ac33f736f02455c5b01657e94b9" sha1="bcb9dce1724d60f3a8e3cb7c482e65891291e81e"/>
	</game>
	<game name="CD32 Games Pack (2010)(Janusz)">
		<description>CD32 Games Pack (2010)(Janusz)</description>
		<rom name="CD32 Games Pack (2010)(Janusz).iso" size="468803584" crc="e809bee1" md5="e6e5bf6e38c81d91f3a959e44ee1e168" sha1="a65f83ef85f4c1e100a070650364cbccb889de64"/>
	</game>
	<game name="CD32-100 Build 22 (2002-12)(Gary)">
		<description>CD32-100 Build 22 (2002-12)(Gary)</description>
		<rom name="CD32-100 Build 22 (2002-12)(Gary).iso" size="399108096" crc="dd7cf302" md5="706d1b75ed41a9d93966f7793b769f3f" sha1="c5a71cfc9f2c09e302b18fbcbb3eefad83b28195"/>
	</game>
	<game name="CD32-200 Build 41 (2003-06-15)(Gary)">
		<description>CD32-200 Build 41 (2003-06-15)(Gary)</description>
		<rom name="CD32-200 Build 41 (2003-06-15)(Gary).iso" size="679376896" crc="6eec6779" md5="2b07362f9ebd024761c578a1914e52f0" sha1="354f36f4f4fe0ed42dfcd21494646290b734070d"/>
		<rom name="CD32-200 Build 41 (2003-06-15)(Gary).txt" size="8783" crc="38c936f0" md5="945ef1fae9247345494a7b2604433455" sha1="5fcf5f18ebfb1c65287b9f3308b1209bc6ec8534"/>
	</game>
	<game name="CD32-200 Build 41 (2003-06-15)(Gary)[a]">
		<description>CD32-200 Build 41 (2003-06-15)(Gary)[a]</description>
		<rom name="CD32-200 Build 41 (2003-06-15)(Gary)[a].iso" size="679684096" crc="969b29f8" md5="c0982f1cd27a49a7ca992a87aaa04d98" sha1="023204fde8e264119fa0f239cc1917cd22d8d98f"/>
	</game>
	<game name="CD32-444 (2004-11)(frostwork)">
		<description>CD32-444 (2004-11)(frostwork)</description>
		<rom name="CD32-444 (2004-11)(frostwork).iso" size="732708864" crc="a42c6c79" md5="6bb8ce10e5f39fa1254e0b3244268f73" sha1="d1f50a54536e9962f7eafeb3e189b3c7b03d0ac9"/>
	</game>
	<game name="CD32-888 (2005-03)(frostwork)">
		<description>CD32-888 (2005-03)(frostwork)</description>
		<rom name="CD32-888 (2005-03)(frostwork).iso" size="663134208" crc="b1b630fe" md5="27cc23f1e9f3d23a89b437ab6a568082" sha1="c4e2fd77a83029dcf08c5463f27b3638b2ef69cb"/>
	</game>
	<game name="Earok's Birthday Collection (2015-01-17)(-)[f www.cd32.co.uk]">
		<description>Earok's Birthday Collection (2015-01-17)(-)[f www.cd32.co.uk]</description>
		<rom name="Earok's Birthday Collection (2015-01-17)(-)[f www.cd32.co.uk].cue" size="1490" crc="baf27ea8" md5="7f3a2e98ca95b7c17f76579397bc2e26" sha1="4ae9eed1f0595015b328bb4b7b6966b233e5b126"/>
		<rom name="Earok's Birthday Collection (2015-01-17)(-)[Track 1 of 9][f www.cd32.co.uk].iso" size="53366784" crc="019a9691" md5="dc9738f715f36118c4ec94a6a2ff5646" sha1="cfe2aa4fafa15ec25215e2e609a9668068fcda9c"/>
		<rom name="Earok's Birthday Collection (2015-01-17)(-)[Track 2 of 9][f www.cd32.co.uk].wav" size="22108844" crc="30c9cf9b" md5="64842885ad39dc39c57c58dadeaaf7ed" sha1="e1d131da839e6d784b8f54cde49c6779ca6a4611"/>
		<rom name="Earok's Birthday Collection (2015-01-17)(-)[Track 3 of 9][f www.cd32.co.uk].wav" size="31817900" crc="b10e136f" md5="80d34bbfcc165eb2ca462fdba85b1db8" sha1="127654378f762e6531e8d47fc233b61ef776d44b"/>
		<rom name="Earok's Birthday Collection (2015-01-17)(-)[Track 4 of 9][f www.cd32.co.uk].wav" size="59072876" crc="709412e9" md5="bfd8462fa02e6b31fb901118cbc912b1" sha1="a051041150a0e01184c9362ee78770109ba343e5"/>
		<rom name="Earok's Birthday Collection (2015-01-17)(-)[Track 5 of 9][f www.cd32.co.uk].wav" size="39064412" crc="a21c67ac" md5="1b81e42fe54d932a62108516061a9e11" sha1="d170c11d41a00aca695abf1b1fc9a9d190b2865c"/>
		<rom name="Earok's Birthday Collection (2015-01-17)(-)[Track 6 of 9][f www.cd32.co.uk].wav" size="40913084" crc="090ac494" md5="7a135a0200978cf1fef6084e66fb02b0" sha1="3e21958c9a2b816984baf7b7661d0674f50d6517"/>
		<rom name="Earok's Birthday Collection (2015-01-17)(-)[Track 7 of 9][f www.cd32.co.uk].wav" size="50626844" crc="b068198b" md5="2099364ea10f75ec86f6f33381b62935" sha1="eeb677e8117117e7e9caef0344d73b0a2c4d6575"/>
		<rom name="Earok's Birthday Collection (2015-01-17)(-)[Track 8 of 9][f www.cd32.co.uk].wav" size="46216844" crc="96681654" md5="40afdec0897676cd4101c41ab90a89b0" sha1="eacdd9f76f71bdc30507364b365c64989a0217b0"/>
		<rom name="Earok's Birthday Collection (2015-01-17)(-)[Track 9 of 9][f www.cd32.co.uk].wav" size="42879356" crc="f2c9e9a7" md5="014c73020974d2ea0052c7b03e745c8f" sha1="ffeb7622fd95187fde1e175ac63da90b37796af6"/>
	</game>
	<game name="Earok-160 v1.0 (2014-09-27)(Earok)[f www.cd32.co.uk]">
		<description>Earok-160 v1.0 (2014-09-27)(Earok)[f www.cd32.co.uk]</description>
		<rom name="Earok-160 v1.0 (2014-09-27)(Earok)[f www.cd32.co.uk].cue" size="118" crc="366b7de2" md5="36c745b208bd723aa817d21bf6a1c6b1" sha1="b244ecd5e52a6b0bd5c4fcc1132fa64a89a3ecbd"/>
		<rom name="Earok-160 v1.0 (2014-09-27)(Earok)[f www.cd32.co.uk].iso" size="438474752" crc="23e15976" md5="7fa7acf04dca64194adb228147502549" sha1="2752bf5f94c09375d24ba4d8f14e4f5403b7907f"/>
	</game>
	<game name="Earok-160 v1.1 beta (2014-09-30)(Earok)[f www.cd32.co.uk]">
		<description>Earok-160 v1.1 beta (2014-09-30)(Earok)[f www.cd32.co.uk]</description>
		<rom name="Earok-160 v1.1 beta (2014-09-30)(Earok)[f www.cd32.co.uk].cue" size="123" crc="9c5cfef8" md5="36d862e81c182437eb95ac1d162de39b" sha1="8bd8115f5749e6a17d8362232106285d69735d51"/>
		<rom name="Earok-160 v1.1 beta (2014-09-30)(Earok)[f www.cd32.co.uk].iso" size="437397504" crc="82422533" md5="aec201d9c421ac10bd6e96753467c928" sha1="5a0ec0c2f63001c20a85a8530c44ca881e7f37f2"/>
	</game>
	<game name="Earok-160 v1.2 (2014-10-06)(Earok)[f www.cd32.co.uk]">
		<description>Earok-160 v1.2 (2014-10-06)(Earok)[f www.cd32.co.uk]</description>
		<rom name="Earok-160 v1.2 (2014-10-06)(Earok)[f www.cd32.co.uk].cue" size="118" crc="53042a78" md5="7174d78e66d2a27b9e87306e6781f4c7" sha1="eb14c82d532f631c69c30bd1c17de86caa4f6c89"/>
		<rom name="Earok-160 v1.2 (2014-10-06)(Earok)[f www.cd32.co.uk].iso" size="436654080" crc="d09e0330" md5="86bb9c6326fb54c292addca4b793b759" sha1="f803db2db26ccded2ba6234c27f59cb065e14fcb"/>
	</game>
	<game name="Earok-160 v1.2 (2015-05-21)(Earok)[f www.cd32.co.uk]">
		<description>Earok-160 v1.2 (2015-05-21)(Earok)[f www.cd32.co.uk]</description>
		<rom name="Earok-160 v1.2 (2015-05-21)(Earok)[f www.cd32.co.uk].cue" size="118" crc="43f19406" md5="007a291aa1bb53e0a8e2aa757ccd29e2" sha1="c65a35f5bc1a97d1a0c0e11f3a7c449ac8b9eebd"/>
		<rom name="Earok-160 v1.2 (2015-05-21)(Earok)[f www.cd32.co.uk].iso" size="437528576" crc="a28f78ac" md5="7e3018b48f4ddf71d4efdd3115a9e8c8" sha1="cd4b227a98c43342b16b22440805bec0962cd38c"/>
	</game>
	<game name="Final Odyssey +The Strangers (2015-08-22)(Vulcan)[f Cobe]">
		<description>Final Odyssey +The Strangers (2015-08-22)(Vulcan)[f Cobe]</description>
		<rom name="Final Odyssey +The Strangers (2015-08-22)(Vulcan)[f Cobe].cue" size="123" crc="94fa4d13" md5="7a0158b335637d54e9070a3e23f538b1" sha1="b51b7f879e1f5c0101284226a93a9ee609274be2"/>
		<rom name="Final Odyssey +The Strangers (2015-08-22)(Vulcan)[f Cobe].iso" size="99600384" crc="f2113f6f" md5="b9e72107c417cbe65a22fe0dfc77eb31" sha1="8dc5380ed9dd4c5aa7348196dd16dc925e886494"/>
	</game>
	<game name="Hybris &amp; Battle Squadron - The Destruction of the Barrax Empire (2009)(Heavy Stylus)[v1.01]">
		<description>Hybris &amp; Battle Squadron - The Destruction of the Barrax Empire (2009)(Heavy Stylus)[v1.01]</description>
		<rom name="Hybris &amp; Battle Squadron - The Destruction of the Barrax Empire (2009)(Heavy Stylus)[v1.01].iso" size="2297856" crc="7bd44dfa" md5="a0a5897d862ac6f0b5d80d6cd000f963" sha1="4d7f2253ac83627b439208b4eea06a8fc1c04edc"/>
	</game>
	<game name="It's a Knockout 2015-2016 (2015-12-05)(-)[f www.cd32.co.uk]">
		<description>It's a Knockout 2015-2016 (2015-12-05)(-)[f www.cd32.co.uk]</description>
		<rom name="It's a Knockout 2015-2016 (2015-12-05)(-)[f www.cd32.co.uk].cue" size="125" crc="191e378b" md5="f35f34c8294f7e6c00d9954f915fa5ee" sha1="09374fed6356d34e2657499ceaea22ee043eadfa"/>
		<rom name="It's a Knockout 2015-2016 (2015-12-05)(-)[f www.cd32.co.uk].iso" size="12423168" crc="e9329d5f" md5="e7553c82ef15a4d852b8975fd9a8c865" sha1="3725d95e894a493288df60bb99f87fe2351b693f"/>
	</game>
	<game name="Old School Paradize 03 (2002)(Lempkee)">
		<description>Old School Paradize 03 (2002)(Lempkee)</description>
		<rom name="Old School Paradize 03 (2002)(Lempkee).cdt" size="25" crc="07e24f28" md5="7a901c6011a4b754d793ce5121891b8e" sha1="ae605e376a4b9e2f6a53c87c813f2758d7e023b1"/>
		<rom name="Old School Paradize 03 (2002)(Lempkee)[Track 1 of 2].iso" size="33927168" crc="a822d032" md5="753582e5b2235be5d6a6ea971d0cd15f" sha1="3bb817bde15c8d989e63e1d9cd64234497f19823"/>
		<rom name="Old School Paradize 03 (2002)(Lempkee)[Track 2 of 2].mp3" size="3688437" crc="2d6aa6d5" md5="dc0bded17e0e18d28d0cf47af317fb20" sha1="0b5a6a9fa3eec4a956dbb6573487ae36a21f1d9d"/>
	</game>
	<game name="R-Types (2009)(Heavy Stylus)">
		<description>R-Types (2009)(Heavy Stylus)</description>
		<rom name="R-Types (2009)(Heavy Stylus).iso" size="2199552" crc="c6def1d5" md5="898743a6436f404388963f01762275f8" sha1="9b4f8dc82d1b09c4511473d372f9045fa8f851a6"/>
	</game>
	<game name="RGCD Arcade - Volume Four (2009)(Heavy Stylus)">
		<description>RGCD Arcade - Volume Four (2009)(Heavy Stylus)</description>
		<rom name="RGCD Arcade - Volume Four (2009)(Heavy Stylus).iso" size="14080000" crc="eb536c93" md5="a95fdddb406b477a25f744ace09ad428" sha1="8149a4f84df6ad7361af5589eb19fae382563ed0"/>
	</game>
	<game name="RGCD Arcade - Volume One (2009)(Heavy Stylus)">
		<description>RGCD Arcade - Volume One (2009)(Heavy Stylus)</description>
		<rom name="RGCD Arcade - Volume One (2009)(Heavy Stylus).iso" size="1867776" crc="93ac3082" md5="6371ab04bbce7c7fb3f0214a16c68667" sha1="fac140b5ea7b5884685863504499f5b2d3887576"/>
	</game>
	<game name="RGCD Arcade - Volume Three (2009)(Heavy Stylus)">
		<description>RGCD Arcade - Volume Three (2009)(Heavy Stylus)</description>
		<rom name="RGCD Arcade - Volume Three (2009)(Heavy Stylus).iso" size="7831552" crc="7a02272b" md5="af9aa3aa4095233b9227d9efa89727f8" sha1="17b3f78a02a50a2cc8d8c7837a24305dd823745d"/>
	</game>
	<game name="RGCD Arcade - Volume Two (2009)(Heavy Stylus)">
		<description>RGCD Arcade - Volume Two (2009)(Heavy Stylus)</description>
		<rom name="RGCD Arcade - Volume Two (2009)(Heavy Stylus).iso" size="2942976" crc="7d7f163d" md5="7271bd121e47e007447244fbe108d371" sha1="9ccd38aba34b38a6ab67805e71efc15f9023b729"/>
	</game>
	<game name="RGCD Racers - Volume One (2009)(Heavy Stylus)">
		<description>RGCD Racers - Volume One (2009)(Heavy Stylus)</description>
		<rom name="RGCD Racers - Volume One (2009)(Heavy Stylus).iso" size="37238784" crc="25da7417" md5="0562cfe9d15a1bf3a04f8ba1f573441f" sha1="c5a120ec9246557a74c093cb7bb50aaa442f8371"/>
	</game>
	<game name="Silkworm Collection (2009)(Heavy Stylus)">
		<description>Silkworm Collection (2009)(Heavy Stylus)</description>
		<rom name="Silkworm Collection (2009)(Heavy Stylus).iso" size="1728512" crc="0203c22b" md5="05b8e7389bde6cd62d71387be131f4c5" sha1="d58ec2a2890c87946d0488b3a86fb8c752d5503f"/>
	</game>
	<game name="Strike Collection (2016-03-16)(-)[f www.cd32.co.uk]">
		<description>Strike Collection (2016-03-16)(-)[f www.cd32.co.uk]</description>
		<rom name="Strike Collection (2016-03-16)(-)[f www.cd32.co.uk].cue" size="1237" crc="ee54b576" md5="5902676369b1c8e02c831973783c0763" sha1="1cb9d03eb6725677967bc3e47cf5a1a994d871dd"/>
		<rom name="Strike Collection (2016-03-16)(-)[Track 1 of 8][f www.cd32.co.uk].iso" size="175554560" crc="39c6c046" md5="4a41882df3b0a1980b206590d1b5b842" sha1="64319e6ec98c2b4f9860e3f8f01dd8d4bfcaccb9"/>
		<rom name="Strike Collection (2016-03-16)(-)[Track 2 of 8][f www.cd32.co.uk].mp3" size="3584116" crc="1ab9dcf5" md5="cc42e004e2aaaefa8a45f0af088310f5" sha1="ce8f5899b21de6db8ca9360740aff67004ff5d43"/>
		<rom name="Strike Collection (2016-03-16)(-)[Track 3 of 8][f www.cd32.co.uk].mp3" size="1786581" crc="433ae5ac" md5="92eb34b565da34690cd5b5a4cb3212a3" sha1="dae1f4ced959fbee2bcb7119505e2fe190f7ddb8"/>
		<rom name="Strike Collection (2016-03-16)(-)[Track 4 of 8][f www.cd32.co.uk].mp3" size="1298757" crc="79437729" md5="7134ce2f6c230369a5f293b1f531f752" sha1="33acd3023bddd2805d5dfe2e838ab0c422019cf2"/>
		<rom name="Strike Collection (2016-03-16)(-)[Track 5 of 8][f www.cd32.co.uk].mp3" size="1198852" crc="98127ecc" md5="9c607a254f0624533b23a18f6e5d42e6" sha1="b8f55965436003a011675ff2c602387ffb99c530"/>
		<rom name="Strike Collection (2016-03-16)(-)[Track 6 of 8][f www.cd32.co.uk].mp3" size="1199897" crc="e36149a5" md5="aef6557a023d03deb9302abb02921986" sha1="d79ad688d525edd6708ec267416174821aade774"/>
		<rom name="Strike Collection (2016-03-16)(-)[Track 7 of 8][f www.cd32.co.uk].mp3" size="1265221" crc="abce5444" md5="9d4e77457ff0511f29a3d43fdcb67ab0" sha1="7d32c8815bd90071fd447634acf52ff94ba8fe73"/>
		<rom name="Strike Collection (2016-03-16)(-)[Track 8 of 8][f www.cd32.co.uk].mp3" size="1334908" crc="e5645c33" md5="8c92af27dc78b0d24ccdf7a6f472d5e7" sha1="ec3d36556191bd726454a8fe9d077d0c8158f585"/>
	</game>
	<game name="Turrican Collection (2009)(Heavy Stylus)">
		<description>Turrican Collection (2009)(Heavy Stylus)</description>
		<rom name="Turrican Collection (2009)(Heavy Stylus).iso" size="3590144" crc="a1c50029" md5="cc3d84c450bd7148cb23c00a326019bc" sha1="6d1fe4b7a45b750aff2c8db517a20269ace74deb"/>
	</game>
	<game name="Ultimate Fighters (2016-08-10)(-)[f www.cd32.co.uk]">
		<description>Ultimate Fighters (2016-08-10)(-)[f www.cd32.co.uk]</description>
		<rom name="Ultimate Fighters (2016-08-10)(-)[f www.cd32.co.uk].cue" size="1567" crc="16748224" md5="48da15ecb01932a92c51de0fd6db3bea" sha1="95e8500c0d5d27ee45db2de76cf0c8d357ec7a6d"/>
		<rom name="Ultimate Fighters (2016-08-10)(-)[Track 01 of 10][f www.cd32.co.uk].iso" size="121378816" crc="3be6d2f4" md5="3f6c2559042fa9b89f0d7af2421b6cdb" sha1="709ce7a0acb06ef6eed809f1f80b64258cd8a265"/>
		<rom name="Ultimate Fighters (2016-08-10)(-)[Track 02 of 10][f www.cd32.co.uk].mp3" size="4875354" crc="6909289f" md5="d47daa021d46c64d3a6fafae8f5b3b95" sha1="6aa15c5cdf4709171c03d1b6593fb54c924e555b"/>
		<rom name="Ultimate Fighters (2016-08-10)(-)[Track 03 of 10][f www.cd32.co.uk].mp3" size="2846352" crc="f210cb6a" md5="bf1162646ec0cb1297639a14b5ced45b" sha1="ddafee88f3deaccca3ae3a6e0351475a47e830e3"/>
		<rom name="Ultimate Fighters (2016-08-10)(-)[Track 04 of 10][f www.cd32.co.uk].mp3" size="4558273" crc="bd373d92" md5="b30bc1a429b3f9c2ffc85bdc337920bb" sha1="e8e5f04d58ec3e3ad771abec810a3750a7a75416"/>
		<rom name="Ultimate Fighters (2016-08-10)(-)[Track 05 of 10][f www.cd32.co.uk].mp3" size="3376064" crc="4357c4d2" md5="b1f96c1c0be22028ab7927ae5674c390" sha1="ada7da681d518087f58cd59386d754b468be666f"/>
		<rom name="Ultimate Fighters (2016-08-10)(-)[Track 06 of 10][f www.cd32.co.uk].mp3" size="3836369" crc="e1ff8078" md5="2ac5e7e8e6d64946ac8bbdef59465c90" sha1="31399bab513b03832ec45bf92e101c7982b18d54"/>
		<rom name="Ultimate Fighters (2016-08-10)(-)[Track 07 of 10][f www.cd32.co.uk].mp3" size="4129752" crc="022abffe" md5="c8facfd56948845e0aae51c2e76b03e4" sha1="537d003cb7d9d727abed751f905423658722f32f"/>
		<rom name="Ultimate Fighters (2016-08-10)(-)[Track 08 of 10][f www.cd32.co.uk].mp3" size="3726141" crc="1a3542ed" md5="c564a4b72d37fcd9e1be69474c848b12" sha1="7f694d97458ec297aef1c539f52f3262835a2c2e"/>
		<rom name="Ultimate Fighters (2016-08-10)(-)[Track 09 of 10][f www.cd32.co.uk].mp3" size="233133" crc="370d26b5" md5="0a49ae3940967fd7afd16e9dccab5de3" sha1="80ccd402b6ae76fe620b4f77a5c1791a08e73a91"/>
		<rom name="Ultimate Fighters (2016-08-10)(-)[Track 10 of 10][f www.cd32.co.uk].mp3" size="120040" crc="7e450856" md5="ef058fe671f2eab3aef5ea6e9aca07d2" sha1="494efd815a12bd9adf37fa83682fcd6bf9528833"/>
	</game>
	<game name="Vision Collection (2009)(Heavy Stylus)">
		<description>Vision Collection (2009)(Heavy Stylus)</description>
		<rom name="Vision Collection (2009)(Heavy Stylus).iso" size="1759232" crc="0a94ddd0" md5="18a8108097b9fb6c1e8efb6eea20005a" sha1="fcfc6e5de1150d59747c7c73088156aa7a7d0257"/>
	</game>
	<game name="X-Out &amp; Z-Out (2009)(Heavy Stylus)">
		<description>X-Out &amp; Z-Out (2009)(Heavy Stylus)</description>
		<rom name="X-Out &amp; Z-Out (2009)(Heavy Stylus).iso" size="2256896" crc="491f6547" md5="6a869443bc5df4708d9ac3d03144dfeb" sha1="ae080f2ad350ae1bff4aa53cf6e6058c781d7cab"/>
	</game>
</datafile>
