		<rom name="FaST Club Applications &amp; Comms 142 (19xx)(FaST Club).st" size="737280" crc="94ed7aa5" md5="a3a6f799ad9963356a8f47d6afa5fbbd" sha1="cdfd76532745ba047bb9beed42aa1d6068e6a760"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 143 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 143 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 143 (19xx)(FaST Club).st" size="737280" crc="88163c45" md5="ca40286e559ce95242573760a5fbf228" sha1="cc07412ad5b543d1b642e62fb432d550d3d5ec7e"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 150 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 150 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 150 (19xx)(FaST Club).st" size="737280" crc="e192d621" md5="49b2b427ddcd4d76e91df2bba6c7426b" sha1="5333184f216a74a408d103024a047099339b307d"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 170 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 170 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 170 (19xx)(FaST Club).st" size="368640" crc="f75b6a0d" md5="00cd1415e24c47161923b9f393646274" sha1="2c7257e8bc1dc85120025611556912a86a3f9cb7"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 171 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 171 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 171 (19xx)(FaST Club).st" size="746496" crc="de387e44" md5="0c484553f69bd57067bbfdbb3bd33cde" sha1="505a260dfe4ea70bb16058c54c5f0b97fd15403a"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 174 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 174 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 174 (19xx)(FaST Club).st" size="737280" crc="6a6ef480" md5="986957185d9b5af9d11fc7e7de08b51a" sha1="c0380eaefbfbc194a82e81ed180ad9252ade9022"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 175 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 175 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 175 (19xx)(FaST Club).st" size="737280" crc="ea0936e3" md5="45e848efb3ba3399e5872aa7ce448b03" sha1="69a973c37a0ec83db311d54bf2d38d3c890f1463"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 190 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 190 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 190 (19xx)(FaST Club).st" size="737280" crc="3befbd5f" md5="f9ee71f67627ec36e34daa8100f05a2d" sha1="e974d6551335b2230c7e09b81f9dbc713432346a"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 200 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 200 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 200 (19xx)(FaST Club).st" size="737280" crc="2925620a" md5="655846324fd1473e9e32ecf9bf9a51d9" sha1="8704ec4f9c745480c880fc460cacfd084b6463c2"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 210 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 210 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 210 (19xx)(FaST Club).st" size="819200" crc="c02a26a0" md5="d3f9cbe681a39794c75ec8972572630f" sha1="eef5db4fb007d51df78d07da8ea88d5ffe77913e"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 250 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 250 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 250 (19xx)(FaST Club).st" size="737280" crc="90156ca7" md5="de8eccba266267e5158d979962b2b3ea" sha1="e9e2f3a1a2ba510cdfa5c521385dd973508c5003"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 251 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 251 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 251 (19xx)(FaST Club).st" size="737280" crc="c20c8455" md5="881a2d355155b10a2747b728b8d3b3bb" sha1="1057677d1591d303648d869ec26ac7d4f1ff4ff3"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 252 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 252 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 252 (19xx)(FaST Club).st" size="737280" crc="4570c6ea" md5="0b293d1e9a34057666dfc39f703638e5" sha1="c6942044ffbc64ebc590d15e0654b602468c9c0a"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 300 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 300 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 300 (19xx)(FaST Club).st" size="450560" crc="9e2f444e" md5="4a6190adb4b0849ab48640681a692177" sha1="829e0a04399d171fa2f25ce00ea3376ab5777e17"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 310 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 310 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 310 (19xx)(FaST Club).st" size="819200" crc="d8b529c6" md5="9f21df68122adb07b55c08b90b7bd423" sha1="73321ad78dc84428f1db5491b403dd4d11486424"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 321 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 321 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 321 (19xx)(FaST Club).st" size="737280" crc="8c70ef8c" md5="d9ee149a86c553798ac9967cb14e89c6" sha1="2dc609818c5d37e7840a2a7485797a200147d614"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 331 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 331 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 331 (19xx)(FaST Club).st" size="409600" crc="5d504e13" md5="ac42d7ecb6f29aff14a403de145cd71c" sha1="28d7482cf9d85b94530759b0fb9081389414cf07"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 340 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 340 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 340 (19xx)(FaST Club).st" size="737280" crc="5da5e0b0" md5="d09f5af8f911f396a0ef40883f2aeed0" sha1="2ae9821bd764ffd1911f1057f41747c5b18f76aa"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 350 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 350 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 350 (19xx)(FaST Club).st" size="737280" crc="4bde97fa" md5="3c42111744189edc3d993dededdb70d7" sha1="2bfcf2b5470fcb462ea68f85fdb7770c370a2394"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 351 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 351 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 351 (19xx)(FaST Club).st" size="737280" crc="a0ae4a13" md5="b32029686f36755bc576537f70ad547f" sha1="2c4a210ed57ab5ab3ef2a84e92746daedb9191f0"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 360 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 360 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 360 (19xx)(FaST Club).st" size="368640" crc="fae6a075" md5="e17e3d257412d6d42e1b0c0bbc1ff589" sha1="1218df8d479164a8b1dc64861e4b74ff25de05c4"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 380 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 380 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 380 (19xx)(FaST Club).st" size="450560" crc="3b9def6c" md5="660512406ad910d8494b7ef63c632e65" sha1="78e971eb25ac395ba618467d939dffd07de01afb"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 381 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 381 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 381 (19xx)(FaST Club).st" size="737280" crc="bd6b4fa1" md5="057df99c40bd7efcaef6b8cdc6b4e155" sha1="6ca6945b5f4e534ad2b67c34e7fd6d51fe887239"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 382 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 382 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 382 (19xx)(FaST Club).st" size="755712" crc="8966007f" md5="549d6609205072a4e80bc8ded58027ed" sha1="6aaabcd6ff6c2d812341225a2371c829d2cc66e9"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 383 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 383 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 383 (19xx)(FaST Club).st" size="819200" crc="de87c2ca" md5="27905144a4f75a1952dc645b41bcb76c" sha1="bc4b64ab2cc5aa1933b0d57aa8d1aaaa5a10e541"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 390 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 390 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 390 (19xx)(FaST Club).st" size="737280" crc="6bed3318" md5="9aabb802edbb3d9621526b18ee0a1fcc" sha1="20ca23eda8673483846790b6604910c03709d806"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 391 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 391 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 391 (19xx)(FaST Club).st" size="368640" crc="1c05cfc5" md5="3923096a835e57fc15530459614eecac" sha1="403abba5f601eebab2f0a3662b1956539f491b7c"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 392 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 392 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 392 (19xx)(FaST Club).st" size="368640" crc="1e3b31e8" md5="63924688def3cabb21a8fba20976216f" sha1="32d8caea22f036cdb0fc932d985e7ab69d986aff"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 394 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 394 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 394 (19xx)(FaST Club).st" size="409600" crc="91e4face" md5="3ee8178dfc0f2e7af84d2637e32309ac" sha1="b9d6751afafc4e730014348daf57d2978b1666fb"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 395 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 395 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 395 (19xx)(FaST Club).st" size="737280" crc="ed9858fa" md5="1b84884e50cf8492eeb49ed260707a0c" sha1="58a1e35a2a06c6d1e490372e0a59c408c81df24e"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 396 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 396 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 396 (19xx)(FaST Club).st" size="737280" crc="6e84caf9" md5="05dd0cfa511ea1bfcf9e1267247821e6" sha1="05e73c2c4626688d2a6104bbbfb19598c212cb8c"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 400 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 400 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 400 (19xx)(FaST Club).st" size="368640" crc="23d67155" md5="885ef9beae74581197005cbad0322e96" sha1="ef509b4b02423f7d9c3d61099de2bd5daa1f9cb6"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 401 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 401 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 401 (19xx)(FaST Club).st" size="819200" crc="0507aaf9" md5="09338bdd3e360b0948fb3bfa2eec015b" sha1="144a8ba4482c7ab9623c9be6a0839a357e8cb995"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 402 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 402 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 402 (19xx)(FaST Club).st" size="737280" crc="60257bcc" md5="1c593d6baee56b24546c025a9082e6f8" sha1="7e7cf5d5d0aec9cb3ee1f563fd5563309a40cd20"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 405 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 405 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 405 (19xx)(FaST Club).st" size="737280" crc="5846cd32" md5="413e725990a0a21eb6b4615dc15da29d" sha1="af3cf9d2485a60c1659f380a8288f477ca2d0eac"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 406 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 406 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 406 (19xx)(FaST Club).st" size="755712" crc="298b7ea4" md5="c9e54283caca4ecd40efb5421d61aee9" sha1="39aaa4becf2e2a15328250b14a41a33ac12f320c"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 407 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 407 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 407 (19xx)(FaST Club).st" size="368640" crc="7d41a3d1" md5="55beebca680456ec3a54f8e60e9b9218" sha1="211937b9ba8d3d8b0b693cc918cf441329176e78"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 408 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 408 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 408 (19xx)(FaST Club).st" size="901120" crc="16b66598" md5="83b4d6edbca10b6faddc80cfde2607c4" sha1="a3cb4f49e3b99e0238ce26769aba20dbd96e3fbd"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 900 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 900 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 900 (19xx)(FaST Club).st" size="819200" crc="8777e7df" md5="a9f0032da56b09a1e6eabb4ec63d4c83" sha1="c1ee9b7155cbdeddb280e0f1b3b0d317f3bea877"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 901 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 901 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 901 (19xx)(FaST Club).st" size="737280" crc="a369c6e4" md5="afc398e961ac75657e60c2d522fe0b3b" sha1="7d2cf4f76726e930c0e1b493a22e7442bc7d71a9"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 902 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 902 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 902 (19xx)(FaST Club).st" size="737280" crc="43c21f7a" md5="d8500a22835280a016c066f13819543f" sha1="53a6f70dde58685cc57a69603fa1be6e28a1f9df"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 903 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 903 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 903 (19xx)(FaST Club).st" size="737280" crc="1f0ae07a" md5="93056575186683c83c148906e6603f27" sha1="e4f5aa361acb48a2739f2ff00d62529866b589a1"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 910 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 910 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 910 (19xx)(FaST Club).st" size="737280" crc="bfcf589b" md5="eab3f512dc1d509d6cbcd69d1ca02b25" sha1="6a0bf7099c2b4412064b08b59347e07ac230284e"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 911 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 911 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 911 (19xx)(FaST Club).st" size="737280" crc="5e2a7998" md5="3e387e7b082fa1811d5ff4957d3d5322" sha1="a02ca8a36d8d6b528cad713809bd3fdc0cb38a89"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 912 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 912 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 912 (19xx)(FaST Club).st" size="461824" crc="15f486d3" md5="e3c112221410e7c295cf705c3f50e39c" sha1="1d7be8b656a0018abbdba705afdb94a4d8b567bd"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 914 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 914 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 914 (19xx)(FaST Club).st" size="737280" crc="5ac209a8" md5="597735bafe40938ee6e5ebfc5fbf745a" sha1="803126233a2eb8c1a9e9d3eeadba4d1eed2b19c1"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 915 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 915 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 915 (19xx)(FaST Club).st" size="368640" crc="15318964" md5="8d26b7a5d47343bb397f2b9bbbc2bb4b" sha1="a68ea185078cb829b4a56edd305d13ebf6568075"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 930 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 930 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 930 (19xx)(FaST Club).st" size="737280" crc="4d20f44e" md5="8f5f4df7694b20c4f908982547e8c1be" sha1="451fcec7a85222d0862cd3755bf43a4500225c96"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 940 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 940 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 940 (19xx)(FaST Club).st" size="737280" crc="7cde074c" md5="7580f1f83fa2217ad5efb91e28a87493" sha1="afc161b7e9138b9962383cdb1a65125a8e5d7914"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 945 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 945 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 945 (19xx)(FaST Club).st" size="368640" crc="ba195469" md5="6c0766d459a6ccb97f31877dc43d0c41" sha1="23878166ea0f3e83f2987c4f561521285fc8a718"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 950 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 950 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 950 (19xx)(FaST Club).st" size="737280" crc="15e81012" md5="d21b46c93f64a1a49f0d745ab9d0466d" sha1="7aa184b2d95caff356b872681626ce00ce6ec5eb"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 951 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 951 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 951 (19xx)(FaST Club).st" size="737280" crc="d3358fa4" md5="c2b0dc27fe9f3ed103f8da6314f948dc" sha1="375bba8151bcf9946c61f272f820e43ffe27c4eb"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 960 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 960 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 960 (19xx)(FaST Club).st" size="901120" crc="1affd1aa" md5="8c0a1738f86da9fe7c875b542a47c236" sha1="d1f0114d8926f3ef2579206a489f2ed24082e4e1"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 961 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 961 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 961 (19xx)(FaST Club).st" size="737280" crc="c52f90be" md5="686ae45cf13c065519225cb82a523f16" sha1="d98c3b07f6bea08fdd07e99ed0ce4171e6758c14"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 962 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 962 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 962 (19xx)(FaST Club).st" size="901120" crc="d5bf4e72" md5="fa1d52f10a1bae8fe5d78888aa7379f7" sha1="36c79831cd39037dbcce482fe06e9d547af309c5"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 963 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 963 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 963 (19xx)(FaST Club).st" size="819200" crc="78705037" md5="ec8e65624739bfeb2dadc86bd7bcf259" sha1="7fae44026a87ef79f49ca44b85567bf492ee2da8"/>
	</game>
	<game name="FaST Club Applications &amp; Comms 964 (19xx)(FaST Club)">
		<description>FaST Club Applications &amp; Comms 964 (19xx)(FaST Club)</description>
		<rom name="FaST Club Applications &amp; Comms 964 (19xx)(FaST Club).st" size="737280" crc="3396fb9f" md5="4e8e445e0e01b25ef2971c52e3ce18d1" sha1="938fc2d4233c2d25afe1eabed18d70278b4a52f6"/>
	</game>
	<game name="FaST Club Color Clip Art 101 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 101 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 101 (19xx)(FaST Club).st" size="737280" crc="21102e78" md5="802704e3534f96d243c25d838d1e2dcb" sha1="d54f233f09fc8bb3b0ba5d9287fe0051043c4255"/>
	</game>
	<game name="FaST Club Color Clip Art 102 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 102 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 102 (19xx)(FaST Club).st" size="737280" crc="f8dd6497" md5="5301e60a962f077df47534d08635babf" sha1="8d773e7d1f2579302ddec6bf6993d30e37f97314"/>
	</game>
	<game name="FaST Club Color Clip Art 103 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 103 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 103 (19xx)(FaST Club).st" size="737280" crc="404a64bb" md5="718259b3724062197c340e37a9076bef" sha1="c1dbf11d17f84c4af414e229dbaeb2fbc7183d9a"/>
	</game>
	<game name="FaST Club Color Clip Art 104 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 104 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 104 (19xx)(FaST Club).st" size="737280" crc="17669230" md5="f8c5bdde05562076288c72739298e8b8" sha1="d73b54f8aee2813276791ed3ad270e000a5482a5"/>
	</game>
	<game name="FaST Club Color Clip Art 105 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 105 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 105 (19xx)(FaST Club).st" size="746496" crc="d6ec2c7c" md5="d99e806390f92de6d981fb15f24983ee" sha1="beaf2ead51d8c37224d7ca675bcb5e6c446693ea"/>
	</game>
	<game name="FaST Club Color Clip Art 106 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 106 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 106 (19xx)(FaST Club).st" size="737280" crc="b586c4a3" md5="3e29caae110b2708381104ab01e25f9e" sha1="1168d45089d461190a2874d84df9861511160526"/>
	</game>
	<game name="FaST Club Color Clip Art 107 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 107 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 107 (19xx)(FaST Club).st" size="737280" crc="2466ffcd" md5="bf80626b07a4156f02bc7f29d3dd09e8" sha1="6b5085cc7ce373efa202d09fa976d7c153f0e573"/>
	</game>
	<game name="FaST Club Color Clip Art 108 (19xx)(FaST Club)">
		<description>FaST Club Color Clip Art 108 (19xx)(FaST Club)</description>
		<rom name="FaST Club Color Clip Art 108 (19xx)(FaST Club).st" size="737280" crc="57d0120f" md5="a420fc9b298608dfa36045f448152389" sha1="7d3b306c029df720c4ec3645ce5de3bf732623c8"/>
	</game>
