		<rom name="3!Accolade Comics (1987)(Accolade)(Disk 1 of 3 Side A).z64" size="40960" crc="5c874707" md5="5390815db6501a35f52051331daf61e5" sha1="558dccb1bea20bf077d14ea35369710caa70949b"/>
		<rom name="4!Accolade Comics (1987)(Accolade)(Disk 1 of 3 Side A).z64" size="37888" crc="b69d8c41" md5="0f9b144c24a4c70b53dec6d5783d87b9" sha1="ba372a63179565c1f42535dc01b660c5537cc31a"/>
	</game>
	<game name="Accolade Comics (1987)(Accolade)(Disk 1 of 3 Side B)">
		<description>Accolade Comics (1987)(Accolade)(Disk 1 of 3 Side B)</description>
		<rom name="1!Accolade Comics (1987)(Accolade)(Disk 1 of 3 Side B).z64" size="36736" crc="44dda98a" md5="0d0b754786964988f70e236cb2cd1a3d" sha1="0e0d7d3280c8a3a28f5296030c4fd425f4acd702"/>
		<rom name="2!Accolade Comics (1987)(Accolade)(Disk 1 of 3 Side B).z64" size="41088" crc="5a02828f" md5="4c0ffa6336c6bc5563f10f2e2246c7d2" sha1="af7e7d5dcb447a024995ba6389e5f994e0438fa9"/>
		<rom name="3!Accolade Comics (1987)(Accolade)(Disk 1 of 3 Side B).z64" size="40576" crc="90eaf0e4" md5="837fd119e78a0b6dcce0f79f953f7f17" sha1="37571dbdd7e31ffe444e45fbfc8844ddb45f3c63"/>
		<rom name="4!Accolade Comics (1987)(Accolade)(Disk 1 of 3 Side B).z64" size="40448" crc="ccc42d74" md5="65d2c05865ddffe5644001d90f298f80" sha1="f04a597435f7ece8b4cee7cc1e0290e01f459e73"/>
	</game>
	<game name="Accolade Comics (1987)(Accolade)(Disk 2 of 3 Side A)">
		<description>Accolade Comics (1987)(Accolade)(Disk 2 of 3 Side A)</description>
		<rom name="1!Accolade Comics (1987)(Accolade)(Disk 2 of 3 Side A).z64" size="38016" crc="2ec205e4" md5="50ff4c66f6573935013f32349102eda8" sha1="d8ba38a6ee29ff9dbdfeeb0ffc42cbcb44486cf7"/>
		<rom name="2!Accolade Comics (1987)(Accolade)(Disk 2 of 3 Side A).z64" size="40832" crc="cf8ad2ef" md5="35db3e53c0b0346b1c65f26a649c5a09" sha1="f4d36f0007df9549cf56e5f2c6ab7d12e530db60"/>
		<rom name="3!Accolade Comics (1987)(Accolade)(Disk 2 of 3 Side A).z64" size="42368" crc="626a0723" md5="ffbc6eb92167980426d5bc5c964c6331" sha1="0fa18c8e85a411f3446f650e7d7a699557137719"/>
		<rom name="4!Accolade Comics (1987)(Accolade)(Disk 2 of 3 Side A).z64" size="42112" crc="7491084c" md5="0d128dbaed73c4d30f1652bd1780312d" sha1="fb2744975f1bd7ceaf562a25bfb0a6a3f12b59dc"/>
	</game>
	<game name="Accolade Comics (1987)(Accolade)(Disk 2 of 3 Side B)">
		<description>Accolade Comics (1987)(Accolade)(Disk 2 of 3 Side B)</description>
		<rom name="1!Accolade Comics (1987)(Accolade)(Disk 2 of 3 Side B).z64" size="37632" crc="36340169" md5="f7301917d29ed55c9d3f92cb33a19db7" sha1="87bb8a98f707fe5784bbc31b5af669cd4ab2f528"/>
		<rom name="2!Accolade Comics (1987)(Accolade)(Disk 2 of 3 Side B).z64" size="39168" crc="a81d206e" md5="c693292b92dc91a1fe2bed1c016496bb" sha1="56451d6f8b2e4f7de27eeef514ea9879170f4228"/>
		<rom name="3!Accolade Comics (1987)(Accolade)(Disk 2 of 3 Side B).z64" size="40448" crc="8840116e" md5="ff17616cfd389e3500dd1445010d2289" sha1="383f0a474bfc36d4cd9c9da9cdcc1fbcd8f6646d"/>
		<rom name="4!Accolade Comics (1987)(Accolade)(Disk 2 of 3 Side B).z64" size="40832" crc="f2d2d415" md5="f0fd4f044cd38e172bb5ed38551f2d1f" sha1="da87ad958a19e0db9f9ddd141d19fa20a1e6b779"/>
	</game>
	<game name="Accolade Comics (1987)(Accolade)(Disk 3 of 3 Side A)">
		<description>Accolade Comics (1987)(Accolade)(Disk 3 of 3 Side A)</description>
		<rom name="1!Accolade Comics (1987)(Accolade)(Disk 3 of 3 Side A).z64" size="37120" crc="ec922bf9" md5="2305035bf561668a72154a61539cd020" sha1="2d41fb3bf84efca6d38acd99372539c48adef226"/>
		<rom name="2!Accolade Comics (1987)(Accolade)(Disk 3 of 3 Side A).z64" size="40960" crc="a44a57fe" md5="accb8773993ae53778ed39224ff5f0e6" sha1="ad5fba00efaf34f4100fffebe17471b9ea0aaec0"/>
		<rom name="3!Accolade Comics (1987)(Accolade)(Disk 3 of 3 Side A).z64" size="40448" crc="32dd83a6" md5="6ff4f5e52fdf57b9e5a017aacf4b8174" sha1="4e81b9080775254e08b0a33cd66b40e1a0ecb5f3"/>
		<rom name="4!Accolade Comics (1987)(Accolade)(Disk 3 of 3 Side A).z64" size="40448" crc="e3371bc8" md5="aa8d1e806324f7d4026c2d0f2a3aa0e0" sha1="6a2d5a7b7231ba2e26a1bbd2cab5c26bfd224634"/>
	</game>
	<game name="Accolade Comics (1987)(Accolade)(Disk 3 of 3 Side B)">
		<description>Accolade Comics (1987)(Accolade)(Disk 3 of 3 Side B)</description>
		<rom name="1!Accolade Comics (1987)(Accolade)(Disk 3 of 3 Side B).z64" size="21632" crc="6362eb7b" md5="8f09643d88f0973c22ee1542dace1174" sha1="605a61651cddaa1de4f182fe75a88e2696c0a2d8"/>
		<rom name="2!Accolade Comics (1987)(Accolade)(Disk 3 of 3 Side B).z64" size="33408" crc="dfe0b76e" md5="a60aa0fef2b5d267855ceee89ab7db43" sha1="84956fb397f6ce218f8c64999dda086392e6db5c"/>
		<rom name="3!Accolade Comics (1987)(Accolade)(Disk 3 of 3 Side B).z64" size="33408" crc="a77d41a1" md5="6493b7b40cfecc8851f95a8b898255d1" sha1="0c1ac4ad1b363c8935e38b20133bfb7f164a5b44"/>
		<rom name="4!Accolade Comics (1987)(Accolade)(Disk 3 of 3 Side B).z64" size="41472" crc="ad0cf05e" md5="11347a7a7a02d17bd9a18281412453c0" sha1="efc8368f2a387fb1df0ebe617404fd4d45ad303e"/>
	</game>
	<game name="Ace of Aces (1986)(Accolade)[cr 1001]">
		<description>Ace of Aces (1986)(Accolade)[cr 1001]</description>
		<rom name="1!Ace of Aces (1986)(Accolade)[cr 1001].z64" size="508" crc="78b0fff7" md5="b9c0eb696eb2c46b8e093684d690de8f" sha1="db2e5d9488c6f17fc79ea508f26f3f5784cab2f8"/>
		<rom name="2!Ace of Aces (1986)(Accolade)[cr 1001].z64" size="32554" crc="c049b596" md5="4ad73b0d0c9ed26a5bd303a3406fd048" sha1="be8155c31ab97251a063c0ccc13c34628da01756"/>
		<rom name="3!Ace of Aces (1986)(Accolade)[cr 1001].z64" size="39410" crc="8d28e5aa" md5="08316e37bd62db3f61ffb54ddc967143" sha1="34398f63e4edefcafa0dc3781b748e7288e5d7fe"/>
		<rom name="4!Ace of Aces (1986)(Accolade)[cr 1001].z64" size="6596" crc="0b83018a" md5="61633e1e6ff9d3b0801dce3fd77e507f" sha1="944c918b65652080cc45fe34a57cf3d87d15e75f"/>
	</game>
	<game name="Ace of Aces (1986)(Accolade)[cr BB]">
		<description>Ace of Aces (1986)(Accolade)[cr BB]</description>
		<rom name="1!Ace of Aces (1986)(Accolade)[cr BB].z64" size="17922" crc="3a1edc12" md5="4d4b79a6944c27ad2d55cd4472faf542" sha1="9b05b27e83ac45befc277bb562339352a94d4001"/>
		<rom name="2!Ace of Aces (1986)(Accolade)[cr BB].z64" size="43008" crc="11787797" md5="b87c22be48b1925a2d7c3c28470a7861" sha1="e0e77edc424f553bed711e370f86d7c0dc69238e"/>
		<rom name="3!Ace of Aces (1986)(Accolade)[cr BB].z64" size="38618" crc="f82c6364" md5="544d10c95f81c62b00a7b2ab8b37d070" sha1="93a5320b1eb1e5881c584f74eef85bdb2f38e9a8"/>
		<rom name="4!Ace of Aces (1986)(Accolade)[cr BB].z64" size="16120" crc="653c14cd" md5="6dd04fe8927796c8756eeaf599fc2183" sha1="e2021d374d13dd64be7082985faa444647aae3b5"/>
	</game>
	<game name="Aces Up (1994)(Loadstar)[cr M8]">
		<description>Aces Up (1994)(Loadstar)[cr M8]</description>
		<rom name="1!Aces Up (1994)(Loadstar)[cr M8].z64" size="1536" crc="7d216f45" md5="74b90fd457e8e7648d156a576f292308" sha1="1f1bc588f886c1ae409220b852c582241b92fa3f"/>
		<rom name="2!Aces Up (1994)(Loadstar)[cr M8].z64" size="17137" crc="828174fd" md5="3e470bff7c16f7646a91b3982e0833f0" sha1="878025eab1404f52fac634253fd70d36f927a395"/>
		<rom name="3!Aces Up (1994)(Loadstar)[cr M8].z64" size="19089" crc="5f02026e" md5="949020f1d0e57e5347e181e6e46c6d73" sha1="5cb30d7c4db789be6eb16441cee81d060b23cecd"/>
		<rom name="4!Aces Up (1994)(Loadstar)[cr M8].z64" size="1664" crc="bbfb132e" md5="055cd8b601ed5a23b03b0e31e54c2318" sha1="bea2dd9bc91f0aa1b7327afcac36b85cbfda85ef"/>
	</game>
	<game name="Aces Up (1994)(Loadstar)[cr Onslaught]">
		<description>Aces Up (1994)(Loadstar)[cr Onslaught]</description>
		<rom name="a!Aces Up (1994)(Loadstar)[cr Onslaught].z64" size="28020" crc="a52ae4f0" md5="87fee033c5e0f0e4a138c27f7395f66a" sha1="12fcfaf30a5ff9744ea282ef2bf939ccc7b3e907"/>
		<rom name="x!Aces Up (1994)(Loadstar)[cr Onslaught].z64" size="639" crc="8f02f001" md5="fe283c8674187d09f34a5c051f0831e7" sha1="b26e93c6853b90d4ac4274af253ec1965d571a2f"/>
	</game>
	<game name="Action Service (1989)(Cobrasoft)[cr Elite - Mayhem]">
		<description>Action Service (1989)(Cobrasoft)[cr Elite - Mayhem]</description>
		<rom name="1!Action Service (1989)(Cobrasoft)[cr Elite - Mayhem].z64" size="33612" crc="e2635054" md5="f7f3865f469cdd85223871cf4294a3e5" sha1="66169923f23b06059aa96670b50568dbff2be67b"/>
		<rom name="2!Action Service (1989)(Cobrasoft)[cr Elite - Mayhem].z64" size="43346" crc="c3495c62" md5="f9239e62b6b2cefdb4f128789b14103e" sha1="9066831b43f554ff9a5fb61248121798163be925"/>
		<rom name="3!Action Service (1989)(Cobrasoft)[cr Elite - Mayhem].z64" size="6035" crc="414aaac4" md5="e2cc01ebd99aa021ec312fb878641103" sha1="bfaf1eaa9edb2dd5db09434322d0a30901a09188"/>
		<rom name="4!Action Service (1989)(Cobrasoft)[cr Elite - Mayhem].z64" size="527" crc="592094b5" md5="0cae9f355cf09bc153272c4b8d2b97cd" sha1="c0e55bff8e598693033535ccd5ccc169c8329fb4"/>
	</game>
	<game name="Addams Family, The (1992)(Ocean)[cr M8Q][t +3 M8Q]">
		<description>Addams Family, The (1992)(Ocean)[cr M8Q][t +3 M8Q]</description>
		<rom name="1!Addams Family, The (1992)(Ocean)[cr M8Q][t +3 M8Q].z64" size="19444" crc="bb518dad" md5="6c8175a5a6fb6f19a150eefa5b4f539f" sha1="841726bd7d7accf0f77ef8f2ac895c349d4dcf2c"/>
		<rom name="2!Addams Family, The (1992)(Ocean)[cr M8Q][t +3 M8Q].z64" size="43346" crc="b2dcec95" md5="8ef22e820532d9a1c4375985f26a0533" sha1="40eccd2f00bbe5913363884c044a62fe07fe10b7"/>
		<rom name="3!Addams Family, The (1992)(Ocean)[cr M8Q][t +3 M8Q].z64" size="6812" crc="6b72a515" md5="1451ad1e1b296afcd4138e600bb343b2" sha1="f9738f908bb8da38e5fe42d891faad9c0337c38f"/>
		<rom name="4!Addams Family, The (1992)(Ocean)[cr M8Q][t +3 M8Q].z64" size="1577" crc="48a155aa" md5="54f0c27c1571123e630a9a1b7107efc8" sha1="533d8a1a40b950ed0aa4071e0d96ebafed9652cc"/>
	</game>
	<game name="Addams Family, The (1992)(Ocean)[cr NEI - Legend][b]">
		<description>Addams Family, The (1992)(Ocean)[cr NEI - Legend][b]</description>
		<rom name="1!Addams Family, The (1992)(Ocean)[cr NEI - Legend][b].z64" size="33026" crc="38a968c2" md5="7f94575b5aec3514a7021416f87b3910" sha1="3094458ab25d04f014a4e8c17fcd3a1a0d6147e4"/>
		<rom name="2!Addams Family, The (1992)(Ocean)[cr NEI - Legend][b].z64" size="42458" crc="31843058" md5="bd475c7e7985d14680ff9f6bd17e59b2" sha1="926946fd81260be0b440e174504da8379da6b1bb"/>
		<rom name="3!Addams Family, The (1992)(Ocean)[cr NEI - Legend][b].z64" size="39770" crc="cff62b3c" md5="ad125bf6cd89df125d3be69d287f990d" sha1="674235849a7d98b8875cbae61e8cad0e0451e2ea"/>
		<rom name="4!Addams Family, The (1992)(Ocean)[cr NEI - Legend][b].z64" size="36679" crc="6c172268" md5="ed3da079acf3bf49afa1ea1a0f85fe49" sha1="5760d93ed9977000cefbf6a2a1c32376509a82ee"/>
	</game>
	<game name="Addams Family, The (1992)(Ocean)[cr NEI - Legend][t NEI - Legend]">
		<description>Addams Family, The (1992)(Ocean)[cr NEI - Legend][t NEI - Legend]</description>
		<rom name="1!Addams Family, The (1992)(Ocean)[cr NEI - Legend][t NEI - Legend].z64" size="512" crc="f6e463f6" md5="14b3094b474b8cc357f0246ef9942273" sha1="6e0dc00dda56c04b7fff5d06f0b11b69ec0a5c07"/>
		<rom name="2!Addams Family, The (1992)(Ocean)[cr NEI - Legend][t NEI - Legend].z64" size="27681" crc="e635e9b1" md5="790014e8be16f7a162ff3e069cad010a" sha1="707fb97082b094132b36d26cd0beb4ccfdc97b27"/>
		<rom name="3!Addams Family, The (1992)(Ocean)[cr NEI - Legend][t NEI - Legend].z64" size="40566" crc="a6b233ec" md5="1b5de9736f7e89ce4c18748bcd822248" sha1="3c3765ecf26d8bd0be1891b0a855572f79a59582"/>
		<rom name="4!Addams Family, The (1992)(Ocean)[cr NEI - Legend][t NEI - Legend].z64" size="6992" crc="0f94f8ab" md5="853e8be0277bb36c0e36894da0a6b417" sha1="7e1eafcabc98f6555ea0b776f2d63fff007b3fbd"/>
	</game>
	<game name="Addams Family, The (1992)(Ocean)[cr NEI - Legend][t NEI - Legend][a]">
		<description>Addams Family, The (1992)(Ocean)[cr NEI - Legend][t NEI - Legend][a]</description>
		<rom name="1!Addams Family, The (1992)(Ocean)[cr NEI - Legend][t NEI - Legend][a].z64" size="508" crc="0eb1c437" md5="3ef208bbaee384ecec243effe20463f4" sha1="a9b61dea29f18a4311b8cca579c9483983f96cc2"/>
		<rom name="2!Addams Family, The (1992)(Ocean)[cr NEI - Legend][t NEI - Legend][a].z64" size="27681" crc="e635e9b1" md5="790014e8be16f7a162ff3e069cad010a" sha1="707fb97082b094132b36d26cd0beb4ccfdc97b27"/>
		<rom name="3!Addams Family, The (1992)(Ocean)[cr NEI - Legend][t NEI - Legend][a].z64" size="40659" crc="ad6e2bcf" md5="770ec2270dd4b9d04fcbe846bd1e2e23" sha1="69a1c7ecef9b5c0372c404336e601217a65660af"/>
		<rom name="4!Addams Family, The (1992)(Ocean)[cr NEI - Legend][t NEI - Legend][a].z64" size="6992" crc="0f94f8ab" md5="853e8be0277bb36c0e36894da0a6b417" sha1="7e1eafcabc98f6555ea0b776f2d63fff007b3fbd"/>
	</game>
	<game name="Adidas Championship Football (1990)(Ocean)[cr Dominators - Exodus]">
		<description>Adidas Championship Football (1990)(Ocean)[cr Dominators - Exodus]</description>
		<rom name="1!Adidas Championship Football (1990)(Ocean)[cr Dominators - Exodus].z64" size="508" crc="7bb86718" md5="b43835cfffa12b6b276f9954e5398082" sha1="07143459e9b9a904e12154db051bdf8d4c20d5ac"/>
		<rom name="2!Adidas Championship Football (1990)(Ocean)[cr Dominators - Exodus].z64" size="36886" crc="07e1b2ed" md5="b2b4821cc336a784eadd9a383febf8a0" sha1="72554f8a64a73077c8ed590e6bcb560302e6f1fe"/>
		<rom name="3!Adidas Championship Football (1990)(Ocean)[cr Dominators - Exodus].z64" size="39760" crc="3bc6b6a7" md5="cc3d88ea9999da9b25414afcd5ac11a0" sha1="9fbf3534116c74fe13d0a9a5a53b50990fd7d953"/>
		<rom name="4!Adidas Championship Football (1990)(Ocean)[cr Dominators - Exodus].z64" size="13787" crc="7263e205" md5="2e362a990ecc155dbfc93df250c5a6dd" sha1="efb40e51630c3f75eb66c3529dfa452d448b6c68"/>
	</game>
	<game name="Adventure - The Ultimate Text Adventure (1995)(Feldman, Howard)">
		<description>Adventure - The Ultimate Text Adventure (1995)(Feldman, Howard)</description>
		<rom name="1!Adventure - The Ultimate Text Adventure (1995)(Feldman, Howard).z64" size="30157" crc="e5c77243" md5="b4494283336d5e2ea8ce57d7eeac5451" sha1="cc529322ede0d4d6f744744c62652840725d02af"/>
		<rom name="2!Adventure - The Ultimate Text Adventure (1995)(Feldman, Howard).z64" size="43109" crc="70db845c" md5="aa7a4cfb96853e12625124bf2cf1c62f" sha1="6410158aa5e59940b330061e7586f33b122770b3"/>
		<rom name="3!Adventure - The Ultimate Text Adventure (1995)(Feldman, Howard).z64" size="27849" crc="9a941015" md5="1aac2414d7098a1fb98ebfb7691de2d4" sha1="f25405e5a62eba97bb83fc9901518cc8e3568b80"/>
		<rom name="4!Adventure - The Ultimate Text Adventure (1995)(Feldman, Howard).z64" size="4552" crc="8fc35ac1" md5="24efeb8414f11c803928377ff30accdd" sha1="f38954bbc030349ceaae8e7df2696243e13f9c4e"/>
	</game>
	<game name="Afterburner - US Version (1989)(Sega)(Side B)[cr NEC]">
		<description>Afterburner - US Version (1989)(Sega)(Side B)[cr NEC]</description>
		<rom name="1!Afterburner - US Version (1989)(Sega)(Side B)[cr NEC].z64" size="35698" crc="d7449059" md5="68d1efb3419bb31ae87025e6bcdc8221" sha1="277453d365ed415ea49d56ebac3184dd54895fd9"/>
		<rom name="2!Afterburner - US Version (1989)(Sega)(Side B)[cr NEC].z64" size="43346" crc="d8ada5ca" md5="5a5f32e0d28ee85da5f4e15963997710" sha1="d62e9afbca5a788e37337cabe9cee2d33e40346c"/>
		<rom name="3!Afterburner - US Version (1989)(Sega)(Side B)[cr NEC].z64" size="41229" crc="e12fac32" md5="3c6bef24bcb88438fb82a88591909000" sha1="790cbd4b969d5c798f2ef9ce4d516ee87bf04a69"/>
		<rom name="4!Afterburner - US Version (1989)(Sega)(Side B)[cr NEC].z64" size="32402" crc="f62a0b18" md5="6f196add429f9036ffa28c5159076f3c" sha1="e6f6b3d37cf0020fff4c7d32a95fd9504d52469c"/>
	</game>
	<game name="Afterburner (1989)(Sega)(Side A)[cr NEC]">
		<description>Afterburner (1989)(Sega)(Side A)[cr NEC]</description>
		<rom name="1!Afterburner (1989)(Sega)(Side A)[cr NEC].z64" size="43345" crc="5b00f5d3" md5="f859515f5c2482488178e22296c3f0ca" sha1="97893a0a7a3165cf81b1e7c3b404538f4f856377"/>
		<rom name="2!Afterburner (1989)(Sega)(Side A)[cr NEC].z64" size="43346" crc="018264a2" md5="6439788357cf8f5f20c8eec65feb4cd0" sha1="5377f917e732f3474fef54857f59557c3c28c1d0"/>
		<rom name="3!Afterburner (1989)(Sega)(Side A)[cr NEC].z64" size="41116" crc="4e8ff154" md5="cc74c9cc69ba9b04ae7e2726cfbcc39b" sha1="475ef49b244dd59b09c563721c97b616a75678db"/>
		<rom name="4!Afterburner (1989)(Sega)(Side A)[cr NEC].z64" size="44384" crc="a1021312" md5="09ddf6db418862b003c988afc33bd507" sha1="2dd923a61000fc76c3b1dae1fe891c769a708484"/>
	</game>
	<game name="Afterburner (1989)(Sega)[cr FBR - PE]">
		<description>Afterburner (1989)(Sega)[cr FBR - PE]</description>
		<rom name="1!!Afterburner (1989)(Sega)[cr FBR - PE].z64" size="42616" crc="2a187aad" md5="fe7ce1d1b1bf86fb280fd4e17dc98e67" sha1="2d8dff3e345ec76aed9331ecacdd352835361bf3"/>
		<rom name="2!!Afterburner (1989)(Sega)[cr FBR - PE].z64" size="42616" crc="3cf810f4" md5="7bbd78a83f864a5b023e26fbb344e367" sha1="a60c89f79c94f337eb77479d15cb7d8f48086ba9"/>
		<rom name="3!!Afterburner (1989)(Sega)[cr FBR - PE].z64" size="42164" crc="1d50ea16" md5="352a6874094262886327373f46b011cf" sha1="3ff1cdc1401df93c1fb5eeac997bab107d0b9747"/>
		<rom name="4!!Afterburner (1989)(Sega)[cr FBR - PE].z64" size="44828" crc="a0fc547b" md5="b48264593879a4d445ef8d3a47e9633c" sha1="0c8c323f9610d0cb35c7321c828fcd93dde713f7"/>
		<rom name="5!!Afterburner (1989)(Sega)[cr FBR - PE].z64" size="42220" crc="16bc2118" md5="7017dc4861fb9ad15ff29b1f454aa911" sha1="d2896e70a8826fcce86dfa2ea85d3b0341c2aa37"/>
		<rom name="6!!Afterburner (1989)(Sega)[cr FBR - PE].z64" size="17526" crc="a93974e0" md5="ff5ab1bc1f81b1b307cf9b8cd153c593" sha1="aa86077eda77fb84485503afa436aea946619920"/>
	</game>
	<game name="Afterlife II (1994)(Softdisk)[cr M8]">
		<description>Afterlife II (1994)(Softdisk)[cr M8]</description>
		<rom name="1!Afterlife II (1994)(Softdisk)[cr M8].z64" size="1536" crc="1301e39f" md5="784d5e857640d7310914f16d8b99e536" sha1="888f00723902113e2f23824981456229bd0f7a95"/>
		<rom name="2!Afterlife II (1994)(Softdisk)[cr M8].z64" size="38016" crc="36a254ea" md5="1572ee7b62a2ddbe4e185fac59852218" sha1="f6ac1feb102b52949f78440297ffacae4126e2e5"/>
		<rom name="3!Afterlife II (1994)(Softdisk)[cr M8].z64" size="36608" crc="fb400855" md5="aa7b1f9a1b20c935d190b1881bce9f3b" sha1="20ad68993bda05f3825f8c76ff804109a5bab8e4"/>
		<rom name="4!Afterlife II (1994)(Softdisk)[cr M8].z64" size="8448" crc="8a05163f" md5="b70e726220a21db034183247696522fb" sha1="d0e2c273f4579d0ec256715bca8bff60d9167aa8"/>
	</game>
	<game name="Afterlife v1.0 (1994)(Loadstar)[cr Troep+GRB]">
		<description>Afterlife v1.0 (1994)(Loadstar)[cr Troep+GRB]</description>
		<rom name="1!Afterlife v1.0 (1994)(Loadstar)[cr Troep+GRB].z64" size="508" crc="674a7da2" md5="da5d7171faab49b47af9aab906af2a0a" sha1="ced2de1b1b4aff0504275b23a7fea66d5da1eaab"/>
		<rom name="2!Afterlife v1.0 (1994)(Loadstar)[cr Troep+GRB].z64" size="40648" crc="d44ab7d5" md5="6c547419ea7be91106a66d79d36ad8da" sha1="c0b79f181b80fdff17ada6be966d8b5824535499"/>
