<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C16, C116 &amp; Plus-4 - Collections - Recall</name>
		<rom name="Recall Collection 010 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="1dcc5f5e" md5="67f159abe7e1a9418369f9078f352f59" sha1="bbee2f32140ac6251e2a8348e2ef078a3e4a5eed"/>
	</game>
	<game name="Recall Collection 011 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 011 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 011 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="b9dfdb24" md5="0d8ef204d623ec1c7ca1b2ebdd62e237" sha1="8b6b65efe006aa641db5f5cf7be6fd6af22c3c3b"/>
	</game>
	<game name="Recall Collection 011 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 011 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 011 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="92beb01c" md5="e7dbd4c21ef667bcfad014301274b5be" sha1="36d070833c5922ebbf735447a6febfdbd69770ff"/>
	</game>
	<game name="Recall Collection 012 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 012 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 012 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="31568325" md5="8bdcff999e78b1fe46f23803a700edda" sha1="5d04faf324dc512e637d69902b5dcabf420f2882"/>
	</game>
	<game name="Recall Collection 012 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 012 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 012 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="95f30bc5" md5="4f277b45a6c163ad72662fe52efe47c4" sha1="5cba7eb599af8e5e63cc8830b2bcc39a99df0e7b"/>
	</game>
	<game name="Recall Collection 013 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 013 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 013 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="777e88e1" md5="ddfdcad6b1598c4680bfb43e819f5778" sha1="0bd05f9f11c2c61f5df9c506a46601cb0e160475"/>
	</game>
	<game name="Recall Collection 014 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 014 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 014 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="3194455e" md5="568d4f8f2b12e9a4db36a49143f769ec" sha1="2558e09b287dea82276b80d7017d885fc41322f9"/>
	</game>
	<game name="Recall Collection 014 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 014 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 014 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="52023d7d" md5="71925477511d95c93d1472b2d2d9e050" sha1="1a78652d67d1eff8350be675da49b527af02fddf"/>
	</game>
	<game name="Recall Collection 015 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 015 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 015 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="66b1a774" md5="c5fd5080378266500cd2d4f7a4d9a2a4" sha1="4606a42a491c488ba487a0995856e60b15fe5208"/>
	</game>
	<game name="Recall Collection 015 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 015 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 015 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="cbcdaaae" md5="84577bcf3666de81bf15a514bbb643fd" sha1="c85dfa8bb00e5d98d85201753c16e13ab34d352c"/>
	</game>
	<game name="Recall Collection 016 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 016 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 016 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="b1e58a9d" md5="43ab966911d8d34d04181033ca98848b" sha1="18204e75122c99f3d6c194f3cf7ac6f89c5367d1"/>
	</game>
	<game name="Recall Collection 016 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 016 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 016 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="970b3c5e" md5="e6f431c554d6a5379193b71b369eb489" sha1="35f147fb6918b7b05c923e94d9a49c86a22a15b4"/>
	</game>
	<game name="Recall Collection 018 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 018 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 018 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="70c4eba0" md5="fc0e47282586396dddfeb3589e6f170c" sha1="6b35bcfa59dad4849628b59749cd34ef906e9db2"/>
	</game>
	<game name="Recall Collection 019 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 019 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 019 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="e1d6febd" md5="dffce3a2b863fcce9674b963c9fcd2e6" sha1="4104b618113485fdc1cab46226ed7412fff3dcca"/>
	</game>
	<game name="Recall Collection 019 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 019 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 019 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="bedc1a6f" md5="3150b068aa2ab2da822e3c7103518e7c" sha1="ff0a5c848eedf8a1715e232296291c5475113462"/>
	</game>
	<game name="Recall Collection 020 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 020 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 020 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="a21b6dde" md5="63e8ef19d540671c54a60ec5fa65d8af" sha1="7023be563be2ae8f10ab62a387ccb2a842a85610"/>
	</game>
	<game name="Recall Collection 020 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 020 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 020 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="63c1521f" md5="dc6af5acea18798c05609671bd56a672" sha1="be2718e689f0e2e5b50072065bc7a2566967dd25"/>
	</game>
	<game name="Recall Collection 021 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 021 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 021 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="897dde88" md5="f37bb2ed959a818b2939e04fb20a3f15" sha1="d8822b281c919bea052c5f32aededbeea1d8894b"/>
	</game>
	<game name="Recall Collection 022 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 022 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 022 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="a49bb37a" md5="7a9bad4da56b5dd27c4daf0952c5de87" sha1="f2c33221a3daf6d71e3dcc790c5ad9d7a0507f39"/>
	</game>
	<game name="Recall Collection 022 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 022 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 022 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="83477174" md5="4af81b6fae93bf6d018e22d486ee2b9e" sha1="6defb6abb5d6c4262fde8a75d23ff66a693eab9f"/>
	</game>
	<game name="Recall Collection 023 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 023 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 023 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="a9665237" md5="2d3eea24cda503b053c838567ae14181" sha1="e8ddf04e6772829ef7581f2dd88b0ef57cdf37f0"/>
	</game>
	<game name="Recall Collection 023 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 023 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 023 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="d1c5733c" md5="a23f4b9ff57cf1219bb99b3cfb074310" sha1="c04225de9a59d2f3c3d57bb7abac11f5a557402b"/>
	</game>
	<game name="Recall Collection 024 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 024 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 024 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="1f7c6062" md5="5f00cb310fef827ee35d1314b83a361a" sha1="438846738b922a291850e9994295f4bf6e90b039"/>
	</game>
	<game name="Recall Collection 024 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 024 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 024 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="88eec213" md5="72557da894e2bc80ebdb23d49f280238" sha1="ef641177df4c38240f6d37cd0c1aa7625062e557"/>
	</game>
	<game name="Recall Collection 025 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 025 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 025 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="0b166b13" md5="d4309d5cbd0b7094734db213a291cd3a" sha1="bff4aead416c9749ee44d6100350227a361b8e7f"/>
	</game>
	<game name="Recall Collection 025 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 025 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 025 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="db6551de" md5="e871661b54eac88fd0c91aaf912c10fc" sha1="b33600448793e1f21525e26c4762a09e32824419"/>
	</game>
	<game name="Recall Collection 026 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 026 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 026 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="9c836f6a" md5="ddc92316394418ce4865b8faaf982bea" sha1="e5c93f32d5fd1908d37b43e1de65d105c7403629"/>
	</game>
	<game name="Recall Collection 026 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 026 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 026 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="1e061b6a" md5="93611019a8851421e7f56694fdb92aee" sha1="f981281c519c5a27b30162f376c455f76be555c8"/>
	</game>
	<game name="Recall Collection 027 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 027 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 027 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="4f441866" md5="66dc3a24a8393d916efd2c7ef8bf6494" sha1="32d276d0f9c3ba95b7b5a34d65c535b983fbd965"/>
	</game>
	<game name="Recall Collection 028 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 028 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 028 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="ce75c124" md5="db98f7b07f69552cea31a6e213bc4513" sha1="3aba1d06134dea01d9b848c1589a62d83267f466"/>
	</game>
	<game name="Recall Collection 028 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 028 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 028 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="e9e7b9b4" md5="257e39319fd42dc532fd3769d2928ebf" sha1="9edeaf6f487618dd6d2d40bae6fc155d912f688b"/>
	</game>
	<game name="Recall Collection 029 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 029 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 029 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="1728ad5a" md5="e54d1307ef7f5ed70bebfe331d194211" sha1="beacdf1c77c0a9d619b8b3bd1db8ad9ec7e8f39e"/>
	</game>
	<game name="Recall Collection 029 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 029 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 029 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="c7549d91" md5="2952ee5064c0ad445d0e34c71282756e" sha1="0171d33d6900c40d2bf93ce7d50c82a89cf079d5"/>
	</game>
	<game name="Recall Collection 030 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 030 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 030 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="de3ef39d" md5="055347671eca0d94b8d7d5a9a6972754" sha1="8394cc13c527ecf0f7311a64ee8bd4dc499038cb"/>
	</game>
	<game name="Recall Collection 031 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 031 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 031 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="19963030" md5="6d696615d33a1226c84a19f1414926ff" sha1="6dc4f87d5d30efc7af2dc2da87454bf89d4f9202"/>
	</game>
	<game name="Recall Collection 032 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 032 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 032 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="383c8c70" md5="b6049b86786cd842bb0753ba1bfe0a64" sha1="8456435c5800172926c6428d1ba320476d872d2e"/>
	</game>
	<game name="Recall Collection 033 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 033 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 033 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="3240c549" md5="5f18e637f54b57f826319806748076ef" sha1="487bac296829c104c1ba389a0b68eadc9160888d"/>
	</game>
	<game name="Recall Collection 033 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 033 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 033 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="0d0deb17" md5="15e5b262c0f41a5298e2a39efd0921ba" sha1="b87baaf557d00fe6c409d126de00074a951e68fe"/>
	</game>
	<game name="Recall Collection 034 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 034 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 034 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="6e4e9c16" md5="2de4283ea925304a62981eb7eb71edbc" sha1="4e3f5da29a613fde7f2b2276308f62149cbd4dc4"/>
	</game>
	<game name="Recall Collection 034 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 034 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 034 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="265561bb" md5="89c940120ab9112de2ccd4df389cb755" sha1="4c4997bd8ceb5f0745b1d08c4cfe8841147bbb10"/>
	</game>
	<game name="Recall Collection 035 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 035 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 035 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="7d3f0fda" md5="9d80821ef123ca840fcc593b2b3e08d4" sha1="40a8cce276d799343bf4e37dddfce3a585469f90"/>
	</game>
	<game name="Recall Collection 035 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 035 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 035 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="7fea8e1e" md5="3076bce9f097351571d7a7d21406cc68" sha1="cc350682866b55b3781bd3f88a9e817e7b513e90"/>
	</game>
	<game name="Recall Collection 036 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 036 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 036 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="27e7e6d8" md5="a888c3ea35d55fb55347a091e8aff77d" sha1="082ecf2c14d8e228761b6b777d8fd41c92816915"/>
	</game>
	<game name="Recall Collection 036 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 036 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 036 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="28e003ca" md5="53ec3422b7b45031770d443a013e7167" sha1="f247cd955f14b0443c4573f863797eadd0ecca78"/>
	</game>
	<game name="Recall Collection 037 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 037 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 037 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="577d42a7" md5="a8b4075fc6610b65fbd1c237da77844e" sha1="2bc900198a44670398d903a4bacdb8a1199be2ae"/>
	</game>
	<game name="Recall Collection 037 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 037 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 037 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="6b8d707e" md5="346d60e63a46165c7278b22bf8e11382" sha1="13b66ecab11a85ce5a793f6abf67835604a8442d"/>
	</game>
	<game name="Recall Collection 038 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 038 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 038 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="dd83f72d" md5="3c052cd1b2963b99909ee6a9d76b035e" sha1="34c0ce9c4d8afe97eb728f0d9a98e3f5d305563d"/>
	</game>
	<game name="Recall Collection 038 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 038 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 038 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="141bbf01" md5="e1819433beab9000d5c152a0ca6ef88d" sha1="e472e726c1e613b28a0e392b671cb3d85f75f66f"/>
	</game>
	<game name="Recall Collection 039 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 039 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 039 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="9ca918c3" md5="d6497f38f59ac38438190d374e51ac93" sha1="89414ee64aed7fac09e732e6626fd5613232ea99"/>
	</game>
	<game name="Recall Collection 039 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 039 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 039 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="bf72bf49" md5="fc3b865c6d60f1d89257fd9f4197eeaa" sha1="06e891b1e55bdb847a7c2635bc07f33a063f77fa"/>
	</game>
	<game name="Recall Collection 040 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 040 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 040 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="0267a60d" md5="7dd53d363ad2e064042ab8dc03e53a0f" sha1="c1a8472ee37a64f40c6d95cd2e78294eee3452a0"/>
	</game>
	<game name="Recall Collection 040 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 040 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 040 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="0c32d2e0" md5="8fd7b67d67646326007e2fa465dbf75f" sha1="9c631ed55e2999185dd281e3655134853bb5be5b"/>
	</game>
	<game name="Recall Collection 041 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 041 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 041 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="b790065d" md5="a918145f4aa4c8788f704c42ad0c1fe3" sha1="82bd0002ec0dd3b99c6b53ec9b782b71d4322c8b"/>
	</game>
	<game name="Recall Collection 041 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 041 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 041 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="e01e5c1b" md5="2a500d4478eeb64b821a92b0849dcd57" sha1="cb555591881ad362f47759ace90cbc8383481e71"/>
	</game>
	<game name="Recall Collection 042 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 042 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 042 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="89b93e9b" md5="c91649bdebe3b61d67681832085cb364" sha1="5ea47e3506304d69d2e238022c356cfac4981187"/>
	</game>
	<game name="Recall Collection 042 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 042 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 042 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="c24d3d1e" md5="4691963a711452d2f8145408981b88b2" sha1="fac4ab0552bcce589f308f396bbb7c663933217d"/>
	</game>
	<game name="Recall Collection 043 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 043 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 043 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="cefdc2c9" md5="b71c5470e5d7bbcc4b46d52d4eb88611" sha1="bb2f8cb73fd65900af7e6731271f00ef4be7e968"/>
	</game>
	<game name="Recall Collection 043 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 043 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 043 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="0a2e01d9" md5="079d8d04cb5a72bd3960f0162832d3b3" sha1="2e192aec544d01d8bcd898649ca7153aad603ad1"/>
	</game>
	<game name="Recall Collection 044 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 044 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 044 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="be279ad1" md5="362c17dc31bef007828fe86102af6409" sha1="657acef4174d2ce67183a0b4727fefcdb1e42b5a"/>
	</game>
	<game name="Recall Collection 044 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 044 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 044 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="380e5abd" md5="1304599e24fe997ab03ad88cb00f166f" sha1="caa94399a41400c66aa50a176eec286c083eb076"/>
	</game>
	<game name="Recall Collection 045 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 045 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 045 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="8e1dd4d2" md5="61fb6280b5def99a9774ae09e8265673" sha1="bce626d65e786ed6e2f6f1dfdf2a1e71872bdd69"/>
	</game>
	<game name="Recall Collection 045 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 045 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 045 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="ff161da6" md5="93109d4f128de5adbbdf3ac369626b5e" sha1="8e34d0f6911bd7f9d8b1dfd66e92fb48ee0381df"/>
	</game>
	<game name="Recall Collection 046 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 046 (1997)(Dailly, Mike)(Side A)</description>
