		<rom name="Commando (1987)(INTV)[9000].50" size="16384" crc="2b6d633d" md5="eb097d12b1675c9316ee27a859e07ec6" sha1="777e5a0e7033b5f80197eb069cd204e62d09eb63"/>
		<rom name="Commando (1987)(INTV)[9000].90" size="16384" crc="fc44ea3c" md5="5251b9b8a24de1fd5b2b541ac44b1d65" sha1="5a95ea2924d3b0bfc4e353d6ffc4966f4bdfcd58"/>
	</game>
	<game name="Deep Pockets - Super Pro Pool and Billiards (1983)(Mattel Electronics)[unreleased]">
		<description>Deep Pockets - Super Pro Pool and Billiards (1983)(Mattel Electronics)[unreleased]</description>
		<rom name="Deep Pockets - Super Pro Pool and Billiards (1983)(Mattel Electronics)[unreleased].50" size="16384" crc="4f4fb03f" md5="8b3a867d992447d75b78aac313725ab4" sha1="ce0bd5a79474dadf9f025edf121c466c2686ce75"/>
		<rom name="Deep Pockets - Super Pro Pool and Billiards (1983)(Mattel Electronics)[unreleased].90" size="16384" crc="233c364d" md5="66c2760a10bca6971fb617984d74daa7" sha1="e87a81345822f3417830f181169970c9aefaf9e3"/>
	</game>
	<game name="Dig Dug (1987)(INTV)[4&amp;7 both keypads starts Deadly Dogs][9005]">
		<description>Dig Dug (1987)(INTV)[4&amp;7 both keypads starts Deadly Dogs][9005]</description>
		<rom name="Dig Dug (1987)(INTV)[4&amp;7 both keypads starts Deadly Dogs][9005].50" size="16384" crc="dcee5827" md5="7351d40d9764aff6386a61a25038f1b4" sha1="0cd925a9e42c8cba27462b10e8925a0d64aa8870"/>
		<rom name="Dig Dug (1987)(INTV)[4&amp;7 both keypads starts Deadly Dogs][9005].70" size="8192" crc="42e97dbe" md5="5c5893a873a00e227296a2aebeccdebd" sha1="5c8181af208daa76c0b992ce4d78fb918f752cae"/>
		<rom name="Dig Dug (1987)(INTV)[4&amp;7 both keypads starts Deadly Dogs][9005].90" size="8192" crc="04ff025d" md5="b9721ecee97bb6b5d510273454546dda" sha1="52e4f152b68238b3a102aeec4efa789462de2cc5"/>
	</game>
	<game name="Diner (1987)(INTV)[8800]">
		<description>Diner (1987)(INTV)[8800]</description>
		<rom name="Diner (1987)(INTV)[8800].50" size="16384" crc="1190a27c" md5="eeb539b58bb1f333adad88f4fcaf5d45" sha1="594b1474396a5414d40d367a8d7c8f783eae701c"/>
		<rom name="Diner (1987)(INTV)[8800].90" size="16384" crc="16e17499" md5="eb3319080a04b2b36c47b4c064a151e0" sha1="e2b5569606030ba26d0dcd0a6e3c3e338f23d70a"/>
	</game>
	<game name="Donkey Kong Arcade (200x)(IntelligentVision)">
		<description>Donkey Kong Arcade (200x)(IntelligentVision)</description>
		<rom name="Donkey Kong Arcade (200x)(IntelligentVision).50" size="16384" crc="93a9826c" md5="5632e9a1dfac698ee7b9516a4be38d5a" sha1="477ab844aaea8fd18fc8b8c846dbfb78280b924d"/>
		<rom name="Donkey Kong Arcade (200x)(IntelligentVision).90" size="16384" crc="a927412f" md5="f1fb84227007c7518d1081c307d0a01b" sha1="acb7359db142c1b77c3a17d1547ecc8a259d3f02"/>
		<rom name="Donkey Kong Arcade (200x)(IntelligentVision).d0" size="8192" crc="642d6557" md5="088b896e80cd028b1076aeb9a03140a9" sha1="5a2fa6bd9a6c173581da5d08699a44198da0231c"/>
		<rom name="Donkey Kong Arcade (200x)(IntelligentVision).f0" size="8192" crc="3e39ee68" md5="467a55dae7f9929a3513839fd22b6394" sha1="c266e320a9b2266c7db44bc0965e2b68ffa18e27"/>
	</game>
	<game name="Hover Force (1986)(INTV)[8500]">
		<description>Hover Force (1986)(INTV)[8500]</description>
		<rom name="Hover Force (1986)(INTV)[8500].50" size="16384" crc="4c3644b8" md5="6135961c21ac241366a4f53ecf0f4dd7" sha1="4cf770275315480d11c2bb8506fe49175e4f1a68"/>
		<rom name="Hover Force (1986)(INTV)[8500].90" size="24576" crc="75d45110" md5="6a3fa24ea2975f24e7d88b4e1ef1155d" sha1="f7d9d7c932be1cbf65dcfff0cfdab9e8b8f86661"/>
		<rom name="Hover Force (1986)(INTV)[8500].d0" size="8192" crc="ed7c8fac" md5="bc31db56ca94e1c51b10b1a638127fc1" sha1="140986d67ba22e5c344e27ac74fa3e14f35097e7"/>
	</game>
	<game name="Hover Force 3D (1984)(Mattel Electronics)[unreleased]">
		<description>Hover Force 3D (1984)(Mattel Electronics)[unreleased]</description>
		<rom name="Hover Force 3D (1984)(Mattel Electronics)[unreleased].50" size="16384" crc="37772f79" md5="1072b23d57038446b79efb2ca7a92bcc" sha1="fa8f02330397fc47665e727fb7f214b551130b29"/>
		<rom name="Hover Force 3D (1984)(Mattel Electronics)[unreleased].90" size="24576" crc="1cf011ef" md5="700f2fcfb701f072a69630d97607503e" sha1="5cfc7a9bb09937d499b3cdfd5e84a3e975f543a6"/>
		<rom name="Hover Force 3D (1984)(Mattel Electronics)[unreleased].d0" size="8192" crc="d6e96ddc" md5="bd67beaec7f4259f05f478bb94b2fb8d" sha1="2833c891028772d2a3acf23dce67e3cd597d486f"/>
	</game>
	<game name="King of the Mountain (1982)(Mattel Electronics)[unreleased]">
		<description>King of the Mountain (1982)(Mattel Electronics)[unreleased]</description>
		<rom name="King of the Mountain (1982)(Mattel Electronics)[unreleased].50" size="16384" crc="3b689be9" md5="015ef7e311af5ab8cf151cf9417c88a4" sha1="794f7fbf5592a1c4962264db3b21d543763462ad"/>
		<rom name="King of the Mountain (1982)(Mattel Electronics)[unreleased].d0" size="16384" crc="45e7021d" md5="d02eb2d5f716499c254eae2eccdc8e03" sha1="3e6c17470ce5a92b28fa476c94ae0b84ab01e9c2"/>
	</game>
	<game name="King of the Mountain (200x)(IntelligentVision)[possible fix]">
		<description>King of the Mountain (200x)(IntelligentVision)[possible fix]</description>
		<rom name="King of the Mountain (200x)(IntelligentVision)[possible fix].50" size="16384" crc="3634697b" md5="7f1f267c788388ea1974f933afa86f90" sha1="c20c17bd68e92b7f81a522c4c1d0dd4ae8926bdd"/>
		<rom name="King of the Mountain (200x)(IntelligentVision)[possible fix].d0" size="16896" crc="2c7f5de1" md5="d9c071e4692d24d958acfecd413d63ae" sha1="c86a04a969542a08b46ef50dd30c649ad6ef5b47"/>
	</game>
	<game name="Magic Carousel (1983)(INTV)(proto)">
		<description>Magic Carousel (1983)(INTV)(proto)</description>
		<rom name="Magic Carousel (1983)(INTV)(proto).50" size="16384" crc="a1b985d2" md5="459d633df1dd85658498ab68eed14ecb" sha1="2fdeb148f4376f1fa8eeff3a887465dfd8ffbb7d"/>
		<rom name="Magic Carousel (1983)(INTV)(proto).d0" size="16384" crc="86bc2541" md5="9d1a4f489b53f41f17ab332d2f44f815" sha1="997a9b9ecb88df4f90f1f8c3cbf817c057c4a933"/>
	</game>
	<game name="Masters of the Universe - The Power of He-Man (1983)(Mattel Electronics)[4689]">
		<description>Masters of the Universe - The Power of He-Man (1983)(Mattel Electronics)[4689]</description>
		<rom name="Masters of the Universe - The Power of He-Man (1983)(Mattel Electronics)[4689].50" size="16384" crc="143e8ca2" md5="b1200762c86c3c18938cd39d155e0d9b" sha1="0f54ee719269ac96443ceab78f96224ce1516296"/>
		<rom name="Masters of the Universe - The Power of He-Man (1983)(Mattel Electronics)[4689].d0" size="8192" crc="9c94b9f8" md5="209daa596b84799d79984c1943a0d0c9" sha1="b18daefc51c709e7f0e20df0b937faded3a51fe9"/>
		<rom name="Masters of the Universe - The Power of He-Man (1983)(Mattel Electronics)[4689].f0" size="8192" crc="7655e78a" md5="ff69ec895c49955d745815074fe2ab99" sha1="c11533e250ab71ea27d0fec0225ddfbd69b17c41"/>
	</game>
	<game name="Ms. Pac-Man (1986)(Mueller Jr., Carl)[homebrew]">
		<description>Ms. Pac-Man (1986)(Mueller Jr., Carl)[homebrew]</description>
		<rom name="Ms. Pac-Man (1986)(Mueller Jr., Carl)[homebrew].50" size="16384" crc="22b97bf6" md5="7286182184fd946bb432253e2adbcfa3" sha1="e57eed80cb38ca1d597cfe51cb0a8d5c08647aad"/>
		<rom name="Ms. Pac-Man (1986)(Mueller Jr., Carl)[homebrew].88" size="24576" crc="714bc9b0" md5="dc26fbfe70e5930a0e036c3e57742d0e" sha1="91d6ddd487fd8d5559a5abc3025af12f7aac889a"/>
		<rom name="Ms. Pac-Man (1986)(Mueller Jr., Carl)[homebrew].d0" size="24576" crc="467e8990" md5="5dfd9e66bf566b71167c9f288509300c" sha1="68be9156d29925575ac2838a2cd52e7c87ac568e"/>
	</game>
	<game name="Mystic Castle (1982)(Mattel Electronics)(proto)">
		<description>Mystic Castle (1982)(Mattel Electronics)(proto)</description>
		<rom name="Mystic Castle (1982)(Mattel Electronics)(proto).50" size="16384" crc="7751256b" md5="2cee55fef6644804f84ed3b338daf984" sha1="73f61c7dce233a605c8cecd49aec13b1d5985315"/>
		<rom name="Mystic Castle (1982)(Mattel Electronics)(proto).90" size="16384" crc="4acbeb19" md5="477c9b410bf631cc32dbe6bae9df55a2" sha1="65c2ec11e5d1a9d8d8f2e044428cbf5bf2022532"/>
	</game>
	<game name="Party Line - Blow Out (1983)(Mattel Electronics)[a][unreleased]">
		<description>Party Line - Blow Out (1983)(Mattel Electronics)[a][unreleased]</description>
		<rom name="Party Line - Blow Out (1983)(Mattel Electronics)[a][unreleased].50" size="8192" crc="25b7aa92" md5="d8a7d08aeb6d4a07b35077272c11ad5e" sha1="a232a43407bfa5781b30c5afded8df4af75e1788"/>
		<rom name="Party Line - Blow Out (1983)(Mattel Electronics)[a][unreleased].d0" size="8192" crc="b7e29589" md5="8a81260aebefb8ee370f5415dbb9106e" sha1="4e1b1c2bf93952d52827b13752e61584a66672ea"/>
	</game>
	<game name="Party Line - Blow Out (1983)(Mattel Electronics)[unreleased]">
		<description>Party Line - Blow Out (1983)(Mattel Electronics)[unreleased]</description>
		<rom name="Party Line - Blow Out (1983)(Mattel Electronics)[unreleased].50" size="8192" crc="f98d2330" md5="293e990db9a1848903eb739b93c49e23" sha1="20db3279fb6b792799722e5157c20d5b5227e059"/>
		<rom name="Party Line - Blow Out (1983)(Mattel Electronics)[unreleased].d0" size="8192" crc="f257a189" md5="5270f9168f080c2344b90af50faedbcf" sha1="3bfc013252af2b05c35be21b01ebaeadd5ce4d0b"/>
	</game>
	<game name="Pinball (1981)(Mattel Electronics)[5356]">
		<description>Pinball (1981)(Mattel Electronics)[5356]</description>
		<rom name="Pinball (1981)(Mattel Electronics)[5356].50" size="16384" crc="eea1a9a7" md5="2618e0ead7a5f81623b59924661f3496" sha1="89a725d2c404a27ce5f931a896c1f411ea6707bd"/>
		<rom name="Pinball (1981)(Mattel Electronics)[5356].d0" size="8192" crc="ce21806d" md5="062692d928b66c13d461935170c5d2eb" sha1="532cb88d9a6797ca218c5364275cb57691eb1322"/>
	</game>
	<game name="Pole Position (1987)(INTV)[9004]">
		<description>Pole Position (1987)(INTV)[9004]</description>
		<rom name="Pole Position (1987)(INTV)[9004].50" size="16384" crc="f57537c2" md5="cf0fb029dc66a47ff7bfc85093d3fe37" sha1="2fe2c9f0823c0040ba7731749d84063f41032da6"/>
		<rom name="Pole Position (1987)(INTV)[9004].90" size="16384" crc="ee3027cc" md5="fe71a5668c3a83bf644f5a99650ace34" sha1="90dbe6347c50e83c330c4dd526ecddd54fa174dc"/>
	</game>
	<game name="Quest (19xx)(-)">
		<description>Quest (19xx)(-)</description>
		<rom name="Quest (19xx)(-).00" size="16384" crc="540281d5" md5="bce6c10e2f0725cf415bc6bd41f59f7b" sha1="30a3c0d4cf1d939f8a1b4e6ff3fc18a2e13f3e7e"/>
		<rom name="Quest (19xx)(-).50" size="16384" crc="6d5013df" md5="8d41b2dd079a59a1d06c04b6c91c6083" sha1="c1535a9dd54d621ca3d44fd9ca1b5d5c745eb3ad"/>
		<rom name="Quest (19xx)(-).d0" size="16384" crc="869ce44f" md5="70e3e24144d37bee02bb0757a96639d3" sha1="43196b47bde3fccf281c355f2966c71099a6a436"/>
	</game>
	<game name="Scarfinger (1982)(Mattel Electronics)(proto)">
		<description>Scarfinger (1982)(Mattel Electronics)(proto)</description>
		<rom name="Scarfinger (1982)(Mattel Electronics)(proto).50" size="16384" crc="a57862f7" md5="57b32309be4830d4b7c7c16338e51047" sha1="a691ad56285526738760f18b8d86b07195039df0"/>
		<rom name="Scarfinger (1982)(Mattel Electronics)(proto).90" size="16384" crc="d3d5e5af" md5="38ac70cb70217e4ffd8b7e339ebe4756" sha1="3a4dddbcb04aeacea15a03267dc55d8a913434a6"/>
	</game>
	<game name="Slam Dunk Super Pro Basketball (1987)(INTV)[9001]">
		<description>Slam Dunk Super Pro Basketball (1987)(INTV)[9001]</description>
		<rom name="Slam Dunk Super Pro Basketball (1987)(INTV)[9001].50" size="16384" crc="e090be37" md5="3dba7ac2c7b60b86925b74afa34ec80d" sha1="f9d1d53968f99372aa5923164e68a648308682ec"/>
		<rom name="Slam Dunk Super Pro Basketball (1987)(INTV)[9001].90" size="16384" crc="7e596f89" md5="00c202fbaf91de66c5b3883d921db40e" sha1="c508ca7e7ac6f1fe65a345ccda0ae333872a7624"/>
	</game>
	<game name="Soccer 2 (198x)(Mattel Electronics)(proto)">
		<description>Soccer 2 (198x)(Mattel Electronics)(proto)</description>
		<rom name="Soccer 2 (198x)(Mattel Electronics)(proto).50" size="16384" crc="4d4af24e" md5="ea7b33dc4abc55b472290f1b6bc00b2a" sha1="dd08e16ba509cd1761e1007f616267e5f96f9127"/>
		<rom name="Soccer 2 (198x)(Mattel Electronics)(proto).90" size="16384" crc="c6889d72" md5="4b9e22b1cfad39de0c75890d233af10f" sha1="4507d0159b1fc2c18d44330eaa70d677629b5d82"/>
	</game>
	<game name="Space Patrol Teaser Edition (2007)(IntelligentVision)">
		<description>Space Patrol Teaser Edition (2007)(IntelligentVision)</description>
		<rom name="Space Patrol Teaser Edition (2007)(IntelligentVision).50" size="16384" crc="3c3d75bf" md5="731ad0d30fdae482f9c962f4defb4ed7" sha1="761e379d43ba1551198dab8199764356fc615b1b"/>
		<rom name="Space Patrol Teaser Edition (2007)(IntelligentVision).d0" size="8192" crc="04101767" md5="d72ba992ff3eaad0cec4d871096bfe6c" sha1="54f8dfe0d5413097c280f72b45f6684bc9e1a3d5"/>
		<rom name="Space Patrol Teaser Edition (2007)(IntelligentVision).f0" size="8192" crc="a6950b88" md5="a10e23f1782eaa889e70384b2deb750e" sha1="27891c3026f0a1fb34a13438502960485d33b24f"/>
	</game>
	<game name="Space Shuttle (1981)(Mattel Electronics)(proto)">
		<description>Space Shuttle (1981)(Mattel Electronics)(proto)</description>
		<rom name="Space Shuttle (1981)(Mattel Electronics)(proto).50" size="16384" crc="b16905d6" md5="0e4cb3b8a888f46101267fa1202665eb" sha1="ec276c57a954c9bbe032ed166de660e77a7087be"/>
		<rom name="Space Shuttle (1981)(Mattel Electronics)(proto).d0" size="16384" crc="4b497d5e" md5="fa9a203f3e0b1393dfef3319b16d587b" sha1="1bc4d9af71b01cae44099297aeb0f00056463b03"/>
	</game>
	<game name="Spiker! Super Pro Volleyball (1988)(INTV)[9102]">
		<description>Spiker! Super Pro Volleyball (1988)(INTV)[9102]</description>
		<rom name="Spiker! Super Pro Volleyball (1988)(INTV)[9102].50" size="16384" crc="e9648c61" md5="c112760bd890e18a6ad6d1cb7de5fc9d" sha1="f36b7b8b69d5dea70a769ed44efee67f2df3cb7e"/>
		<rom name="Spiker! Super Pro Volleyball (1988)(INTV)[9102].90" size="16384" crc="0e0653ec" md5="aa0380a9c6d0b987a719ddc9fc9f4330" sha1="5c87a1b43bd88358e91efa8bd72f4121c96e63a2"/>
	</game>
	<game name="Stadium Mud Buggies (1988)(INTV)[9100]">
		<description>Stadium Mud Buggies (1988)(INTV)[9100]</description>
		<rom name="Stadium Mud Buggies (1988)(INTV)[9100].50" size="16384" crc="dbad22a8" md5="1adbc1c01d758508db135083e315ccdd" sha1="774264e61849e9dbfb111f618a07296ff8399b52"/>
		<rom name="Stadium Mud Buggies (1988)(INTV)[9100].90" size="16384" crc="c526a9d0" md5="fb9994afe1d4358a82e4bfba22bc2c42" sha1="0a1b012719f4b7a89fa57ef6ee4d7f8e556b10f7"/>
	</game>
	<game name="Stonix (2005)(IntelligentVision)[download version]">
		<description>Stonix (2005)(IntelligentVision)[download version]</description>
		<rom name="Stonix (2005)(IntelligentVision)[download version].50" size="16384" crc="9af3ca58" md5="c6315b35eafa44021e867e289211772a" sha1="46302bcdc15afc28968649cbdeb804e0190c251e"/>
		<rom name="Stonix (2005)(IntelligentVision)[download version].d0" size="8192" crc="9c5c4301" md5="d916337aac2f97a655db93a9c5af512f" sha1="3eb7cb8a62080ff8ac2ac83c888cf5155a97d991"/>
		<rom name="Stonix (2005)(IntelligentVision)[download version].f0" size="8192" crc="baea7cb2" md5="f15ad885caa9d4a2e577728244894714" sha1="83a49852a6612be840e8ae75302784b99251946f"/>
	</game>
	<game name="Super Chef BT (2013)(IntelligentVision)">
		<description>Super Chef BT (2013)(IntelligentVision)</description>
		<rom name="Super Chef BT (2013)(IntelligentVision).50" size="16384" crc="54848723" md5="368c6f17178aff3aeb2e317b5070a38f" sha1="e791fe7ae0af267689fc831e60c407c02c5ee280"/>
		<rom name="Super Chef BT (2013)(IntelligentVision).d0" size="24576" crc="53feb216" md5="77b45421b0ab015b5f6e227fe4708970" sha1="d462c44ddbe91fdbfad8ef26658dc07cea4a6dbc"/>
	</game>
	<game name="Super Pro Decathlon (1988)(INTV)[9008]">
		<description>Super Pro Decathlon (1988)(INTV)[9008]</description>
		<rom name="Super Pro Decathlon (1988)(INTV)[9008].50" size="16384" crc="f128951f" md5="a442ba0546b2b5e0919e087328236a55" sha1="e8ab54118bebfeb0f9385c9ec200a4b95a9ad280"/>
		<rom name="Super Pro Decathlon (1988)(INTV)[9008].90" size="16384" crc="fd979dc9" md5="f10d1570b5f14df0e0303257fa181ad4" sha1="b0529b35e78a945df2e874bebbe770e3929d2f97"/>
	</game>
	<game name="Super Pro Football (1986)(INTV)[8400]">
		<description>Super Pro Football (1986)(INTV)[8400]</description>
		<rom name="Super Pro Football (1986)(INTV)[8400].50" size="16384" crc="33f5103f" md5="aa83a85153c70943b697691fd059fcf2" sha1="8322893973edbb4d9a231b5a8931914b72294d29"/>
		<rom name="Super Pro Football (1986)(INTV)[8400].90" size="16384" crc="c9227e76" md5="fa3e478e7135ccebbae18cbc718cfd83" sha1="dd85452f73f1d97c7871fd26eec334bc6cb1caa2"/>
	</game>
	<game name="Super Soccer (1983)(Mattel Electronics)[unreleased]">
		<description>Super Soccer (1983)(Mattel Electronics)[unreleased]</description>
		<rom name="Super Soccer (1983)(Mattel Electronics)[unreleased].50" size="16384" crc="02a2fb6c" md5="17b3fe93a012426d608d0dfc6de4795b" sha1="b7f75755f019f5f89f99942924bc22bb2c78bd1e"/>
		<rom name="Super Soccer (1983)(Mattel Electronics)[unreleased].d0" size="8192" crc="fd061aff" md5="aafcf3409f7b34e5d36ffbafc38178f5" sha1="2425e6bb365d3d617e80e29580f098eeb5af779b"/>
		<rom name="Super Soccer (1983)(Mattel Electronics)[unreleased].f0" size="8192" crc="3348dc4b" md5="a52c454c27e441b50491529141a906f8" sha1="c723206a8f5b8e445b7ca45ad4bf05d1b36a5ab9"/>
	</game>
	<game name="Thin Ice (1986)(INTV)[8300]">
		<description>Thin Ice (1986)(INTV)[8300]</description>
		<rom name="Thin Ice (1986)(INTV)[8300].50" size="16384" crc="0d2e9e57" md5="da13212d004d065f1d57b9e8944a908a" sha1="211c6012c7d1a1216282bead1b01c58101dd11be"/>
		<rom name="Thin Ice (1986)(INTV)[8300].d0" size="8192" crc="ab5d151b" md5="a08a3674a84ad9d4b77a607103fc5332" sha1="807276b1180f8c90e10f5ba4c1a7cdec2b08e458"/>
		<rom name="Thin Ice (1986)(INTV)[8300].f0" size="8192" crc="bc59178e" md5="a7e6ffb4c14d68023bf3b200be441219" sha1="72d7ccbc4e00becae6ad0887da76f583eafbb895"/>
	</game>
	<game name="Thunder Castle (1986)(INTV)[4469]">
		<description>Thunder Castle (1986)(INTV)[4469]</description>
		<rom name="Thunder Castle (1986)(INTV)[4469].50" size="16384" crc="f77a5612" md5="beb95045cb88db44849b7f6da6428a9e" sha1="9a0b509b328aa0e9feff16cc0ce42150c8619e6c"/>
		<rom name="Thunder Castle (1986)(INTV)[4469].d0" size="8192" crc="b2e18fed" md5="4e972fb57e8dfabf1e1124d591ca472b" sha1="2a6ba9e022bd5684eb7c2c38bdc267dee3e5b85a"/>
		<rom name="Thunder Castle (1986)(INTV)[4469].f0" size="8192" crc="f305da4e" md5="be1c2d575461158554217e92cc6638d1" sha1="9be241701112e5fe9a3cbec874e64826fd02e25c"/>
	</game>
	<game name="Tower of Doom (1987)(INTV)[8600]">
		<description>Tower of Doom (1987)(INTV)[8600]</description>
		<rom name="Tower of Doom (1987)(INTV)[8600].50" size="16384" crc="fc49ce10" md5="1e588279e625e42f17f0726b2800f0a9" sha1="5de3bb1ec6f1a30d94b58abb3a594e3f6202e9f0"/>
