		<rom name="8-Bit Software - Issue 22 (1992)(Shimmin, Daniel).dsd" size="409600" crc="5f0947d4" md5="e0d4beca8306c7b5f8436592da56c037" sha1="9ac1763200182ddb9b65e3cef7ccc5050fb39964"/>
	</game>
	<game name="8-Bit Software - Issue 23 (1992)(Richardson, C.J.)">
		<description>8-Bit Software - Issue 23 (1992)(Richardson, C.J.)</description>
		<rom name="8-Bit Software - Issue 23 (1992)(Richardson, C.J.).dsd" size="409600" crc="6b34c275" md5="58ecb62985adf7ed9724d0c1a2a4c35f" sha1="7865d101efa6eba55307700be46437a9a274f55f"/>
	</game>
	<game name="8-Bit Software - Issue 24 (1992)(Shimmin, Daniel)">
		<description>8-Bit Software - Issue 24 (1992)(Shimmin, Daniel)</description>
		<rom name="8-Bit Software - Issue 24 (1992)(Shimmin, Daniel).dsd" size="409600" crc="6b101a26" md5="e90428d3af6fcc64e671b4a3427b47df" sha1="5b891c25853ef117705972c209703259fa8372df"/>
	</game>
	<game name="8-Bit Software - Issue 25 (1992)(Richardson, C.J.)">
		<description>8-Bit Software - Issue 25 (1992)(Richardson, C.J.)</description>
		<rom name="8-Bit Software - Issue 25 (1992)(Richardson, C.J.).dsd" size="409600" crc="2beb9a83" md5="51ead1dcb680f4504f90e97c4520d777" sha1="4893217cac2c71df416ceb00594f076a3b888a9d"/>
	</game>
	<game name="8-Bit Software - Issue 26 (1992)(Shimmin, Daniel)">
		<description>8-Bit Software - Issue 26 (1992)(Shimmin, Daniel)</description>
		<rom name="8-Bit Software - Issue 26 (1992)(Shimmin, Daniel).dsd" size="409600" crc="0ccc0082" md5="dc39a9202af784d32e1a005fcc4c6d9c" sha1="9544d401b6937ea4f25f62d847bd3d2f42702f4f"/>
	</game>
	<game name="8-Bit Software - Issue 27 (1992)(Richardson, C.J.)">
		<description>8-Bit Software - Issue 27 (1992)(Richardson, C.J.)</description>
		<rom name="8-Bit Software - Issue 27 (1992)(Richardson, C.J.).dsd" size="409600" crc="33dee3dd" md5="2a9dc920fae702472282022139c20ff0" sha1="d6e6e2f73cb990a8d0be03a282aafbaf7f7d45a1"/>
	</game>
	<game name="8-Bit Software - Issue 28 (1992)(Richardson, C.J.)">
		<description>8-Bit Software - Issue 28 (1992)(Richardson, C.J.)</description>
		<rom name="8-Bit Software - Issue 28 (1992)(Richardson, C.J.).dsd" size="409600" crc="e1c0bb93" md5="eb1a0a534b64be269a6328859c1ebc6e" sha1="650deea1838361a7471953135405d600df0a093a"/>
	</game>
	<game name="8-Bit Software - Issue 29 (1992)(Richardson, C.J.)">
		<description>8-Bit Software - Issue 29 (1992)(Richardson, C.J.)</description>
		<rom name="8-Bit Software - Issue 29 (1992)(Richardson, C.J.).dsd" size="409600" crc="7203d292" md5="d733fd95fa3fc80742356e992dba1b06" sha1="fd48fe100aabbfac3416f972d898bbbbefe06c7f"/>
	</game>
	<game name="8-Bit Software - Issue 30 (1993)(Richardson, C.J.)">
		<description>8-Bit Software - Issue 30 (1993)(Richardson, C.J.)</description>
		<rom name="8-Bit Software - Issue 30 (1993)(Richardson, C.J.).dsd" size="409600" crc="b04b8d35" md5="a9987a44c772df3356c153881c277230" sha1="15891d82f4b8cf504302a0f57b075c6cafe728cc"/>
	</game>
	<game name="8-Bit Software - Issue 31 (1993)(Richardson, C.J.)">
		<description>8-Bit Software - Issue 31 (1993)(Richardson, C.J.)</description>
		<rom name="8-Bit Software - Issue 31 (1993)(Richardson, C.J.).dsd" size="409600" crc="26cc9b50" md5="70b74a477bcea929b560b55332b002dd" sha1="86f608191a97b126e7f43434aa7273f16e14b062"/>
	</game>
	<game name="8-Bit Software - Issue 32 (1993)(Richardson, C.J.)">
		<description>8-Bit Software - Issue 32 (1993)(Richardson, C.J.)</description>
		<rom name="8-Bit Software - Issue 32 (1993)(Richardson, C.J.).dsd" size="409600" crc="918bba05" md5="32e961eb3d5cf32fb7ec0f4b0319a686" sha1="0b8f7ebd99b105b6f0c8cfb0319d1c33cb8e39ed"/>
	</game>
	<game name="8-Bit Software - Issue 33 (1993)(Richardson, C.J.)">
		<description>8-Bit Software - Issue 33 (1993)(Richardson, C.J.)</description>
		<rom name="8-Bit Software - Issue 33 (1993)(Richardson, C.J.).dsd" size="409600" crc="0f39d77d" md5="937ba2776962c9fa7bef8baee0a212d3" sha1="8664155460647d569c36adbc3de772ec77becb47"/>
	</game>
	<game name="8-Bit Software - Issue 34 (1994)(Richardson, C.J.)">
		<description>8-Bit Software - Issue 34 (1994)(Richardson, C.J.)</description>
		<rom name="8-Bit Software - Issue 34 (1994)(Richardson, C.J.).dsd" size="409600" crc="a594ba1a" md5="e3c9076bab24c0aa117e4bc9b7438517" sha1="a8b8ee8d5942bc25cb78a96922be8b67c98e50a7"/>
	</game>
	<game name="8-Bit Software - Issue 35 (1994)(Richardson, C.J.)">
		<description>8-Bit Software - Issue 35 (1994)(Richardson, C.J.)</description>
		<rom name="8-Bit Software - Issue 35 (1994)(Richardson, C.J.).dsd" size="409600" crc="dcf12c98" md5="aa2216b60842ffd6b476cfa9f248cbb6" sha1="8e908548bc10db7994df5a39972bec5ab9a12b81"/>
	</game>
	<game name="8-Bit Software - Issue 36 (1994)(Richardson, C.J.)">
		<description>8-Bit Software - Issue 36 (1994)(Richardson, C.J.)</description>
		<rom name="8-Bit Software - Issue 36 (1994)(Richardson, C.J.).dsd" size="409600" crc="a8e4d4e5" md5="adb428862fb931506283c34eced574e1" sha1="9d6171de252b9ce5db7d80747ee5dfb51198faeb"/>
	</game>
	<game name="8-Bit Software - Issue 37 (1994)(Richardson, C.J.)">
		<description>8-Bit Software - Issue 37 (1994)(Richardson, C.J.)</description>
		<rom name="8-Bit Software - Issue 37 (1994)(Richardson, C.J.).dsd" size="409600" crc="d728a0e2" md5="42a236f3b50cf70de7f9ede46c5ce08c" sha1="13791b35a02fbeb5ac2c28cbf857fe961f5e8b42"/>
	</game>
	<game name="8-Bit Software - Issue 38 (1994)(Richardson, C.J.)">
		<description>8-Bit Software - Issue 38 (1994)(Richardson, C.J.)</description>
		<rom name="8-Bit Software - Issue 38 (1994)(Richardson, C.J.).dsd" size="409600" crc="df5b1b59" md5="163879489a678e05c1f220097f9e4286" sha1="b74218cdab4cdd24c9e4fb27a81dc37fb0831ec3"/>
	</game>
	<game name="8-Bit Software - Issue 39 (1994)(Richardson, C.J.)">
		<description>8-Bit Software - Issue 39 (1994)(Richardson, C.J.)</description>
		<rom name="8-Bit Software - Issue 39 (1994)(Richardson, C.J.).dsd" size="409600" crc="87c8795d" md5="5b10ee256370788f712419551e53f48d" sha1="32595eeca48ecba325ddf1a427204e1accefc01a"/>
	</game>
	<game name="8-Bit Software - Issue 40 (1995)(Richardson, C.J.)">
		<description>8-Bit Software - Issue 40 (1995)(Richardson, C.J.)</description>
		<rom name="8-Bit Software - Issue 40 (1995)(Richardson, C.J.).dsd" size="409600" crc="d0bdba24" md5="7b4acb218f717067263937d12122e303" sha1="f8e9b1c46e39fdc4e884d25cdf6b326a7fd61260"/>
	</game>
	<game name="8-Bit Software - Issue 41 (1995)(Richardson, C.J.)">
		<description>8-Bit Software - Issue 41 (1995)(Richardson, C.J.)</description>
		<rom name="8-Bit Software - Issue 41 (1995)(Richardson, C.J.).dsd" size="409600" crc="d4a8b406" md5="29c767d64bf35d4c08ae657322af92e6" sha1="2933edeed078e76c654c81f249534a8b10d25e0f"/>
	</game>
	<game name="8-Bit Software - Issue 42 (1995)(Richardson, C.J.)">
		<description>8-Bit Software - Issue 42 (1995)(Richardson, C.J.)</description>
		<rom name="8-Bit Software - Issue 42 (1995)(Richardson, C.J.).dsd" size="409600" crc="3f9d4f10" md5="2db14e1f9dab553053ec98318736a5ba" sha1="771c10cc13d75a7c8664415eb3df45374b935a9c"/>
	</game>
	<game name="8-Bit Software - Issue 43 (1995)(Richardson, C.J.)">
		<description>8-Bit Software - Issue 43 (1995)(Richardson, C.J.)</description>
		<rom name="8-Bit Software - Issue 43 (1995)(Richardson, C.J.).dsd" size="409600" crc="a49cfbd6" md5="c19c9b3a716252ddbf8d84a916c12795" sha1="49e320a5179956fa8ed3c9488e9007dfa083a937"/>
	</game>
	<game name="8-Bit Software - Issue 44 (1995)(Richardson, C.J.)">
		<description>8-Bit Software - Issue 44 (1995)(Richardson, C.J.)</description>
		<rom name="8-Bit Software - Issue 44 (1995)(Richardson, C.J.).dsd" size="409600" crc="299ed4a9" md5="ee3636faa6f9181fb7d8ed44613db21c" sha1="a0f1dbb32bf036e025c800bcaa567e224e97adf7"/>
	</game>
	<game name="8-Bit Software - Issue 45 (1995)(Richardson, C.J.)">
		<description>8-Bit Software - Issue 45 (1995)(Richardson, C.J.)</description>
		<rom name="8-Bit Software - Issue 45 (1995)(Richardson, C.J.).dsd" size="409600" crc="2cb90709" md5="0d45ed8f89e8f3065080b9a59e3528f7" sha1="ae47ac84c5a7a8e669e7af30930131334e7a1d5e"/>
	</game>
	<game name="8-Bit Software - Issue 46 (1995)(Richardson, C.J.)(Disk 1 of 2)">
		<description>8-Bit Software - Issue 46 (1995)(Richardson, C.J.)(Disk 1 of 2)</description>
		<rom name="8-Bit Software - Issue 46 (1995)(Richardson, C.J.)(Disk 1 of 2).dsd" size="409600" crc="f59aa46d" md5="059214582b630d763c654de6a30aba2e" sha1="98b23b839cdbadd797c1ddab0c9eaf76979cc88b"/>
	</game>
	<game name="8-Bit Software - Issue 46 (1995)(Richardson, C.J.)(Disk 2 of 2)">
		<description>8-Bit Software - Issue 46 (1995)(Richardson, C.J.)(Disk 2 of 2)</description>
		<rom name="8-Bit Software - Issue 46 (1995)(Richardson, C.J.)(Disk 2 of 2).dsd" size="409600" crc="188cb67b" md5="3c09ccad6c9a5b5c90aa9732658f317f" sha1="1f133be90c890b077fae4a52cd0aca22e3b5fb5f"/>
	</game>
	<game name="8-Bit Software - Issue 47 (1995)(Richardson, C.J.)(Disk 1 of 2)">
		<description>8-Bit Software - Issue 47 (1995)(Richardson, C.J.)(Disk 1 of 2)</description>
		<rom name="8-Bit Software - Issue 47 (1995)(Richardson, C.J.)(Disk 1 of 2).dsd" size="409600" crc="019f4278" md5="f45fbb32b79da1964d28ac6ad33a9a8b" sha1="0d2985222db71d60abdecbdef51cd8bf15cc7672"/>
	</game>
	<game name="8-Bit Software - Issue 47 (1995)(Richardson, C.J.)(Disk 2 of 2)">
		<description>8-Bit Software - Issue 47 (1995)(Richardson, C.J.)(Disk 2 of 2)</description>
		<rom name="8-Bit Software - Issue 47 (1995)(Richardson, C.J.)(Disk 2 of 2).dsd" size="409600" crc="8e4c8973" md5="4d72d815f51f716a3b5c8eb12a4bae61" sha1="3abcd6dd8ffb2aa1ad63963a043f710d3b2c04e8"/>
	</game>
	<game name="8-Bit Software - Issue 48 (1996)(Richardson, C.J.)">
		<description>8-Bit Software - Issue 48 (1996)(Richardson, C.J.)</description>
		<rom name="8-Bit Software - Issue 48 (1996)(Richardson, C.J.).dsd" size="409600" crc="5bd60f78" md5="4c6e60a46b37690ff476b385b0016c8b" sha1="ee794c50c03492b3666e0c0748322e8ac59bdc06"/>
	</game>
	<game name="8-Bit Software - Issue 49 (1996)(Richardson, C.J.)(Disk 1 of 2)">
		<description>8-Bit Software - Issue 49 (1996)(Richardson, C.J.)(Disk 1 of 2)</description>
		<rom name="8-Bit Software - Issue 49 (1996)(Richardson, C.J.)(Disk 1 of 2).dsd" size="409600" crc="181204a4" md5="51b5144c036b14b2612bb036bb1bc024" sha1="d300351458871e4ed37e13704e4addd7f59b13ed"/>
	</game>
	<game name="8-Bit Software - Issue 49 (1996)(Richardson, C.J.)(Disk 2 of 2)">
		<description>8-Bit Software - Issue 49 (1996)(Richardson, C.J.)(Disk 2 of 2)</description>
		<rom name="8-Bit Software - Issue 49 (1996)(Richardson, C.J.)(Disk 2 of 2).dsd" size="409600" crc="7cb17786" md5="4b8a99c3ec215317588ad3e7bbe957cf" sha1="33b3f1fc3f6bec88db3623c3db7e025f445ac30f"/>
	</game>
	<game name="8-Bit Software - Issue 50 (1996)(Richardson, C.J.)(Disk 1 of 2)">
		<description>8-Bit Software - Issue 50 (1996)(Richardson, C.J.)(Disk 1 of 2)</description>
		<rom name="8-Bit Software - Issue 50 (1996)(Richardson, C.J.)(Disk 1 of 2).dsd" size="409600" crc="9f30d02f" md5="30871ca0f2e823fa814680086aea9acf" sha1="bd76fa46dc51e281723f52049c5d610ad501af5b"/>
	</game>
	<game name="8-Bit Software - Issue 50 (1996)(Richardson, C.J.)(Disk 2 of 2)">
		<description>8-Bit Software - Issue 50 (1996)(Richardson, C.J.)(Disk 2 of 2)</description>
		<rom name="8-Bit Software - Issue 50 (1996)(Richardson, C.J.)(Disk 2 of 2).dsd" size="409600" crc="b9298cd0" md5="2e0640c5fd5ccf3b69cf329f6f40586a" sha1="59a15c4c0ee8a19010e636409fde01de8f1e3331"/>
	</game>
	<game name="8-Bit Software - Issue 51 (1996)(Richardson, C.J.)(Disk 1 of 2)">
		<description>8-Bit Software - Issue 51 (1996)(Richardson, C.J.)(Disk 1 of 2)</description>
		<rom name="8-Bit Software - Issue 51 (1996)(Richardson, C.J.)(Disk 1 of 2).dsd" size="409600" crc="4a41d1eb" md5="f7e5e915e209cbdae743c331b7073821" sha1="1c12954cf7d78a8fe2e8911e5f8b1016f4407363"/>
	</game>
	<game name="8-Bit Software - Issue 51 (1996)(Richardson, C.J.)(Disk 2 of 2)">
		<description>8-Bit Software - Issue 51 (1996)(Richardson, C.J.)(Disk 2 of 2)</description>
		<rom name="8-Bit Software - Issue 51 (1996)(Richardson, C.J.)(Disk 2 of 2).dsd" size="409600" crc="3d0adcb3" md5="2c473f000fa0dd78d8ba176fa935b5c7" sha1="44a03c0541446a7a3800317948405c08c5628410"/>
	</game>
	<game name="8-Bit Software - Issue 52 (1996)(Richardson, C.J.)(Disk 1 of 2)">
		<description>8-Bit Software - Issue 52 (1996)(Richardson, C.J.)(Disk 1 of 2)</description>
		<rom name="8-Bit Software - Issue 52 (1996)(Richardson, C.J.)(Disk 1 of 2).dsd" size="409600" crc="ff9b6efb" md5="3c340a76d36bef089a22aa9c6392848b" sha1="c539d13b29664b5d7e1a334fc0a86c76b4dcd38a"/>
	</game>
	<game name="8-Bit Software - Issue 52 (1996)(Richardson, C.J.)(Disk 2 of 2)">
		<description>8-Bit Software - Issue 52 (1996)(Richardson, C.J.)(Disk 2 of 2)</description>
		<rom name="8-Bit Software - Issue 52 (1996)(Richardson, C.J.)(Disk 2 of 2).dsd" size="409600" crc="8b5b3a23" md5="4c6cca1acd1938c956cde45fe383a7d7" sha1="579720a5b82acdbd7f5c25916dc6a8bf4c66e8e4"/>
	</game>
	<game name="8-Bit Software - Issue 53 (1996)(Richardson, C.J.)(Disk 1 of 2)">
		<description>8-Bit Software - Issue 53 (1996)(Richardson, C.J.)(Disk 1 of 2)</description>
		<rom name="8-Bit Software - Issue 53 (1996)(Richardson, C.J.)(Disk 1 of 2).dsd" size="409600" crc="2e538b48" md5="a44eb5f47a9b2bbebc459eb0eebbf2da" sha1="fa50f40803f7784c53c1c81aee19dd12acf1545d"/>
	</game>
	<game name="8-Bit Software - Issue 53 (1996)(Richardson, C.J.)(Disk 2 of 2)">
		<description>8-Bit Software - Issue 53 (1996)(Richardson, C.J.)(Disk 2 of 2)</description>
		<rom name="8-Bit Software - Issue 53 (1996)(Richardson, C.J.)(Disk 2 of 2).dsd" size="409600" crc="42e0aa19" md5="4449c634749b7d40ad5648512c773a34" sha1="33eedc94628396fb2e9e3c19979db314e799856e"/>
	</game>
	<game name="8-Bit Software - Issue 54 (1997)(Richardson, C.J.)(Disk 1 of 2)">
		<description>8-Bit Software - Issue 54 (1997)(Richardson, C.J.)(Disk 1 of 2)</description>
		<rom name="8-Bit Software - Issue 54 (1997)(Richardson, C.J.)(Disk 1 of 2).dsd" size="409600" crc="d97b69e3" md5="ddbb18c2c64cb42f5d52fac3db5cd737" sha1="388538798fe914039b9932af9d4f8c2793e0261d"/>
	</game>
	<game name="8-Bit Software - Issue 54 (1997)(Richardson, C.J.)(Disk 2 of 2)">
		<description>8-Bit Software - Issue 54 (1997)(Richardson, C.J.)(Disk 2 of 2)</description>
		<rom name="8-Bit Software - Issue 54 (1997)(Richardson, C.J.)(Disk 2 of 2).dsd" size="409600" crc="19e0af13" md5="c39fb588c537d0a204ffac07eca937eb" sha1="ec1e06a6bf52479bf0ea1f5bae2c8637842d11cb"/>
	</game>
	<game name="8-Bit Software - Issue 55 (1997)(Richardson, C.J.)(Disk 1 of 2)">
		<description>8-Bit Software - Issue 55 (1997)(Richardson, C.J.)(Disk 1 of 2)</description>
		<rom name="8-Bit Software - Issue 55 (1997)(Richardson, C.J.)(Disk 1 of 2).dsd" size="409600" crc="36ca27f3" md5="b74aca114540bb1afa9ad161d28c9773" sha1="a54d15493ebb20ebd7674337cdc6df4af46324f7"/>
	</game>
	<game name="8-Bit Software - Issue 55 (1997)(Richardson, C.J.)(Disk 2 of 2)">
		<description>8-Bit Software - Issue 55 (1997)(Richardson, C.J.)(Disk 2 of 2)</description>
		<rom name="8-Bit Software - Issue 55 (1997)(Richardson, C.J.)(Disk 2 of 2).dsd" size="409600" crc="c5829879" md5="048b00eb6efde6a747a925ae3e7dd97a" sha1="48bd244cf2a01a57cd408fe6355bb67cc7f557c8"/>
	</game>
	<game name="8-Bit Software - Issue 56 (1997)(Richardson, C.J.)(Disk 1 of 2)">
		<description>8-Bit Software - Issue 56 (1997)(Richardson, C.J.)(Disk 1 of 2)</description>
		<rom name="8-Bit Software - Issue 56 (1997)(Richardson, C.J.)(Disk 1 of 2).dsd" size="409600" crc="d7a8de96" md5="53be5ff6c1d21c9b55bec4ef79b1043e" sha1="b9f7feaebd01a9c7853d9f56ba22683c10cc024b"/>
	</game>
	<game name="8-Bit Software - Issue 56 (1997)(Richardson, C.J.)(Disk 2 of 2)">
		<description>8-Bit Software - Issue 56 (1997)(Richardson, C.J.)(Disk 2 of 2)</description>
		<rom name="8-Bit Software - Issue 56 (1997)(Richardson, C.J.)(Disk 2 of 2).dsd" size="409600" crc="364d844c" md5="c603975e0df8134906b9f781f1a7c624" sha1="ccee1607859a5c937bd92cd316ec67a0bee744b7"/>
	</game>
	<game name="8-Bit Software - Issue 57 (1997)(Richardson, C.J.)(Disk 1 of 2)">
		<description>8-Bit Software - Issue 57 (1997)(Richardson, C.J.)(Disk 1 of 2)</description>
		<rom name="8-Bit Software - Issue 57 (1997)(Richardson, C.J.)(Disk 1 of 2).dsd" size="409600" crc="ab7249d7" md5="396524e3a1c4f8b0d05adb5f30040d26" sha1="80600597f71a2cb67fc24797788890f3d527c71f"/>
	</game>
	<game name="8-Bit Software - Issue 57 (1997)(Richardson, C.J.)(Disk 2 of 2)">
		<description>8-Bit Software - Issue 57 (1997)(Richardson, C.J.)(Disk 2 of 2)</description>
		<rom name="8-Bit Software - Issue 57 (1997)(Richardson, C.J.)(Disk 2 of 2).dsd" size="409600" crc="1c09b907" md5="fb5f308a24c72337e2bdfa0a6ea290ec" sha1="c2f172b8e839cbe3eeb2f4d452d05af34120d1fc"/>
	</game>
	<game name="8-Bit Software - Issue 58 (1997)(Richardson, C.J.)">
		<description>8-Bit Software - Issue 58 (1997)(Richardson, C.J.)</description>
		<rom name="8-Bit Software - Issue 58 (1997)(Richardson, C.J.).dsd" size="409600" crc="811be006" md5="aa249b8554682f1192c5f4284eb20528" sha1="52d7ad1d710360567d7f1276d45fb03017c26aee"/>
	</game>
	<game name="8-Bit Software - Issue 58 (1997)(Richardson, C.J.)[a]">
		<description>8-Bit Software - Issue 58 (1997)(Richardson, C.J.)[a]</description>
		<rom name="8-Bit Software - Issue 58 (1997)(Richardson, C.J.)[a].dsd" size="204800" crc="8c80a6ca" md5="ba76764870f1d436a3ce38f2f9eb2dfa" sha1="4aebf766a82b088f66dd344dcbd9bc587eaedec3"/>
	</game>
