		<rom name="Compute!'s Gazette - Issue 19 Vol. 3, No. 01 (1985-01)(Compute!).d64" size="174848" crc="365b06fa" md5="5cc4e0679f38e399248e3d5bccc90aef" sha1="295692df78d557b80e1a5a66dc8decb400ea6c10"/>
	</game>
	<game name="Compute!'s Gazette - Issue 20 Vol. 3, No. 02 (1985-02)(Compute!)">
		<description>Compute!'s Gazette - Issue 20 Vol. 3, No. 02 (1985-02)(Compute!)</description>
		<rom name="Compute!'s Gazette - Issue 20 Vol. 3, No. 02 (1985-02)(Compute!).d64" size="174848" crc="add2ea98" md5="57f22c6a09d38fc1d206c861bc86386c" sha1="3605ad6cf0492063cccba9924ed417bf71ddc95b"/>
	</game>
	<game name="Compute!'s Gazette - Issue 21 Vol. 3, No. 03 (1985-03)(Compute!)">
		<description>Compute!'s Gazette - Issue 21 Vol. 3, No. 03 (1985-03)(Compute!)</description>
		<rom name="Compute!'s Gazette - Issue 21 Vol. 3, No. 03 (1985-03)(Compute!).d64" size="174848" crc="661bed53" md5="c14e06390b570283c9b34ad635d56781" sha1="8a58dccbaa30519d8c5e6513096edcc567164ae6"/>
	</game>
	<game name="Compute!'s Gazette - Issue 22 Vol. 3, No. 04 (1985-04)(Compute!)">
		<description>Compute!'s Gazette - Issue 22 Vol. 3, No. 04 (1985-04)(Compute!)</description>
		<rom name="Compute!'s Gazette - Issue 22 Vol. 3, No. 04 (1985-04)(Compute!).d64" size="174848" crc="affe6eaa" md5="057a32fc8cb35804457e7d8434a9ca09" sha1="bb9d9ee44382d9ed7b4b87f0f11e2952dbb07fe2"/>
	</game>
	<game name="Compute!'s Gazette - Issue 23 Vol. 3, No. 05 (1985-05)(Compute!)">
		<description>Compute!'s Gazette - Issue 23 Vol. 3, No. 05 (1985-05)(Compute!)</description>
		<rom name="Compute!'s Gazette - Issue 23 Vol. 3, No. 05 (1985-05)(Compute!).d64" size="174848" crc="dbdea233" md5="9cac45f31be81192a4c9588ba0ce5b1c" sha1="984f59ecb2f9eaadd5286c31b06c00096c593b2c"/>
	</game>
	<game name="Compute!'s Gazette - Issue 24 Vol. 3, No. 06 (1985-06)(Compute!)">
		<description>Compute!'s Gazette - Issue 24 Vol. 3, No. 06 (1985-06)(Compute!)</description>
		<rom name="Compute!'s Gazette - Issue 24 Vol. 3, No. 06 (1985-06)(Compute!).d64" size="174848" crc="2947eebc" md5="ceb1f9de160bc4fb0a9fad49e63d4236" sha1="43e39af7ac11f2ccf0941f61a7486e39a3b61ae7"/>
	</game>
	<game name="Compute!'s Gazette - Issue 25 Vol. 3, No. 07 (1985-07)(Compute!)">
		<description>Compute!'s Gazette - Issue 25 Vol. 3, No. 07 (1985-07)(Compute!)</description>
		<rom name="Compute!'s Gazette - Issue 25 Vol. 3, No. 07 (1985-07)(Compute!).d64" size="174848" crc="22b5944b" md5="5f078f4517cfcb9555d176db5ac589a2" sha1="f959d5e266e5dfa044135034b0dc53d298b28231"/>
	</game>
	<game name="Compute!'s Gazette - Issue 26 Vol. 3, No. 08 (1985-08)(Compute!)">
		<description>Compute!'s Gazette - Issue 26 Vol. 3, No. 08 (1985-08)(Compute!)</description>
		<rom name="Compute!'s Gazette - Issue 26 Vol. 3, No. 08 (1985-08)(Compute!).d64" size="174848" crc="a5739ea2" md5="077beaf29a78c42e3cd24e987413b9f5" sha1="31a5fbf2a2cb456d9aaa312eefdcaad3c67d926e"/>
	</game>
	<game name="Compute!'s Gazette - Issue 27 Vol. 3, No. 09 (1985-09)(Compute!)">
		<description>Compute!'s Gazette - Issue 27 Vol. 3, No. 09 (1985-09)(Compute!)</description>
		<rom name="Compute!'s Gazette - Issue 27 Vol. 3, No. 09 (1985-09)(Compute!).d64" size="174848" crc="0f4276b3" md5="de5e74085fd9cec4dc1bce69da78686e" sha1="e07b6553edb0d7db8c0848f8797b91ace674b2c9"/>
	</game>
	<game name="Compute!'s Gazette - Issue 28 Vol. 3, No. 10 (1985-10)(Compute!)">
		<description>Compute!'s Gazette - Issue 28 Vol. 3, No. 10 (1985-10)(Compute!)</description>
		<rom name="Compute!'s Gazette - Issue 28 Vol. 3, No. 10 (1985-10)(Compute!).d64" size="174848" crc="72880f16" md5="dad10dc1914888703fc309d522f4f8c9" sha1="67bd53c16819d9ca33950b23e864718e5086f1d2"/>
	</game>
	<game name="Compute!'s Gazette - Issue 29 Vol. 3, No. 11 (1985-11)(Compute!)">
		<description>Compute!'s Gazette - Issue 29 Vol. 3, No. 11 (1985-11)(Compute!)</description>
		<rom name="Compute!'s Gazette - Issue 29 Vol. 3, No. 11 (1985-11)(Compute!).d64" size="174848" crc="435c5860" md5="8449d01135ed50ea8c4621ecd13690ab" sha1="87efd13823efe5d4c2a4c83335379742b5fdbf61"/>
	</game>
	<game name="Compute!'s Gazette - Issue 30 Vol. 3, No. 12 (1985-12)(Compute!)">
		<description>Compute!'s Gazette - Issue 30 Vol. 3, No. 12 (1985-12)(Compute!)</description>
		<rom name="Compute!'s Gazette - Issue 30 Vol. 3, No. 12 (1985-12)(Compute!).d64" size="174848" crc="6e200754" md5="e81bfcfb42d539a2c8408ee5d2a6f40e" sha1="9983feb405ce18ffff5e60808588a19a6a9c6d5a"/>
	</game>
	<game name="Rockford FD 33.1 (1995)(A. Zop)(de)(Disk 1 of 2)">
		<description>Rockford FD 33.1 (1995)(A. Zop)(de)(Disk 1 of 2)</description>
		<rom name="Rockford FD 33.1 (1995)(A. Zop)(de)(Disk 1 of 2).d64" size="174848" crc="3abfe3ac" md5="1d3375f6023c45ed37baa1f3b9eb6409" sha1="da25ec213820ee87e380ae5ae0d4dad7f93eba85"/>
	</game>
	<game name="Rockford FD 33.1 (1995)(A. Zop)(de)(Disk 2 of 2)">
		<description>Rockford FD 33.1 (1995)(A. Zop)(de)(Disk 2 of 2)</description>
		<rom name="Rockford FD 33.1 (1995)(A. Zop)(de)(Disk 2 of 2).d64" size="174848" crc="7082ba6d" md5="a3e844ecda371e55c4248399bab6067d" sha1="d510c2a7b461763b4af2d3ffbd548fd664499827"/>
	</game>
	<game name="Rockford FD 33.2 (1995)(A. Zop)(de)(Disk 1 of 2)">
		<description>Rockford FD 33.2 (1995)(A. Zop)(de)(Disk 1 of 2)</description>
		<rom name="Rockford FD 33.2 (1995)(A. Zop)(de)(Disk 1 of 2).d64" size="174848" crc="0c0b1337" md5="7f674d9b14df9eccba284e62cc68567e" sha1="58e0075c22927f82913d478900a06442920f035f"/>
	</game>
	<game name="Rockford FD 33.2 (1995)(A. Zop)(de)(Disk 2 of 2)">
		<description>Rockford FD 33.2 (1995)(A. Zop)(de)(Disk 2 of 2)</description>
		<rom name="Rockford FD 33.2 (1995)(A. Zop)(de)(Disk 2 of 2).d64" size="174848" crc="5b6e082d" md5="e26798085c3e80979a2f08f1e3b3a818" sha1="5b008daa1f4bceab3b79088e991f519227329119"/>
	</game>
	<game name="Rockford FD 33.3 (1995)(A. Zop)(de)(Disk 1 of 2)">
		<description>Rockford FD 33.3 (1995)(A. Zop)(de)(Disk 1 of 2)</description>
		<rom name="Rockford FD 33.3 (1995)(A. Zop)(de)(Disk 1 of 2).d64" size="174848" crc="16507097" md5="cdbd864b4151a645775c233c1272e904" sha1="9ce9d56db7af8cf557d3df5c22bdb6ed635e8add"/>
	</game>
	<game name="Rockford FD 33.3 (1995)(A. Zop)(de)(Disk 2 of 2)">
		<description>Rockford FD 33.3 (1995)(A. Zop)(de)(Disk 2 of 2)</description>
		<rom name="Rockford FD 33.3 (1995)(A. Zop)(de)(Disk 2 of 2).d64" size="174848" crc="d042da6f" md5="19805de0cc858a858dda831a556a8a1e" sha1="6a8ed9a41d01b187b6b26fd24b29a018c8659ef2"/>
	</game>
	<game name="Rockford FD 33.4 (1995)(A. Zop)(de)(Disk 1 of 2)">
		<description>Rockford FD 33.4 (1995)(A. Zop)(de)(Disk 1 of 2)</description>
		<rom name="Rockford FD 33.4 (1995)(A. Zop)(de)(Disk 1 of 2).d64" size="174848" crc="6457feb4" md5="db2a9a57b8b560a72d5ee114ff5c7cea" sha1="791cd1823f1b491f1c2a942851434471f3344708"/>
	</game>
	<game name="Rockford FD 33.4 (1995)(A. Zop)(de)(Disk 2 of 2)">
		<description>Rockford FD 33.4 (1995)(A. Zop)(de)(Disk 2 of 2)</description>
		<rom name="Rockford FD 33.4 (1995)(A. Zop)(de)(Disk 2 of 2).d64" size="174848" crc="52295733" md5="33810236b3c5333c9dd88918a8e7ac3b" sha1="1320c203088ae2dc545d74ec3beaccbcc75f3600"/>
	</game>
	<game name="Rockford FD 33.5 (1995)(A. Zop)(de)(Disk 1 of 2)">
		<description>Rockford FD 33.5 (1995)(A. Zop)(de)(Disk 1 of 2)</description>
		<rom name="Rockford FD 33.5 (1995)(A. Zop)(de)(Disk 1 of 2).d64" size="174848" crc="0b8d8ba4" md5="578a66b8b85f7d9b09cf548ae171366d" sha1="65687df56bff08a55490478c9d13e55afd3a176f"/>
	</game>
	<game name="Rockford FD 33.5 (1995)(A. Zop)(de)(Disk 2 of 2)">
		<description>Rockford FD 33.5 (1995)(A. Zop)(de)(Disk 2 of 2)</description>
		<rom name="Rockford FD 33.5 (1995)(A. Zop)(de)(Disk 2 of 2).d64" size="174848" crc="89c5cbe4" md5="ce72eb4bcb55b68b857e8e906c270158" sha1="2925af382b390c03eb24c40a8ddec495910e7d63"/>
	</game>
</datafile>
