		<rom name="3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)(Track 11 of 12)[!].wav" size="39320780" crc="d0495030" md5="07531ae68dcd9bcef91705b2c6b043c0" sha1="e61aa01f1d7920c213d15291962f0a52fb5bb7dc"/>
		<rom name="3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)(Track 12 of 12)[!].wav" size="25486316" crc="1e384775" md5="4cb9b80e0fd3d8df53e25bcfc51256b2" sha1="1061810e3405cbd894e11bd6fcbb9d162ee1d3c1"/>
		<rom name="3 Ninjas Kick Back (1994)(Sony Imagesoft)(NTSC)(US)[!].cue" size="1829" crc="d03273c9" md5="12127ccfe6c293af6a991b2d8daa2f87" sha1="140eebb172db019d9d9037c8c180a17ddfde94e0"/>
	</game>
	<game name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)[!]">
		<description>A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)[!]</description>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 01 of 55)[!].iso" size="137910272" crc="94c11894" md5="5081e97145f3ccedacb8fa120f0fc393" sha1="16feb3f2919cabb28cb01a52e60764d7a420cba2"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 02 of 55)[!].wav" size="1352444" crc="520ad16c" md5="5f7210ad05828ea0a7ace7a6f8946953" sha1="b4ebd19d0169cbcc5878c2ff58ced08705e705a3"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 03 of 55)[!].wav" size="27643100" crc="877ee6b7" md5="dd6f16b1f7bc303366d6b15531ede9c2" sha1="6c15dc0714ed1510f8e7e228a1658d377013b5cb"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 04 of 55)[!].wav" size="16235900" crc="7a6af65b" md5="89e1926c2215210f074d11ed564bbbd8" sha1="befdeaad281ecbc9197f3167f237079fe6a3e1e2"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 05 of 55)[!].wav" size="1420652" crc="8486d807" md5="7508f24a6d415cf68ee83bdc0fc658e5" sha1="1d6a2a68f8ebf9d999f039b02172b2491a2a26e4"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 06 of 55)[!].wav" size="16835660" crc="f38f4aab" md5="afd547b05a589b4cf46d69afedf70833" sha1="6a7659759cb060d768d3b8e8fb959a02a47d496a"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 07 of 55)[!].wav" size="16572236" crc="06db5694" md5="5c148814f226fd0f746121b9f28e98e5" sha1="9637a26ff2abce274289d7ddc77f19fa4cdae77a"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 08 of 55)[!].wav" size="16482860" crc="88624d8e" md5="ceb2b36c7ebc5cd4fccb312d5fb36c48" sha1="7b36ff9b3f34ad338ad515c9c4d8cdff9081d5e6"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 09 of 55)[!].wav" size="22395788" crc="77084515" md5="6209e0445ccc11b5b246bdc846af15ef" sha1="5a21cf1840a0cd05d1e58e9e5a4b1cea09ce25ed"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 10 of 55)[!].wav" size="22057100" crc="83e075da" md5="45786434ee9117878e6fab8b75370798" sha1="4e39f9613e1b9ded0ee592c17a31cc970f7ecdfd"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 11 of 55)[!].wav" size="21713708" crc="38779b23" md5="30a4e65b34dc5724b5a3dcb1c1f9463d" sha1="63175f829491e82327bbd7ad6be7a11a1e7e94d6"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 12 of 55)[!].wav" size="1500620" crc="d7f33f52" md5="71f2ddb8f5c86df6aef61486f68e9c2a" sha1="f2e5519cada389ea7e8de7748bac5126301e5579"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 13 of 55)[!].wav" size="5990588" crc="e563aef4" md5="fa60df90a9238d551bc5be91b0b3a37c" sha1="7a070ae01a221a2f8718a0593ce436be4bd6827a"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 14 of 55)[!].wav" size="1500620" crc="573bad80" md5="fef69f8ff68aa8f88806b3ecc61c90aa" sha1="662a257f2fa0e098df1a29f324a03085b823720c"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 15 of 55)[!].wav" size="2265020" crc="11c339fc" md5="a47045b6ff52f770f329196843938673" sha1="bda9cb1ea89673224d4fe9fab94726d09072070a"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 16 of 55)[!].wav" size="2086268" crc="1fef9c88" md5="490d526329d44de5d1bbb66e6f7584c8" sha1="a83ec287b792a556ae9e26b9edf52629c2f4b7ac"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 17 of 55)[!].wav" size="2862428" crc="de3be34b" md5="11250e4ca87740affe2d93cfbadf8cd3" sha1="f8be511a59f14c5cd6df07a5d4c740893a86fa7b"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 18 of 55)[!].wav" size="1446524" crc="f85229a4" md5="a3bd57f4ff51692edb9d302fe0d66872" sha1="96f98b1dd16cece4c8a007af5b599afcb84fa34e"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 19 of 55)[!].wav" size="1500620" crc="b74c7dae" md5="e7f359906ddadb28fe04a3fd99c2675f" sha1="810cd2fd4218596a3a09a6fbe771f6e3d3501e52"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 20 of 55)[!].wav" size="1519436" crc="0b051b68" md5="5e9215932d1097703995e63528ac3a54" sha1="fd1ef02da5689c1e2ef27a1517ca20b6aa8d17b5"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 21 of 55)[!].wav" size="3986684" crc="d1645f57" md5="d047cbd4324f9ca127a06345022e7b88" sha1="932212b62a9f253afc6df276b35768a29217cabe"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 22 of 55)[!].wav" size="11710652" crc="b84c8db2" md5="6cc1a94aafb28ca8a8515353d94efe02" sha1="8406674efd2ad5a1192f52b2420f95d5e7701fce"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 23 of 55)[!].wav" size="1573532" crc="496b4439" md5="129dcd62cf20ac2029f5c4de35c84a4b" sha1="71f58101e5d4ed8eab4715efe8671ad5fc17c812"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 24 of 55)[!].wav" size="1408892" crc="3cc5cde5" md5="a69f5c8a54992286ccbf332cb065d04e" sha1="78c2e85c24fa6e8542f695c1c9a398b5da7e31d8"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 25 of 55)[!].wav" size="1423004" crc="399bcf2a" md5="f6724bfdd9268dec4bf1c0920debe5ff" sha1="0f60613ce157c5031ca7216fa84a1859979dca88"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 26 of 55)[!].wav" size="1408892" crc="f0a7d4a5" md5="81657628e97ce06c94ac816fc6ffc391" sha1="b01c872e075d7762ab52f8c03c0f4f61f614ad19"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 27 of 55)[!].wav" size="1540604" crc="93a4bf51" md5="738d0a0cfbc2fd7184c485dd1f423b42" sha1="89c5610215b0ec94aaf39fe119b1adccb360d357"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 28 of 55)[!].wav" size="1780508" crc="b3407bb0" md5="5a98c8c38c00b8507a635a37b26a3b83" sha1="1fcefd9d8c2bc2602404725e7db827256d4f20f1"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 29 of 55)[!].wav" size="4976876" crc="c66254ad" md5="3f4b24eae6ad81c245a4eceb66de1b9a" sha1="692e710647603f21d889c1caa478380a9d2801bc"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 30 of 55)[!].wav" size="2025116" crc="7268273b" md5="51404441422a40e082f63e81b3487061" sha1="54213772e5a8727c96344712507d5ae79a3cb30c"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 31 of 55)[!].wav" size="3318716" crc="bcfb7e9f" md5="ae38bd80c355edb6c34272719bdefed2" sha1="1ba4b98bd92fe584f5282d1fa03168320172deb7"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 32 of 55)[!].wav" size="4196012" crc="8c1c5578" md5="c80c9795b58b4c61c7c14d2f2e1e9306" sha1="8cee1c1bac8297ca0ef2158593c90c1eced25674"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 33 of 55)[!].wav" size="4224236" crc="7d9f03d5" md5="c73ba02581dd974270ccdbee27e8cd53" sha1="005d4a622137cd1d827da977e64609b603256748"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 34 of 55)[!].wav" size="4386524" crc="99a5792a" md5="4e132aa24b342697d7b3d5aa450a432e" sha1="291c0ade804b11568e8dd47ac9188e6c7f0a9e2d"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 35 of 55)[!].wav" size="4410044" crc="b440494d" md5="7da1b973832a7d9dc5187c541a7c600b" sha1="7b15cf7326249e8823dd6feca3db71344af2b12c"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 36 of 55)[!].wav" size="3930236" crc="0c89a8a5" md5="ea387192f154b8120eb275940fca859f" sha1="f1450870da009b8a365e77f18b4a2c35f20a9100"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 37 of 55)[!].wav" size="1731116" crc="7e9cee69" md5="b210f65d3de53cf886449224febe72ba" sha1="9d42aef3afbb3e62abdf4aabad8d9bcff0bfcd45"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 38 of 55)[!].wav" size="2608412" crc="87ba6ebb" md5="2f68b4839415d2c7a941e3d7513fcd0d" sha1="b9926ff5ba8b94478f2c27d4059527db86bfa056"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 39 of 55)[!].wav" size="3245804" crc="316136df" md5="c301495900db799533a564063313b4af" sha1="6b0a0f983882daca30dc86d9410c3755e39ed347"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 40 of 55)[!].wav" size="2236796" crc="e99276ad" md5="6539c1860866a1a0075b010266c805ef" sha1="081a4c025261fea487906c2e8a9e450f06344d57"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 41 of 55)[!].wav" size="3243452" crc="f65fbe5f" md5="ff6311bde0e8d3803b0472bad67f1323" sha1="6bc89f9f103bdfdf1f535d2b1bd43b03bab0a33f"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 42 of 55)[!].wav" size="3116444" crc="b06fdd92" md5="4d11f34c6c8ce5ae8442d17023f67765" sha1="4d8ea4205c31a6bc6e88e86951b262174ce3d1b3"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 43 of 55)[!].wav" size="2726012" crc="c201dfcc" md5="94a50b30ad8df4c3228d4f92ccca9660" sha1="43d30c18828bcdda23e9f2eb8794098ed4b3ecc9"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 44 of 55)[!].wav" size="3236396" crc="63d90aa0" md5="0e04f62a9f2a783c81531b07cda13d94" sha1="c5d39d108919d7948138202d13c31c3dbcc3f42c"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 45 of 55)[!].wav" size="3647996" crc="9e4c0180" md5="538d9752e4afe4f6e8362db18574f865" sha1="16152a28fba9f74bf6adf00a4f8fa72c600beabf"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 46 of 55)[!].wav" size="3318716" crc="fe2a574a" md5="ce537dbb202fcecf06b82871a02be2ca" sha1="56d637c96ffb789c07b052bff052ee5cc5a82916"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 47 of 55)[!].wav" size="2601356" crc="80f2d5e1" md5="a10dbab1610bf4fb76df1408451e0cef" sha1="82396d868ed3e4545947d9e361d1ef4fb1b3bd78"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 48 of 55)[!].wav" size="2827148" crc="a52abd69" md5="3825bf732e6823db2a09f0307ec03505" sha1="dbc715b90d4f2b574a65ada2c09d6fc5e09340f2"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 49 of 55)[!].wav" size="3365756" crc="460a8705" md5="e8714b9e30c97711de9a9b08f1251f92" sha1="427b9e6d70b09069eed1d922e1da30bdff2ba162"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 50 of 55)[!].wav" size="3045884" crc="918bec31" md5="eeb802e24170c085ebb5148f770452bf" sha1="a9368820c39746f52d66a2c0895bdfdf56491cd8"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 51 of 55)[!].wav" size="2867132" crc="8d1af82e" md5="f7e9cf1fa81b53ccab471ee509101d85" sha1="f374ee82497ed2aab388524899afd97f1b1352e5"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 52 of 55)[!].wav" size="2810684" crc="44722af6" md5="67313e1eb162d5e77e6bcf8c1bb483b3" sha1="0671c640b2bba4d15ab3f74d7bc77f14fabbad1b"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 53 of 55)[!].wav" size="23444780" crc="164d590d" md5="563a5958f5ad4af7ce0f10494e634f86" sha1="044bd836325844fd39e61dce310349117ce471e4"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 54 of 55)[!].wav" size="27045692" crc="af8a4056" md5="89fe9c8b3a7748d591a59a200aab6815" sha1="14813df5575d959575b28b3cfdf95fa1a031dcaf"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)(Track 55 of 55)[!].wav" size="42124364" crc="aef65e71" md5="213188c5da16adc320df2c2f816ab2c0" sha1="c6ac6bd246484ee79642566f1d2d0db8418cc92a"/>
		<rom name="A-Rank Thunder Tanjouhen (1993)(Riot)(NTSC)(JP)[!].cue" size="8145" crc="bca5564d" md5="f54cd5eae90ceba7d136a51011afe09c" sha1="8bce581fd3fb887358fea1baa798c9889feec12d"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (1995)(Sega)(NTSC)(US)[!]">
		<description>Adventures of Batman &amp; Robin, The (1995)(Sega)(NTSC)(US)[!]</description>
		<rom name="Adventures of Batman &amp; Robin, The (1995)(Sega)(NTSC)(US)(Track 1 of 7)[!].iso" size="140926976" crc="23d6d39a" md5="ef882cf89c056bdd676f7c14bdb526d0" sha1="551bec31f6830b89d728078c4b674f0b56f5a0dc"/>
		<rom name="Adventures of Batman &amp; Robin, The (1995)(Sega)(NTSC)(US)(Track 2 of 7)[!].wav" size="30296156" crc="dc3a3309" md5="8265156eb3741b9e90daefbc8c428a31" sha1="449eafc4a36530c11456b670f067c96dbf53e571"/>
		<rom name="Adventures of Batman &amp; Robin, The (1995)(Sega)(NTSC)(US)(Track 3 of 7)[!].wav" size="26873996" crc="4bb2c951" md5="f43cd76bb2baf9950cf37f882313fde0" sha1="b6b6574928ab5bf69db20b06bf41263798a9b989"/>
		<rom name="Adventures of Batman &amp; Robin, The (1995)(Sega)(NTSC)(US)(Track 4 of 7)[!].wav" size="27001004" crc="a26ab747" md5="9f8874465e686e4d97d5e7f4454959be" sha1="3b16ed37acff02f5fcd445bd50de34061617ec6f"/>
		<rom name="Adventures of Batman &amp; Robin, The (1995)(Sega)(NTSC)(US)(Track 5 of 7)[!].wav" size="28320476" crc="9943fb27" md5="8e3e84c20d453093ee363c620bcd486e" sha1="9dcfd20aead7ec0741b7c0a1ceb95bcdf9ba38bb"/>
		<rom name="Adventures of Batman &amp; Robin, The (1995)(Sega)(NTSC)(US)(Track 6 of 7)[!].wav" size="27678380" crc="b07a279c" md5="c02e8bd529d1a9c4e5cc0f0e0c44feb0" sha1="ef5426aa0d0da6f20e85367be521502cee2ad0d9"/>
		<rom name="Adventures of Batman &amp; Robin, The (1995)(Sega)(NTSC)(US)(Track 7 of 7)[!].wav" size="10541708" crc="662aef33" md5="fba9b62c426e1858e3b3de6550d48ee2" sha1="04c6c28f766946b34d70356b448697ac5c5f4e8a"/>
		<rom name="Adventures of Batman &amp; Robin, The (1995)(Sega)(NTSC)(US)[!].cue" size="1090" crc="6a4b80a2" md5="094952fd53e1497891d33a71706b4191" sha1="d688ec29324d3939c906d3afe36d3e689aece809"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (1995)(Sega)(PAL)[!]">
		<description>Adventures of Batman &amp; Robin, The (1995)(Sega)(PAL)[!]</description>
		<rom name="Adventures of Batman &amp; Robin, The (1995)(Sega)(PAL)(Track 1 of 7)[!].iso" size="140969984" crc="1e72950b" md5="e3f327b0bf834ad624af4af053d263d4" sha1="9c882e3969d7bc77fde1faaca6c9be0e42e57b1e"/>
		<rom name="Adventures of Batman &amp; Robin, The (1995)(Sega)(PAL)(Track 2 of 7)[!].wav" size="31001756" crc="a49cb2a1" md5="ca4ae54cf01fcd4cb299a00ce4d5ca5f" sha1="a18cf2f8b88d5b5ca0ab4e48e401aac03e216345"/>
		<rom name="Adventures of Batman &amp; Robin, The (1995)(Sega)(PAL)(Track 3 of 7)[!].wav" size="27226796" crc="264aba16" md5="9f92ed3e6b5844a309c3479d793ae667" sha1="88c74623c966decc45e8771e192bf681dd697cbe"/>
		<rom name="Adventures of Batman &amp; Robin, The (1995)(Sega)(PAL)(Track 4 of 7)[!].wav" size="27353804" crc="18a6017f" md5="761a994acb1ba2d71406574766c2ba50" sha1="8062a41e24b486079d4f7cec12bd88109449c394"/>
		<rom name="Adventures of Batman &amp; Robin, The (1995)(Sega)(PAL)(Track 5 of 7)[!].wav" size="28673276" crc="8b7ed82b" md5="9d0854ea8d455b4899d60b4e84b2a97c" sha1="5d3ed5785cffdbc2e5c3148fd550a4255da67440"/>
		<rom name="Adventures of Batman &amp; Robin, The (1995)(Sega)(PAL)(Track 6 of 7)[!].wav" size="28031180" crc="89a8e6e1" md5="60522441448f4f9f2c35dcf04ad9a485" sha1="9b0302bf366cc3d6c909f712fcd993564dbde6b9"/>
		<rom name="Adventures of Batman &amp; Robin, The (1995)(Sega)(PAL)(Track 7 of 7)[!].wav" size="10894508" crc="c25f0f64" md5="eec55214f65ef005995f3dccf3f3c6cf" sha1="60e01b64bfea9a9aca30f4c131b0a6bd3bd9f595"/>
		<rom name="Adventures of Batman &amp; Robin, The (1995)(Sega)(PAL)[!].cue" size="940" crc="6a41b57a" md5="600ba613b71e4c511467c9cd5f32580b" sha1="147d9713f6115a297b03ea03442bc27023ac00df"/>
	</game>
	<game name="Adventures of Willy Beamish, The (1993)(Dynamix)(US)[!][CDAC-036400 1]">
		<description>Adventures of Willy Beamish, The (1993)(Dynamix)(US)[!][CDAC-036400 1]</description>
		<rom name="Adventures of Willy Beamish, The (1993)(Dynamix)(US)(Track 01 of 15)[!][CDAC-036400 1].iso" size="203118592" crc="4b375d21" md5="e91a03b09a085da17235eecfae0dbd0c" sha1="72c73fb50f3aba2c5d3e13b0a09de98feb74938d"/>
		<rom name="Adventures of Willy Beamish, The (1993)(Dynamix)(US)(Track 02 of 15)[!][CDAC-036400 1].wav" size="1411244" crc="d0926701" md5="01b1af3cf3d47f3c099d68c0e4605cda" sha1="db865a431a3d2a2a8d6021aa23a2d23c899d35bf"/>
		<rom name="Adventures of Willy Beamish, The (1993)(Dynamix)(US)(Track 03 of 15)[!][CDAC-036400 1].wav" size="3525692" crc="eee428e0" md5="424729cab1efe7f7a95b24fc783bad69" sha1="ccd4fd929a2b7677abcebcefb4abd857d5dff0af"/>
		<rom name="Adventures of Willy Beamish, The (1993)(Dynamix)(US)(Track 04 of 15)[!][CDAC-036400 1].wav" size="1178396" crc="f9773927" md5="0ea7f990634a39d9dea1cb4227476666" sha1="87099a07b4ab20a6f5c804d405ef6fcb523c8356"/>
		<rom name="Adventures of Willy Beamish, The (1993)(Dynamix)(US)(Track 05 of 15)[!][CDAC-036400 1].wav" size="25895564" crc="38d2cb9e" md5="165c550a5d1be6805f0bd1627dd92f6e" sha1="9e66093bd5bb04162943285d5639a6b893b91794"/>
		<rom name="Adventures of Willy Beamish, The (1993)(Dynamix)(US)(Track 06 of 15)[!][CDAC-036400 1].wav" size="4734620" crc="9109e2c3" md5="d3a1a679f73ec10a71c33f391bc18fcc" sha1="eb757d4f1d81b5b3c7c22551a1f2821e4a696222"/>
		<rom name="Adventures of Willy Beamish, The (1993)(Dynamix)(US)(Track 07 of 15)[!][CDAC-036400 1].wav" size="12637340" crc="0f0fdce2" md5="0543e3fe1a8fe06d0b927c3464ea3ed0" sha1="42cb7b56d57ee75fce7d86e90b429f91e3af864e"/>
		<rom name="Adventures of Willy Beamish, The (1993)(Dynamix)(US)(Track 08 of 15)[!][CDAC-036400 1].wav" size="9151676" crc="a0d27b45" md5="4f3f7e24cb7cbc336940e4f4943acb96" sha1="5de57477fa7dec454ef460df806dbb0ad5ea83e1"/>
		<rom name="Adventures of Willy Beamish, The (1993)(Dynamix)(US)(Track 09 of 15)[!][CDAC-036400 1].wav" size="13074812" crc="eca067a4" md5="64cb6911c2449a0385c0b7ec611216bc" sha1="078309725c05b9b0ba9d8ae95a2d7718c0f91e9c"/>
		<rom name="Adventures of Willy Beamish, The (1993)(Dynamix)(US)(Track 10 of 15)[!][CDAC-036400 1].wav" size="4696988" crc="a6d7296d" md5="10573299aea92ad84c1c484cae2613bf" sha1="38d86fe16128ae2d8b23cd5d917b1d4219503c0f"/>
		<rom name="Adventures of Willy Beamish, The (1993)(Dynamix)(US)(Track 11 of 15)[!][CDAC-036400 1].wav" size="1065500" crc="e6131f3c" md5="31c3375dfe5f9f2ffebd73d8d714343f" sha1="9624845a8ed6f7a33df64afff5b5f705e81baa4c"/>
		<rom name="Adventures of Willy Beamish, The (1993)(Dynamix)(US)(Track 12 of 15)[!][CDAC-036400 1].wav" size="1274828" crc="3e7d7d2f" md5="21e046d1ffa4187a518e686eb316b1d0" sha1="5fed3cb460976a77ed0968808ffef67be1798250"/>
		<rom name="Adventures of Willy Beamish, The (1993)(Dynamix)(US)(Track 13 of 15)[!][CDAC-036400 1].wav" size="1265420" crc="796609d2" md5="fb9660243700bef7707f6a70a40b931b" sha1="48e93bf0f8134e6ffc7aca45cefd6a90c7389332"/>
		<rom name="Adventures of Willy Beamish, The (1993)(Dynamix)(US)(Track 14 of 15)[!][CDAC-036400 1].wav" size="11614220" crc="ad135307" md5="40616d5a1288f82e64beab6a1f9ce1f5" sha1="f8f20c4a6be2e08542fa10cf6654f8db44f7b51b"/>
		<rom name="Adventures of Willy Beamish, The (1993)(Dynamix)(US)(Track 15 of 15)[!][CDAC-036400 1].wav" size="1879292" crc="e4b7c273" md5="04c259e41f60a03d3b2a629f99ce2e1f" sha1="4b20dd9942cea6e286141f11cac733b7669bddde"/>
