	<game name="Music Cracker v2.1 (1996)(Omega Hackers Group)">
		<description>Music Cracker v2.1 (1996)(Omega Hackers Group)</description>
		<rom name="Music Cracker v2.1 (1996)(Omega Hackers Group)(File 1 of 2).$b" size="273" crc="4b69604b" md5="576802062887e72e2fb2f4ab99fc4817" sha1="df42349463b58883f7200947cc3ea7e938fb0381"/>
		<rom name="Music Cracker v2.1 (1996)(Omega Hackers Group)(File 2 of 2).$c" size="1297" crc="999764f3" md5="640025c8b7f852a3148a902b10a2efa6" sha1="cd2ec5e6b0c56f3ba18bc05459921fa3de888875"/>
	</game>
	<game name="PKT Corrector &amp; Packer for ZED's Mail Packets (1998)(Reanimator)">
		<description>PKT Corrector &amp; Packer for ZED's Mail Packets (1998)(Reanimator)</description>
		<rom name="PKT Corrector &amp; Packer for ZED's Mail Packets (1998)(Reanimator)(File 1 of 2).$b" size="273" crc="bcfa4c70" md5="13f2739b80ce9d151ec0c45deb19db95" sha1="8811dd46aa8a1c67b2bb3c93cde617105a3dbea3"/>
		<rom name="PKT Corrector &amp; Packer for ZED's Mail Packets (1998)(Reanimator)(File 2 of 2).$c" size="1297" crc="1569b166" md5="6866edefef35ba406fa9e9c7db2ced40" sha1="9fd00ec30b550f59cf00de0086627a1bcaaa6561"/>
	</game>
	<game name="RamDoctor v2.0 (1997)(Code Monsters)(ru)">
		<description>RamDoctor v2.0 (1997)(Code Monsters)(ru)</description>
		<rom name="RamDoctor v2.0 (1997)(Code Monsters)(ru)(File 1 of 2).$b" size="273" crc="5a61ee57" md5="7ce6b713583c109e7e25f02e0d14dcdb" sha1="0996ec122315ea9f3c2fc2a694b1586bfa5e1894"/>
		<rom name="RamDoctor v2.0 (1997)(Code Monsters)(ru)(File 2 of 2).$c" size="4881" crc="97cd7181" md5="253abc071ccd250e33f77145731de652" sha1="f2dec877afacd8865dd78ddbb4dcf8f89ed514f2"/>
	</game>
	<game name="Sprite Generator v1.02 (1992)(A. Evdokimov)">
		<description>Sprite Generator v1.02 (1992)(A. Evdokimov)</description>
		<rom name="Sprite Generator v1.02 (1992)(A. Evdokimov)(File 1 of 2).$b" size="2321" crc="26a019b2" md5="40573f2959b159ba2c8c78b3aaa3fc12" sha1="f3661c67d1a34e221f33536e0d8241f82a6f2eb0"/>
		<rom name="Sprite Generator v1.02 (1992)(A. Evdokimov)(File 2 of 2).$c" size="8977" crc="3e505f6a" md5="da3dbd4173b9a8cb3d0ca2e5bf553bda" sha1="45811832a11012a54368a3f8663da5cf316b61d6"/>
	</game>
	<game name="STalker Stealth Monitor v5.1 (19xx)(Stalker)">
		<description>STalker Stealth Monitor v5.1 (19xx)(Stalker)</description>
		<rom name="STalker Stealth Monitor v5.1 (19xx)(Stalker)(File 1 of 3).$b" size="273" crc="15473f7f" md5="075e2b5ac32b6cba77dd98863d91df02" sha1="ac746b45f69a36cb4ff984e1cbfc74eac8167058"/>
		<rom name="STalker Stealth Monitor v5.1 (19xx)(Stalker)(File 2 of 3).$c" size="9489" crc="88182e32" md5="a6280053caf16679fcd543f029f78424" sha1="7e6f72edb13993aef7de5e28c81123d788992a02"/>
		<rom name="STalker Stealth Monitor v5.1 (19xx)(Stalker)(File 3 of 3).$c" size="1297" crc="738dfa56" md5="9df137a993c21316296cd945d2bfe80a" sha1="b19968956ea1d028f58a2cc2b5e90c893905091c"/>
	</game>
	<game name="Step-Trace Utility v1.04 (1993)(A. Evdokimov)">
		<description>Step-Trace Utility v1.04 (1993)(A. Evdokimov)</description>
		<rom name="Step-Trace Utility v1.04 (1993)(A. Evdokimov)(File 1 of 2).$b" size="785" crc="662efdaa" md5="bdc3ec4e3f6fe707c5f3ef918e3c1cbf" sha1="1bc58acaf6085ca64fbb56dd31f434ef8367b9f4"/>
		<rom name="Step-Trace Utility v1.04 (1993)(A. Evdokimov)(File 2 of 2).$c" size="3857" crc="903e9204" md5="053df5b13d7d40a8033f0043c32e4d19" sha1="a21444c053ee1cd17b651ad43086c70fd4a37f0c"/>
	</game>
	<game name="Tetris Designer (1993)(A. Evdokimov)">
		<description>Tetris Designer (1993)(A. Evdokimov)</description>
		<rom name="Tetris Designer (1993)(A. Evdokimov)(File 1 of 3).$b" size="785" crc="25aba112" md5="862710b165e91e927b544e4446b2cf46" sha1="fb2769f959b9ff387e6a3a4e63874d5b1e2c3856"/>
		<rom name="Tetris Designer (1993)(A. Evdokimov)(File 2 of 3).$c" size="16657" crc="c622eb6a" md5="39dd7d0b5832357b50631a07db9f7b25" sha1="de745024af9745bdf29599af4c810fffcda39f63"/>
		<rom name="Tetris Designer (1993)(A. Evdokimov)(File 3 of 3).$c" size="3345" crc="094b2156" md5="1f75921a50e0e40eed15be7e164631d3" sha1="395c104148d78e2abda965184fe54610889ce240"/>
	</game>
	<game name="Text Viewer v1.0 (1995)(HomeBody)">
		<description>Text Viewer v1.0 (1995)(HomeBody)</description>
		<rom name="Text Viewer v1.0 (1995)(HomeBody)(File 1 of 4).$b" size="7185" crc="511d69d9" md5="45d52653d22d59e9883d882a00f295e2" sha1="36189ad377e518da7574160c5da08c464d1ffab0"/>
		<rom name="Text Viewer v1.0 (1995)(HomeBody)(File 2 of 4).$C" size="6161" crc="e40d183e" md5="f969e340cfb0e6e342a2f8e6f9fc7b51" sha1="33aa1150c04226b0d020def9928fa531393bdd49"/>
		<rom name="Text Viewer v1.0 (1995)(HomeBody)(File 3 of 4).$b" size="7185" crc="c93adf80" md5="177ab712d59087bd121d5fbc580c63bf" sha1="ab0de37750a3f7a0c73994705f2804304753d9a7"/>
		<rom name="Text Viewer v1.0 (1995)(HomeBody)(File 4 of 4).$w" size="529" crc="77f135d7" md5="898d35284ee0b2147cb17948ce923941" sha1="dd46840a2562e26f3a801434e857b71c784dc932"/>
	</game>
</datafile>
