	<game name="4405-6P01 Smalltalk-80 Demo System vT.2.2.0C (1986)(Tektronix)(Disk 2 of 9)[Serial No. B020181, Format QIC-24]">
		<description>4405-6P01 Smalltalk-80 Demo System vT.2.2.0C (1986)(Tektronix)(Disk 2 of 9)[Serial No. B020181, Format QIC-24]</description>
		<rom name="4405-6P01 Smalltalk-80 Demo System vT.2.2.0C (1986)(Tektronix)(Disk 2 of 9)[Serial No. B020181, Format QIC-24].imd" size="329452" crc="5c029cfc" md5="5b5bf86dc10813f36243d2545b24da9d" sha1="cee20c89fd49d88c343cb877792ea6627560c578"/>
	</game>
	<game name="4405-6P01 Smalltalk-80 Demo System vT.2.2.0C (1986)(Tektronix)(Disk 3 of 9)[Serial No. B020181, Format QIC-24]">
		<description>4405-6P01 Smalltalk-80 Demo System vT.2.2.0C (1986)(Tektronix)(Disk 3 of 9)[Serial No. B020181, Format QIC-24]</description>
		<rom name="4405-6P01 Smalltalk-80 Demo System vT.2.2.0C (1986)(Tektronix)(Disk 3 of 9)[Serial No. B020181, Format QIC-24].imd" size="329452" crc="50a4527c" md5="76ce23217d36dd08df481f10253d477e" sha1="15bbc74d302aec3b46c4d3d93540cd897b28c5a1"/>
	</game>
	<game name="4405-6P01 Smalltalk-80 Demo System vT.2.2.0C (1986)(Tektronix)(Disk 4 of 9)[Serial No. B020181, Format QIC-24]">
		<description>4405-6P01 Smalltalk-80 Demo System vT.2.2.0C (1986)(Tektronix)(Disk 4 of 9)[Serial No. B020181, Format QIC-24]</description>
		<rom name="4405-6P01 Smalltalk-80 Demo System vT.2.2.0C (1986)(Tektronix)(Disk 4 of 9)[Serial No. B020181, Format QIC-24].imd" size="329452" crc="6da3cc4b" md5="71e2c15d59ae503742a248e385c5df37" sha1="6a81042de5ced413508f0765fa203c8602dfedb3"/>
	</game>
	<game name="4405-6P01 Smalltalk-80 Demo System vT.2.2.0C (1986)(Tektronix)(Disk 5 of 9)[Serial No. B020181, Format QIC-24]">
		<description>4405-6P01 Smalltalk-80 Demo System vT.2.2.0C (1986)(Tektronix)(Disk 5 of 9)[Serial No. B020181, Format QIC-24]</description>
		<rom name="4405-6P01 Smalltalk-80 Demo System vT.2.2.0C (1986)(Tektronix)(Disk 5 of 9)[Serial No. B020181, Format QIC-24].imd" size="327919" crc="3172433f" md5="a8ad66ba041e8ffeb6a8fba197bd65c6" sha1="07249f56d1671f4755a1c2a2d3e1af31a613c3f0"/>
	</game>
	<game name="4405-6P01 Smalltalk-80 Demo System vT.2.2.0C (1986)(Tektronix)(Disk 6 of 9)[Serial No. B020181, Format QIC-24]">
		<description>4405-6P01 Smalltalk-80 Demo System vT.2.2.0C (1986)(Tektronix)(Disk 6 of 9)[Serial No. B020181, Format QIC-24]</description>
		<rom name="4405-6P01 Smalltalk-80 Demo System vT.2.2.0C (1986)(Tektronix)(Disk 6 of 9)[Serial No. B020181, Format QIC-24].imd" size="329452" crc="73be3734" md5="a91472d3810ed9738b7b4a391328b35a" sha1="c54c7625f64c9be70b412d2240c496df00d60ca0"/>
	</game>
	<game name="4405-6P01 Smalltalk-80 Demo System vT.2.2.0C (1986)(Tektronix)(Disk 7 of 9)[Serial No. B020181, Format QIC-24]">
		<description>4405-6P01 Smalltalk-80 Demo System vT.2.2.0C (1986)(Tektronix)(Disk 7 of 9)[Serial No. B020181, Format QIC-24]</description>
		<rom name="4405-6P01 Smalltalk-80 Demo System vT.2.2.0C (1986)(Tektronix)(Disk 7 of 9)[Serial No. B020181, Format QIC-24].imd" size="327919" crc="0ac79fca" md5="dcf75011abf12e066e726e628e66244f" sha1="d93ad9d44f457ca2b8e677e00d762137c38c79bc"/>
	</game>
	<game name="4405-6P01 Smalltalk-80 Demo System vT.2.2.0C (1986)(Tektronix)(Disk 8 of 9)[Serial No. B020181, Format QIC-24]">
		<description>4405-6P01 Smalltalk-80 Demo System vT.2.2.0C (1986)(Tektronix)(Disk 8 of 9)[Serial No. B020181, Format QIC-24]</description>
		<rom name="4405-6P01 Smalltalk-80 Demo System vT.2.2.0C (1986)(Tektronix)(Disk 8 of 9)[Serial No. B020181, Format QIC-24].imd" size="326897" crc="2fc67fcb" md5="f17d00f54fcae0bb425aa76b75a94cf9" sha1="b8eb800538b6dfb20eeefcdc06767e9bc8419aad"/>
	</game>
	<game name="4405-6P01 Smalltalk-80 Demo System vT.2.2.0C (1986)(Tektronix)(Disk 9 of 9)[Serial No. B020181, Format QIC-24]">
		<description>4405-6P01 Smalltalk-80 Demo System vT.2.2.0C (1986)(Tektronix)(Disk 9 of 9)[Serial No. B020181, Format QIC-24]</description>
		<rom name="4405-6P01 Smalltalk-80 Demo System vT.2.2.0C (1986)(Tektronix)(Disk 9 of 9)[Serial No. B020181, Format QIC-24].imd" size="323320" crc="e374bf7e" md5="3262849c582f9bf07244250023ac2a01" sha1="a43f5e8a74619e259fb83a5fdcc7068e8dc5171e"/>
	</game>
	<game name="4405-6P01 Smalltalk-80 System vT2.2.0C (1986)(Tektronix)(Disk 16 of 18)[Serial No. B020181, Format QIC-24]">
		<description>4405-6P01 Smalltalk-80 System vT2.2.0C (1986)(Tektronix)(Disk 16 of 18)[Serial No. B020181, Format QIC-24]</description>
		<rom name="4405-6P01 Smalltalk-80 System vT2.2.0C (1986)(Tektronix)(Disk 16 of 18)[Serial No. B020181, Format QIC-24].imd" size="329450" crc="755873ea" md5="7b373a244cc74252caf94c065b9680df" sha1="dd88a2ab4c2cddcf4937f5c106e6660da95a7895"/>
	</game>
	<game name="4405-6P01 Smalltalk-80 System vT2.2.0C (1986)(Tektronix)(Disk 17 of 18)[Serial No. B020181, Format QIC-24]">
		<description>4405-6P01 Smalltalk-80 System vT2.2.0C (1986)(Tektronix)(Disk 17 of 18)[Serial No. B020181, Format QIC-24]</description>
		<rom name="4405-6P01 Smalltalk-80 System vT2.2.0C (1986)(Tektronix)(Disk 17 of 18)[Serial No. B020181, Format QIC-24].imd" size="329449" crc="566e97b7" md5="3e76050c4ba65d8f7125db63e178d85c" sha1="5a2f4e7d88a2f20390704e1c7a52b4241e14102b"/>
	</game>
	<game name="4405-6P01 Smalltalk-80 System vT2.2.0C (1986)(Tektronix)(Disk 18 of 18)[Serial No. B020181, Format QIC-24]">
		<description>4405-6P01 Smalltalk-80 System vT2.2.0C (1986)(Tektronix)(Disk 18 of 18)[Serial No. B020181, Format QIC-24]</description>
		<rom name="4405-6P01 Smalltalk-80 System vT2.2.0C (1986)(Tektronix)(Disk 18 of 18)[Serial No. B020181, Format QIC-24].imd" size="209875" crc="f96ba060" md5="d0ac2832515dd434a39718b0671ebbc0" sha1="240562ff0211ae07b6ebc1c07d46f4a2a161bbbe"/>
	</game>
	<game name="Comm Stuff (19xx)(-)">
		<description>Comm Stuff (19xx)(-)</description>
		<rom name="Comm Stuff (19xx)(-).imd" size="271661" crc="b0536faf" md5="a3448e39c9e1d26f9b926f4dcbd5b5ed" sha1="2fbf7c5a1ed444b4604fc95e93dce55ca7dca67a"/>
	</game>
	<game name="Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 1 of 13)[Serial No. B020106, 4400P33]">
		<description>Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 1 of 13)[Serial No. B020106, 4400P33]</description>
		<rom name="Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 1 of 13)[Serial No. B020106, 4400P33].imd" size="329439" crc="7d2161cd" md5="fc4ba88f1da9460e7c0cbe7673834546" sha1="57e4ba801dd7522e8e9e8b9dff72e4f42bfd95c7"/>
	</game>
	<game name="Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 10 of 13)[Serial No. B020106, 4400P33]">
		<description>Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 10 of 13)[Serial No. B020106, 4400P33]</description>
		<rom name="Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 10 of 13)[Serial No. B020106, 4400P33].imd" size="329439" crc="9c73b816" md5="7340b0cd77feaa51fba4045889d84ef5" sha1="5c2986bbad1f882e80263382678dd1a5d98482b8"/>
	</game>
	<game name="Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 11 of 13)[Serial No. B020106, 4400P33]">
		<description>Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 11 of 13)[Serial No. B020106, 4400P33]</description>
		<rom name="Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 11 of 13)[Serial No. B020106, 4400P33].imd" size="329439" crc="8749a6cd" md5="463244e584d4477525afe56fc5f21e02" sha1="b9661052c4b8286e23526560417d28f972c6c2a9"/>
	</game>
	<game name="Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 12 of 13)[Serial No. B020106, 4400P33]">
		<description>Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 12 of 13)[Serial No. B020106, 4400P33]</description>
		<rom name="Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 12 of 13)[Serial No. B020106, 4400P33].imd" size="329439" crc="bb58cf26" md5="860a0a9609839ac66dece7f19e725621" sha1="a29054af7ca23ddb47e197182cbc3a7486a17908"/>
	</game>
	<game name="Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 13 of 13)[Serial No. B020106, 4400P33]">
		<description>Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 13 of 13)[Serial No. B020106, 4400P33]</description>
		<rom name="Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 13 of 13)[Serial No. B020106, 4400P33].imd" size="256877" crc="bad271d9" md5="8e20b1097c2c22bdfc027a83f6095ff8" sha1="c34df6b8c2c531780c4a55817828abdc5b9d69d9"/>
	</game>
	<game name="Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 2 of 13)[Serial No. B020106, 4400P33]">
		<description>Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 2 of 13)[Serial No. B020106, 4400P33]</description>
		<rom name="Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 2 of 13)[Serial No. B020106, 4400P33].imd" size="329439" crc="09c0c6a3" md5="215d930540ace9cdcfcda9db6c3d22c6" sha1="aa0fdc842aa7a493ac5de1377c7fd7204c1d0c7e"/>
	</game>
	<game name="Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 3 of 13)[Serial No. B020106, 4400P33]">
		<description>Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 3 of 13)[Serial No. B020106, 4400P33]</description>
		<rom name="Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 3 of 13)[Serial No. B020106, 4400P33].imd" size="329439" crc="980014dd" md5="9483b8b8866880b17405626052ca5af9" sha1="afeb2b112e17eb7ec31de1fe73d099b4e6d31ec3"/>
	</game>
	<game name="Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 4 of 13)[Serial No. B020106, 4400P33]">
		<description>Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 4 of 13)[Serial No. B020106, 4400P33]</description>
		<rom name="Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 4 of 13)[Serial No. B020106, 4400P33].imd" size="329439" crc="c8789159" md5="2a71a5895fb4e9aa950eb715fd8f2b2e" sha1="1d6e7c5e5a04fdfb32dbed1e8fcb25792301179c"/>
	</game>
	<game name="Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 5 of 13)[Serial No. B020106, 4400P33]">
		<description>Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 5 of 13)[Serial No. B020106, 4400P33]</description>
		<rom name="Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 5 of 13)[Serial No. B020106, 4400P33].imd" size="329439" crc="1b2ecb5f" md5="548536dc3ca8a0349f7a2ead9fd3af59" sha1="d0381944a4dbdba94dbd64d2f5e3c488bcf79ca9"/>
	</game>
	<game name="Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 6 of 13)[Serial No. B020106, 4400P33]">
		<description>Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 6 of 13)[Serial No. B020106, 4400P33]</description>
		<rom name="Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 6 of 13)[Serial No. B020106, 4400P33].imd" size="329439" crc="52ff3f2c" md5="2905e6be6e616f377919ee8714ca57ef" sha1="195860fac7e7a50e35f15e78b97628ace24d977c"/>
	</game>
	<game name="Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 7 of 13)[Serial No. B020106, 4400P33]">
		<description>Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 7 of 13)[Serial No. B020106, 4400P33]</description>
		<rom name="Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 7 of 13)[Serial No. B020106, 4400P33].imd" size="329439" crc="0ace1ba5" md5="94af7929fbaf862292c97c70de3e29d3" sha1="6db1d8cc8b8a1b8d795889d65496e71f848ee018"/>
	</game>
	<game name="Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 8 of 13)[Serial No. B020106, 4400P33]">
		<description>Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 8 of 13)[Serial No. B020106, 4400P33]</description>
		<rom name="Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 8 of 13)[Serial No. B020106, 4400P33].imd" size="329439" crc="a71450fc" md5="00c04767d94c4341db4a8f522e21e38b" sha1="1ad33b9bfc5a00a837b34850bb743af0467fe869"/>
	</game>
	<game name="Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 9 of 13)[Serial No. B020106, 4400P33]">
		<description>Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 9 of 13)[Serial No. B020106, 4400P33]</description>
		<rom name="Common LISP v1.0 Level 1.4 (1986)(Tektronix)(Disk 9 of 13)[Serial No. B020106, 4400P33].imd" size="329439" crc="6add79bb" md5="a2d3cac7af186ebb9293b1d4ed223115" sha1="1649b0b4d328effdf8ad51e3f690d72218db2271"/>
	</game>
	<game name="Emacs v1.1 Level 1.0 (1985)(Tektronix)(Disk 2 of 3)[Serial No. B010299, 4400P32]">
		<description>Emacs v1.1 Level 1.0 (1985)(Tektronix)(Disk 2 of 3)[Serial No. B010299, 4400P32]</description>
		<rom name="Emacs v1.1 Level 1.0 (1985)(Tektronix)(Disk 2 of 3)[Serial No. B010299, 4400P32].imd" size="329431" crc="a9a628ac" md5="ae4ba4dbcf02fd799e19506c31065191" sha1="592790c06fa66c9cee17813e08ca33534b9284cf"/>
	</game>
	<game name="Smalltalk-80 Demo System vT2.1.2 (1985)(Tektronix)(Disk 1 of 7)[Serial No. B040216, 4404P01]">
		<description>Smalltalk-80 Demo System vT2.1.2 (1985)(Tektronix)(Disk 1 of 7)[Serial No. B040216, 4404P01]</description>
		<rom name="Smalltalk-80 Demo System vT2.1.2 (1985)(Tektronix)(Disk 1 of 7)[Serial No. B040216, 4404P01].imd" size="329449" crc="14cf56e0" md5="dd55e90a6dc386a73d1b11766dd8b5ca" sha1="65b107c37994499c04bcddde3363c442129e3490"/>
	</game>
	<game name="Smalltalk-80 Demo System vT2.1.2 (1985)(Tektronix)(Disk 2 of 7)[Serial No. B040216, 4404P01]">
		<description>Smalltalk-80 Demo System vT2.1.2 (1985)(Tektronix)(Disk 2 of 7)[Serial No. B040216, 4404P01]</description>
		<rom name="Smalltalk-80 Demo System vT2.1.2 (1985)(Tektronix)(Disk 2 of 7)[Serial No. B040216, 4404P01].imd" size="329449" crc="ecf78be7" md5="c75d32900594b3cc6b03147b8601da2f" sha1="78eb09660b68bd054b4e463e675e37d8a0ec5315"/>
	</game>
	<game name="Smalltalk-80 Demo System vT2.1.2 (1985)(Tektronix)(Disk 3 of 7)[Serial No. B040216, 4404P01]">
		<description>Smalltalk-80 Demo System vT2.1.2 (1985)(Tektronix)(Disk 3 of 7)[Serial No. B040216, 4404P01]</description>
		<rom name="Smalltalk-80 Demo System vT2.1.2 (1985)(Tektronix)(Disk 3 of 7)[Serial No. B040216, 4404P01].imd" size="328938" crc="e2089538" md5="50f77cb5ef47c9233ea375ce1fcd2c83" sha1="72a12f9906e67a33f6bd2a6e1d9b81e5bec9c9ef"/>
	</game>
	<game name="Smalltalk-80 Demo System vT2.1.2 (1985)(Tektronix)(Disk 4 of 7)[Serial No. B040216, 4404P01]">
		<description>Smalltalk-80 Demo System vT2.1.2 (1985)(Tektronix)(Disk 4 of 7)[Serial No. B040216, 4404P01]</description>
		<rom name="Smalltalk-80 Demo System vT2.1.2 (1985)(Tektronix)(Disk 4 of 7)[Serial No. B040216, 4404P01].imd" size="325872" crc="0ff45509" md5="df5dbe7f21f4b9b04bd44ba256815ef6" sha1="a59d728f945d449ec9ba9b6560ac1a384497f15c"/>
	</game>
	<game name="Smalltalk-80 Demo System vT2.1.2 (1985)(Tektronix)(Disk 5 of 7)[Serial No. B040216, 4404P01]">
		<description>Smalltalk-80 Demo System vT2.1.2 (1985)(Tektronix)(Disk 5 of 7)[Serial No. B040216, 4404P01]</description>
		<rom name="Smalltalk-80 Demo System vT2.1.2 (1985)(Tektronix)(Disk 5 of 7)[Serial No. B040216, 4404P01].imd" size="322295" crc="725debfa" md5="72124a82472098dc90a34b04f1e221c9" sha1="8034666a87855569ce037514c9511892d65c4161"/>
	</game>
	<game name="Smalltalk-80 Demo System vT2.1.2 (1985)(Tektronix)(Disk 6 of 7)[Serial No. B040216, 4404P01]">
		<description>Smalltalk-80 Demo System vT2.1.2 (1985)(Tektronix)(Disk 6 of 7)[Serial No. B040216, 4404P01]</description>
		<rom name="Smalltalk-80 Demo System vT2.1.2 (1985)(Tektronix)(Disk 6 of 7)[Serial No. B040216, 4404P01].imd" size="327916" crc="598af084" md5="e5b4ed7eaa014bf8542dec91a0e67257" sha1="151a21dd5653d09087e48326f12adad7b9d9b708"/>
	</game>
	<game name="Smalltalk-80 Demo System vT2.1.2 (1985)(Tektronix)(Disk 7 of 7)[Serial No. B040216, 4404P01]">
		<description>Smalltalk-80 Demo System vT2.1.2 (1985)(Tektronix)(Disk 7 of 7)[Serial No. B040216, 4404P01]</description>
		<rom name="Smalltalk-80 Demo System vT2.1.2 (1985)(Tektronix)(Disk 7 of 7)[Serial No. B040216, 4404P01].imd" size="71394" crc="8b1939f9" md5="990c74499686722722c3a423d3b2aec9" sha1="697e70d1c1c32954ae2c22ab93ff8e8efc9f2466"/>
	</game>
	<game name="Smalltalk-80 Demo System vT2.1.2a (1985)(Tektronix)(Disk 1 of 7)[Serial No. B050216, 4404P01]">
		<description>Smalltalk-80 Demo System vT2.1.2a (1985)(Tektronix)(Disk 1 of 7)[Serial No. B050216, 4404P01]</description>
		<rom name="Smalltalk-80 Demo System vT2.1.2a (1985)(Tektronix)(Disk 1 of 7)[Serial No. B050216, 4404P01].imd" size="327917" crc="790017f7" md5="e2de5fd54c2e89d129c4b050ca79a0f5" sha1="f66652f259c8377c254b1cef38f42acf93727600"/>
	</game>
	<game name="Smalltalk-80 Demo System vT2.1.2a (1985)(Tektronix)(Disk 2 of 7)[Serial No. B050216, 4404P01]">
		<description>Smalltalk-80 Demo System vT2.1.2a (1985)(Tektronix)(Disk 2 of 7)[Serial No. B050216, 4404P01]</description>
		<rom name="Smalltalk-80 Demo System vT2.1.2a (1985)(Tektronix)(Disk 2 of 7)[Serial No. B050216, 4404P01].imd" size="329450" crc="0a3be5d2" md5="f6928bd0540eb9983c40b851955c8c4e" sha1="b2394ef1bc5bec73c1ba9de1537cd1eb8aac6399"/>
	</game>
	<game name="Smalltalk-80 Demo System vT2.1.2a (1985)(Tektronix)(Disk 3 of 7)[Serial No. B050216, 4404P01]">
		<description>Smalltalk-80 Demo System vT2.1.2a (1985)(Tektronix)(Disk 3 of 7)[Serial No. B050216, 4404P01]</description>
		<rom name="Smalltalk-80 Demo System vT2.1.2a (1985)(Tektronix)(Disk 3 of 7)[Serial No. B050216, 4404P01].imd" size="327917" crc="2b6ef254" md5="946017aed9804fc9d5884de2cc27d0e6" sha1="0fcea2f2bcf98239e7e70426a57b0cd4db4a1bb3"/>
	</game>
	<game name="Smalltalk-80 Demo System vT2.1.2a (1985)(Tektronix)(Disk 4 of 7)[Serial No. B050216, 4404P01]">
		<description>Smalltalk-80 Demo System vT2.1.2a (1985)(Tektronix)(Disk 4 of 7)[Serial No. B050216, 4404P01]</description>
		<rom name="Smalltalk-80 Demo System vT2.1.2a (1985)(Tektronix)(Disk 4 of 7)[Serial No. B050216, 4404P01].imd" size="328939" crc="383705c3" md5="372c5dd4e9b9bd45c1f74e48dd2144a6" sha1="ffe46735a84fd870711cebadbe510f18463e882b"/>
	</game>
	<game name="Smalltalk-80 Demo System vT2.1.2a (1985)(Tektronix)(Disk 5 of 7)[Serial No. B050216, 4404P01]">
		<description>Smalltalk-80 Demo System vT2.1.2a (1985)(Tektronix)(Disk 5 of 7)[Serial No. B050216, 4404P01]</description>
		<rom name="Smalltalk-80 Demo System vT2.1.2a (1985)(Tektronix)(Disk 5 of 7)[Serial No. B050216, 4404P01].imd" size="323318" crc="343589e8" md5="736865cebf95848ef623dad7bae4203c" sha1="dc5871fbdf7e5bfee5cdfb27f114b2ccdb886bf3"/>
	</game>
	<game name="Smalltalk-80 Demo System vT2.1.2a (1985)(Tektronix)(Disk 6 of 7)[Serial No. B050216, 4404P01]">
		<description>Smalltalk-80 Demo System vT2.1.2a (1985)(Tektronix)(Disk 6 of 7)[Serial No. B050216, 4404P01]</description>
		<rom name="Smalltalk-80 Demo System vT2.1.2a (1985)(Tektronix)(Disk 6 of 7)[Serial No. B050216, 4404P01].imd" size="326895" crc="da4f5689" md5="014458f649946fdb55cdec9f467522df" sha1="0339a071903cf998c7cbf5545234c537a48b2661"/>
	</game>
	<game name="Smalltalk-80 Demo System vT2.1.2a (1985)(Tektronix)(Disk 7 of 7)[Serial No. B050216, 4404P01]">
		<description>Smalltalk-80 Demo System vT2.1.2a (1985)(Tektronix)(Disk 7 of 7)[Serial No. B050216, 4404P01]</description>
		<rom name="Smalltalk-80 Demo System vT2.1.2a (1985)(Tektronix)(Disk 7 of 7)[Serial No. B050216, 4404P01].imd" size="135781" crc="cd7465a9" md5="3b4633ef457d7713c6035ee22137ea84" sha1="4709c05147da15134370d18a6f9db7f1db6e5863"/>
	</game>
	<game name="Smalltalk-80 Demo System vT2.1.3b (1985)(Tektronix)(Disk 1 of 8)[Serial No. B060216, 4404P01]">
