		<rom name="Buck Rogers - Planet of Zoom (1983)(Sega)(NTSC-PAL)[A000][multipart].crt" size="8194" crc="3cab3c3a" md5="a1ee97fb9066d2fc7e881fbc908bc33f" sha1="75c649f796dabb6138bfe90ee0bacc96f6666c9c"/>
	</game>
	<game name="Buck Rogers - Planet of Zoom (1983)(Sega)(NTSC-PAL)[a2]">
		<description>Buck Rogers - Planet of Zoom (1983)(Sega)(NTSC-PAL)[a2]</description>
		<rom name="Buck Rogers - Planet of Zoom (1983)(Sega)(NTSC-PAL)[a2][6000][multipart].crt" size="8192" crc="7694e1bd" md5="462f9d18501a1a7bfa7ad103c8651168" sha1="4588e3f231f5c2814f9f7a281f69325b20e3f407"/>
		<rom name="Buck Rogers - Planet of Zoom (1983)(Sega)(NTSC-PAL)[a2][A000][multipart].crt" size="8192" crc="56496ce4" md5="7da92ccac5c4dc7bf40bcb081584c439" sha1="c795c2128ee6cf1bbdc9140f259c9788c468f197"/>
	</game>
	<game name="Buck Rogers - Planet of Zoom (1983)(Sega)(NTSC-PAL)[a]">
		<description>Buck Rogers - Planet of Zoom (1983)(Sega)(NTSC-PAL)[a]</description>
		<rom name="Buck Rogers - Planet of Zoom (1983)(Sega)(NTSC-PAL)[a][6000][multipart].crt" size="8194" crc="498432e1" md5="f141667601d526f2b74f91252e898367" sha1="a9d631f52594a04306c66002c2d7554f45718404"/>
		<rom name="Buck Rogers - Planet of Zoom (1983)(Sega)(NTSC-PAL)[a][A000][multipart].crt" size="8194" crc="6959bfb8" md5="f152e0511b88beb3fdfd050473aa1bf9" sha1="69936e1d4a683be68df0db21c9a987d36835822f"/>
	</game>
	<game name="Buck Rogers - Planet of Zoom (1983)(Sega)(NTSC-PAL)[b]">
		<description>Buck Rogers - Planet of Zoom (1983)(Sega)(NTSC-PAL)[b]</description>
		<rom name="Buck Rogers - Planet of Zoom (1983)(Sega)(NTSC-PAL)[A000][multipart][one part missing].crt" size="16384" crc="2edc4141" md5="30135a3ff1586f336482b525f59fe3fe" sha1="49a21e65f8daa417f566973cd7617690095f97b6"/>
	</game>
	<game name="Cannonball Blitz (1982)(Sierra)(NTSC)">
		<description>Cannonball Blitz (1982)(Sierra)(NTSC)</description>
		<rom name="Cannonball Blitz (1982)(Sierra)(NTSC)[2000][multipart].crt" size="4098" crc="94d1e2bd" md5="10326d12bfe1fd34d4b5a5a2e9427a20" sha1="ed97791932c7124c91b79ec6f9ea848140d0da56"/>
		<rom name="Cannonball Blitz (1982)(Sierra)(NTSC)[A000][multipart].crt" size="8194" crc="3f172993" md5="2050d46e6f517670a94ba54bd82e4b91" sha1="b97a85d1c23bcf788769ca4b4aa63373ce7b719d"/>
	</game>
	<game name="Cannonball Blitz (1982)(Sierra)(NTSC)[a]">
		<description>Cannonball Blitz (1982)(Sierra)(NTSC)[a]</description>
		<rom name="Cannonball Blitz (1982)(Sierra)(NTSC)[a][2000][multipart].crt" size="8195" crc="ba0b4127" md5="58f7ebca5e2c80e9a3e610049175d045" sha1="de5daac056d891e3223c5a2b408090effc005f7a"/>
		<rom name="Cannonball Blitz (1982)(Sierra)(NTSC)[a][A000][multipart].crt" size="8195" crc="e5e5c354" md5="77104741dc83d45042834b10515a9aa8" sha1="97fd56c333f81decd6ca716050ad9087491a8bda"/>
	</game>
	<game name="Cannonball Blitz (1982)(Sierra)(NTSC)[b][a2]">
		<description>Cannonball Blitz (1982)(Sierra)(NTSC)[b][a2]</description>
		<rom name="Cannonball Blitz (1982)(Sierra)(NTSC)[b][a2][2000][multipart][one part missing].crt" size="4098" crc="0a18aa9f" md5="439b53730bd7103f11756d170df24b8a" sha1="cd0af1dcb7767d296bb3502ed7e630fa7de7e780"/>
	</game>
	<game name="Cannonball Blitz (1982)(Sierra)(NTSC)[b][a]">
		<description>Cannonball Blitz (1982)(Sierra)(NTSC)[b][a]</description>
		<rom name="Cannonball Blitz (1982)(Sierra)(NTSC)[b][a][2000][multipart].crt" size="4096" crc="a72e825a" md5="1a89e53198a1c2179b48e6ea16919fb8" sha1="1e9ca737475b7bb6f87bba66f69125f8c894e1e7"/>
		<rom name="Cannonball Blitz (1982)(Sierra)(NTSC)[b][a][A000][multipart].crt" size="8192" crc="0007facf" md5="8a2acae44fcde5fb897b3a9efc339f0f" sha1="35dd45295f074b4aaff7026e9bd006794187edd0"/>
	</game>
	<game name="Cannonball Blitz (1982)(Sierra)(NTSC)[o]">
		<description>Cannonball Blitz (1982)(Sierra)(NTSC)[o]</description>
		<rom name="Cannonball Blitz (1982)(Sierra)(NTSC)[o][2000][multipart][one part missing].crt" size="8194" crc="d41d52a7" md5="94e94ea5b16e6b5e3843c6548a101022" sha1="4a2608981bd46f41cea18af091d106ae7bdfbd81"/>
	</game>
	<game name="Centipede (1983)(Atarisoft)(NTSC)">
		<description>Centipede (1983)(Atarisoft)(NTSC)</description>
		<rom name="Centipede (1983)(Atarisoft)(NTSC)[2000][multipart].crt" size="8194" crc="136a98c0" md5="1370a4f5117d76d0cec98ba00f31f83f" sha1="ab44b83627ff63643f9bd55d66c736446e6a50d7"/>
		<rom name="Centipede (1983)(Atarisoft)(NTSC)[A000][multipart].crt" size="8194" crc="bb4aed60" md5="f95bdf34c7f80ffa6e77dbc050e1fcf6" sha1="3a08fa3f590236cd71ee4f63965b7984a77cdc55"/>
	</game>
	<game name="Count, The (1981)(Commodore)[SYS 32592]">
		<description>Count, The (1981)(Commodore)[SYS 32592]</description>
		<rom name="Count, The (1981)(Commodore)[SYS 32592][4000][multipart].crt" size="8195" crc="8d808388" md5="c2d645cfbfebdf86be15e002dbdb4dfb" sha1="658b104cbbafe6d70083f82507e23b144455657f"/>
		<rom name="Count, The (1981)(Commodore)[SYS 32592][6000][multipart].crt" size="8195" crc="f26a9f91" md5="ce64f7b4a9bdc5ae32e8a4229311d72a" sha1="382611d1b79ffbcefbfc46c46826df62da91fa40"/>
	</game>
	<game name="Dancing Bear, The (1983)(Koala)(NTSC)">
		<description>Dancing Bear, The (1983)(Koala)(NTSC)</description>
		<rom name="Dancing Bear, The (1983)(Koala)(NTSC)[2000][multipart].crt" size="8194" crc="a86f3072" md5="fb9533f85e8713a20515014d61b7a0e3" sha1="56940d5155887be6d30f2eb2313aefd13dc9ac5b"/>
		<rom name="Dancing Bear, The (1983)(Koala)(NTSC)[A000][multipart].crt" size="8194" crc="4f758d9c" md5="b79ef6ea582b51a5c27d060a1adb48c1" sha1="27a2877936804459916f134bec1133c2890876f2"/>
	</game>
	<game name="Defender (1983)(Atarisoft)(NTSC-PAL)">
		<description>Defender (1983)(Atarisoft)(NTSC-PAL)</description>
		<rom name="Defender (1983)(Atarisoft)(NTSC-PAL)[6000][multipart].crt" size="8194" crc="60a06715" md5="692d084c8ee1e56d9c4f79ec28d52bc7" sha1="22f5c16cbc9066cdae6e1d664b7e50f766f92a56"/>
		<rom name="Defender (1983)(Atarisoft)(NTSC-PAL)[A000][multipart].crt" size="8194" crc="8140c9d6" md5="e3d26fc077ac8c90c2e5a14db70b23ca" sha1="a66736e0cab5f70285e400ce768b5d07f1f1cf39"/>
	</game>
	<game name="Defender (1983)(Atarisoft)(NTSC-PAL)[a]">
		<description>Defender (1983)(Atarisoft)(NTSC-PAL)[a]</description>
		<rom name="Defender (1983)(Atarisoft)(NTSC-PAL)[a][6000][multipart].crt" size="8192" crc="c5e2f1a0" md5="fcaeb19f1483a57424645f9ef6d15676" sha1="9213cf81a2b3201d90b4a318d9cacddb74df6335"/>
		<rom name="Defender (1983)(Atarisoft)(NTSC-PAL)[a][A000][multipart].crt" size="8192" crc="be501a8a" md5="11babe56fd1d5d8708de733936dd083f" sha1="314c449a075788d7f40213fbbda40b788c1fa648"/>
	</game>
	<game name="Defender (1983)(Atarisoft)(NTSC-PAL)[b]">
		<description>Defender (1983)(Atarisoft)(NTSC-PAL)[b]</description>
		<rom name="Defender (1983)(Atarisoft)(NTSC-PAL)[b][6000][multipart][one part missing].crt" size="8194" crc="faf222fc" md5="be82bec5736c87ba5da2e5916874338f" sha1="9890c6bfc972d1aca21c2fd2d66a67b893835626"/>
	</game>
	<game name="Dig Dug (1983)(Atarisoft)(NTSC)">
		<description>Dig Dug (1983)(Atarisoft)(NTSC)</description>
		<rom name="Dig Dug (1983)(Atarisoft)(NTSC)[2000][multipart].crt" size="8194" crc="a1b84332" md5="bf3680df25d53be7c1ccc1d496284a0c" sha1="227f7f3633967fcda249fb617ea90fbe36f3659d"/>
		<rom name="Dig Dug (1983)(Atarisoft)(NTSC)[A000][multipart].crt" size="8194" crc="c49dc3c6" md5="841b94181068fcf25b4cb440752860bb" sha1="5e746ea5ba004d420a8312439c01fdebf8869c66"/>
	</game>
	<game name="Donkey Kong (1983)(Atarisoft)(NTSC)">
		<description>Donkey Kong (1983)(Atarisoft)(NTSC)</description>
		<rom name="Donkey Kong (1983)(Atarisoft)(NTSC)[2000][multipart].crt" size="8194" crc="22bfacc9" md5="e85e9275eb2c432a7a9b7e81c9cb5fa2" sha1="a5ffbdfe6467ce9d3197acf69eb5898beaf72aa4"/>
		<rom name="Donkey Kong (1983)(Atarisoft)(NTSC)[A000][multipart].crt" size="8194" crc="a735f090" md5="9780733e6ca2a62dc0962e996369249a" sha1="c4f653ec798ba938edcbd611bd9a85c0c0153529"/>
	</game>
	<game name="Donkey Kong (1983)(Atarisoft)(NTSC)[a]">
		<description>Donkey Kong (1983)(Atarisoft)(NTSC)[a]</description>
		<rom name="Donkey Kong (1983)(Atarisoft)(NTSC)[a][2000][multipart].crt" size="8192" crc="471c04e4" md5="10b341380af5f54c6e88a7da2bfc677d" sha1="5e0e8a66c5e58a6f42ba2196a3e859dc47c04008"/>
		<rom name="Donkey Kong (1983)(Atarisoft)(NTSC)[a][A000][multipart].crt" size="8192" crc="982523cc" md5="e5e5f09479cf9adb0fa6666dafc49252" sha1="b41cb541bb722547b527bf4be29ea3eb0ff15a1d"/>
	</game>
	<game name="In The Chips (1983)(Creative)(NTSC)">
		<description>In The Chips (1983)(Creative)(NTSC)</description>
		<rom name="In The Chips (1983)(Creative)(NTSC)[6000][multipart].crt" size="8194" crc="d9579f2f" md5="2ea8eb8ee0646332c08f6907eb9d86b8" sha1="7dd21ad31e85886dea4414b9ef91f62c775de5bc"/>
		<rom name="In The Chips (1983)(Creative)(NTSC)[A000][multipart].crt" size="8194" crc="cb29a59d" md5="441b8d18cb794b55ecddcf8d7229353e" sha1="6aad2c0952e7500aedf98ca0c0ee77b5740efd71"/>
	</game>
	<game name="Jungle Hunt (1984)(Atarisoft)(NTSC)">
		<description>Jungle Hunt (1984)(Atarisoft)(NTSC)</description>
		<rom name="Jungle Hunt (1984)(Atarisoft)(NTSC)[6000][multipart].crt" size="8194" crc="f78dae9b" md5="3e840354b1bd7ca9f37e5c33593b0d91" sha1="225abb2b9be2d9f6206b53d1f328ed7deb4e217e"/>
		<rom name="Jungle Hunt (1984)(Atarisoft)(NTSC)[A000][multipart].crt" size="8194" crc="fe019f0b" md5="7b9ba4015f221f899b66af55185e64d0" sha1="ca44304d902e20bef9d91b362af7b07d9caeb36a"/>
	</game>
	<game name="K-razy Antiks (1982)(CBS)(NTSC)">
		<description>K-razy Antiks (1982)(CBS)(NTSC)</description>
		<rom name="K-razy Antiks (1982)(CBS)(NTSC)[6000][multipart].crt" size="8194" crc="62b7f4d4" md5="a08c51987879a469b217b2059fd3034b" sha1="31d3ea9fdfcf1c1f653d89cfd27559a2e7fe95ce"/>
		<rom name="K-razy Antiks (1982)(CBS)(NTSC)[A000][multipart].crt" size="8194" crc="4fbe9ef6" md5="0880389cf0584a71fdf5097f5945fd62" sha1="120c73271ae39028e8681e6e4b4821fde2372b22"/>
	</game>
	<game name="K-razy Antiks (1982)(CBS)(PAL)">
		<description>K-razy Antiks (1982)(CBS)(PAL)</description>
		<rom name="K-razy Antiks (1982)(CBS)(PAL)[A000][multipart].crt" size="8194" crc="0d5ef96c" md5="4b53850284b96141d0e79daf7febff9a" sha1="d80ce3b6eb74904778868ba2e4c1d76cda166179"/>
		<rom name="K-razy Antiks (1982)(CBS)(PAL][6000][multipart].crt" size="8194" crc="4dfed387" md5="e76f65e175154057be61084de9d83e01" sha1="7ea20d5d45c7fd06609b3a4ceaf675e5cb42ac51"/>
	</game>
	<game name="K-razy Antiks (1982)(CBS)(PAL)[a]">
		<description>K-razy Antiks (1982)(CBS)(PAL)[a]</description>
		<rom name="K-razy Antiks (1982)(CBS)(PAL)[a][6000][multipart].crt" size="4096" crc="86479a98" md5="1f829c67556db8072554186645574df1" sha1="146a05d559f76edc267c68a65aca1fc759f4a9a9"/>
		<rom name="K-razy Antiks (1982)(CBS)(PAL)[a][A000][multipart].crt" size="8192" crc="324e2a30" md5="e116e96475e50a0a2c5008a2f52b8b2a" sha1="887eaa98420655628997d7c89622e9b285955649"/>
	</game>
	<game name="K-razy Antiks (1982)(CBS)(PAL)[o][b]">
		<description>K-razy Antiks (1982)(CBS)(PAL)[o][b]</description>
		<rom name="K-razy Antiks (1982)(CBS)(PAL)[o][6000][multipart][one part missing].crt" size="8192" crc="72ee00db" md5="33921b546ca9ed00dd67b9bb27e6ffb6" sha1="35c382f57d2f83c430514bb9d3a35cd5bcc68b64"/>
	</game>
	<game name="K-Star Patrol (1982)(CBS)(PAL)">
		<description>K-Star Patrol (1982)(CBS)(PAL)</description>
		<rom name="K-Star Patrol (1982)(CBS)(PAL)[6000][multipart].crt" size="8194" crc="8abfbe21" md5="827b2fe66a093ed673586fd2f84c2335" sha1="f1ed2abe074f3c8176b35db9829c4935c2cc0a7b"/>
		<rom name="K-Star Patrol (1982)(CBS)(PAL)[A000][multipart].crt" size="8194" crc="10f9ec18" md5="e6f33d7eed7ca2dffd548f3a07a10fd4" sha1="4749c14bf1fea396b22c931bc903d2e51855157f"/>
	</game>
	<game name="K-Star Patrol (1982)(CBS)(PAL)[a]">
		<description>K-Star Patrol (1982)(CBS)(PAL)[a]</description>
		<rom name="K-Star Patrol (1982)(CBS)(PAL)[a][6000][multipart].crt" size="8192" crc="2ffd2894" md5="dec32941de6cd954f06f53932117bb53" sha1="7d816bcc380f1180fa6b2f6f54575f657ca3ccfb"/>
		<rom name="K-Star Patrol (1982)(CBS)(PAL)[a][A000][multipart].crt" size="8192" crc="2fe93f44" md5="e04edbdc3955b5ecdf2e8854c82783c4" sha1="329bb057e30b53098c19259d09c9bda7111a503e"/>
	</game>
	<game name="K-Star Patrol (1982)(CBS)(PAL)[b]">
		<description>K-Star Patrol (1982)(CBS)(PAL)[b]</description>
		<rom name="K-Star Patrol (1982)(CBS)(PAL)[b][A000][multipart][one part missing].crt" size="8191" crc="8929b31a" md5="dbe3417c6a74abe935ad3985f58f56ab" sha1="fed2d325ce8d9adde0a44aeb24138dc53ad38274"/>
	</game>
	<game name="Kindercomp (1983)(HES)(NTSC-PAL)">
		<description>Kindercomp (1983)(HES)(NTSC-PAL)</description>
		<rom name="Kindercomp (1983)(HES)(NTSC-PAL)[6000][multipart].crt" size="8194" crc="8a6fd10a" md5="fd3921daf36ce138d6a1b1e93e821ba5" sha1="27f88105e42e35c3d7ae2bbfe25ff0cec83872b4"/>
		<rom name="Kindercomp (1983)(HES)(NTSC-PAL)[A000][multipart].crt" size="8194" crc="e7883426" md5="1f359eb709673673b02c4e9bc4b1fc02" sha1="1c65a5ba371ed0f9ba99a9a89312b03d61beefa9"/>
	</game>
	<game name="Lode Runner (1983)(Broderbund)(NTSC-PAL)">
		<description>Lode Runner (1983)(Broderbund)(NTSC-PAL)</description>
		<rom name="Lode Runner (1983)(Broderbund)(NTSC-PAL)[6000][multipart].crt" size="8194" crc="9743df0b" md5="2b624fe53c7d486764f6c0af76665774" sha1="57d793098f3e69e30661c2a9f1228b7881826d59"/>
		<rom name="Lode Runner (1983)(Broderbund)(NTSC-PAL)[A000][multipart].crt" size="8194" crc="07a78491" md5="28d8a94842a6cbe3dad8a1da3bda26f6" sha1="0824865002c540f7be5b9db75f5dfe2e75b433ed"/>
	</game>
	<game name="Lode Runner (1983)(Broderbund)(NTSC-PAL)[h]">
		<description>Lode Runner (1983)(Broderbund)(NTSC-PAL)[h]</description>
		<rom name="Lode Runner (1983)(Broderbund)(NTSC-PAL)[h][6000][multipart].crt" size="8192" crc="74dfbbac" md5="780563fc3e622f990a04f1bac81c5ed8" sha1="43ad9db3c9ce519f727ab487f0b71f9fc82ed3b1"/>
		<rom name="Lode Runner (1983)(Broderbund)(NTSC-PAL)[h][A000][multipart].crt" size="8192" crc="1ba72400" md5="8505aafb749adedb5625218160c21c57" sha1="a12c94f48834546ca3b95291e9f511fc4a1f43a2"/>
	</game>
	<game name="Lode Runner (1983)(Broderbund)(NTSC-PAL)[h][a]">
		<description>Lode Runner (1983)(Broderbund)(NTSC-PAL)[h][a]</description>
		<rom name="Lode Runner (1983)(Broderbund)(NTSC-PAL)[h][a][6000][multipart].crt" size="8194" crc="4bcf68f0" md5="8d0c33ff6190a53e534089c66f91ebf5" sha1="f81a93e34d008f1c46c3afa77f5c0f3f69c11800"/>
		<rom name="Lode Runner (1983)(Broderbund)(NTSC-PAL)[h][a][A000][multipart].crt" size="8194" crc="24b7f75c" md5="e4126b5906ec2ee2a9878fcb0f972018" sha1="a77619d586fc7a9cd1b0ad0c00e6f6170d016db2"/>
	</game>
	<game name="Lunar Leeper (1981)(Sierra)(NTSC)">
		<description>Lunar Leeper (1981)(Sierra)(NTSC)</description>
		<rom name="Lunar Leeper (1981)(Sierra)(NTSC)[2000][multipart].crt" size="4098" crc="e2392705" md5="360e302c9dcc8246460bbbcb4b46213c" sha1="2d741f532c1e36c51ea3316b11725c3a13e9b412"/>
		<rom name="Lunar Leeper (1981)(Sierra)(NTSC)[A000][multipart].crt" size="8194" crc="90882c6e" md5="b462148526d43c947e60b407f2c58719" sha1="62691df39bbcfb2436e8d7f524a0a3b8a7887f1b"/>
	</game>
	<game name="Lunar Leeper (1981)(Sierra)(NTSC)[a]">
		<description>Lunar Leeper (1981)(Sierra)(NTSC)[a]</description>
		<rom name="Lunar Leeper (1981)(Sierra)(NTSC)[a][2000][multipart].crt" size="4096" crc="d1c647e2" md5="bb423df252f44c52f4a48b41b2451a7e" sha1="2034e60a8a38c2962cfaf0fe5c4212afd161db8a"/>
