		<rom name="ukpp8048.cmd" size="2816" crc="e07eef57" md5="62a6a223d9a6ef45aa70eceb5066b50c" sha1="2c67a32a3aa37e6e5787f8d4242a09ecfbe6890c"/>
	</game>
	<game name="Accel3 Compiler (1982)(Southern Software)[DSK]">
		<description>Accel3 Compiler (1982)(Southern Software)[DSK]</description>
		<rom name="accel3.dmk" size="261136" crc="61eb77a0" md5="338400831cdb0aed8544349b39499d45" sha1="f62ca7aad6f6738a9a679d8db49db2edbabd7647"/>
		<rom name="accel3.dsk" size="193024" crc="8a32d088" md5="29852fca38c9a1cd89a04ce81c162dae" sha1="2b753985f70d10b107766b4a933b163a91340494"/>
	</game>
	<game name="Accounts Payable System v3.1 (1981)(Tandy)[BAS]">
		<description>Accounts Payable System v3.1 (1981)(Tandy)[BAS]</description>
		<rom name="aps" size="12591" crc="aa478792" md5="678b8b8db10df1b6b36eff88775983b5" sha1="cd2a99ffea470eb4f788e6f68868664e4bd75369"/>
		<rom name="apsort" size="1020" crc="7a92eff8" md5="3abcd68b969262c5be8ae607ae220d44" sha1="e1af504186c4d64626da395a4ec060e74ce61408"/>
		<rom name="checks" size="11934" crc="13f54faa" md5="9479b5dd49ef7a4a62b081e9edff9da9" sha1="351275281e440c6929e4000ec2c6f638d07a93d8"/>
		<rom name="invoices" size="11507" crc="2ac5ed89" md5="22680f004f1f62e3eb5225b21a4cb440" sha1="9f9230b5eb1496a29abd5f452525c0e5748c835d"/>
		<rom name="post" size="7256" crc="7d504506" md5="9851f29fd488fa135d5ef7374e0dd7fe" sha1="1a40d15fc28de12d7b6c94e851cfa212135c4148"/>
		<rom name="process" size="5044" crc="2751137e" md5="799f330128f247a8ccfa98c4fd1b48cc" sha1="da8609337c66bd10319380bed20fd7ca358278b2"/>
		<rom name="reports" size="7615" crc="0f597ad9" md5="51a19e1a9a816355c7879b9e40ee04f9" sha1="a2d5a1358edceeb0f4d735cd6ddb65cc2776b3cd"/>
	</game>
	<game name="Accounts Payable System v3.1 (1981)(Tandy)[DSK]">
		<description>Accounts Payable System v3.1 (1981)(Tandy)[DSK]</description>
		<rom name="accpay3p.dsk" size="193024" crc="ec4a69fb" md5="0d055c794c4efc70b5308c2e32415101" sha1="b02cd2a26072a6ad07560a19787edb84c647f84f"/>
		<rom name="accpay3s.dsk" size="193024" crc="03c21226" md5="4987deeb3bc516bc371f7b914383abcb" sha1="d9052a6c058216c0d4013397b1039249e0d84a58"/>
		<rom name="readme.txt" size="517" crc="bc614d16" md5="cec4b55b4202ca4dfcd6930ead667cd4" sha1="8aec0c7dd3603ab903af4f5dad3c872dd694a7f4"/>
	</game>
	<game name="Accounts Receivable (1981)(Tandy)[DSK]">
		<description>Accounts Receivable (1981)(Tandy)[DSK]</description>
		<rom name="ACCREC3.DSK" size="193024" crc="a708ccaf" md5="29683327f55b4e0caa093d3653fd3995" sha1="65266b1f3a35ef8efc90b20b014cb5bdc823da90"/>
		<rom name="readme.txt" size="517" crc="bc614d16" md5="cec4b55b4202ca4dfcd6930ead667cd4" sha1="8aec0c7dd3603ab903af4f5dad3c872dd694a7f4"/>
	</game>
	<game name="Accounts Receivable System v3.1 (1980)(Tandy)[DSK]">
		<description>Accounts Receivable System v3.1 (1980)(Tandy)[DSK]</description>
		<rom name="ACCREC3.DSK" size="193024" crc="b938c23b" md5="b6c8259d2e1097ec6458fb2b07202828" sha1="901699d5022b75fc2d6971b3f3887ca24ec6ba6d"/>
		<rom name="readme.txt" size="82" crc="f17e539d" md5="4a3f0c24e05afdc7385654a0a0c282f7" sha1="47915df05f6eca20739fe8354d97cf4d59cc5b60"/>
	</game>
	<game name="ACE Automated Computer Email v1.5 (1982)(ACE Corporation)[BAS]">
		<description>ACE Automated Computer Email v1.5 (1982)(ACE Corporation)[BAS]</description>
		<rom name="ACE.BLD" size="54" crc="905344ab" md5="2ab62c05b674ec687042dcfd89b5d261" sha1="e6492e0439603be8c3ac91dc12016026bac111e6"/>
		<rom name="ACE.JCL" size="150" crc="a639f161" md5="192b38af17cc499494c7b428afec965a" sha1="0da397ac7a5124949e102fb7bbd00e824b1124ec"/>
		<rom name="ACES.PCL" size="82" crc="e70ece69" md5="9f2f79d56df86e8d716fbdbd450c60df" sha1="e39ffd414df0db53e492fba6eabeb4afadad7b7b"/>
		<rom name="AHP" size="7540" crc="483722bc" md5="5135b9d02def5b18e97313fb1b03c1a4" sha1="58b713848a1d65a7d2c7c0d10b161c1ec59b2692"/>
		<rom name="APPLE" size="94" crc="2b89b3d2" md5="3954f2fc8ab2f11a46babedd6538e6b1" sha1="b33a69dda2bee1919b63526e47fb3fdba6cbd12d"/>
		<rom name="ATP.BAS" size="7540" crc="83faa7e7" md5="a430ff5cc1e23b235506121990626e4c" sha1="4fc617ca8ec16e56c76d996e9bced979f07d5417"/>
		<rom name="AUTO" size="11" crc="0996425d" md5="7a62fb9e094916ca4efb084ac258303a" sha1="3228602808e3718978b8c81124491b8019ddc7f9"/>
		<rom name="CALLS" size="574" crc="2c0314d9" md5="e5f2614bf77991e303ab4fc7c509922a" sha1="2412e0bbfd6c8bef5e0d14db81395d1fb3ab4740"/>
		<rom name="FORUM.PCL" size="420" crc="bf313688" md5="42bb23b77172317727e88d3c6434849f" sha1="e88457647477def9a2287a659bbe5b61b103cbd0"/>
		<rom name="GO.CMD" size="2988" crc="2ce56ea1" md5="8aabd9a6facc139000039ff1031de5ea" sha1="c4a1b5fcf6cbb9d0a1e2f6faedac0331a8001be6"/>
		<rom name="INFO.ASC" size="1249" crc="817a55b2" md5="ca67ceddc71fd71874f977d3cedb0cc3" sha1="b44b27c6261b1d1f47be52f5a8426e82e1f0079e"/>
		<rom name="MENU.ASC" size="137" crc="26219bb4" md5="3c6c648a3d8d5b1d2a4f059d17065871" sha1="1af5f0683980914c7dc034fd1564301fb404a2fd"/>
		<rom name="OLSON" size="231" crc="0a408c51" md5="c5abe34a2e11657ed99606d8c23a1c8e" sha1="df17575773be41de1f04b57caead2bd9ae13d718"/>
		<rom name="PFM" size="7706" crc="7652f945" md5="1462d699db6c4a24394ef74ce9ddd47e" sha1="757b0fc79d6287f279449dc2363dab010e3a0612"/>
		<rom name="PHONE" size="288" crc="63a8bb6f" md5="5d7efd5f57515268f7dcd22c15114e1e" sha1="2795e270d6d5d07de1284c41b0a4674472627d93"/>
		<rom name="PMS.PCL" size="311" crc="72acd8cd" md5="8994821a523091d774a4f4a2141767ff" sha1="0186dd4478c3bd87cfa7497573006ec262237d44"/>
		<rom name="SSHARE" size="38" crc="8be6b075" md5="7f741d378fb09bf9eeaebd8a383b435f" sha1="7cbd704d192c876e07baed5c65210ea64d3b8d68"/>
		<rom name="SWITCH" size="1511" crc="62c73093" md5="60ed2e63554c3912793289499cae0b60" sha1="63642632bf246b0a1c45580a7eabf42da01ff506"/>
		<rom name="XMIT.PCL" size="245" crc="8fd6cce6" md5="6744a594b4a69ff6b3345e5cbbc7fd67" sha1="5f6b616191582d146622efac7ecaf903e4b88ca4"/>
	</game>
	<game name="AceMail v1.5 (19xx)(-)[BAS][Used Copy]">
		<description>AceMail v1.5 (19xx)(-)[BAS][Used Copy]</description>
		<rom name="ACE.BLD" size="54" crc="905344ab" md5="2ab62c05b674ec687042dcfd89b5d261" sha1="e6492e0439603be8c3ac91dc12016026bac111e6"/>
		<rom name="ACE.JCL" size="150" crc="a639f161" md5="192b38af17cc499494c7b428afec965a" sha1="0da397ac7a5124949e102fb7bbd00e824b1124ec"/>
		<rom name="ACES.PCL" size="82" crc="e70ece69" md5="9f2f79d56df86e8d716fbdbd450c60df" sha1="e39ffd414df0db53e492fba6eabeb4afadad7b7b"/>
		<rom name="AHP" size="7535" crc="b28670b7" md5="24ce78a9d65a6d9e988a040415ea2013" sha1="17994217b8834dea711d640e2e99ec19cfe08fbc"/>
		<rom name="AINFO" size="807" crc="88ca59fb" md5="0216fd1692de8e745ce18be329908cf2" sha1="a6995c2a23735ece793ea8f53e49dbeb3419516a"/>
		<rom name="ATP.BAS" size="7540" crc="8880b87e" md5="a047e0d310c425cbbd80260327daaf03" sha1="f5da5b430aaf2292fdfce41c089412bf0117608d"/>
		<rom name="AUTO" size="11" crc="4f003486" md5="c0a7ea03601f69e73abb14f45e6f7646" sha1="577dec7a7d51143ef545389517ce3ea3f8e67bba"/>
		<rom name="CALLS" size="58" crc="62ecb988" md5="4fdb481b4d03bacd1de38c679d1cc32e" sha1="abb5351b0c231c57c846eb02c65c04546b26246e"/>
		<rom name="FORUM.PCL" size="420" crc="bf313688" md5="42bb23b77172317727e88d3c6434849f" sha1="e88457647477def9a2287a659bbe5b61b103cbd0"/>
		<rom name="GO.CMD" size="2988" crc="2ce56ea1" md5="8aabd9a6facc139000039ff1031de5ea" sha1="c4a1b5fcf6cbb9d0a1e2f6faedac0331a8001be6"/>
		<rom name="INFO.ASC" size="1249" crc="817a55b2" md5="ca67ceddc71fd71874f977d3cedb0cc3" sha1="b44b27c6261b1d1f47be52f5a8426e82e1f0079e"/>
		<rom name="JIM" size="198" crc="40c7bbd9" md5="cd08a6662a8ba66b45528cf3a988975e" sha1="e63d209841aa2e40c5fd4fec1cb22ba3e74d5920"/>
		<rom name="LOG" size="354" crc="c89f9a63" md5="5eb9a105d50c23caf269ce83139195db" sha1="fd7f070e2faa5fa5e56fa44c50358da3d25ce90d"/>
		<rom name="MENU.ASC" size="137" crc="26219bb4" md5="3c6c648a3d8d5b1d2a4f059d17065871" sha1="1af5f0683980914c7dc034fd1564301fb404a2fd"/>
		<rom name="NEPIRATE.BAS" size="2045" crc="9322a1d3" md5="52fb63f5430a00fed60759da6feddce7" sha1="f968c680e96ffdc4400780a4525a61c29f0dc4e8"/>
		<rom name="NUMBERS" size="576" crc="3a80a6c6" md5="450ad11bc5bcf2854255fe7c186ce90e" sha1="51aa34491f6bca6e9874c0b1c5943d57057f1772"/>
		<rom name="OXHO" size="152" crc="dfff2e7d" md5="2cd2c036e977ca50be77bd2cb3a0d6ed" sha1="626e6d5f64dc46d3541af05f8aad8fcb10464edf"/>
		<rom name="PFM" size="7706" crc="7652f945" md5="1462d699db6c4a24394ef74ce9ddd47e" sha1="757b0fc79d6287f279449dc2363dab010e3a0612"/>
		<rom name="PHONE" size="115" crc="240ac23f" md5="3baf4eff750fbd50ea34c663aa2611ca" sha1="6aaeb62ef717ca76f3f6a80eba837fe5b12c4028"/>
		<rom name="PMS.PCL" size="311" crc="72acd8cd" md5="8994821a523091d774a4f4a2141767ff" sha1="0186dd4478c3bd87cfa7497573006ec262237d44"/>
		<rom name="SSHARE" size="38" crc="8be6b075" md5="7f741d378fb09bf9eeaebd8a383b435f" sha1="7cbd704d192c876e07baed5c65210ea64d3b8d68"/>
		<rom name="SWITCH" size="1511" crc="f72b7994" md5="e9eb1a511c7f11a3897a0b4fdec2d6ff" sha1="cb3566ae6784c9f7254c1518fd6da5f2126a6b6e"/>
		<rom name="U1323471" size="214" crc="6896cc31" md5="47cdc10b95d6fab81bf30ed11cd5e0ec" sha1="a90de20a14cf1f0713c1c30f1d3d6d9e4c0cd7fe"/>
		<rom name="U2023561" size="121" crc="4eb8f5e1" md5="7324ef02558e9f21b94806a44d4d6a54" sha1="599d4f6303075ab47ba0a055bc039431bce897c8"/>
		<rom name="XMIT.PCL" size="245" crc="8fd6cce6" md5="6744a594b4a69ff6b3345e5cbbc7fd67" sha1="5f6b616191582d146622efac7ecaf903e4b88ca4"/>
	</game>
	<game name="ACNAP v1.3 (1983)(BV Engineering)[CMD]">
		<description>ACNAP v1.3 (1983)(BV Engineering)[CMD]</description>
		<rom name="acnap.cmd" size="33063" crc="c971c547" md5="9cd544e24294b3943de5309f2b96177b" sha1="d9737ff04dfb2147e69628ae7873ade62565392d"/>
		<rom name="active.bp" size="1024" crc="2f34d5f6" md5="394cb9194157e25a4b5a277dfb0639e1" sha1="48cf90d7233b3fcfb671e88759486df552522026"/>
		<rom name="ex410.cad" size="1024" crc="f2561ab9" md5="6858d94c6f4c5648389bece19c84a5d6" sha1="fac302b251ecb1daa54e15321bab22fc69d009a9"/>
		<rom name="exa410.cad" size="1024" crc="27a1e44d" md5="9225053dcd57d098ec274644ab203226" sha1="082ae0e115a43242e47df71ba66b110f3089ba4d"/>
		<rom name="nap.ovl" size="256" crc="bb06191e" md5="53ff9b970e89cad357e08180a33ad296" sha1="ded5239b57c1a79d3ecd7f7f6aa031e29ba14dfb"/>
	</game>
	<game name="Add to PDS (19xx)(-)[BAS]">
		<description>Add to PDS (19xx)(-)[BAS]</description>
		<rom name="ADDPDS.BAS" size="703" crc="7f2382ba" md5="a415363c6fbb747ed56802bf0a7f542e" sha1="2a4c71af693486b730efaf81bbf2abff230a6c2b"/>
		<rom name="ADDPDS.JCL" size="350" crc="9811f1fe" md5="bdaa00f191a46900890172532ead8b51" sha1="d0de8bae6a6155fb4c2507e792dbb1a49285402b"/>
	</game>
	<game name="Addition Program (19xx)(-)[CMD]">
		<description>Addition Program (19xx)(-)[CMD]</description>
		<rom name="ADDR.CMD" size="512" crc="b4926c3e" md5="1d3d5ccbe917ed2247165e5c7f166ee7" sha1="f4755518d238c7bfc2d1c37d1d8813485430065c"/>
	</game>
	<game name="Address Manager (19xx)(-)(DE)[BAS]">
		<description>Address Manager (19xx)(-)(DE)[BAS]</description>
		<rom name="add" size="1714" crc="a1b4315c" md5="eaf17e900d913a86de5ebfe0f259dfeb" sha1="733f60b34ce2344eb3a6576f2979f190c3af1c0d"/>
		<rom name="data" size="2816" crc="8eaf9547" md5="f3621a544ffd96ca84762b4c0e6e41e3" sha1="8ed35b7c2ff6108a9ea53f98d5f172837f3f477f"/>
		<rom name="erkladre.bas" size="181" crc="505d965b" md5="666bb1aae405e27a96a88e9a5cad9c17" sha1="1c8d0265d972c90eac3a5853c5151ce48d3226a9"/>
		<rom name="index" size="179" crc="c401b571" md5="5f2d4b241ea27d430a6f673cfebad2d2" sha1="2cf72069d352c710832334a7ecbacbc22f99d932"/>
		<rom name="list" size="728" crc="01c63484" md5="d0693da05db9e6a9033e5826adc9338d" sha1="d3b9a54dcb2df81e3a0cffbb660e0c8284afc22d"/>
		<rom name="menu" size="2369" crc="f6998599" md5="352a12c0d7b5a2f599762a21b448bb3a" sha1="64416065acdfe0e9b1884b9f07711ec8e7beb64f"/>
		<rom name="printlbl" size="2322" crc="7134f711" md5="f8c1a8ed833da7e2210bf4f1770fb6d2" sha1="f3928a4c23d72aa2463774daa101417a4a8fb772"/>
		<rom name="recover" size="528" crc="013ff3ba" md5="9ebc2be3250ed1aa91737d41ae60b36d" sha1="dd99d7063d27bf76755fcfb6dbc29cf2e6c814c8"/>
		<rom name="search" size="2335" crc="d9fc2737" md5="69ff0f291d3e2099df427cb7922ee7cf" sha1="65909a008e68521b24b180a26068d25ad4aceba1"/>
		<rom name="sort" size="1633" crc="a2d70800" md5="36a9e5e9685a11ba466c22f49f75727c" sha1="98ed5d6b6fc1808da3ffac4e579a8dde2bc7212c"/>
	</game>
	<game name="Advanced Matches Nim (19xx)(-)[BAS]">
		<description>Advanced Matches Nim (19xx)(-)[BAS]</description>
		<rom name="ADMATCH" size="913" crc="92442184" md5="09645fd4c5c663e27db9e89b1b32a662" sha1="e33a4d831debf4f6ce345df6e6ae03be2cc0f83a"/>
	</game>
	<game name="Advanced Statistical Analysis Pack (19xx)(Radio Shack)[BAS]">
		<description>Advanced Statistical Analysis Pack (19xx)(Radio Shack)[BAS]</description>
		<rom name="CHISQUAR" size="3944" crc="3fccf80c" md5="41e0158ce64fba0150e019d935887833" sha1="47dde32b2183c68e4e89df4bfef3bfeb45616204"/>
		<rom name="COPYSTAT.JCL" size="369" crc="da3a2db9" md5="f1b0dc10d2c044309c4862793396562c" sha1="ff57e4ed96048a61d0d4e7006c58303641c8629a"/>
		<rom name="CORREGSN" size="5017" crc="dc4b446c" md5="83839acb12db604bbcc743d6389fd288" sha1="65eab82b4abd12ebef0022728a1af733850a8aec"/>
		<rom name="DDFILES" size="4809" crc="79277863" md5="946f2622024aa110fbf3962fd6b2df4f" sha1="24e5bdd7e92957a3fd09a4e048996523fb90878c"/>
		<rom name="DISCANAL" size="4377" crc="43e599bb" md5="7d67c1e8e6d72bf9f052d061f758d132" sha1="e10024c32435ef6cc4b25592be7553160c2b79f2"/>
		<rom name="FREQDIST" size="4812" crc="4dd3ff0e" md5="9d81ca25d2faa9da33fcc984c0f05c74" sha1="f1fcbef3d7f219f49941dc30f7f2cfa5e822da08"/>
		<rom name="HISTOGRM" size="4835" crc="6732fb04" md5="7ddd7ebfe71bee544057452202a4b911" sha1="7e0777d64e3d9ae21e6ef491dec3c5d17e92240c"/>
		<rom name="MLREGSN" size="4652" crc="71c20be7" md5="9aa1d8d8a87311f1cf0dc608c866a7e1" sha1="cea39425dba00fd7eb594b613aaf2b2193eb5bcb"/>
		<rom name="RNDSAMPL" size="1146" crc="486c14cf" md5="229bf185a83e43ba3cce1eee93602fdd" sha1="f9a767962f1498ba666537e931e35000c7d3c79f"/>
		<rom name="STATPICK.NWD" size="432" crc="3819f913" md5="7d3897f6fd7be6113970bbc42fde6c0d" sha1="87fa6127a4c0f67fa2b60bf3c6d2765635c517d7"/>
		<rom name="STATPICK.TRS" size="724" crc="d50d957c" md5="d4f919c9b0262a166b20f816536d0ee7" sha1="982b415e56bbb444ec10ba420c4b120ef4de1976"/>
		<rom name="TIMEANL1" size="4791" crc="e882bea6" md5="96acc453948d1738535460121ed043e2" sha1="c38c25b4d7d8c1785eed17e23143c20782007797"/>
		<rom name="TIMEANL2" size="3292" crc="20882132" md5="96829dcc028f3d89ea0c4fd6b0f9767a" sha1="494d8a92781321195f75ec48f204e4bcd0c2f4e3"/>
		<rom name="TTEST" size="3779" crc="cc91873a" md5="c5b2053ecdfe108ccc60dd41685142de" sha1="f9ce676d18b672394fa8dc1aba87851f76789015"/>
		<rom name="VARIANCE" size="3304" crc="e63c688d" md5="0f0035f2108c82cc7eadc14053fd4f2e" sha1="fa89ab2642566b7c9c0fd4a036d81f80c78d4d0b"/>
	</game>
	<game name="Adventure (19xx)(-)[BAS]">
		<description>Adventure (19xx)(-)[BAS]</description>
		<rom name="ADVENTUR" size="2353" crc="5f223ec4" md5="38ebf92db80738ac24ac0e25193d0f81" sha1="e515a4ffdf2b76aaa69fc27acb97493a3f0842ff"/>
	</game>
	<game name="Adventure Editor (1980)(Allan Molluf)[BAS]">
		<description>Adventure Editor (1980)(Allan Molluf)[BAS]</description>
		<rom name="ADVDB.TXT" size="25088" crc="1353bee3" md5="dc6359d434de1b6ed8101ce6e23ab9f2" sha1="30ed4a7474cdafe475fea588480aa352307c49c1"/>
		<rom name="AVEDIT.BAS" size="13631" crc="223a36e4" md5="b7ddf46079c201e0d1e2a4271f2e5d14" sha1="7788d3f566e7a38129566da2102ffd5bf84fe2c1"/>
	</game>
	<game name="Adventure in the Dangerous South American Jungle Island (19xx)(-)[BAS]">
		<description>Adventure in the Dangerous South American Jungle Island (19xx)(-)[BAS]</description>
		<rom name="MYSTERY.BAS" size="5520" crc="bf8b92e7" md5="74b8e51cc363830b86bf59038a1da9e1" sha1="dbfb481c7804dbd850a95b17ac3c0400d6ac539e"/>
	</game>
	<game name="Aero-Com System v1.4 (1981)(-)[DSK][Serial 1067]">
		<description>Aero-Com System v1.4 (1981)(-)[DSK][Serial 1067]</description>
		<rom name="AEBUSDSK.DSK" size="193024" crc="d66b09d2" md5="6dc7c5d28427db110886b3cb2946f53f" sha1="a0813942c2cd62e58501c2deb4e37261e95d1079"/>
		<rom name="AECUSTLS.DSK" size="193024" crc="e37c984d" md5="092f0eb8160438c105beeda40be424f4" sha1="fdb1bb02a164388b830c2e12cb2f76a960af015c"/>
		<rom name="AEROCOM1.DSK" size="193024" crc="45a20f3a" md5="af35fd791912f177ed0381393c72ace6" sha1="4ddedf19769d45be54134f64a22fcd2e1a07cc7b"/>
		<rom name="AEROCOM2.DSK" size="193024" crc="b936b9ef" md5="838a42cf08d7c03b75aab9ead42413ba" sha1="33bdbea1436b0606d11969dd68e78079f4750da5"/>
		<rom name="AEROCOM3.DSK" size="193024" crc="c2274f10" md5="7d5b4300cd70f670c1dc95bd86186538" sha1="c897f9d6472a06bdf1d24070fb1ab81b68557e19"/>
	</game>
	<game name="AGCap Automatic PDrive Recognition v3.2 (19xx)(-)[CMD]">
		<description>AGCap Automatic PDrive Recognition v3.2 (19xx)(-)[CMD]</description>
		<rom name="agcap.cmd" size="1280" crc="42978920" md5="00e867badece0f93789a714320eedd2a" sha1="bed4e4a30841c5f98a16ea2a8202b5882652f1cd"/>
	</game>
	<game name="AIDS Plus v1.0 (1984)(Softrends Inc)[DSK]">
		<description>AIDS Plus v1.0 (1984)(Softrends Inc)[DSK]</description>
		<rom name="aidpls1a.dsk" size="193024" crc="02efc7b3" md5="cd791b26df44001f1d4e5f49cb5b20a7" sha1="0b7b99252ce2c80b3eeba4257425ab8b7bc71adb"/>
		<rom name="aidpls1b.dsk" size="193024" crc="0f65669e" md5="d61c4b1a846d04709659a239c8fdd536" sha1="1fcfd932b3805d45d58cde890ff99c47aba57b1f"/>
	</game>
	<game name="AIDS Plus-II v1.0 (1985)(Softrends Inc)[a][DSK]">
		<description>AIDS Plus-II v1.0 (1985)(Softrends Inc)[a][DSK]</description>
		<rom name="aidplus2.dsk" size="193024" crc="82851406" md5="f3cee7fbe8e2498d91b87b9eeffb305c" sha1="77e8c8a8a03610176be6817d1ee7837975d54b74"/>
	</game>
	<game name="AIDS Plus-II v1.0 (1985)(Softrends Inc)[DSK]">
		<description>AIDS Plus-II v1.0 (1985)(Softrends Inc)[DSK]</description>
		<rom name="aidpls2a.dmk" size="224016" crc="6dc9d41c" md5="be9976e1bb6cda0836d00794d8fa8278" sha1="cb89603495ba9bbab15d07a57c52a515f6400457"/>
		<rom name="aidpls2a.dsk" size="98304" crc="d8b02832" md5="739c87a1bbecce7252d1689f3834ff60" sha1="2602a12cf4fa2d34a6a469c962ec8ef628f960ca"/>
		<rom name="aidpls2b.dmk" size="224016" crc="2102ac7f" md5="4d731e94dd46ad8599ab4e2d002501aa" sha1="504799a1f266632477039d692cf3b8393467c398"/>
		<rom name="aidpls2b.dsk" size="98304" crc="f4bf98a7" md5="934d33505c8bbf3543364de136adb293" sha1="6e26610fb4e9e244fa6f3964d1cfa3eb5d437f65"/>
	</game>
	<game name="AIDS-III to Advanced Statistical Analysis Converter (19xx)(-)[DSK]">
		<description>AIDS-III to Advanced Statistical Analysis Converter (19xx)(-)[DSK]</description>
		<rom name="AIDSASA.DSK" size="193024" crc="b944e0c0" md5="fecb887aa91db8c8ffab8a28d087c83e" sha1="bd0517bca3cb60837da463dcb7ebe521742e2b0e"/>
	</game>
	<game name="AIDS-III v1.0 (1980)(Meta Technologies Corporation)[BAS]">
		<description>AIDS-III v1.0 (1980)(Meta Technologies Corporation)[BAS]</description>
		<rom name="AIDS3" size="9461" crc="509f6989" md5="ed554f4f0771f74f794d17484beeafb0" sha1="1a2bceb9d9ebdd3bfd14b60ebbff8f9933347fca"/>
		<rom name="AIDTODW.BAS" size="860" crc="3a9ba87f" md5="916a0d3e74a6996334cbd267b2c394d7" sha1="b1643baffe8591b3365b90d4890dc8dbfb2ba03d"/>
		<rom name="MAPS3" size="6244" crc="aca6af3d" md5="64113124458a2186ca4422535d093ddf" sha1="bbba6ee295deccd2a1a16963d6b58c30be716352"/>
	</game>
	<game name="AIDS-III v2.0 (1983)(SoftTrends)[DSK]">
		<description>AIDS-III v2.0 (1983)(SoftTrends)[DSK]</description>
		<rom name="MDSAYDS2.DSK" size="193024" crc="e0ac265e" md5="689d9e169f89619e82f0e089924ce6f1" sha1="589f026f5b7cb48d4f8b2d1353065ffa6222c1cd"/>
	</game>
	<game name="AIDS-III v2.0 (1983)(SoftTrends)[DSK][Preview]">
		<description>AIDS-III v2.0 (1983)(SoftTrends)[DSK][Preview]</description>
		<rom name="AIDS3V2.DSK" size="193024" crc="f1181ab0" md5="0e60daa1438bdfe7fc0ab8f3e17222a8" sha1="c32f94c52753c7c6378ad78e39f894005524e15c"/>
	</game>
	<game name="Air Raids (19xx)(Milan Chepko)[BAS]">
		<description>Air Raids (19xx)(Milan Chepko)[BAS]</description>
		<rom name="AIRRAIDS" size="1301" crc="415f08d1" md5="d4467357e358848319aa8f1f5195e992" sha1="f81a152f4cf9b05b23aa394321bb3d40e598eb05"/>
	</game>
	<game name="Alcor C (1983)(Alcor Systems)[CMD][Disk 1 of 2]">
		<description>Alcor C (1983)(Alcor Systems)[CMD][Disk 1 of 2]</description>
		<rom name="blank.cmd" size="256" crc="3a7f6c0b" md5="adec5528b5d8db29b5dca5b4d4add0d0" sha1="40f765b52fffd96f4e9a3925f2a7c0ca7b7c2f99"/>
		<rom name="cc.cmd" size="22534" crc="afdb3818" md5="a714dfb79aab546bf7f9528af0250488" sha1="4de764b7642fce2d8616d7241135ba567c04fd43"/>
		<rom name="cc.ov1" size="3072" crc="dd4098a9" md5="5115f523bfdea5142436c563ae344f52" sha1="dd330600218e943abafaaff313053ee5162ed244"/>
		<rom name="cc.ov2" size="7936" crc="4741c33b" md5="485cec078e5d5deb923c36f2e3c45206" sha1="1ec7da2e28cc3d9e62b9538cea4cd8315141a743"/>
