		<rom name="Angelique Special 2 (1996)(NEC Home Electronics)(JP)[FXNHE633].sub" size="30138336" crc="3a07ce9e" md5="cb0a5ae9ac11c157e168b1d3a5f4ef57" sha1="e45aadcbf2c5e3239e573795be9ca69f12c7dcb2"/>
	</game>
	<game name="Anime Freak FX Volume 1 (1995)(NEC Home Electronics)(JP)[FXNHE510]">
		<description>Anime Freak FX Volume 1 (1995)(NEC Home Electronics)(JP)[FXNHE510]</description>
		<rom name="Anime Freak FX Volume 1 (1995)(NEC Home Electronics)(JP)[FXNHE510].ccd" size="932" crc="c92c2876" md5="1908f99653636203291b76c00ff66559" sha1="efa74daffd91fead2c26ebeec766a7f6d1170bf0"/>
		<rom name="Anime Freak FX Volume 1 (1995)(NEC Home Electronics)(JP)[FXNHE510].img" size="760559184" crc="99d4d3e3" md5="b1b4bae1fbe7eeeb027544ed74634619" sha1="e4276122dd4855e88645eb4b4cea0d35eaf08049"/>
		<rom name="Anime Freak FX Volume 1 (1995)(NEC Home Electronics)(JP)[FXNHE510].sub" size="31043232" crc="c9e93c80" md5="a381df972ec30fdd4996377b3b6a56b0" sha1="d86b594f0ffb4693326276626aca602ff41e0da6"/>
	</game>
	<game name="Anime Freak FX Volume 2 (1995)(NEC Home Electronics)(JP)[FXNHE513]">
		<description>Anime Freak FX Volume 2 (1995)(NEC Home Electronics)(JP)[FXNHE513]</description>
		<rom name="Anime Freak FX Volume 2 (1995)(NEC Home Electronics)(JP)[FXNHE513].ccd" size="931" crc="c8a13490" md5="b7023d8e655a343e68eb3c748486e956" sha1="dd620304022f2885e6c81e99154b059314bcac15"/>
		<rom name="Anime Freak FX Volume 2 (1995)(NEC Home Electronics)(JP)[FXNHE513].img" size="720848016" crc="8c483c22" md5="5cf49a1b811fba983acee4ca46e57c82" sha1="eb9b47d89483e8e3317ba040e9470f391508fdbd"/>
		<rom name="Anime Freak FX Volume 2 (1995)(NEC Home Electronics)(JP)[FXNHE513].sub" size="29422368" crc="670a2ad3" md5="48fca861211ed5a81016b2c2ff64e63e" sha1="243f543c952f385688bb76b2ec0fc367386db5d4"/>
	</game>
	<game name="Anime Freak FX Volume 4 (1997)(NEC Home Electronics)(JP)[FXNHE636]">
		<description>Anime Freak FX Volume 4 (1997)(NEC Home Electronics)(JP)[FXNHE636]</description>
		<rom name="Anime Freak FX Volume 4 (1997)(NEC Home Electronics)(JP)[FXNHE636].ccd" size="932" crc="ce4db4e0" md5="bd70e2f69b6647ede1b9ef72b9fec366" sha1="3bc228946cd73e7e672ffa2d02eefece342cf7eb"/>
		<rom name="Anime Freak FX Volume 4 (1997)(NEC Home Electronics)(JP)[FXNHE636].img" size="735500976" crc="3a2a1fca" md5="9e80ef325639be14d8c48e63849dabb9" sha1="e7fde1c4dfc33ec4479da2475cfeed259b03b2a0"/>
		<rom name="Anime Freak FX Volume 4 (1997)(NEC Home Electronics)(JP)[FXNHE636].sub" size="30020448" crc="c96afa20" md5="75234f95a2351a433e85c5fe6dd99f5e" sha1="97c9ad61c0a05c863f20879150118fd9d6f7aa2b"/>
	</game>
	<game name="Anime Freak FX Volume 5 (1997)(NEC Home Electronics)(JP)(Disc 1 of 2)[FXNHE738]">
		<description>Anime Freak FX Volume 5 (1997)(NEC Home Electronics)(JP)(Disc 1 of 2)[FXNHE738]</description>
		<rom name="Anime Freak FX Volume 5 (1997)(NEC Home Electronics)(JP)(Disc 1 of 2)[FXNHE738].ccd" size="931" crc="23b1bf6f" md5="33150dff00bc784666caf57b16191cf9" sha1="0c0f83eecc364332bf9b28c3ad71b97801b9593b"/>
		<rom name="Anime Freak FX Volume 5 (1997)(NEC Home Electronics)(JP)(Disc 1 of 2)[FXNHE738].img" size="543488400" crc="080a7686" md5="4722e092b383db7a537b8bb590ef8cd4" sha1="c1b7c68c6dfc3678ae4679c006874067cddb617f"/>
		<rom name="Anime Freak FX Volume 5 (1997)(NEC Home Electronics)(JP)(Disc 1 of 2)[FXNHE738].sub" size="22183200" crc="817783fd" md5="e927dc8d17dd364dee66bf141b9e652d" sha1="e5757e5b8cb957ee176bfbb3825f9c08fdadf37e"/>
	</game>
	<game name="Anime Freak FX Volume 5 (1997)(NEC Home Electronics)(JP)(Disc 2 of 2)[FXNHE738]">
		<description>Anime Freak FX Volume 5 (1997)(NEC Home Electronics)(JP)(Disc 2 of 2)[FXNHE738]</description>
		<rom name="Anime Freak FX Volume 5 (1997)(NEC Home Electronics)(JP)(Disc 2 of 2)[FXNHE738].ccd" size="932" crc="19ef29fa" md5="8d49880f80f92af4dbe043fb6637afec" sha1="7826a2f1617e238fd0894ba84307f423ba1b773e"/>
		<rom name="Anime Freak FX Volume 5 (1997)(NEC Home Electronics)(JP)(Disc 2 of 2)[FXNHE738].img" size="629964384" crc="67258cf2" md5="fd1c8a5f841978d4b119b7c76efe4099" sha1="f13a3b7716c985969fb96f96e9e0150aa1c30b5a"/>
		<rom name="Anime Freak FX Volume 5 (1997)(NEC Home Electronics)(JP)(Disc 2 of 2)[FXNHE738].sub" size="25712832" crc="4747b9ee" md5="804a6ed0c34ac1e2187044fcb14e7fbd" sha1="519294e17615513fe05f8ca615d3196c6cc48699"/>
	</game>
	<game name="Anime Freak FX Volume 6 (1997)(NEC Home Electronics)(JP)(Disc 1 of 2)[FXNHE845]">
		<description>Anime Freak FX Volume 6 (1997)(NEC Home Electronics)(JP)(Disc 1 of 2)[FXNHE845]</description>
		<rom name="Anime Freak FX Volume 6 (1997)(NEC Home Electronics)(JP)(Disc 1 of 2)[FXNHE845].ccd" size="930" crc="30bd8496" md5="e668486b2117dd46a369d08eeb3d4380" sha1="b28b2c5e642f811813376334b11eca6dbdb52391"/>
		<rom name="Anime Freak FX Volume 6 (1997)(NEC Home Electronics)(JP)(Disc 1 of 2)[FXNHE845].img" size="683164272" crc="f12b36a2" md5="19cfb310e0824335b52d5d51bcda1914" sha1="ff83b9f042342dd0b3f880d2328a9a0e1d428e35"/>
		<rom name="Anime Freak FX Volume 6 (1997)(NEC Home Electronics)(JP)(Disc 1 of 2)[FXNHE845].sub" size="27884256" crc="b3d14c66" md5="bdd16f454af68a20e82a6b0721f8dcdd" sha1="e2208ade1d5250b338a09cd8292fce810fbb3246"/>
	</game>
	<game name="Anime Freak FX Volume 6 (1997)(NEC Home Electronics)(JP)(Disc 2 of 2)[FXNHE845]">
		<description>Anime Freak FX Volume 6 (1997)(NEC Home Electronics)(JP)(Disc 2 of 2)[FXNHE845]</description>
		<rom name="Anime Freak FX Volume 6 (1997)(NEC Home Electronics)(JP)(Disc 2 of 2)[FXNHE845].ccd" size="932" crc="17c3324c" md5="d5eb29998659612030688ff5e82926e5" sha1="63bbe1caf1e000d9cff27ab5465c0d12211268b9"/>
		<rom name="Anime Freak FX Volume 6 (1997)(NEC Home Electronics)(JP)(Disc 2 of 2)[FXNHE845].img" size="721191408" crc="c9e8cb4e" md5="d9ae7444e0e0c8c4285434e3cad8f4ca" sha1="d4f75a7cc59b3a9d94b14273dd0da09d96de9e61"/>
		<rom name="Anime Freak FX Volume 6 (1997)(NEC Home Electronics)(JP)(Disc 2 of 2)[FXNHE845].sub" size="29436384" crc="4700c7c0" md5="d719ed7aa1a3390ca770f56061df0ea7" sha1="e67735847cffb86c6831adb87a088f6cdfcc06cc"/>
	</game>
	<game name="Arubarea no Otome (1997)(NEC Home Electronics)(JP)[FXNHE740]">
		<description>Arubarea no Otome (1997)(NEC Home Electronics)(JP)[FXNHE740]</description>
		<rom name="Arubarea no Otome (1997)(NEC Home Electronics)(JP)[FXNHE740].ccd" size="3611" crc="cb5c839d" md5="dfd0a6bfe172b21d6425dc7d6f91f792" sha1="ddfe1f58378992d7b5ac30ffa2d7a5ce8023f213"/>
		<rom name="Arubarea no Otome (1997)(NEC Home Electronics)(JP)[FXNHE740].img" size="551539296" crc="fe0d18b9" md5="074fa70a2ce0996d4e3a5c4381a1b051" sha1="ace210048439f82caaaaa446c95305d0e3d773f3"/>
		<rom name="Arubarea no Otome (1997)(NEC Home Electronics)(JP)[FXNHE740].sub" size="22511808" crc="4b50429b" md5="28ba25d2d189b85aac6db60bc6b80004" sha1="5f8d2cbc789eb3c36c13f0e168d9061000aeb93a"/>
	</game>
	<game name="Battle Heat! (1994)(Hudson)(JP)[FXHUD401]">
		<description>Battle Heat! (1994)(Hudson)(JP)[FXHUD401]</description>
		<rom name="Battle Heat! (1994)(Hudson)(JP)[FXHUD401].ccd" size="4069" crc="e7698239" md5="6830d6fcfd083aee5421813174786d96" sha1="569d7c491731288993efa1f9fd8bb8cd35cbecf3"/>
		<rom name="Battle Heat! (1994)(Hudson)(JP)[FXHUD401].img" size="733405344" crc="4f7a6c29" md5="4d2249f1ceb75103ee9d72d54a657780" sha1="624907a3df63185ddb4d8732621383f67eda78f6"/>
		<rom name="Battle Heat! (1994)(Hudson)(JP)[FXHUD401].sub" size="29934912" crc="c1976f3c" md5="8d702b36d524fa2f94318286f791b41d" sha1="c67c6d1d1f4678ef93f4c22196b3ce629c5ea06a"/>
	</game>
	<game name="Blue Breaker (1996)(NEC Home Electronics)(JP)[FXNHE622]">
		<description>Blue Breaker (1996)(NEC Home Electronics)(JP)[FXNHE622]</description>
		<rom name="Blue Breaker (1996)(NEC Home Electronics)(JP)[FXNHE622].ccd" size="931" crc="583c8ab2" md5="841937acdc1d2547daeb30de1d9cc033" sha1="4f1d0756de5c393ed5b37cdf9546683b19f361e6"/>
		<rom name="Blue Breaker (1996)(NEC Home Electronics)(JP)[FXNHE622].img" size="740771808" crc="31cc8501" md5="cd1b2eda92681ffb418f456160bcc621" sha1="ec87418087e457e4a2596d7ac45aa4fd8d155000"/>
		<rom name="Blue Breaker (1996)(NEC Home Electronics)(JP)[FXNHE622].sub" size="30235584" crc="6bfb81ae" md5="9a4b30742912074ff7ba9417e92db126" sha1="dfd357ebd5bd385784a1d71b46d2af9d91a975bb"/>
	</game>
	<game name="Boundary Gate - Daughter of Kingdom (1997)(NEC Home Electronics)(JP)[FXNHE620]">
		<description>Boundary Gate - Daughter of Kingdom (1997)(NEC Home Electronics)(JP)[FXNHE620]</description>
		<rom name="Boundary Gate - Daughter of Kingdom (1997)(NEC Home Electronics)(JP)[FXNHE620].ccd" size="15009" crc="5fd03167" md5="608205e1019b1e7fb1c3ccc0287c349e" sha1="fc93ead44c81598c9fb18f27fb2e2341c4be6539"/>
		<rom name="Boundary Gate - Daughter of Kingdom (1997)(NEC Home Electronics)(JP)[FXNHE620].img" size="474247872" crc="410ee90a" md5="fae0ad37e8f903ebb70671a4e2e94cab" sha1="b5f0acc2822839db105a288ba4975fcacad5bb7c"/>
		<rom name="Boundary Gate - Daughter of Kingdom (1997)(NEC Home Electronics)(JP)[FXNHE620].sub" size="19357056" crc="8b4cc831" md5="a5aa632dbf4843ff8ba8823a98849ae4" sha1="4289bfec4006a31d28b7724d610b2e0b5cfc54ba"/>
	</game>
	<game name="Can Can Bunny Extra DX (1996)(NEC Home Electronics)(JP)[FXNKT601][FXNKT702]">
		<description>Can Can Bunny Extra DX (1996)(NEC Home Electronics)(JP)[FXNKT601][FXNKT702]</description>
		<rom name="Can Can Bunny Extra DX (1996)(NEC Home Electronics)(JP)[FXNKT601][FXNKT702].ccd" size="1697" crc="bc81d476" md5="3d0970e2e681f0dcb7c962b1a70a6606" sha1="e4072fe5c7a5ca6dee897f732095b0210f4d5600"/>
		<rom name="Can Can Bunny Extra DX (1996)(NEC Home Electronics)(JP)[FXNKT601][FXNKT702].img" size="744283344" crc="b72eb2fd" md5="67d6ca40254fd09a965c11ab3bcd2675" sha1="1c7da12f7a20095853df26060cf661f8c97bde1f"/>
		<rom name="Can Can Bunny Extra DX (1996)(NEC Home Electronics)(JP)[FXNKT601][FXNKT702].sub" size="30378912" crc="3835e084" md5="c581aaf40f0444a4b83756386165e04f" sha1="23a03e9f3f5a47c8f1c874d0e5945fe370ddaf77"/>
	</game>
	<game name="Comic Road (1997)(NEC Home Electronics)(JP)[FXNHE743]">
		<description>Comic Road (1997)(NEC Home Electronics)(JP)[FXNHE743]</description>
		<rom name="Comic Road (1997)(NEC Home Electronics)(JP)[FXNHE743].ccd" size="1087" crc="60c12ae7" md5="1c0f4821be840b6e67291102b7e3b119" sha1="4e5ee347662cafe878d4e82586a1373b0e49d3bc"/>
		<rom name="Comic Road (1997)(NEC Home Electronics)(JP)[FXNHE743].img" size="778352064" crc="daa4eded" md5="fe4d31b2e47d8d10db20eae3ee5551fa" sha1="ba5c8bcec25a7e3092d04390715bf29d6fb14090"/>
		<rom name="Comic Road (1997)(NEC Home Electronics)(JP)[FXNHE743].sub" size="31769472" crc="574c00c1" md5="bf0a81cb21d142d08bc39d97ee412693" sha1="ef2be1bf2fe6b31fe4b4637acad1e40af9c826af"/>
	</game>
	<game name="Cutey Honey FX (1995)(NEC Home Electronics)(JP)[FXNHE511]">
		<description>Cutey Honey FX (1995)(NEC Home Electronics)(JP)[FXNHE511]</description>
		<rom name="Cutey Honey FX (1995)(NEC Home Electronics)(JP)[FXNHE511].ccd" size="931" crc="e63272e5" md5="2c02965a41b4566defaeb15b887aa8c4" sha1="b708cb6f74776c1584d40db02a264e1737bf4136"/>
		<rom name="Cutey Honey FX (1995)(NEC Home Electronics)(JP)[FXNHE511].img" size="666356880" crc="72dde041" md5="1688b5f63219259c1dae83854191419a" sha1="40eee321d5a10a9bd313f91d4a10ec06a68957b1"/>
		<rom name="Cutey Honey FX (1995)(NEC Home Electronics)(JP)[FXNHE511].sub" size="27198240" crc="fc1b5577" md5="c1b7a5cca789fe2ec9bb04ba475833a7" sha1="bd7b353f0c2d59133a0924908a46addae2dd2185"/>
	</game>
	<game name="Der Langrisser FX (1996)(NEC Home Electronics)(JP)[FXNHE618]">
		<description>Der Langrisser FX (1996)(NEC Home Electronics)(JP)[FXNHE618]</description>
		<rom name="Der Langrisser FX (1996)(NEC Home Electronics)(JP)[FXNHE618].ccd" size="1091" crc="8110f28c" md5="05741ca84a0f17f7fefc97062dc317bc" sha1="494770b859f82032906227b8f69ffc78bcf3cdc4"/>
		<rom name="Der Langrisser FX (1996)(NEC Home Electronics)(JP)[FXNHE618].img" size="776762112" crc="48def219" md5="250d06b26e3e955b90a9c8dc753f6981" sha1="df753f2967c54d87af8ff2f6f96a5fb30de5a3a0"/>
		<rom name="Der Langrisser FX (1996)(NEC Home Electronics)(JP)[FXNHE618].sub" size="31704576" crc="51a7e7c0" md5="0e52bcb764dddeeaacf8c14986f93f8c" sha1="826f2a8309942852dd46f28d480357c0bdecca55"/>
	</game>
	<game name="Doukyuusei 2 (1996)(NEC Avenue)(JP)[FXNAV601]">
		<description>Doukyuusei 2 (1996)(NEC Avenue)(JP)[FXNAV601]</description>
		<rom name="Doukyuusei 2 (1996)(NEC Avenue)(JP)[FXNAV601].ccd" size="1848" crc="40bb838f" md5="d049fe89371705013641c48438f65276" sha1="2d8c525ee6efe9012ecc2c20aed9278ecccbc444"/>
		<rom name="Doukyuusei 2 (1996)(NEC Avenue)(JP)[FXNAV601].img" size="580191360" crc="80b64dc2" md5="3f3ffa1217b95eb9395f8d494f470faa" sha1="2b739741c8a03ef3aeeb2d39e9407d075447c42d"/>
		<rom name="Doukyuusei 2 (1996)(NEC Avenue)(JP)[FXNAV601].sub" size="23681280" crc="7ad0f220" md5="47ba789b44f49d3e0aadf8e42db1d728" sha1="85c59817825cf00f3fdad2142acfaa0e139f3f8d"/>
	</game>
	<game name="Dragon Knight 4 (1997)(NEC Avenue)(JP)[FXNAV603]">
		<description>Dragon Knight 4 (1997)(NEC Avenue)(JP)[FXNAV603]</description>
		<rom name="Dragon Knight 4 (1997)(NEC Avenue)(JP)[FXNAV603].ccd" size="1225" crc="9a11e1b6" md5="4f79827bcb67224c8549e553fbea78e7" sha1="a3f689bf6b62a00d169a7b2b9137048932999d4e"/>
		<rom name="Dragon Knight 4 (1997)(NEC Avenue)(JP)[FXNAV603].img" size="512823024" crc="342a9dbb" md5="bea4b25465e96f5f5496711a3eae3fd3" sha1="6f28f6953f2689a3ab725432e4b642f5e339fa8e"/>
		<rom name="Dragon Knight 4 (1997)(NEC Avenue)(JP)[FXNAV603].sub" size="20931552" crc="2851b96a" md5="f78b789f631bdbf75b591d19e2ce7b14" sha1="cd463c7648640fbfa5b1d23d973cfce23572ac4c"/>
	</game>
	<game name="Farland Story FX (1996)(NEC Home Elctronics)(JP)[FXNHE628]">
		<description>Farland Story FX (1996)(NEC Home Elctronics)(JP)[FXNHE628]</description>
		<rom name="Farland Story FX (1996)(NEC Home Elctronics)(JP)[FXNHE628].ccd" size="1404" crc="8455c50f" md5="82fe35c6680e88ec95b34fd2d56ee104" sha1="774b0c2812054dccfe8ac657837891df1004ab75"/>
		<rom name="Farland Story FX (1996)(NEC Home Elctronics)(JP)[FXNHE628].img" size="570202416" crc="59152976" md5="4e9a0fc6cdd1204597a7a83f3af9002c" sha1="8df50db23f55979945ca6f1191af58794d95d194"/>
		<rom name="Farland Story FX (1996)(NEC Home Elctronics)(JP)[FXNHE628].sub" size="23273568" crc="7d454163" md5="af5fe88f80a2eaddc9f4248f83fd02a3" sha1="5f74417181c7ce77dcdde7eba0b204e6fa42fe50"/>
	</game>
	<game name="Fire Woman Matoi-gumi (1996)(NEC Home Electronics)(JP)[FXNHE634]">
		<description>Fire Woman Matoi-gumi (1996)(NEC Home Electronics)(JP)[FXNHE634]</description>
		<rom name="Fire Woman Matoi-gumi (1996)(NEC Home Electronics)(JP)[FXNHE634].ccd" size="909" crc="73d76da8" md5="422242ec5b3fec816a782f1d573cab0c" sha1="db30270a493d7427521aecd00c7e8bf111f0fc0d"/>
		<rom name="Fire Woman Matoi-gumi (1996)(NEC Home Electronics)(JP)[FXNHE634].img" size="606260928" crc="3627053c" md5="772d9518d8a6238d5e3bf2336ca8e70d" sha1="609c1b646c84b692a97025eb7ed1c0fd336b9858"/>
		<rom name="Fire Woman Matoi-gumi (1996)(NEC Home Electronics)(JP)[FXNHE634].sub" size="24745344" crc="efe99d0a" md5="34280b6b54a3e80dc04f054c9a2668e7" sha1="12bce80d51fea96d07d3d2cbd40a9eb7d53830bf"/>
	</game>
	<game name="First Kiss Monogatari (1998)(HuneX)(JP)[FXHNX801]">
		<description>First Kiss Monogatari (1998)(HuneX)(JP)[FXHNX801]</description>
		<rom name="First Kiss Monogatari (1998)(HuneX)(JP)[FXHNX801].ccd" size="1246" crc="daee6cdc" md5="4bbf4fb7d23dd8b3479d967854f2342a" sha1="b2d849cd7db047f9e1e809d3753697a294fd9843"/>
		<rom name="First Kiss Monogatari (1998)(HuneX)(JP)[FXHNX801].img" size="764491728" crc="a9257b30" md5="05af21317aa79a098dc172a5884f1c94" sha1="ddd3f0446489a396c30c7e5c50b12d5733e6ec38"/>
		<rom name="First Kiss Monogatari (1998)(HuneX)(JP)[FXHNX801].sub" size="31203744" crc="4d6385b9" md5="ce992df4dd7ef2409c1753cb1866fce3" sha1="31332a7f6076c02ce07c083282950bbe72ba18f5"/>
	</game>
	<game name="Fushigi no Kuni no Angelique (1996)(NEC Home Electronics)(JP)[FXNHE632]">
		<description>Fushigi no Kuni no Angelique (1996)(NEC Home Electronics)(JP)[FXNHE632]</description>
		<rom name="Fushigi no Kuni no Angelique (1996)(NEC Home Electronics)(JP)[FXNHE632].ccd" size="1552" crc="a0a09047" md5="cd6204319cb634a2aa277f7daa2f09a3" sha1="217977da120f135d428f9ed255a64ae3b02f0d6a"/>
		<rom name="Fushigi no Kuni no Angelique (1996)(NEC Home Electronics)(JP)[FXNHE632].img" size="335155296" crc="87357d12" md5="526a0bdc473854cddaeaa569e0730318" sha1="00d41587eb8143fb456ca14d459bfb470b02f486"/>
		<rom name="Fushigi no Kuni no Angelique (1996)(NEC Home Electronics)(JP)[FXNHE632].sub" size="13679808" crc="79d296b0" md5="e5d24a1dc1cec1b008800017dabf548a" sha1="5b3bfb014d04d66d5e1ae7af1e9ff6cd574f1cec"/>
	</game>
	<game name="Ginga Ojousama Densetsu Yuna FX - Kanashimi no Siren (1995)(Hudson)(JP)(pre-release)[FXHUD506A]">
		<description>Ginga Ojousama Densetsu Yuna FX - Kanashimi no Siren (1995)(Hudson)(JP)(pre-release)[FXHUD506A]</description>
		<rom name="Ginga Ojousama Densetsu Yuna FX - Kanashimi no Siren (1995)(Hudson)(JP)(pre-release)[FXHUD506A].ccd" size="1065" crc="459faafa" md5="90a8abbb374c4aaf40388de90e075bd7" sha1="f17771ed6edbc00fafdbd0f484f99ec9ffa65e0e"/>
		<rom name="Ginga Ojousama Densetsu Yuna FX - Kanashimi no Siren (1995)(Hudson)(JP)(pre-release)[FXHUD506A].img" size="143711904" crc="3bdce4d1" md5="43d847232e02ef935796947b8970b98c" sha1="eec63a5fe12ace8c40a672e45abd260b21f4334f"/>
		<rom name="Ginga Ojousama Densetsu Yuna FX - Kanashimi no Siren (1995)(Hudson)(JP)(pre-release)[FXHUD506A].sub" size="5865792" crc="264d3d43" md5="a5e1059c0a0d4c9ce2c495d12ea1cb05" sha1="6b6802f584d295efee1dde10a0110fe5cd3d89db"/>
	</game>
	<game name="Ginga Ojousama Densetsu Yuna FX - Kanashimi no Siren (1996)(Hudson)(JP)[FXHUD506]">
		<description>Ginga Ojousama Densetsu Yuna FX - Kanashimi no Siren (1996)(Hudson)(JP)[FXHUD506]</description>
		<rom name="Ginga Ojousama Densetsu Yuna FX - Kanashimi no Siren (1996)(Hudson)(JP)[FXHUD506].ccd" size="931" crc="10be3d97" md5="1f570fd2c27ca15113282c80cd3073db" sha1="96b067425539f0adc62f4e1e67cd0ee640334834"/>
