		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 08 of 99][!].wav" size="639788" crc="0f82d055" md5="cf6c5994718d48307546012e63e14e83" sha1="83cfbbedc17ebbeee4c15473b957dd6a1b212c46"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 09 of 99][!].wav" size="2293244" crc="5d2044fa" md5="0ba03468676c249b1623f72c5789516b" sha1="e23499497b9ec6e40993a36099d552ef3f3ee617"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 10 of 99][!].wav" size="893804" crc="2fb24d35" md5="941cf90af314052125ff5e98a21b4326" sha1="7ce20388db5833c0fe02d43d44339a87e74a4d3d"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 11 of 99][!].wav" size="893804" crc="b84ee265" md5="c91bf9dd0235e07672d7bee903b3de03" sha1="991a2d8f85a0f18025caa1a72b29e3e9e7fa09aa"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 12 of 99][!].wav" size="893804" crc="12ed334f" md5="622c282322c07d786a1f1b0de56e5e7e" sha1="33e68b5b86c23349cdf8f5e2595caba7bdff2d15"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 13 of 99][!].wav" size="453980" crc="1001143c" md5="1dcbaade99e353123f924ea1c3a8ce25" sha1="34f386d13d15b770f147c78e5de7dcea15b0d488"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 14 of 99][!].wav" size="799724" crc="2e6b97b2" md5="d804b2053a869c760a2d02cfc065abd1" sha1="e503a943572f582f9c76aa54222ac2a6056894d9"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 15 of 99][!].wav" size="2474348" crc="9d6f291f" md5="a169d7e533d380e4e1268d609ddc4dff" sha1="01683d33de944c627d466ae6991a439d589fd5fb"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 16 of 99][!].wav" size="646844" crc="53f8033d" md5="89b5947d7084cef61f13ef745b683195" sha1="e20cdfa59b05b2431cf4cb87779ff633dfb1af1d"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 17 of 99][!].wav" size="536300" crc="721a00ac" md5="bedd33d5d151601fd56f0333d07c7b1d" sha1="20e6987ae39b306fcf3ef639df97f0c7daff546f"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 18 of 99][!].wav" size="799724" crc="38367cc4" md5="3c702eb0fe485004161d93cbce376e55" sha1="2b386c6578f344b0988eb223776b556aba11fc74"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 19 of 99][!].wav" size="717404" crc="aebede4d" md5="21940172c3eaf08ad0ff7e78c3bc31d3" sha1="8ef68081b6c3fc8633b85bc4928ba88dbc7de8e0"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 20 of 99][!].wav" size="482204" crc="2bf6ca26" md5="f6ae959960cc98587de71acb3cfdea9d" sha1="25ad9644ad51f6f7ed1e235f6cc0af25332b67fa"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 21 of 99][!].wav" size="533948" crc="1979d6df" md5="46f972d1fdb57ea578bb80def7cf284f" sha1="43f7f4b6c198635d847dafa75136d7143d0da279"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 22 of 99][!].wav" size="536300" crc="f29d79be" md5="816e588a273d74db8e58f867934df14a" sha1="8dfde2f00724af643b3ea3bc0f3541466fe4532f"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 23 of 99][!].wav" size="533948" crc="037cf95b" md5="e6adfdf38f5598850ee27c4699026441" sha1="1994195e7101d6ea7f675363af6b9912d02efb54"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 24 of 99][!].wav" size="1187804" crc="f19875d2" md5="d827fb103c706e2206bd6fc2157d372a" sha1="c3a4839f1be139a47d40754b6ba546a83aeca3c5"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 25 of 99][!].wav" size="364604" crc="7b3ee9ce" md5="9743288227600a76950f29b78e5836af" sha1="f5aa43b75aa5e802e5006e8efcb74143f7f2a9f8"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 26 of 99][!].wav" size="536300" crc="0ed78b92" md5="2890147aa6eb2deffc8a44aca6a5e59c" sha1="39d93d130d4bb59bcf2ab92723ecc66613cdb969"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 27 of 99][!].wav" size="717404" crc="7e4bee20" md5="858ce382b18ad78c9ecfbc216c282fd5" sha1="dbce916d683ad2a51e011d78d137cfdb5e56825e"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 28 of 99][!].wav" size="628028" crc="184aa667" md5="c1dc27f697d29e42a3762ad5b614388a" sha1="2e7cf8c695d38cc771af161c5ce85a7a8b699434"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 29 of 99][!].wav" size="1594700" crc="f23fd795" md5="4e21c368a5ca3ea1f195e94a97247abc" sha1="45c00429f4b333fa9ba5f094a3b5e294c7d2a756"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 30 of 99][!].wav" size="1528844" crc="aa363192" md5="0f16dfbb8d4def997af2d2ebad9779c6" sha1="7644f4987265cc28244726381400d7967e62f045"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 31 of 99][!].wav" size="980828" crc="f9191fc9" md5="7115b3710af4d7064a18e4d680fec6a9" sha1="a4b7ca1c695fd5da5bc2bfec3b66fad25316ecfa"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 32 of 99][!].wav" size="893804" crc="c1fd6685" md5="4e2f301f81fb4dddd3dcbba9a9b9dfe2" sha1="e58082599384491dd1e77c612b3c3fb3b31280f5"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 33 of 99][!].wav" size="712700" crc="4e0eb5e1" md5="8d936c7088f74ebd1d2add747b36f801" sha1="b0de617652ee83067bc2dba24dde0c39ff578a9f"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 34 of 99][!].wav" size="4245404" crc="a8c29610" md5="e8a6d93f39ecc79f99245ff1b518c634" sha1="c1d62d2758fa0da48038d521e86a98f0cdf86839"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 35 of 99][!].wav" size="364604" crc="db96a0f9" md5="863e7202cf0aa7d7ac7cc4c1d19d1944" sha1="f5504983fe449254ca293087c23d7ae28a6917fc"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 36 of 99][!].wav" size="369308" crc="84c1c188" md5="ce00632ad7a817efee87476e3a72dea4" sha1="805537d6c16185007d55a11b2f7032428b514857"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 37 of 99][!].wav" size="364604" crc="3a9616b5" md5="db0ed91cf34a5229f1c40d228c87f329" sha1="d011ebc8c1510362c2c50229bb256617d831bd7f"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 38 of 99][!].wav" size="371660" crc="baa3a2dc" md5="d9ef84b43a43545abf6f6846af0bb1ad" sha1="9ef4b6414ab32048ebc1abce7becd4c363e9072f"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 39 of 99][!].wav" size="364604" crc="7dd74486" md5="269029ae629d1fbe3e872637abe81a33" sha1="faee0422e3c2aa72fb52f5c3baa2e65ca532b8e8"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 40 of 99][!].wav" size="364604" crc="2d06f3cc" md5="e64afaea560381900781b1d9913d0135" sha1="a68ec5f23e2ec85cae2891ac156a04a275889ce3"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 41 of 99][!].wav" size="369308" crc="0dfeca05" md5="f0d490f0cd51c8bbcede16af42bfe970" sha1="b2c89952a25722f9d843250bef2dd4b7a9b182df"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 42 of 99][!].wav" size="364604" crc="7feaa3fd" md5="7f35975b6e27f5b20ac79320eb70efb3" sha1="be35bec5fd1a44b589f4899260887d70c19eb6a6"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 43 of 99][!].wav" size="1147820" crc="c3f3910d" md5="50882c351364e5985745c84f333fa4f0" sha1="32d81fc2e92f18c94ba5a99b27ffb3f89d065495"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 44 of 99][!].wav" size="1152524" crc="62ec6e82" md5="af1f1506f942c2cbb8fcfbfe5b1553c4" sha1="c8e56279eb7b5961c35784fe0b3e403b20aa1a1a"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 45 of 99][!].wav" size="1145468" crc="32018b0c" md5="08e546b78221ed31b638a0a647e8c408" sha1="848feef51e48a7c2e9e667151ada8680610c7e08"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 46 of 99][!].wav" size="1241900" crc="09de2c39" md5="5ac1d72b5a13a2eb9137fa65594cfdc2" sha1="bea85f1e546ad066b7155dd2d3416363d986bde1"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 47 of 99][!].wav" size="1239548" crc="c0d06aef" md5="36a17addcf82e8f749464c001021a6af" sha1="d2a8b655d64b987013a019f0a89112b8a3776bc1"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 48 of 99][!].wav" size="1241900" crc="dc8a725a" md5="777e0bec05461b1b574b0b87d28dc5eb" sha1="8557272b8e42bc36917c3259460a57492d6e977e"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 49 of 99][!].wav" size="1246604" crc="a4453a7f" md5="ec80c528eead7176c6a4e3d8bb9b5ffe" sha1="bf89b71654586cdc55b2bc0f0481507281c9350e"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 50 of 99][!].wav" size="1145468" crc="668ac2a9" md5="8ff47d8b162c4fbfc5a5f48d4c728a17" sha1="e18c0f30f562e56478c43ae8341bcbc05465d0fa"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 51 of 99][!].wav" size="1147820" crc="68e6f307" md5="76bf32ce0d654b1429c4f83bfb37077e" sha1="f33a92c6200f036f7ba5ee70906252051d38fa4a"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 52 of 99][!].wav" size="1239548" crc="8b978388" md5="28fc4a8e37413663ed6336a97b16e9fa" sha1="ffd2fcc5265ed540f9a45026cd3abaca9bd67af0"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 53 of 99][!].wav" size="1077260" crc="09990560" md5="2248d35ae49f8a1e404c06ff92cae0c0" sha1="05d0410a96f7442bf6083b63b325b13d332bd527"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 54 of 99][!].wav" size="976124" crc="399b99eb" md5="0fa031b3092fde16fcddf39e14173c73" sha1="85e0d0efbe1f1ddc0f44c2570264f22db8f31b8f"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 55 of 99][!].wav" size="1145468" crc="21c78f0f" md5="4376c35a774a2afe29b439ecf6079259" sha1="b46783adcc43334d4693af5dc5aea1e416cd9828"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 56 of 99][!].wav" size="1077260" crc="b7015ced" md5="c9dfc489a64e17f843b56239ff3cfdb7" sha1="49e242cd6fff35db959f5b7858ec0d0e9e81d422"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 57 of 99][!].wav" size="1070204" crc="c8a41797" md5="747f2ea9a58d33ba9a0ad094d89b68a3" sha1="b75be59b134c4c43365983d9a67e3bd627aada2c"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 58 of 99][!].wav" size="1145468" crc="b67bae7a" md5="2cba1f1381f7a175160760f305bc8fbb" sha1="c0b3a314c4f287024abc2ac24c8013d6bd293365"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 59 of 99][!].wav" size="1077260" crc="d4289acd" md5="78147388c7d53adfb31de60e982633ed" sha1="2fe8c7d74f6ce64cadb4d343554c8be6a8d29d7d"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 60 of 99][!].wav" size="1070204" crc="4455ae24" md5="85ce1ef5afb9061717da8f79a221c843" sha1="ae9e3b6621ab8fd65c88a2d08fa3ae28bbfd7c9f"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 61 of 99][!].wav" size="1239548" crc="5e87cc88" md5="f028dc0d70b06926f68713f9b1ab656a" sha1="4111a99acde3712ca1f4530356a4faa94db59531"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 62 of 99][!].wav" size="1077260" crc="587e19f5" md5="1488382633e67b041d37c14255e71f14" sha1="d468d2f06ee9fa9b4a935e9be1df422b9eb080d8"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 63 of 99][!].wav" size="1070204" crc="b5630970" md5="75dac35b128dc538c36db9880ceae40b" sha1="c525681eeb81fb2a914cd9f8b012693236d91cee"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 64 of 99][!].wav" size="1145468" crc="7b01d180" md5="6410b656350a6ef2b622dba58ee94b73" sha1="b5f4c2c9fc4fe090ab9e43419c53b46cc3c506cd"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 65 of 99][!].wav" size="1241900" crc="a377f43d" md5="ba7d582e0871738d5d0bca19054ecc71" sha1="aacfb26f87d46e01207ab750d193859ad37a665f"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 66 of 99][!].wav" size="1074908" crc="ae56d28b" md5="526fe1dba51abaa12fff9d8c997990ac" sha1="7022f4b8b823e746c1dd314e9ff492c43680cad2"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 67 of 99][!].wav" size="1241900" crc="cb06eafa" md5="2cc9911cd9791874492b4f355b0cda7f" sha1="3817b8faf8b9032938787543e6f503ebc820fb00"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 68 of 99][!].wav" size="1423004" crc="3cce83f8" md5="07ddeaee837719745f8d838b28e06686" sha1="ce194433e762c3300bcfcdf0643fd9d8e4172b22"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 69 of 99][!].wav" size="1239548" crc="3cff2a81" md5="9a20b04dc79fca9d127c7b46319dd0fc" sha1="14c78dcb7fa105832f82ff72a67d38e7a0672829"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 70 of 99][!].wav" size="1418300" crc="001adf7f" md5="1c1943bf9d40a0bab3ceeef71f4d9a18" sha1="9c92f19ea5edac12cdc03a5af64a9ee0ebe8eb54"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 71 of 99][!].wav" size="1074908" crc="eb418227" md5="72a38a4d3bcafc1569cf93f977d852f9" sha1="a869537e3ae83c39cab93a247e90c1173bc80164"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 72 of 99][!].wav" size="893804" crc="4c7fa597" md5="ffe6b2f81790091f7cb475b78766956e" sha1="7b7d7bf81f09bf21234fce75557a413beee27a82"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 73 of 99][!].wav" size="1418300" crc="efe3b6da" md5="db2f76d5315cf44d4da5b1ea2ab1698a" sha1="713f3da3dd3179c3c75cd1af3e2df98a0cc68b47"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 74 of 99][!].wav" size="1423004" crc="482ef1a3" md5="9c861e7d9d6ad02374222cca536e41f9" sha1="d12415fb6404fd5f3c183aa395c871aec209b6b4"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 75 of 99][!].wav" size="1423004" crc="d9dd6494" md5="e3d0e40b5ff4c1a066f7234a93f5376f" sha1="81ee8f391701621f6301bec995e3e7dabb0bbfa9"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 76 of 99][!].wav" size="1415948" crc="46b61f8a" md5="fa4cd200fc45bf4e12ebe870aa721fe8" sha1="6d80e9aff64684765fa1f9319ecb43bec11c29ff"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 77 of 99][!].wav" size="1423004" crc="900de4d7" md5="014d6df7d5fa72c5f8bd5aa64f5c3a65" sha1="21f913ce18c1fc58a8de635bf3650fe60f44fe36"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 78 of 99][!].wav" size="1070204" crc="a577de25" md5="0331eb34bd4feabae78f33dd178c72e0" sha1="ae24520a43d07e91d7a580d53a6232eee29f4bd1"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 79 of 99][!].wav" size="983180" crc="6bb39ba9" md5="d0a90a9fd99b478bee64a68949eddec5" sha1="85b1f081afc2479f032c6465325ab43400350f9c"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 80 of 99][!].wav" size="710348" crc="d7c12e9e" md5="16733c7de33ad10e11c6ed8359818faa" sha1="4fd49d3d97361ddf65e619b12a591416478e6119"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 81 of 99][!].wav" size="717404" crc="08765385" md5="5b0998c84607c307bd35df1589861594" sha1="15f197334f47dfbffe12b4f1b8d3957fefd1082f"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 82 of 99][!].wav" size="536300" crc="adfff196" md5="6c8a1061ccdce43408020dea78ab32de" sha1="44142ea251b959d920b7cd7cb21ea42cca0a874b"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 83 of 99][!].wav" size="533948" crc="ff8ae0a1" md5="a3cd6cb9ae55a4cdf1890abe85eabe4f" sha1="97200216729645be5e113d13bcc0adcced108f08"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 84 of 99][!].wav" size="536300" crc="ff80dc68" md5="52168a11cf228eeaa0cd29fc8f129f33" sha1="9ea2e5529d1f69e6ef735892b959d2bf7b7d870c"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 85 of 99][!].wav" size="541004" crc="6776b281" md5="f90f762de67e2353fced5c85c55c0a4d" sha1="f3f6a40c50a9ea8e6689795ca2d673b71a361239"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 86 of 99][!].wav" size="628028" crc="43f485e7" md5="06be62a1c0d1572e2a495c731bcafdec" sha1="2c6da01190003ac8ea74ff6a67d8abf69cb026da"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 87 of 99][!].wav" size="536300" crc="7d78e6ad" md5="26a767bba82da6c54ff1d2b4f7408a87" sha1="e169e8eb5964fff793bc319737c2892de5bf20d2"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 88 of 99][!].wav" size="533948" crc="2c66a6a7" md5="66204ceb2a96e0af6f18fa86ab90d7c8" sha1="022d71eb8609039deab6cdea630b16fb575a0024"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 89 of 99][!].wav" size="1241900" crc="8da62267" md5="9e07cb78e656fb742151e0c9cc083749" sha1="dd862efcf1090c074ce463d61915f7bdd2c4cfc6"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 90 of 99][!].wav" size="893804" crc="74deb0eb" md5="2a11b79e073e324c5224abd2e76613d2" sha1="8e56097fe44731cd293f15ec74f54465459de3b7"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 91 of 99][!].wav" size="1246604" crc="c8fbeb35" md5="005e4ae0a761dd3c05f2ed318faaafe5" sha1="ba093d0832ff73958b558774916cc94a5f6d333a"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 92 of 99][!].wav" size="1145468" crc="74efd34c" md5="34ef532afbb0ccbd33ba74fbaa5dc7cf" sha1="d45ae6e00fa0f094eaa5d9b199c4143b5ca79688"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 93 of 99][!].wav" size="1418300" crc="7b5ec95c" md5="356544af1f45013543bd21fcd8de9b15" sha1="da39ade22937bf2be83ed62bc7e9e97e8384f4a1"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 94 of 99][!].wav" size="369308" crc="4ce9a668" md5="81ce4765f433578b796ffdec87133010" sha1="6500bfa58013015e7ce95b27b72743531808f4af"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 95 of 99][!].wav" size="536300" crc="653f995e" md5="15a057e4171b8f4587f6a4faf157db57" sha1="738573e89d5ab7c26661e191b83a4020cd0e9728"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 96 of 99][!].wav" size="533948" crc="7379fbef" md5="73da7a0b0927bf22acd8a0a41f5ee7c8" sha1="fdedcd38196a0623950db5374464a173993b884b"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 97 of 99][!].wav" size="371660" crc="580f0f97" md5="9fdc0deae81f475722c404aa2df7cc08" sha1="70ddc91ae8e962de21aee9de5cd579c3d95313c1"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 98 of 99][!].wav" size="533948" crc="120b90e0" md5="183aaccaaeb941faa926a386ac2a92d9" sha1="fa180fd441289e3bb474489a782529e62da5b956"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 99 of 99][!].wav" size="717404" crc="4973463f" md5="37cd536c5b583f4b7d716c77db82c5a5" sha1="424b3dd01eb8ba03d320361dca004aff828d2f87"/>
	</game>
	<game name="Bun for Barney, A (1991)(MultiMedia Corporation)[!]">
		<description>Bun for Barney, A (1991)(MultiMedia Corporation)[!]</description>
		<rom name="Bun for Barney, A (1991)(MultiMedia Corporation)[!].cue" size="299" crc="908ee7d4" md5="d2cb6b6b6bbd324b496cd64f12b7cf3e" sha1="9d111a24bfa4b49d6dbbafd692fb266e774f260c"/>
		<rom name="Bun for Barney, A (1991)(MultiMedia Corporation)[Track 1 of 2][!].iso" size="50300928" crc="5f5d2242" md5="24f6f7f7619f27cd8c04c96c100d4d1a" sha1="7b6b4452a55903e43f2732e30cce2a75e405150a"/>
		<rom name="Bun for Barney, A (1991)(MultiMedia Corporation)[Track 2 of 2][!].wav" size="376750460" crc="2c65095e" md5="4e2e0f8140088c7b70d88b83ae889bb7" sha1="ede61265edfa7b12a86521761d746b3aa921d33c"/>
	</game>
	<game name="Cinderella - The Original Fairy Tale (1991)(Discis)(en-es)[CDRM-575000 3]">
		<description>Cinderella - The Original Fairy Tale (1991)(Discis)(en-es)[CDRM-575000 3]</description>
