		<rom name="RETURN.DAT" size="95232" crc="40c50d5b" md5="14b2df920ce091f2d44625a508202043" sha1="12f89aee382ead7a3ecb38fa75140280b3ccd964"/>
		<rom name="RETURN.DYN" size="2048" crc="3087d465" md5="4ca9832f2c398ea76c6559bb238c5741" sha1="ffc6f744abe6f0c895169c76055ace982f6acb90"/>
	</game>
	<game name="Spy Snatcher (1993)(Topologika)(GB)">
		<description>Spy Snatcher (1993)(Topologika)(GB)</description>
		<rom name="SNATCHER.DAT" size="85248" crc="aa44dfdd" md5="d3e993200a45800e777208002bbf267a" sha1="4446db55bc2bbcc2d66d861df91151120be7f5f2"/>
		<rom name="SNATCHER.DYN" size="1193" crc="b3f34c3f" md5="a18a17fdaf35ff8ab7c84187da1073cc" sha1="2ad6189365b096a073362b07628b01c0def37f77"/>
		<rom name="SPY.COM" size="11835" crc="a0ab0d8a" md5="3ffdb032048721e87b8a1da5b41774be" sha1="0fc12c33cb186ceadba033bb90a23d0ba54aa970"/>
	</game>
</datafile>
