		<rom name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 4 of 6)[key][3K].tap" size="53" crc="cd14c9e7" md5="3217a3e11dcf192bb8845e42e5baf177" sha1="10462c7f31d2982798bee4b27d361df2b71e87f3"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 5 of 6)[wait][3K]">
		<description>Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 5 of 6)[wait][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 5 of 6)[wait][3K].tap" size="52" crc="657cdfb9" md5="242b163af35b2393bb61d1cd5cc56e39" sha1="d8ec790cd72548f2ae60302f5949144bc69469d0"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 6 of 6)[y-n][3K]">
		<description>Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 6 of 6)[y-n][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 16 (2007)(Lopes, Ricardo Fernandes)(PD)(File 6 of 6)[y-n][3K].tap" size="91" crc="1baf9d9b" md5="c91887eafee26c312a0842bb57eb6ae8" sha1="4cdd616844a58004b06aab9720836b9f579f13a9"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 17 (2007)(Lopes, Ricardo Fernandes)(PD)[hex][3K]">
		<description>Ace Manual Code Examples - Chapter 17 (2007)(Lopes, Ricardo Fernandes)(PD)[hex][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 17 (2007)(Lopes, Ricardo Fernandes)(PD)[hex][3K].tap" size="51" crc="d497883e" md5="b81cf4a2d878a69be7c9ccbabbc927d7" sha1="a2c81b7d0b8e499a90a2725f31634e6fd238a194"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 19 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[d][3K]">
		<description>Ace Manual Code Examples - Chapter 19 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[d][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 19 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[d][3K].tap" size="171" crc="e2b9526e" md5="47d36c11040214d82c59f465457fb634" sha1="9921ea134bc28d8602468da9c01a9901ad67637a"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 19 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[money][3K]">
		<description>Ace Manual Code Examples - Chapter 19 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[money][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 19 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[money][3K].tap" size="71" crc="411ea447" md5="f7441d5b9994c7accd338bb55c0ccbe8" sha1="e38a63ecc06fb261d0ab8d346d08c5d40dace6c6"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 19 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[time][3K]">
		<description>Ace Manual Code Examples - Chapter 19 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[time][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 19 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[time][3K].tap" size="100" crc="b8454317" md5="51afdd08e4d74b4809b342af700b071d" sha1="1b9f71852a1570e7cdbb80631e7c7b778e92f8ef"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 20 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[stringcomma][3K]">
		<description>Ace Manual Code Examples - Chapter 20 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[stringcomma][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 20 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[stringcomma][3K].tap" size="95" crc="ede146f2" md5="443a183fdafa4f7c19246e2feab58849" sha1="30944f01136bc04238ae307b2ffb66e998140604"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 20 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[tick][3K]">
		<description>Ace Manual Code Examples - Chapter 20 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[tick][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 20 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[tick][3K].tap" size="45" crc="a647d0b8" md5="3b53e8d728c0b6ee129695a7853f5494" sha1="480a4f827195560b6af1f8bae975c3f2e8cdbd57"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 21 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[2-d][3K]">
		<description>Ace Manual Code Examples - Chapter 21 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[2-d][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 21 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[2-d][3K].tap" size="341" crc="47c25818" md5="c956c12048061030320cb1a3c3bcf316" sha1="cd19c41f548d26346f8f4d8e19c65b0d65b584cc"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 21 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[string][3K]">
		<description>Ace Manual Code Examples - Chapter 21 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[string][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 21 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[string][3K].tap" size="388" crc="86960fd0" md5="a1cb51a86f5561c2aa5f8ce19eff9c5c" sha1="b478df2039e9f832171118b8eec8f7b84e765ba1"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 23 (2007)(Lopes, Ricardo Fernandes)(PD)[2literal][3K]">
		<description>Ace Manual Code Examples - Chapter 23 (2007)(Lopes, Ricardo Fernandes)(PD)[2literal][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 23 (2007)(Lopes, Ricardo Fernandes)(PD)[2literal][3K].tap" size="73" crc="e531f063" md5="a656a89490ea0fb01a476a25dbf37245" sha1="56b13910419eab97d341808a4f5dce328a649611"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 24 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[dots][3K]">
		<description>Ace Manual Code Examples - Chapter 24 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[dots][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 24 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[dots][3K].tap" size="92" crc="a6b50e38" md5="608d98723847c74dcccdec1dac1ee29f" sha1="d28ec616f7330ec2c5d9ba5e09f230e1ceabed36"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 24 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[sysvars][3K]">
		<description>Ace Manual Code Examples - Chapter 24 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[sysvars][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 24 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[sysvars][3K].tap" size="79" crc="7a082da3" md5="269083dc3f484455d870be292c478369" sha1="21bfd27e082cde3052422a64b3f4bf006bf6b0c3"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 24 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[time][3K]">
		<description>Ace Manual Code Examples - Chapter 24 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[time][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 24 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[time][3K].tap" size="234" crc="a13e175f" md5="f77ce6386f8b5f3a6bf3613835bada8d" sha1="97eaff16a2ac437658a9244fcb76d2b333121a6b"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 25 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[code][3K]">
		<description>Ace Manual Code Examples - Chapter 25 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[code][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 25 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[code][3K].tap" size="55" crc="da49a1b8" md5="3f1bab7c2651b16147552d228321164f" sha1="99675d3d6a8ed99700f70e66953bf66df58e44a7"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 25 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[pause][3K]">
		<description>Ace Manual Code Examples - Chapter 25 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[pause][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 25 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[pause][3K].tap" size="95" crc="781a1cd8" md5="f5fbc3a43079873b53aaacb560bb1fb6" sha1="465fb6cbd40a3ff7d62fcf79cce64a9e1a6ff632"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 26 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[noise][3K]">
		<description>Ace Manual Code Examples - Chapter 26 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[noise][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 26 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 3)[noise][3K].tap" size="67" crc="bb50388b" md5="ca62cf2696aa0efa74a5944897c8d8e1" sha1="849669fb172a930917cd5b36130f1df08d134830"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 26 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[runlights][3K]">
		<description>Ace Manual Code Examples - Chapter 26 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[runlights][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 26 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 3)[runlights][3K].tap" size="252" crc="33b636d5" md5="4158bdf36b26787a40667ec5c737874e" sha1="6c560944e3b18011e1a928d214c49b1556e8c2ec"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 26 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[switches][3K]">
		<description>Ace Manual Code Examples - Chapter 26 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[switches][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 26 (2007)(Lopes, Ricardo Fernandes)(PD)(File 3 of 3)[switches][3K].tap" size="249" crc="9583579a" md5="cc3a73d98719a3c694665f375452401a" sha1="b1ea734f4b28646ba9cc234526e66b1e3d10b614"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 8 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[plusstore][3K]">
		<description>Ace Manual Code Examples - Chapter 8 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[plusstore][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 8 (2007)(Lopes, Ricardo Fernandes)(PD)(File 1 of 2)[plusstore][3K].tap" size="54" crc="3dd899e8" md5="4d38c0a7f6df0b0c7d3dadeb7b4fe360" sha1="bb28dd9e04b1a2631ee70f1b1126a42b3e0351bf"/>
	</game>
	<game name="Ace Manual Code Examples - Chapter 8 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[queryvar][3K]">
		<description>Ace Manual Code Examples - Chapter 8 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[queryvar][3K]</description>
		<rom name="Ace Manual Code Examples - Chapter 8 (2007)(Lopes, Ricardo Fernandes)(PD)(File 2 of 2)[queryvar][3K].tap" size="45" crc="b7465670" md5="9e4061a8fe57e5bade7b352c90aff6e7" sha1="5b3ffc899da9125444718be227588b6ded36cfd6"/>
	</game>
	<game name="Teach Yourself Forth on the Jupiter Ace (1982)(Viscount)[3K]">
		<description>Teach Yourself Forth on the Jupiter Ace (1982)(Viscount)[3K]</description>
		<rom name="Teach Yourself Forth on the Jupiter Ace (1982)(Viscount)[3K].tap" size="18676" crc="85aecda2" md5="27d0e7c0dc3e91a1d8b29d954a9882ff" sha1="2ef64991e6a961a9942a7442d0d49003741c015a"/>
	</game>
</datafile>
