		<rom name="EXPLORANDO - Dinosauri! Alla Ricerca del Mondo Perduto (1997)(Rizzoli New Media)(IT).cue" size="173" crc="e6ead067" md5="82cb6c789a845fb5ad0362073b4855cf" sha1="760a6cb4b1932d99d185fb994286a8b0d72f7c80"/>
		<rom name="EXPLORANDO - Dinosauri! Alla Ricerca del Mondo Perduto (1997)(Rizzoli New Media)(IT).iso" size="658888704" crc="c70aeae2" md5="abaffdd63bcf21adc8f9e908ccfe7156" sha1="a5c5457c897b61369c35e57c3b9efd29d96c1d30"/>
	</game>
	<game name="EXPLORANDO - Grande Enciclopedia dell' Universo (1997)(Rizzoli New Media)(IT)">
		<description>EXPLORANDO - Grande Enciclopedia dell' Universo (1997)(Rizzoli New Media)(IT)</description>
		<rom name="EXPLORANDO - Grande Enciclopedia dell' Universo (1997)(Rizzoli New Media)(IT).cue" size="166" crc="3009a3c0" md5="a22a88044aef84944499019985630ebd" sha1="64d9b4fefb28ae25d16f7794ed60df29a01b410b"/>
		<rom name="EXPLORANDO - Grande Enciclopedia dell' Universo (1997)(Rizzoli New Media)(IT).iso" size="679668544" crc="145357ba" md5="276cab0f92345a779a5efb64876ed09c" sha1="8e8b906032ea018e4e982b797d50be6d6a12d2ff"/>
	</game>
	<game name="Kids Works Deluxe - Story Maker v1.1c (1996)(Davidson &amp; Associates)">
		<description>Kids Works Deluxe - Story Maker v1.1c (1996)(Davidson &amp; Associates)</description>
		<rom name="Kids Works Deluxe - Story Maker v1.1c (1996)(Davidson &amp; Associates).cue" size="156" crc="4342cb7c" md5="8a208e96a99b4b5dafef15d61ce88e02" sha1="a24eedfd402f280d89451218708e634bdb2fa86a"/>
		<rom name="Kids Works Deluxe - Story Maker v1.1c (1996)(Davidson &amp; Associates).iso" size="545603584" crc="362fc122" md5="f1007a69df509a920a89d2f2f004bf28" sha1="304f4734def96aecd6a7e33e7243cf6dc465ac68"/>
	</game>
	<game name="Magic School Bus, The - Explores the Human Body (1994)(Microsoft)">
		<description>Magic School Bus, The - Explores the Human Body (1994)(Microsoft)</description>
		<rom name="Magic School Bus, The - Explores the Human Body (1994)(Microsoft).cue" size="154" crc="75c32d20" md5="57f298702c356ae5d562b173b6dd369b" sha1="10a3d8e877a149a122db8ee0e7aeb1c82b0f3dbd"/>
		<rom name="Magic School Bus, The - Explores the Human Body (1994)(Microsoft).iso" size="294688768" crc="e85ed525" md5="4aa94e08749cf8d26ee57202858e3c39" sha1="328264193585af10fa1a2020b38c47eff803263e"/>
	</game>
	<game name="Magic School Bus, The - Explores the Solar System (1994)(Microsoft)">
		<description>Magic School Bus, The - Explores the Solar System (1994)(Microsoft)</description>
		<rom name="Magic School Bus, The - Explores the Solar System (1994)(Microsoft).cue" size="156" crc="ac4f7c03" md5="c6f50afb50df0fbc05110d4413687440" sha1="07549200c2356c509bcae9d81330320b6ef5089c"/>
		<rom name="Magic School Bus, The - Explores the Solar System (1994)(Microsoft).iso" size="261943296" crc="9ffff624" md5="ffb82e475dc52ae516780bb674a94ff7" sha1="a8abaeefa5793da1ca9a78f75d88895aed7fa162"/>
	</game>
	<game name="Maisy's Playhouse (1999)(TDK Mediactive)[PC-Mac]">
		<description>Maisy's Playhouse (1999)(TDK Mediactive)[PC-Mac]</description>
		<rom name="Maisy's Playhouse (1999)(TDK Mediactive)[PC-Mac].cue" size="141" crc="e49b58a2" md5="1d3f46a0ae57fc20cb6ca0419be20700" sha1="1b7df8e0219a7dc86fea11b76f246d4dbdaf15fd"/>
		<rom name="Maisy's Playhouse (1999)(TDK Mediactive)[PC-Mac].iso" size="322924544" crc="8a9f484a" md5="940cf9e9969d96471d430c3207927866" sha1="bf7325f11827793b28c227c1c057b7e166add3bb"/>
	</game>
	<game name="Matte Eventyret (1995)(ESS)(NO)(M3)">
		<description>Matte Eventyret (1995)(ESS)(NO)(M3)</description>
		<rom name="Matte Eventyret (1995)(ESS)(NO)(M3).cue" size="124" crc="58dc2388" md5="94d5196faed603ac9d5c4515455c9d0c" sha1="e3792de8c7da7a58bb87a0a2c5af6e23edfe3ab4"/>
		<rom name="Matte Eventyret (1995)(ESS)(NO)(M3).iso" size="7628800" crc="3c9bdc24" md5="001c7c186b6f0ccc9070cc6b875e38c1" sha1="dae43fdd4750ec83bcccf6c459fd348cd5fdc40b"/>
	</game>
	<game name="Origins of Mankind (1996)(Maris)">
		<description>Origins of Mankind (1996)(Maris)</description>
		<rom name="Origins of Mankind (1996)(Maris).cue" size="121" crc="f3a06718" md5="6dee309dc530689e298c5a65cc7b76a6" sha1="9f06d23302db2a193a185b5012427793f7f4d07e"/>
		<rom name="Origins of Mankind (1996)(Maris).iso" size="586283008" crc="7bc5b266" md5="cf3ea38839d80abd19939c2de628a5f2" sha1="a5f6eb6dc628cbc7d8aaa76d670cc8f40309eded"/>
	</game>
</datafile>
