		<description>Eigo de Go! - Gateway to English (1996)(Gakken)(JP)</description>
		<rom name="Eigo de Go! - Gateway to English (1996)(Gakken)(JP).cue" size="140" crc="e17ddda1" md5="33bbcc2773a3ee33ccf27703f8d54907" sha1="6b6fd4b4a964e3d3ac4852bfc0a4a6339fa0d725"/>
		<rom name="Eigo de Go! - Gateway to English (1996)(Gakken)(JP).iso" size="210329600" crc="0afe9cd7" md5="4dfe0e2b38a4aa9d9ed949560f028f9f" sha1="9bf6593b43404f2712f08a1bb28ac0d0b7e6b13b"/>
	</game>
	<game name="Fatty Bear's Birthday Surprise (1993)(Humongous Entertainment)(US)[!]">
		<description>Fatty Bear's Birthday Surprise (1993)(Humongous Entertainment)(US)[!]</description>
		<rom name="Fatty Bear's Birthday Surprise (1993)(Humongous Entertainment)(US)[!].cue" size="158" crc="26236507" md5="6a7dfaf8c0d985ac55e0a11996b52acc" sha1="e374edb45d21b14a433f288bc3f5053ae7ba7473"/>
		<rom name="Fatty Bear's Birthday Surprise (1993)(Humongous Entertainment)(US)[!].iso" size="84504576" crc="6cf5f8c5" md5="897bf6a50ea12846e6159ce6c13509f5" sha1="2ce8bc99ad0803464eee942bc89373e08699613f"/>
	</game>
	<game name="Fatty Bear's Birthday Surprise - Fatty Bear no Bikkuri Tanjoubi! (1995)(Media Vision)(JP)(en-ja)">
		<description>Fatty Bear's Birthday Surprise - Fatty Bear no Bikkuri Tanjoubi! (1995)(Media Vision)(JP)(en-ja)</description>
		<rom name="Fatty Bear's Birthday Surprise - Fatty Bear no Bikkuri Tanjoubi! (1995)(Media Vision)(JP)(en-ja).cue" size="185" crc="8d647b09" md5="e562cf1cc3afeb5a2d7a949998890ed4" sha1="df5cc846481aef9dc8da45a56ad6adc180c34120"/>
		<rom name="Fatty Bear's Birthday Surprise - Fatty Bear no Bikkuri Tanjoubi! (1995)(Media Vision)(JP)(en-ja).iso" size="126443520" crc="0cfc4fc0" md5="0ef5efac1e6f3678df047e8b735c87dc" sha1="7b23e58bd89d023942c72d8e0234bdad4b717365"/>
	</game>
	<game name="Fatty Bear's Funpack (1993)(Humongous Entertainment)(US)[!]">
		<description>Fatty Bear's Funpack (1993)(Humongous Entertainment)(US)[!]</description>
		<rom name="Fatty Bear's Funpack (1993)(Humongous Entertainment)(US)[!].cue" size="148" crc="1dd3937c" md5="8c2a40fd5af0b9e54e576a7251e478f7" sha1="b548847e1a2a2e0a88d16b386bdf9aa12d15735b"/>
		<rom name="Fatty Bear's Funpack (1993)(Humongous Entertainment)(US)[!].iso" size="84504576" crc="f976ccb1" md5="8d1fb78fae51e985ce7b059795a14cea" sha1="7c640df890e500ea67b28d5ba79ae177f5a83156"/>
	</game>
	<game name="Fatty Bear's Funpack (1994)(Media Vision)(JP)[!]">
		<description>Fatty Bear's Funpack (1994)(Media Vision)(JP)[!]</description>
		<rom name="Fatty Bear's Funpack (1994)(Media Vision)(JP)[!].cue" size="137" crc="d963a13b" md5="bc73d78a0f18a3e6b3db619c82907cb7" sha1="309fa73ba0d20ff88f385a9b556fed57f011dd7b"/>
		<rom name="Fatty Bear's Funpack (1994)(Media Vision)(JP)[!].iso" size="63528960" crc="5a90d118" md5="3f4ccfa2e7dae7ad396b785a8b663376" sha1="d463d147271846a14bdde68b3491d2c36d864025"/>
	</game>
	<game name="Fun 'n Games (1993)(Panasonic)(US)[!]">
		<description>Fun 'n Games (1993)(Panasonic)(US)[!]</description>
		<rom name="Fun 'n Games (1993)(Panasonic)(US)[!].cue" size="126" crc="13b0a3e7" md5="76f09933b000336bbb473ecaf715389f" sha1="71a8a7ed6c61bdc59b6d56c0d52b0f2b9b118905"/>
		<rom name="Fun 'n Games (1993)(Panasonic)(US)[!].iso" size="581525504" crc="4f96bd6d" md5="a030b86bb9b92efeed3a1b28f0afd862" sha1="c68f1d177096d88dd5d61c7b8da3c6d4b478729f"/>
	</game>
	<game name="Fun 'n Games - Soft no Omochabai (1994)(Virgin)(JP)(en-ja)[!]">
		<description>Fun 'n Games - Soft no Omochabai (1994)(Virgin)(JP)(en-ja)[!]</description>
		<rom name="Fun 'n Games - Soft no Omochabai (1994)(Virgin)(JP)(en-ja)[!].cue" size="150" crc="a1bbad26" md5="bd882cd7a88909aa4343a77342589f2d" sha1="355ade6939d18c5a8173636162ed974198a3777a"/>
		<rom name="Fun 'n Games - Soft no Omochabai (1994)(Virgin)(JP)(en-ja)[!].iso" size="581222400" crc="3441d95f" md5="486081ff1c36d8cc676f31bf5008f758" sha1="e6e5fe9a36e560cb26f9e2655f7b4e293f0fb8f0"/>
	</game>
	<game name="Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (1995)(Amuse)(JP)[!]">
		<description>Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (1995)(Amuse)(JP)[!]</description>
		<rom name="Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (1995)(Amuse)(JP)[!].cue" size="154" crc="2e845a3e" md5="8874e5ed50c1f7d1db8841d3d2f5d0ca" sha1="45222c3c5e84ce5fa298a93bafc1a5dcb311010d"/>
		<rom name="Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (1995)(Amuse)(JP)[!].iso" size="583622656" crc="ad1c9e3a" md5="e21cae967f24d29c2fa08e3f0f82e00d" sha1="f1c1cd2e70f05fd69faa1c51f5ebc6d0a8baa1c1"/>
	</game>
	<game name="Grimm Meisaku Gekijou 1 - Bremen no Ongakutai (1994)(IMA)(JP)">
		<description>Grimm Meisaku Gekijou 1 - Bremen no Ongakutai (1994)(IMA)(JP)</description>
		<rom name="Grimm Meisaku Gekijou 1 - Bremen no Ongakutai (1994)(IMA)(JP).cue" size="150" crc="a5c3f4b6" md5="41bc48fa955ff3e5ab1ce454e53afb28" sha1="33540bf3a5a64d9ccf6a6db59e499ac6012508e8"/>
		<rom name="Grimm Meisaku Gekijou 1 - Bremen no Ongakutai (1994)(IMA)(JP).iso" size="629760000" crc="436a0eb0" md5="bc1fb9ee686fc5b633ec65051a6c141f" sha1="95bdb84d31723b9aef58e3eb5420150849a6cebf"/>
	</game>
	<game name="Grimm Meisaku Gekijou 2 - Hansel to Gretel (1994)(IMA)(JP)[!]">
		<description>Grimm Meisaku Gekijou 2 - Hansel to Gretel (1994)(IMA)(JP)[!]</description>
		<rom name="Grimm Meisaku Gekijou 2 - Hansel to Gretel (1994)(IMA)(JP)[!].cue" size="150" crc="1cb8d704" md5="b5e0dcdab52bae960336e67df65b262e" sha1="1f7d8c0fd331efe45c8b19143a7a5ec7a0d62277"/>
		<rom name="Grimm Meisaku Gekijou 2 - Hansel to Gretel (1994)(IMA)(JP)[!].iso" size="629456896" crc="3787c1f1" md5="4f73634a11e03c3f50fc880e52d32562" sha1="581e4f2ca7d2f25b1082d8e02bb165e0b22e6261"/>
	</game>
	<game name="Grimm Meisaku Gekijou 3 - Akazukin (1994)(IMA)(JP)[!]">
		<description>Grimm Meisaku Gekijou 3 - Akazukin (1994)(IMA)(JP)[!]</description>
		<rom name="Grimm Meisaku Gekijou 3 - Akazukin (1994)(IMA)(JP)[!].cue" size="142" crc="48a3a3eb" md5="a290ebddff3d542aedb9b11cf0f621e7" sha1="b5105fd8556a936a3bc080a856db6a1262ef282d"/>
		<rom name="Grimm Meisaku Gekijou 3 - Akazukin (1994)(IMA)(JP)[!].iso" size="629760000" crc="38999b0e" md5="c69c7af15c8c9d9b8143b9958f99bfda" sha1="a3a87a68055a79f56c00c1fd38419680281618c3"/>
	</game>
	<game name="Hirata Shiyougo Interactive Ehon - Aesop Monogatari 1 (1994)(ELCOM)(JP)(M3)[!]">
		<description>Hirata Shiyougo Interactive Ehon - Aesop Monogatari 1 (1994)(ELCOM)(JP)(M3)[!]</description>
		<rom name="Hirata Shiyougo Interactive Ehon - Aesop Monogatari 1 (1994)(ELCOM)(JP)(M3)[!].cue" size="167" crc="efc6f6e0" md5="4d4248a0ea056b62052e2b4e5765e5c0" sha1="a2433745a518a68684d7856427adbf8c02315813"/>
		<rom name="Hirata Shiyougo Interactive Ehon - Aesop Monogatari 1 (1994)(ELCOM)(JP)(M3)[!].iso" size="367616000" crc="58268c86" md5="329a7791451f55f34ebc0807c39d507c" sha1="a4881876d35f1df38d66de46f29ffe525c4cfd88"/>
	</game>
	<game name="Hirata Shiyougo Interactive Ehon - Cinderella (1995)(ELCOM)(JP)(M3)">
		<description>Hirata Shiyougo Interactive Ehon - Cinderella (1995)(ELCOM)(JP)(M3)</description>
		<rom name="Hirata Shiyougo Interactive Ehon - Cinderella (1995)(ELCOM)(JP)(M3).cue" size="156" crc="91cf7db3" md5="3aea97c4b4073ace994770c785e09944" sha1="93574cab1761972e6eaf4c44c28ce9f3dcfc928e"/>
		<rom name="Hirata Shiyougo Interactive Ehon - Cinderella (1995)(ELCOM)(JP)(M3).iso" size="461987840" crc="916cbe9e" md5="2b585877ea56bb1a788af1dffee0f1a3" sha1="c36bc4ad237f87ea144ea2742a0a298fdf5deb8b"/>
	</game>
	<game name="Hirata Shiyougo Interactive Ehon - Ningyohime (1994)(ELCOM)(JP)(M3)">
		<description>Hirata Shiyougo Interactive Ehon - Ningyohime (1994)(ELCOM)(JP)(M3)</description>
		<rom name="Hirata Shiyougo Interactive Ehon - Ningyohime (1994)(ELCOM)(JP)(M3).cue" size="156" crc="0c6264d7" md5="97df19b83d946ec1bd8caddc4e595224" sha1="f836e73ac67b37762c287baaa19e135d929e7176"/>
		<rom name="Hirata Shiyougo Interactive Ehon - Ningyohime (1994)(ELCOM)(JP)(M3).iso" size="461684736" crc="c6082255" md5="f9c82be1b21bdccb28d12081af56131a" sha1="f005b0f509eebc7d76f9b478c350010513c2fbd1"/>
	</game>
	<game name="Hirata Shiyougo Interactive Ehon - Ookami to Shichihiki no Ko Yagi (1995)(ELCOM)(JP)(M3)">
		<description>Hirata Shiyougo Interactive Ehon - Ookami to Shichihiki no Ko Yagi (1995)(ELCOM)(JP)(M3)</description>
		<rom name="Hirata Shiyougo Interactive Ehon - Ookami to Shichihiki no Ko Yagi (1995)(ELCOM)(JP)(M3).cue" size="177" crc="3623909e" md5="c17deab71459555fc389f0b21b9f3803" sha1="2420c36e1b8cd42469cc88a1b95dc83ea765dd2e"/>
		<rom name="Hirata Shiyougo Interactive Ehon - Ookami to Shichihiki no Ko Yagi (1995)(ELCOM)(JP)(M3).iso" size="461987840" crc="4edd19cb" md5="43014f94f0eefe4b00ec09505a7bb0c5" sha1="4e966991c41377cbbeeb7e995b0ff4a766551c13"/>
	</game>
	<game name="Hirata Shiyougo Interactive Ehon - Sanbiki no Kobuta (1994)(ELCOM)(JP)(M3)">
		<description>Hirata Shiyougo Interactive Ehon - Sanbiki no Kobuta (1994)(ELCOM)(JP)(M3)</description>
		<rom name="Hirata Shiyougo Interactive Ehon - Sanbiki no Kobuta (1994)(ELCOM)(JP)(M3).cue" size="163" crc="6c6fca89" md5="212289fd096c9423f5c301d2f60b13a5" sha1="3e3bf0aa47b550692b591f25086bb605d04ba1db"/>
		<rom name="Hirata Shiyougo Interactive Ehon - Sanbiki no Kobuta (1994)(ELCOM)(JP)(M3).iso" size="441016320" crc="aff50e27" md5="2a970d5ffed182b163b27f9498c09e57" sha1="6bc62dd322567da0d67cb9cea94e1f3dac64ae87"/>
	</game>
	<game name="Hirata Shiyougo Interactive Ehon - Shirayukihime (1994)(ELCOM)(JP)(M3)">
		<description>Hirata Shiyougo Interactive Ehon - Shirayukihime (1994)(ELCOM)(JP)(M3)</description>
		<rom name="Hirata Shiyougo Interactive Ehon - Shirayukihime (1994)(ELCOM)(JP)(M3).cue" size="159" crc="bba1c431" md5="0f5f688b59720bd52e854387147a3abb" sha1="5a7d9cc068338354e7760998b96a3cc3af9e2c72"/>
		<rom name="Hirata Shiyougo Interactive Ehon - Shirayukihime (1994)(ELCOM)(JP)(M3).iso" size="487899136" crc="06f1610b" md5="07c7b2e7625602b5d850ddbb8caec453" sha1="b652dc64a18247ac9cfe973c258f05b19266a9d8"/>
	</game>
	<game name="Kero Kero Keroppi to Origami no Tabibito (1995)(Mizuki)(JP)[!]">
		<description>Kero Kero Keroppi to Origami no Tabibito (1995)(Mizuki)(JP)[!]</description>
		<rom name="Kero Kero Keroppi to Origami no Tabibito (1995)(Mizuki)(JP)[!].cue" size="151" crc="199bf489" md5="132deed3afc43b68b89b8fb83e62340c" sha1="38358a307b0c6fb40355a04b16cea18130f1b0fa"/>
		<rom name="Kero Kero Keroppi to Origami no Tabibito (1995)(Mizuki)(JP)[!].iso" size="513368064" crc="f78e93b6" md5="c4b19e01a183ea4d1a72192cd86ec16d" sha1="a9492dcc9824fae4fc797bf110919d1467f7f16b"/>
	</game>
	<game name="Mathemagics - An Interactive Learning Cube (1994)(L3)(US)[!]">
		<description>Mathemagics - An Interactive Learning Cube (1994)(L3)(US)[!]</description>
		<rom name="Mathemagics - An Interactive Learning Cube (1994)(L3)(US)[!].cue" size="149" crc="53a761dc" md5="431acf20e91bbe2d540a2240d209ec69" sha1="ff9b79a2c1c7ede69e5bdf4c8efb7071b585c526"/>
		<rom name="Mathemagics - An Interactive Learning Cube (1994)(L3)(US)[!].iso" size="650735616" crc="43079a56" md5="c7a23634587c8720dbfbef8025516ee4" sha1="0fe65b6184fef1ad4516cc4881a32a46faa64f6d"/>
	</game>
	<game name="Montana Jones (1995)(Future Pirates Junior)(JP)[!]">
		<description>Montana Jones (1995)(Future Pirates Junior)(JP)[!]</description>
		<rom name="Montana Jones (1995)(Future Pirates Junior)(JP)[!].cue" size="139" crc="40b50755" md5="ac62e63ca424aa7d7a88b4c9651c1ab4" sha1="c16ef967376ba1ce58795dfa953eaa6c69991d91"/>
		<rom name="Montana Jones (1995)(Future Pirates Junior)(JP)[!].iso" size="230998016" crc="6dcf3fc8" md5="0bd601cc64dc9038ba84a4cbe22a48e3" sha1="6fa16647439b7a1d692718f7d6d1198df022fceb"/>
	</game>
	<game name="Murphy Dayo Zenin Shuugou!! - Murphy's TV CD-ROM (1994)(Vantan International)(JP)(en-ja)[!]">
		<description>Murphy Dayo Zenin Shuugou!! - Murphy's TV CD-ROM (1994)(Vantan International)(JP)(en-ja)[!]</description>
		<rom name="Murphy Dayo Zenin Shuugou!! - Murphy's TV CD-ROM (1994)(Vantan International)(JP)(en-ja)[!].cue" size="180" crc="b2eba1ff" md5="23868808cfbe9dd2eb0d9a7955b9fbd7" sha1="5b5e7134b035fb87f336cb2a3c09c2c8c640b1e9"/>
		<rom name="Murphy Dayo Zenin Shuugou!! - Murphy's TV CD-ROM (1994)(Vantan International)(JP)(en-ja)[!].iso" size="661217280" crc="e9744343" md5="832b5216fccdc2a1391ca68837e7eeb9" sha1="479b34d9aac6219d7c4566dda552ed4b0f75b603"/>
	</game>
	<game name="Naoko to Hide Suekane - Sansuu no Tensai 1 (1995)(Gakuman)(JP)">
		<description>Naoko to Hide Suekane - Sansuu no Tensai 1 (1995)(Gakuman)(JP)</description>
		<rom name="Naoko to Hide Suekane - Sansuu no Tensai 1 (1995)(Gakuman)(JP).cue" size="151" crc="52645c29" md5="891863396e81942c1f127b4b4f9b9ce2" sha1="e6e99bca978349661cedc57f3e2da492a1015366"/>
		<rom name="Naoko to Hide Suekane - Sansuu no Tensai 1 (1995)(Gakuman)(JP).iso" size="67420160" crc="cdc9c141" md5="15dc9150fe06ab82c5b21185d4b24aa8" sha1="446ad9a8fda3bf18067a73676bb7b1b761769e68"/>
	</game>
	<game name="Nemurenu Yoru no Chiisa Nao Hanashi (1994)(Amuse)(JP)">
		<description>Nemurenu Yoru no Chiisa Nao Hanashi (1994)(Amuse)(JP)</description>
		<rom name="Nemurenu Yoru no Chiisa Nao Hanashi (1994)(Amuse)(JP).cue" size="142" crc="b09d12e2" md5="63693d9f5a16b741907a30e45034f108" sha1="f55070af85b0c994aa53510672f7b14a7d3d1ce3"/>
		<rom name="Nemurenu Yoru no Chiisa Nao Hanashi (1994)(Amuse)(JP).iso" size="640245760" crc="581732e5" md5="ba1c895c47cc84c46773bad48e3170c8" sha1="1fc4c8ff6c69436d54b80bb9fc6f963fb997b294"/>
	</game>
	<game name="Nontan to Issho - Hoshi no Okurimono (1995)(Panasonic)(JP)">
		<description>Nontan to Issho - Hoshi no Okurimono (1995)(Panasonic)(JP)</description>
		<rom name="Nontan to Issho - Hoshi no Okurimono (1995)(Panasonic)(JP).cue" size="147" crc="a0ce8b86" md5="a045103cdcba968769be9674e8e3b1c0" sha1="10b7a174ff52520a929c6a65d6b00db274147086"/>
		<rom name="Nontan to Issho - Hoshi no Okurimono (1995)(Panasonic)(JP).iso" size="424984576" crc="88086901" md5="9417b93dbbc89a1d1e48af4f687eda58" sha1="1ce48a412a8664bddd28926dfa9975f1b595d72e"/>
	</game>
	<game name="Nontan to Issho - Nohara de Asobo (1994)(Panasonic)(JP)[!]">
		<description>Nontan to Issho - Nohara de Asobo (1994)(Panasonic)(JP)[!]</description>
		<rom name="Nontan to Issho - Nohara de Asobo (1994)(Panasonic)(JP)[!].cue" size="147" crc="ea1e7950" md5="cd440cde93af08abcb9a652bb8a51118" sha1="186228b0e402570dc9d0d1b37e1a5eec241bd593"/>
		<rom name="Nontan to Issho - Nohara de Asobo (1994)(Panasonic)(JP)[!].iso" size="336158720" crc="3af3ada9" md5="c350fe8f9aecd7b38e7ef281279f17a0" sha1="60a0d3efafa608087aaccb3a5d1a0c8b2b6c5f5b"/>
	</game>
	<game name="Peperon Mura no Shiki (1995)(Marubeni)(JP)">
		<description>Peperon Mura no Shiki (1995)(Marubeni)(JP)</description>
		<rom name="Peperon Mura no Shiki (1995)(Marubeni)(JP).cue" size="131" crc="942973e1" md5="24f977b8259ee09a83ff6b1bbdb5b566" sha1="95544339fe39277c883a61ebdcf58954889bf547"/>
		<rom name="Peperon Mura no Shiki (1995)(Marubeni)(JP).iso" size="367616000" crc="7f658c99" md5="bde2aa7661de99193d7fdbd360596d45" sha1="f8d41cabab822ceeafcdaf6a565674ea4828085c"/>
	</game>
	<game name="Puppet Tale (1994)(Panasonic)(JP)[!]">
		<description>Puppet Tale (1994)(Panasonic)(JP)[!]</description>
		<rom name="Puppet Tale (1994)(Panasonic)(JP)[!].cue" size="125" crc="c5762fd2" md5="5aa758e3da5baa8a18e916080a683073" sha1="5a27c39b01cac18f31696dd5a36fadacb0a5baec"/>
		<rom name="Puppet Tale (1994)(Panasonic)(JP)[!].iso" size="537790464" crc="a21fbe6d" md5="356de5b9ec3b4801693cc8b7e1a815ed" sha1="cdbe121b7764f0497bbf45d418352da9bbeea262"/>
	</game>
	<game name="Putt-Putt Goes to the Moon (1993)(Humongous Entertainment)(US)[!]">
		<description>Putt-Putt Goes to the Moon (1993)(Humongous Entertainment)(US)[!]</description>
		<rom name="Putt-Putt Goes to the Moon (1993)(Humongous Entertainment)(US)[!].cue" size="154" crc="5ae5eab7" md5="125cd42cd5120ecca3d3a94ba4405772" sha1="0be3fe97141fd45da3b5e00565b36d33e555a218"/>
		<rom name="Putt-Putt Goes to the Moon (1993)(Humongous Entertainment)(US)[!].iso" size="105476096" crc="608f04b5" md5="ef1270a828db3304f4faa5431c1a016d" sha1="bbf2bb4454087951646a433dcc3cedd918bc7305"/>
	</game>
	<game name="Putt-Putt Joins the Parade (1993)(Humongous Entertainment)(US)[!][CQ 6922-2]">
		<description>Putt-Putt Joins the Parade (1993)(Humongous Entertainment)(US)[!][CQ 6922-2]</description>
		<rom name="Putt-Putt Joins the Parade (1993)(Humongous Entertainment)(US)[!][CQ 6922-2].cue" size="165" crc="271aed5f" md5="77753c4eaf6f95ad058ea881f5f36d42" sha1="3fb835bd16e136436a9b41b131ec54877aebc2a4"/>
		<rom name="Putt-Putt Joins the Parade (1993)(Humongous Entertainment)(US)[!][CQ 6922-2].iso" size="84197376" crc="011cc220" md5="f8d9c5fa468cf46a91ea836c7544eae3" sha1="a340450943dddbaca5a5a47516a7352cefd60eca"/>
	</game>
	<game name="Putt-Putt Joins the Parade (1993)(Humongous Entertainment)(US)[CQ PARADE]">
		<description>Putt-Putt Joins the Parade (1993)(Humongous Entertainment)(US)[CQ PARADE]</description>
		<rom name="Putt-Putt Joins the Parade (1993)(Humongous Entertainment)(US)[CQ PARADE].cue" size="162" crc="49a9b7f2" md5="d0aa3824c72e13d8eff33dd765a3d503" sha1="4980760d54f66648f14fcaf8d80de622f11af337"/>
		<rom name="Putt-Putt Joins the Parade (1993)(Humongous Entertainment)(US)[CQ PARADE].iso" size="84504576" crc="2f6ebe58" md5="dcd885d7e47df42e5c381c57a14a74c5" sha1="dcefb541f770b62770943e4a1b652619879930fd"/>
	</game>
	<game name="Putt-Putt to Parade ni Ikou! (1994)(Media Vision)(JP)(en-ja)[!]">
		<description>Putt-Putt to Parade ni Ikou! (1994)(Media Vision)(JP)(en-ja)[!]</description>
		<rom name="Putt-Putt to Parade ni Ikou! (1994)(Media Vision)(JP)(en-ja)[!].cue" size="152" crc="2268a19f" md5="7cedb7b3349d8faeab89a23ca9809343" sha1="b395f8258046d543cd6631bcbd031d0b3b0fd80c"/>
		<rom name="Putt-Putt to Parade ni Ikou! (1994)(Media Vision)(JP)(en-ja)[!].iso" size="126443520" crc="3eb140d0" md5="cd970260853928ff61ac8f094adaff63" sha1="fe84fee520ffeb4acc363d604555c189713ae6c2"/>
	</game>
	<game name="Putt-Putt's Fun Pack (1993)(Humongous Entertainment)(US)[!]">
		<description>Putt-Putt's Fun Pack (1993)(Humongous Entertainment)(US)[!]</description>
		<rom name="Putt-Putt's Fun Pack (1993)(Humongous Entertainment)(US)[!].cue" size="148" crc="0f344e90" md5="44b4448c79a9008860862c5c317ffe61" sha1="5a5e9c6b5e66cfddf20e544d9bd3fef78e9e3565"/>
		<rom name="Putt-Putt's Fun Pack (1993)(Humongous Entertainment)(US)[!].iso" size="84695040" crc="522cc5ef" md5="8d947bbe928a93c978a129474497e8ac" sha1="53d3d54ffa14bca0175719a98c1c6893534a52eb"/>
	</game>
	<game name="Putt-Putt's Fun Pack (1994)(Media Vision)(JP)[!]">
		<description>Putt-Putt's Fun Pack (1994)(Media Vision)(JP)[!]</description>
		<rom name="Putt-Putt's Fun Pack (1994)(Media Vision)(JP)[!].cue" size="137" crc="2c90b617" md5="006a1ee3fe12b6135e0dae9db886cc14" sha1="ff67cb387ed16ba50a266c98c33059c17104d29e"/>
		<rom name="Putt-Putt's Fun Pack (1994)(Media Vision)(JP)[!].iso" size="63528960" crc="d9429fe5" md5="27728c9b543e009fd34e5b459b746337" sha1="9a688fc9094b4c692377f5246c48feb7884b9b7e"/>
	</game>
	<game name="Sesame Street - Numbers (1994)(EA Kids)(US)[!]">
		<description>Sesame Street - Numbers (1994)(EA Kids)(US)[!]</description>
		<rom name="Sesame Street - Numbers (1994)(EA Kids)(US)[!].cue" size="135" crc="8117b93a" md5="61a79f6a0abcdf86fb9e92976a0939de" sha1="0b1a8320933291e6665373f1a6a7ed2604bff7f8"/>
		<rom name="Sesame Street - Numbers (1994)(EA Kids)(US)[!].iso" size="650735616" crc="90c6cc4d" md5="7bf7f67affc8ccc845eab7ddb6ef54ee" sha1="0c4aee3899f10be127b5450dcac034c2aeb7e26b"/>
	</game>
	<game name="Sesame Street - Numbers (1995)(EA Kids)(JP)(en-ja)">
		<description>Sesame Street - Numbers (1995)(EA Kids)(JP)(en-ja)</description>
		<rom name="Sesame Street - Numbers (1995)(EA Kids)(JP)(en-ja).cue" size="139" crc="9db4f76b" md5="b103a557ad829bd67b9b5811ed7dcb5d" sha1="2c96b628e3aca1dc4daccf278dd14700edda3ed9"/>
		<rom name="Sesame Street - Numbers (1995)(EA Kids)(JP)(en-ja).iso" size="645185536" crc="f6d8ef7b" md5="68a514d3d7eb4749ee7b12238def5eef" sha1="e918614e769c55801988e30155f98d836327c65b"/>
	</game>
	<game name="Shelley Duvall's It's A Bird's Life (1992)(Sanctuary Woods)(US)[!]">
		<description>Shelley Duvall's It's A Bird's Life (1992)(Sanctuary Woods)(US)[!]</description>
		<rom name="Shelley Duvall's It's A Bird's Life (1992)(Sanctuary Woods)(US)[!].cue" size="155" crc="95bcb31d" md5="8eddcb8320f330ed3510bc392fd4ce99" sha1="d6298338a8d3a7fbda5a21a15df7bdcfba012121"/>
		<rom name="Shelley Duvall's It's A Bird's Life (1992)(Sanctuary Woods)(US)[!].iso" size="351891456" crc="96b4f8e9" md5="958fa6c206300d087f6bc15930c7ca39" sha1="c2de8fb2603dbdda65e1ebc8f929b7f479968fd8"/>
	</game>
	<game name="Slopestyle - An Interactive Learning Cube (1994)(L3)(US)[!]">
		<description>Slopestyle - An Interactive Learning Cube (1994)(L3)(US)[!]</description>
		<rom name="Slopestyle - An Interactive Learning Cube (1994)(L3)(US)[!].cue" size="148" crc="b7cde240" md5="523b598904aca77037322826e14efd32" sha1="f3fc554481b235b1b030406cc6c9fdda3325e54c"/>
		<rom name="Slopestyle - An Interactive Learning Cube (1994)(L3)(US)[!].iso" size="629764096" crc="8c746ae4" md5="1f98d95175e10070a859236b4041aff5" sha1="8ce6aee8d78e1a7deaa0e8f6edad21d37f5c911a"/>
	</game>
</datafile>
