		<rom name="Galaforce (2012)(van Oss, Kees)(FW)[monochrome for Wouter Ras].tap" size="12892" crc="f61db12a" md5="207880d48458396fc014abde662bb139" sha1="5069327b3145f286403b0089ae14074492d6fbf3"/>
	</game>
	<game name="Hard Hat Harry (2011)(van Oss, Kees)(FW)[Wouter Ras]">
		<description>Hard Hat Harry (2011)(van Oss, Kees)(FW)[Wouter Ras]</description>
		<rom name="Hard Hat Harry (2011)(van Oss, Kees)(FW)[Wouter Ras].tap" size="13220" crc="f5704db8" md5="fbbc564922ac34a36ba5cf12a1866a70" sha1="a5befdceea7a59963558b9605fb2e374f3fc5d87"/>
	</game>
	<game name="Hyper Viper (2012-02)(van Oss, Kees)(FW)[colour for Wouter Ras]">
		<description>Hyper Viper (2012-02)(van Oss, Kees)(FW)[colour for Wouter Ras]</description>
		<rom name="Hyper Viper (2012-02)(van Oss, Kees)(FW)[colour for Wouter Ras].tap" size="5575" crc="97a79d2b" md5="e41ef4bc54996509b2f33ecd5f58265c" sha1="cf1d8fb9b61f08219949233613d84960d94095d7"/>
	</game>
	<game name="Hyper Viper (2012-02)(van Oss, Kees)(FW)[monochrome for Wouter Ras]">
		<description>Hyper Viper (2012-02)(van Oss, Kees)(FW)[monochrome for Wouter Ras]</description>
		<rom name="Hyper Viper (2012-02)(van Oss, Kees)(FW)[monochrome for Wouter Ras].tap" size="5578" crc="40b81a48" md5="13b8698233050689db82e1e255cdf768" sha1="4307c38032d9a29a3dc2109610fcdd76d13d1657"/>
	</game>
	<game name="Jet Set Miner (2011)(van Oss, Kees)(FW)[colour for Wouter Ras]">
		<description>Jet Set Miner (2011)(van Oss, Kees)(FW)[colour for Wouter Ras]</description>
		<rom name="Jet Set Miner (2011)(van Oss, Kees)(FW)[colour for Wouter Ras].tap" size="6483" crc="9a2ff48f" md5="88f85c5b93caad99a72dc7e21cfa0384" sha1="969dcaefcf0b93ed05d2af8d973f84fbd676b46f"/>
	</game>
	<game name="Jet Set Miner (2011)(van Oss, Kees)(FW)[monochrome for Wouter Ras]">
		<description>Jet Set Miner (2011)(van Oss, Kees)(FW)[monochrome for Wouter Ras]</description>
		<rom name="Jet Set Miner (2011)(van Oss, Kees)(FW)[monochrome for Wouter Ras].tap" size="6489" crc="a5c9e3a4" md5="16e1f062869f50e946314cb5451e47a0" sha1="634ca1fda61d543bb62136983ef0fe676b0a42fc"/>
	</game>
	<game name="Jungle Journey (2012)(van Oss, Kees)(FW)[colour for Wouter Ras]">
		<description>Jungle Journey (2012)(van Oss, Kees)(FW)[colour for Wouter Ras]</description>
		<rom name="Jungle Journey (2012)(van Oss, Kees)(FW)[colour for Wouter Ras].tap" size="21222" crc="0ce154d2" md5="efcf22413833f7bf9df5689bee04852e" sha1="b8bf1c8ecb9016bb9e8ba01f61dd78e716bca551"/>
	</game>
	<game name="Repton (2013)(van Oss, Kees)(FW)[colour for Wouter Ras]">
		<description>Repton (2013)(van Oss, Kees)(FW)[colour for Wouter Ras]</description>
		<rom name="Repton (2013)(van Oss, Kees)(FW)[colour for Wouter Ras].tap" size="25235" crc="e15c7540" md5="c6d6c28b8e319f8b60a9b77ae5032b05" sha1="d2727e8b8dcc8ca190bee2a54e5bc203bd83141c"/>
	</game>
</datafile>
