		<description>Bande Annonce, la - automne-hiver 95-96 (1996)(Philips)(FR)</description>
		<rom name="Bande Annonce, la - automne-hiver 95-96 (1996)(Philips)(FR).cue" size="148" crc="8b1fcf9a" md5="020b46efe3b6a485f98aafd16364b897" sha1="1f5f3f13843a346be04444f765286beeae8335cf"/>
		<rom name="Bande Annonce, la - automne-hiver 95-96 (1996)(Philips)(FR).iso" size="679492800" crc="c1650dd3" md5="7c5525ea21471bbe2b533b569654bab0" sha1="298850be8270860652e8330647fa3eae1a2ae922"/>
	</game>
	<game name="Bertelsmann Universal Lexikon - Demo-Disk (1994)(Pathe - Philips)(DE)">
		<description>Bertelsmann Universal Lexikon - Demo-Disk (1994)(Pathe - Philips)(DE)</description>
		<rom name="Bertelsmann Universal Lexikon - Demo-Disk (1994)(Pathe - Philips)(DE).cue" size="158" crc="b74f86e1" md5="aee3d31c42741b7d67aadd5ae13407f5" sha1="e69485d8d409ea5786861f4a0745852a668df51d"/>
		<rom name="Bertelsmann Universal Lexikon - Demo-Disk (1994)(Pathe - Philips)(DE).iso" size="163699200" crc="5fb7cb02" md5="8262478e247dfde44a99e4294918fb8b" sha1="78a07c1d2bf2787a57e729302e40a0b1c27f3a90"/>
	</game>
	<game name="BURN-CYCLE (demo) (1995)(Philips)(FR)">
		<description>BURN-CYCLE (demo) (1995)(Philips)(FR)</description>
		<rom name="BURN-CYCLE (demo) (1995)(Philips)(FR).cue" size="126" crc="1d5e7b72" md5="34ece79d04c83aae4ed9e8565ba09da6" sha1="4d4d9670a05502a144590422d30e1bb1dae87d18"/>
		<rom name="BURN-CYCLE (demo) (1995)(Philips)(FR).iso" size="38808000" crc="85add07a" md5="45d849d294b17ee9f311e51e572f8d88" sha1="d118d45cba6c409c1743c286764441492447fa5b"/>
	</game>
	<game name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)[!][DVC]">
		<description>CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)[!][DVC]</description>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)(Track 01 of 19)[!][DVC].iso" size="3704400" crc="1ad04cc4" md5="23b8969b9d24f522141d2900b83bd97c" sha1="eaf13fae642d6da48555688f871d072887122027"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)(Track 02 of 19)[!][DVC].iso" size="64541232" crc="783b619b" md5="97c656b71146839ede9a4477cbe926e8" sha1="495198f839ebdf59007788153325be668d6b9495"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)(Track 03 of 19)[!][DVC].iso" size="48825168" crc="df0b84fa" md5="49e88222da9efea4aa718874b6dc90eb" sha1="79db575a70d9416faaf5d47aa35394f5702267ca"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)(Track 04 of 19)[!][DVC].iso" size="11477760" crc="212b4813" md5="bccc6e1066fa6c208d64f9fa7c286f90" sha1="c8a979cf3c6ec7742de06c3d2f5c934bf1cc55d9"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)(Track 05 of 19)[!][DVC].iso" size="27302016" crc="c58818b4" md5="042b733ab0850f45b4b8e1d0db698e1a" sha1="c9e0029bd9aa75c499f56c96d613355504915d8b"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)(Track 06 of 19)[!][DVC].iso" size="4377072" crc="4825c8c4" md5="bb2294c0aa28cb3565a639dbf60ba14a" sha1="b08247af5eccd4803fef87ed54ccbb173b1a8b1e"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)(Track 07 of 19)[!][DVC].iso" size="11188464" crc="44b330c8" md5="3114d3837841a64061d55b09dc426260" sha1="26226dbc9bfb7b1e8dc3ca74fb04d79c225d1c4e"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)(Track 08 of 19)[!][DVC].iso" size="11242560" crc="fd808838" md5="2839a7f389a400ace826222c281e4725" sha1="6e36bdfcbae5e18de8ab4131701a2162f19bac3e"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)(Track 09 of 19)[!][DVC].iso" size="6500928" crc="dd727fe2" md5="b24c329f6bd143b676360aabef7df3b8" sha1="b5a47bd3669e4ae1c75b589d1bf2450e76172ab2"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)(Track 10 of 19)[!][DVC].iso" size="15156288" crc="211ae341" md5="24ddd443da99b1c8de0121184316135d" sha1="0090a7bd4d88db863dfa176974adacdddd23f13c"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)(Track 11 of 19)[!][DVC].iso" size="18790128" crc="b7e8ef1e" md5="ee0678ee3f49ec8b9a265582d8c1f089" sha1="658ff40b9f7c106107aa2981227cc1e0000224e5"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)(Track 12 of 19)[!][DVC].iso" size="5962320" crc="bd739b18" md5="0e2ed7f594dc787ff39955b60920eb5f" sha1="727eb362167a29c11adac4004326b57eca643051"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)(Track 13 of 19)[!][DVC].iso" size="19721520" crc="9e414432" md5="adadaecb10ae3f347394ce3c3d99f093" sha1="e8bc490a8c21e2ff45cb70d5d052b4078fa4f551"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)(Track 14 of 19)[!][DVC].iso" size="21527856" crc="00babc11" md5="024c37fa739e3fd59c541fe8ae2e2633" sha1="9e2f41e9a9a94b16392bc5312ac68ce950019820"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)(Track 15 of 19)[!][DVC].iso" size="12338592" crc="ba0a3f7a" md5="cc84c896fb18fe84c0a6f84570dc7ff3" sha1="78cb9bf5680ae5a281e504f2298c780537d443f3"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)(Track 16 of 19)[!][DVC].iso" size="5136768" crc="fd2889e9" md5="2247f24482431acc7f255938b647a004" sha1="7d78d34e23e923a58e8bf6ca920b70b7effab902"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)(Track 17 of 19)[!][DVC].iso" size="11150832" crc="3b9322a5" md5="b8ce7b314041d98a08be51c4db339b33" sha1="4e50d94928ce469634b3c9c68a30930e8d6d203b"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)(Track 18 of 19)[!][DVC].iso" size="11261376" crc="df516d38" md5="2d0b4ff48ab2a25e21117d095f1e6a90" sha1="f78cf467716f502f27bed42a87b8ef2ba5c31483"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)(Track 19 of 19)[!][DVC].iso" size="14605920" crc="afa27ed4" md5="0d8f96398fed57acfe8a0607daa80a38" sha1="23bbdd4058f28211fe922ccb10499838219007b5"/>
		<rom name="CD-i Demonstratie Disc - Fall 1996 - Spring 1997 (1996)(Philips)(NL)[!][DVC].cue" size="3403" crc="a3a4d59e" md5="e611e8ea7d996acd21faf06f426215b6" sha1="ed5aa2bc7b017b02d7e8f4af0daf7a6ef4b6129a"/>
	</game>
	<game name="CD-I Full Motion Video Update (1993)(Philips)(US)">
		<description>CD-I Full Motion Video Update (1993)(Philips)(US)</description>
		<rom name="CD-I Full Motion Video Update (1993)(Philips)(US).cue" size="138" crc="73f877f9" md5="b9532e2ba626a708005df392fe610c07" sha1="1b46ba8546a98b7944aff51f2f8d7473e30e1014"/>
		<rom name="CD-I Full Motion Video Update (1993)(Philips)(US).iso" size="461641152" crc="18ba2d38" md5="a7bbcffda2b65060a6979e58e21b4734" sha1="e3fa69d3676cb1e3c9c778c04191db193988372f"/>
	</game>
	<game name="CD-i im gewerblichen Einsatz... (1997)(Philips)(DE)">
		<description>CD-i im gewerblichen Einsatz... (1997)(Philips)(DE)</description>
		<rom name="CD-i im gewerblichen Einsatz... (1997)(Philips)(DE).cue" size="140" crc="73f2bc26" md5="07e46d65030a9fe6a91ca59840d33163" sha1="e3bb23d0e5a45e5f7febe915836a32a53bebb9ef"/>
		<rom name="CD-i im gewerblichen Einsatz... (1997)(Philips)(DE).iso" size="731888304" crc="5bb4582d" md5="3ddccaac39a0cbcfc5ebb89bc6d66d09" sha1="23f70ff3138d51cd38539b0fc9fff26cc67513e2"/>
	</game>
	<game name="cd-i Title Sampler - Fall '94 (1994)(Philips)(US)">
		<description>cd-i Title Sampler - Fall '94 (1994)(Philips)(US)</description>
		<rom name="cd-i Title Sampler - Fall '94 (1994)(Philips)(US).cue" size="138" crc="5b3ead71" md5="ae04d1327ff5af02a8b0793149d169a8" sha1="e3dce8f8169dd13e629123be3b731dc153fbb51f"/>
		<rom name="cd-i Title Sampler - Fall '94 (1994)(Philips)(US).iso" size="578415600" crc="16aa3437" md5="3adeef14da496a3e686772501c638c5a" sha1="25d5532da441a0eb1dba4be375422d3db1e02956"/>
	</game>
	<game name="cd-i Title Sampler - Summer '94 (1994)(Philips)(US)">
		<description>cd-i Title Sampler - Summer '94 (1994)(Philips)(US)</description>
		<rom name="cd-i Title Sampler - Summer '94 (1994)(Philips)(US).cue" size="140" crc="fd60b788" md5="68111e63d7f28f452deaa6abd3922d52" sha1="28cd84efcc24a12cce56a05f025582b3188251fb"/>
		<rom name="cd-i Title Sampler - Summer '94 (1994)(Philips)(US).iso" size="369381600" crc="90a912df" md5="888414135e8b048e0998c739c50ee573" sha1="773a82ff74f2d052cc70395974a0f37807497ee9"/>
	</game>
	<game name="cd-i Title Sampler - Winter '94 (1994)(Philips)(US)">
		<description>cd-i Title Sampler - Winter '94 (1994)(Philips)(US)</description>
		<rom name="cd-i Title Sampler - Winter '94 (1994)(Philips)(US).cue" size="140" crc="0b1d8566" md5="d8193ac9427cda8b4db2f7f55ff68024" sha1="a0bbeeca57ce7a4e790abe6845436605cc973917"/>
		<rom name="cd-i Title Sampler - Winter '94 (1994)(Philips)(US).iso" size="548780400" crc="ed0bac79" md5="2d821cfaec82c751e0a371c4e2d9db72" sha1="6e48836dcc6678e0cd6d190abaed2a894f53ddb5"/>
	</game>
	<game name="CD-I World - Erste europaische Ausgabe - Demo Disc (1994)(Hinweise)(DE)">
		<description>CD-I World - Erste europaische Ausgabe - Demo Disc (1994)(Hinweise)(DE)</description>
		<rom name="CD-I World - Erste europaische Ausgabe - Demo Disc (1994)(Hinweise)(DE).cue" size="160" crc="f1eff471" md5="d59d395383c56381a06d26b53d48d2ee" sha1="6b03f1d81318becafb7ddb51441c28a370374d3d"/>
		<rom name="CD-I World - Erste europaische Ausgabe - Demo Disc (1994)(Hinweise)(DE).iso" size="324046800" crc="8447e748" md5="7ae7961350c52b02c1b6324e40b39573" sha1="20cc8282d426c0b40c53fa0f5edcc9847269739e"/>
	</game>
	<game name="Filmmaand, de - Highlights-Previews-Filmclips (1995-05)(Philips)(NL)[a][DVC]">
		<description>Filmmaand, de - Highlights-Previews-Filmclips (1995-05)(Philips)(NL)[a][DVC]</description>
		<rom name="Filmmaand, de - Highlights-Previews-Filmclips (1995-05)(Philips)(NL)(Track 1 of 2)[a][DVC].iso" size="5292000" crc="8f34c144" md5="3a70fb52489e890936764308512a7907" sha1="153e3330e679c0dd743c47c4bf6f016e2c7a5cb6"/>
		<rom name="Filmmaand, de - Highlights-Previews-Filmclips (1995-05)(Philips)(NL)(Track 2 of 2)[a][DVC].iso" size="320629344" crc="7c383b45" md5="084ac15d21fe93dc171a4ca32816f958" sha1="8b9bcf1d1fdd508be4b7794d30ebaa0b6ddaa582"/>
		<rom name="Filmmaand, de - Highlights-Previews-Filmclips (1995-05)(Philips)(NL)[a][DVC].cue" size="356" crc="60ab42eb" md5="355cbdd036a0a64e3c0010d71481c4e7" sha1="f016ba56e69a2c8e98a3d4ecc3db0c31a1faf58c"/>
	</game>
	<game name="Filmmaand, de - Highlights-Previews-Filmclips (1995-05)(Philips)(NL)[DVC]">
		<description>Filmmaand, de - Highlights-Previews-Filmclips (1995-05)(Philips)(NL)[DVC]</description>
		<rom name="Filmmaand, de - Highlights-Previews-Filmclips (1995-05)(Philips)(NL)(Track 1 of 2)[DVC].iso" size="5292000" crc="db855d2f" md5="bd20e4175e7b08d816bbeded745e1d16" sha1="83155eb307f39be674e8f1ada090f16fc183b240"/>
		<rom name="Filmmaand, de - Highlights-Previews-Filmclips (1995-05)(Philips)(NL)(Track 2 of 2)[DVC].iso" size="320629344" crc="42831457" md5="fb91b597fe7d6f978cbff1f8b3760ea7" sha1="19dfb298146901cd94eaea8dc91ac834afacf90d"/>
		<rom name="Filmmaand, de - Highlights-Previews-Filmclips (1995-05)(Philips)(NL)[DVC].cue" size="350" crc="e26e6137" md5="d48cc645b033b767d8afd0f521a8e7ba" sha1="c7bca6eee3c1062034721fd835697c20b4b5168f"/>
	</game>
	<game name="Internetten op je TV! - Demo Disc (1996)(Philips)(NL)[!][DVC][8140154]">
		<description>Internetten op je TV! - Demo Disc (1996)(Philips)(NL)[!][DVC][8140154]</description>
		<rom name="Internetten op je TV! - Demo Disc (1996)(Philips)(NL)[!][DVC][8140154].cue" size="159" crc="1e6175c9" md5="f8ed81ba517ab5f9013401db362e6b5c" sha1="df5e07a735b64add1c94ef63e7ad0ebd8751fd14"/>
		<rom name="Internetten op je TV! - Demo Disc (1996)(Philips)(NL)[!][DVC][8140154].iso" size="263899104" crc="03bcac37" md5="b24dfb9727382b32bcf40b2fb5c669a6" sha1="65e5cd2997447f2413931e451b53559bad4acf4c"/>
	</game>
	<game name="Internetten op je TV! - Demo Disc (1996)(Philips)(NL)[DVC][8100330]">
		<description>Internetten op je TV! - Demo Disc (1996)(Philips)(NL)[DVC][8100330]</description>
		<rom name="Internetten op je TV! - Demo Disc (1996)(Philips)(NL)[DVC][8100330].cue" size="156" crc="16c58550" md5="455bbe5ab2afb0f84710b4fbc6f80c42" sha1="a9389dcf02ba3b77be7bbd83b45a3ae575aa04bc"/>
		<rom name="Internetten op je TV! - Demo Disc (1996)(Philips)(NL)[DVC][8100330].iso" size="335164704" crc="a97dfe80" md5="d33a215410666d1d542429244b7e69a9" sha1="343072d804d8b800f17e4df04c59e6caff33f389"/>
	</game>
	<game name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)[a][DVC]">
		<description>Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)[a][DVC]</description>
		<rom name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)[a][DVC].cue" size="177" crc="852f5506" md5="f95bc7573c14301f735cbcf669d7dc08" sha1="2c46e260353e0f3fda54a492032866d5e6c46a6a"/>
		<rom name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)[a][DVC].iso" size="433678224" crc="12b01104" md5="b8b8cd2b2874542f108ea9c901b2147f" sha1="c3572ddb66195d5beebf8dcd6dd032877e18ea7e"/>
	</game>
	<game name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)[DVC]">
		<description>Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)[DVC]</description>
		<rom name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)(Track 01 of 14)[DVC].iso" size="4939200" crc="efa7c767" md5="55ba5fa0e7a3fd571d66837dfe646e93" sha1="bb98460e368b36399683896bfca9fcd0935beb22"/>
		<rom name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)(Track 02 of 14)[DVC].iso" size="32156544" crc="51cf30e6" md5="dcdf68bbb123cddb49a5e88f4938ebe1" sha1="2242157f9172c7d3a4e479fc9d52215ff07c4367"/>
		<rom name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)(Track 03 of 14)[DVC].iso" size="53131680" crc="5b2d9226" md5="aa20ef04480aa1f90e7432477b9655a2" sha1="23ea85f1a5310fb5854d443ef42f1f6f6740a5cc"/>
		<rom name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)(Track 04 of 14)[DVC].iso" size="43582560" crc="12ece7dd" md5="0caf82a8983eecafa20819aef732bb0a" sha1="ffbd83c558365c084c0c24cf0b77beea0bbc2590"/>
		<rom name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)(Track 05 of 14)[DVC].iso" size="32556384" crc="31ab55d6" md5="3084fb424ef21c3ee96d59f5b8607e16" sha1="7a58dcabc8f3f422c350d67a0815e7c26afc58db"/>
		<rom name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)(Track 06 of 14)[DVC].iso" size="30216144" crc="da505ebd" md5="726a099f64794de59a04789b47fdd6da" sha1="f2f85026b0b54b21da7c2290e6bcaee9b25b2eff"/>
		<rom name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)(Track 07 of 14)[DVC].iso" size="46245024" crc="aa922d11" md5="cadefa0475af55f28658368a653099ce" sha1="32389f4b11dcd7bf080698ead2270be694ef38ca"/>
		<rom name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)(Track 08 of 14)[DVC].iso" size="16809744" crc="c2fc0d33" md5="255789b764558d9a7a797264520e197e" sha1="3e23f6bd448e3df41014f16d5ea9d418af467e1b"/>
		<rom name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)(Track 09 of 14)[DVC].iso" size="24752448" crc="2b6f3451" md5="858f9ba0bae486f3256d6ed6165f786c" sha1="2f47ac70ec727e4ab7807e6b4603b7451cec146a"/>
		<rom name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)(Track 10 of 14)[DVC].iso" size="45172512" crc="d605b18a" md5="cfec86ecaf38a05615e8fac68443e519" sha1="45921721c89f2ef3a8edde15f26ba02de961c84a"/>
		<rom name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)(Track 11 of 14)[DVC].iso" size="13869744" crc="e0da3581" md5="b9dda588329cd8b9cf43d1b71926df29" sha1="c337b4e58217073b3b98bdf36afae23449f23599"/>
		<rom name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)(Track 12 of 14)[DVC].iso" size="25620336" crc="29f0271a" md5="68523f2e4821f85f93dcbab58bf116e1" sha1="37257fdc1cc7ed6895fd078875ff482cd675fec6"/>
		<rom name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)(Track 13 of 14)[DVC].iso" size="42350112" crc="08b1f96a" md5="c1fbcd06e40b9e3940c7827e4e91eef7" sha1="3e7e00086791dc111ec5cd263b8f2944c0957aad"/>
		<rom name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)(Track 14 of 14)[DVC].iso" size="22275792" crc="4cc3ebf4" md5="79dd38c21bcbe5aa3ae2d9fa06014766" sha1="5815816390410624fefab4628a41e3d24cd92a75"/>
		<rom name="Kinderdisc met het complete verhaal ijsbeer in de tropen, De (1995)(Philips)(NL)[DVC].cue" size="2634" crc="5e5517b2" md5="30f073fc2c193f6c5feae9bb36c31a05" sha1="d80b357c75d2cdcdcc38af07cb54940c3ea10d8f"/>
	</game>
	<game name="Micro Machines (demo) (1995)(Philips)(EU)[!]">
		<description>Micro Machines (demo) (1995)(Philips)(EU)[!]</description>
		<rom name="Micro Machines (demo) (1995)(Philips)(EU)[!].cue" size="133" crc="f100ef51" md5="0652ac416b2735d6cfcef05396ace12c" sha1="ddaa3ce50aa3b608d7f377e885fc67920641d8ec"/>
		<rom name="Micro Machines (demo) (1995)(Philips)(EU)[!].iso" size="142006704" crc="3279a3b1" md5="a539bce5e006a24ae30bd1a397881b8c" sha1="12bb3c2fe0b9da8c742e03ac3faf51ce8548956b"/>
	</game>
	<game name="Philips Demo CD (1995)(Philips)(NL)[DVC]">
		<description>Philips Demo CD (1995)(Philips)(NL)[DVC]</description>
		<rom name="Philips Demo CD (1995)(Philips)(NL)[DVC].cue" size="129" crc="0f953d7b" md5="e43f1c26eeace19e3ddf9c10e8f0d221" sha1="f11e0bf0788f780038572f645761ccd055ea880d"/>
		<rom name="Philips Demo CD (1995)(Philips)(NL)[DVC].iso" size="480341904" crc="943e2626" md5="3dc70410549dda8082b72391afb1f33b" sha1="8615ac33938a82eacf9bd398456bc9d504243ca7"/>
	</game>
	<game name="Philips Media Interactieve Encyclopedie - Demonstratie - Exemplaar (1995)(Philips)(NL)[!][aka Standaard Interactieve Encyclopedie][DVC]">
		<description>Philips Media Interactieve Encyclopedie - Demonstratie - Exemplaar (1995)(Philips)(NL)[!][aka Standaard Interactieve Encyclopedie][DVC]</description>
		<rom name="Philips Media Interactieve Encyclopedie - Demonstratie - Exemplaar (1995)(Philips)(NL)[!][aka Standaard Interactieve Encyclopedie][DVC].iso" size="122774400" crc="e9476980" md5="1a1deffb5afcd2f068e9b4c47c5d5606" sha1="f10569ce234439dd8448965703737b8986e5bad0"/>
		<rom name="Philips Media Interactieve Encyclopedie - Demonstratie - Exemplaar (1995)(Philips)(NL)[!][aka Standaard Interactieve Encyclopedie][DVC].cue" size="224" crc="46e40e96" md5="0abc562ce869ef119a137d87518e7152" sha1="a008aeb666ee4c01e2f00b08623c509e6d7cedea"/>
	</game>
	<game name="Photo CD Demo Disc v3.0 (1993)(Philips)(EU)[1993-03]">
		<description>Photo CD Demo Disc v3.0 (1993)(Philips)(EU)[1993-03]</description>
		<rom name="Photo CD Demo Disc v3.0 (1993)(Philips)(EU)[1993-03].cue" size="141" crc="5f1b92d2" md5="9f82863685d80426ce9e0eb37fe4d703" sha1="a9cec2e7875b264887bc71306b6085a85c6b5ea6"/>
		<rom name="Photo CD Demo Disc v3.0 (1993)(Philips)(EU)[1993-03].iso" size="463108800" crc="58fce69a" md5="c5cb66dff16c1ec69bc118a394eab777" sha1="2e58f75acdc88a90484cfc3ed4ea0cfc0753e1b1"/>
	</game>
	<game name="Photo CD Demo Disc v3.2 (1995)(Philips)(EU)[1995-11]">
		<description>Photo CD Demo Disc v3.2 (1995)(Philips)(EU)[1995-11]</description>
		<rom name="Photo CD Demo Disc v3.2 (1995)(Philips)(EU)[1995-11].cue" size="141" crc="16767025" md5="e0be2e958b118049ec1d582e24f4332c" sha1="79605f78c9eb10b1028f2eeb206fa93c0effcfdd"/>
		<rom name="Photo CD Demo Disc v3.2 (1995)(Philips)(EU)[1995-11].iso" size="297281040" crc="4090c3ad" md5="ee6557e858a6b789bb622c34e429c54e" sha1="6b0c1aefb28960e1658443bf63f1dcb02ddab560"/>
	</game>
	<game name="Video CD - Music Sampler (1995)(Philips - PolyGram)(EU)[DVC]">
		<description>Video CD - Music Sampler (1995)(Philips - PolyGram)(EU)[DVC]</description>
		<rom name="Video CD - Music Sampler (1995)(Philips - PolyGram)(EU)(Track 1 of 2)[DVC].iso" size="14112000" crc="4e4361c2" md5="dda74645fe67cdcd1e8f993cba024706" sha1="7fc96210e5ad96e46830796602e2df41af86a8c0"/>
		<rom name="Video CD - Music Sampler (1995)(Philips - PolyGram)(EU)(Track 2 of 2)[DVC].iso" size="281033424" crc="d0f97e26" md5="ba6cad467a488b3b93a7f5835352ee25" sha1="42d2e1f4e5af7137462b72e1b9af57f2820fcdf9"/>
		<rom name="Video CD - Music Sampler (1995)(Philips - PolyGram)(EU)[DVC].cue" size="324" crc="69694f23" md5="359e11f69ce734f53fdc2ce5892d5feb" sha1="406f29fdebf1812223f4d040fe38b9977a7368ac"/>
	</game>
	<game name="Why CD-I (1991)(Philips)">
		<description>Why CD-I (1991)(Philips)</description>
		<rom name="Why CD-I (1991)(Philips).cue" size="113" crc="2c11d3b0" md5="9ae2cbfc72b1c4add839c878985098df" sha1="d30a9d36667c2dece55b9bb4bf6aef2efe201de1"/>
		<rom name="Why CD-I (1991)(Philips).iso" size="380494800" crc="5ab203d2" md5="dbc49f873f1e21336318f3e9225cd8f6" sha1="9a35db7e5edd72f95e53936ec379e0a3601acbb4"/>
	</game>
	<game name="You Can Do It All With Philips CD-i - A Title Sampler v1.0 (1992)(Philips)(EU)(M4)[Oct 1992]">
		<description>You Can Do It All With Philips CD-i - A Title Sampler v1.0 (1992)(Philips)(EU)(M4)[Oct 1992]</description>
		<rom name="You Can Do It All With Philips CD-i - A Title Sampler v1.0 (1992)(Philips)(EU)(M4)[Oct 1992].cue" size="181" crc="7af8c19f" md5="38553950a371a58807cd998c8cb66fb2" sha1="178fc939e493c4d5a98e0a506647c1e27dae96a5"/>
