		<rom name="FIRE.82I" size="830" crc="a98a0c50" md5="510728351ac3cbd81f1d8373c577dc46" sha1="11ef45262f95c24fb14fea0f626afe565fdc7cfb"/>
		<rom name="fire.txt" size="150" crc="4952e23f" md5="694a00f863dd92c6d5adc7009fb360a0" sha1="83f1e253c965c2142f1d1bd05ec0552968c86f9c"/>
	</game>
	<game name="Car Crash Animation (1998)(-)">
		<description>Car Crash Animation (1998)(-)</description>
		<rom name="CARCRASH.82G" size="4951" crc="e15a030b" md5="ad54582356c6ece304952205d8660ae0" sha1="10240986b6a987dc665aff42a9bb099a8c58e318"/>
	</game>
	<game name="Clear (2002)(Krueger, David)">
		<description>Clear (2002)(Krueger, David)</description>
		<rom name="CLEAR.82p" size="798" crc="28c2cda5" md5="b2b9c5a97f0e224ad9291d9e9ed9fc21" sha1="f4e08399fb2f36c0a06f25c1c5a684d804ac9b2a"/>
		<rom name="Cleartxt.txt" size="246" crc="9ef1acbd" md5="1a058dacfaafc98bf0d005b84dbfa6c1" sha1="7d8488ffe5f562e2217c381445a805357bcc8085"/>
		<rom name="pic 1.bmp" size="77534" crc="0b788da9" md5="0fc67981eacea614dd4c7dc506db534d" sha1="bce7cbb3aeebc949f6c72681b1afece66d4bc607"/>
		<rom name="pic 2.bmp" size="77534" crc="9c59bff3" md5="e7ef0f2246cb88a849dca1c3b6a3c2ad" sha1="50bf7489a96a437c3502831c9c09866f722f6a11"/>
		<rom name="pic 3.bmp" size="77534" crc="039b7859" md5="f9605f88320fe8c8c996541667a91f7c" sha1="6af01d8ff842ed68055406a9ddf0a209afc538a9"/>
	</game>
	<game name="Coke Can Picture (1998)(Melton, Doug)">
		<description>Coke Can Picture (1998)(Melton, Doug)</description>
		<rom name="COKECAN.82I" size="830" crc="2545645a" md5="f54641255fcddf3e2d8e828d54a1d3ad" sha1="e3dabe912ed3b603f01d276a8b0ea995683c9d4d"/>
		<rom name="cokecan.txt" size="147" crc="f4ebfe73" md5="6dacb4c53cdb0d7d4fb09c7e437ead6c" sha1="b30f325a9693c01ac6a3140dabfe78b705d52f06"/>
	</game>
	<game name="Crash, The (2001)(Jerome, Andrieu)">
		<description>Crash, The (2001)(Jerome, Andrieu)</description>
		<rom name="thecrash.82p" size="13915" crc="e9993645" md5="b83184c29459c1e9c79481f61d0478b3" sha1="bbee33ebfc0eec38f1c08358903cfd7794f8d8b3"/>
	</game>
	<game name="Cube3D (2003)(neo_ 0011001010101)">
		<description>Cube3D (2003)(neo_ 0011001010101)</description>
		<rom name="cube3d.82p" size="357" crc="185f4e5c" md5="69d016bb204c391632afa26cbf3099a9" sha1="66cf2f1139d4dcc96c0cec51d7841c8d8547b698"/>
	</game>
	<game name="Cube3Dfps (2004)(neo_ 0011001010101)">
		<description>Cube3Dfps (2004)(neo_ 0011001010101)</description>
		<rom name="CUBE3D.82P" size="502" crc="c5790d6f" md5="4ba23821b513ab3c141b8474a3491dd9" sha1="7f9de7f341ff4b8ef5185e2289441ae2762bcc46"/>
	</game>
	<game name="D. JacKaL's Dominion Logo (1998)(Jaklitsch, Dave)">
		<description>D. JacKaL's Dominion Logo (1998)(Jaklitsch, Dave)</description>
		<rom name="DJD.82I" size="830" crc="5c41fa49" md5="6ad2409838d4dfa2cd9e687959b6d74f" sha1="5212a7f2583d0086532a1c446fa2ec496b9b3d0b"/>
	</game>
	<game name="Data Disk (2001)(Jerome, Andrieu)">
		<description>Data Disk (2001)(Jerome, Andrieu)</description>
		<rom name="datadisk.82p" size="514" crc="734fe53d" md5="41ce50ad1de6b00684ab0f2cba8d9ccb" sha1="b8b530d04f40a0eb04f37f94e9db72d1f8512087"/>
		<rom name="datadisk.bmp" size="806" crc="aa0b387c" md5="31110096e90b3db9fa126210444c3a3e" sha1="d6ba07233858495d1f2018174ea8bb75363fb3ef"/>
		<rom name="readme.txt" size="992" crc="e6e212e9" md5="a17c53b4a168de5fc6cc5c08a830ab99" sha1="f3691ce2013f4767834656acec95ae255abbcf2c"/>
	</game>
	<game name="Design (2002)(Barnes, Fred)">
		<description>Design (2002)(Barnes, Fred)</description>
		<rom name="DESIGN.82P" size="3316" crc="a58768e0" md5="0d7f7ad21ac36319ec0595cea94c1fee" sha1="638097d874aa91a12e734470790aa3c0bf20c658"/>
	</game>
	<game name="Design2 (2002)(Rona)[with source code]">
		<description>Design2 (2002)(Rona)[with source code]</description>
		<rom name="DESIGN2.82P" size="1402" crc="39688978" md5="5ffa2c7dd3dfb9c96399a23c9910f9c5" sha1="fd5035d28fd09bf7bc77383f2c04193a213ddca7"/>
		<rom name="info.txt" size="2180" crc="d0e75591" md5="fab456d8fd821f19ad667927e36b2b52" sha1="f115978df4c848e635c3c7660799d71d09dda728"/>
	</game>
	<game name="Dinosaur (1998)(Jaklitsch, Dave)">
		<description>Dinosaur (1998)(Jaklitsch, Dave)</description>
		<rom name="DINO.82P" size="4464" crc="25399f9e" md5="540f7ac677f9db00cf7c8bd17b05bf6a" sha1="2597742b627e8867a6ae2d57fefaeae5c4381bce"/>
	</game>
	<game name="Dump Truck Cartoon (1998)(-)">
		<description>Dump Truck Cartoon (1998)(-)</description>
		<rom name="DUMP.82P" size="1803" crc="9cab3bbb" md5="d9e0a181a73d4bdedd2bff59f3ed3750" sha1="5af2b92500018ee46a0ea681cf5b776247eb6d7f"/>
	</game>
	<game name="EA Sports (2002)(molp)">
		<description>EA Sports (2002)(molp)</description>
		<rom name="EASPORTS.82G" size="830" crc="8bedf95b" md5="3219fd0dc92d2a92ed02eb8b8daee0da" sha1="b6d13eaae1a438b33b2778ea411399ca224f82ba"/>
	</game>
	<game name="Enforcer (1998)(Larsson, Erik)[req Ash]">
		<description>Enforcer (1998)(Larsson, Erik)[req Ash]</description>
		<rom name="Enforcer.82p" size="3502" crc="fb84ede5" md5="8ecee2342e54077783304679c597b434" sha1="ad75552bdc2ff9dad8be1b28feffa86016c4bf90"/>
	</game>
	<game name="Eva and Pok Pic (2001)(Jerome, Andrieu)">
		<description>Eva and Pok Pic (2001)(Jerome, Andrieu)</description>
		<rom name="EVAPOK.82G" size="4695" crc="736dbc1b" md5="368271ca7f92d19e8662cda6ff5773c6" sha1="a958f4fb36f8d828327c46a2f169eeb54dc87c48"/>
		<rom name="pic1.bmp" size="830" crc="5a820e1c" md5="0db251ea8f88b956ee230ab95189780b" sha1="4f6762300891fd136ef27944719e291c985e96fa"/>
		<rom name="pic2.bmp" size="806" crc="bc6eb722" md5="edc1c324fdb06dc083d2984697ccb722" sha1="65a1fb2cc3ab77ad444c73be0c87ff2243e400d3"/>
		<rom name="pic3.bmp" size="806" crc="e320a9a8" md5="43df2fdfd4c601456db18e141768e8c5" sha1="7d95adb50abfb25b5c60e02c68814d79201f2e6f"/>
		<rom name="pic4.bmp" size="806" crc="94ea66f0" md5="7882944abec0249b98470a100d564dae" sha1="f5376ad9ad5718ef5d8c7dac2b71de7219f3c219"/>
		<rom name="pic6.bmp" size="806" crc="1f56cee5" md5="a4979d7ae09c303ed2e9575ee7405097" sha1="8cae6aa8705966d313187e621bc9a5fbb16f1809"/>
		<rom name="readme.txt" size="1012" crc="cc156389" md5="6619ec0c3b310e1b1e240e23c9faeed1" sha1="806f9db968103611506aad90e571ee58566402d3"/>
	</game>
	<game name="Eva Picture Pak and Bonus (2001)(Jerome, Andrieu)">
		<description>Eva Picture Pak and Bonus (2001)(Jerome, Andrieu)</description>
		<rom name="morph1.82p" size="9389" crc="cab2c7f4" md5="b017a732d833832d40b513dc68e482fa" sha1="99993b0ced9f98d23d0a1962825e85b4fea5501e"/>
		<rom name="morph2.82p" size="10704" crc="ef26d2da" md5="c6f3fcbb667db8ccb54c97f4b5f996d4" sha1="e40890411287aa5bb972671863d14bdcc252c64c"/>
		<rom name="morph3.82p" size="11731" crc="b6cb7bf1" md5="b8b88b34c28ac7f7efbabaaf78d7e9dd" sha1="6f5dff38ff419e87009f47f5f3e17a5cfd5e755b"/>
		<rom name="morph4.82p" size="10612" crc="e85d1795" md5="4cb3fb6bd8efaf6ad0b86d6d4435b114" sha1="5f98dd1a5506a5a0d1eb8fae292c9e133b961721"/>
		<rom name="movie.82P" size="20939" crc="62fc3c04" md5="9c5a68dabea761c205bed505fe760bb2" sha1="c2747e556ba1c8866c47bd91185f477acdb6e8af"/>
		<rom name="readme.txt" size="3865" crc="38effd17" md5="de94f6a3387745a3159f907d36187448" sha1="323e831acb342f35cc0cf4a45a8c41f138bc5696"/>
	</game>
	<game name="Evangelion Misato (2001)(Jerome, Andrieu)">
		<description>Evangelion Misato (2001)(Jerome, Andrieu)</description>
		<rom name="evamisap.82p" size="3434" crc="947c2769" md5="5a191b990cef27799ee947b3f7896871" sha1="48d41762312c57977ae169027d6771b3e07c67b1"/>
	</game>
	<game name="Evangelion Picture, A (2001)(Jerome, Andrieu)">
		<description>Evangelion Picture, A (2001)(Jerome, Andrieu)</description>
		<rom name="EVAMISA.82G" size="8986" crc="2db6af26" md5="5fddec85517a036fa936cbb4e23a6e44" sha1="7018972949698356ab112fa353f138973315f487"/>
		<rom name="readme.txt" size="1124" crc="bd6e8268" md5="4ef0de73bf8a59078bec54d606f1ed7c" sha1="e120b30e713a9cca6c6fb5e549f075a0c1d52011"/>
	</game>
	<game name="Ezcmpex (2003)(Stephane, Grange)[req CrASH v19.006]">
		<description>Ezcmpex (2003)(Stephane, Grange)[req CrASH v19.006]</description>
		<rom name="EZCMPEX.82P" size="698" crc="a48397a0" md5="bec6348cca1a53382bbc621adeea8904" sha1="439333bb5072fe4e4ac462abe1f13eb436052aac"/>
	</game>
	<game name="Fight! (2003)(Superlefax)[req CrASH v19.006]">
		<description>Fight! (2003)(Superlefax)[req CrASH v19.006]</description>
		<rom name="Fight!.GIF" size="26061" crc="ab72bda2" md5="f364b6db6e5ab7e0328884ecc4648564" sha1="b60182316e492edae276617964ccfca14b1d3443"/>
		<rom name="Fight!_19.006.82P" size="24432" crc="abff99d8" md5="f29002df53b5e4954d2238da54db87f3" sha1="e2fee647b82f3d3bc225593dc21b8f6d028dcbbe"/>
	</game>
	<game name="Fight! (2003)(Superlefax)[req CrASH]">
		<description>Fight! (2003)(Superlefax)[req CrASH]</description>
		<rom name="Fight!.GIF" size="26061" crc="ab72bda2" md5="f364b6db6e5ab7e0328884ecc4648564" sha1="b60182316e492edae276617964ccfca14b1d3443"/>
		<rom name="Fight_19.0.82p" size="24432" crc="5d4341fa" md5="3d3aae1d355fff0b80c47c3b5b6953b5" sha1="1dbe29ee6d538adf2d48715abb3c006bacf4d0f7"/>
	</game>
	<game name="Fireplace (2002)(molp)">
		<description>Fireplace (2002)(molp)</description>
		<rom name="FirePlace.82P" size="4154" crc="692b697c" md5="ddc620cc71b71cf29dd0f6883e1f13ad" sha1="8377f7f340d1b55c7da569d879144bef01a25df8"/>
	</game>
	<game name="Flamme 2 (2005)(pacHa)[with source code]">
		<description>Flamme 2 (2005)(pacHa)[with source code]</description>
		<rom name="FLaMME.82P" size="397" crc="97d50597" md5="01c37ef43e610b75003c72a029e45240" sha1="b0e3f22e2050504a3f1d5a68df94601e635c508f"/>
		<rom name="flamme.asm" size="3610" crc="d563cc67" md5="a59b1db64630f0127c3f556ebb17460c" sha1="d333d7dcaadea1516bdcb09000bc0be9863175d9"/>
		<rom name="flamme2.gif" size="72403" crc="bc874b0d" md5="e5fa8a5c9e21b2b6fd7386c718498a51" sha1="c2ab43c7dd41a08dede2f682fca873babf20a004"/>
		<rom name="flamme2.txt" size="487" crc="5c83cc11" md5="8f765a0ef7150f4e023c9bc7644fa9c3" sha1="88602b4af5a75d2384b37bcc1963d35b334dbdb3"/>
	</game>
	<game name="Flamme 2 (2006)(pacHa)[req SNG][with source code]">
		<description>Flamme 2 (2006)(pacHa)[req SNG][with source code]</description>
		<rom name="FLaMME2.82P" size="392" crc="311263db" md5="60d4d51832443d4c5c662b59ee7bb490" sha1="ea3c518437774bebd5b5a13a623a7af20c5610f4"/>
		<rom name="flamme2.gif" size="72403" crc="bc874b0d" md5="e5fa8a5c9e21b2b6fd7386c718498a51" sha1="c2ab43c7dd41a08dede2f682fca873babf20a004"/>
		<rom name="flamme2.txt" size="428" crc="050b0ba0" md5="b4981a5f488bac9bd08e2270d34e4ab7" sha1="d92b6ef4921ec2e016279116ed86f10e80b552a8"/>
		<rom name="flamme2.z80" size="4167" crc="70b862e6" md5="8929ead7b5cb638ea81178302824e93c" sha1="a403108a83ae6763493e47de043c32aceee16edc"/>
	</game>
	<game name="Flower (2001)(Jerome, Andrieu)">
		<description>Flower (2001)(Jerome, Andrieu)</description>
		<rom name="flower.82p" size="1931" crc="6093f6ea" md5="82df05b036fbe45169da744f59538e99" sha1="7ee537f5c595930c7f22819636242febb5c23509"/>
		<rom name="flower.bmp" size="806" crc="91271559" md5="45e4764924f6d2d784eb7e9a18a91342" sha1="c7ff4abceb0eb32f3713ae2da7af2568421c1edc"/>
	</game>
	<game name="Fractal Gems v0.5 (2000)(Kevtiva Interactive)">
		<description>Fractal Gems v0.5 (2000)(Kevtiva Interactive)</description>
		<rom name="Fractal Gems.txt" size="498" crc="6d9215ad" md5="fdf98db69bb59a76b68c53f4730ed3d6" sha1="5c1c662b0b004535e0c41aa399f83633c4fecbb3"/>
		<rom name="Fractals.82g" size="699" crc="67c2f61e" md5="25a8fbb2a03e8d3fa1cde49ceed73b62" sha1="39a48cbf3cc1434dc9667113b7ec1b3eae90bafe"/>
	</game>
	<game name="Garfield (1998)(-)">
		<description>Garfield (1998)(-)</description>
		<rom name="GARFIELD.82P" size="2048" crc="ff610bbd" md5="042946f0c3582855725ec123c18b8562" sha1="a43704ca061f69a98d074dd787fae8b298e809e1"/>
	</game>
	<game name="Gen 13 Set (1998)(-)">
		<description>Gen 13 Set (1998)(-)</description>
		<rom name="GEN13.82G" size="2376" crc="f322f45b" md5="eb8468dc70af2866c9978a6945ecfc8b" sha1="baeb692c904d1b421919155b0d813e4ede77bbad"/>
	</game>
	<game name="Gost in the Shell - Motoko (2001)(Jerome, Andrieu)">
		<description>Gost in the Shell - Motoko (2001)(Jerome, Andrieu)</description>
		<rom name="gost in the shell-motoko.bmp" size="806" crc="1196b17c" md5="81b11970e8f8c715b3a669d27de4262e" sha1="2b82688b03a9f7401fd9ea81c303fda9aeaaeddb"/>
		<rom name="gtsmoto.82p" size="2869" crc="9a69373a" md5="4192a7399e99121eb2845eebd730a6c3" sha1="2a6d7775ad8d0aaeaf103a1f76858611658a93bd"/>
		<rom name="readme.txt" size="992" crc="e6e212e9" md5="a17c53b4a168de5fc6cc5c08a830ab99" sha1="f3691ce2013f4767834656acec95ae255abbcf2c"/>
	</game>
	<game name="Greyscale (2002)(molp)">
		<description>Greyscale (2002)(molp)</description>
		<rom name="VUE.82P" size="124" crc="cb8da281" md5="c2a453f839ac3ae0bea6454a722efc9f" sha1="5e02875b6c7bc9df86fd2dc508e409dad68c81f4"/>
	</game>
	<game name="Hang Cartoon (1998)(-)">
		<description>Hang Cartoon (1998)(-)</description>
		<rom name="HANG.82P" size="528" crc="c99426ca" md5="34903ff0481db12c5bbafcd164065e59" sha1="a79b8ba3a12a50c97760fcacda89b6bf4d2ac421"/>
	</game>
	<game name="Happy (1998)(Moore, G.)">
		<description>Happy (1998)(Moore, G.)</description>
		<rom name="HAPPY.82P" size="216" crc="2bf49c9b" md5="eb630d22c85d9ca27a3e18a6a16666a7" sha1="7bef9385c2a4cabdcba01c6144b6381eca5698b8"/>
	</game>
	<game name="Isle82 (2001)(Jerome, Andrieu)">
		<description>Isle82 (2001)(Jerome, Andrieu)</description>
		<rom name="ile.82P" size="1569" crc="b60b20e9" md5="61e3a044b04956f911efea27d4d85d81" sha1="dd1bedc03c046baf70a2169ccb12c3f9d4084a51"/>
		<rom name="Ile.bmp" size="806" crc="d972f81d" md5="53ec11d7d3d55c084a045d1eb0fab417" sha1="1346478d5c8dc9290357a927a1290139eee710a6"/>
		<rom name="readme.txt" size="992" crc="e6e212e9" md5="a17c53b4a168de5fc6cc5c08a830ab99" sha1="f3691ce2013f4767834656acec95ae255abbcf2c"/>
	</game>
	<game name="It's Magic (2003)(Superlefax)">
		<description>It's Magic (2003)(Superlefax)</description>
		<rom name="Magic.82g" size="3047" crc="5136affd" md5="b4eb6976b40b2bb586dfc505e043e10e" sha1="447ff3c10c78319d64b5968e898aa8e91a406588"/>
		<rom name="Magic.gif" size="9520" crc="d1933ab6" md5="186a500031dcaa88fb21fbe2ea639fd3" sha1="8a197a99d647eae7eaae164761110020a6b866a9"/>
	</game>
	<game name="Itchy (1997)(-)">
		<description>Itchy (1997)(-)</description>
		<rom name="Pic2.82i" size="830" crc="a82bc5c8" md5="c6c44407ebf2c6484481cfd1950ee71c" sha1="92f56729b85baa694220368c7ec40e33837673f8"/>
	</game>
	<game name="Javelin Cartoon (1998)(-)">
		<description>Javelin Cartoon (1998)(-)</description>
		<rom name="JAVELIN.82P" size="645" crc="77850e50" md5="fe3c1171bf5829cbb525cfca3330b25e" sha1="f9029d380be17820bfe1b63f7c3121603baa401f"/>
	</game>
	<game name="Jurassic Park Logo (1997)(-)">
		<description>Jurassic Park Logo (1997)(-)</description>
		<rom name="JURASSIC.82P" size="3520" crc="4ed83035" md5="eeaa42b31a4f5a5f93ef1cbfbb718dce" sha1="54c173840c2fec2abcf7ae5633303218ad8d967a"/>
	</game>
	<game name="Kayos (1998)(Blank, Karin)">
		<description>Kayos (1998)(Blank, Karin)</description>
		<rom name="KAYOS.82P" size="318" crc="ff859e3c" md5="9bab700323495fb1dbd238cfe6d3afd9" sha1="af5bfd3a8bebd3d41b950b2c76bc8ccb0a7aee0c"/>
		<rom name="kayos.txt" size="220" crc="8b7c21e0" md5="07a204b6a5e38843bbb88a0aac89f4bc" sha1="3c044fc8ec67e542d88e5edaeda867a74ab68f85"/>
	</game>
	<game name="Killerman (2001)(Jerome, Andrieu)">
		<description>Killerman (2001)(Jerome, Andrieu)</description>
		<rom name="killer.82P" size="2406" crc="331ce7c5" md5="b283a9e78d7cff90d9a1679cc3bd4510" sha1="cd33f90dc5bb66143eec636c1f5e7fad591fae07"/>
		<rom name="perso.bmp" size="806" crc="42a055b8" md5="62dc9aa7167501f81706f5758d7afc9a" sha1="2663c92018722ca053bbdc0d9db9eead7a1e3b61"/>
		<rom name="readme.txt" size="992" crc="e6e212e9" md5="a17c53b4a168de5fc6cc5c08a830ab99" sha1="f3691ce2013f4767834656acec95ae255abbcf2c"/>
	</game>
	<game name="Kool (1998)(Larsson, Erik)[req Ash]">
		<description>Kool (1998)(Larsson, Erik)[req Ash]</description>
		<rom name="Kool.82p" size="2916" crc="daaacd3b" md5="7ca7c0d5157c4b44cfad6dd452620c68" sha1="83f70eb14efff086e73eab28482d49b6f53d39b5"/>
	</game>
	<game name="Korn (2000)(Budinger, Tom)">
		<description>Korn (2000)(Budinger, Tom)</description>
		<rom name="Korn2.82i" size="830" crc="268af47e" md5="0457bc4331461a0cf844b49822af8930" sha1="ef9654c81467c1eb9669f1bb6f65a396fc6f13a7"/>
		<rom name="KORN2.bmp" size="18774" crc="2cbd6fb5" md5="e0baee02565bae4dee794f53a2dc82a5" sha1="ba97f487eaf849b55a627c5903fbad79eb6918e2"/>
	</game>
	<game name="Lines (2002)(molp)">
		<description>Lines (2002)(molp)</description>
		<rom name="LINES.82G" size="593" crc="009fb839" md5="53c507984c084e3802340e6f0ff85fd6" sha1="3a8c1c5688e5a4c13c637b70073d110e97b08255"/>
	</game>
	<game name="Magic Trick Cartoon (1998)(-)">
		<description>Magic Trick Cartoon (1998)(-)</description>
		<rom name="MAGICTRK.82P" size="979" crc="890d0fbc" md5="79ec2856f9aa37d394b19c0338fe6d07" sha1="29452ac3712ef6649e2f6ba2b76b7391a2c7a223"/>
	</game>
	<game name="Mario (1996)(-)">
		<description>Mario (1996)(-)</description>
		<rom name="MARIO.82I" size="830" crc="9ad99d75" md5="780b9ecc4f06d19582f6aaf503ce675c" sha1="080accb66beb2a83a0ad38375549b6755858f9da"/>
	</game>
	<game name="Matrix (2002)(LaRue, Xavier)[req CrASH][with source code]">
		<description>Matrix (2002)(LaRue, Xavier)[req CrASH][with source code]</description>
		<rom name="CCHARPUT.inc" size="3909" crc="232a3054" md5="7a8b7ed2b1102628dc5d16675a7cc754" sha1="6f334e4c0568704223eeb178593ae582acdb8c03"/>
		<rom name="lisezmoi.txt" size="1658" crc="e1884c09" md5="243f79ec4bc479b7f2666bb13d77c134" sha1="b61e83af22e8661daa2764f405f5741d21dfc521"/>
		<rom name="matrix.82p" size="629" crc="7d75910e" md5="c2f435b9167f883d856a290cddd648d2" sha1="6b9fab9c1d81c94e8f3a2692c4752e9e5d4ad535"/>
		<rom name="Matrix.z80" size="3025" crc="bb564124" md5="31358fc86319cbfb982396ff865946e7" sha1="0275f5d6036860dc5d6b6779a07cdead52945c33"/>
		<rom name="readme.txt" size="1416" crc="0543f05c" md5="2a19e72f49b5d937d597c88089aa5ad5" sha1="6e4f1a99b87c3b47497f8ef922697b7b63665f05"/>
	</game>
	<game name="Matrix 01 (2002)(Krueger, David)">
		<description>Matrix 01 (2002)(Krueger, David)</description>
		<rom name="Matrix txt.txt" size="324" crc="dad83d4d" md5="11b137909934c7007a623ba4fd69972f" sha1="ac85401b5b13b0e9d87b72a624224ac9a024e17b"/>
		<rom name="Matrix01.82p" size="10697" crc="3c223a8a" md5="8e5bbf23e74d8a32b9ae554adda651fc" sha1="f7c3566e52519d0b50b8e86bc0aa80d82084dcde"/>
	</game>
	<game name="Matrix, The (2003)(HijacK)">
		<description>Matrix, The (2003)(HijacK)</description>
		<rom name="DAMATRIX.82G" size="2544" crc="fe6d6868" md5="b653575d8754157ee16c338498d1915a" sha1="75a7763200507a9f4509187211f4fdc13189b659"/>
		<rom name="readme.txt" size="534" crc="756d3ee5" md5="543750d0b3599a9a51a2397d13b28028" sha1="ede1f2d92f7cb11b82b52adfa5befe23f1474bc3"/>
	</game>
	<game name="Matrixspace v2 (2002)(molp)">
		<description>Matrixspace v2 (2002)(molp)</description>
		<rom name="MATrix v.2.82G" size="803" crc="b109f188" md5="f7b6860de283787a0657f044eb5f031d" sha1="66bbd6b620cab1c787772eae0fc84937f61a2bc1"/>
	</game>
	<game name="Metallica's Scary Man (1998)(Melton, Doug)">
		<description>Metallica's Scary Man (1998)(Melton, Doug)</description>
		<rom name="SCARYMAN.82I" size="830" crc="5f8d7e18" md5="d854bd6e576bb806e3910f7319bb3b8e" sha1="ba8c929ae6cfbb1fc8ac6d089ae155cf515ffa5f"/>
		<rom name="scaryman.txt" size="156" crc="40170faa" md5="9788845c6e65590a93146bc6733fffd8" sha1="21ae963ec706899d5f7a0c5e5ea5d9d616f23484"/>
	</game>
	<game name="Mickey Mouse (1996)(-)">
		<description>Mickey Mouse (1996)(-)</description>
		<rom name="WOW.82P" size="753" crc="06739997" md5="28ba2c25349feb061faf8cb20ff6715a" sha1="76c17afbc93a16398e6b3c09fbcf63334809551d"/>
	</game>
	<game name="Mickey Mouse (1997)(-)">
		<description>Mickey Mouse (1997)(-)</description>
		<rom name="MICKEY.82P" size="1685" crc="8d51f00f" md5="66945f5619c78619ed699e924a8e3ff6" sha1="a9a21d4ae8c641f5745f352e29670016cea3587b"/>
	</game>
	<game name="Moteur3D (2003)(neo_ 0011001010101)">
		<description>Moteur3D (2003)(neo_ 0011001010101)</description>
