		<description>Reciprocals + C10 (1990)(Campbell-Kelly, Martin)</description>
		<rom name="Reciprocals + C10 (1990)(Campbell-Kelly, Martin).txt" size="814" crc="af8050f9" md5="857d863991234dcd2e19a16089fd9c79" sha1="ad5a18816d00b902b4c8f98ca848316b9c355ce0"/>
	</game>
	<game name="Reciprocals + C7 (1990)(Campbell-Kelly, Martin)">
		<description>Reciprocals + C7 (1990)(Campbell-Kelly, Martin)</description>
		<rom name="Reciprocals + C7 (1990)(Campbell-Kelly, Martin).txt" size="693" crc="c220e078" md5="02497b90ef9d11840a2a4fee658d55d4" sha1="5da4d701570b2c84b230068b4785248d4f0d28e5"/>
	</game>
	<game name="Scrolling EDSAC Logo Program (2000-02)(Lingard, James)">
		<description>Scrolling EDSAC Logo Program (2000-02)(Lingard, James)</description>
		<rom name="Scrolling EDSAC Logo Program (2000-02)(Lingard, James).txt" size="13388" crc="541ec26b" md5="343b7f31b5bd1faaa03b6b04be62cef4" sha1="2c5f5685c6a0fc9987fee0840e8e2855522eb408"/>
	</game>
	<game name="Sieve of Eratosthenes (19xx)(Waldron, Paul)">
		<description>Sieve of Eratosthenes (19xx)(Waldron, Paul)</description>
		<rom name="Sieve of Eratosthenes (19xx)(Waldron, Paul).txt" size="1279" crc="844ddba8" md5="da21c85ca19c43e23713db2b18ec8842" sha1="7a27162636a475411ada1749669e24d929f42987"/>
	</game>
	<game name="Sieve of Eratosthenes (2001-04-01)(Wada, Eiiti)">
		<description>Sieve of Eratosthenes (2001-04-01)(Wada, Eiiti)</description>
		<rom name="Sieve of Eratosthenes (2001-04-01)(Wada, Eiiti).txt" size="989" crc="0e53d328" md5="e8c51c4b7924432c253958c39a6486ec" sha1="d6fbbf01583dd2d8aa3efae295d1db5416190523"/>
	</game>
	<game name="Squares (1949-05)(Wilkes, Maurice V.)">
		<description>Squares (1949-05)(Wilkes, Maurice V.)</description>
		<rom name="Squares (1949-05)(Wilkes, Maurice V.).txt" size="383" crc="8baf94e2" md5="aa3472cb9ac78e1d713343e102dc769d" sha1="b3acaeefb45ecd6dcdb1e6776332b4b9cd381ebd"/>
	</game>
	<game name="TPK (1980)(Campbell-Kelly, Martin)">
		<description>TPK (1980)(Campbell-Kelly, Martin)</description>
		<rom name="TPK (1980)(Campbell-Kelly, Martin).txt" size="991" crc="bd1d3382" md5="6c90bf8a7cc59a26fb2ceb5985170a76" sha1="a9329e47facf4b2d065aa1c10ce8f6d959d5fa12"/>
	</game>
</datafile>
