		<rom name="A&amp;B Computing - Volume 3 - Number 07 (1986)(A&amp;B)[h Dave].ssd" size="204800" crc="f4c41958" md5="ca67e3852979097186b7048b429f1fcb" sha1="d3670969452d324b47b8b1a0142b1a6655a5e691"/>
	</game>
	<game name="A&amp;B Computing - Volume 3 - Number 08 (1986)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 3 - Number 08 (1986)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 3 - Number 08 (1986)(A&amp;B)[h Dave].ssd" size="204800" crc="5a84d5f2" md5="368817c42720147d21614c34db140414" sha1="5cd992fc0bd44878efbf13c0f61cb63adb3dd554"/>
	</game>
	<game name="A&amp;B Computing - Volume 3 - Number 09 (1986)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 3 - Number 09 (1986)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 3 - Number 09 (1986)(A&amp;B)[h Dave].ssd" size="204800" crc="d14f1dbe" md5="3bc15cac5a9224fd7b0d480308132ebc" sha1="9f331d269e9eff1c36caaa0024c69b53cda1b12a"/>
	</game>
	<game name="A&amp;B Computing - Volume 3 - Number 10 (1986)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 3 - Number 10 (1986)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 3 - Number 10 (1986)(A&amp;B)[h Dave].ssd" size="204800" crc="8286b491" md5="7d378153dc254262a7ca29a8949ffad8" sha1="93a56114c5de6e113d0cd1aef8cf089d817ce84b"/>
	</game>
	<game name="A&amp;B Computing - Volume 3 - Number 11 (1986)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 3 - Number 11 (1986)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 3 - Number 11 (1986)(A&amp;B)[h Dave].ssd" size="204800" crc="637eba03" md5="849ed12da2743c12a8be115a0f5582f1" sha1="691a607af660115904aae25c7ded255fdb842c81"/>
	</game>
	<game name="A&amp;B Computing - Volume 3 - Number 12 (1986)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 3 - Number 12 (1986)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 3 - Number 12 (1986)(A&amp;B)[h Dave].ssd" size="204800" crc="2b501796" md5="a5bc7ee8fe7988015831e5997042040d" sha1="3fa962309f1823e5991a908ff1b7408ca0228378"/>
	</game>
	<game name="A&amp;B Computing - Volume 4 - Number 01 (1987)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 4 - Number 01 (1987)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 4 - Number 01 (1987)(A&amp;B)[h Dave].ssd" size="204800" crc="b412a04c" md5="67c348144213506549ba2d8c297f7fd1" sha1="3746cdec53f2960f7db46f4c829a6c9c031958f1"/>
	</game>
	<game name="A&amp;B Computing - Volume 4 - Number 02 (1987)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 4 - Number 02 (1987)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 4 - Number 02 (1987)(A&amp;B)[h Dave].ssd" size="204800" crc="1ce3601f" md5="aa5f19a5895cce3fa9410d27c060a519" sha1="5342909d936e1f3a3ebf6162121ae51293e079aa"/>
	</game>
	<game name="A&amp;B Computing - Volume 4 - Number 03 (1987)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 4 - Number 03 (1987)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 4 - Number 03 (1987)(A&amp;B)[h Dave].ssd" size="204800" crc="78ff4348" md5="19fcf093129319b8dcb2e31be98482d3" sha1="f321b50bf5856f42944e316b2f0700d04d76b689"/>
	</game>
	<game name="A&amp;B Computing - Volume 4 - Number 04 (1987)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 4 - Number 04 (1987)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 4 - Number 04 (1987)(A&amp;B)[h Dave].ssd" size="204800" crc="282ef4a2" md5="71e7cdf2b31e8eb88cdb1194ae04a613" sha1="44d3d377e42434b23d1a980eaeaff7ea0164c897"/>
	</game>
	<game name="A&amp;B Computing - Volume 4 - Number 06 (1987)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 4 - Number 06 (1987)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 4 - Number 06 (1987)(A&amp;B)[h Dave].ssd" size="204800" crc="2c287875" md5="21d7264918e4ae0c304d1c5c5a4f2e0d" sha1="8b52389b2dee4faff9a33ab5f784db3f6c50b84a"/>
	</game>
	<game name="A&amp;B Computing - Volume 4 - Number 07 (1987)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 4 - Number 07 (1987)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 4 - Number 07 (1987)(A&amp;B)[h Dave].ssd" size="204800" crc="16c76ae3" md5="35c032f280976a7bb486c6e86df60db9" sha1="e66110c40d50c58c071dfd849e8125ad6629ba7e"/>
	</game>
	<game name="A&amp;B Computing - Volume 4 - Number 08 to 10 (1987)(A&amp;B)[h Dave]">
		<description>A&amp;B Computing - Volume 4 - Number 08 to 10 (1987)(A&amp;B)[h Dave]</description>
		<rom name="A&amp;B Computing - Volume 4 - Number 08 to 10 (1987)(A&amp;B)[h Dave].ssd" size="204800" crc="c71b2693" md5="8ba23aab98ab7dbc7a0e67377f2ef48e" sha1="17ceb582dba542543bcefe2a1f994f8fcc5bbca3"/>
	</game>
	<game name="Acorn User - Issue 1984.12 (19xx)(-)">
		<description>Acorn User - Issue 1984.12 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1984.12 (19xx)(-).ssd" size="204800" crc="700d4cc8" md5="f6175958b1ca80f3de1d8bb9745af1be" sha1="46340e915664d3fddf9dfc146d3cf5987c049607"/>
	</game>
	<game name="Acorn User - Issue 1985.02 (19xx)(-)">
		<description>Acorn User - Issue 1985.02 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1985.02 (19xx)(-).ssd" size="204800" crc="41e5185d" md5="e99a5ad4ef355fcf253519890e58bc21" sha1="4cf30655f7d27d0ae29a66d7e3ce796cb1c2278d"/>
	</game>
	<game name="Acorn User - Issue 1985.03 (19xx)(-)">
		<description>Acorn User - Issue 1985.03 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1985.03 (19xx)(-).ssd" size="204800" crc="198b62be" md5="f2dae5a078225e2fd5cc1ad44cba0d58" sha1="ceb89e108ecccb820a27adc190696e8048f09d1e"/>
	</game>
	<game name="Acorn User - Issue 1985.04 (19xx)(-)">
		<description>Acorn User - Issue 1985.04 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1985.04 (19xx)(-).ssd" size="204800" crc="78f51c5e" md5="a9d6752d6591d1f1e00f2478cfd36a73" sha1="46b45de02efb47069c97b7bf00ab7ae7bcce4b88"/>
	</game>
	<game name="Acorn User - Issue 1985.05 (19xx)(-)[MENU]">
		<description>Acorn User - Issue 1985.05 (19xx)(-)[MENU]</description>
		<rom name="Acorn User - Issue 1985.05 (19xx)(-)[MENU].ssd" size="204800" crc="fc34d820" md5="e72b3bd8582449bd78e1e938c8a5dd06" sha1="ef00e9270f5e4ff0b9c217bc7e2d354fd39b6314"/>
	</game>
	<game name="Acorn User - Issue 1985.06 (19xx)(-)">
		<description>Acorn User - Issue 1985.06 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1985.06 (19xx)(-).ssd" size="204800" crc="d4dfbb99" md5="c1ed9f74ea6c929b1ab7d8a253d7c474" sha1="c164a478aa453222c94edd083bece4ee9a508241"/>
	</game>
	<game name="Acorn User - Issue 1985.07 (19xx)(-)">
		<description>Acorn User - Issue 1985.07 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1985.07 (19xx)(-).ssd" size="204800" crc="7d113002" md5="36443040109f12545ca4b22b52d8af81" sha1="7444f61c60c959730ab10db9cda241f4e5e34812"/>
	</game>
	<game name="Acorn User - Issue 1985.08 (19xx)(-)">
		<description>Acorn User - Issue 1985.08 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1985.08 (19xx)(-).ssd" size="204800" crc="f44439a4" md5="0247a8bb463f415e50847567518126d9" sha1="79ba08fe2eaba1ee9f7d4b423b31359661578bad"/>
	</game>
	<game name="Acorn User - Issue 1985.09 (19xx)(-)[MENU]">
		<description>Acorn User - Issue 1985.09 (19xx)(-)[MENU]</description>
		<rom name="Acorn User - Issue 1985.09 (19xx)(-)[MENU].ssd" size="204800" crc="29d21cf1" md5="3b943d9f2224703be554c49d45b6eab6" sha1="10f249f04ea42fb8b90bcfdd1b07225ff78b6056"/>
	</game>
	<game name="Acorn User - Issue 1985.10 (19xx)(-)">
		<description>Acorn User - Issue 1985.10 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1985.10 (19xx)(-).ssd" size="204800" crc="fce9b205" md5="e54e0f9b144c086b93ae3eea42a4334b" sha1="f002d6e48803b24e626eca32c2d5c4c8b3fb79ab"/>
	</game>
	<game name="Acorn User - Issue 1985.11 (19xx)(-)">
		<description>Acorn User - Issue 1985.11 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1985.11 (19xx)(-).ssd" size="204800" crc="0d478ccf" md5="c04d632c45f65d5c5357b7cac78e00c5" sha1="b435164f1b5ce651a9962abaabc2fc9c5007a45b"/>
	</game>
	<game name="Acorn User - Issue 1985.12 (19xx)(-)">
		<description>Acorn User - Issue 1985.12 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1985.12 (19xx)(-).ssd" size="204800" crc="c8b85768" md5="8a8b114bedfbe0a361205ffd3b7168a7" sha1="153e9a2c68a00f67ec84c932b9b8ef75f22ab164"/>
	</game>
	<game name="Acorn User - Issue 1986.01 (19xx)(-)">
		<description>Acorn User - Issue 1986.01 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1986.01 (19xx)(-).ssd" size="204800" crc="80a3a23b" md5="171e80f648ef926dc5cfe01a8fbfbf66" sha1="c5e4f0415bf5daa00adf04bae5f029bc12b42904"/>
	</game>
	<game name="Acorn User - Issue 1986.02 (19xx)(-)[B-INDEX]">
		<description>Acorn User - Issue 1986.02 (19xx)(-)[B-INDEX]</description>
		<rom name="Acorn User - Issue 1986.02 (19xx)(-)[B-INDEX].ssd" size="204800" crc="7918edcc" md5="e2d3b468232a2da379d52106a3fa3251" sha1="33b138b17f7452e5a9d09aa2fff190344bce6063"/>
	</game>
	<game name="Acorn User - Issue 1986.03 (19xx)(-)">
		<description>Acorn User - Issue 1986.03 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1986.03 (19xx)(-).ssd" size="204800" crc="085817f4" md5="f976f6a211d650d3950cad9b5877ac62" sha1="70a56626bfdd06d8e59d91ae1b8980fefd66aa72"/>
	</game>
	<game name="Acorn User - Issue 1986.04 (19xx)(-)">
		<description>Acorn User - Issue 1986.04 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1986.04 (19xx)(-).ssd" size="204800" crc="5643f33f" md5="28b1eba631a4799b458681264051cd20" sha1="a8a0f547ffb145a10e5ff15b48b4afac0ce7bb3d"/>
	</game>
	<game name="Acorn User - Issue 1986.05 (19xx)(-)">
		<description>Acorn User - Issue 1986.05 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1986.05 (19xx)(-).ssd" size="204800" crc="61ebae93" md5="3f7b721d2975f6576f269b65d637fff0" sha1="9f66068f5705c9780416cfa8fb173806f850685a"/>
	</game>
	<game name="Acorn User - Issue 1986.06 (19xx)(-)">
		<description>Acorn User - Issue 1986.06 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1986.06 (19xx)(-).ssd" size="204800" crc="6d703962" md5="04d04616d085106b6fcccc46d196ce94" sha1="4f45e209ada97d720f7463b0e4407614b03e5071"/>
	</game>
	<game name="Acorn User - Issue 1986.07 (19xx)(-)">
		<description>Acorn User - Issue 1986.07 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1986.07 (19xx)(-).ssd" size="204800" crc="ca34d17e" md5="dac600c78f066c3daeb6e864d2b6bcfc" sha1="101d0226a58162cc83a6e1910f8501b58c2c7c51"/>
	</game>
	<game name="Acorn User - Issue 1986.08 (19xx)(-)">
		<description>Acorn User - Issue 1986.08 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1986.08 (19xx)(-).ssd" size="204800" crc="f7d2b1ac" md5="bba44c70fd96f4898e3acc7b5e166873" sha1="e409adf81e3befbdceb2d8916970fdaa1e9223f5"/>
	</game>
	<game name="Acorn User - Issue 1986.09 (19xx)(-)">
		<description>Acorn User - Issue 1986.09 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1986.09 (19xx)(-).ssd" size="204800" crc="e3aed55f" md5="1c9483edce448bd203d68a938377655f" sha1="ae600a7b1d7851968d5c7eebc30f958d8cbb2ecc"/>
	</game>
	<game name="Acorn User - Issue 1986.10 (19xx)(-)">
		<description>Acorn User - Issue 1986.10 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1986.10 (19xx)(-).ssd" size="204800" crc="f7733d43" md5="528167bdc1990b8ae2e3d10c4edf19d3" sha1="8e48358c547da64c9f805b938dcc93b4bdc01ce9"/>
	</game>
	<game name="Acorn User - Issue 1986.11 (19xx)(-)">
		<description>Acorn User - Issue 1986.11 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1986.11 (19xx)(-).ssd" size="204800" crc="08367cc0" md5="74b1664c835d82915116ca9c239c0cd1" sha1="49fbe32c5e2c3980cc88b46fa143150ba3af92bd"/>
	</game>
	<game name="Acorn User - Issue 1986.12 (19xx)(-)">
		<description>Acorn User - Issue 1986.12 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1986.12 (19xx)(-).ssd" size="204800" crc="e976cb4c" md5="3a71559bcef068dae28af22f424de314" sha1="faa8354525b134fca0dd86fe31d6034ee83fb81f"/>
	</game>
	<game name="Acorn User - Issue 1987.01 (19xx)(-)">
		<description>Acorn User - Issue 1987.01 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1987.01 (19xx)(-).ssd" size="204800" crc="8384b219" md5="7a9c8beeb73cef90f51b205765a0b352" sha1="05b2e45000062f05a01735d8659040caa2cc4e9d"/>
	</game>
	<game name="Acorn User - Issue 1987.02 (19xx)(-)">
		<description>Acorn User - Issue 1987.02 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1987.02 (19xx)(-).ssd" size="204800" crc="123bfba0" md5="8f99fcdc89c6a695da15f1ede3960776" sha1="e53f2741c0bcfd96a992bbd4582f9ff5d68eb6a8"/>
	</game>
	<game name="Acorn User - Issue 1987.03 (19xx)(-)">
		<description>Acorn User - Issue 1987.03 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1987.03 (19xx)(-).ssd" size="204800" crc="b80649b8" md5="0fa0416ed0b4c110bdfa25ebe6e29caf" sha1="0c25be050632b41ec10881d6c290ee7145304600"/>
	</game>
	<game name="Acorn User - Issue 1987.04 (19xx)(-)">
		<description>Acorn User - Issue 1987.04 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1987.04 (19xx)(-).ssd" size="204800" crc="fe8c72a9" md5="80c72cc855bc1ce810eda34978ab0631" sha1="1abd0230886e489d7ad6f969d0c4f16fbea1034b"/>
	</game>
	<game name="Acorn User - Issue 1987.05 (19xx)(-)">
		<description>Acorn User - Issue 1987.05 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1987.05 (19xx)(-).ssd" size="204800" crc="61d25e6c" md5="50be6c2ebb370e21da6874212352454e" sha1="39b4dcbde64b6f1f2747edbda53ffa49a86000a4"/>
	</game>
	<game name="Acorn User - Issue 1987.06 (19xx)(-)">
		<description>Acorn User - Issue 1987.06 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1987.06 (19xx)(-).ssd" size="204800" crc="d64557a2" md5="35acc543b6b48594a0f3e72607d6466c" sha1="4cd9a246414afa6f7eb373dff14103fe4229b89f"/>
	</game>
	<game name="Acorn User - Issue 1987.07 (19xx)(-)">
		<description>Acorn User - Issue 1987.07 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1987.07 (19xx)(-).ssd" size="204800" crc="1e6895e9" md5="d151886a5e4eb615a6c0a97e3a2ab357" sha1="b1914460f93bfe28cfa145c9dbcec66d7ccc4b2c"/>
	</game>
	<game name="Acorn User - Issue 1987.08 (19xx)(-)">
		<description>Acorn User - Issue 1987.08 (19xx)(-)</description>
		<rom name="Acorn User - Issue 1987.08 (19xx)(-).ssd" size="204800" crc="e9cfd93b" md5="1b9555311010d61742acd271f721adc8" sha1="1d506ed4cb0bb047d6a78f1949a627099bca3827"/>
	</game>
	<game name="Acorn User - Issue 1987.09 (19xx)(-)">
		<description>Acorn User - Issue 1987.09 (19xx)(-)</description>
