		<rom name="RoboCop (1989)(Ocean)[cr VF][m CHN].bin" size="867888" crc="b88d3889" md5="5a6537a8f1d0adcf1f30ac2fcfe35e72" sha1="eba9c86550021d1cade157559a26d0cbe9198ff8"/>
		<rom name="RoboCop (1989)(Ocean)[cr VF][m CHN].cue" size="103" crc="f6c01eea" md5="92ecf90f48d10dc865f348fd22d3b115" sha1="e44ff7b60a21196cb8222ba9fec9406aa85705f1"/>
	</game>
	<game name="Super Wonderboy in Monsterland (1989)(Activision)[m CHN]">
		<description>Super Wonderboy in Monsterland (1989)(Activision)[m CHN]</description>
		<rom name="Super Wonderboy in Monsterland (1989)(Activision)[m CHN].bin" size="1307712" crc="495be786" md5="23d43336dd447a9bf920e06b5ed815f0" sha1="44cd45388d875960dbb53a11315e2ee59183251f"/>
		<rom name="Super Wonderboy in Monsterland (1989)(Activision)[m CHN].cue" size="124" crc="c5234460" md5="b0b9210ef94737b33cdc43cc1401be49" sha1="fb7698bbe1571ca4ba9b77176522bb6b5dfa2367"/>
	</game>
	<game name="Turbo Trax (1995)(Arcane)[m]">
		<description>Turbo Trax (1995)(Arcane)[m]</description>
		<rom name="Turbo Trax (1995)(Arcane)[m].bin" size="3379824" crc="ed7fe0d1" md5="5b4e8074246e6033c35447d9a91c8fed" sha1="872d6277cd51ef706a454c136c46d4764740e8d8"/>
		<rom name="Turbo Trax (1995)(Arcane)[m].cue" size="94" crc="c770ce6f" md5="6026979cbf8121ee6989a9579af166c4" sha1="7112f803ef10ccca1b06772a9a56fc5d23783f9a"/>
	</game>
</datafile>
