		<description>Cat, The (2002-07-12)(Maunder, Dave)</description>
		<rom name="Cat, The (2002-07-12)(Maunder, Dave).vz" size="18635" crc="3e0f9488" md5="a58d4bacbcef2927bd168820e16aa3b5" sha1="d27928aab9cd01f8b2248bec8ca0d6dcf4d06ff7"/>
	</game>
	<game name="Circle 9C (2002-08-22)(Maunder, Dave)">
		<description>Circle 9C (2002-08-22)(Maunder, Dave)</description>
		<rom name="Circle 9C (2002-08-22)(Maunder, Dave).vz" size="5549" crc="0faeabf1" md5="03af5d9d1c1a1efbab7c54e9352aa23d" sha1="4c5546c5c92ab5c8c04188a736f0edf8c0f35a1f"/>
	</game>
	<game name="Circle 9D (2002-08-22)(Maunder, Dave)">
		<description>Circle 9D (2002-08-22)(Maunder, Dave)</description>
		<rom name="Circle 9D (2002-08-22)(Maunder, Dave).vz" size="5561" crc="23feae0d" md5="91a492f2159ae417274e29b4067c166d" sha1="42690d2a690b8ade9c085e9dc8b43d1a53cb9a9f"/>
	</game>
	<game name="Color Pictures (19xx)(Boyce, Dave)">
		<description>Color Pictures (19xx)(Boyce, Dave)</description>
		<rom name="Color Pictures (19xx)(Boyce, Dave).vz" size="7091" crc="89d84b10" md5="7ad3265b56bc33b569d5fa03b6c52e73" sha1="0c641cdc60a57505caa8ec1f9a60818a3f5dc40c"/>
	</game>
	<game name="D1B (2002-07-18)(Maunder, Dave)">
		<description>D1B (2002-07-18)(Maunder, Dave)</description>
		<rom name="D1B (2002-07-18)(Maunder, Dave).vz" size="5760" crc="b6b3d4eb" md5="1ca4b736d75079ce12db70668862d2ea" sha1="acab13dc1d1ac32c483ab2eb9b92b1925b7eb8c6"/>
	</game>
	<game name="Dakar (2002-07-12)(Maunder, Dave)">
		<description>Dakar (2002-07-12)(Maunder, Dave)</description>
		<rom name="Dakar (2002-07-12)(Maunder, Dave).vz" size="18867" crc="23414cc4" md5="b6a52fda691593945bb3d6257b0c5679" sha1="78a93431c20eb9fc47393fa766dbb279d41a8f7c"/>
	</game>
	<game name="Dudes (2002-10-10)(Maunder, Dave)">
		<description>Dudes (2002-10-10)(Maunder, Dave)</description>
		<rom name="Dudes (2002-10-10)(Maunder, Dave).vz" size="4180" crc="e47ad4cc" md5="83655efa8e2e4b0dfea7585cf9bb3b45" sha1="90e8339a3c04dd150d2e4e07cb6eff4a750d6bc9"/>
	</game>
	<game name="Escape (2002-07-19)(Maunder, Dave)">
		<description>Escape (2002-07-19)(Maunder, Dave)</description>
		<rom name="Escape (2002-07-19)(Maunder, Dave).vz" size="12418" crc="0057f4d9" md5="637fa9a5b3cafb03b7573be2ab71c9f6" sha1="e408c26b55e82137f9773a1dc580a117a14a1988"/>
	</game>
	<game name="Escape 3 (2002-09-14)(Maunder, Dave)">
		<description>Escape 3 (2002-09-14)(Maunder, Dave)</description>
		<rom name="Escape 3 (2002-09-14)(Maunder, Dave).vz" size="14393" crc="7bdebee5" md5="31f72efc7b9d2f57fbe1a71ae1fd5b17" sha1="63ee483b31c6de68ce4d5bb341faa9ae0b6792be"/>
	</game>
	<game name="Gfx (2002-09-14)(Maunder, Dave)">
		<description>Gfx (2002-09-14)(Maunder, Dave)</description>
		<rom name="Gfx (2002-09-14)(Maunder, Dave).vz" size="1154" crc="496d7ee8" md5="aa0d1fdfbf3fe6736787e6dece8304c1" sha1="054f9102e271991a6197d967f0652029004265a5"/>
	</game>
	<game name="Gfx 2 (2002-09-14)(Maunder, Dave)">
		<description>Gfx 2 (2002-09-14)(Maunder, Dave)</description>
		<rom name="Gfx 2 (2002-09-14)(Maunder, Dave).vz" size="1154" crc="c220d3d9" md5="c4682b6a8db3eab970570a93826da6d2" sha1="b2a7bdd5240573c87b232ce84bdfb1727ca5a859"/>
	</game>
	<game name="Graphical Sinus Wave (19xx)(-)">
		<description>Graphical Sinus Wave (19xx)(-)</description>
		<rom name="Graphical Sinus Wave (19xx)(-).vz" size="485" crc="d2673904" md5="fecfff5f73c015654b5dfa32c8f9615a" sha1="7f0a5c62afb21c1c0f3102bbc3de4a36564a5642"/>
	</game>
	<game name="Grpahics Demonstration (1983)(Dick Smith)">
		<description>Grpahics Demonstration (1983)(Dick Smith)</description>
		<rom name="Grpahics Demonstration (1983)(Dick Smith).vz" size="3347" crc="9ac35bcc" md5="444eb9ada92537ec8317c4c1a4e6a189" sha1="b9aec219a9f0641d040a85c0c8ed59268cfda856"/>
	</game>
	<game name="Hackers Delight (2002-07-29)(Maunder, Dave)">
		<description>Hackers Delight (2002-07-29)(Maunder, Dave)</description>
		<rom name="Hackers Delight (2002-07-29)(Maunder, Dave).vz" size="15083" crc="6afa63c6" md5="4d25f570b93ab054513ccec5cea17c2d" sha1="779e29bb7b335539221bc754ac8eb55f8b9d00db"/>
	</game>
	<game name="Last Ninja Titlescreen (2002-08-19)(Maunder, Dave)">
		<description>Last Ninja Titlescreen (2002-08-19)(Maunder, Dave)</description>
		<rom name="Last Ninja Titlescreen (2002-08-19)(Maunder, Dave).vz" size="20387" crc="efa69e5e" md5="14e437029b143985493b5826cf4c8642" sha1="b13fd15b0da0c610612556e231b5ad9357b277ee"/>
	</game>
	<game name="Life (2002-05-31)(Maunder, Dave)">
		<description>Life (2002-05-31)(Maunder, Dave)</description>
		<rom name="Life (2002-05-31)(Maunder, Dave).vz" size="4083" crc="f1b071c2" md5="3e65323f7c40d06bd8231a6fd94dda2f" sha1="771992941a7500c76f526320adeaaca69bb50f20"/>
	</game>
	<game name="Line 1 (2002-05-18)(Maunder, Dave)">
		<description>Line 1 (2002-05-18)(Maunder, Dave)</description>
		<rom name="Line 1 (2002-05-18)(Maunder, Dave).vz" size="3973" crc="1cb9ebe7" md5="ff5dd2d9c3d26c25fad544940ff50d6a" sha1="6fdf1d049d84447c014f7b21fb0b6751f1f1e815"/>
	</game>
	<game name="Lines 5 (2002-05-18)(Maunder, Dave)">
		<description>Lines 5 (2002-05-18)(Maunder, Dave)</description>
		<rom name="Lines 5 (2002-05-18)(Maunder, Dave).vz" size="10107" crc="2df66d13" md5="db594ec680624eded337df6c6bd4f841" sha1="2851664e558f06dda528614396da11f70c765486"/>
	</game>
	<game name="Mandel (2002-09-14)(Maunder, Dave)">
		<description>Mandel (2002-09-14)(Maunder, Dave)</description>
		<rom name="Mandel (2002-09-14)(Maunder, Dave).vz" size="2197" crc="11a55294" md5="ece1b01e1a2073e66684e80cb3e026c3" sha1="393177569c7d43f3729acb328286929c48e475d3"/>
	</game>
	<game name="Mystify 3 (2002-05-18)(Maunder, Dave)">
		<description>Mystify 3 (2002-05-18)(Maunder, Dave)</description>
		<rom name="Mystify 3 (2002-05-18)(Maunder, Dave).vz" size="12795" crc="e4d0a7a2" md5="d1b478f5fd565bff408d1262540e5a80" sha1="648b2559dfb9edb1a77e290ec650251652de4ef8"/>
	</game>
	<game name="Panic (2002-08-22)(Maunder, Dave)">
		<description>Panic (2002-08-22)(Maunder, Dave)</description>
		<rom name="Panic (2002-08-22)(Maunder, Dave).vz" size="17090" crc="967132df" md5="4181e24f13a32dd158ab2b0bb2232b9f" sha1="e5e2aeab13c9f9bfbefc860d39d9d7486e380bb6"/>
	</game>
	<game name="Panic v2 (2002-10-08)(Maunder, Dave)">
		<description>Panic v2 (2002-10-08)(Maunder, Dave)</description>
		<rom name="Panic v2 (2002-10-08)(Maunder, Dave).vz" size="20768" crc="131ff686" md5="9d9ce03c1fbdb68eb8616f846c7fa70a" sha1="d7a78f76cbed8c4403443474495617ac21f0b56f"/>
	</game>
	<game name="Quintro (2002-05-18)(Maunder, Dave)">
		<description>Quintro (2002-05-18)(Maunder, Dave)</description>
		<rom name="Quintro (2002-05-18)(Maunder, Dave).vz" size="8748" crc="b91a3626" md5="f9afe5e9f2efeb428d5612a45931dbed" sha1="933d32d97121f5ccb37d29028c73e76cb80e188b"/>
	</game>
	<game name="Quintro 2 (2002-05-25)(Maunder, Dave)">
		<description>Quintro 2 (2002-05-25)(Maunder, Dave)</description>
		<rom name="Quintro 2 (2002-05-25)(Maunder, Dave).vz" size="10464" crc="a970370d" md5="b9cb5c84818b1e07ea57690af76092e0" sha1="caff021e56dee20379be2ea6513c4bcd4d5d5481"/>
	</game>
	<game name="Rotating Cube (2002-09-14)(Maunder, Dave)">
		<description>Rotating Cube (2002-09-14)(Maunder, Dave)</description>
		<rom name="Rotating Cube (2002-09-14)(Maunder, Dave).vz" size="5009" crc="7b375071" md5="0ae12b6f7bc18b7f11a68d8d6211fa09" sha1="5599cb6c5204a62f01de2c930eff258ba921a3ba"/>
	</game>
	<game name="Rotating Cube 2 (2002-09-14)(Maunder, Dave)">
		<description>Rotating Cube 2 (2002-09-14)(Maunder, Dave)</description>
		<rom name="Rotating Cube 2 (2002-09-14)(Maunder, Dave).vz" size="5003" crc="1528400b" md5="75d0f7bcc49dd9d10f3e9f8c5c6456ab" sha1="e945c3c69c1ceaf9b51b93ab443d74e2c666808b"/>
	</game>
	<game name="Saturday Night Demo (2002-06-01)(Maunder, Dave)">
		<description>Saturday Night Demo (2002-06-01)(Maunder, Dave)</description>
		<rom name="Saturday Night Demo (2002-06-01)(Maunder, Dave).vz" size="7329" crc="d4709787" md5="396bd0e6a2bfb3d8707171937025528b" sha1="adda51a4dabaa0076be595b151f5ae8bb505aded"/>
	</game>
	<game name="Smallg 2 (2002-09-14)(Maunder, Dave)">
		<description>Smallg 2 (2002-09-14)(Maunder, Dave)</description>
		<rom name="Smallg 2 (2002-09-14)(Maunder, Dave).vz" size="521" crc="a835accd" md5="39ab2ff178f4c0f69b4da0689ff7d0da" sha1="ab4af49fbb787f5ea34cc611fdc345eb2fdb614b"/>
	</game>
	<game name="Smallgf 2 (2002-09-14)(Maunder, Dave)">
		<description>Smallgf 2 (2002-09-14)(Maunder, Dave)</description>
		<rom name="Smallgf 2 (2002-09-14)(Maunder, Dave).vz" size="2410" crc="c2310b77" md5="4151442435c622a1dff2ef604739f97d" sha1="ff0956062fb50bdd94f2e33ae24f693d6fd54769"/>
	</game>
	<game name="Smallgf 3 (2002-09-14)(Maunder, Dave)">
		<description>Smallgf 3 (2002-09-14)(Maunder, Dave)</description>
		<rom name="Smallgf 3 (2002-09-14)(Maunder, Dave).vz" size="980" crc="2c85c5bc" md5="586cb145dec2278a86aa7fa8ea920d97" sha1="a8322bba924939b9f5cdcdc211e950eeae634ffb"/>
	</game>
	<game name="Smile (2002-09-14)(Maunder, Dave)">
		<description>Smile (2002-09-14)(Maunder, Dave)</description>
		<rom name="Smile (2002-09-14)(Maunder, Dave).vz" size="634" crc="c3f7fb1e" md5="4e6809587182da1853dc5a16a9b810f1" sha1="475c1553030bc1055edb5d7c7d07790ada6f0176"/>
	</game>
	<game name="Snake (2002-07-18)(Maunder, Dave)">
		<description>Snake (2002-07-18)(Maunder, Dave)</description>
		<rom name="Snake (2002-07-18)(Maunder, Dave).vz" size="3564" crc="3b776182" md5="ac9210eb6d816ba91d5d2802ba128270" sha1="c56df69a5bb097f03e3fb65a404958ef49b00417"/>
	</game>
	<game name="Sorter (2002-09-14)(Maunder, Dave)">
		<description>Sorter (2002-09-14)(Maunder, Dave)</description>
		<rom name="Sorter (2002-09-14)(Maunder, Dave).vz" size="3410" crc="79de9765" md5="4432c67b78f7fbae95c14cdf7d435fca" sha1="8e17c384f3744f1198a5c321c30c3a6a418dcc71"/>
	</game>
	<game name="Sprite Test (2002-09-14)(Maunder, Dave)">
		<description>Sprite Test (2002-09-14)(Maunder, Dave)</description>
		<rom name="Sprite Test (2002-09-14)(Maunder, Dave).vz" size="1605" crc="42dd6ec7" md5="935d75938f2df4cdc46786ab6664fdfd" sha1="30e93d7a616892fff5572ed36b98edc2563dc853"/>
	</game>
	<game name="Star Field (2002-05-29)(Maunder, Dave)">
		<description>Star Field (2002-05-29)(Maunder, Dave)</description>
		<rom name="Star Field (2002-05-29)(Maunder, Dave).vz" size="3671" crc="0041b2c7" md5="401a440f61cee3679d2922dd0d949b89" sha1="ad248c7d8474d3c0bba0d4d917780f1dc83e5cf9"/>
	</game>
	<game name="Star Wars Demo (19xx)(Bob Kitch)">
		<description>Star Wars Demo (19xx)(Bob Kitch)</description>
		<rom name="Star Wars Demo (19xx)(Bob Kitch).vz" size="1430" crc="dc930fb6" md5="66598ef90bd46dac02715897eb4ca4ea" sha1="1d7b9eb5a73e194009d212cc2d1f582468092007"/>
	</game>
	<game name="VZ Demo (2002-08-14)(Maunder, Dave)">
		<description>VZ Demo (2002-08-14)(Maunder, Dave)</description>
		<rom name="VZ Demo (2002-08-14)(Maunder, Dave).vz" size="7867" crc="c3ac6b59" md5="40d30cbdcb6e19e80da37a58f02ee57e" sha1="e1404a770ca0f14cf9f05954fb3b0957504ac656"/>
	</game>
	<game name="VZ Megademo (2002-05-25)(Maunder, Dave)">
		<description>VZ Megademo (2002-05-25)(Maunder, Dave)</description>
		<rom name="VZ Megademo (2002-05-25)(Maunder, Dave).vz" size="17908" crc="62a2c520" md5="89ac4e31b01deeba3afc2b436bc6f540" sha1="50386be2e660228c42f634458cdcd9b0c07079f1"/>
	</game>
	<game name="Walk (2002-08-04)(Maunder, Dave)">
		<description>Walk (2002-08-04)(Maunder, Dave)</description>
		<rom name="Walk (2002-08-04)(Maunder, Dave).vz" size="17758" crc="1e82b9a7" md5="4a0b601ec1230aede5f2620e67b53adc" sha1="f946dcb7f91ac27efacd7a3f01e94350686fb819"/>
	</game>
	<game name="World (2002-09-14)(Maunder, Dave)">
		<description>World (2002-09-14)(Maunder, Dave)</description>
		<rom name="World (2002-09-14)(Maunder, Dave).vz" size="4324" crc="58ea35ce" md5="f360f5acb01d711c30e880f22befffae" sha1="8945bac8bb8118d3413b2176b698bcad287b5e34"/>
	</game>
</datafile>
