		<description>OutRun 2 v2.000 (2003)(Sega)(JP)[!]</description>
		<rom name="OutRun 2 v2.000 (2003)(Sega)(JP)[!].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="1f7cf2d5" sha1="5922e98fd18371c4b3c0bd8a9ed14b77b2b814de" md5="26ec4733f4adb11828fe62eed8fcb23a"/>
		<rom name="track02.raw" size="3179904" crc="38999a58" sha1="5d2d02ddffd46121a570e78b9aafbe4ae800e15c" md5="84f6b75ccf46266634f3c7ab95f6cb77"/>
		<rom name="track03.bin" size="1185760800" crc="abdaf498" sha1="06d1dfd89e0f13d2027cff33d275127678cbe87f" md5="d28aec1e7f5bd9496d2b92430bec0c39"/>
	</game>
	<game name="Wangan Midnight Maximum Tune 2 v1.000 (2005)(Namco)(JP)[!][Export Version]">
		<description>Wangan Midnight Maximum Tune 2 v1.000 (2005)(Namco)(JP)[!][Export Version]</description>
		<rom name="track01.bin" size="1058400" crc="98825f50" sha1="22d5abba9e819899654db8931a46eea23ee36058" md5="89eb5428c3330bf99475f9f79d37bac3"/>
		<rom name="track02.raw" size="3179904" crc="4e849b47" sha1="3a01d1ee61643c69864a4c93db0c95af14e524c0" md5="4eadbe9bc02788c9c11a1966a0d0a222"/>
		<rom name="track03.bin" size="1185760800" crc="3c89fa7e" sha1="9ed0b26b1e4881229658b0dcba9f037a481a6ed8" md5="385d6f475ebd6f6832f34fc98bf53bf3"/>
		<rom name="Wangan Midnight Maximum Tune 2 v1.000 (2005)(Namco)(JP)[!][Export Version].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
	</game>
	<game name="Wangan Midnight Maximum Tune 2 v2.001 (2005)(Namco)(JP)[!][Export Version]">
		<description>Wangan Midnight Maximum Tune 2 v2.001 (2005)(Namco)(JP)[!][Export Version]</description>
		<rom name="track01.bin" size="1058400" crc="bac8051e" sha1="7daf0249ecf9949ab58ec5ee3bac6f45850d52d4" md5="f42c3b1bdc5033a88a77b2b356cf2c3e"/>
		<rom name="track02.raw" size="3179904" crc="4314d3ce" sha1="04f26207bdb92ee391d80e190f4aec9e5b92df5f" md5="c39db0cc931fb860bd4a7c0933b4794d"/>
		<rom name="track03.bin" size="1185760800" crc="37d4ad07" sha1="120ff4026b205b3743e46647f7de84fbee139d03" md5="99858fc715f9537fac4f0e51d7e160f9"/>
		<rom name="Wangan Midnight Maximum Tune 2 v2.001 (2005)(Namco)(JP)[!][Export Version].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
	</game>
	<game name="Wangan Midnight Maximum Tune v3.000 (2004)(Namco)(JP)[!][Export Version]">
		<description>Wangan Midnight Maximum Tune v3.000 (2004)(Namco)(JP)[!][Export Version]</description>
		<rom name="track01.bin" size="1058400" crc="59e899c4" sha1="3447e86f3a739880af27f1d4587fc68e9aa7c5d4" md5="7ebdb206d5e2d46da41a3b69b6cb66d0"/>
		<rom name="track02.raw" size="3179904" crc="206f56ee" sha1="53659ff1e808e5790ffefc6134faee361218347c" md5="a9ea608333c7b3d8a2d8c89b71ddce75"/>
		<rom name="track03.bin" size="1185760800" crc="c22ba22b" sha1="84c032e089f75f910804ebaad5400edec84dd5f3" md5="42b2f0fda499fb9680d642d563bddbe1"/>
		<rom name="Wangan Midnight Maximum Tune v3.000 (2004)(Namco)(JP)[!][Export Version].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
	</game>
</datafile>

