		<rom name="3D Grand Prix Championship (1991)(Zeppelin Games)(File 2 of 3)[h].$c" size="34321" crc="cac15d2b" md5="52ad30c284eb14c52cfa8cf129b5de77" sha1="1ecb0d6a1f794056d70fc6feb483ba17ae34ef6b"/>
		<rom name="3D Grand Prix Championship (1991)(Zeppelin Games)(File 3 of 3)[h].$c" size="1809" crc="79411821" md5="894c846d3117852c787c05009d24d0b8" sha1="a21d49854866fb63ad56793e4087f3ac72bbf6f1"/>
	</game>
	<game name="48 Irons (1995)(Galaxy)(ru)">
		<description>48 Irons (1995)(Galaxy)(ru)</description>
		<rom name="48 Irons (1995)(Galaxy)(ru)(File 1 of 4).$b" size="65297" crc="b0d2785d" md5="37369a032cd6830ef527b03d5ef0530d" sha1="ca71ba3758802d83e68822562d603f1a471b1a94"/>
		<rom name="48 Irons (1995)(Galaxy)(ru)(File 2 of 4).$l" size="65297" crc="90ab8ad4" md5="5a9beca736d24ecdffe7d19cb06a6b9a" sha1="76b1d43b1ad61d3c1d41623fb49226162e60d003"/>
		<rom name="48 Irons (1995)(Galaxy)(ru)(File 3 of 4).$o" size="65297" crc="977b0b9a" md5="567bac78e3d6efb907bf7b8bf5e3391c" sha1="aa111f1ef9b2d61175af2870f76fb337daf49a0f"/>
		<rom name="48 Irons (1995)(Galaxy)(ru)(File 4 of 4).$k" size="36625" crc="6b6fa292" md5="7b99d8bc67e51a364ad2c849f9de5ca0" sha1="8fdf06918a86ec79c6f37ca05db21e6622a0354e"/>
	</game>
	<game name="Abadia del Crimen, La (1988)(Opera Soft)(es)[h Perestroika]">
		<description>Abadia del Crimen, La (1988)(Opera Soft)(es)[h Perestroika]</description>
		<rom name="Abadia del Crimen, La (1988)(Opera Soft)(es)(File 1 of 3)[h Perestroika].$b" size="65297" crc="54174651" md5="b898894bcc8e6b4c9cc96b1c5ec6dbf0" sha1="d2fb4df2a6769a8981de2506d6b3d5cd04f06892"/>
		<rom name="Abadia del Crimen, La (1988)(Opera Soft)(es)(File 2 of 3)[h Perestroika].$c" size="24081" crc="d4417b6e" md5="22e388bced51c53944d20709ef36ae27" sha1="1b514ea8f6f68628e277fb07d161af0449f6f230"/>
		<rom name="Abadia del Crimen, La (1988)(Opera Soft)(es)(File 3 of 3)[h Perestroika].$p" size="16401" crc="1f2c5975" md5="c20e5f7293b18a172e5d9821cba3ee56" sha1="c021f21a5ebcb5c791f7256e135b24d4809852ef"/>
	</game>
	<game name="Adidas Championship Football (1990)(Ocean)[h FFC Computers]">
		<description>Adidas Championship Football (1990)(Ocean)[h FFC Computers]</description>
		<rom name="Adidas Championship Football (1990)(Ocean)(File 1 of 2)[h FFC Computers].$b" size="38929" crc="a49f23a0" md5="106696973904c948dfbabc65ff9cd538" sha1="3193a3478ede9c7e9e10cfbce5f9b2e2671287cd"/>
		<rom name="Adidas Championship Football (1990)(Ocean)(File 2 of 2)[h FFC Computers].$a" size="34321" crc="235872e1" md5="eca300849f5627683e3f2ed04f88dfb2" sha1="347d6b1b97eabbda70a259dbb67a34b226a4aae0"/>
	</game>
	<game name="After the War (1989)(Dinamic Software)[h AMD]">
		<description>After the War (1989)(Dinamic Software)[h AMD]</description>
		<rom name="After the War (1989)(Dinamic Software)(File 1 of 2)[h AMD].$b" size="39441" crc="ffd5c958" md5="cc87180541c0f4b56b36cc437aff6af4" sha1="449dbdb0d6887154b06939a4837bc75aadc42fc9"/>
		<rom name="After the War (1989)(Dinamic Software)(File 2 of 2)[h AMD].$b" size="39697" crc="fc6eba68" md5="5be0358aa953cb74e4a80151c3cb1fcb" sha1="42c348a3d27140b8d29551b456b4656ee85e4533"/>
	</game>
	<game name="Altered Beast (1988)(Activision)[h Digital Reality][t]">
		<description>Altered Beast (1988)(Activision)[h Digital Reality][t]</description>
		<rom name="Altered Beast (1988)(Activision)(File 1 of 3)[h Digital Reality][t].$b" size="65297" crc="b5cbca80" md5="316101d1cbdafa597508d9539be5c3b9" sha1="9408b88ea3e8da11b52d757d7944777035c8b760"/>
		<rom name="Altered Beast (1988)(Activision)(File 2 of 3)[h Digital Reality][t].$c" size="65297" crc="41bc84df" md5="d224e5b397ac3961a27c913321a8d52b" sha1="7d7723c6b3e498b18a27f5e651e6076c4d0fa5c7"/>
		<rom name="Altered Beast (1988)(Activision)(File 3 of 3)[h Digital Reality][t].$c" size="11793" crc="c7085be3" md5="075e29154567a7e995a9eaa32a04781d" sha1="65ad8f65f4cb7df756bdde79ee586f311ef5b627"/>
	</game>
	<game name="Altered Beast (1988)(Activision)[h Fatality][t]">
		<description>Altered Beast (1988)(Activision)[h Fatality][t]</description>
		<rom name="Altered Beast (1988)(Activision)(File 1 of 3)[h Fatality][t].$b" size="65297" crc="d5dcab4e" md5="e844556d1a236bb02a9a769ada6775e9" sha1="58462777fd82303f160d43174860675429460a3b"/>
		<rom name="Altered Beast (1988)(Activision)(File 2 of 3)[h Fatality][t].$c" size="65297" crc="f64c4fe8" md5="2c54d928bdaf12e33e23383be7515021" sha1="a6070ef09be2b62fa09426207b7c5a5457167fbf"/>
		<rom name="Altered Beast (1988)(Activision)(File 3 of 3)[h Fatality][t].$c" size="8209" crc="ae1c8c02" md5="b8280022f3627c9182859087fec95f3a" sha1="ceabf51d74ed54eb201aa67c1526d28bc1f9dff2"/>
	</game>
	<game name="Angel Nieto Pole 500cc (1990)(Opera Soft)(es)[h FFC Computers]">
		<description>Angel Nieto Pole 500cc (1990)(Opera Soft)(es)[h FFC Computers]</description>
		<rom name="Angel Nieto Pole 500cc (1990)(Opera Soft)(es)(File 1 of 2)[h FFC Computers].$b" size="61201" crc="8cb6ac33" md5="2eabb55c8f76b8dd497dea271ee12f6d" sha1="e2958ab5cbcd9b4f21d54d51812aad96654c583e"/>
		<rom name="Angel Nieto Pole 500cc (1990)(Opera Soft)(es)(File 2 of 2)[h FFC Computers].$c" size="6417" crc="c1dd163b" md5="8729455651dc48c17ccafa7fb8ea47df" sha1="34d4afa9603326ac4ede6be43baa90c8b7072bf9"/>
	</game>
	<game name="Apollo (1996)(Jokersoft)(ru)">
		<description>Apollo (1996)(Jokersoft)(ru)</description>
		<rom name="Apollo (1996)(Jokersoft)(ru)(File 1 of 2).$b" size="65297" crc="e7a086a0" md5="afe2122b13e5443a620818add9144214" sha1="9f510b4e0ba71a9ed8dbd844b8a03c1a4d890f29"/>
		<rom name="Apollo (1996)(Jokersoft)(ru)(File 2 of 2).$c" size="1297" crc="6b1ce806" md5="69c82412b32437ea7834286c360c469f" sha1="4cca2867e8effd15e1c77a9decce112a226b91b4"/>
	</game>
	<game name="Astro Marine Corps (1989)(Dinamic Software)(es)[h Jupiter 77]">
		<description>Astro Marine Corps (1989)(Dinamic Software)(es)[h Jupiter 77]</description>
		<rom name="Astro Marine Corps (1989)(Dinamic Software)(es)(File 1 of 2)[h Jupiter 77].$b" size="65297" crc="401b0510" md5="ad7ce78a0fc7a691e872f5ea8657b588" sha1="70a7a74f57a5abc058c3ac198e4282539356c847"/>
		<rom name="Astro Marine Corps (1989)(Dinamic Software)(es)(File 2 of 2)[h Jupiter 77].$c" size="24337" crc="fef7d401" md5="7d5b9fec691d7830e53447493ee234dc" sha1="b84b92545a8af915a4fc4525e388009f5ab50268"/>
	</game>
	<game name="Athena (1987)(Imagine Software)[h Flash][t]">
		<description>Athena (1987)(Imagine Software)[h Flash][t]</description>
		<rom name="Athena (1987)(Imagine Software)(File 1 of 2)[h Flash][t].$b" size="65297" crc="506a834c" md5="7c83e3a12a133c51b6636edc1fcff873" sha1="296fd0d79788159e6ea77426f74dd625887b1d49"/>
		<rom name="Athena (1987)(Imagine Software)(File 2 of 2)[h Flash][t].$f" size="12817" crc="04cebc61" md5="fae84da4e1ab7640318a6d6d45edef5b" sha1="1ce942ab6d13708fbe65b3e9a32e077a15c7230a"/>
	</game>
	<game name="Battle City (1995)(Scorpion)(cs)">
		<description>Battle City (1995)(Scorpion)(cs)</description>
		<rom name="Battle City (1995)(Scorpion)(cs)(File 1 of 2).$b" size="32785" crc="b63a6450" md5="a3a470647adeb9140a8777a04eb5dfdc" sha1="320341619a11ebd3d5c10bf2d809f03adac3b918"/>
		<rom name="Battle City (1995)(Scorpion)(cs)(File 2 of 2).$c" size="33041" crc="9f332504" md5="df09fbbd8c807cd9bc0ac6550d2ec91b" sha1="7ddb1a226cbfaa06e20efad8c9277c929a38e863"/>
	</game>
	<game name="Black Raven v0.02 (demo) (1997)(Copper Feet)(ru)[h Prophecy]">
		<description>Black Raven v0.02 (demo) (1997)(Copper Feet)(ru)[h Prophecy]</description>
		<rom name="Black Raven v0.02 (demo) (1997)(Copper Feet)(ru)(File 1 of 2)[h Prophecy].$b" size="65297" crc="adad339e" md5="c2d1bb0e2acd5055c538f9fd0ba679dd" sha1="8371a9db30a4229cce00092499afd1773fd2a04f"/>
		<rom name="Black Raven v0.02 (demo) (1997)(Copper Feet)(ru)(File 2 of 2)[h Prophecy].$c" size="12305" crc="e38dfd4d" md5="660083956b019afe0a5c995e0beb1d49" sha1="85cb3528fc1f62d194462eb15818486f284b93cf"/>
	</game>
	<game name="Black Raven v0.05 (demo) (1997)(Copper Feet)(ru)[h Ascendancy]">
		<description>Black Raven v0.05 (demo) (1997)(Copper Feet)(ru)[h Ascendancy]</description>
		<rom name="Black Raven v0.05 (demo) (1997)(Copper Feet)(ru)(File 1 of 2)[h Ascendancy].$b" size="65297" crc="afcb08b2" md5="ded735464444852175ff013c3ad7d17a" sha1="b417c7e6b2685f34cd8ee66a9832f3127700236a"/>
		<rom name="Black Raven v0.05 (demo) (1997)(Copper Feet)(ru)(File 2 of 2)[h Ascendancy].$c" size="15633" crc="3d97a455" md5="108292e6666b38bd250e02f96701c7d9" sha1="494af03d32fb6e6d311bb77b02fd1d4fa26ffa3f"/>
	</game>
	<game name="Black Tiger (1989)(U.S. Gold)[h Zer0][t]">
		<description>Black Tiger (1989)(U.S. Gold)[h Zer0][t]</description>
		<rom name="Black Tiger (1989)(U.S. Gold)(File 1 of 2)[h Zer0][t].$b" size="65297" crc="fd346691" md5="c4337e5bbd94179882ca9f5b001713cb" sha1="d448af60025077a80ba58998e19dfc97b6f1ff47"/>
		<rom name="Black Tiger (1989)(U.S. Gold)(File 2 of 2)[h Zer0][t].$0" size="5649" crc="8f1160f7" md5="ef00f7f880b584121d4586ec4a91dc41" sha1="7a0b6637337bced47bcf9b0f993a86149db8f37d"/>
	</game>
	<game name="Bloodwych (1990)(Image Works)[h Perestroika]">
		<description>Bloodwych (1990)(Image Works)[h Perestroika]</description>
		<rom name="Bloodwych (1990)(Image Works)(File 1 of 3)[h Perestroika].$b" size="35857" crc="447ccee2" md5="e6a7783da6c3601bfb18fd94da73d5b7" sha1="53dc29b99ea7b4e2a8ed5aa585639499d2bbdefd"/>
		<rom name="Bloodwych (1990)(Image Works)(File 2 of 3)[h Perestroika].$c" size="36113" crc="8ccfc062" md5="f39b61455ef7f574018102e4aeb4774e" sha1="c339da7904bf82bd33603e971ea2876f3ab63c3d"/>
		<rom name="Bloodwych (1990)(Image Works)(File 3 of 3)[h Perestroika].$p" size="3601" crc="925c2ce7" md5="c6b933f5221938ed4e1566b5c667ed93" sha1="0de3704f672cdb1c94bdf9945cb72a8dc8bd1215"/>
	</game>
	<game name="Cabal (1988)(Ocean)[h Shock Brigade][t]">
		<description>Cabal (1988)(Ocean)[h Shock Brigade][t]</description>
		<rom name="Cabal (1988)(Ocean)(File 1 of 2)[h Shock Brigade][t].$b" size="65297" crc="ae732d83" md5="bb6d2e5523fb95c5f17be1af5670ed41" sha1="497bb4afe1b5ac2f1f2ffd1bf5bf575420480d4c"/>
		<rom name="Cabal (1988)(Ocean)(File 2 of 2)[h Shock Brigade][t].$1" size="21009" crc="8d5880be" md5="ba252de526c530cba85e7902a62eff4a" sha1="ffb297fdec2cef9d1679bdb17a43323989fbbb6f"/>
	</game>
	<game name="Captain Blood (1988)(Exxos)[h Oldman - KSA Software]">
		<description>Captain Blood (1988)(Exxos)[h Oldman - KSA Software]</description>
		<rom name="Captain Blood (1988)(Exxos)(File 1 of 2)[h Oldman - KSA Software].$b" size="37393" crc="814de09a" md5="439d16daa654647c432f72b1b6a0f226" sha1="750b09beefe8be8389a0de73a048d8752b7e3994"/>
		<rom name="Captain Blood (1988)(Exxos)(File 2 of 2)[h Oldman - KSA Software].$c" size="37649" crc="92e1f79b" md5="96cde6bb0856f2c4c5c3054cfcd6f788" sha1="99bc223d12579ee4777df32f5eb4550e2ad0fb94"/>
	</game>
	<game name="Chip's Challenge (1990)(U.S. Gold)[h Flash][t]">
		<description>Chip's Challenge (1990)(U.S. Gold)[h Flash][t]</description>
		<rom name="Chip's Challenge (1990)(U.S. Gold)(File 1 of 2)[h Flash][t].$b" size="65297" crc="44072358" md5="ddf7da59d2b9fd7206fb1982346c8633" sha1="c471119638428aa2b44a8f3227cda8170902dbe6"/>
		<rom name="Chip's Challenge (1990)(U.S. Gold)(File 2 of 2)[h Flash][t].$c" size="36881" crc="37444f29" md5="eb2d942b18cfe6548a1eea63673c6f6b" sha1="f42c921583af9a1a6b7822c472e22da961781cae"/>
	</game>
	<game name="Color Lines (1995)(Random Science Crew)(ru)">
		<description>Color Lines (1995)(Random Science Crew)(ru)</description>
		<rom name="Color Lines (1995)(Random Science Crew)(ru)(File 1 of 2).$b" size="15633" crc="cdd39027" md5="380f511538215589febc3c165fdaa35a" sha1="07015d18e52080877fd39ce7fd5fd1f1f0a2e37f"/>
		<rom name="Color Lines (1995)(Random Science Crew)(ru)(File 2 of 2).$1" size="273" crc="11da7a3e" md5="23e00b2ff2340acf1a644677f20b1968" sha1="5383e1314a868e3f8543a52d171e250feaad8b5b"/>
	</game>
	<game name="Color Lines (1996)(Computer Work Company)">
		<description>Color Lines (1996)(Computer Work Company)</description>
		<rom name="Color Lines (1996)(Computer Work Company)(File 1 of 2).$b" size="273" crc="4aff128e" md5="d2567dc958cd5107066f4602eb66d8ab" sha1="be19cee4e3870c320b4ffc9b5f73693bf7a26e5a"/>
		<rom name="Color Lines (1996)(Computer Work Company)(File 2 of 2).$c" size="16913" crc="9502467e" md5="87337a6032eae84aaa3f43904815e557" sha1="d7054c0559cb46ca2bd403db1abff2a824e3778f"/>
	</game>
	<game name="Colour of Magic, The (1986)(Piranha)[h MIS]">
		<description>Colour of Magic, The (1986)(Piranha)[h MIS]</description>
		<rom name="Colour of Magic, The (1986)(Piranha)(File 1 of 2)[h MIS].$b" size="65041" crc="e9bbaba7" md5="75a2b4309d6f9c03589c1943173b9d34" sha1="64b534ed5982d5c894d5d8c6e2e94b9a7eeca2d6"/>
		<rom name="Colour of Magic, The (1986)(Piranha)(File 2 of 2)[h MIS].$c" size="31249" crc="339a55ad" md5="dd8adc477f6a3693657af7de93b91b2a" sha1="577bec805cd30b61326b79f6296f55ef54f0e4bf"/>
	</game>
	<game name="Comando Tracer (1989)(Dinamic Software)(es)[h Omega Hackers Group][t]">
		<description>Comando Tracer (1989)(Dinamic Software)(es)[h Omega Hackers Group][t]</description>
		<rom name="Comando Tracer (1989)(Dinamic Software)(es)(File 1 of 2)[h Omega Hackers Group][t].$b" size="65297" crc="494ae664" md5="de7f5fd0810291365d1bf0fea2b48f2e" sha1="fa35074e40e257ab4b009ccb5b2a6e5aa203f573"/>
		<rom name="Comando Tracer (1989)(Dinamic Software)(es)(File 2 of 2)[h Omega Hackers Group][t].$-" size="3857" crc="aa2f3df7" md5="a631625ef7061235728be13a25e8b9a9" sha1="7c874aff3fdadb8820a2a6b155dba5913e63cc21"/>
	</game>
	<game name="Crack Down (1990)(U.S. Gold)[h Magic Soft][t]">
		<description>Crack Down (1990)(U.S. Gold)[h Magic Soft][t]</description>
		<rom name="Crack Down (1990)(U.S. Gold)(File 1 of 3)[h Magic Soft][t].$b" size="47377" crc="03f5d034" md5="ea32c98d40e5781a2e93e3c7460f4c9d" sha1="d65f6faa2530e1f02bd9adb50853f955ddce6104"/>
		<rom name="Crack Down (1990)(U.S. Gold)(File 2 of 3)[h Magic Soft][t].$0" size="47377" crc="4d719ab0" md5="3056318f0d293092b047e9701924fe60" sha1="e29f36c1e1403bfd18b7ffa3ba76c77b23f865a8"/>
		<rom name="Crack Down (1990)(U.S. Gold)(File 3 of 3)[h Magic Soft][t].$1" size="46865" crc="1c14191c" md5="57b4ed185c0bfeb30b2678a6e1447792" sha1="89386b9e4fe607365f142d5860cc4cc855cc8f8b"/>
	</game>
	<game name="Crack Down (1990)(U.S. Gold)[h Zer0][t]">
		<description>Crack Down (1990)(U.S. Gold)[h Zer0][t]</description>
		<rom name="Crack Down (1990)(U.S. Gold)(File 1 of 2)[h Zer0][t].$b" size="65297" crc="6e96a201" md5="4a60cd1ce1d2e6aca8281498de59b47d" sha1="d3dc27f27857ecaf8b094194a5d0cdb86217b17c"/>
		<rom name="Crack Down (1990)(U.S. Gold)(File 2 of 2)[h Zer0][t].$c" size="45841" crc="bf33f5db" md5="4a4044a9c769c84b1c41c3f1b47ebdb4" sha1="57b6acb6665e4d3480ed89af1fef248955b80c39"/>
	</game>
	<game name="Cyberball (1990)(Domark)[h Code Busters]">
		<description>Cyberball (1990)(Domark)[h Code Busters]</description>
		<rom name="Cyberball (1990)(Domark)(File 1 of 2)[h Code Busters].$b" size="65297" crc="f503cfab" md5="1a9336237ed3de1478d259aa47d2af95" sha1="c346e576846b6649adc0ecbc7c29e42d109981bc"/>
		<rom name="Cyberball (1990)(Domark)(File 2 of 2)[h Code Busters].$c" size="2065" crc="40c08c3e" md5="a21449910619a695130d4ba30367ad32" sha1="e293925b05a580e34702c5bf4f0ef4876101ae63"/>
	</game>
	<game name="Darius (1990)(The Edge Software)[h Fatality][t]">
		<description>Darius (1990)(The Edge Software)[h Fatality][t]</description>
		<rom name="Darius (1990)(The Edge Software)(File 1 of 3)[h Fatality][t].$b" size="65297" crc="cabea1fd" md5="98976067ac854b65c999936bcdf2e35b" sha1="27cf0ccbc64cd2a2bf40ca76576d1b74e44b7564"/>
		<rom name="Darius (1990)(The Edge Software)(File 2 of 3)[h Fatality][t].$c" size="65297" crc="f63202a7" md5="2983a6673e2f9854606ef77141fcef8f" sha1="4a7b2588626b0eaf3af633be0e6c28de3ed6de04"/>
		<rom name="Darius (1990)(The Edge Software)(File 3 of 3)[h Fatality][t].$c" size="18193" crc="c8437200" md5="95ae170c2012f15a893415c450401ea3" sha1="0f4af85207648bfad8e11f68d221971c00013712"/>
	</game>
	<game name="Darkman (1991)(Ocean)[h Seamans]">
		<description>Darkman (1991)(Ocean)[h Seamans]</description>
		<rom name="Darkman (1991)(Ocean)(File 1 of 2)[h Seamans].$b" size="60689" crc="69a0ffa4" md5="4e21d32df755667e8e941d8b458732b1" sha1="a1a8a470b56d993437d71553409a0fbca8335a08"/>
		<rom name="Darkman (1991)(Ocean)(File 2 of 2)[h Seamans].$c" size="60689" crc="ce14e148" md5="d1879848f28610d22f12e228f8a8750a" sha1="68a6443e0d1a73cb20fbef9f6e8643540d93d586"/>
	</game>
	<game name="Defenders of the Earth (1990)(Enigma Variations)[h Flash][t]">
		<description>Defenders of the Earth (1990)(Enigma Variations)[h Flash][t]</description>
		<rom name="Defenders of the Earth (1990)(Enigma Variations)(File 1 of 2)[h Flash][t].$b" size="65297" crc="e399bb15" md5="837d86025647649d37a6b3b5e22a9987" sha1="6fb3c0203d8be4ec352883b19fbad3cc58e7522a"/>
		<rom name="Defenders of the Earth (1990)(Enigma Variations)(File 2 of 2)[h Flash][t].$f" size="3601" crc="ed606073" md5="b0d937fe27096522530922dfbd7cd179" sha1="12bd52b71ea6652b64a7e0ade6b607aec469b36f"/>
	</game>
	<game name="Dizzy II - Treasure Island Dizzy (1988)(Codemasters)[h Studio Scorpion]">
		<description>Dizzy II - Treasure Island Dizzy (1988)(Codemasters)[h Studio Scorpion]</description>
		<rom name="Dizzy II - Treasure Island Dizzy (1988)(Codemasters)(File 1 of 4)[h Studio Scorpion].$b" size="1809" crc="04be7194" md5="27be5aea7bd46fe8b38419f21bb0bab9" sha1="67b84d71fed7d3def79740898895251c4ec29e83"/>
		<rom name="Dizzy II - Treasure Island Dizzy (1988)(Codemasters)(File 2 of 4)[h Studio Scorpion].$c" size="7953" crc="e60c7590" md5="b1a29ee6ec6cc2b2c1374c536c0900e6" sha1="2c346cd2669d8468680a91e95dd25964c75ccfe7"/>
		<rom name="Dizzy II - Treasure Island Dizzy (1988)(Codemasters)(File 3 of 4)[h Studio Scorpion].$c" size="11281" crc="6d3ab3c8" md5="b6f6d516ce62e3a20528dc23fee533c6" sha1="0a185fe22f740cf71a6112896e1ca2d09477a4f1"/>
		<rom name="Dizzy II - Treasure Island Dizzy (1988)(Codemasters)(File 4 of 4)[h Studio Scorpion].$c" size="33041" crc="c53081cd" md5="a903877ce96d09212977244b3c5505d9" sha1="8827e16eccd96cfe2b9aaf86d0bf7a7af2127630"/>
	</game>
	<game name="Dizzy VII - Crystal Kingdom Dizzy (1992)(Codemasters)[h Studio Scorpion]">
		<description>Dizzy VII - Crystal Kingdom Dizzy (1992)(Codemasters)[h Studio Scorpion]</description>
		<rom name="Dizzy VII - Crystal Kingdom Dizzy (1992)(Codemasters)(File 1 of 6)[h Studio Scorpion].$b" size="1553" crc="efdc23fb" md5="65b739adfe1ee953002d77cda37426ea" sha1="2005a5e928bbd2da6a22504d4788cf71145456c8"/>
		<rom name="Dizzy VII - Crystal Kingdom Dizzy (1992)(Codemasters)(File 2 of 6)[h Studio Scorpion].$c" size="7697" crc="644f0ae0" md5="aa8c6906ec6f60834230c573912620c4" sha1="9b3cbce110599eb421ca72c00af5a91d80ff10ee"/>
		<rom name="Dizzy VII - Crystal Kingdom Dizzy (1992)(Codemasters)(File 3 of 6)[h Studio Scorpion].$c" size="5649" crc="30259f1b" md5="54647f7159e5a61c01d5eaa3b496cdc1" sha1="cb5815e8d90682371edfbc094b437f3dafd9d4c6"/>
		<rom name="Dizzy VII - Crystal Kingdom Dizzy (1992)(Codemasters)(File 4 of 6)[h Studio Scorpion].$c" size="5393" crc="6edb0a8b" md5="9ba5bda278c7e2a4b8dc91f4b297dc0e" sha1="982dde57146ae9359b4813ed7c6c180b32041c8e"/>
		<rom name="Dizzy VII - Crystal Kingdom Dizzy (1992)(Codemasters)(File 5 of 6)[h Studio Scorpion].$c" size="3089" crc="8fbfb17f" md5="717dcb51c72f2b0e1d83bba2c94d7236" sha1="a1063afb6548a9a99abb680ff1b6c833ba5b26b8"/>
		<rom name="Dizzy VII - Crystal Kingdom Dizzy (1992)(Codemasters)(File 6 of 6)[h Studio Scorpion].$c" size="33809" crc="44beffea" md5="81120527e6c14a10734a49cccbd2277f" sha1="099448e5ee7cae578ec1fbb2c0752748821e7c2e"/>
	</game>
	<game name="Dizzy X - Part 1 - Journey to Russia (1995)(Speed Code)(ru)[h FCM]">
		<description>Dizzy X - Part 1 - Journey to Russia (1995)(Speed Code)(ru)[h FCM]</description>
		<rom name="Dizzy X - Part 1 - Journey to Russia (1995)(Speed Code)(ru)(File 1 of 2)[h FCM].$b" size="30993" crc="8f35fa54" md5="3d4f49f0a7e752bc6efa68fbc8274eb5" sha1="1900eab21afc9b74858ad93af8966aa9e2fd5497"/>
		<rom name="Dizzy X - Part 1 - Journey to Russia (1995)(Speed Code)(ru)(File 2 of 2)[h FCM].$c" size="38417" crc="0bdc1896" md5="f4f748b1cfb32363cfe6ced5e30ac887" sha1="1a23f2de0e88f0806d8093dbef8944818a082bf8"/>
	</game>
	<game name="Dizzy X - Part 1 - Journey to Russia (1995)(Speed Code)(ru)[h Paul O'Melly][t]">
		<description>Dizzy X - Part 1 - Journey to Russia (1995)(Speed Code)(ru)[h Paul O'Melly][t]</description>
		<rom name="Dizzy X - Part 1 - Journey to Russia (1995)(Speed Code)(ru)(File 1 of 5)[h Paul O'Melly][t].$b" size="785" crc="96c01db6" md5="d22cea0444eb8e0df281dc020b3a9958" sha1="a79b8f10aaf4e5ec1ad6003910f71b47a26d569d"/>
		<rom name="Dizzy X - Part 1 - Journey to Russia (1995)(Speed Code)(ru)(File 2 of 5)[h Paul O'Melly][t].$c" size="12305" crc="5aaa8a2c" md5="4e76960962315a334b5425b683a73613" sha1="2b198ce1efdc777b6b2c0fdf10a988ec28c7019b"/>
		<rom name="Dizzy X - Part 1 - Journey to Russia (1995)(Speed Code)(ru)(File 3 of 5)[h Paul O'Melly][t].$c" size="33809" crc="31b90866" md5="2aae7f98462a0c4df1b053e5b8056e1d" sha1="0922cbf61063f3848a8ce5a74b916a996dafd865"/>
		<rom name="Dizzy X - Part 1 - Journey to Russia (1995)(Speed Code)(ru)(File 4 of 5)[h Paul O'Melly][t].$c" size="9233" crc="375d052a" md5="3007652ed86bec13a76859c3d565fdb2" sha1="8f666018979a6a85e0437876c6fa25c74cc0d408"/>
		<rom name="Dizzy X - Part 1 - Journey to Russia (1995)(Speed Code)(ru)(File 5 of 5)[h Paul O'Melly][t].$c" size="2577" crc="6c7861f3" md5="8bd67c98b3677ec79f1621d4325332aa" sha1="4f612ee0d98da9248c42ab6f9504ec1ffaf0dbd0"/>
	</game>
	<game name="Dizzy X - Part 2 - Return to Russia (1995)(Speed Code)(ru)[h Softstar]">
		<description>Dizzy X - Part 2 - Return to Russia (1995)(Speed Code)(ru)[h Softstar]</description>
