	<game name="6.2 Plus (1985)(Micro-Systems Software Inc)[DSK]">
		<description>6.2 Plus (1985)(Micro-Systems Software Inc)[DSK]</description>
		<rom name="62plus.dsk" size="193024" crc="bcc3cda9" md5="677b0be40f1e13255f3f635ac331091f" sha1="c13a9ec2e1dac1491b0f0aaede8308248f0ed10f"/>
		<rom name="62pluss.txt" size="315" crc="3202cc6a" md5="2fd6aa94080890dfe835766cb580fc4d" sha1="5762f91d989ad82a94413de94f664eaa7597db71"/>
	</game>
	<game name="80 x 24 Character Video Driver v1.0 (1983)(Philip Becker)[CMD]">
		<description>80 x 24 Character Video Driver v1.0 (1983)(Philip Becker)[CMD]</description>
		<rom name="VID80X24.CMD" size="1408" crc="c24d3560" md5="16ec328c2e0bb9c68873ca02dda1694d" sha1="c18191e62222a6994306b87561d9b54ceb8ce786"/>
		<rom name="VID80X24.DOC" size="4480" crc="64fb505f" md5="f3d1a7144447eeb41813ef1136fbe26e" sha1="7ab346dd8192cb04d594135c62236621d0af7798"/>
		<rom name="VID80X24.SRC" size="23168" crc="ec25b3bd" md5="4cf83816da67aba151a9941deb948f7d" sha1="3309c82f200132d2aa87110959024a5954f9081d"/>
	</game>
	<game name="80 x 24 Character Video Driver v1.2 (1984)(Bill Bowman Sr)[CMD]">
		<description>80 x 24 Character Video Driver v1.2 (1984)(Bill Bowman Sr)[CMD]</description>
		<rom name="vid80x24.cmd" size="1310" crc="d082b46e" md5="6b4cc99ff9f914b6b7a38ce34082a55f" sha1="e95300b785ab9edbdae5b8d8b2a3a438b087e289"/>
	</game>
	<game name="80 x 24 Character Video Driver vx.x (1983)(Philip Becker)[a][CMD]">
		<description>80 x 24 Character Video Driver vx.x (1983)(Philip Becker)[a][CMD]</description>
		<rom name="VID80X24.CMD" size="1536" crc="947216cd" md5="64906a7812d2c3fe5106f8f683221fbd" sha1="1df7a3988ec6e3308aa7ba059642304fc5a4a29b"/>
		<rom name="VID80X24.DOC" size="4352" crc="343111fc" md5="f0ea0fc9e61405fe43a329902534d4cf" sha1="dfce11edcffcbab928a5ec87e855415f1ade6302"/>
		<rom name="VID80X24.SRC" size="23040" crc="97026d21" md5="0c4a9c7d9be44de76a4272d8749d301b" sha1="927c8f254ebc621054e6fda0fa373c291230a30a"/>
	</game>
	<game name="80 x 24 Character Video Driver vx.x (1983)(Philip Becker)[CMD]">
		<description>80 x 24 Character Video Driver vx.x (1983)(Philip Becker)[CMD]</description>
		<rom name="vd80x24a.cmd" size="1152" crc="573edc30" md5="a421d2d26791bd6c468d4ef3fd69df8f" sha1="bd31eaa3f8f5641fa78056113d5ff23ab91f004a"/>
		<rom name="vd80x24a.doc" size="4352" crc="cb68503b" md5="248eec07539b0f2c83d146b9fdfb75c6" sha1="3a54b302cc8c868981077dc2c7fb6ba93c81c47e"/>
		<rom name="vd80x24b.cmd" size="1312" crc="bdf2a35a" md5="501814c85bd19f54fd5be3a9715e65b8" sha1="69de055d9e4c83404f50877d674c0263d686d112"/>
		<rom name="vd80x24b.doc" size="5205" crc="1a591926" md5="d849c1797030648e88de4ae6ddae32fb" sha1="175bde7aa4ab61c447f0d41ed650a3fe1bd47733"/>
		<rom name="vd80x24c.cmd" size="1408" crc="b2b9a8bb" md5="0e9dee7cfe1e63077cc91c152ef447ff" sha1="f86b55d019f29dd647af83d18f907f476b679d11"/>
		<rom name="vid64x.cmd" size="23" crc="b5a5839f" md5="babdee854c771ae4ec47b35e21ef01ff" sha1="d1f8afca2e84ac4fb029eb913b5f6bfa22191da2"/>
		<rom name="vid80x24.txt" size="5205" crc="1a591926" md5="d849c1797030648e88de4ae6ddae32fb" sha1="175bde7aa4ab61c447f0d41ed650a3fe1bd47733"/>
	</game>
	<game name="80-Writer (1987)(Steve C Phillips)[CMD]">
		<description>80-Writer (1987)(Steve C Phillips)[CMD]</description>
		<rom name="readme.now" size="2320" crc="481bd76b" md5="6227ee567b8fd959d1b4b86af88864a9" sha1="61b18f8be46bf2dcefbf3068befbcac595a4154e"/>
		<rom name="writer.cmd" size="29542" crc="5f8ca5aa" md5="dc9fa4eaa7953e71be69c37f607a9132" sha1="979d1a09aed69c903b1e72f2e28a4e28287e4d9d"/>
		<rom name="writer.doc" size="21449" crc="1a81473e" md5="e3fb3bb977520a75dae1239781360e80" sha1="447a42c5de1d7e9936cdcd1c8d8c4b5ec1cc3b5d"/>
		<rom name="writer.hlp" size="1863" crc="6dbffc28" md5="747dc5d2bd0870a50a47c418e4f667f2" sha1="85c580a9b1893b832aa35e14bb63fbb6a818e156"/>
	</game>
	<game name="80-Writer Word Processor (1987)(Steve C Phillips)[a2][CMD]">
		<description>80-Writer Word Processor (1987)(Steve C Phillips)[a2][CMD]</description>
		<rom name="readme.now" size="2320" crc="481bd76b" md5="6227ee567b8fd959d1b4b86af88864a9" sha1="61b18f8be46bf2dcefbf3068befbcac595a4154e"/>
		<rom name="writer.cmd" size="29542" crc="5f8ca5aa" md5="dc9fa4eaa7953e71be69c37f607a9132" sha1="979d1a09aed69c903b1e72f2e28a4e28287e4d9d"/>
		<rom name="writer.doc" size="21449" crc="1a81473e" md5="e3fb3bb977520a75dae1239781360e80" sha1="447a42c5de1d7e9936cdcd1c8d8c4b5ec1cc3b5d"/>
		<rom name="writer.hlp" size="1863" crc="6dbffc28" md5="747dc5d2bd0870a50a47c418e4f667f2" sha1="85c580a9b1893b832aa35e14bb63fbb6a818e156"/>
	</game>
	<game name="80-Writer Word Processor (1987)(Steve C Phillips)[a][CMD]">
		<description>80-Writer Word Processor (1987)(Steve C Phillips)[a][CMD]</description>
		<rom name="M4WRITER.TIP" size="2432" crc="f4f5a624" md5="1cd25f0e9751090201b1790826b9d173" sha1="4c65ba72016492100f36d1ad9ce3597af3ad9132"/>
		<rom name="WRITER.CMD" size="29568" crc="f5a716b2" md5="94cd8efec57b4c65b2966ffea5fd65c5" sha1="d26efc397fe843e342ed336ab244f0f752530219"/>
		<rom name="WRITER.DOC" size="21504" crc="0b540d25" md5="13c09cff61d8f98d3179224b51174e77" sha1="3c6a0bc70a996a82ecef875775c3e97f316676d2"/>
		<rom name="WRITER.HLP" size="1920" crc="9aafa274" md5="1964717eaf0717b485c6f5bf96eda1c8" sha1="43a5e37470d35885e7e63083b05fe2badf03e297"/>
	</game>
	<game name="80-Writer Word Processor (1987)(Steve C Phillips)[CMD]">
		<description>80-Writer Word Processor (1987)(Steve C Phillips)[CMD]</description>
		<rom name="ADDWORDS.CMD" size="15039" crc="c60b420b" md5="f2eedfca11dbd43451acabaa45bbbcba" sha1="8fdb4857a73215614a73ca9b688995d9b36f361e"/>
		<rom name="DICTIONA.ASC" size="23698" crc="5d08e03e" md5="a80c83e5c6569841c7a5af306aa6584c" sha1="37357a984ad6b4314e8237e50fc56fb4d942e96c"/>
		<rom name="MD4TMU01.TXT" size="763" crc="34088af6" md5="f7a9e7fae705b1951e315655d0f94336" sha1="987d3993c4a49b18b5b253444d131ad766f955a1"/>
		<rom name="NOLF4.CMD" size="4736" crc="5430597e" md5="0af7fd01ce0b7a02c5888cd2e7288d38" sha1="1c564ebf5422fe29e0ecb5b2c96c2bbb26875bf9"/>
		<rom name="README.NOW" size="2320" crc="481bd76b" md5="6227ee567b8fd959d1b4b86af88864a9" sha1="61b18f8be46bf2dcefbf3068befbcac595a4154e"/>
		<rom name="SEDIT.FLT" size="1873" crc="57e72373" md5="89ccb0ea13c11a72a15b4c1d3431c499" sha1="3f4da6488f29a760a12964625519d31534ee88bb"/>
		<rom name="SEDIT.TXT" size="11099" crc="97857741" md5="81ae01eac220f5b5f830357dde44a6d4" sha1="ad20f0aa76d17003f183ccdbd950f0baee65a161"/>
		<rom name="SLEXY.CMD" size="14928" crc="a19b3b88" md5="e6b849a24206e9907649ac5d2dfc5d16" sha1="9382966bed6b8aae02b13b069b386435af024877"/>
		<rom name="SLEXY.DOC" size="6830" crc="1d219fb7" md5="a43e920f1bc73a13d93cfe3404fdaf90" sha1="193b8c353e89553208f9b1a2661a63b5a193fd6d"/>
		<rom name="WRITER.CMD" size="29542" crc="5f8ca5aa" md5="dc9fa4eaa7953e71be69c37f607a9132" sha1="979d1a09aed69c903b1e72f2e28a4e28287e4d9d"/>
		<rom name="WRITER.DOC" size="21449" crc="1a81473e" md5="e3fb3bb977520a75dae1239781360e80" sha1="447a42c5de1d7e9936cdcd1c8d8c4b5ec1cc3b5d"/>
		<rom name="WRITER.HLP" size="1863" crc="6dbffc28" md5="747dc5d2bd0870a50a47c418e4f667f2" sha1="85c580a9b1893b832aa35e14bb63fbb6a818e156"/>
	</game>
	<game name="8749 Series MCU Assembler (19xx)(-)[CMD]">
		<description>8749 Series MCU Assembler (19xx)(-)[CMD]</description>
		<rom name="asm.cmd" size="16105" crc="405ab495" md5="9af1581094e3da2de1f381c6d3cf9540" sha1="4080b048bb7ca49851e98ae52036d1b5350aeb75"/>
		<rom name="asm8749" size="5845" crc="e4454792" md5="e6b7c403e747b5c4a3c9e585b5daefef" sha1="4b5c75fdec29e5da6114d4055f80a73d52667900"/>
		<rom name="edit.cmd" size="12598" crc="9d48b816" md5="16622552576de388481ea4924d6474a9" sha1="7d8588bffa881273477279fe13ba7cd210a02922"/>
		<rom name="writer" size="2026" crc="92579138" md5="dea5e64ae71054c199ef108dd928e0c1" sha1="418c83a651a6fc0c0b4a040bdd251ef1c91d5916"/>
	</game>
	<game name="A Space Cartoon for GBASIC (1984)(Bryan Eggers-Software Affair)[BAS]">
		<description>A Space Cartoon for GBASIC (1984)(Bryan Eggers-Software Affair)[BAS]</description>
		<rom name="cartoon.bas" size="3558" crc="397a3ab7" md5="b3f14742792c09fe5d9f9d531b70b7d1" sha1="8e2ceb782f4aa54c0d7bd4093c5616894d2b2780"/>
	</game>
	<game name="Absolute Ruler (19xx)(-)[BAS]">
		<description>Absolute Ruler (19xx)(-)[BAS]</description>
		<rom name="ABSRULER.BAS" size="7930" crc="160208dd" md5="d9f36d8b5f46deea3b0838169f73b742" sha1="5775f04f6092130c1f66d91b6c5bcb324c6e9242"/>
	</game>
	<game name="Access Protectional Remover v1.3.0 (19xx)(Raymond C Boggs)[CMD]">
		<description>Access Protectional Remover v1.3.0 (19xx)(Raymond C Boggs)[CMD]</description>
		<rom name="ACCESS.CMD" size="1504" crc="81ff4786" md5="cc872eac5a6bdac97025b563d592f29e" sha1="d76f4502dec3471bcc61ac21794f24e571643750"/>
		<rom name="XEQ.DOC" size="5088" crc="e85d89d6" md5="241ca5b29b200c11205ba5f57d6cb8fe" sha1="13886e75ed1236cf4170508068a83c45b40a5e99"/>
	</game>
	<game name="Accounting Program (1982)(M Dix)[BAS]">
		<description>Accounting Program (1982)(M Dix)[BAS]</description>
		<rom name="books.bas" size="20099" crc="cbf3557d" md5="4bd7b01b03d5d4fd8faa1d4fbd87f654" sha1="bf8731cbd77e52d44afe1ad29019e99be5739f1b"/>
		<rom name="books.doc" size="371" crc="c618e33d" md5="7e3570b450333aa553bb486110070d97" sha1="dc91b6a77719d6b9894688ca4bbac16b2533e793"/>
	</game>
	<game name="Accounts Payable System v2.2 Upgrade (19xx)(Tandy)[DSK]">
		<description>Accounts Payable System v2.2 Upgrade (19xx)(Tandy)[DSK]</description>
		<rom name="m4apupg1.dsk" size="193024" crc="ca97d61a" md5="db102965efc36095c5bae58abd997f41" sha1="4c09bc3ac8bfc3371b46cef69d254a80a6990fe5"/>
		<rom name="m4apupg2.dsk" size="193024" crc="5e856ed9" md5="ce261408d5faa6b89ab21a531c96dbf8" sha1="4d77a015cda6c3903b9df25b2fd05ce727cb14ae"/>
	</game>
	<game name="Accounts Receivable Company Combiner (19xx)(-)[BAS]">
		<description>Accounts Receivable Company Combiner (19xx)(-)[BAS]</description>
		<rom name="ARCOMB.BAS" size="5100" crc="330fb567" md5="8fef5908b4e3966f9e7d669236e5be7a" sha1="7ab5d567df86f5ac035c01992fee4f8339405041"/>
	</game>
	<game name="Acid &amp; Base Titration (1986)(Charles Dills)[BAS]">
		<description>Acid &amp; Base Titration (1986)(Charles Dills)[BAS]</description>
		<rom name="equation" size="1563" crc="e8727995" md5="85e4b7ce2969e7ba448aae02158ab117" sha1="e936d455ab99a54a9811f4d31aff0b674b93edc5"/>
	</game>
	<game name="Acid &amp; Water Ratio Calculator (19xx)(-)[BAS]">
		<description>Acid &amp; Water Ratio Calculator (19xx)(-)[BAS]</description>
		<rom name="CHEMIST.BAS" size="2304" crc="05f640b1" md5="4fa76abe5876ab021c8d4899c745a1e7" sha1="3550f30e66c424d971780dd48af1689de222389c"/>
	</game>
	<game name="Active Variable Analyzer for TRSDOS 6.2.X (19xx)(-)[FLT]">
		<description>Active Variable Analyzer for TRSDOS 6.2.X (19xx)(-)[FLT]</description>
		<rom name="var.src" size="9119" crc="9338ea60" md5="7fc62cc06a9b3dc0615d7f8637245e31" sha1="996e755fa6365b43e90dbf596e68719687232f24"/>
		<rom name="vars.flt" size="1401" crc="ffedd82b" md5="390ff6d7846d9a7c9d5ddf7b4794b924" sha1="049f12a5e2c0950770857e567deab9c8584c9526"/>
		<rom name="vars.src" size="9120" crc="5e1d59ce" md5="7a239a4516e11aec8de98c7b236f6719" sha1="d453bda5fcfffa801302e5746f668694344c8eaa"/>
	</game>
	<game name="ADC Modem Time Download (19xx)(-)[CMD]">
		<description>ADC Modem Time Download (19xx)(-)[CMD]</description>
		<rom name="ADCTIM.CMD" size="321" crc="d843c73d" md5="e3e21a3f244b0c2869250a70f4e47391" sha1="cafc4e9b7eb003228a119eedc28486ef8599c1b5"/>
		<rom name="ADCTIM.FIX" size="340" crc="349e4a50" md5="61e00232d0a4fbfb3cff3d2725fd77d5" sha1="f57231a1a60c43fc8f82ec36007fdfd8f9cb6f2f"/>
		<rom name="ADCTIM.SRC" size="3589" crc="6bc37790" md5="0da4a73c506b54a319fa64b2c0b6794d" sha1="906f716189de8d3cccae26bf58e34d0782fee6ee"/>
	</game>
	<game name="Add and Strip Linefeed Utilities (19xx)(-)[CMD]">
		<description>Add and Strip Linefeed Utilities (19xx)(-)[CMD]</description>
		<rom name="ADDLF.CMD" size="1536" crc="91413dea" md5="76a48b2eb06d83a371bbbad811a2164f" sha1="77c9376caacc907a943c189e968799bec667d787"/>
		<rom name="LINEFD.MSG" size="1152" crc="4ce772d3" md5="10c0289700e2496ccf2ea52583ec2a49" sha1="3731cb20ec944ec61d40709de0be555adb14c7f8"/>
		<rom name="STRIPLF.CMD" size="1536" crc="8f252b2d" md5="fedf075a65a8abb303318c87c6bcb1c0" sha1="d3202c94fdf9a7131719974638101c5516a87f4d"/>
	</game>
	<game name="Add and Subtract from PADS (19xx)(Ken Kroninger)[BAS]">
		<description>Add and Subtract from PADS (19xx)(Ken Kroninger)[BAS]</description>
		<rom name="ADDPDS4.ASC" size="1184" crc="9b507140" md5="65dde08dc876ea28eb0656a3f4a4d4ec" sha1="0b85eb636e5781dc52a93d9147c77fd0aa57aadc"/>
		<rom name="ADDPDS4.BAS" size="1017" crc="b3b07b2c" md5="a651ffdef6c4d7562534d19689553301" sha1="ee7e2a66b5be6779afde8ad759e450a42887e2cc"/>
		<rom name="ADDPDS4.JCL" size="476" crc="5fe24182" md5="331719b8d6a2c4ba96f61e0799a5ecf4" sha1="b2f78d162f15ff5c8d8b10a7be08d5ad10a9bd94"/>
		<rom name="README.NOW" size="789" crc="b7e6e495" md5="405f142a0bfca205843488c2d6a5098d" sha1="1299f8cb771fbabe98243acf72ad3944a92e953a"/>
		<rom name="SPLPDS4.ASC" size="744" crc="1bc179a8" md5="7b32965596056b1a2f2e0dc9f5b16d23" sha1="5f250cac041fa5598de62102a2566648999840ae"/>
		<rom name="SPLPDS4.BAS" size="674" crc="42f02263" md5="b16f3e4ef84886138b74bd6e64c56226" sha1="768efb6aa7829bb1754635b616d3b30c8203d8d8"/>
		<rom name="SPLPDS4.JCL" size="446" crc="b29d05f6" md5="8e420f68479274ce9e3e2d1710b423d2" sha1="1d8aa339d7dc0f2cb9e7557bfa8e93b0cd9c2d2f"/>
	</game>
	<game name="Add LineFeeds (19xx)(-)[CMD]">
		<description>Add LineFeeds (19xx)(-)[CMD]</description>
		<rom name="ADDLF.CMD" size="1450" crc="ba9794a5" md5="17a731d03293ee296de97b7fa0bb2d6e" sha1="87042e7a46ea931948cb814295f88936069fa80e"/>
	</game>
	<game name="Add PEEK and POAK to Model IV (19xx)(-)[BAS]">
		<description>Add PEEK and POAK to Model IV (19xx)(-)[BAS]</description>
		<rom name="PEEKPOKE.ASC" size="652" crc="05170d6f" md5="bc08a81b65ff5f67b82f1e8990db7c38" sha1="d3289e4aa6d6580d133ad9c0a2b4e12a2e47d0d7"/>
	</game>
	<game name="Addition and Subtraction of Mixed Numbers (1989)(Richard A Darmody)[BAS]">
		<description>Addition and Subtraction of Mixed Numbers (1989)(Richard A Darmody)[BAS]</description>
		<rom name="fractns.bas" size="6536" crc="24f8fec5" md5="dbdc1ceb83d5a15cc5a3a4601948482f" sha1="aba79888e2fb12545db25b9dba12102fbba8e3b7"/>
	</game>
	<game name="Addition Drill and Practice (19xx)(-)[BAS]">
		<description>Addition Drill and Practice (19xx)(-)[BAS]</description>
		<rom name="ADRILL.BAS" size="1280" crc="b8461d64" md5="c6f596b6dd29b2990b6def0fee617e87" sha1="e00bdbd7bfde63ea05fc08150de6385e97d89fb6"/>
	</game>
	<game name="Address &amp; Phone Organizer (1985)(Rick Herring)[BAS]">
		<description>Address &amp; Phone Organizer (1985)(Rick Herring)[BAS]</description>
		<rom name="phonelst.asc" size="7708" crc="855f5534" md5="795e081fca8cf5676fe36f8bfbe0337e" sha1="aec589d45741b74aa5ed69ad719043b14ebeac04"/>
		<rom name="phonelst.bas" size="8484" crc="814e3cd2" md5="332e2fb95984dda5279ca0199dcf7ecc" sha1="a12b64970f640c88605dc4c27b09bac0060b124f"/>
		<rom name="phonelst.doc" size="1776" crc="af826489" md5="55ecf368cf000610c6de7b1e4b17fbcd" sha1="3edf869ab416bfd4ab3b752e38c6ed1008eaa6cc"/>
	</game>
	<game name="Address Book Name and Data Manager (19xx)(-)[BAS]">
		<description>Address Book Name and Data Manager (19xx)(-)[BAS]</description>
		<rom name="ABENTER.BAS" size="1977" crc="94fbbf7b" md5="ebe1f85d7f1d6e4727518390efce6339" sha1="384f9d7ed54d8c5fbd7414f97d522a8863de2458"/>
		<rom name="ABGET.BAS" size="2660" crc="ac90083b" md5="00ff543345f4a0faf505c38817ba0295" sha1="f455b5319b4c69fde64c90080ac208e3cc48e776"/>
		<rom name="ABLABEL.BAS" size="3280" crc="f38b1485" md5="241711f32be8b67ca6395b3a9e69c2e7" sha1="fc007305a498e8bae865c7f9855fefd7b01b795c"/>
		<rom name="ABLIST.BAS" size="2729" crc="c1c4a6d2" md5="da45c7e2072fe7147a2a1b9d5c5fe888" sha1="e38dcceaf4f143e6f8446df78060d7bc6a1f675a"/>
		<rom name="ABMENU.BAS" size="691" crc="f387d7f8" md5="1a65f4afb36125b89235dec9f64a259b" sha1="bacc786af64e4f994fe7e19e534a34a34c75c1c3"/>
		<rom name="MD4BUS10.TXT" size="2039" crc="9594171d" md5="ea16b72aa0bf7d8dba7b7c03604c45e6" sha1="0a6fa78f0297f3d63c97238ea0beef5f87daca81"/>
	</game>
	<game name="Address Mapper v1.0 (19xx)(-)[CMD]">
		<description>Address Mapper v1.0 (19xx)(-)[CMD]</description>
		<rom name="ADDRESS.CMD" size="1280" crc="4790b522" md5="30ce5c21bd7c5c789a2faab05bb50959" sha1="92a03733ba3967ecf47da4fa6290d20e7c893f06"/>
	</game>
	<game name="Addresses and Phone Numbers (19xx)(International PC)[BAS]">
		<description>Addresses and Phone Numbers (19xx)(International PC)[BAS]</description>
		<rom name="address.bas" size="5120" crc="5aee469b" md5="b46ad5ca04b548c6b9e674d380fb6c1b" sha1="43d2a149dfa4e50c064994e71dd2a18432f93d23"/>
	</game>
	<game name="Adds SOUND and SWAP and SCROLL to Model 4P Basic (19xx)(-)[CMD]">
		<description>Adds SOUND and SWAP and SCROLL to Model 4P Basic (19xx)(-)[CMD]</description>
		<rom name="XTEND.CMD" size="1280" crc="96e36c3d" md5="416e2e27df5b5f63c876e7858708b278" sha1="102f59c808c396383b902ebb8a4e0258ab909b55"/>
		<rom name="XTEND.DOC" size="7680" crc="f629a353" md5="2b502dde136f8b37a19caf70a09dac13" sha1="bc6e7639ce611a523108e2ec7ebe87185c6490b5"/>
		<rom name="XTEND.SRC" size="25344" crc="9de3d5a4" md5="7294c4008a952b4a8684d71a80f5380f" sha1="bbc54e70b5b9c9c51e5292b1622171e7cbd025f1"/>
	</game>
	<game name="AddSVC v1.0.0- Convert Model 4 Supervisor Calls to Macros (19xx)(-)[CMD]">
		<description>AddSVC v1.0.0- Convert Model 4 Supervisor Calls to Macros (19xx)(-)[CMD]</description>
		<rom name="ADDSVC.CMD" size="1811" crc="333254a7" md5="c8bc58382a1130cb4abae04291aea3c0" sha1="9985385c8dc979c0fd7d9e04bb1fb37b4b557c40"/>
		<rom name="ADDSVC.DOC" size="1187" crc="c045a568" md5="4481eee9f6c381f679f74393d4fd5fd9" sha1="e808374654676cdd581328f42c2fa74639e65ff8"/>
		<rom name="SVCEQU.ASM" size="6808" crc="a98877aa" md5="3f3d6befa737f06b0a5106b2f6e11ab3" sha1="d382cfa8fda5b2091b74e0f97e9b5322fc2848c7"/>
	</game>
	<game name="AddSVC v1.0.1- Convert Model 4 Supervisor Calls to Macros (19xx)(Michael Jacobs)[CMD]">
		<description>AddSVC v1.0.1- Convert Model 4 Supervisor Calls to Macros (19xx)(Michael Jacobs)[CMD]</description>
		<rom name="addsvc.cmd" size="1811" crc="333254a7" md5="c8bc58382a1130cb4abae04291aea3c0" sha1="9985385c8dc979c0fd7d9e04bb1fb37b4b557c40"/>
		<rom name="addsvc.doc" size="1187" crc="c045a568" md5="4481eee9f6c381f679f74393d4fd5fd9" sha1="e808374654676cdd581328f42c2fa74639e65ff8"/>
	</game>
	<game name="Adventure Compiler and Interpreter System v6.2 (19xx)(Hal N Fuquay)[a][BAS]">
		<description>Adventure Compiler and Interpreter System v6.2 (19xx)(Hal N Fuquay)[a][BAS]</description>
		<rom name="advcomp.bas" size="7167" crc="36e11948" md5="2265c473eb138a258bdaa81b204ceb21" sha1="7230c36533ca5e5fad943122d51b1301cde2d133"/>
		<rom name="advdrive.bas" size="16264" crc="96cf0b68" md5="b2066684301eafa43580cb32c06befe4" sha1="6849f62ee6f79d4a11cef469ef852f1c29c6e811"/>
		<rom name="adventur.doc" size="31525" crc="b15ddfa4" md5="85d467eb7725985065e0a9d957b25ea2" sha1="415f82981637c3a0940b01b0786852abc5940444"/>
		<rom name="advgen.bas" size="15218" crc="aff81bbf" md5="0ca72ea8c0cfc7c0b43869882dc7b29b" sha1="50008d6c8265766f801e7c55bc09876fd8a40331"/>
		<rom name="advgen.doc" size="2982" crc="b729941d" md5="d44df96002a192c9acfa94ad961d8a85" sha1="98790ad62a19b3e45c90ea97154f7149665cd460"/>
		<rom name="page.cmd" size="652" crc="0b253e37" md5="6fc6b2e21f82f8cde5352f1b61e32fa3" sha1="d0d4e45a634651ff777a78c1851ed76226236a5b"/>
