		<rom name="BDST.73P" size="3699" crc="85d8fb03" md5="047a48ccc0eb3e993dbb39a151d0779b" sha1="0c6a837c33672d301402ef13c2d6952ca8d99237"/>
	</game>
	<game name="Boggle (2002)(Binney, Joseph)">
		<description>Boggle (2002)(Binney, Joseph)</description>
		<rom name="TI\Boggle.73g" size="1508" crc="4da2b4d7" md5="da67e492da0448f5408da9bb3508bb66" sha1="af3ba6d2c4469fa9df1b55fb1d5a1cbe727717bd"/>
		<rom name="TI\readme.txt" size="4067" crc="1af2c6a2" md5="5887011d7a29bd450e9c510438acdb33" sha1="5f8821181514481182b18cf9bd132beb65d9c9db"/>
	</game>
	<game name="Bounce (19xx)(Rosenberg, Julian)">
		<description>Bounce (19xx)(Rosenberg, Julian)</description>
		<rom name="BOUNCE.73P" size="1748" crc="72e7b714" md5="53014130dde7aee4a5930cc601e9304e" sha1="cb4f0d845be98ff3300f7a1107533bb2b014c847"/>
	</game>
	<game name="Bounce 1 (2000)(Neumann, Josh)">
		<description>Bounce 1 (2000)(Neumann, Josh)</description>
		<rom name="BOUNCE.73p" size="981" crc="e1c19cb2" md5="d664d6874415d7d45e0717a2f63f87ab" sha1="3e1e933a101e7214be3c8680945ac672a13c4039"/>
	</game>
	<game name="Bounce 2 (2000)(Neumann, Josh)">
		<description>Bounce 2 (2000)(Neumann, Josh)</description>
		<rom name="L3BOUNCE.73p" size="986" crc="a756ff90" md5="4a7218c2ae64a38dd20363679dfc4922" sha1="6c048af4ee5ca4355d9eaa3317a11ed163052c0c"/>
	</game>
	<game name="Bounce 3 (2000)(Neumann, Josh)">
		<description>Bounce 3 (2000)(Neumann, Josh)</description>
		<rom name="L4BOUNCE.73p" size="1983" crc="d2819076" md5="8e40d698ca088ff35e811a84c39c6c53" sha1="b09b6a2e1305dca55fa0c40b9df4a5299218b115"/>
	</game>
	<game name="Bubble v1.0 (2003)(Kronnage)">
		<description>Bubble v1.0 (2003)(Kronnage)</description>
		<rom name="BUBBLE.73P" size="558" crc="89bf6002" md5="43f4ae6e8efeff55249a0dc4669bc946" sha1="1802e55acea4fbcbde64cef38718b4cd37fdeab7"/>
	</game>
	<game name="Catch 22 v2.0 (2005)(Martian, Kerm)">
		<description>Catch 22 v2.0 (2005)(Martian, Kerm)</description>
		<rom name="CATCH22.73p" size="450" crc="498dafed" md5="feb442838f4b01fc75afcec88542ff5c" sha1="4487bc37d1adfbbfc5a82e2127826886153a1ef5"/>
	</game>
	<game name="Chess Master 73 (2005)(White, William)[req Mallard][with source code]">
		<description>Chess Master 73 (2005)(White, William)[req Mallard][with source code]</description>
		<rom name="cmast73\chessai.asm" size="9993" crc="db31f20e" md5="4071b9bea5233f8a0382e705b304badc" sha1="7c6f8d4cfc4266b74d9ee42fe91243caffc39c81"/>
		<rom name="cmast73\chessgfx.asm" size="5214" crc="0905089c" md5="024bda6c90b767643ed1e1b9920cf58a" sha1="09982a4808fd1e679eff9c5fda44b8e92da2f0d6"/>
		<rom name="cmast73\CMASTER.73P" size="6811" crc="f86d0757" md5="6a205d789d1bf17f68b7dcf864f827fa" sha1="72c89b2a71bcc7e84fa0d5575e3262caf11333b6"/>
		<rom name="cmast73\Cmaster.asm" size="8362" crc="392d0f1f" md5="9f11061d4b22e8f0d47262b033221343" sha1="19750098254f744b14dcde027bdd2463373e0737"/>
		<rom name="cmast73\legalmov.asm" size="10951" crc="5705c14d" md5="5fb69b95f0dc0b3a2d8898f21b2ea06a" sha1="47df7db8b87a55798a279e64561d6c70b3fa108c"/>
		<rom name="cmast73\options.asm" size="2611" crc="fc8f1396" md5="c38cb749ace5db773a2ccb0bb5e24a47" sha1="683bb0427f43711cc03e966d37fd9b2dd09bc91d"/>
		<rom name="cmast73\readme.txt" size="5338" crc="3e99f7c4" md5="7a15bc3af271ed02bb8be21b9ac41839" sha1="3982b2e1dab363c0fb11c0b8c75623933fb4c566"/>
		<rom name="cmast73\subroute.asm" size="4787" crc="83af6504" md5="df55bbcb3d86d3b9f25bed4b98f69c03" sha1="95ea6c4c4bf5a95be86f89301dd51898406b8b8b"/>
		<rom name="cmast73\title.asm" size="3356" crc="cd555299" md5="57c9ca440e0654efcae02c6a79703150" sha1="fcc552fcaebde841a2aa7aa9f2ca8c4418fc2686"/>
		<rom name="cmast73\title.bmp" size="830" crc="e7c417e0" md5="af6d8acdeadf8fd5c237f8b8dc1a0310" sha1="a457b27e96386e4c3ce1cb60e9b46488c1d4b51a"/>
		<rom name="cmast73\title.GIF" size="1476" crc="fb07a401" md5="6ac7db840923cbe8b84d2244291365bc" sha1="03d34e8e7c1957cc354fd0fda52c00a85f5de851"/>
	</game>
	<game name="Dodgeball XP - Supreme (2003)(White, William)">
		<description>Dodgeball XP - Supreme (2003)(White, William)</description>
		<rom name="dodgeball73\DODGEBAL.73p" size="486" crc="e37a8b02" md5="10fb222c77ce2b167daf9aacef061f34" sha1="d1c96f89bc58506871081fa39db2355dcab63e72"/>
	</game>
	<game name="Dogeball (2000)(Dillon)">
		<description>Dogeball (2000)(Dillon)</description>
		<rom name="dogeball.73p" size="953" crc="e61a75c9" md5="70f4f762f08af556a609e1510930df14" sha1="f52bad392eeecbf11b1b5392888ca22d613d5733"/>
	</game>
	<game name="Dragonball-Z-GT RPG (2004)(White, William)[for TI-73 - 92+]">
		<description>Dragonball-Z-GT RPG (2004)(White, William)[for TI-73 - 92+]</description>
		<rom name="dbzgtrpg\cheaters\CHEAT.83P" size="4939" crc="2b8955b3" md5="9c742e12f31459bdad17779a863ca1f0" sha1="f166a76fbb9694216c35158e4283326139992cf7"/>
		<rom name="dbzgtrpg\cheaters\CHEAT.85P" size="5900" crc="3276e892" md5="4386be36a24b9cad8684846f2d97a3cc" sha1="4c8231da5a13e1db3d90d313737c53a5564a7f1e"/>
		<rom name="dbzgtrpg\cheaters\CHEAT.86P" size="5930" crc="4953c1d7" md5="5ebeb0b2ef12d6e2c268584eee6ecfcf" sha1="61e99122659ce41e32d033925acbe9599b3029a0"/>
		<rom name="dbzgtrpg\cheaters\CHEAT.89P" size="5993" crc="d9d662dc" md5="bed323461742572d6a6b290898e23125" sha1="84a00d7f3972f7d75ae1b916f42a46bc4c2a58a4"/>
		<rom name="dbzgtrpg\cheaters\CHEAT.8XP" size="4960" crc="0c9afa8c" md5="d2508af74ee01dcc7cdbe4b59034a147" sha1="62b871aa59e7a20a789f256e09eb5d8c4c973d2f"/>
		<rom name="dbzgtrpg\cheaters\CHEAT.92P" size="5994" crc="d4d344c2" md5="e6a463eb2c1cb49a0ed9fb4087285307" sha1="a7dac6796bba903a607a44006c3c103199bba4ed"/>
		<rom name="dbzgtrpg\cheaters\CHEAT.9XP" size="5994" crc="0531b84c" md5="14cbec66aa316ddd890f03e05bed0dfd" sha1="278af2e5b11a5cbc75ee7b4b2823c9d10340f8c8"/>
		<rom name="dbzgtrpg\description.txt" size="1496" crc="80dda093" md5="bfb0eb2a45cea3117e94aa2e0b6491b9" sha1="8c84180ca0d050627feb2dae1924a71f6a815c67"/>
		<rom name="dbzgtrpg\new\DBZGTRPG.73P" size="6844" crc="25587137" md5="b923fe7aa192c151827c0b7c8be05d3d" sha1="f3b8d90eabe93b9833508341468364d5f6eca0fd"/>
		<rom name="dbzgtrpg\new\DBZGTRPG.83P" size="7696" crc="0f100194" md5="e3239787ebceb44769476d28ff1a86b7" sha1="3692a35130ad56fced40ff87025e72bb58395579"/>
		<rom name="dbzgtrpg\new\dbzgtrpg.85p" size="10038" crc="ddcffea9" md5="b104dfa9dba5961a60952b81c41a8b4a" sha1="410e84980e477fc7c37c29ff5b7d426f3be5529c"/>
		<rom name="dbzgtrpg\new\DBZGTRPG.86P" size="10444" crc="a0a94b01" md5="34737db8cef540bcb770105be26c8625" sha1="d5fae2b987873e3165490f83569cda0ad5bbef41"/>
		<rom name="dbzgtrpg\new\DBZGTRPG.89P" size="10025" crc="db91705d" md5="a70552ec15ed9d90da0fa8f4f3a085a6" sha1="392f24b4dbcbfd65dd0858a3d544111106999a05"/>
		<rom name="dbzgtrpg\new\DBZGTRPG.8XP" size="7715" crc="14fb3d39" md5="bbb1abfadbe190628a1476a3c1d932ef" sha1="963ba763799e8f37adca592c8d25fce3360ad5da"/>
		<rom name="dbzgtrpg\new\DBZGTRPG.92P" size="10034" crc="fd5ca1ed" md5="2708095922ddd8355af01cd70f0fdff2" sha1="e3a19193b031243f2e8b2827deeb4dc991da61d6"/>
		<rom name="dbzgtrpg\new\DBZGTRPG.9XP" size="10033" crc="3836b773" md5="ac6454a2794646c2a51909ee4d4cc0a5" sha1="41bfe993c1b995e56f6ba102b3f2f664aba7beed"/>
		<rom name="dbzgtrpg\ti_pics\dbzpic.73i" size="830" crc="b80c95a9" md5="e5694d0c8111debb0c8e8edf8c276a6e" sha1="bb8bccad2d6f5419b767e420887a967e4a9a61c3"/>
		<rom name="dbzgtrpg\ti_pics\dbzpic.83i" size="830" crc="75fe5136" md5="263952c47b8e1c113760afbb613607d4" sha1="9540a43fd5128e3d85ec4b443a32d0a2aae2ebe3"/>
		<rom name="dbzgtrpg\ti_pics\dbzpic.85i" size="1081" crc="a2d19d64" md5="75a5b7ca2b481b465208b5220b1f037d" sha1="8638a570a12514903f695b0b77b0ee4cd530a836"/>
		<rom name="dbzgtrpg\ti_pics\dbzpic.86i" size="1083" crc="cf82e772" md5="d5a7cd6281288fe133865871ed387929" sha1="ba7f20e771904bf08cbb45f749e65ae1e9f809da"/>
		<rom name="dbzgtrpg\ti_pics\dbzpic.89i" size="1955" crc="fc1f83d3" md5="28432e617570e3eda143d3c0dc1aecf5" sha1="318e64f5291a3a2c179274cd0213670adf2d7ea0"/>
		<rom name="dbzgtrpg\ti_pics\dbzpic.8xi" size="832" crc="ba275ea9" md5="6aab658119039b36c699db71ad2f44e1" sha1="b74f47165d198d89d78ab5a732b3e09dd25fa679"/>
		<rom name="dbzgtrpg\ti_pics\dbzpic.92i" size="3725" crc="001c1470" md5="300a4476509eb5db995a7268eb973137" sha1="3a9bc3694ca55d2165a32867e4907f3d912c6356"/>
		<rom name="dbzgtrpg\ti_pics\dbzpic.9xi" size="3725" crc="25328494" md5="b9460d6edd3e51eddafe27a258c0d13b" sha1="b7bc379f5369a2cc338b366e669b1bec62d78c7a"/>
		<rom name="dbzgtrpg\ti_pics\dbzpic1.bmp" size="1086" crc="2c8a013c" md5="5169440b5cf8faa5a2452870f8727ba2" sha1="2c00c208ceca4ca73c4cc5abb4b843036d45e4d2"/>
		<rom name="dbzgtrpg\ti_pics\dbzpic2.bmp" size="1922" crc="33e3e618" md5="cdd3d5f0cd7f5d40bdd181a3e2f36276" sha1="61bb6f9ced1618180cffbb5e01575e00e5b67646"/>
		<rom name="dbzgtrpg\ti_pics\dbzpic3.bmp" size="3934" crc="080a53fe" md5="5d31b6831778abe26f19903bbcd09e62" sha1="226db2ca4dfb49f43526fc82ed5ee0eee366ff04"/>
		<rom name="dbzgtrpg\ti_pics\dbzpic4.bmp" size="830" crc="1c44703b" md5="deef74e5cd2cf4b74a4382b3c9188ac3" sha1="b6621324528ad96c2f061c79c5d0a0991c1eeb31"/>
	</game>
	<game name="Electrobots (2003)(Gannon, Joey)">
		<description>Electrobots (2003)(Gannon, Joey)</description>
		<rom name="ELECTROB.73p" size="1938" crc="2836cf3d" md5="144c86d169ed1a549a4ea796420dcfab" sha1="796663da95a29f614cd63b9ede43e1f8ca5bed25"/>
	</game>
	<game name="Find the Thief Packet (2003)(White, William)[for TI-73 - 92+]">
		<description>Find the Thief Packet (2003)(White, William)[for TI-73 - 92+]</description>
		<rom name="thief89\help_4_you.html" size="1716" crc="3acae65e" md5="e58330fcb1cf7587ea6c62b5ae3a458c" sha1="c16654159cc7820e3e2cdac771ad0bef1e5ad538"/>
		<rom name="thief89\pic68k.GIF" size="2037" crc="64fc6808" md5="0257c33306b115a75d13dbd632dba26a" sha1="fc2b432b3c000075d1ddafd60d04474d8ad7e824"/>
		<rom name="thief89\picz80.GIF" size="1174" crc="8f3d2253" md5="bdc3ce74504c0c08964381eee8d8f326" sha1="7ef1803da1b720ece6aaf93e98f8709d6948ae20"/>
		<rom name="thief89\THEIF73.73P" size="1057" crc="8a8aa99d" md5="3f1df023b65014690008bf5546303cac" sha1="0730a9da665b33d2452a7c8c583e8aba2826c0df"/>
		<rom name="thief89\THIEF82.82P" size="1040" crc="61f3f984" md5="ebca9c612786dc9aa5178a187876a49a" sha1="6c5d6b9f918a4deb8184f6f2f6f4d16137fe8414"/>
		<rom name="thief89\THIEF83.83P" size="1045" crc="1e95b7cf" md5="10cda0e34c77523788fe3237cfbae544" sha1="2968ca7fa6d129d19db7530baefff24e8e9c7d46"/>
		<rom name="thief89\THIEF83P.8XP" size="1054" crc="39b6755b" md5="fa963a425f6dcef3854028ffa085ebe0" sha1="56d3fb634e5e3ea29c6f6279661889a7f291ee76"/>
		<rom name="thief89\THIEF85.85P" size="1308" crc="4116ba1c" md5="75da7980e76c51ac57b6a586929ecc2c" sha1="a8b6c1a552bfd44f60607907abd88a3dc5c9ca06"/>
		<rom name="thief89\Thief86.86p" size="1360" crc="43f2a480" md5="70bf3b579bbf2b296310e2312ffb3f84" sha1="8431c7f857f13b8d0c43765543a122b7619d9dd4"/>
		<rom name="thief89\THIEF89.89P" size="1552" crc="1f415a9e" md5="c538b86b72b8b6d84782d22c4362365f" sha1="0dd1fdebe6a90c499493f7b8963491b7ca338065"/>
		<rom name="thief89\THIEF92.92P" size="1551" crc="9bb9ef73" md5="fca7ee004c38494f5ade8af0edfc633b" sha1="8f1923dfdf8014394b69243e81bd253f170a6067"/>
		<rom name="thief89\thief92p.9xp" size="1551" crc="4e7fbdb8" md5="f446c1ccb6c8c3a4c16e092d2fd64c70" sha1="182dec32037397014a62f4f3269f5b1470c6b891"/>
		<rom name="thief89\thief_80_81.txt" size="1513" crc="e83f371d" md5="685a75c36da111fa7b427e908a426b38" sha1="2e3464dcb8ae4fd09fb5fe428a3e5cc3f49f46c9"/>
	</game>
	<game name="Football (2001)(Robinson, Trey)">
		<description>Football (2001)(Robinson, Trey)</description>
		<rom name="football.73p" size="2768" crc="3675aa77" md5="f4dac0b1d3e1fd6fdb62b3be7e99b98e" sha1="33f70b96dc650efed41b677ecd8ad081213c3ea1"/>
	</game>
	<game name="Guess v1.2 (2003)(Martian, Kerm)">
		<description>Guess v1.2 (2003)(Martian, Kerm)</description>
		<rom name="GUESS.73p" size="213" crc="3772f987" md5="9a222decb63f3d88d48f6ab68c1da3fb" sha1="2456d6e0698d89a1c006e8247250609947beba38"/>
	</game>
	<game name="Horse Racing (1999)(Omnitech Productions)">
		<description>Horse Racing (1999)(Omnitech Productions)</description>
		<rom name="HORSE.73P" size="602" crc="0f6dfb63" md5="abbcb31ddf4d5af5a7ca3a024ee82d0c" sha1="48140e772832c79079c9fd1accab2f36dca74757"/>
		<rom name="horse.txt" size="193" crc="20066c6a" md5="2142ff9713028bdae9d789817a45e71b" sha1="1944f4a1fb223c2504c38a77de2943558e230e6c"/>
	</game>
	<game name="Illusiat (2008)(Omnimaga)">
		<description>Illusiat (2008)(Omnimaga)</description>
		<rom name="ILLU81.73G" size="3467" crc="2eed8eb8" md5="cf99b7cdbe7bdb3f8caa61962c4f4813" sha1="cec2386f86b51b07ba01c14642c000d0d95cacb6"/>
		<rom name="readme.txt" size="17010" crc="1132a5b9" md5="0ed5ece60bfcdfbe5b5ada853c039d3f" sha1="ba699bf17ccad9d0b32d029cde0f4d4dfe5792e2"/>
	</game>
	<game name="Image v1.0 (2002)(Jenkins, Matt)">
		<description>Image v1.0 (2002)(Jenkins, Matt)</description>
		<rom name="IMAGE.73p" size="1192" crc="81a36115" md5="0dcb5686961f82d2ef26f85e5b5f89e1" sha1="8251ed907723ea47d0176a6b9c7f17836ad2d691"/>
		<rom name="README.txt" size="2836" crc="6d0ac19e" md5="44f1a8b92745f127600cc11fae7041c6" sha1="6d0f1f5cff0b0a911d2f3ac2bbc04239baa85dc4"/>
		<rom name="SCANNER.73p" size="433" crc="07759bc2" md5="e0561b7aa2f551ed612d958c37f6efc8" sha1="dd268e9ffe3e3899543abdcae7af106791e51304"/>
		<rom name="SUB1.73p" size="243" crc="367cfed6" md5="7579a3d639ebf75f239cc4c527f80a56" sha1="b22cd08836ea5948d55869b189f3cadfbc388a93"/>
	</game>
	<game name="Insult v1.0 (2003)(Kronnage)">
		<description>Insult v1.0 (2003)(Kronnage)</description>
		<rom name="INSULT.73P" size="1228" crc="7117919f" md5="936bf11375402f72a03c975ec289bdb4" sha1="90c93101639eac5e1cf0b1e645702e645bfdbb7b"/>
	</game>
	<game name="Joltima v1.9 (2005)(Weiss, Dan)[req Mallard]">
		<description>Joltima v1.9 (2005)(Weiss, Dan)[req Mallard]</description>
		<rom name="JOLTIMA.73P" size="22336" crc="eecadbea" md5="59b2c5013525068999f9b471b5b2b290" sha1="353902ec0b2c28c8611f3f06a1a66e7ca76d8bf2"/>
		<rom name="JOLTIMA.TXT" size="5178" crc="c762565c" md5="214a77d954059062ec23f87b473b7a9e" sha1="a05c71a8f1e5508c1a2e3c742bbc03af1ab04150"/>
	</game>
	<game name="Matrix v1.0 (2003)(Kronnage)">
		<description>Matrix v1.0 (2003)(Kronnage)</description>
		<rom name="MATRIX.73P" size="1625" crc="019d8bdf" md5="5df9ed0fffdc9194df46aab9895c0698" sha1="f4898d9a937000dd1a5c174e2f68cf1207be652b"/>
	</game>
	<game name="Memory (2001)(Phil Software)">
		<description>Memory (2001)(Phil Software)</description>
		<rom name="BASIC.73P" size="1075" crc="de688af8" md5="3d5f821c045dbb0909ea0da7c68b8d9f" sha1="6bdaed81adb7b835aa749220a9e491a25d66ac43"/>
		<rom name="MEMORY.txt" size="1187" crc="cc4dfdf6" md5="5a334cbf4b9f6613847c38649ec1f0a2" sha1="b9e258548c4b6cd9bf02304d498b9afc5bb7da9c"/>
	</game>
	<game name="Minesweeper v2.1 (2008)(Martian, Kerm)[with source code]">
		<description>Minesweeper v2.1 (2008)(Martian, Kerm)[with source code]</description>
		<rom name="MINES2.73p" size="1713" crc="0bf327c3" md5="02ee8797d320c0f4750be5248122dff2" sha1="51b021f196e04b214d5c57a2527e2610843b4584"/>
		<rom name="minesweeper.txt" size="2588" crc="243599df" md5="023da385aee411596180446cda9eb1b2" sha1="0a78061272bd98d11558d6157363744a7135764d"/>
		<rom name="readme.txt" size="1059" crc="fda04423" md5="0f4c667a18240fdcc338e8a5d1048306" sha1="583760b8cc1b98d0181f8987a1ce24d0cf174915"/>
	</game>
	<game name="Pac-Man '99 v0.5 (2005)(White, William)[req Mallard][with source code]">
		<description>Pac-Man '99 v0.5 (2005)(White, William)[req Mallard][with source code]</description>
