		<rom name="3!Beckermat (1985)(Data Becker)[cr Fucking Files].z64" size="34444" crc="74a254d1" md5="94d148d499ba271d849f36a367dc3f6a" sha1="43bfdaf2bf321904b68264dfb69b853a995bf439"/>
		<rom name="4!Beckermat (1985)(Data Becker)[cr Fucking Files].z64" size="44210" crc="639931fa" md5="b07bfa5fba45dfa4ecb6e5471943f2e7" sha1="e7c98aabc44fde6b5fd8c3e3ba66dfd9c53c07a8"/>
	</game>
	<game name="Black Quiz (1995)(Art Project)[cr SCS+TRC][f NTSC]">
		<description>Black Quiz (1995)(Art Project)[cr SCS+TRC][f NTSC]</description>
		<rom name="1!Black Quiz (1995)(Art Project)[cr SCS+TRC][f NTSC].z64" size="1516" crc="9b951ef0" md5="ab0f8f23f07e755d7fd48b7087f858e9" sha1="5dec0607e519155e3d697665ac5706ec792dce0f"/>
		<rom name="2!Black Quiz (1995)(Art Project)[cr SCS+TRC][f NTSC].z64" size="28712" crc="a0812c41" md5="e2535734c1749269a9feebef398482a7" sha1="fd13e8e5be3708ccc63edbea9c49687dd504fc59"/>
		<rom name="3!Black Quiz (1995)(Art Project)[cr SCS+TRC][f NTSC].z64" size="32816" crc="a3a11270" md5="c7a01e4c7265c275db74a7bce934b151" sha1="e5919cd441800d71c12e3bd5a6cca94a2c47c945"/>
		<rom name="4!Black Quiz (1995)(Art Project)[cr SCS+TRC][f NTSC].z64" size="1577" crc="48a155aa" md5="54f0c27c1571123e630a9a1b7107efc8" sha1="533d8a1a40b950ed0aa4071e0d96ebafed9652cc"/>
	</game>
	<game name="Body in Focus, The (1985)(CBS Software)">
		<description>Body in Focus, The (1985)(CBS Software)</description>
		<rom name="1!Body in Focus, The (1985)(CBS Software).z64" size="43156" crc="d8fc4ca0" md5="243058cdfbee29d58b591a9608e70b50" sha1="eacd57c490b9f85ebbbc181aaa3333f78a46b701"/>
		<rom name="2!Body in Focus, The (1985)(CBS Software).z64" size="43346" crc="17e9a6fe" md5="11df17768d0fcc35a551bb38d941d535" sha1="b5edadd5da564a747bcadf8c978efaeec592bf70"/>
		<rom name="3!Body in Focus, The (1985)(CBS Software).z64" size="40258" crc="1db34ce0" md5="d071a3ec4632cb985b76e35b08ea7034" sha1="6be7a6155c654f3490424c9b0ccd214d6fc6920f"/>
		<rom name="4!Body in Focus, The (1985)(CBS Software).z64" size="21725" crc="d0d6ec94" md5="7820c6d8213e60908a9fb43bacd20559" sha1="da331bc97b71ba8083c185234b8edf1ae9309874"/>
	</game>
	<game name="Circuit (1992)(Tech Software)[cr DTC][t +4 DTC]">
		<description>Circuit (1992)(Tech Software)[cr DTC][t +4 DTC]</description>
		<rom name="1!Circuit (1992)(Tech Software)[cr DTC][t +4 DTC].z64" size="26911" crc="c427697d" md5="183df3fc2a522ad245dd2195d8f2c02b" sha1="a0ffbf03158acb7181d11fb32b182dfdfdee211f"/>
		<rom name="2!Circuit (1992)(Tech Software)[cr DTC][t +4 DTC].z64" size="31889" crc="e7dd8953" md5="af490f4f4fc4231a24a73f16fc1fd183" sha1="dd6da067a37a0569284916207ddfc8320ee4cd49"/>
		<rom name="3!Circuit (1992)(Tech Software)[cr DTC][t +4 DTC].z64" size="7964" crc="81d67003" md5="aece7d228f04338298ab27a3787764cb" sha1="ee8f38d4468ade7f1627995d6ed2cb083cbfcb03"/>
		<rom name="4!Circuit (1992)(Tech Software)[cr DTC][t +4 DTC].z64" size="1827" crc="836a544b" md5="9921f713c233b40df2fe3ba4749fec82" sha1="a210782e44f96090e139164fff6ce1b4f28a4fe8"/>
	</game>
	<game name="Circuitry (1992)(Loadstar)[cr M8]">
		<description>Circuitry (1992)(Loadstar)[cr M8]</description>
		<rom name="1!Circuitry (1992)(Loadstar)[cr M8].z64" size="1516" crc="6c7822ea" md5="2b2e8ce1c97b278036a5e1458ba90fb0" sha1="115b29148d9363863a071650f7dc71bfcb880980"/>
		<rom name="2!Circuitry (1992)(Loadstar)[cr M8].z64" size="24760" crc="eae99e3e" md5="905f57c7de8afb0e3d12a1f09a3e02e6" sha1="0e104297b3dadd1630f9a314e5174e2a94a077ba"/>
		<rom name="3!Circuitry (1992)(Loadstar)[cr M8].z64" size="39899" crc="0a0a3033" md5="707f028f93ba256cfc6da745d14e834b" sha1="089a8f323a57ecf98e0f9a41c66f86770d5c1091"/>
		<rom name="4!Circuitry (1992)(Loadstar)[cr M8].z64" size="5950" crc="f73df7a6" md5="a7aab56609d61e259706c671ee7db83f" sha1="5aaf6d796109371a612cbe9befbd185384f3a6cd"/>
	</game>
	<game name="Circuitry (1992)(Loadstar)[cr M8][a]">
		<description>Circuitry (1992)(Loadstar)[cr M8][a]</description>
		<rom name="1!Circuitry (1992)(Loadstar)[cr M8][a].z64" size="512" crc="591b8bd2" md5="f906f7d1322c0077d8d574ca14a3a99f" sha1="a34b62c7f41e4f3592d6db170d3220bbb40ee17c"/>
		<rom name="2!Circuitry (1992)(Loadstar)[cr M8][a].z64" size="19915" crc="b05d1769" md5="3b6d5c19f2d9d824aff7510c125a3ba8" sha1="78c6638bd4228efa6ef727f67bb1cdfca50ac751"/>
		<rom name="3!Circuitry (1992)(Loadstar)[cr M8][a].z64" size="36064" crc="980742ea" md5="18b826b1f75c2c6a6185f329e5d9eea2" sha1="163a1778d82b39614cbd3c9f282bbcd3e66cdc4d"/>
		<rom name="4!Circuitry (1992)(Loadstar)[cr M8][a].z64" size="3417" crc="4d548a68" md5="4c45926d490e90ea128ef6364a61130e" sha1="34ccbfe29716dfa13519eeffff39f48382c4a7b1"/>
	</game>
	<game name="Geometric (1995)(CP Verlag)[cr AFL]">
		<description>Geometric (1995)(CP Verlag)[cr AFL]</description>
		<rom name="a!Geometric (1995)(CP Verlag)[cr AFL].z64" size="39502" crc="88ce7a90" md5="e6ff7a2a944c379f2897c95c040f1333" sha1="9ff8e254b9e0dc24b07eb2ebb2c8d2fed8260128"/>
		<rom name="b!Geometric (1995)(CP Verlag)[cr AFL].z64" size="10146" crc="9fea860b" md5="ed1dae601a7fde60692c315cb840ee3c" sha1="638041dc7320b7f6abe10632d2dd1a91af90a429"/>
		<rom name="x!Geometric (1995)(CP Verlag)[cr AFL].z64" size="576" crc="6c61b423" md5="80969e8273299881c5d938ce0253b927" sha1="e6e963fc949ab610f72f5d5b0bc481f20b3bd6a9"/>
	</game>
	<game name="Ham Radio Study Guide (1986)(The Lanz Company)">
		<description>Ham Radio Study Guide (1986)(The Lanz Company)</description>
		<rom name="1!Ham Radio Study Guide (1986)(The Lanz Company).z64" size="38005" crc="963a2372" md5="2351963cbb94c1b239a935b864a1c163" sha1="cf0dc9d80c758b6a5c079ebe301840c01eba1653"/>
		<rom name="2!Ham Radio Study Guide (1986)(The Lanz Company).z64" size="39251" crc="5c2bb75b" md5="299657e8d0b366e330f9e88b5fc7cfed" sha1="2302763be34b1a084904c86b3825539c3f1184b9"/>
		<rom name="3!Ham Radio Study Guide (1986)(The Lanz Company).z64" size="33543" crc="7756ef98" md5="fa711b12fdc3d5ab3450aba4d5f1a717" sha1="5ffe1edf9190f7519011e3e34412f3583a54f933"/>
		<rom name="4!Ham Radio Study Guide (1986)(The Lanz Company).z64" size="39878" crc="3650c0df" md5="09c9fe3d84e793fced376955f089bf65" sha1="8d0a34919bd0735d55dce44cecbb0c12adef87fb"/>
	</game>
	<game name="ML Class (1990)(Venom)">
		<description>ML Class (1990)(Venom)</description>
		<rom name="1!ML Class (1990)(Venom).z64" size="40960" crc="2359c97d" md5="53a2b9d8843bb6e6c5b1220d35d15fdd" sha1="9a697b13031b8e547101ce2b4adf56aa877ad865"/>
		<rom name="2!ML Class (1990)(Venom).z64" size="36096" crc="a25b4228" md5="1e0e9558635b9756358e30aa285c1523" sha1="98242755eca71c1ced15c1532073f94eb71b6e7a"/>
		<rom name="3!ML Class (1990)(Venom).z64" size="32512" crc="0a89675b" md5="32f631db549730ab02a4d756c1fdd122" sha1="498bc850ebfbc0d81e01a92d8e8725da64fe4e21"/>
		<rom name="4!ML Class (1990)(Venom).z64" size="40704" crc="f17678bc" md5="f4c6cf30cc8b2ac4b138060ab71975e0" sha1="218f48f84337073f3c783fb2bbf5395d64e8e1b2"/>
	</game>
	<game name="Price is Right, The (1990)(Gametek)(Side A)">
		<description>Price is Right, The (1990)(Gametek)(Side A)</description>
		<rom name="1!Price is Right, The (1990)(Gametek)(Side A).z64" size="28558" crc="f63745b2" md5="50476522d0c2c259b72de04d711419e2" sha1="8401c78fa0cbd5d7163ce345536694593c87f376"/>
		<rom name="2!Price is Right, The (1990)(Gametek)(Side A).z64" size="12719" crc="d156f5cb" md5="74e095420e4843818bead097a83f4694" sha1="cd7275a557da53ec08c07291b9fc841635d35158"/>
		<rom name="3!Price is Right, The (1990)(Gametek)(Side A).z64" size="29833" crc="64f64f8d" md5="bf92b3008691fad5fdc7eaa155b8b285" sha1="1c69c752c37a9426a6bee8db8f9fbac540f13c2a"/>
		<rom name="4!Price is Right, The (1990)(Gametek)(Side A).z64" size="1577" crc="48a155aa" md5="54f0c27c1571123e630a9a1b7107efc8" sha1="533d8a1a40b950ed0aa4071e0d96ebafed9652cc"/>
	</game>
	<game name="Price is Right, The (1990)(Gametek)(Side B)">
		<description>Price is Right, The (1990)(Gametek)(Side B)</description>
		<rom name="1!Price is Right, The (1990)(Gametek)(Side B).z64" size="18386" crc="37804b6f" md5="9e6b88f09a686647c3f7862beec18602" sha1="73f0ee424cdc8fff2340c7091c29958a4090fc91"/>
		<rom name="2!Price is Right, The (1990)(Gametek)(Side B).z64" size="17780" crc="89115308" md5="ba607062cf2cdc8b8340132796180277" sha1="0f84e4a68e422f382cc4ac9145478c0cfaf72b4d"/>
		<rom name="3!Price is Right, The (1990)(Gametek)(Side B).z64" size="22330" crc="dae97fc9" md5="e73dd46bbbbae608407b89169dd9600c" sha1="95de1db351b95ca758c06b0a65728348b8b4f572"/>
		<rom name="4!Price is Right, The (1990)(Gametek)(Side B).z64" size="25421" crc="a29fed50" md5="8bb0cfd93994e5c1be8cf77d9b80226c" sha1="e7ff8cbb87f9a845cabfad52847e10139fd4ae28"/>
	</game>
	<game name="Pub Trivia (1989)(Codemasters)[cr Laser]">
		<description>Pub Trivia (1989)(Codemasters)[cr Laser]</description>
		<rom name="a!Pub Trivia (1989)(Codemasters)[cr Laser].z64" size="42499" crc="821350ea" md5="03c976445f5ef0aba2c2f82787d4542d" sha1="1edbdb71e90820ecfc095b2be59f77a12a941941"/>
		<rom name="b!Pub Trivia (1989)(Codemasters)[cr Laser].z64" size="42211" crc="b0bfd18e" md5="fee71435075a22d72dd837ad782cbc68" sha1="4998dd7caec2e167f8d8d9b2d1591cb0d793abd4"/>
		<rom name="c!Pub Trivia (1989)(Codemasters)[cr Laser].z64" size="15083" crc="fb599f5f" md5="a512cf9ef10f607324219cc1f4f89106" sha1="c69db15f14da587d25b4a8719cf2a539c84d5400"/>
		<rom name="x!Pub Trivia (1989)(Codemasters)[cr Laser].z64" size="597" crc="09c1b8d8" md5="c76f25da4f4a0f8c819bbf2a721c960b" sha1="d78e65d2bc80280f1096a27e216914854b05b9c5"/>
	</game>
	<game name="Puzzle Page #105, The (1993)(Loadstar)[cr M8]">
		<description>Puzzle Page #105, The (1993)(Loadstar)[cr M8]</description>
		<rom name="1!Puzzle Page #105, The (1993)(Loadstar)[cr M8].z64" size="1516" crc="9b951ef0" md5="ab0f8f23f07e755d7fd48b7087f858e9" sha1="5dec0607e519155e3d697665ac5706ec792dce0f"/>
		<rom name="2!Puzzle Page #105, The (1993)(Loadstar)[cr M8].z64" size="22099" crc="f4f9d52e" md5="bbdeffb7938a80dcab63dcc5e7050a63" sha1="a06463cfe6108ebaa78862f2bd78aed5ba5b3c11"/>
		<rom name="3!Puzzle Page #105, The (1993)(Loadstar)[cr M8].z64" size="25009" crc="ec5c16d2" md5="3c20ec7ab21c1b51ec4fbd075adeaf46" sha1="d93ae3fa0b5758c24eb93caf7ae66fa6ec8298e1"/>
		<rom name="4!Puzzle Page #105, The (1993)(Loadstar)[cr M8].z64" size="1577" crc="48a155aa" md5="54f0c27c1571123e630a9a1b7107efc8" sha1="533d8a1a40b950ed0aa4071e0d96ebafed9652cc"/>
	</game>
	<game name="Quiz Bang (1996)(Loadstar)[cr M8]">
		<description>Quiz Bang (1996)(Loadstar)[cr M8]</description>
		<rom name="1!Quiz Bang (1996)(Loadstar)[cr M8].z64" size="1516" crc="9157be64" md5="3e674c029fe32e33a5af8ca06e532982" sha1="38eeeb7db822a1ca218fcc5f0cd6eae2c137388d"/>
		<rom name="2!Quiz Bang (1996)(Loadstar)[cr M8].z64" size="19126" crc="36732075" md5="d44dcf7c7e848f57983d9ac289e6828b" sha1="d3ee7fdcdfad8f97c0b5ffa67e53ee860b329023"/>
		<rom name="3!Quiz Bang (1996)(Loadstar)[cr M8].z64" size="24182" crc="a8faf85d" md5="8fc3889c590069be033258047ca1feed" sha1="24520b063b7e94ca43a6775e7840b9506b9f2f1f"/>
		<rom name="4!Quiz Bang (1996)(Loadstar)[cr M8].z64" size="1577" crc="d97dbe50" md5="684a2db32f6cf6b73e5f41b54cc716ee" sha1="b8e80c033c259c1db663ee20c263f5721f7b5ab2"/>
	</game>
	<game name="Quizmeister v2 (1995)(Loadstar)[cr M8]">
		<description>Quizmeister v2 (1995)(Loadstar)[cr M8]</description>
		<rom name="1!Quizmeister v2 (1995)(Loadstar)[cr M8].z64" size="1516" crc="9b951ef0" md5="ab0f8f23f07e755d7fd48b7087f858e9" sha1="5dec0607e519155e3d697665ac5706ec792dce0f"/>
		<rom name="2!Quizmeister v2 (1995)(Loadstar)[cr M8].z64" size="27945" crc="40ae0b1e" md5="952aa65f8e719ac6113c1529617d71eb" sha1="f298b87003385f8dc5047251ed9ae220474b9c1b"/>
		<rom name="3!Quizmeister v2 (1995)(Loadstar)[cr M8].z64" size="28118" crc="9abbc730" md5="d0128104ac4259318cd52d5682fdb65c" sha1="ad2a4a0333fa4a8af8ceb81ce7342cfc39dd17aa"/>
		<rom name="4!Quizmeister v2 (1995)(Loadstar)[cr M8].z64" size="1577" crc="48a155aa" md5="54f0c27c1571123e630a9a1b7107efc8" sha1="533d8a1a40b950ed0aa4071e0d96ebafed9652cc"/>
	</game>
	<game name="Railroad Works, The (1984)(CBS Software)">
		<description>Railroad Works, The (1984)(CBS Software)</description>
		<rom name="1!Railroad Works, The (1984)(CBS Software).z64" size="508" crc="4297c256" md5="0c66b6561fb968faeb751eb94a68098b" sha1="56951094568d803aa6448a80e16d67de84690fc8"/>
		<rom name="2!Railroad Works, The (1984)(CBS Software).z64" size="25999" crc="82943aa5" md5="863bdd06d8f0993fd5e24cc2726a7659" sha1="751d3eb738f1ebb1c7ab74a44acb299d96178878"/>
		<rom name="3!Railroad Works, The (1984)(CBS Software).z64" size="25000" crc="86153d25" md5="dbe229ae13989640acfef243fc9d7283" sha1="d28a2fbd9492482f2fec6e96e3b5f71c67fd5c02"/>
		<rom name="4!Railroad Works, The (1984)(CBS Software).z64" size="527" crc="592094b5" md5="0cae9f355cf09bc153272c4b8d2b97cd" sha1="c0e55bff8e598693033535ccd5ccc169c8329fb4"/>
	</game>
	<game name="Sky Travel (1983)(Commodore)[cr Rik]">
		<description>Sky Travel (1983)(Commodore)[cr Rik]</description>
		<rom name="1!Sky Travel (1983)(Commodore)[cr Rik].z64" size="43348" crc="e1dfda37" md5="b67901dd090b0e9023ebcb0714ce1b98" sha1="f340c6054e634bfff6de74ac02375daf5f954d8e"/>
		<rom name="2!Sky Travel (1983)(Commodore)[cr Rik].z64" size="40611" crc="e5c6ab5e" md5="1b1c78e76b010a1b2809142a55f9d43d" sha1="32e49438688e5ec95595707b32aa9d57a49bb9b2"/>
		<rom name="3!Sky Travel (1983)(Commodore)[cr Rik].z64" size="33305" crc="24bfbfc3" md5="3088c779d4ecd1fc0d8de679d609c3c9" sha1="094bd7904f412f2d3a43d01bf7b2a7effdf1f789"/>
		<rom name="4!Sky Travel (1983)(Commodore)[cr Rik].z64" size="42670" crc="df83dced" md5="b74d756a12ae98a4f08ad4527fed257e" sha1="e1e91944df2e86d8b20547b2762ead0a2f26e2e9"/>
	</game>
	<game name="Sky Travel (1983)(Commodore)[cr Rik][a]">
		<description>Sky Travel (1983)(Commodore)[cr Rik][a]</description>
		<rom name="1!Sky Travel (1983)(Commodore)[cr Rik][a].z64" size="43348" crc="e1dfda37" md5="b67901dd090b0e9023ebcb0714ce1b98" sha1="f340c6054e634bfff6de74ac02375daf5f954d8e"/>
		<rom name="2!Sky Travel (1983)(Commodore)[cr Rik][a].z64" size="40611" crc="e5c6ab5e" md5="1b1c78e76b010a1b2809142a55f9d43d" sha1="32e49438688e5ec95595707b32aa9d57a49bb9b2"/>
		<rom name="3!Sky Travel (1983)(Commodore)[cr Rik][a].z64" size="31775" crc="b1bd704e" md5="5ef9a0e8929da32f1f3d0b1d37f51aca" sha1="8521f526dafa73184bce154c2b962d946473e86b"/>
		<rom name="4!Sky Travel (1983)(Commodore)[cr Rik][a].z64" size="38820" crc="c8eb5642" md5="2355e7efce428665531939f2736ad26d" sha1="231b18baad96d0c54656600facd78de35c4cfebc"/>
	</game>
	<game name="Wheel of Fortune (1993)(Demonic Labs)[cr DMX - F4CG]">
		<description>Wheel of Fortune (1993)(Demonic Labs)[cr DMX - F4CG]</description>
		<rom name="1!Wheel of Fortune (1993)(Demonic Labs)[cr DMX - F4CG].z64" size="1243" crc="a9326465" md5="59bc3a600ef10160e6c112ea8468bdf6" sha1="7e14985c2878ac7c4208fda012260d53bd3b1162"/>
		<rom name="2!Wheel of Fortune (1993)(Demonic Labs)[cr DMX - F4CG].z64" size="35846" crc="96df3f86" md5="2578766fc5cfd6faf6b4efbe9effa31e" sha1="fd9aea157d5998616c147000cf3647f022012a77"/>
		<rom name="3!Wheel of Fortune (1993)(Demonic Labs)[cr DMX - F4CG].z64" size="29418" crc="9be78315" md5="0d5a22bfada5400588fdb2d9fa5368de" sha1="087d4b03e7fc0f3831ad6a47b7734cdcc50a3353"/>
		<rom name="4!Wheel of Fortune (1993)(Demonic Labs)[cr DMX - F4CG].z64" size="1402" crc="4aa444c9" md5="59054bde2f6f1a63badc78285627d0e8" sha1="1ec3ac750faa4b7894b17a86125539fe077e8f25"/>
	</game>
	<game name="Wheel of Fortune (19xx)(Phil Wegrzyn)[cr TBT][h Standard played 6 times - TVShows played 9 times]">
		<description>Wheel of Fortune (19xx)(Phil Wegrzyn)[cr TBT][h Standard played 6 times - TVShows played 9 times]</description>
		<rom name="1!Wheel of Fortune (19xx)(Phil Wegrzyn)[cr TBT][h Standard played 6 times - TVShows played 9 times].z64" size="508" crc="f0a16341" md5="2e7dd874b6fea7e223c2376e4c8c4569" sha1="7aadef600023f3696525931a280c46eb1043422c"/>
		<rom name="2!Wheel of Fortune (19xx)(Phil Wegrzyn)[cr TBT][h Standard played 6 times - TVShows played 9 times].z64" size="14948" crc="aa8e18b5" md5="a4748e0e6cc8ad159828cd6982413c8f" sha1="c404f63fb537a88b3dac9306e64731d77ca28fde"/>
		<rom name="3!Wheel of Fortune (19xx)(Phil Wegrzyn)[cr TBT][h Standard played 6 times - TVShows played 9 times].z64" size="34502" crc="c76df618" md5="0145af8966bf691d589ead7f9fdbee2c" sha1="d22c2e75c17a38bdff6549fc38730f701cdf529d"/>
		<rom name="4!Wheel of Fortune (19xx)(Phil Wegrzyn)[cr TBT][h Standard played 6 times - TVShows played 9 times].z64" size="527" crc="592094b5" md5="0cae9f355cf09bc153272c4b8d2b97cd" sha1="c0e55bff8e598693033535ccd5ccc169c8329fb4"/>
	</game>
	<game name="World Geography (1985)(Bobco)[cr FCG]">
		<description>World Geography (1985)(Bobco)[cr FCG]</description>
		<rom name="1!World Geography (1985)(Bobco)[cr FCG].z64" size="15553" crc="6c8a3b00" md5="d9ef344d3c9c337993b60ece6fb827b6" sha1="3aeb3d492b44af42de8c42c875c447475f08b0a2"/>
		<rom name="2!World Geography (1985)(Bobco)[cr FCG].z64" size="43346" crc="ab09932d" md5="31b3f82b000bed75650b8e6f2a413297" sha1="36546cffc244876f2e6aedb787a621805f143359"/>
		<rom name="3!World Geography (1985)(Bobco)[cr FCG].z64" size="40221" crc="86d00a7e" md5="7440aff02a9d9c448583e2bee472adf0" sha1="7098e09106360684764882e7a34e84a80fcb95c3"/>
		<rom name="4!World Geography (1985)(Bobco)[cr FCG].z64" size="19912" crc="95a4b7f9" md5="ab05e0ce418f5c79562d15aee1f20863" sha1="4d7112a1abe7caf90489f15ca7ec73be69e1b45e"/>
	</game>
</datafile>
