	<game name="AGA Experience Volume 3 (1997)(NFA - SAdENESS)[!]">
		<description>AGA Experience Volume 3 (1997)(NFA - SAdENESS)[!]</description>
		<rom name="AGA Experience Volume 3 (1997)(NFA - SAdENESS)[!].cue" size="138" crc="28697752" md5="5926e514e0bb16571b6171788708b15e" sha1="19df3d4e74e9f642face0841b6665be1f302d26f"/>
		<rom name="AGA Experience Volume 3 (1997)(NFA - SAdENESS)[!].iso" size="677339136" crc="4a701391" md5="42b888dd2da2880e9c3304e8e5115b22" sha1="5dc69071a2f228db1904e38cfa70b2ab7caefa46"/>
	</game>
	<game name="Amiga Arena Homepage - CD Rom Edition (2000)(APC&amp;TCP)(DE)">
		<description>Amiga Arena Homepage - CD Rom Edition (2000)(APC&amp;TCP)(DE)</description>
		<rom name="Amiga Arena Homepage - CD Rom Edition (2000)(APC&amp;TCP)(DE).cue" size="146" crc="b9b38955" md5="d026adbed27b57f5b5ac6f2e477fea9e" sha1="eb18c8773d06fd64597d7976ec65f2b12c827d90"/>
		<rom name="Amiga Arena Homepage - CD Rom Edition (2000)(APC&amp;TCP)(DE).iso" size="401588224" crc="248afcc3" md5="2fdd6ba6623bf6d8438e0fb8beddc0e3" sha1="ade0d274657bdd5c04376a56ee7b5f9002f4c02c"/>
	</game>
	<game name="Amiga CD-Sensation - Ausgabe 1 - Demos Are Forever (1996)(GTI - Schatztruhe)(DE)[!]">
		<description>Amiga CD-Sensation - Ausgabe 1 - Demos Are Forever (1996)(GTI - Schatztruhe)(DE)[!]</description>
		<rom name="Amiga CD-Sensation - Ausgabe 1 - Demos Are Forever (1996)(GTI - Schatztruhe)(DE)[!].cue" size="172" crc="0a9c62b2" md5="4c5198e49f563991c6b5326ee62d0829" sha1="1a280df9b9d0a8a165dd7fbe2ae044510286d45c"/>
		<rom name="Amiga CD-Sensation - Ausgabe 1 - Demos Are Forever (1996)(GTI - Schatztruhe)(DE)[!].iso" size="648921088" crc="8a2d794d" md5="94fc74347263584ae1f0d91b160f00d4" sha1="024832d2b9aa9d1347e84805f2814132e6d5c11d"/>
	</game>
	<game name="Amiga CD-Sensation - Ausgabe 2 - Golden Games (1996)(GTI - Schatztruhe)(DE)[!]">
		<description>Amiga CD-Sensation - Ausgabe 2 - Golden Games (1996)(GTI - Schatztruhe)(DE)[!]</description>
		<rom name="Amiga CD-Sensation - Ausgabe 2 - Golden Games (1996)(GTI - Schatztruhe)(DE)[!].cue" size="167" crc="37c3fc6d" md5="6932ce126963a647c49c668edbb57217" sha1="10efb4f33bbc82e4c86604f016558652477da644"/>
		<rom name="Amiga CD-Sensation - Ausgabe 2 - Golden Games (1996)(GTI - Schatztruhe)(DE)[!].iso" size="495259648" crc="6201a51c" md5="4100de020fec0c636a029b6f293d591c" sha1="21d0cdc236611174d946cb05431314f6bece0d24"/>
	</game>
	<game name="Amiga Classix (1998)(Epic Marketing)[Amiga-PC]">
		<description>Amiga Classix (1998)(Epic Marketing)[Amiga-PC]</description>
		<rom name="Amiga Classix (1998)(Epic Marketing)[Amiga-PC].iso" size="368764928" crc="9b54d92b" md5="7e90a446a9a5716c026b08a35227e486" sha1="cd09235bd21aee090a27c7e9ff1ed0aaf20351d0"/>
	</game>
	<game name="Amiga Classix 2 (2000)(Epic Marketing)[Amiga-Mac-PC]">
		<description>Amiga Classix 2 (2000)(Epic Marketing)[Amiga-Mac-PC]</description>
		<rom name="Amiga Classix 2 (2000)(Epic Marketing)[Amiga-Mac-PC].cue" size="141" crc="988f1734" md5="d11e78ad4c14ff283360f6c355e54e4b" sha1="e4c17a83ab49406112616b00b9e8c54cd2e1d3fd"/>
		<rom name="Amiga Classix 2 (2000)(Epic Marketing)[Amiga-Mac-PC].iso" size="667346944" crc="b345004a" md5="99ec07f0f805a1a7bf54be0588074f35" sha1="043855c91588589ae1de3f45aa32cde6bb1d22d5"/>
	</game>
	<game name="Amiga FD Inside (1995)(Ultramax)">
		<description>Amiga FD Inside (1995)(Ultramax)</description>
		<rom name="Amiga FD Inside (1995)(Ultramax).cue" size="121" crc="29cbaba3" md5="d6892de6de7f02ca49ba38707b705128" sha1="161bd62969d61ef3136894b7d1b03bab51343db0"/>
		<rom name="Amiga FD Inside (1995)(Ultramax).iso" size="651212800" crc="58a3b912" md5="077b358aae77722addf82bffe0e65b57" sha1="85d75d17dee448652f75eeca702d8099574e44a3"/>
	</game>
	<game name="Amiga Game Guide, The (2000)(APC&amp;TCP)(DE)[Amiga-PC][CD-R]">
		<description>Amiga Game Guide, The (2000)(APC&amp;TCP)(DE)[Amiga-PC][CD-R]</description>
		<rom name="Amiga Game Guide, The (2000)(APC&amp;TCP)(DE)[Amiga-PC][CD-R].cue" size="146" crc="7babda1f" md5="4043a2e7163e71e8ccfcbc552d5fdfc8" sha1="42e5df39ab2373a140c79161f12c3db8414d30ac"/>
		<rom name="Amiga Game Guide, The (2000)(APC&amp;TCP)(DE)[Amiga-PC][CD-R].iso" size="668110848" crc="c56c5ad5" md5="f5f68d9cc23d702a9ab110b986e8a815" sha1="ee6397b2078bc3f628fece96703a098ace9e1cb4"/>
	</game>
	<game name="Amiga Games Extra CD 06-96 (1996-06)(APC&amp;TCP)(DE)">
		<description>Amiga Games Extra CD 06-96 (1996-06)(APC&amp;TCP)(DE)</description>
		<rom name="Amiga Games Extra CD 06-96 (1996-06)(APC&amp;TCP)(DE).iso" size="187019264" crc="f1ab5f8d" md5="a9bf5e1394ca742026214ac680e66010" sha1="0a0a1f07fd24b61c15be48c62f80cfc9589af04a"/>
	</game>
	<game name="Amiga Games Extra CD 12-96 (1996-12)(APC&amp;TCP)(DE)">
		<description>Amiga Games Extra CD 12-96 (1996-12)(APC&amp;TCP)(DE)</description>
		<rom name="Amiga Games Extra CD 12-96 (1996-12)(APC&amp;TCP)(DE).iso" size="378886144" crc="c284c57a" md5="b62c8d49ef0c38999aef0f327d2b214f" sha1="d50880e1e6c5ff3c6614ec1da75a5f50e1a80f1b"/>
	</game>
	<game name="Amiga Games Power (1994)(Florida Soft)">
		<description>Amiga Games Power (1994)(Florida Soft)</description>
		<rom name="Amiga Games Power (1994)(Florida Soft).cue" size="127" crc="5ec19b86" md5="dbc334bab1172d94d4b1d130b405eee7" sha1="c4fe000bb26dc14b4ae6fe88844df90bbaaa1066"/>
		<rom name="Amiga Games Power (1994)(Florida Soft).iso" size="44765184" crc="7773b184" md5="10c7d7d09a1a872ad390157c773954a9" sha1="af846baff886a5fbaa706d11727e33d7e123020c"/>
	</game>
	<game name="Amiga Golden 20 (1996)(media Verlagsgesellschaft)(DE)">
		<description>Amiga Golden 20 (1996)(media Verlagsgesellschaft)(DE)</description>
		<rom name="Amiga Golden 20 (1996)(media Verlagsgesellschaft)(DE).cue" size="142" crc="48d1331d" md5="f8105a044c358e19d2f8d5e9fc758f09" sha1="07836b0397a37d10e3b264d251c0afe62431cab5"/>
		<rom name="Amiga Golden 20 (1996)(media Verlagsgesellschaft)(DE).iso" size="32221184" crc="a7cd5a09" md5="4287b0e8639c04e8cded9dd93e734046" sha1="4fdd1a9daaf533ef73b1c6670fa3150ef76d837f"/>
	</game>
	<game name="Amiga Shareware - Volume 1 (1994)(PRIMA)[!]">
		<description>Amiga Shareware - Volume 1 (1994)(PRIMA)[!]</description>
		<rom name="Amiga Shareware - Volume 1 (1994)(PRIMA)[!].cue" size="133" crc="16d9d26a" md5="0c24ca1ba88252003d8863f5878d99c5" sha1="d8a503ddb12dcf5e16e797545cc6a6ada8c37ce0"/>
		<rom name="Amiga Shareware - Volume 1 (1994)(PRIMA)[!].iso" size="598261760" crc="cd821b53" md5="70723e69b4123fb2c9790280ef759fea" sha1="1e18271f08c053811d72e5a8fdc665f57f4f5c31"/>
	</game>
	<game name="Amiga Tools (1994)(TGV-CVS)[!]">
		<description>Amiga Tools (1994)(TGV-CVS)[!]</description>
		<rom name="Amiga Tools (1994)(TGV-CVS)[!].cue" size="119" crc="af48e020" md5="a8c3f61bc5ede0c00f0ae7ae0b86f1ef" sha1="9cd3770c1948be4b31046bed54f7471bb882d4ac"/>
		<rom name="Amiga Tools (1994)(TGV-CVS)[!].iso" size="655104000" crc="640da42e" md5="8920021964fe3e22523081046610ff61" sha1="bffedf76672679b1e46ae92add5f8a76174b64bc"/>
	</game>
	<game name="Amiga Tools 2 (1995)(TGV Haupt)[!][K-5992]">
		<description>Amiga Tools 2 (1995)(TGV Haupt)[!][K-5992]</description>
		<rom name="Amiga Tools 2 (1995)(TGV Haupt)[!][K-5992].cue" size="131" crc="3a1f826c" md5="2323680a14cca2b5f8fde8d0d53ab225" sha1="f20d1236b9916b90787ca7ea9133762a03e73cbc"/>
		<rom name="Amiga Tools 2 (1995)(TGV Haupt)[!][K-5992].iso" size="661379072" crc="187d284c" md5="39ae2fefd254d07bcaca733fd77e0b0a" sha1="ba33a73cc37b75f8c5956ec9b188f86e0725b4f5"/>
	</game>
	<game name="Amiga Tools 2 (1995)(TGV Haupt)[!][K-7296]">
		<description>Amiga Tools 2 (1995)(TGV Haupt)[!][K-7296]</description>
		<rom name="Amiga Tools 2 (1995)(TGV Haupt)[!][K-7296].cue" size="131" crc="bde7a332" md5="eac52f32d0bf75328ea5bc5ebedc5c96" sha1="4a4889fae5b2cd321656e98d6e283b27acd393be"/>
		<rom name="Amiga Tools 2 (1995)(TGV Haupt)[!][K-7296].iso" size="635797504" crc="8bedb3be" md5="85c3fbd7ff146eac94306bd61c51f81a" sha1="42bd5ead81cd1db66fcd3d66aed7045c9dc671b3"/>
	</game>
	<game name="Amiga Tools 3 (1995)(TGV Haupt)[!]">
		<description>Amiga Tools 3 (1995)(TGV Haupt)[!]</description>
		<rom name="Amiga Tools 3 (1995)(TGV Haupt)[!].cue" size="123" crc="2ad90c25" md5="db2fe7a84ec597bce9dc6885cecc79ba" sha1="7799cefa08f104a6c11868c0becffdd6e6fbf635"/>
		<rom name="Amiga Tools 3 (1995)(TGV Haupt)[!].iso" size="652697600" crc="4a183c0d" md5="e3b127b72ea19127f0f5d4695cbd7255" sha1="470688186478311bed0e66686af89c510d2a6784"/>
	</game>
	<game name="Amiga Tools 4 (1996)(TGV Haupt)[01952-B1]">
		<description>Amiga Tools 4 (1996)(TGV Haupt)[01952-B1]</description>
		<rom name="Amiga Tools 4 (1996)(TGV Haupt)[01952-B1].cue" size="130" crc="de9709f6" md5="d342ecfd7ed95021178336da501d99fa" sha1="18a22f00df3be71007deaf49867b16d7daa4c51c"/>
		<rom name="Amiga Tools 4 (1996)(TGV Haupt)[01952-B1].iso" size="668692480" crc="cb0737ac" md5="0a04f5bfbc5a20221f687c373b7da161" sha1="70f5e69c7d2ad88deef35f3016e8f69983a98ddc"/>
	</game>
	<game name="Amiga Tools 4 (1996)(TGV Haupt)[02141-A1]">
		<description>Amiga Tools 4 (1996)(TGV Haupt)[02141-A1]</description>
		<rom name="Amiga Tools 4 (1996)(TGV Haupt)[02141-A1].cue" size="130" crc="228b75c6" md5="f20e0a1ea689fe39a0b8bc1256a5c148" sha1="17f0d2415e635c26d89a4b77bacda029dee14bac"/>
		<rom name="Amiga Tools 4 (1996)(TGV Haupt)[02141-A1].iso" size="665352192" crc="234b6682" md5="64fc2b1a5eda5fcd351fbd7eb7703106" sha1="daa5a71d4b02f4fa3a0c8271d9226186d7dba44a"/>
	</game>
	<game name="Amiga Tools 5 (1996)(TGV Haupt)[!]">
		<description>Amiga Tools 5 (1996)(TGV Haupt)[!]</description>
		<rom name="Amiga Tools 5 (1996)(TGV Haupt)[!].cue" size="123" crc="b9b8947b" md5="b57bb8d8ff36d7aef60d0edf128838bc" sha1="e66f8d1dfd0557852ea7efc6736b333a0fe25864"/>
		<rom name="Amiga Tools 5 (1996)(TGV Haupt)[!].iso" size="655935488" crc="bfe3994e" md5="1334158e77d995f827f3c7311653dfc7" sha1="8a4288d390265f85596c2e6c43cfeb165edf9c36"/>
	</game>
	<game name="AMIGA-CD Vol.1 - Bilder und Animationen (1994)(Magna Media)(DE)">
		<description>AMIGA-CD Vol.1 - Bilder und Animationen (1994)(Magna Media)(DE)</description>
		<rom name="AMIGA-CD Vol.1 - Bilder und Animationen (1994)(Magna Media)(DE).cue" size="127" crc="c5e12d3c" md5="4a233aebc63a6a83ce54a72f01ab63d1" sha1="1785222067d2a1b92fa27d37548a6857f051006f"/>
		<rom name="AMIGA-CD Vol.1 - Bilder und Animationen (1994)(Magna Media)(DE).iso" size="533442560" crc="8fd34554" md5="510e41f5adb36e62551b8ac7558d7bb8" sha1="74eb2fb9fb2458b4b112ee13028f435c79d14b94"/>
	</game>
	<game name="AMIGA-Magazin AMIGA-CD Vol. 2 - AMIGA-Magazin-PD-Software (1995)(MagnaMedia)(DE)[!]">
		<description>AMIGA-Magazin AMIGA-CD Vol. 2 - AMIGA-Magazin-PD-Software (1995)(MagnaMedia)(DE)[!]</description>
		<rom name="AMIGA-Magazin AMIGA-CD Vol. 2 - AMIGA-Magazin-PD-Software (1995)(MagnaMedia)(DE)[!].cue" size="172" crc="bb248761" md5="4f03ad7b83a443dba6da9608f930a795" sha1="b3537c918b11fc576ea8fde7e20919d90f0f8c3b"/>
		<rom name="AMIGA-Magazin AMIGA-CD Vol. 2 - AMIGA-Magazin-PD-Software (1995)(MagnaMedia)(DE)[!].iso" size="668792832" crc="87eb0e40" md5="930d42352d94dd8d0d77daddb0fc6ea1" sha1="9b499008914c59d93970ee205fd63820bbec38e6"/>
	</game>
	<game name="AMIGA-Magazin AMIGA-CD Vol. 3 - Bilder und Animationen (1995)(MagnaMedia)(DE)[!]">
		<description>AMIGA-Magazin AMIGA-CD Vol. 3 - Bilder und Animationen (1995)(MagnaMedia)(DE)[!]</description>
		<rom name="AMIGA-Magazin AMIGA-CD Vol. 3 - Bilder und Animationen (1995)(MagnaMedia)(DE)[!].cue" size="169" crc="3ca7ff18" md5="3dd2783694771a324e3f2a8ada0630ef" sha1="e3923cbb89479da16c3100f613688eb0f66038ca"/>
		<rom name="AMIGA-Magazin AMIGA-CD Vol. 3 - Bilder und Animationen (1995)(MagnaMedia)(DE)[!].iso" size="629792768" crc="836d9469" md5="fe23b4b85526577e8a97b77657b5da9b" sha1="84221853badf3da9004838a502f0dd7453117fde"/>
	</game>
	<game name="AMIGA-PD-1 (1995)(Schatztruhe)[!]">
		<description>AMIGA-PD-1 (1995)(Schatztruhe)[!]</description>
		<rom name="AMIGA-PD-1 (1995)(Schatztruhe)[!].cue" size="122" crc="92b9ed62" md5="a617ce5755270929dfc0a4150e6fce9f" sha1="f7c422e9a11edfd7120e86affdf04bf1c0486184"/>
		<rom name="AMIGA-PD-1 (1995)(Schatztruhe)[!].iso" size="672337920" crc="9cabc950" md5="5a876279d9a05117f8cab9d0d8a668c7" sha1="eed22ec4949b9995de0142f4f92156eafbf064c0"/>
	</game>
	<game name="Aminet 10 (1996)(GTI - Schatztruhe)[!][Feb 1996]">
		<description>Aminet 10 (1996)(GTI - Schatztruhe)[!][Feb 1996]</description>
		<rom name="Aminet 10 (1996)(GTI - Schatztruhe)[!][Feb 1996].cue" size="137" crc="98e6ebeb" md5="82419fcdeac629293eb97117e211c92d" sha1="0084f3aed26b1d2902c7917eb6e81b3c8a75120a"/>
		<rom name="Aminet 10 (1996)(GTI - Schatztruhe)[!][Feb 1996].iso" size="667795456" crc="3cf15559" md5="52c8545370b2e44670d3cf089f8d9da4" sha1="0a282272fab6451c84b38c661bb94663e477c027"/>
	</game>
	<game name="Aminet 11 (1996)(GTI - Schatztruhe)[!][Apr 1996]">
		<description>Aminet 11 (1996)(GTI - Schatztruhe)[!][Apr 1996]</description>
		<rom name="Aminet 11 (1996)(GTI - Schatztruhe)[!][Apr 1996].cue" size="137" crc="dd055982" md5="92f9e606cdf742456753ca545fcc8167" sha1="2229756de63298efbed59b7cea092275eeb118bb"/>
		<rom name="Aminet 11 (1996)(GTI - Schatztruhe)[!][Apr 1996].iso" size="674828288" crc="58e7453e" md5="18945b5e8a839f781f5df0a0de6f9325" sha1="9a1d00e0e346b7782323fa08e064e22a6c115488"/>
	</game>
	<game name="Aminet 12 (1996)(GTI - Schatztruhe)[!][Jun 1996]">
		<description>Aminet 12 (1996)(GTI - Schatztruhe)[!][Jun 1996]</description>
		<rom name="Aminet 12 (1996)(GTI - Schatztruhe)[!][Jun 1996].cue" size="137" crc="83615686" md5="a4d34c0d29bbb154cdae8b509f2fbeaf" sha1="12038f86c31855c6a299db23babeae9d083a3885"/>
		<rom name="Aminet 12 (1996)(GTI - Schatztruhe)[!][Jun 1996].iso" size="669323264" crc="087f50e1" md5="e9a40bccd4f846e6b18ec7757554a9e2" sha1="830021093668109c01c83f5480a074db35434f11"/>
	</game>
	<game name="Aminet 13 (1996)(GTI - Schatztruhe)[!][Aug 1996]">
		<description>Aminet 13 (1996)(GTI - Schatztruhe)[!][Aug 1996]</description>
		<rom name="Aminet 13 (1996)(GTI - Schatztruhe)[!][Aug 1996].cue" size="137" crc="70763d65" md5="555aea17ae5660928d6de3d570950d33" sha1="da9166f7f9ebcb9f49fd4daa1fb9f2f053f14989"/>
		<rom name="Aminet 13 (1996)(GTI - Schatztruhe)[!][Aug 1996].iso" size="666505216" crc="72bb5f66" md5="aae9c65d7e753441ae2261a8b410c374" sha1="63e4d28708094cafb850f0b5f5ca365a6e9dc58b"/>
	</game>
	<game name="Aminet 14 (1996)(GTI - Schatztruhe)[!][Oct 1996]">
		<description>Aminet 14 (1996)(GTI - Schatztruhe)[!][Oct 1996]</description>
		<rom name="Aminet 14 (1996)(GTI - Schatztruhe)[!][Oct 1996].cue" size="137" crc="fbca1c15" md5="71db87f49a1f9991c9ed5aeb684d7932" sha1="29e4feca0abc01e0aee5b0299b3dafe1c2ed6448"/>
		<rom name="Aminet 14 (1996)(GTI - Schatztruhe)[!][Oct 1996].iso" size="667226112" crc="62f2ff0d" md5="83dd05b9546a65e70b9a3a1995c6dacb" sha1="32017917ce1d8883758b9e712e2f5dec35d67e2d"/>
	</game>
	<game name="Aminet 15 (1996)(GTI - Schatztruhe)[!][Nov 1996]">
		<description>Aminet 15 (1996)(GTI - Schatztruhe)[!][Nov 1996]</description>
		<rom name="Aminet 15 (1996)(GTI - Schatztruhe)[!][Nov 1996].cue" size="137" crc="4a2bc35e" md5="36269b00f84c589c5f775fb02ebd8980" sha1="98621a5821414a65106c34432300e16b93927c13"/>
		<rom name="Aminet 15 (1996)(GTI - Schatztruhe)[!][Nov 1996].iso" size="647106560" crc="f910b639" md5="89463003c7b9336fe5613d8098f99583" sha1="692f7686cc1954eb5ee3d95f5d457c07cae7f24c"/>
	</game>
	<game name="Aminet 16 (1996)(GTI - Schatztruhe)[!][Dec 1996]">
		<description>Aminet 16 (1996)(GTI - Schatztruhe)[!][Dec 1996]</description>
		<rom name="Aminet 16 (1996)(GTI - Schatztruhe)[!][Dec 1996].cue" size="137" crc="82ed6005" md5="fd06cc39a4f311df0120254ac1ecc200" sha1="e7294773574528c307e66989394a6c5891359d53"/>
		<rom name="Aminet 16 (1996)(GTI - Schatztruhe)[!][Dec 1996].iso" size="636227584" crc="76411f68" md5="d94963886a3d569ebf3809128439ab84" sha1="99a94f257a4acb1eeb2f3069d6a30da270dfae19"/>
	</game>
	<game name="Aminet 17 (1997)(GTI - Schatztruhe)[!][Feb 1997]">
		<description>Aminet 17 (1997)(GTI - Schatztruhe)[!][Feb 1997]</description>
		<rom name="Aminet 17 (1997)(GTI - Schatztruhe)[!][Feb 1997].cue" size="137" crc="d9693ad3" md5="a519269ac34e87749391802d33f69cad" sha1="d9d92219a2902bc4903dc87044a1320ed9e634c5"/>
		<rom name="Aminet 17 (1997)(GTI - Schatztruhe)[!][Feb 1997].iso" size="649904128" crc="5372a27e" md5="4eb8dd10669f7940b9e37290b3158835" sha1="20bab6f23dd2bfa9c8b0c7f7b8d4ed4e78e2da2d"/>
	</game>
	<game name="Aminet 18 (1997)(GTI - Schatztruhe)[!][Apr 1997]">
		<description>Aminet 18 (1997)(GTI - Schatztruhe)[!][Apr 1997]</description>
		<rom name="Aminet 18 (1997)(GTI - Schatztruhe)[!][Apr 1997].cue" size="137" crc="60a721df" md5="7704c702bb19fb3f03c2eddcd0f086a0" sha1="2973d9cb0c19d3664427a790b3815d1f4b314cdc"/>
		<rom name="Aminet 18 (1997)(GTI - Schatztruhe)[!][Apr 1997].iso" size="668319744" crc="3247b0b7" md5="5f5caf782382f68fca5cc1962d289729" sha1="87ad57c29acca5dab5a5acbaddde71e01b970cd0"/>
	</game>
	<game name="Aminet 19 (1997)(GTI - Schatztruhe)[!][Jun 1997]">
		<description>Aminet 19 (1997)(GTI - Schatztruhe)[!][Jun 1997]</description>
		<rom name="Aminet 19 (1997)(GTI - Schatztruhe)[!][Jun 1997].cue" size="137" crc="d5fca3e1" md5="bac1fafd43986272410cd52d4b70bdf8" sha1="a9523a101878280a46daa2a46ffa3d5838039e6b"/>
		<rom name="Aminet 19 (1997)(GTI - Schatztruhe)[!][Jun 1997].iso" size="663404544" crc="9e3d3d79" md5="9c02c2d64ba2862fee97aa69eb7ca06f" sha1="0849e3388e639310a4a31b5d333d4ef7b11a1be4"/>
	</game>
	<game name="Aminet 20 (1997)(GTI - Schatztruhe)[!][Aug 1997]">
		<description>Aminet 20 (1997)(GTI - Schatztruhe)[!][Aug 1997]</description>
		<rom name="Aminet 20 (1997)(GTI - Schatztruhe)[!][Aug 1997].cue" size="137" crc="74db6668" md5="29c488887682b7423cf58d8567a154c1" sha1="e76bf0dc8f8b1412843424c71e42bcf8ab3db4f5"/>
		<rom name="Aminet 20 (1997)(GTI - Schatztruhe)[!][Aug 1997].iso" size="667402240" crc="46f095c2" md5="b9b355faa10e56f47d22cdec16e91d7a" sha1="11b91e11649567f3eadbb947073d2556874c7180"/>
	</game>
	<game name="Aminet 21 (1997)(GTI - Schatztruhe)[!][Oct 1997]">
		<description>Aminet 21 (1997)(GTI - Schatztruhe)[!][Oct 1997]</description>
		<rom name="Aminet 21 (1997)(GTI - Schatztruhe)[!][Oct 1997].cue" size="137" crc="1956d617" md5="c87ec2b0cbf1a0c79deefe6fa569e689" sha1="1f5c60ae3b8cdd4411608b1abc86d8934b1cd419"/>
		<rom name="Aminet 21 (1997)(GTI - Schatztruhe)[!][Oct 1997].iso" size="665632768" crc="737557b7" md5="1170469dfb3a18d8b7fc3b9a6407e0db" sha1="b6de12bcac921f367f008ef67d4db5a010279127"/>
	</game>
	<game name="Aminet 22 (1997)(GTI - Schatztruhe)[!][Dec 1997]">
		<description>Aminet 22 (1997)(GTI - Schatztruhe)[!][Dec 1997]</description>
		<rom name="Aminet 22 (1997)(GTI - Schatztruhe)[!][Dec 1997].cue" size="137" crc="15ee6c9a" md5="c2856dfff11f89b29f2353cc82361c19" sha1="c3dcee6539437a5a643ae8b7ad6d2cce4b110269"/>
		<rom name="Aminet 22 (1997)(GTI - Schatztruhe)[!][Dec 1997].iso" size="650559488" crc="22553ed6" md5="4a89d650bff2911146a81f477ff0428e" sha1="e9b438e1f4abcd1a1fb89acfde85613e707febd5"/>
	</game>
	<game name="Aminet 23 (1998)(GTI - Schatztruhe)[!][Feb 1998]">
		<description>Aminet 23 (1998)(GTI - Schatztruhe)[!][Feb 1998]</description>
		<rom name="Aminet 23 (1998)(GTI - Schatztruhe)[!][Feb 1998].cue" size="137" crc="e8850166" md5="c733d070d731e011565bf6af9b70be06" sha1="cd2f27d78b4bbe71269669720691f877efebff8a"/>
