		<rom name="4!Coderz Orgasm v2 (19xx)(Alter).z64" size="19337" crc="15356311" md5="0d5e2c8b14b96107599e066996db75aa" sha1="b6a428853cc6e8afa6c890d1f61e936c63729dc7"/>
	</game>
	<game name="Coderz Orgasm v2 (19xx)(Alter)[a]">
		<description>Coderz Orgasm v2 (19xx)(Alter)[a]</description>
		<rom name="1!Coderz Orgasm v2 (19xx)(Alter)[a].z64" size="10185" crc="b9126195" md5="e827c4a77bfdba311c2e43f75947b149" sha1="6dacbe16f5d2c70bf4bce8daecf79bb089a051c1"/>
		<rom name="2!Coderz Orgasm v2 (19xx)(Alter)[a].z64" size="36995" crc="3a98064c" md5="9d396c2e65d23460aea2c0ab4a0042b3" sha1="9217ed3342e38cbfd33bef7b6066ba4cfcb9f740"/>
		<rom name="3!Coderz Orgasm v2 (19xx)(Alter)[a].z64" size="39055" crc="e3a8d90e" md5="a729ed662730cffa099a1855f3600ea8" sha1="a804347f88f9febc17f967c799c908bf2fe96a8d"/>
		<rom name="4!Coderz Orgasm v2 (19xx)(Alter)[a].z64" size="21838" crc="f2c8dbf9" md5="1f3b08cc181500fa6b6211d9784747fa" sha1="581bbf06fe0db82c3eeb8dbca29cc8c36bd5cd6d"/>
	</game>
	<game name="Color64 v7.3 (1987)(Pfountz, Greg)(Side A)">
		<description>Color64 v7.3 (1987)(Pfountz, Greg)(Side A)</description>
		<rom name="1!Color64 v7.3 (1987)(Pfountz, Greg)(Side A).z64" size="34007" crc="868b4cb6" md5="df5a0fb4775417a78f088bc235487299" sha1="9463eef3594c0ceb43fcdf50e0adf5391d246e2f"/>
		<rom name="2!Color64 v7.3 (1987)(Pfountz, Greg)(Side A).z64" size="42767" crc="2d617132" md5="6f87b0d637b09c2843e639bd8d2e2155" sha1="0afcf8f3ed588c87d4c6810568a35c7f0953483f"/>
		<rom name="3!Color64 v7.3 (1987)(Pfountz, Greg)(Side A).z64" size="39541" crc="33249649" md5="cf49104aaf27abb9273f71e105ca2ba2" sha1="7e18918e73a20e05fd31afcfc6eb44439a8a819d"/>
		<rom name="4!Color64 v7.3 (1987)(Pfountz, Greg)(Side A).z64" size="44721" crc="b54771d1" md5="aed27da659f52f08fbc6b3a6fce4d444" sha1="6804cd4cf545d526cae9a4cb7804017755010d1b"/>
	</game>
	<game name="Color64 v7.3 (1987)(Pfountz, Greg)(Side B)">
		<description>Color64 v7.3 (1987)(Pfountz, Greg)(Side B)</description>
		<rom name="1!Color64 v7.3 (1987)(Pfountz, Greg)(Side B).z64" size="21232" crc="f5e7a2e7" md5="45fbcd99b2ef4051b3d3e0b02979e388" sha1="ab26d89d3edf4e3eba27835d784622da54d79ba3"/>
		<rom name="2!Color64 v7.3 (1987)(Pfountz, Greg)(Side B).z64" size="40514" crc="92a11ceb" md5="c43f9a562a1c2d05c9f4dbad3f1f9e1e" sha1="bdcca9ae6c34795b693e3557b28fcb9c7f3905df"/>
