		<rom name="UserGuide\Trace.jpg" size="2776" crc="f1fbf003" md5="f35bc917238b0759c30506d3baeebcc5" sha1="b265b98798b2f8680883ac2c22725e7002e9bb1d"/>
		<rom name="UserGuide\UserGuide.htm" size="29836" crc="4ce4283f" md5="bf424474c42bd90ed6430f2cdace7881" sha1="572facbab0913aee3ed794ca69dd4cb78e8930c9"/>
		<rom name="UserGuide\ViewingAngleMenu.jpg" size="6714" crc="f72c3ac7" md5="e246094898fc038b4574c14591b0df67" sha1="d5fbe9fbb5c5ffedc0c331c30f92c1f969b567ec"/>
		<rom name="UserGuide\ViewVars.jpg" size="3425" crc="eb68d6e6" md5="7fb93c2c27045a183609c77b4588b439" sha1="5ef5cfcc2cc823d71d89a22b941bf90254d9e80e"/>
		<rom name="UserGuide\ViewViewingAngleVars.jpg" size="2097" crc="5aa9fe00" md5="062236778371b25bc5fb4f908ef4c5e8" sha1="a043d7e86310c71277bc049761b3fd3587ecdbdb"/>
		<rom name="UserGuide\WindowRangeMenu.jpg" size="6097" crc="b19bfa0d" md5="bb8eb7b775a596e044378ba7f1ce97fb" sha1="39d62363ced9f7040e04fa80b0ee2d061ecbf289"/>
		<rom name="UserGuide\X2Y2Graph.jpg" size="7387" crc="27be623b" md5="21d0e37b34f06f25fda2fc69c8421053" sha1="3d9d318a123471543b783ee3c1794f0c6dcd5094"/>
		<rom name="UserGuide\Zeditor.jpg" size="2627" crc="1f3b8874" md5="fbad6e02059b9a1f6671289702b96cb7" sha1="f7410237ed05ab657b863d7fb18e38b185478bdd"/>
	</game>
	<game name="3D Grapher (1998)(Brainerd, Chris)">
		<description>3D Grapher (1998)(Brainerd, Chris)</description>
		<rom name="3DGRAPHE.83P" size="566" crc="d8e9c567" md5="8fa7fb376233f2301aadef98c92970c4" sha1="8117e8b39c420a7bfcd3ed800786629e36ea0e62"/>
	</game>
	<game name="3D Grapher (2000)(Baranov, Vladimir)">
		<description>3D Grapher (2000)(Baranov, Vladimir)</description>
		<rom name="GRAPH.83P" size="490" crc="ababfe55" md5="8221fafe60b2f987b3c4193ecd6ae536" sha1="42d00e589654c0c358bb9f5cf3fdcc6efb7f52bf"/>
	</game>
	<game name="3D Grapher Lite (2000)(O'Dwyer, Arthur)">
		<description>3D Grapher Lite (2000)(O'Dwyer, Arthur)</description>
		<rom name="3DGRAPH.PDF" size="130843" crc="dc5d55fa" md5="14d20582319c9110985920295fd1ec72" sha1="a3017ebb5d087dc3d65cf93fb9310c9094520d2f"/>
		<rom name="ADV3DGRP.83P" size="1679" crc="a8397ace" md5="ddcdbf56fb5f54dcfc576599f5fd6359" sha1="9764e65287ba6a8fa14ca0206a7eb962b908694c"/>
		<rom name="README.TXT" size="2945" crc="71771e04" md5="5d06edfa4dcfb65a86e323773f811ac5" sha1="f766a428bd9b82836b3b9d659bd8aef27a02997f"/>
		<rom name="Z3DGCALP.83P" size="445" crc="8bd8af0d" md5="c1ad2bca1cc3827063a6bd08c8ae9d15" sha1="f30020b8869e75a5cf37b08a166838de5bb58b0b"/>
		<rom name="Z3DGCALZ.83P" size="311" crc="0cb32650" md5="0475408933f56364d2ea6395335095c9" sha1="df3a691cb7541b75e96d10b89910e33407910291"/>
		<rom name="Z3DGGRPH.83P" size="207" crc="a5bbfff5" md5="9ae1804d010859c96d96f02883880cbb" sha1="8a918f76ef56b1da1aa074d8b936785a6b02e757"/>
		<rom name="Z3DGTRCE.83P" size="458" crc="48375a94" md5="7243d12abced9e20d73becfc2f544132" sha1="0f374c77a5018925f35271e62580a521f30f932c"/>
		<rom name="Z3DGZFIT.83P" size="228" crc="efecbe0c" md5="a0d9c9a3975f174100a2f282c9d7c698" sha1="5b157f9475e731df4388d31687d808299eeae174"/>
	</game>
	<game name="3D TI-83 Background (2004)(Martian, Kerm)[req Doors CS v4.8]">
		<description>3D TI-83 Background (2004)(Martian, Kerm)[req Doors CS v4.8]</description>
		<rom name="dcsbg83.83p" size="802" crc="d53e53ee" md5="bc79b0023c0fd55ad1c5a3c67f8a347e" sha1="cfda3e7863968ea75c527d5d4eee9ae2dd25dd36"/>
	</game>
	<game name="3Dimensional Interpolation (2001)(Axelrod, Ben)">
		<description>3Dimensional Interpolation (2001)(Axelrod, Ben)</description>
		<rom name="INTERP3D.83P" size="417" crc="8e7adaab" md5="8ef1cd8682f2ac12e0bbaebdb71e1c96" sha1="8645afaa7e6bc3a823f7b1d8cf5ac67481a2bd1c"/>
		<rom name="Interp3D.txt" size="1497" crc="7fc167ad" md5="8a3bf9dac313b91e90f94300114c681f" sha1="6730d86cec70c078fd09333e9a655c3b3a267f49"/>
	</game>
	<game name="3Dimensional Interpolation - Advanced (2001)(Axelrod, Ben)">
		<description>3Dimensional Interpolation - Advanced (2001)(Axelrod, Ben)</description>
		<rom name="INTERPX3.83P" size="528" crc="d507f890" md5="86ede3f97be7a3ee7b2fdd4eb4370e44" sha1="7cd32b75a53a0b2d22e71e14b4dc29a0b597c26e"/>
		<rom name="InterpX3.txt" size="1913" crc="9a90760c" md5="9af248a9924bf4b5c7990cd122fba5a8" sha1="122e0b322f25b160b6883da4c16d8929be9b9842"/>
	</game>
	<game name="3Dimensional Interpolation - Two Points (2001)(Axelrod, Ben)">
		<description>3Dimensional Interpolation - Two Points (2001)(Axelrod, Ben)</description>
		<rom name="INTERPX2.83P" size="247" crc="246d173c" md5="8c2fadec4b96fff7dafabee62ebf53ee" sha1="fa9e4ec57d26cf983110e2b46e7650d546e255fa"/>
		<rom name="InterpX2.txt" size="1930" crc="11b8e375" md5="fad09ce46cf94d1c6345ffb847080700" sha1="86b9ae22d6daab6460e09d3c88fb521b069c9362"/>
	</game>
	<game name="4 Dimensional Determinents (1998)(Wescott, Brian)">
		<description>4 Dimensional Determinents (1998)(Wescott, Brian)</description>
		<rom name="DETERM4.83P" size="636" crc="262990a0" md5="ca174f137010c85d0b0912660532314b" sha1="1100400a20a4dc4a7404a975585e049d66ec8dd5"/>
	</game>
	<game name="83 Windows 95 (2000)(Johnson, Jon R.)">
		<description>83 Windows 95 (2000)(Johnson, Jon R.)</description>
		<rom name="WIN95.83G" size="7414" crc="b763795f" md5="46301844e297421977c2e73d8689adab" sha1="f14751b5b349bbbeb183ad7a8df549cfaf79d97c"/>
		<rom name="win95.txt" size="484" crc="8baa7c9d" md5="ea016b87afe3dd68e57d033ea19c527b" sha1="d38b06af6be0398fe6023b097553ceb559c177fa"/>
	</game>
	<game name="83-basic Library, The v2.0 (2000)(Bishop, Daniel)">
		<description>83-basic Library, The v2.0 (2000)(Bishop, Daniel)</description>
		<rom name="__acot.83p" size="89" crc="67176464" md5="b91fc328898b2d3b8f4e135201d6c954" sha1="5f70b1a16929f8414035b33481872764a365d156"/>
		<rom name="__acoth.83p" size="89" crc="bca91bf9" md5="d9932075ac65c4d74bb98162d3e13285" sha1="a029717c945de37adc0bd8913c4941a5da9d690e"/>
		<rom name="__acsc.83p" size="89" crc="1390f271" md5="18e11336831a55a90392d45ad86426f3" sha1="531cc79a190f51b8cca39fe44e2772b9576f5d15"/>
		<rom name="__acsch.83p" size="89" crc="5daaa94e" md5="6fa3d4c051cfdf06c921fc16660a2d2b" sha1="1bb8c8b360b0d731807c00b42fc6b3acf41e2dbd"/>
		<rom name="__ALPHA.83P" size="159" crc="2c3816ba" md5="d84daca1963cc13d93661606184cdac2" sha1="18cf54463dffc8830897abfb24056fb30f02637e"/>
		<rom name="__asec.83p" size="89" crc="5ec92c36" md5="43cc2bdbe745306adb5413cdc277d30e" sha1="f2d2517adb7316f68a23e613b5b211d3bc3ad136"/>
		<rom name="__asech.83p" size="89" crc="7464ec3d" md5="27586a57b6952082bd1c895861a022f7" sha1="619e0fcd07b0ef30a65462deea3061c684980c89"/>
		<rom name="__BAND.83P" size="166" crc="a0fbae6a" md5="d6e9454201fa59269a9b73048b8a7e46" sha1="b197fc5c134e56b055e404e329bd1c341c62fa1d"/>
		<rom name="__BNOT.83P" size="91" crc="05a58266" md5="f37e8952a004e49fca4db2845cb2aebc" sha1="a986d61754cebd551655e7bedff470115d33e09d"/>
		<rom name="__BOR.83P" size="166" crc="7a452ade" md5="0086ad5ea051bbd3d47345e2a42b2c0b" sha1="83aa840d1a16e8cd785086b809d33209d39bc1e9"/>
		<rom name="__BSHL.83P" size="123" crc="7dbf89ca" md5="d49550878cc4667615dad5d1784a828f" sha1="2fdbc6e2c4f1cb2d2192afda7e152e1438f8144a"/>
		<rom name="__BSHR.83P" size="102" crc="41d63e8e" md5="a84e7e61424914116019a88e8417b3cd" sha1="b46a3fa6fb0e349af9f32a2931a461eb94ad3abc"/>
		<rom name="__BXOR.83P" size="166" crc="80bbbee3" md5="f777b9fd56168dfd660bd5d3730c4b09" sha1="a0695242ee249b0bcddb65cce50f6366112a5dce"/>
		<rom name="__ceil.83p" size="89" crc="e4474b9e" md5="1a4428e404d13d536298fc3d82b7d75d" sha1="742b728f25db9bafb47df6ab13a524ad88081566"/>
		<rom name="__cot.83p" size="96" crc="2fa87bca" md5="f2721a684037172100a74d5550ca8a7c" sha1="bc727ea35504438227d62eb0a4b893ab403d8cbf"/>
		<rom name="__coth.83p" size="96" crc="5002e59d" md5="963129864d4aff903d4dbb1b55beac9a" sha1="3158673a1c3a79f3f33912a12850a0a46ea3ab12"/>
		<rom name="__csc.83p" size="89" crc="8cee230d" md5="c5d41e974c1a2ba26f158fd2849dc060" sha1="9de7b340db93aadb26d879f6daa7f8abbd35e4bd"/>
		<rom name="__csch.83p" size="89" crc="39ba1b2f" md5="83e8fdc1a7be50df3c1fbf4f742baba4" sha1="8ddb19f45103e3b19ba5bc021f20a75c47d57486"/>
		<rom name="__dd2dms.83p" size="182" crc="4e1b1e8a" md5="bbc63eb88f7c6e534e56b1452a6166df" sha1="aaab7ea0e200eeee2f726c4f66a5fdb29c39c5dd"/>
		<rom name="__dice.83p" size="126" crc="b2579a36" md5="fa280a591334c1d8095ff8034448a50c" sha1="0de88c91f313adafa23900a30fa2cd9b643de7b3"/>
		<rom name="__DIGIT.83P" size="250" crc="9a012593" md5="dccf9ce4729594ee7337987510599f82" sha1="02b1201add07a4b5c60dc021cbccaa334819af82"/>
		<rom name="__discr.83p" size="113" crc="1849a0cf" md5="6321669224828a6da9641b24dfa7f396" sha1="0a4dc324e026a58aa3b203a2a98ce6f1bedd005b"/>
		<rom name="__dms2dd.83p" size="118" crc="61bb3747" md5="a3792cdaa369221be35a5c136fb12979" sha1="843df25440894cc1a378bfb14fb17a4401755ab2"/>
		<rom name="__DWKSTR.83P" size="254" crc="89adf946" md5="9780b16d380a1bb6ac279e9ee8059450" sha1="cf2b3af43f8bd1fef080fee1d7e31263799475df"/>
		<rom name="__fctrl.83p" size="131" crc="fc036d82" md5="1669b612b5a1aca53b3fbd12288b85ed" sha1="37f106f9ad3e230f124eed3cec8ea604929fc93d"/>
		<rom name="__gcf.83p" size="176" crc="273faabd" md5="23bdab315b1d4f09aa94b79ed2d32f32" sha1="34a6ac95d82e4b47246a8a83aa9b0d06dab56c5c"/>
		<rom name="__gmean.83p" size="102" crc="3cd8f46f" md5="af0917695fd09b71480b10d738eb99da" sha1="599498cd91dc10a07f37c45eab146168ef7a650f"/>
		<rom name="__hmean.83p" size="93" crc="3d6b99cd" md5="e04dfa5d1e2add56c4fc96e5235b7c91" sha1="474b0f65c377a58357f55b5931c0afaae2b79b23"/>
		<rom name="__INVT.83P" size="115" crc="fbac387d" md5="d407bcdbada185039f3a3c07d0b9681c" sha1="4ac668f52bb3dc51b451c1233e1f8274732f9027"/>
		<rom name="__istri.83p" size="149" crc="617c0a89" md5="82045673f8fb7a29e2d3a4bf3303a7bd" sha1="e0c7a609f4953d26c508b5e3ccdbba60545f4b47"/>
		<rom name="__julian.83p" size="302" crc="e4bc7118" md5="c087bf2b267f23bb328b6fa7651aac2c" sha1="c3e9662c9ad8ddefc4f7fb743755db0ab6e6db7c"/>
		<rom name="__leapyr.83p" size="145" crc="76460a97" md5="1e92461d85804329e34d12c4a76b1d61" sha1="ee6b64329147ac8f4a6afdad431f9153e764cf42"/>
		<rom name="__lpop.83p" size="248" crc="204bcaec" md5="03569cb2f5684c16b822996bc6aab18a" sha1="4f36b26e5db968a6fd4e7593d95ebec0198a9d9a"/>
		<rom name="__lpush.83p" size="164" crc="63f14b5e" md5="0f981db819cf6933772b872daa106233" sha1="846598a3a4c55d46fe88a094160c8106cd906abd"/>
		<rom name="__mod.83p" size="114" crc="90691307" md5="8ea892f0b4d7f0c5a61381c3df3e0889" sha1="24cc2491bcbb388ef1e10c2d8d1f9518bb59bc2e"/>
		<rom name="__MONSTR.83P" size="371" crc="16deb251" md5="717f3a4406d3b28a4b0a5b2738942d1a" sha1="f8b4d7699e6d1c2f57f367a588d5894d7ef68849"/>
		<rom name="__PNDER.83P" size="200" crc="7a3fbfad" md5="aa24be433aaad48041a7aa4d8037824e" sha1="65cf011066eccd49cff46fe36619c8a6118966a6"/>
		<rom name="__PNEVAL.83P" size="178" crc="36681bbc" md5="57714af047da31e9436795165be1b966" sha1="6dfa04715208c43186fb8996122d56a9211e4d98"/>
		<rom name="__polar.83p" size="135" crc="bb37245e" md5="f661b6160762d492dfff4b86fbfa194a" sha1="0b1f3f189236e570dac206a0e74229e3f771a1ef"/>
		<rom name="__ppop.83p" size="248" crc="dfaf6825" md5="84787719b39d339e002276cda3a87889" sha1="03a86b80799dcfb9aadecda1b2d62475982c1d60"/>
		<rom name="__ppush.83p" size="164" crc="057e2d84" md5="ecb26d678e93c8031455e26e4a58eb5d" sha1="1384a5d3b50ceb5dc5e07e33c0448f8f43e03645"/>
		<rom name="__quad.83p" size="198" crc="a20eddec" md5="7ee825279a376dd3be5a2decb4eee474" sha1="e5e48a2a95a17323d1b8bb0cbdf8fccb316b896c"/>
		<rom name="__rand.83p" size="96" crc="1cee488e" md5="aa749cae672f7f34545ccb19e0f694cb" sha1="6b576641a3a32eb530e4b82e068986aa938ab2a1"/>
		<rom name="__rank.83p" size="148" crc="67efe182" md5="285ba7ac944a74ede15734e40746811d" sha1="5fa1fbaec85e027d477375c77ae25e41b8f38c3d"/>
		<rom name="__RD.83P" size="228" crc="180bb150" md5="94f85b4ec15e85c8d011b9c04e24fa30" sha1="bac3fb8554b62070e9e18d15ae57ff304bfc74b9"/>
		<rom name="__rect.83p" size="113" crc="3ba6f435" md5="fe31a43b9c3995f595fa82575ee07aa9" sha1="dc79e2a3e1f5c4adc6c6e7e6f6404c35b7a7b9ef"/>
		<rom name="__red1.83p" size="94" crc="3c7b52b7" md5="b520f96766eac72735e22fa5cf19a4c2" sha1="2879603078b78c45e5449ca2e362717af482f84f"/>
		<rom name="__redi.83p" size="100" crc="962046cc" md5="0715908352fead4b1bc3521c18ade70b" sha1="b46a7e00ac98d93637a7ee09a5abd91d5adf474e"/>
		<rom name="__REV.83P" size="130" crc="61e43b60" md5="123ee8cdfc4120fe70ad41253a04c585" sha1="07d229de032634c6260c383395821950196f9947"/>
		<rom name="__round.83p" size="112" crc="e7cb18f2" md5="cb0cbb23ede2457247a02d72b14dcf52" sha1="1b0d5748244b4e2c08843fa71ad47d4f7c3cc52c"/>
		<rom name="__sec.83p" size="89" crc="01801f67" md5="d7a89c3461c457580942d3ab89d0df68" sha1="9d319a6c8d90b2c7d18a3d9aa27463670f64da0c"/>
		<rom name="__sech.83p" size="89" crc="3ea84226" md5="90b02ff69a5073b796ec7eef79f6d4b2" sha1="31fcd663bff6ffbe3f26ba4cf4f3356a078c81eb"/>
		<rom name="__shuffl.83p" size="196" crc="1af2dc57" md5="3b25491be5b4d5a76339dc88b4e8cf1e" sha1="637e8ee041c969fcc4edd33187f26d11c2a0ad36"/>
		<rom name="__sign.83p" size="100" crc="de26e29e" md5="21db6c9b23a5fe0faf5c30820ecec956" sha1="f0fd66e1d2aad22ff4aff8f5530d2d5e06f17ce4"/>
		<rom name="__STR.83P" size="425" crc="d9372dae" md5="04e3c3a97a2d1501fe86b451c233c0d4" sha1="e9a0b3fa3b898486a59dd30f7f59f6b4a8230b18"/>
		<rom name="__sumsq.83p" size="90" crc="b52bca47" md5="c7863789839e1ce9bbfe3c5d056eebe5" sha1="e0e452ce85fc91549a1c62eb6c166374ac92ba3a"/>
		<rom name="__SUMX2.83P" size="107" crc="3788b8dd" md5="bbd63bd60154c4d864b935ad498e82ef" sha1="47a21540ba7af9a1bd4249637f5695914b077398"/>
		<rom name="__SUMX3.83P" size="109" crc="345f3dce" md5="bee3ec968035bc3a8651903053d4435c" sha1="c7aba1cf0975c013343ecfcd2ff8192cac68e373"/>
		<rom name="__SUMX4.83P" size="120" crc="abc932e2" md5="86e783a950e942fad0fae58d94845718" sha1="44c35a06d1f15fb8059986cce561e174016d1ed8"/>
		<rom name="__tarea.83p" size="162" crc="60f09623" md5="4f37ae6eb91e569d975ba31e57f171a5" sha1="147a785c9b66b93af33d316c50dab7bdaf077f2e"/>
		<rom name="__TDBL.83P" size="95" crc="ed94a29a" md5="8879ed238c226a63c3146e7ad2722488" sha1="03532ea496982d30d28873dbe96be2e0dcfaab29"/>
		<rom name="__trinum.83p" size="98" crc="d493777a" md5="cd08cbd3838b53f3acd5d18ebb8d4c9f" sha1="0d4fd74b4902dcc8053c2ab1c9e777c264f40e4e"/>
		<rom name="__window.83p" size="286" crc="d156d940" md5="4b708dc75442b9f4fef6d12c8d88b9bd" sha1="3f685214c6f53e92be02e1776b493169003ee3cc"/>
		<rom name="__wkday.83p" size="244" crc="b645aca1" md5="1345540e8f826a51a3d1f1ca88e96faa" sha1="b15b0948d638dba8bfc5ee51fb9901455953c63c"/>
		<rom name="__zscore.83p" size="112" crc="96612ccd" md5="4cd9ed2d6730e4aa47dd14ec10493c4d" sha1="12e2e9e2a189ca66ad9bd770ca510718ec873e6e"/>
		<rom name="readme.txt" size="13039" crc="a774961a" md5="6b2b9fee1fd30652116f23daf6ec1de1" sha1="0955d0bc0331e1fdf71d89e3b78180ef59392fd2"/>
	</game>
	<game name="83Quadster v2.5.2 (2010)(HiddenFiles)">
		<description>83Quadster v2.5.2 (2010)(HiddenFiles)</description>
		<rom name="83QUAD\83QUAD.TXT" size="1951" crc="1c82e8de" md5="2857b5cd85bbf9b5fa40d3b1798db8ef" sha1="0f36b86650d15181d11c322752e3d314be768e72"/>
		<rom name="83QUAD\QUAD83.83P" size="3298" crc="8bea9c56" md5="fcb5c01fb6b9073e3c4e6dbe96d91286" sha1="bc6f2ffda00aaab454f7fcc19b947d1038566a64"/>
	</game>
	<game name="^3 Cubic Solver (2003)(Cow Man)">
