		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana (1999)(SNK)(M4)[aka Last Blade 2, The].ccd" size="5023" crc="5554befd" md5="67b38eca985cdb0457af2400f9b37fac" sha1="b657fd4892de97ee699d3163066b9fa0877819bf"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana (1999)(SNK)(M4)[aka Last Blade 2, The].img" size="662610144" crc="05d3d75b" md5="6152cd454d06f8e559e723f4af9fdc95" sha1="542c0f5eab7b8c11c2f4f8b2bf6e3d2d6fd170f0"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana (1999)(SNK)(M4)[aka Last Blade 2, The].sub" size="27045312" crc="276b239c" md5="d838051f8bd4b3d73111c4e7a02961df" sha1="2b4991bc5832a19ddb4e4abf4a6bce25569837fb"/>
	</game>
	<game name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana (1999)(SNK)(M4)[h][aka Last Blade 2, The]">
		<description>Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana (1999)(SNK)(M4)[h][aka Last Blade 2, The]</description>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana (1999)(SNK)(M4)[h][aka Last Blade 2, The].ccd" size="5023" crc="5554befd" md5="67b38eca985cdb0457af2400f9b37fac" sha1="b657fd4892de97ee699d3163066b9fa0877819bf"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana (1999)(SNK)(M4)[h][aka Last Blade 2, The].img" size="662610144" crc="aa4ad6d1" md5="8cffffe97d16c6ede925b34ea84f44a0" sha1="0e9e7ec3701168540fddb611fea80a87fcdfde27"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana (1999)(SNK)(M4)[h][aka Last Blade 2, The].sub" size="27045312" crc="276b239c" md5="d838051f8bd4b3d73111c4e7a02961df" sha1="2b4991bc5832a19ddb4e4abf4a6bce25569837fb"/>
	</game>
	<game name="Bakumatsu Roman Gekka no Kenshi (1998)(SNK)(M4)[aka Last Blade, The]">
		<description>Bakumatsu Roman Gekka no Kenshi (1998)(SNK)(M4)[aka Last Blade, The]</description>
		<rom name="Bakumatsu Roman Gekka no Kenshi (1998)(SNK)(M4)[aka Last Blade, The].ccd" size="7087" crc="f8c3cc6c" md5="2f9a13902c68d957340bc3f7848972a0" sha1="8d727352290ebd937e7c1def46995703f25473d1"/>
		<rom name="Bakumatsu Roman Gekka no Kenshi (1998)(SNK)(M4)[aka Last Blade, The].img" size="761539968" crc="5bb896fd" md5="d98a7d1f020b9482d4b5f4dc3b6cc5ff" sha1="539b831fa47d434a84d2b38cbe7d30630f1d3c69"/>
		<rom name="Bakumatsu Roman Gekka no Kenshi (1998)(SNK)(M4)[aka Last Blade, The].sub" size="31083264" crc="023f0e78" md5="bace7ce3c2c362d52c692c81ec296bfe" sha1="54671f26022085f8988a9ac221f9f64a859bd243"/>
	</game>
	<game name="Bakumatsu Roman Gekka no Kenshi (1998)(SNK)(M4)[h][aka Last Blade, The]">
		<description>Bakumatsu Roman Gekka no Kenshi (1998)(SNK)(M4)[h][aka Last Blade, The]</description>
		<rom name="Bakumatsu Roman Gekka no Kenshi (1998)(SNK)(M4)[h][aka Last Blade, The].ccd" size="7087" crc="f8c3cc6c" md5="2f9a13902c68d957340bc3f7848972a0" sha1="8d727352290ebd937e7c1def46995703f25473d1"/>
		<rom name="Bakumatsu Roman Gekka no Kenshi (1998)(SNK)(M4)[h][aka Last Blade, The].img" size="761539968" crc="8af93048" md5="e8d5f20a68c9181771f2f5b0d41b6533" sha1="5210d55cd263b279e6b421ce35ede0e2c4e97ad5"/>
		<rom name="Bakumatsu Roman Gekka no Kenshi (1998)(SNK)(M4)[h][aka Last Blade, The].sub" size="31083264" crc="023f0e78" md5="bace7ce3c2c362d52c692c81ec296bfe" sha1="54671f26022085f8988a9ac221f9f64a859bd243"/>
	</game>
	<game name="Bang Bang Busters (2012)(NCI - Visco)">
		<description>Bang Bang Busters (2012)(NCI - Visco)</description>
		<rom name="Bang Bang Busters (2012)(NCI - Visco).ccd" size="1063" crc="47a64fd9" md5="df0abc7ee2a6626c03f1977280835776" sha1="81a96ea05f835850c46483ba60dc07a8ab2a2e63"/>
		<rom name="Bang Bang Busters (2012)(NCI - Visco).img" size="27861792" crc="bdb9dd94" md5="52f04cb86412b45e3cca87441319de21" sha1="efcc1f24a49c7bb19d1a5f482a6368fbf50df306"/>
		<rom name="Bang Bang Busters (2012)(NCI - Visco).sub" size="1137216" crc="f9d6787f" md5="e963d00cbd1a522cddc1c6b4cbb4a36e" sha1="f7cd9c384d6450d1f8a39a29eac6edc2fbd2c1c8"/>
	</game>
	<game name="Baseball Stars 2 (1994)(SNK)(en-ja)">
		<description>Baseball Stars 2 (1994)(SNK)(en-ja)</description>
		<rom name="Baseball Stars 2 (1994)(SNK)(en-ja).ccd" size="2951" crc="cfae6eaf" md5="ccbbcfa61f85d24a317b366d0fc8925b" sha1="09855062f9e24ee41f585e5de88293a35810ef2a"/>
		<rom name="Baseball Stars 2 (1994)(SNK)(en-ja).img" size="299388432" crc="0137a4df" md5="a3c576da1660d06171698d9770f0a393" sha1="924315ed9711444f38f0f6d8a9bcc4e5291aaa2d"/>
		<rom name="Baseball Stars 2 (1994)(SNK)(en-ja).sub" size="12219936" crc="08cd1d67" md5="568d162a3d9c41882c4522b9a54b8f3b" sha1="afbc426e01d499ae4fc226c10459bc118c8b8b17"/>
	</game>
	<game name="Baseball Stars Professional (1995)(SNK)(en-ja)">
		<description>Baseball Stars Professional (1995)(SNK)(en-ja)</description>
		<rom name="Baseball Stars Professional (1995)(SNK)(en-ja).ccd" size="4064" crc="709874b0" md5="79a13c80e2a1c0a09306fa70b916f555" sha1="17d32e32ffc3b09cfdfd359948073a6d93088c4d"/>
		<rom name="Baseball Stars Professional (1995)(SNK)(en-ja).img" size="287532000" crc="14e87a0c" md5="35526e8a572c7997d55c6b6068ed9b4a" sha1="d17d9327a9b33aced8809b1e41a7351c0049d520"/>
		<rom name="Baseball Stars Professional (1995)(SNK)(en-ja).sub" size="11736000" crc="0c4efff8" md5="e598ea6b784a996bac2549aefc05a44a" sha1="74b732e8d86c7376265ebdc7171d3a018491da1d"/>
	</game>
	<game name="Big Tournament Golf (1996)(Nazca - SNK)(en-ja)[aka Neo Turf Masters]">
		<description>Big Tournament Golf (1996)(Nazca - SNK)(en-ja)[aka Neo Turf Masters]</description>
		<rom name="Big Tournament Golf (1996)(Nazca - SNK)(en-ja)[aka Neo Turf Masters].ccd" size="3906" crc="242c5ccf" md5="9682431c0386f529b4b6a86d5214f183" sha1="fcd488774ce3b420854137137063a8f4a6586902"/>
		<rom name="Big Tournament Golf (1996)(Nazca - SNK)(en-ja)[aka Neo Turf Masters].img" size="433106688" crc="fd85a13a" md5="16afb120467011e1b2de2e400a40c5d2" sha1="341b2e8fa725d9fe97e0007840352d034a94df4b"/>
		<rom name="Big Tournament Golf (1996)(Nazca - SNK)(en-ja)[aka Neo Turf Masters].sub" size="17677824" crc="08e52345" md5="f91911ded7c145b53b9751b65e59b666" sha1="da99fe436d2cce74dc875d7621aa906b0c917f7b"/>
	</game>
	<game name="Big Tournament Golf (1996)(Nazca - SNK)(en-ja)[h][aka Neo Turf Masters]">
		<description>Big Tournament Golf (1996)(Nazca - SNK)(en-ja)[h][aka Neo Turf Masters]</description>
		<rom name="Big Tournament Golf (1996)(Nazca - SNK)(en-ja)[h][aka Neo Turf Masters].ccd" size="3906" crc="242c5ccf" md5="9682431c0386f529b4b6a86d5214f183" sha1="fcd488774ce3b420854137137063a8f4a6586902"/>
		<rom name="Big Tournament Golf (1996)(Nazca - SNK)(en-ja)[h][aka Neo Turf Masters].img" size="433106688" crc="7e4eca82" md5="a474badb4a7b5ccc969584497eb332c8" sha1="0011c25c4792a199296c5bd5a62a1ae64298e19a"/>
		<rom name="Big Tournament Golf (1996)(Nazca - SNK)(en-ja)[h][aka Neo Turf Masters].sub" size="17677824" crc="08e52345" md5="f91911ded7c145b53b9751b65e59b666" sha1="da99fe436d2cce74dc875d7621aa906b0c917f7b"/>
	</game>
	<game name="Breakers (1997)(SNK - Visco)(JP)(en-ja)">
		<description>Breakers (1997)(SNK - Visco)(JP)(en-ja)</description>
		<rom name="Breakers (1997)(SNK - Visco)(JP)(en-ja).ccd" size="5656" crc="eda66eac" md5="a8a631aa563ecaa34c79e052814765ba" sha1="ad483db27a28a7bf177f8f0ffb6853d247cd37c2"/>
		<rom name="Breakers (1997)(SNK - Visco)(JP)(en-ja).img" size="525267456" crc="4b8438b3" md5="fbc9c16659a9f4abdbb6144f14729ae8" sha1="3cbe064cd723579dbc9c21b796fe5732cded355a"/>
		<rom name="Breakers (1997)(SNK - Visco)(JP)(en-ja).sub" size="21439488" crc="153c86fd" md5="53186a285ad1d7140a75df25919299b8" sha1="8c190dd09e4d109923239abe17b8631e4f1e3c94"/>
	</game>
	<game name="Breakers (1997)(SNK - Visco)(JP)(en-ja)[h]">
		<description>Breakers (1997)(SNK - Visco)(JP)(en-ja)[h]</description>
		<rom name="Breakers (1997)(SNK - Visco)(JP)(en-ja)[h].ccd" size="5656" crc="eda66eac" md5="a8a631aa563ecaa34c79e052814765ba" sha1="ad483db27a28a7bf177f8f0ffb6853d247cd37c2"/>
		<rom name="Breakers (1997)(SNK - Visco)(JP)(en-ja)[h].img" size="525267456" crc="444c0e89" md5="896b3391c6e762e0781d2cd115bf61b9" sha1="7a13aa6d72f18d70de57eab9a2afa583e32d1fd6"/>
		<rom name="Breakers (1997)(SNK - Visco)(JP)(en-ja)[h].sub" size="21439488" crc="153c86fd" md5="53186a285ad1d7140a75df25919299b8" sha1="8c190dd09e4d109923239abe17b8631e4f1e3c94"/>
	</game>
	<game name="Burning Fight (1994)(SNK)(en-ja)">
		<description>Burning Fight (1994)(SNK)(en-ja)</description>
		<rom name="Burning Fight (1994)(SNK)(en-ja).ccd" size="4379" crc="87003d01" md5="468d59be9373b6ca027b7c74a7607058" sha1="44f85e4744ac3f2714a5205b71776b707b160599"/>
		<rom name="Burning Fight (1994)(SNK)(en-ja).img" size="392859264" crc="73b12620" md5="6dc0443a5dc7b133cf2407e5c8ba7235" sha1="1d7eab5742f5a38c7ea80210a0632ed0b6c77119"/>
		<rom name="Burning Fight (1994)(SNK)(en-ja).sub" size="16035072" crc="ea6b1451" md5="9997d1da35f8a7291eb68e6d2ab97c8a" sha1="f389b37756f690d9c13fd4a5795c26932047cf59"/>
	</game>
	<game name="Choujin Gakuen Gowcaizer (1995)(SNK - Technos)(en-ja)[aka Voltage Fighter Gowcaizer]">
		<description>Choujin Gakuen Gowcaizer (1995)(SNK - Technos)(en-ja)[aka Voltage Fighter Gowcaizer]</description>
		<rom name="Choujin Gakuen Gowcaizer (1995)(SNK - Technos)(en-ja)[aka Voltage Fighter Gowcaizer].ccd" size="4854" crc="72dce4bd" md5="9d50f65e8931cb922f3d151df004e61d" sha1="2970a066a1eff41492f945ec739a18ac010d1c13"/>
		<rom name="Choujin Gakuen Gowcaizer (1995)(SNK - Technos)(en-ja)[aka Voltage Fighter Gowcaizer].img" size="719453280" crc="f71433b5" md5="c409edc5fe12d2a6310754a6204dfc22" sha1="bf2fed4f66afae8aeb09f0174c543f16fb453ad8"/>
		<rom name="Choujin Gakuen Gowcaizer (1995)(SNK - Technos)(en-ja)[aka Voltage Fighter Gowcaizer].sub" size="29365440" crc="f8d2800e" md5="4c9df98a3471bf78e72506a9c70bb5e5" sha1="b71358d365ed7a367491fb1ef0320b461e27828b"/>
	</game>
	<game name="Choutetsu Brikin'ger (1996)(Saurus - SNK)(en-ja)[aka Ironclad]">
		<description>Choutetsu Brikin'ger (1996)(Saurus - SNK)(en-ja)[aka Ironclad]</description>
		<rom name="Choutetsu Brikin'ger (1996)(Saurus - SNK)(en-ja)[aka Ironclad].ccd" size="3754" crc="2060623c" md5="a0cff8126a6304a4a0fc0177447a9fe1" sha1="ededfa1cb76c14a2a5f9df8035f815cf834e90b0"/>
		<rom name="Choutetsu Brikin'ger (1996)(Saurus - SNK)(en-ja)[aka Ironclad].img" size="705400080" crc="f2a62a8a" md5="029a28f583c3e358b9ad1f8babf90716" sha1="556f9359d6d2d292f26c4743397fba609681508c"/>
		<rom name="Choutetsu Brikin'ger (1996)(Saurus - SNK)(en-ja)[aka Ironclad].sub" size="28791840" crc="72d06393" md5="c18debb8ef55374e8f74db2b0e5b70e0" sha1="aadc12d76cac7f4d24c6b7521ea3945f443beb8d"/>
	</game>
	<game name="Choutetsu Brikin'ger (1996)(Saurus - SNK)(en-ja)[h][aka Ironclad]">
		<description>Choutetsu Brikin'ger (1996)(Saurus - SNK)(en-ja)[h][aka Ironclad]</description>
		<rom name="Choutetsu Brikin'ger (1996)(Saurus - SNK)(en-ja)[h][aka Ironclad].ccd" size="3754" crc="2060623c" md5="a0cff8126a6304a4a0fc0177447a9fe1" sha1="ededfa1cb76c14a2a5f9df8035f815cf834e90b0"/>
		<rom name="Choutetsu Brikin'ger (1996)(Saurus - SNK)(en-ja)[h][aka Ironclad].img" size="705400080" crc="8a12c9ad" md5="b64d6c50370f771496de7bbf95dd37ca" sha1="079f69c6ae323cda3d8cdf3b851a49d4e86c1a05"/>
		<rom name="Choutetsu Brikin'ger (1996)(Saurus - SNK)(en-ja)[h][aka Ironclad].sub" size="28791840" crc="72d06393" md5="c18debb8ef55374e8f74db2b0e5b70e0" sha1="aadc12d76cac7f4d24c6b7521ea3945f443beb8d"/>
	</game>
	<game name="Crossed Swords (1994)(ADK - SNK)(JP)(en-ja)">
		<description>Crossed Swords (1994)(ADK - SNK)(JP)(en-ja)</description>
		<rom name="Crossed Swords (1994)(ADK - SNK)(JP)(en-ja).ccd" size="4851" crc="fb309937" md5="501c01696cdcc1b772a9131e12eabcf3" sha1="5b42e3eb7841cdf27336363724ea89bc0c72d208"/>
		<rom name="Crossed Swords (1994)(ADK - SNK)(JP)(en-ja).img" size="544448016" crc="46619ea6" md5="c250cc4fb16a8301deefce04544ee30b" sha1="6a2f0ebf3cd6bdea23fa0db2ed72b790939d16ed"/>
		<rom name="Crossed Swords (1994)(ADK - SNK)(JP)(en-ja).sub" size="22222368" crc="83c9acda" md5="1927f2714f55d0c8e0bea9ff373fea21" sha1="086f5903e43ea6286fbfc0151301e8d7de894ae3"/>
	</game>
	<game name="Crossed Swords II (1995)(ADK - SNK)(JP)(en-ja)">
		<description>Crossed Swords II (1995)(ADK - SNK)(JP)(en-ja)</description>
		<rom name="Crossed Swords II (1995)(ADK - SNK)(JP)(en-ja).ccd" size="4227" crc="8b474d0f" md5="a7e05f6c8fd3a5108b15075d84c532ae" sha1="7362f8fad85f172c91af3ec5737f75598c50e390"/>
		<rom name="Crossed Swords II (1995)(ADK - SNK)(JP)(en-ja).img" size="543323760" crc="d57a40e5" md5="fdff9401cbfdd2cbd280190f8853c194" sha1="706400624037cdba9f02a36c95226dfdf7c112f0"/>
		<rom name="Crossed Swords II (1995)(ADK - SNK)(JP)(en-ja).sub" size="22176480" crc="ed923a4b" md5="79ea1922025a3f507c03f9bb40ef30d6" sha1="1ea5fe6cb9144e3493f9cfbb4c7e447678d68bfc"/>
	</game>
	<game name="Cyber-Lip (1995)(SNK)(en-ja)">
		<description>Cyber-Lip (1995)(SNK)(en-ja)</description>
		<rom name="Cyber-Lip (1995)(SNK)(en-ja).ccd" size="5171" crc="9c0def70" md5="95647d807cd4bd92cc68322b2de05a4b" sha1="8a84614477d5e219569cd4e521b1e0ef2061bc96"/>
		<rom name="Cyber-Lip (1995)(SNK)(en-ja).img" size="586019616" crc="a72123d2" md5="226c84d4f0225f11cdeeb6940ad0c36e" sha1="84e36aea89d50f5ac2d98be9984ae08df3c94ebc"/>
		<rom name="Cyber-Lip (1995)(SNK)(en-ja).sub" size="23919168" crc="8b3cd1bc" md5="0035523b8d2380b0927c436d07738c0c" sha1="891f02f1811dc2ac652437ac69bf03d7e9e93deb"/>
	</game>
	<game name="Double Dragon (1995)(SNK - Technos)(en-ja)">
		<description>Double Dragon (1995)(SNK - Technos)(en-ja)</description>
		<rom name="Double Dragon (1995)(SNK - Technos)(en-ja).ccd" size="3756" crc="d6db05aa" md5="1ad1438822bd0be4c3fee1ac9177002c" sha1="83f00b333d61701ff249879f0ba68a2540d413ac"/>
		<rom name="Double Dragon (1995)(SNK - Technos)(en-ja).img" size="714812784" crc="b0d37b8b" md5="cfd745bdc60b2cda541c75e8a8418e38" sha1="6c995daafb2c2f8a1f772d57f16f5c01d416d2f3"/>
		<rom name="Double Dragon (1995)(SNK - Technos)(en-ja).sub" size="29176032" crc="98447222" md5="55415b2646867c684fe9f1784eff6885" sha1="7b0567a9c47c4a557edcc28be43a8103f06d2ad2"/>
	</game>
	<game name="Double Dragon (1995)(SNK - Technos)(en-ja)[a]">
		<description>Double Dragon (1995)(SNK - Technos)(en-ja)[a]</description>
		<rom name="Double Dragon (1995)(SNK - Technos)(en-ja)[a].ccd" size="3755" crc="f60b68c2" md5="797c1bd486feceda92dd2d844a99c543" sha1="97f61259d89cd0a4dba6ca0f51d962d25fa886b9"/>
		<rom name="Double Dragon (1995)(SNK - Technos)(en-ja)[a].img" size="714845712" crc="b969d8c9" md5="07b7160a3d39853f3026acf9e545f209" sha1="e4e79cc0a150cc89537211a6caa16a9a96639a77"/>
		<rom name="Double Dragon (1995)(SNK - Technos)(en-ja)[a].sub" size="29177376" crc="e53c9e3f" md5="e3e83aab6aa8b9fd08589edd4c14e58f" sha1="0d9b7eb37966f0b5b2ffeb43e3b80290955b29d8"/>
	</game>
	<game name="Fighter's History Dynamite (1994)(SNK)(en-ja)[aka Karnov's Revenge]">
		<description>Fighter's History Dynamite (1994)(SNK)(en-ja)[aka Karnov's Revenge]</description>
		<rom name="Fighter's History Dynamite (1994)(SNK)(en-ja)[aka Karnov's Revenge].ccd" size="6451" crc="328965a7" md5="45e5308a7a334ea8b4e754d6fc9e8879" sha1="dcee35a2937eed14bebadc280ae8d5634fc51ede"/>
		<rom name="Fighter's History Dynamite (1994)(SNK)(en-ja)[aka Karnov's Revenge].img" size="737366112" crc="b1223950" md5="dd774fb83bcb1dfce6d53c3c66ec1836" sha1="292a02329e68cfa9c6cf8ac969bdb7433786affe"/>
		<rom name="Fighter's History Dynamite (1994)(SNK)(en-ja)[aka Karnov's Revenge].sub" size="30096576" crc="734a58c6" md5="f856608ab5215e847f96b34d365ce39c" sha1="0303c4c6ef5d712ad4d2db2a939575182a1d8289"/>
	</game>
	<game name="Fire Suplex (1995)(SNK)(en-ja)[aka 3 Count Bout]">
		<description>Fire Suplex (1995)(SNK)(en-ja)[aka 3 Count Bout]</description>
		<rom name="Fire Suplex (1995)(SNK)(en-ja)[aka 3 Count Bout].ccd" size="4849" crc="28b12a16" md5="72bb920e4e2bacb410a3489deb97d345" sha1="5a7c833b6bde4b672dfbe9fe9bbb98dd14a5ab9a"/>
		<rom name="Fire Suplex (1995)(SNK)(en-ja)[aka 3 Count Bout].img" size="453044592" crc="5b9c27f1" md5="2733cede461f4b5e4ddf5bd8202ac750" sha1="9334e6d20115c14fa177c07568d75e230afebb68"/>
		<rom name="Fire Suplex (1995)(SNK)(en-ja)[aka 3 Count Bout].sub" size="18491616" crc="f3b7b444" md5="3d7df31e2fd5d0bd0f12bcfc4dd80085" sha1="5ace5cb6be796fc36ab1fa974e5266905136cef8"/>
	</game>
	<game name="Flying Power Disc (1995)(Data East - SNK)(en-ja)[aka Windjammers]">
		<description>Flying Power Disc (1995)(Data East - SNK)(en-ja)[aka Windjammers]</description>
		<rom name="Flying Power Disc (1995)(Data East - SNK)(en-ja)[aka Windjammers].ccd" size="3742" crc="1196fb86" md5="faf474d60cffd51f283c7e493c1e370d" sha1="32f1f1c9f0cab213e2123adf6e8dd636f00abeb6"/>
		<rom name="Flying Power Disc (1995)(Data East - SNK)(en-ja)[aka Windjammers].img" size="239915760" crc="9d4a7bc2" md5="f77e22586714fa13e5620a69f8b7bb38" sha1="40866c86cd33dcef2a738973492deecf0de2a6f3"/>
		<rom name="Flying Power Disc (1995)(Data East - SNK)(en-ja)[aka Windjammers].sub" size="9792480" crc="fb37ce11" md5="1054e45cebf78fd920854ca5347cf102" sha1="394ad5aa7c568b1e5b809a8931e6a9acea4fe669"/>
	</game>
	<game name="Football Frenzy (1994)(SNK)(en-ja)">
		<description>Football Frenzy (1994)(SNK)(en-ja)</description>
		<rom name="Football Frenzy (1994)(SNK)(en-ja).ccd" size="3433" crc="8e847c86" md5="db5616bfa5041cefbd71f9a97811be5a" sha1="157bd723d57b9edcfaadbe696712a58406ab4b22"/>
		<rom name="Football Frenzy (1994)(SNK)(en-ja).img" size="284728416" crc="2471065f" md5="a5e8e434ed6cefbbe1586f457f0100f1" sha1="9d32993a1d65141f3673caaca1ce3ade0a5d780a"/>
		<rom name="Football Frenzy (1994)(SNK)(en-ja).sub" size="11621568" crc="b6bbbbbf" md5="b610289741df72a650d995d75d1316e9" sha1="053beeff728481e7b5ca0ebe5c76e3c03dfa4d69"/>
	</game>
	<game name="Fu'un Mokujiroku - Kakutou Sousei (1995)(SNK)(M4)[aka Savage Reign]">
		<description>Fu'un Mokujiroku - Kakutou Sousei (1995)(SNK)(M4)[aka Savage Reign]</description>
		<rom name="Fu'un Mokujiroku - Kakutou Sousei (1995)(SNK)(M4)[aka Savage Reign].ccd" size="6127" crc="7842da22" md5="9964d5cc5e8c4e0b18ba23ddb4032257" sha1="e10c8870632539f8a3f6d67177e73a12684e5149"/>
		<rom name="Fu'un Mokujiroku - Kakutou Sousei (1995)(SNK)(M4)[aka Savage Reign].img" size="644970144" crc="3da247c8" md5="45118d052b351bc0e47836d40f19d2c3" sha1="5991a0d0f48ee07ec49f66857024c88393b68a69"/>
		<rom name="Fu'un Mokujiroku - Kakutou Sousei (1995)(SNK)(M4)[aka Savage Reign].sub" size="26325312" crc="9529073f" md5="36ee9a5e1565d5c77e62a978fd13a42d" sha1="42f5c1c30cc1fd0f7b6efc3788b5dd23b7821d0b"/>
	</game>
	<game name="Futsal - 5 on 5 Mini Soccer (1996)(Saurus - SNK)(JP)(en-ja)">
		<description>Futsal - 5 on 5 Mini Soccer (1996)(Saurus - SNK)(JP)(en-ja)</description>
		<rom name="Futsal - 5 on 5 Mini Soccer (1996)(Saurus - SNK)(JP)(en-ja).ccd" size="5972" crc="864c0757" md5="8ca3e2febc830500bfa773f41859d8e6" sha1="a7e2eb72a9368d0d84345e32a03f06ffccb8e162"/>
		<rom name="Futsal - 5 on 5 Mini Soccer (1996)(Saurus - SNK)(JP)(en-ja).img" size="690283776" crc="3e947e7c" md5="3825d9317bfaf6898f4a729abc1e9d86" sha1="c1100a86cf5bfe2acee5bc00cc760433ddd98a76"/>
		<rom name="Futsal - 5 on 5 Mini Soccer (1996)(Saurus - SNK)(JP)(en-ja).sub" size="28174848" crc="3ec216f4" md5="67ab0e06c774562440a68b786a760a2c" sha1="32a848132d356c1550107d156a084d8ecd00be25"/>
	</game>
	<game name="Futsal - 5 on 5 Mini Soccer (1996)(Saurus - SNK)(JP)(en-ja)[h]">
		<description>Futsal - 5 on 5 Mini Soccer (1996)(Saurus - SNK)(JP)(en-ja)[h]</description>
		<rom name="Futsal - 5 on 5 Mini Soccer (1996)(Saurus - SNK)(JP)(en-ja)[h].ccd" size="5972" crc="864c0757" md5="8ca3e2febc830500bfa773f41859d8e6" sha1="a7e2eb72a9368d0d84345e32a03f06ffccb8e162"/>
		<rom name="Futsal - 5 on 5 Mini Soccer (1996)(Saurus - SNK)(JP)(en-ja)[h].img" size="690283776" crc="bd8dfba9" md5="06fc60aae61ac74af21c337df5452191" sha1="1180527a0e0699ef6f3ada77b2f8593739ccbfb8"/>
		<rom name="Futsal - 5 on 5 Mini Soccer (1996)(Saurus - SNK)(JP)(en-ja)[h].sub" size="28174848" crc="3ec216f4" md5="67ab0e06c774562440a68b786a760a2c" sha1="32a848132d356c1550107d156a084d8ecd00be25"/>
	</game>
