		<rom name="Americans in Space (1992)(Multicom)(US).cue" size="128" crc="940b34f2" md5="39f50cfc485122177c5349304fda1428" sha1="31ba27c329e23727100935dbc2c567d98ec5cceb"/>
		<rom name="Americans in Space (1992)(Multicom)(US).iso" size="617410560" crc="a14a2d93" md5="5c8a0940729c4b4f0c19a6f8b565d976" sha1="0e113ea23557d4f6cea4f2be84ef92afab1b8584"/>
	</game>
	<game name="Astrology Source (1992)(Multicom)(US)[!]">
		<description>Astrology Source (1992)(Multicom)(US)[!]</description>
		<rom name="Astrology Source (1992)(Multicom)(US)[!].cue" size="129" crc="e9c9d331" md5="ebaa7f1aef49f5b0455f1e3947182d36" sha1="68f8b51dd10416855e78624dbc1f6fe14e5a5062"/>
		<rom name="Astrology Source (1992)(Multicom)(US)[!].iso" size="158134272" crc="17c3499e" md5="69c1f792878497a6890c8e9978db52b5" sha1="15523ba3521b36be45cb02868515eb19f68506ca"/>
	</game>
	<game name="Atlas of U.S. Presidents (1992)(Applied Optical Media Corporation)(US)">
		<description>Atlas of U.S. Presidents (1992)(Applied Optical Media Corporation)(US)</description>
		<rom name="Atlas of U.S. Presidents (1992)(Applied Optical Media Corporation)(US).cue" size="159" crc="bbe547f9" md5="941f2ada171d941191ed26377123f4de" sha1="9b2680ac0f42870122c68562fce3e694ae3d057f"/>
		<rom name="Atlas of U.S. Presidents (1992)(Applied Optical Media Corporation)(US).iso" size="69646336" crc="accad5fd" md5="be78febc21d0fc58653ed373e76dff6b" sha1="160809e37c5c1c7543d640a9f9ea979eaf55bafd"/>
	</game>
	<game name="Better Homes and Gardens - Healthy Cooking - CD Cookbook (1992)(Multicom)(US)[!]">
		<description>Better Homes and Gardens - Healthy Cooking - CD Cookbook (1992)(Multicom)(US)[!]</description>
		<rom name="Better Homes and Gardens - Healthy Cooking - CD Cookbook (1992)(Multicom)(US)[!].cue" size="169" crc="25a102f1" md5="1a943c8fb72daedd5016b9ac09481167" sha1="36cb44ba595ddf0185ba341dba0d63fde9ab0230"/>
		<rom name="Better Homes and Gardens - Healthy Cooking - CD Cookbook (1992)(Multicom)(US)[!].iso" size="411873280" crc="9593f2d3" md5="55923597a02a670db3db20f4038fb806" sha1="06ee93ca4559ec4d8433c4d868c2f1594ae23f6b"/>
	</game>
	<game name="Compton's Multimedia Encyclopedia VIS Edition - 1992 Edition v1.10VIS (1992)(Compton's NewMedia)(US)">
		<description>Compton's Multimedia Encyclopedia VIS Edition - 1992 Edition v1.10VIS (1992)(Compton's NewMedia)(US)</description>
		<rom name="Compton's Multimedia Encyclopedia VIS Edition - 1992 Edition v1.10VIS (1992)(Compton's NewMedia)(US).cue" size="189" crc="4a5841df" md5="519cd938abc0ffec948ba738088c7d7d" sha1="86c5d2952d9fc443c804b98a249a93add23b4507"/>
		<rom name="Compton's Multimedia Encyclopedia VIS Edition - 1992 Edition v1.10VIS (1992)(Compton's NewMedia)(US).iso" size="534138880" crc="78d79f62" md5="5f6083258fff1a884f99891e4c907661" sha1="95774ced5f586a82e3728bbb951df8de851604f4"/>
	</game>
	<game name="Fitness Partner - For Men and Women v1.0 (1993)(Computer Directions)(US)[PC-VIS]">
		<description>Fitness Partner - For Men and Women v1.0 (1993)(Computer Directions)(US)[PC-VIS]</description>
		<rom name="Fitness Partner - For Men and Women v1.0 (1993)(Computer Directions)(US)[PC-VIS].cue" size="169" crc="7f1cf8e5" md5="44ac5e5ec33b404c5679252131daa97b" sha1="e72644595d567c118e38b2a2b07d7a2b5dde45b7"/>
		<rom name="Fitness Partner - For Men and Women v1.0 (1993)(Computer Directions)(US)[PC-VIS].iso" size="61024256" crc="5f3cfe0c" md5="412092549f5918389cc1f3083e134fe7" sha1="a8423a59e0dd593e7f918f9cecef10d4387d3a2c"/>
	</game>
	<game name="Great Lives Series - Interactive Biographies of American Heroes Vol. 1 (1992)(JLR)(US)[!]">
		<description>Great Lives Series - Interactive Biographies of American Heroes Vol. 1 (1992)(JLR)(US)[!]</description>
		<rom name="Great Lives Series - Interactive Biographies of American Heroes Vol. 1 (1992)(JLR)(US)[!].cue" size="178" crc="0a2915d8" md5="639c2beac08a2a58bd90f9e4f91e8bad" sha1="0b0eb7631f7b990961c08ee77369285a3f9fd1a4"/>
		<rom name="Great Lives Series - Interactive Biographies of American Heroes Vol. 1 (1992)(JLR)(US)[!].iso" size="143507456" crc="f232dcf5" md5="c80739c7bd7c22ab67129a13863bed90" sha1="252e4bdae1134a90cdda28ae5d39dd33793ecef1"/>
	</game>
	<game name="Learn To Play Guitar (1993)(Parallax Publishing)(US)[!]">
		<description>Learn To Play Guitar (1993)(Parallax Publishing)(US)[!]</description>
		<rom name="Learn To Play Guitar (1993)(Parallax Publishing)(US)(Track 01 of 13)[!].iso" size="49315840" crc="c12a5d1f" md5="1ba0d522d553d6d5e958b6858ab931eb" sha1="64d83fc10dd29e34a92cf5367a0328f7b829129e"/>
		<rom name="Learn To Play Guitar (1993)(Parallax Publishing)(US)(Track 02 of 13)[!].wav" size="46945964" crc="0b0f2529" md5="ff9a8651fcda9ff1804c362225a915fe" sha1="f38995911b6b18bb2464c5379039a24bb321fd2d"/>
		<rom name="Learn To Play Guitar (1993)(Parallax Publishing)(US)(Track 03 of 13)[!].wav" size="46647260" crc="f7e49800" md5="088917948a1e0d4480838f8a97a4f229" sha1="d0b73c326363d5df199b5eb1ee898bae2b6590bc"/>
		<rom name="Learn To Play Guitar (1993)(Parallax Publishing)(US)(Track 04 of 13)[!].wav" size="46675484" crc="46ce0cc5" md5="fc656d1ab38b9a0ce550535d92f664be" sha1="2c2c4e06b75854566685be02ffdc69cbe83d64af"/>
		<rom name="Learn To Play Guitar (1993)(Parallax Publishing)(US)(Track 05 of 13)[!].wav" size="46809548" crc="6f61e65f" md5="d5960c277a29cc3bbb55f1073c0cea3b" sha1="0b9fe25a7d3c89e3526d7d9a3084624cda9d2869"/>
		<rom name="Learn To Play Guitar (1993)(Parallax Publishing)(US)(Track 06 of 13)[!].wav" size="46576700" crc="78180b22" md5="ae17d61382bcb138fd6e657121f302ca" sha1="179dfa378b19afe877aa976255870729e23fd76f"/>
		<rom name="Learn To Play Guitar (1993)(Parallax Publishing)(US)(Track 07 of 13)[!].wav" size="46616684" crc="c7d6426f" md5="b3bd68ca12da01c196fb5b3a7ea68ddf" sha1="5e317079f8dbaceeb9e5f84303bea6abb7bd10c2"/>
		<rom name="Learn To Play Guitar (1993)(Parallax Publishing)(US)(Track 08 of 13)[!].wav" size="38212988" crc="1f07ad5d" md5="d115d1786ec2983342d75ccfb966b201" sha1="0c5066ca91bbb3bd673eda27475bfe362565960f"/>
		<rom name="Learn To Play Guitar (1993)(Parallax Publishing)(US)(Track 09 of 13)[!].wav" size="38455244" crc="f4f5457e" md5="eb131163f8b65bbf7a5d074f964cd630" sha1="fcc6d15039b9673ebba7c173cd299b62f344c8f6"/>
		<rom name="Learn To Play Guitar (1993)(Parallax Publishing)(US)(Track 10 of 13)[!].wav" size="38203580" crc="e0c5ebf7" md5="46f9c308600a03892d2d09d72d70c831" sha1="2efa18874d00063adf3aa3275abb38adbef244d1"/>
		<rom name="Learn To Play Guitar (1993)(Parallax Publishing)(US)(Track 11 of 13)[!].wav" size="38506988" crc="9fca9b12" md5="a90a12141a8fe461fd043f37c8f486ce" sha1="1c8f0abbcef135861dfe1af14b1b643caf2f5566"/>
		<rom name="Learn To Play Guitar (1993)(Parallax Publishing)(US)(Track 12 of 13)[!].wav" size="37827260" crc="6af60a0c" md5="3836dbe06c7e56fe85f0e9363e7fa8b3" sha1="d675137ccd1c9e0ec50ab34f09f29a09fad429cb"/>
		<rom name="Learn To Play Guitar (1993)(Parallax Publishing)(US)(Track 13 of 13)[!].wav" size="38377628" crc="5cf9bffb" md5="6552b6bc2842d5174d22379a85661818" sha1="171864a68aa8c96a900fa6d3f63a76f5c16fa7cd"/>
		<rom name="Learn To Play Guitar (1993)(Parallax Publishing)(US)[!].cue" size="1994" crc="c7ffe3a9" md5="2567a8b9737d6ac7c2374b71db1d934f" sha1="ac733b3f38c672f913ed394698eae4747d8f5467"/>
	</game>
	<game name="Meeting of Minds Series, The - Interactive Games of History, Art, Music, and Ideas Vol. 1 (1992)(JLR)(US)[!]">
		<description>Meeting of Minds Series, The - Interactive Games of History, Art, Music, and Ideas Vol. 1 (1992)(JLR)(US)[!]</description>
		<rom name="Meeting of Minds Series, The - Interactive Games of History, Art, Music, and Ideas Vol. 1 (1992)(JLR)(US)[!].cue" size="197" crc="1bd74474" md5="cc2d6bc4c573f1008813654058483a32" sha1="fd7b9941104fa5a7813c3a4adffad3cee963d724"/>
		<rom name="Meeting of Minds Series, The - Interactive Games of History, Art, Music, and Ideas Vol. 1 (1992)(JLR)(US)[!].iso" size="92446720" crc="28665795" md5="a6327f556898775acf4ceb91a73026e7" sha1="0c3ab20e54f74e38955f038aca27bd9244e28f40"/>
	</game>
	<game name="New Basics Electronic Cookbook, The (1992)(Xiphias)(US)[!]">
		<description>New Basics Electronic Cookbook, The (1992)(Xiphias)(US)[!]</description>
		<rom name="New Basics Electronic Cookbook, The (1992)(Xiphias)(US)[!].cue" size="147" crc="bb164a8f" md5="8ed260d1512c80dc4d29bb0d0f33457c" sha1="15b1028e22f85e39c5c5023952aa2a20e5b680f8"/>
		<rom name="New Basics Electronic Cookbook, The (1992)(Xiphias)(US)[!].iso" size="158963712" crc="5418444c" md5="e942a7eeecce6165d894f2d7debd4a61" sha1="2ebe9c118a15aa95f7cd8372d644f8400058fa12"/>
	</game>
	<game name="Survey of Western Art, A - The Electronic Library of Art (1992)(Ebook)(US)[!]">
		<description>Survey of Western Art, A - The Electronic Library of Art (1992)(Ebook)(US)[!]</description>
		<rom name="Survey of Western Art, A - The Electronic Library of Art (1992)(Ebook)(US)[!].cue" size="166" crc="223c126e" md5="6afc321fa3564d2137f9f63b9daa0e68" sha1="a20e69a77acffc552cb4ffaa1ccc10c3515074ec"/>
		<rom name="Survey of Western Art, A - The Electronic Library of Art (1992)(Ebook)(US)[!].iso" size="160696320" crc="821d2174" md5="cb3e9a460c8cb757a03c74c020b5cf6e" sha1="8711aed8b390344bb8c85bfee72d2c8496cfe98a"/>
	</game>
	<game name="Time Almanac 1992 (1992)(Compact Publishing)(US)(Disc 1 of 2)[PC]">
		<description>Time Almanac 1992 (1992)(Compact Publishing)(US)(Disc 1 of 2)[PC]</description>
		<rom name="Time Almanac 1992 (1992)(Compact Publishing)(US)(Disc 1 of 2)[PC].cue" size="154" crc="e30710a7" md5="23a0f518069a88ce3c99b92bffead9d5" sha1="bb27264a7b19d6e165b484b50700b355925957ac"/>
		<rom name="Time Almanac 1992 (1992)(Compact Publishing)(US)(Disc 1 of 2)[PC].iso" size="570443776" crc="a0b07a9b" md5="ce0bbf2df8f06f20be99737d64a61af0" sha1="ec6e7b7eefbd7b3166d3c475c57fd3f672062149"/>
	</game>
	<game name="Time Almanac 1992 (1992)(Compact Publishing)(US)(Disc 2 of 2)[VIS]">
		<description>Time Almanac 1992 (1992)(Compact Publishing)(US)(Disc 2 of 2)[VIS]</description>
		<rom name="Time Almanac 1992 (1992)(Compact Publishing)(US)(Disc 2 of 2)[VIS].cue" size="155" crc="e17cc6fe" md5="48b9bd06ee0afb94a7a22335550aa1e1" sha1="5ad6b1459c17400dee492f40d7be89886ddbcda6"/>
		<rom name="Time Almanac 1992 (1992)(Compact Publishing)(US)(Disc 2 of 2)[VIS].iso" size="392417280" crc="86e83a3c" md5="6ff9de50a90b21afd07e3d39d91d0de1" sha1="c29e418442e901938a314b3eb6f27e4aa31b2ae4"/>
	</game>
	<game name="Time Table of History - Arts and Entertainment - 1993 Edition (1992)(Xiphias)(US)[!]">
		<description>Time Table of History - Arts and Entertainment - 1993 Edition (1992)(Xiphias)(US)[!]</description>
		<rom name="Time Table of History - Arts and Entertainment - 1993 Edition (1992)(Xiphias)(US)[!].cue" size="173" crc="99c1401b" md5="c3b76f93592a76393a26c2f78cbda02c" sha1="895ade9b7f2f77c7fa314a79d744ccdad10b4662"/>
		<rom name="Time Table of History - Arts and Entertainment - 1993 Edition (1992)(Xiphias)(US)[!].iso" size="295944192" crc="78b7e377" md5="355ec64852f3a8192af3afd10f6a9ada" sha1="ca5d7f4a7175af048ae52a576a6571d2baf05d58"/>
	</game>
	<game name="Time Table of History - Business, Politics &amp; Media - 1993 Edition (1992)(Xiphias)(US)">
		<description>Time Table of History - Business, Politics &amp; Media - 1993 Edition (1992)(Xiphias)(US)</description>
		<rom name="Time Table of History - Business, Politics &amp; Media - 1993 Edition (1992)(Xiphias)(US).cue" size="174" crc="1af9409a" md5="822173c041d47dba82f25bd424d985fe" sha1="00e7d173ae665905c6830adf85b178087c271d26"/>
		<rom name="Time Table of History - Business, Politics &amp; Media - 1993 Edition (1992)(Xiphias)(US).iso" size="244389888" crc="1c2dedcf" md5="ed85adadbcdb25ada329fc90d016e323" sha1="f0ec644de2a129ac125bcbd1c1de7db366e659c5"/>
	</game>
	<game name="Time Table of History - Science and Innovation - 1993 Edition (1992)(Xiphias)(US)">
		<description>Time Table of History - Science and Innovation - 1993 Edition (1992)(Xiphias)(US)</description>
		<rom name="Time Table of History - Science and Innovation - 1993 Edition (1992)(Xiphias)(US).cue" size="170" crc="04ee59a5" md5="d4c0df91396eed03c5cccbd0aadb4a0d" sha1="7acd20fda28b1f45d8a44ad4095aa348aa5ecf10"/>
		<rom name="Time Table of History - Science and Innovation - 1993 Edition (1992)(Xiphias)(US).iso" size="249849856" crc="c7b21bcb" md5="05f9b19722af4c4248fe8fa8e01bc770" sha1="e57a842d728386a13cb08f58fd747609fb1370c8"/>
	</game>
	<game name="Vision Multimedia Bible - For the Entire Family (1992)(Candlelight Publishing)(US)">
		<description>Vision Multimedia Bible - For the Entire Family (1992)(Candlelight Publishing)(US)</description>
		<rom name="Vision Multimedia Bible - For the Entire Family (1992)(Candlelight Publishing)(US).cue" size="171" crc="96da4904" md5="63d057957ed58d79eb93ee8971223b8c" sha1="5710c3e42a7014565c68ad2ec537691b96285214"/>
		<rom name="Vision Multimedia Bible - For the Entire Family (1992)(Candlelight Publishing)(US).iso" size="212029440" crc="f2a5211b" md5="3ad9e4a7b9ebe0d949ab2377db15e758" sha1="1ea9013c17f42a3be946bb67551b87fe2afb9d4a"/>
	</game>
	<game name="World Vista (1992)(Applied Optical Media Corporation)(US)">
		<description>World Vista (1992)(Applied Optical Media Corporation)(US)</description>
		<rom name="World Vista (1992)(Applied Optical Media Corporation)(US).cue" size="146" crc="1fb75907" md5="4d1e4251a2602bc8b6492f9e59dfd840" sha1="51259877f973f040d84b49e2c9a628920e5bd1a8"/>
		<rom name="World Vista (1992)(Applied Optical Media Corporation)(US).iso" size="326533120" crc="da161d0c" md5="64001e9427f5b414c939c06668ab6a00" sha1="89d88ce17c16a93d948d8f25fdc207803f6c8a80"/>
	</game>
</datafile>
