		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)(Track 04 of 15)[Nostalgia 1907 in North Atlantic Sea][CD-Audio].wav" size="71329148" crc="ae84c8ad" md5="48c6fa50f6bff0a391cea4c0082dc8a0" sha1="1de6951ae553f303f8fca29c7ebfabf3e8987a9c"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)(Track 05 of 15)[Nostalgia 1907 in North Atlantic Sea][CD-Audio].wav" size="29964524" crc="73457464" md5="dc6ce24c3f4e7982a55a4eded6b28941" sha1="fd6687eb3edfe78fba74c7d18576112a9024c670"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)(Track 06 of 15)[Nostalgia 1907 in North Atlantic Sea][CD-Audio].wav" size="41265884" crc="7c233005" md5="d7f7136ebaf67160b246e5bf81a65fc6" sha1="87f10627f55c351414cc76e9b47edb9d4a803302"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)(Track 07 of 15)[Nostalgia 1907 in North Atlantic Sea][CD-Audio].wav" size="22144124" crc="c540a60a" md5="72c81c91f3d5fea0752daa9e6d1fbc11" sha1="0de9f98acfe921de7fff0e86545fcee2844bc2e3"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)(Track 08 of 15)[Nostalgia 1907 in North Atlantic Sea][CD-Audio].wav" size="37568540" crc="c5c047d4" md5="bd317e57e260ad3627798ea901029550" sha1="93110ba48262e6758c95f60402d19123a398088d"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)(Track 09 of 15)[Nostalgia 1907 in North Atlantic Sea][CD-Audio].wav" size="71611388" crc="d610033e" md5="49fb6e23d0109fb70fe22c750a4c2189" sha1="9f4ba25b5623412698b55dde0d6bc2379cc18899"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)(Track 10 of 15)[Nostalgia 1907 in North Atlantic Sea][CD-Audio].wav" size="32316524" crc="ff57b339" md5="8aadd76b52f9012f6b73f64396432d42" sha1="3f540f695939696c4a483f949371d2a7575366fb"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)(Track 11 of 15)[Nostalgia 1907 in North Atlantic Sea][CD-Audio].wav" size="21520844" crc="66d93969" md5="7885a28334ef22a37f4021eb6b9625fc" sha1="e8f7919369c6285b3692d134b7d1dc5f1556d433"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)(Track 12 of 15)[Nostalgia 1907 in North Atlantic Sea][CD-Audio].wav" size="12119900" crc="db6a8fc7" md5="65c0f658a339559d325196f6369cf150" sha1="b58920fcac02de8c918f10ff8709b6f42e16330e"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)(Track 13 of 15)[Nostalgia 1907 in North Atlantic Sea][CD-Audio].wav" size="22155884" crc="c182fb37" md5="01a39931928f09db916757ee933c2f98" sha1="4615071451906bd66d064ad25f4f530a3000f862"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)(Track 14 of 15)[Nostalgia 1907 in North Atlantic Sea][CD-Audio].wav" size="20655308" crc="ee061041" md5="8264566670c49dc964bb4159b3bdb7c9" sha1="bc5bae610aaf5697b193c53e073e5166487b3f37"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)(Track 15 of 15)[Nostalgia 1907 in North Atlantic Sea][CD-Audio].wav" size="24021020" crc="b25d006c" md5="de5de5258902f1d149690a52addf65d6" sha1="b2418e55f4ededf97ff5256adb2c25736a159516"/>
		<rom name="Nostalgia 1907 in North Atlantic Sea - Original Sound Track Ver. 2 (1991)(Takeru)(JP)[Nostalgia 1907 in North Atlantic Sea][CD-Audio].cue" size="3599" crc="44f1c89e" md5="dbef89ec349409f38469d49363a57719" sha1="4be63a60c286c28e343851994a3d4adf5402060a"/>
	</game>
	<game name="Tenbu Mega CD Special (1992)(Wolf Team)(JP)[Tenbu Mega CD Special][CD-Audio]">
		<description>Tenbu Mega CD Special (1992)(Wolf Team)(JP)[Tenbu Mega CD Special][CD-Audio]</description>
		<rom name="Tenbu Mega CD Special (1992)(Wolf Team)(JP)(Track 1 of 2)[Tenbu Mega CD Special][CD-Audio].wav" size="39765308" crc="0a7b2e1e" md5="166e29249d6c85eb2b4317afdefa0722" sha1="24a0346764f19dd14d852c7058a63d3f8af38334"/>
		<rom name="Tenbu Mega CD Special (1992)(Wolf Team)(JP)(Track 2 of 2)[Tenbu Mega CD Special][CD-Audio].wav" size="47239964" crc="d41f2e03" md5="accaf651a811d4a59c6658e19bad9d44" sha1="ee09fd9ffecd0a2891fbd7dcf4672724828290cd"/>
		<rom name="Tenbu Mega CD Special (1992)(Wolf Team)(JP)[Tenbu Mega CD Special][CD-Audio].cue" size="368" crc="b334b5d3" md5="a5973fc0487673355553447399f45c38" sha1="da6952043939ed4fa416017653639b707447694a"/>
	</game>
</datafile>
