		<rom name="Endlessly (1994)(Vivid Interactive)(EU-US)[!].iso" size="524599296" crc="b925fa29" md5="8f862e2041c53a9d9a17a91e64584607" sha1="2f83767b51a0cc0bd4443b6f87bc9170a9365b1e"/>
	</game>
	<game name="ESPN Baseball - Interactive Hitting (1994)(IntelliPlay)(US)[!]">
		<description>ESPN Baseball - Interactive Hitting (1994)(IntelliPlay)(US)[!]</description>
		<rom name="ESPN Baseball - Interactive Hitting (1994)(IntelliPlay)(US)[!].cue" size="151" crc="4561f249" md5="d6f36e531a3f2eaaa8d6d1a26862d792" sha1="bbd1090c0516a07a79336275d9d8c4bdb8480caf"/>
		<rom name="ESPN Baseball - Interactive Hitting (1994)(IntelliPlay)(US)[!].iso" size="653877248" crc="5efcfa22" md5="98f874f76000fb0cfcf97a30c631976b" sha1="3249cdcfcb868d6edcba01f287748a6cbf7637f6"/>
	</game>
	<game name="ESPN Golf - Lower Your Score With Tom Kite - Shot Making (1994)(IntelliPlay)(US)(Disc 1 of 3)[!][Shot Making Disc 1]">
		<description>ESPN Golf - Lower Your Score With Tom Kite - Shot Making (1994)(IntelliPlay)(US)(Disc 1 of 3)[!][Shot Making Disc 1]</description>
		<rom name="ESPN Golf - Lower Your Score With Tom Kite - Shot Making (1994)(IntelliPlay)(US)(Disc 1 of 3)[!][Shot Making Disc 1].cue" size="205" crc="425e845a" md5="febf318905468323b411f4c469faa883" sha1="cedc45582fe74b27b0c4aea28cdb37c0153fb111"/>
		<rom name="ESPN Golf - Lower Your Score With Tom Kite - Shot Making (1994)(IntelliPlay)(US)(Disc 1 of 3)[!][Shot Making Disc 1].iso" size="654622720" crc="815c2541" md5="4b1dde1d56239a09c532f21900803976" sha1="6bbce7806841e192333f45f2fe28f6aa2c20e1aa"/>
	</game>
	<game name="ESPN Golf - Lower Your Score With Tom Kite - Shot Making (1994)(IntelliPlay)(US)(Disc 2 of 3)[!][Shot Making Disc 2]">
		<description>ESPN Golf - Lower Your Score With Tom Kite - Shot Making (1994)(IntelliPlay)(US)(Disc 2 of 3)[!][Shot Making Disc 2]</description>
		<rom name="ESPN Golf - Lower Your Score With Tom Kite - Shot Making (1994)(IntelliPlay)(US)(Disc 2 of 3)[!][Shot Making Disc 2].cue" size="205" crc="bd7bfd4b" md5="7b836981488246e8840ba67231b2e661" sha1="4e473b0a0d8df0516e24f8cd623c6344440de0ef"/>
		<rom name="ESPN Golf - Lower Your Score With Tom Kite - Shot Making (1994)(IntelliPlay)(US)(Disc 2 of 3)[!][Shot Making Disc 2].iso" size="675897344" crc="698c6a6d" md5="e5d404ab5ae284f6707d844f9b05bd7c" sha1="307b81b3ed95144489308d17488b42884742df76"/>
	</game>
	<game name="ESPN Golf - Lower Your Score With Tom Kite - Shot Making (1994)(IntelliPlay)(US)(Disc 3 of 3)[!][Ask The Pro]">
		<description>ESPN Golf - Lower Your Score With Tom Kite - Shot Making (1994)(IntelliPlay)(US)(Disc 3 of 3)[!][Ask The Pro]</description>
		<rom name="ESPN Golf - Lower Your Score With Tom Kite - Shot Making (1994)(IntelliPlay)(US)(Disc 3 of 3)[!][Ask The Pro].cue" size="198" crc="154a2f97" md5="8e0c820febd2dd7d0004d11c4bf86c69" sha1="98180306dd5cc067c5fa6a8c393a44fa2d7cddf4"/>
		<rom name="ESPN Golf - Lower Your Score With Tom Kite - Shot Making (1994)(IntelliPlay)(US)(Disc 3 of 3)[!][Ask The Pro].iso" size="457793536" crc="fb4aa18e" md5="6f0a848ff0f1ef62fac3fc8def5c152e" sha1="2ff8f94ee4912389681e63c928a684a164b72091"/>
	</game>
	<game name="ESPN Golf - Lower Your Score With Tom Kite - Shot Making - Mental Messages (1994)(IntelliPlay)(US)[!][addon disc]">
		<description>ESPN Golf - Lower Your Score With Tom Kite - Shot Making - Mental Messages (1994)(IntelliPlay)(US)[!][addon disc]</description>
		<rom name="ESPN Golf - Lower Your Score With Tom Kite - Shot Making - Mental Messages (1994)(IntelliPlay)(US)[!][addon disc].cue" size="202" crc="c97b4b4f" md5="4a4daeb19b82039b9b60b8019d6cfa30" sha1="b0ecbf592f135900afe09f5458b9d038537be226"/>
		<rom name="ESPN Golf - Lower Your Score With Tom Kite - Shot Making - Mental Messages (1994)(IntelliPlay)(US)[!][addon disc].iso" size="675897344" crc="48b35eb2" md5="32286d63621a821f9118ad5472649140" sha1="66d733f154c8aa07959ad1ab22f16d0c3ecad899"/>
	</game>
	<game name="ESPN Golf - Tom Kite no Kore ga Golf Da! (1994)(BYSE)(JP)(Disc 1 of 3)[!]">
		<description>ESPN Golf - Tom Kite no Kore ga Golf Da! (1994)(BYSE)(JP)(Disc 1 of 3)[!]</description>
		<rom name="ESPN Golf - Tom Kite no Kore ga Golf Da! (1994)(BYSE)(JP)(Disc 1 of 3)[!].cue" size="162" crc="c39c1d36" md5="bf1e9ac8618a78c88b7ea62e797166e3" sha1="100d7b40cac1c46dc962d153cecd47d180c4742a"/>
		<rom name="ESPN Golf - Tom Kite no Kore ga Golf Da! (1994)(BYSE)(JP)(Disc 1 of 3)[!].iso" size="657022976" crc="4849427b" md5="8dfa3eac661c9353e318be50adadbd97" sha1="bca0800dd3f8a79dfa662a56573778498767107e"/>
	</game>
	<game name="ESPN Golf - Tom Kite no Kore ga Golf Da! (1994)(BYSE)(JP)(Disc 2 of 3)[!]">
		<description>ESPN Golf - Tom Kite no Kore ga Golf Da! (1994)(BYSE)(JP)(Disc 2 of 3)[!]</description>
		<rom name="ESPN Golf - Tom Kite no Kore ga Golf Da! (1994)(BYSE)(JP)(Disc 2 of 3)[!].cue" size="162" crc="2836558b" md5="440786db5d597454e31a9408885a9de6" sha1="e10d4528914a464b842a983aab28908322aa8ac2"/>
		<rom name="ESPN Golf - Tom Kite no Kore ga Golf Da! (1994)(BYSE)(JP)(Disc 2 of 3)[!].iso" size="643391488" crc="b8e5f8e4" md5="118d8289f55f2b0040ed123c7a71321f" sha1="ebbc849876aebba7f02a7b51912d8ef198c6118b"/>
	</game>
	<game name="ESPN Golf - Tom Kite no Kore ga Golf Da! (1994)(BYSE)(JP)(Disc 3 of 3)[!]">
		<description>ESPN Golf - Tom Kite no Kore ga Golf Da! (1994)(BYSE)(JP)(Disc 3 of 3)[!]</description>
		<rom name="ESPN Golf - Tom Kite no Kore ga Golf Da! (1994)(BYSE)(JP)(Disc 3 of 3)[!].cue" size="162" crc="71506de0" md5="e480c6a0bddd599822ec36d4bf71e4db" sha1="78b91d122a636702c9f22603e5f609fe63051af1"/>
		<rom name="ESPN Golf - Tom Kite no Kore ga Golf Da! (1994)(BYSE)(JP)(Disc 3 of 3)[!].iso" size="285827072" crc="4c241c0b" md5="976c197e2b416efe707d54af990c4379" sha1="d2eb56317b55efc1412ba23c90380814f571e04f"/>
	</game>
	<game name="ESPN Let's Go Skiing with Picabo Street, A. J. Kitt &amp; Holly Flanders (1994)(IntelliPlay)(US)[!]">
		<description>ESPN Let's Go Skiing with Picabo Street, A. J. Kitt &amp; Holly Flanders (1994)(IntelliPlay)(US)[!]</description>
		<rom name="ESPN Let's Go Skiing with Picabo Street, A. J. Kitt &amp; Holly Flanders (1994)(IntelliPlay)(US)[!].cue" size="184" crc="faf04317" md5="c08b8ff2cb00cfb9c3576c7375e31a95" sha1="b17a007b38259f3ba4b8a7ccee9f82fe1ff45879"/>
		<rom name="ESPN Let's Go Skiing with Picabo Street, A. J. Kitt &amp; Holly Flanders (1994)(IntelliPlay)(US)[!].iso" size="598302720" crc="9cb1e5f8" md5="48601c58e521e4562de4510e6fd6137c" sha1="98d9ccbccb14a15f3d25ca4cf3e111931acb259a"/>
	</game>
	<game name="ESPN Let's Play Beach Volleyball with Karch Kiraly &amp; Karolyn Kirby (1993)(IntelliPlay)(US)">
		<description>ESPN Let's Play Beach Volleyball with Karch Kiraly &amp; Karolyn Kirby (1993)(IntelliPlay)(US)</description>
		<rom name="ESPN Let's Play Beach Volleyball with Karch Kiraly &amp; Karolyn Kirby (1993)(IntelliPlay)(US).cue" size="179" crc="e3da8bef" md5="e33d3fcd38e81f3e2273ccea05463384" sha1="6e754add06ac11949bc0a802d386b1fb2f05d478"/>
		<rom name="ESPN Let's Play Beach Volleyball with Karch Kiraly &amp; Karolyn Kirby (1993)(IntelliPlay)(US).iso" size="655671296" crc="bf7542c6" md5="337f3056a62391e4d6d630d99f654604" sha1="814da116c84a4768bc73fbd04441afe2a02345cc"/>
	</game>
	<game name="ESPN Let's Play Soccer with John Harkes and Mia Hamm (1994)(IntelliPlay)(US)[!]">
		<description>ESPN Let's Play Soccer with John Harkes and Mia Hamm (1994)(IntelliPlay)(US)[!]</description>
		<rom name="ESPN Let's Play Soccer with John Harkes and Mia Hamm (1994)(IntelliPlay)(US)[!].cue" size="168" crc="32598881" md5="0156ad72ffed9af9f2a4f69b9d0e1cf6" sha1="66eb8b6a85f62bc6058e6af2b965865e214050b7"/>
		<rom name="ESPN Let's Play Soccer with John Harkes and Mia Hamm (1994)(IntelliPlay)(US)[!].iso" size="671703040" crc="6662ce69" md5="38ad1b611ee0ce034edb3da73e467e9d" sha1="1bc79ef664035a91d8866ccbef4b90903919fd89"/>
	</game>
	<game name="ESPN Let's Play Tennis with Tracy Austin (1994)(IntelliPlay)(US)">
		<description>ESPN Let's Play Tennis with Tracy Austin (1994)(IntelliPlay)(US)</description>
		<rom name="ESPN Let's Play Tennis with Tracy Austin (1994)(IntelliPlay)(US).cue" size="153" crc="50dacccf" md5="06e5581f544a07b1df695e3230e5fa29" sha1="e3fed15d819cfe05fc85194cffe83d00732bba47"/>
		<rom name="ESPN Let's Play Tennis with Tracy Austin (1994)(IntelliPlay)(US).iso" size="655974400" crc="4d667e3b" md5="78b460c77d45fb398ad20b0636526701" sha1="e72fcc8d0b5333f237b3f03f11e070254eca6f57"/>
	</game>
	<game name="ESPN Step Aerobics (1994)(IntelliPlay)(US)[!]">
		<description>ESPN Step Aerobics (1994)(IntelliPlay)(US)[!]</description>
		<rom name="ESPN Step Aerobics (1994)(IntelliPlay)(US)[!].cue" size="134" crc="7725f39e" md5="8f193e6bf45112ead4d1f28ff4af7f58" sha1="21d93df804ef8d075e3c65d23914491bc17e1ce4"/>
		<rom name="ESPN Step Aerobics (1994)(IntelliPlay)(US)[!].iso" size="587816960" crc="6a509944" md5="40710f722e84fa918262c3dea2437668" sha1="acaf5f5412ce381b5dd280581dad7589b237462c"/>
	</game>
	<game name="Immortal Desire (1994)(Vivid Interactive)(US)">
		<description>Immortal Desire (1994)(Vivid Interactive)(US)</description>
		<rom name="Immortal Desire (1994)(Vivid Interactive)(US).cue" size="134" crc="48e9956e" md5="3a69b90049e9677c726fa693ccc89f5e" sha1="5a71ee53827a346c1838fc5e3ddfb68d3c7fbeff"/>
		<rom name="Immortal Desire (1994)(Vivid Interactive)(US).iso" size="525209600" crc="b1ce2562" md5="450205be494a70c1a303614936d8e1f3" sha1="1ca7257163603544db9060eee3d1cb9b3e335a73"/>
	</game>
	<game name="Life Stage, The - Virtual House (1993)(GoldStar - Panasonic)(KR-US)(en)[!]">
		<description>Life Stage, The - Virtual House (1993)(GoldStar - Panasonic)(KR-US)(en)[!]</description>
		<rom name="Life Stage, The - Virtual House (1993)(GoldStar - Panasonic)(KR-US)(en)[!].cue" size="163" crc="c4e7a9c4" md5="66b289bda1d61c6f3962ec23acb09759" sha1="5743887f63d08ccaf08f96497107b230fee61962"/>
		<rom name="Life Stage, The - Virtual House (1993)(GoldStar - Panasonic)(KR-US)(en)[!].iso" size="409559040" crc="97f63fab" md5="3c5bcab1099fa3e6a1bfe9f4d0a4c7e9" sha1="461dfd538e6c1c47ad45750c5967447b30285dc2"/>
	</game>
	<game name="Life Stage, The - Virtual House (1994)(Panasonic)(JP)[!]">
		<description>Life Stage, The - Virtual House (1994)(Panasonic)(JP)[!]</description>
		<rom name="Life Stage, The - Virtual House (1994)(Panasonic)(JP)[!].cue" size="145" crc="2143209b" md5="035b9422f659ae3e10aa7f34c5de9f0b" sha1="c71588e11879215885684de2c4560cc59507b419"/>
		<rom name="Life Stage, The - Virtual House (1994)(Panasonic)(JP)[!].iso" size="415109120" crc="b11b0488" md5="a3d01ce01c2602370be23da2347d5fef" sha1="9a8c0d671d196b2247e50e89805b4ccf676dfe31"/>
	</game>
	<game name="Little House, The (1995)(MC International)(JP)">
		<description>Little House, The (1995)(MC International)(JP)</description>
		<rom name="Little House, The (1995)(MC International)(JP).cue" size="135" crc="ff329cbe" md5="62f91a5b07bb583fcf90fcaa7167610f" sha1="1218de6c8536a2d3055a87b3bae9ce60c8b9df33"/>
		<rom name="Little House, The (1995)(MC International)(JP).iso" size="168386560" crc="43c58f38" md5="3415f415579d955be64f89a11bc2a9ed" sha1="4bea4d659706cae2fbc3b69ecb328a15104700b5"/>
	</game>
	<game name="Love Bites (1994)(Vivid Interactive)(US)[!]">
		<description>Love Bites (1994)(Vivid Interactive)(US)[!]</description>
		<rom name="Love Bites (1994)(Vivid Interactive)(US)[!].cue" size="132" crc="0a67d7b2" md5="afa65627920331e1c7b62420b62cf5ff" sha1="90601b945189d4ce242b6e9885c373e37a64b828"/>
		<rom name="Love Bites (1994)(Vivid Interactive)(US)[!].iso" size="558764032" crc="27201236" md5="fbd4f02d5c159b28df7302e65d508d2c" sha1="56d0c3a60dcd04a096d155530e8723995ce18462"/>
	</game>
	<game name="Marine Tour - Diving Spot Guide (1994)(Office Create)(JP)[!]">
		<description>Marine Tour - Diving Spot Guide (1994)(Office Create)(JP)[!]</description>
		<rom name="Marine Tour - Diving Spot Guide (1994)(Office Create)(JP)[!].cue" size="149" crc="542a300e" md5="6bd42f9fc72e8755b1f9d6c112496483" sha1="4324c0ee503b2b4b94fd8fb1d77530179664afc0"/>
		<rom name="Marine Tour - Diving Spot Guide (1994)(Office Create)(JP)[!].iso" size="556359680" crc="b334cbc7" md5="6ef656a1ad76bc325cd27836486bb0c9" sha1="d0b7908ac38fadb3d0039200d7f862340a5766fb"/>
	</game>
	<game name="Mirai Shounen Digital Library - Conan - The Boy in Future (1995)(Emotional Digital Software)(JP)[!]">
		<description>Mirai Shounen Digital Library - Conan - The Boy in Future (1995)(Emotional Digital Software)(JP)[!]</description>
		<rom name="Mirai Shounen Digital Library - Conan - The Boy in Future (1995)(Emotional Digital Software)(JP)[!].cue" size="188" crc="5654d862" md5="bbf86a1266eed24148ac5f46429bed27" sha1="789a66a54dd13ae6d76d9f32a26651889ae2da81"/>
		<rom name="Mirai Shounen Digital Library - Conan - The Boy in Future (1995)(Emotional Digital Software)(JP)[!].iso" size="671399936" crc="2bef0015" md5="303f7fbb24b1da5907a83ca3ceb0a1ed" sha1="7c905ec91cbd9be3332487ad771a66cde823d02a"/>
	</game>
	<game name="Multimedia Shinsho - Driving School (Futsuu Menkyo Gakka-hen) (1995)(JISC Life Support)(JP)">
		<description>Multimedia Shinsho - Driving School (Futsuu Menkyo Gakka-hen) (1995)(JISC Life Support)(JP)</description>
		<rom name="Multimedia Shinsho - Driving School (Futsuu Menkyo Gakka-hen) (1995)(JISC Life Support)(JP).cue" size="181" crc="6521baa8" md5="5877d5731b27c8f185ecbf5f86426c79" sha1="743960cd8c123bf7085ffe223c638ca5ce30754b"/>
		<rom name="Multimedia Shinsho - Driving School (Futsuu Menkyo Gakka-hen) (1995)(JISC Life Support)(JP).iso" size="210026496" crc="d5ce52a9" md5="b0231403c61204296fb08b0d4602b390" sha1="89182f28873cc5846cd07a91c0700abc34607aff"/>
	</game>
	<game name="Oceans Below (1993)(Software Toolworks)(US)[!]">
		<description>Oceans Below (1993)(Software Toolworks)(US)[!]</description>
		<rom name="Oceans Below (1993)(Software Toolworks)(US)[!].cue" size="135" crc="bdd9a64d" md5="eb444bd383e759e683ccb9e97f7ab0cb" sha1="5d3e7327f9e849fb2167f63e81f1bdcd6ce074e5"/>
		<rom name="Oceans Below (1993)(Software Toolworks)(US)[!].iso" size="661221376" crc="28c368b9" md5="844ec357655a4501236bffb993b92d26" sha1="bfeca1d4a2151d080e90c1676d1995c11c48c524"/>
	</game>
	<game name="Oceans Below (1995)(Multisoft)(JP)">
		<description>Oceans Below (1995)(Multisoft)(JP)</description>
		<rom name="Oceans Below (1995)(Multisoft)(JP).cue" size="123" crc="3caf24cb" md5="a8e825b336a6f219781a563ca8e27d98" sha1="d3363df68dfbbf549d11e55a38673be81f056be3"/>
		<rom name="Oceans Below (1995)(Multisoft)(JP).iso" size="653574144" crc="0e62c7f8" md5="a2d633f59c48f3fb9874f225ab09229d" sha1="9bb7fe1b6c70b369541858adc0215bd3cc59db09"/>
	</game>
	<game name="Reika - Virtual Puppet (1994)(H.A.N.D)(JP)">
		<description>Reika - Virtual Puppet (1994)(H.A.N.D)(JP)</description>
		<rom name="Reika - Virtual Puppet (1994)(H.A.N.D)(JP).cue" size="131" crc="6a9411fc" md5="5926339f6640a47d4258dcb132edfd8c" sha1="2a9c7bbc988af296b2f9e99aafbeb54261e69fd4"/>
		<rom name="Reika - Virtual Puppet (1994)(H.A.N.D)(JP).iso" size="498384896" crc="d0d136fe" md5="abcb69076e18e852a9b1c15c2dfca0fa" sha1="f2654ca021cf063d90d8a21a498396512638f00b"/>
	</game>
	<game name="San Diego Zoo Presents... The Animals!, The (1993)(Software Toolworks)(US)[!]">
		<description>San Diego Zoo Presents... The Animals!, The (1993)(Software Toolworks)(US)[!]</description>
		<rom name="San Diego Zoo Presents... The Animals!, The (1993)(Software Toolworks)(US)[!].cue" size="166" crc="023ba717" md5="20b35d7195c1852fb115bb30ea6862a9" sha1="4a4e6e1a79b79e806e7fd318c43060bdfe5b535f"/>
		<rom name="San Diego Zoo Presents... The Animals!, The (1993)(Software Toolworks)(US)[!].iso" size="675594240" crc="9b77f785" md5="1128d83bb17c08e9a98252e4b5198d21" sha1="9089ee785a57e448b6130f4f230142f9617388cd"/>
	</game>
	<game name="Sex (1994)(Vivid Interactive)(US)">
		<description>Sex (1994)(Vivid Interactive)(US)</description>
		<rom name="Sex (1994)(Vivid Interactive)(US).cue" size="122" crc="a2f8eb97" md5="6cb6018c2eac1e3d0b4a3199ea7a8914" sha1="4ed3eecddcf2acda50ab23ec4c2d5618f11ebb55"/>
		<rom name="Sex (1994)(Vivid Interactive)(US).iso" size="439226368" crc="f7cf324c" md5="d0bb0074b9ede5558df2c6548c15b2ca" sha1="d65b8b640e9a7f1fbe7513d8fa036dc6d70fcdcd"/>
	</game>
	<game name="Sid Meier's C.P.U. Bach (1994)(MicroProse)(US)[!]">
		<description>Sid Meier's C.P.U. Bach (1994)(MicroProse)(US)[!]</description>
		<rom name="Sid Meier's C.P.U. Bach (1994)(MicroProse)(US)[!].cue" size="138" crc="f1b1eece" md5="9d4db3b73c1a90347d2f445272d4569c" sha1="4dc345347a69cda971b46d3e44acfa691ec1e160"/>
		<rom name="Sid Meier's C.P.U. Bach (1994)(MicroProse)(US)[!].iso" size="236544000" crc="2cdcc7df" md5="22fa6898b0fddda08819d9cf70fae9e2" sha1="5dae1c666727dfe07db1fb4ebfdf1b751cf4d04e"/>
	</game>
	<game name="Space Shuttle (1993)(Software Toolworks)(US)[!]">
		<description>Space Shuttle (1993)(Software Toolworks)(US)[!]</description>
		<rom name="Space Shuttle (1993)(Software Toolworks)(US)[!].cue" size="136" crc="09ea0cd2" md5="6d7d69efafb420d976ac49f94c8581f6" sha1="40351f770b8ec8291693d2c031bf9f51830d12f1"/>
		<rom name="Space Shuttle (1993)(Software Toolworks)(US)[!].iso" size="513368064" crc="d5f8d47f" md5="f67e3920ca1c2c330e9404bf95ed66c4" sha1="54a5f629afcf05d956a010c3f5668c00a325e9e3"/>
	</game>
	<game name="Super Model, The - Gail McKenna (1995)(Transpegasus)(JP)">
		<description>Super Model, The - Gail McKenna (1995)(Transpegasus)(JP)</description>
		<rom name="Super Model, The - Gail McKenna (1995)(Transpegasus)(JP).cue" size="145" crc="e20348df" md5="ccc3d7ac101eb24eff2f8cae4a7c1832" sha1="5dd234da09b591cd11374770057ad21428b5f7d6"/>
		<rom name="Super Model, The - Gail McKenna (1995)(Transpegasus)(JP).iso" size="566542336" crc="89b38eb0" md5="487c1339946dad0d88a4e1617f6e0681" sha1="fca38eb7e337e0fd8fbf500f147f8a5ce7891c78"/>
	</game>
	<game name="SuperModels Go Wild (1994)(Vivid Interactive)(US)">
		<description>SuperModels Go Wild (1994)(Vivid Interactive)(US)</description>
		<rom name="SuperModels Go Wild (1994)(Vivid Interactive)(US).cue" size="138" crc="abf56024" md5="240c211af8bdbca21b7a86731d1629c4" sha1="2ab874e19bf0b5fd1a840cc173c7e33f53024559"/>
		<rom name="SuperModels Go Wild (1994)(Vivid Interactive)(US).iso" size="577638400" crc="ae8430c6" md5="c348d96f7136b04473463ff84c7cf493" sha1="94eca6fe7c5961b6245397dab0ca475d53575ae3"/>
	</game>
	<game name="Toon Time... In the Classroom (1994)(VideoactV)(US)[!]">
		<description>Toon Time... In the Classroom (1994)(VideoactV)(US)[!]</description>
		<rom name="Toon Time... In the Classroom (1994)(VideoactV)(US)[!].cue" size="143" crc="5d5bef33" md5="620a52670d18bf07ed902fd32e048514" sha1="57ae8722b958375a4287ab11f62bf517d98cb231"/>
		<rom name="Toon Time... In the Classroom (1994)(VideoactV)(US)[!].iso" size="672010240" crc="1831dd8a" md5="3d6716989782915b5242d8da294cba36" sha1="9210dcc2f3edbc74241e65720df8d8b23857d66e"/>
	</game>
