		<rom name="Roger Wagner's Assembly Lines Programs (2004-09)(Torrence, Chris)(Disk 1 of 2)[ProDOS].dsk" size="143360" crc="753f4e5b" md5="723a0cb9c2728ad3caeb497e486918aa" sha1="28992cf0b1ec3fe66d824569440ffc2ee5e7fcc6"/>
	</game>
	<game name="Roger Wagner's Assembly Lines Programs (2004-09)(Torrence, Chris)(Disk 2 of 2)[DOS3.3]">
		<description>Roger Wagner's Assembly Lines Programs (2004-09)(Torrence, Chris)(Disk 2 of 2)[DOS3.3]</description>
		<rom name="Roger Wagner's Assembly Lines Programs (2004-09)(Torrence, Chris)(Disk 2 of 2)[DOS3.3].dsk" size="143360" crc="a6ca65fe" md5="5b640688b95b779260d6f3f1c3a0d5d2" sha1="56875cc7062b6093c702ef9b55b67c5e9f5f8163"/>
	</game>
	<game name="Roger Wagner's Assembly Lines Programs (2004-09)(Torrence, Chris)(Disk 2 of 2)[ProDOS]">
		<description>Roger Wagner's Assembly Lines Programs (2004-09)(Torrence, Chris)(Disk 2 of 2)[ProDOS]</description>
		<rom name="Roger Wagner's Assembly Lines Programs (2004-09)(Torrence, Chris)(Disk 2 of 2)[ProDOS].dsk" size="143360" crc="350ded27" md5="7600901ce3f66ab9dfe1cf4b75dd43eb" sha1="f65da220ffe15f3c0679d5313e49c1f551621640"/>
	</game>
	<game name="S-C Macro Assembler Source Code v2.0 (1985)(S-C Software)(PD)[no boot]">
		<description>S-C Macro Assembler Source Code v2.0 (1985)(S-C Software)(PD)[no boot]</description>
		<rom name="S-C Macro Assembler Source Code v2.0 (1985)(S-C Software)(PD)[no boot].dsk" size="143360" crc="d7155ff6" md5="40fb81695ddb996ae7761d7336c41a29" sha1="75e9ee5b11a26b3fbc3e6f04c2ea1d9532806a37"/>
	</game>
</datafile>
