<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="abclimax" romof="lindbios">
		<description>After Burner Climax (Export)</description>
		<year>2006</year>
		<manufacturer>Sega</manufacturer>
		<disk name="mda-c0004a_revb_lindyellow_v2.4.20_mvl31a_boot_2.01" merge="mda-c0004a_revb_lindyellow_v2.4.20_mvl31a_boot_2.01" sha1="e13da5f827df852e742b594729ee3f933b387410"/>
		<disk name="dvp-0009" status="nodump"/>
	</game>
	<game name="adults">
		<description>Adults Only (Russia) (Extrema)</description>
		<year>200?</year>
		<manufacturer>Extrema</manufacturer>
		<disk name="extrema_hdd" status="nodump"/>
	</game>
	<game name="aimode" romof="nichidvd">
		<description>Ai-mode - Pet Shiiku (Japan)</description>
		<year>1999</year>
		<manufacturer>Nichibutsu/eic</manufacturer>
		<disk name="nb8014" sha1="c5ad9bd66f0930e1c477126301286e38f077c164"/>
	</game>
	<game name="alien">
		<description>Alien: The Arcade Medal Edition</description>
		<year>2005</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="alien" sha1="0328f12765db41a9ef5c8bfb88d4983345093072"/>
	</game>
	<game name="aplatoon" romof="alg_bios">
		<description>Platoon V.3.1 US</description>
		<year>199?</year>
		<manufacturer>Nova?</manufacturer>
		<disk name="platoon" status="nodump"/>
	</game>
	<game name="arctthnd">
		<description>Arctic Thunder (v1.002)</description>
		<year>2001</year>
		<manufacturer>Midway Games</manufacturer>
		<disk name="arctthnd" sha1="f4373e57c3f453ac09c735b5d8d99ff811416a23"/>
	</game>
	<game name="area51">
		<description>Area 51 (R3000)</description>
		<year>1996</year>
		<manufacturer>Atari Games</manufacturer>
		<disk name="area51" sha1="3b303bc37e206a6d7339352c869f050d04186f11"/>
	</game>
	<game name="area51a" cloneof="area51" romof="area51">
		<description>Area 51 (Atari Games license, Oct 25, 1995)</description>
		<year>1995</year>
		<manufacturer>Atari Games</manufacturer>
		<disk name="area51" merge="area51" sha1="3b303bc37e206a6d7339352c869f050d04186f11"/>
	</game>
	<game name="area51mx">
		<description>Area 51 / Maximum Force Duo v2.0</description>
		<year>1998</year>
		<manufacturer>Atari Games</manufacturer>
		<disk name="area51mx" sha1="5ff10f4e87094d4449eabf3de7549564ca568c7e"/>
	</game>
	<game name="area51t" cloneof="area51" romof="area51">
		<description>Area 51 (Time Warner license, Oct 17, 1996)</description>
		<year>1995</year>
		<manufacturer>Atari Games (Time Warner license)</manufacturer>
		<disk name="area51t" sha1="d2865cc7b1bb08a4393a72013a90e18d8a8f9860"/>
	</game>
	<game name="area51ta" cloneof="area51" romof="area51">
		<description>Area 51 (Time Warner license, Nov 27, 1995)</description>
		<year>1995</year>
		<manufacturer>Atari Games (Time Warner license)</manufacturer>
		<disk name="area51t" sha1="d2865cc7b1bb08a4393a72013a90e18d8a8f9860"/>
	</game>
	<game name="astron">
		<description>Astron Belt</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<disk name="astron" status="nodump"/>
	</game>
	<game name="astronp" cloneof="astron" romof="astron">
		<description>Astron Belt (Pioneer LDV1000)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<disk name="astron" status="nodump"/>
	</game>
	<game name="atronic">
		<description>Atronic SetUp/Clear Chips (Russia, set 1)</description>
		<year>1999</year>
		<manufacturer>Atronic</manufacturer>
		<disk name="atronic" sha1="3335e9f8f67f1b176e043f078456d2b13178b7ef"/>
	</game>
	<game name="av2mj1bb">
		<description>AV2Mahjong No.1 Bay Bridge no Seijo (Japan)</description>
		<year>1991</year>
		<manufacturer>Miki Syouji / AV Japan</manufacturer>
		<disk name="av2mj1bb" status="nodump"/>
	</game>
	<game name="av2mj2rg">
		<description>AV2Mahjong No.2 Rouge no Kaori (Japan)</description>
		<year>1991</year>
		<manufacturer>Miki Syouji / AV Japan</manufacturer>
		<disk name="av2mj2rg" status="nodump"/>
	</game>
	<game name="avalnc12" cloneof="avalnc13" romof="avalnc13">
		<description>The Key Of Avalon 1.2 - Summon The New Monsters (client, Rev A) (GDT-0010A)</description>
		<year>2004</year>
		<manufacturer>Sega / Hitmaker</manufacturer>
		<disk name="gdt-0010a" sha1="a82f803a2097890c29e44ef30d97ad1fcf550435"/>
	</game>
	<game name="avalnc13" romof="triforce">
		<description>The Key Of Avalon 1.3 - Chaotic Sabbat (client, Rev C) (GDT-0010C)</description>
		<year>2004</year>
		<manufacturer>Sega / Hitmaker</manufacturer>
		<disk name="gdt-0010c" sha1="c7a3fdb467ccd03b5b9b9e8e290faabcbbc77546"/>
	</game>
	<game name="avalnc25" romof="triforce">
		<description>The Key Of Avalon 2.5 - War of the Key (client, Rev B) (GDT-0019B)</description>
		<year>2005</year>
		<manufacturer>Sega / Hitmaker</manufacturer>
		<disk name="gdt-0019b" sha1="7f978ec998a86ed9c36a495bfa72073c6d2bbe31"/>
	</game>
	<game name="avalnc25a" cloneof="avalnc25" romof="avalnc25">
		<description>The Key Of Avalon 2.5 - War of the Key (client, Rev A) (GDT-0019A)</description>
		<year>2005</year>
		<manufacturer>Sega / Hitmaker</manufacturer>
		<disk name="gdt-0019a" sha1="1784a659027a4798ec4332063bd145afcecbda0e"/>
	</game>
	<game name="avalns12" cloneof="avalns13" romof="avalns13">
		<description>The Key Of Avalon 1.2 - Summon The New Monsters (server, Rev A) (GDT-0009A)</description>
		<year>2004</year>
		<manufacturer>Sega / Hitmaker</manufacturer>
		<disk name="gdt-0009a" sha1="abeb242cb7f55d003eb7ca6d42dccdb5d8080bf1"/>
	</game>
	<game name="avalns13" romof="triforce">
		<description>The Key Of Avalon 1.3 - Chaotic Sabbat (server, Rev C) (GDT-0009C)</description>
		<year>2004</year>
		<manufacturer>Sega / Hitmaker</manufacturer>
		<disk name="gdt-0009c" sha1="b960815d85e255521fc26bd4a9e4b7e5c4469487"/>
	</game>
	<game name="avalns25" romof="triforce">
		<description>The Key Of Avalon 2.5 - War of the Key (server, Rev B) (GDT-0018B)</description>
		<year>2005</year>
		<manufacturer>Sega / Hitmaker</manufacturer>
		<disk name="gdt-0018b" sha1="4cd10813e66b72021ca344886638025f979d40c0"/>
	</game>
	<game name="avalns25a" cloneof="avalns25" romof="avalns25">
		<description>The Key Of Avalon 2.5 - War of the Key (server, Rev A) (GDT-0018A)</description>
		<year>2005</year>
		<manufacturer>Sega / Hitmaker</manufacturer>
		<disk name="gdt-0018a" sha1="548aecb062009e62c0bf97bd6b575b9ac205751f"/>
	</game>
	<game name="avalon20" romof="triforce">
		<description>The Key Of Avalon 2.0 - Eutaxy and Commandment (client, Rev B) (GDT-0017B)</description>
		<year>2004</year>
		<manufacturer>Sega / Hitmaker</manufacturer>
		<disk name="gdt-0017b" sha1="22827a78415c967c9b6abff5aa1037e01785a7b3"/>
	</game>
	<game name="avalonc" romof="triforce">
		<description>The Key Of Avalon - The Wizard Master (client, Rev G) (GDT-0006G)</description>
		<year>2003</year>
		<manufacturer>Sega / Hitmaker</manufacturer>
		<disk name="gdt-0006g" sha1="96e1db3f395152a62d0b344c350f38306ab1e0ae"/>
	</game>
	<game name="avalonca" cloneof="avalonc" romof="avalonc">
		<description>The Key Of Avalon - The Wizard Master (client, Rev A) (GDT-0006A)</description>
		<year>2003</year>
		<manufacturer>Sega / Hitmaker</manufacturer>
		<disk name="gdt-0006a" sha1="cef39bcc6351d597474674699a193fa115a51447"/>
	</game>
	<game name="avaloncc" cloneof="avalonc" romof="avalonc">
		<description>The Key Of Avalon - The Wizard Master (client, Rev C) (GDT-0006C)</description>
		<year>2003</year>
		<manufacturer>Sega / Hitmaker</manufacturer>
		<disk name="gdt-0006c" sha1="be761300165b152e2872750eea98ab3b894bddde"/>
	</game>
	<game name="avalonce" cloneof="avalonc" romof="avalonc">
		<description>The Key Of Avalon - The Wizard Master (client, Rev E) (GDT-0006E)</description>
		<year>2003</year>
		<manufacturer>Sega / Hitmaker</manufacturer>
		<disk name="gdt-0006e" sha1="59aeb7d767d390b3ee7f079d3d1a31df3e92773b"/>
	</game>
	<game name="avaloncf" cloneof="avalonc" romof="avalonc">
		<description>The Key Of Avalon - The Wizard Master (client, Rev F) (GDT-0006F)</description>
		<year>2003</year>
		<manufacturer>Sega / Hitmaker</manufacturer>
		<disk name="gdt-0006f" sha1="35c98e41095273326ac0c6fe633c3f6e8b328f63"/>
	</game>
	<game name="avalons" romof="triforce">
		<description>The Key Of Avalon - The Wizard Master (server, Rev G) (GDT-0005G)</description>
		<year>2003</year>
		<manufacturer>Sega / Hitmaker</manufacturer>
		<disk name="gdt-0005g" sha1="f2dca7ecd6c07ff098ac91e353ffc3fd843054e3"/>
	</game>
	<game name="avalonsa" cloneof="avalons" romof="avalons">
		<description>The Key Of Avalon - The Wizard Master (server, Rev A) (GDT-0005A)</description>
		<year>2003</year>
		<manufacturer>Sega / Hitmaker</manufacturer>
		<disk name="gdt-0005a" sha1="807ecf820e8054978dd637b413053dc3279c4bf4"/>
	</game>
	<game name="avalonsc" cloneof="avalons" romof="avalons">
		<description>The Key Of Avalon - The Wizard Master (server, Rev C) (GDT-0005C)</description>
		<year>2003</year>
		<manufacturer>Sega / Hitmaker</manufacturer>
		<disk name="gdt-0005c" sha1="37b848ed131e8357ba57474f7c2aa6ab51b01781"/>
	</game>
	<game name="avalonse" cloneof="avalons" romof="avalons">
		<description>The Key Of Avalon - The Wizard Master (server, Rev E) (GDT-0005E)</description>
		<year>2003</year>
		<manufacturer>Sega / Hitmaker</manufacturer>
		<disk name="gdt-0005e" sha1="a888a045c323f374b53295404262a3bb80a533c0"/>
	</game>
	<game name="avalonsf" cloneof="avalons" romof="avalons">
		<description>The Key Of Avalon - The Wizard Master (server, Rev F) (GDT-0005F)</description>
		<year>2003</year>
		<manufacturer>Sega / Hitmaker</manufacturer>
		<disk name="gdt-0005f" sha1="3752e406a5542a912f8b1ef48096ed30e7d28279"/>
	</game>
	<game name="azumanga" romof="naomigd">
		<description>Azumanga Daioh Puzzle Bobble (GDL-0018)</description>
		<year>2002</year>
		<manufacturer>MOSS (Taito license)</manufacturer>
		<disk name="gdl-0018" sha1="749a56dd64ab697f17470d8ae797f7e20e9eb646"/>
	</game>
	<game name="bam2" romof="coh1002e">
		<description>Bust a Move 2 - Dance Tengoku Mix (Japanese ROM ver. 1999/07/17 10:00:00)</description>
		<year>1999</year>
		<manufacturer>Metro / Enix / Namco</manufacturer>
		<disk name="bam2" sha1="634d9a745a82c567fc4d7ce48e3570d88326c5f9"/>
	</game>
	<game name="bassang2" cloneof="fbait2bc" romof="fbait2bc">
		<description>Bass Angler 2 (GE865 VER. JAA)</description>
		<year>1998</year>
		<manufacturer>Konami</manufacturer>
		<disk name="865jaa02" sha1="b98d9aa54f13aa73bea580d6494cb6a7f3217be3" status="baddump"/>
	</game>
	<game name="bassangl" cloneof="fbaitbc" romof="fbaitbc">
		<description>Bass Angler (GE765 VER. JAA)</description>
		<year>1998</year>
		<manufacturer>Konami</manufacturer>
		<disk name="765jaa02" sha1="dfcf62581e0d0e994945cc2c37ef86827d511628"/>
	</game>
	<game name="batlgear" romof="taitotz">
		<description>Battle Gear (Ver 2.40 A)</description>
		<year>1998</year>
		<manufacturer>Taito</manufacturer>
		<disk name="batlgear" sha1="eab283839ad3e0a3e6be11f6482570db334eacca"/>
	</game>
	<game name="batlgr2" romof="taitotz">
		<description>Battle Gear 2 (v2.04J)</description>
		<year>2000</year>
		<manufacturer>Taito</manufacturer>
		<disk name="bg2_204j" sha1="7ac100fba39ae0b93980c0af2f0212a731106912"/>
	</game>
	<game name="batlgr2a" cloneof="batlgr2" romof="batlgr2">
		<description>Battle Gear 2 (v2.01J)</description>
		<year>2000</year>
		<manufacturer>Taito</manufacturer>
		<disk name="bg2_201j" sha1="542d12682bd0f95143368578461c6a4fcc492fcc"/>
	</game>
	<game name="bbh" romof="iteagle">
		<description>Big Buck Hunter (v1.00.14)</description>
		<year>2000</year>
		<manufacturer>Incredible Technologies</manufacturer>
		<disk name="bbh_v1.00.14" sha1="dd56f758c3e421005e06ac24c21d12f0f29b0f44"/>
	</game>
	<game name="bbh2sp" romof="iteagle">
		<description>Big Buck Hunter II - Sportsman&apos;s Paradise (v2.02.11)</description>
		<year>2004</year>
		<manufacturer>Incredible Technologies</manufacturer>
		<disk name="bbh2sp_v2.02.11" sha1="63e41cca534f4774bfba4b4dda9620fe805029b4"/>
	</game>
	<game name="bbh2spa" cloneof="bbh2sp" romof="bbh2sp">
		<description>Big Buck Hunter II - Sportsman&apos;s Paradise (v2.02.09)</description>
		<year>2003</year>
		<manufacturer>Incredible Technologies</manufacturer>
		<disk name="bbh2sp_v2.02.09" sha1="fac3963b6da35a8c8b00f6826bc10e9c7230b1d6"/>
	</game>
	<game name="bbh2spb" cloneof="bbh2sp" romof="bbh2sp">
		<description>Big Buck Hunter II - Sportsman&apos;s Paradise (v2.02.08)</description>
		<year>2003</year>
		<manufacturer>Incredible Technologies</manufacturer>
		<disk name="bbh2sp_v2.02.08" sha1="13b9b4ea0465f55dd1c7bc6e2f962c3c9b9566bd"/>
	</game>
	<game name="bbhcotw" romof="iteagle">
		<description>Big Buck Hunter Call of the Wild (v3.02.5)</description>
		<year>2006</year>
		<manufacturer>Incredible Technologies</manufacturer>
		<disk name="bbhcotw_v3.02.05_cf" sha1="b1fcaab3a5aa51821673a914333c8868d36f77ae"/>
	</game>
	<game name="bbhsc" romof="iteagle">
		<description>Big Buck Hunter - Shooter&apos;s Challenge (v1.60.01)</description>
		<year>2002</year>
		<manufacturer>Incredible Technologies</manufacturer>
		<disk name="bbhsc_v1.60.01" sha1="8554fdd7193ee27c0fe8ca921aa8db9c0378b313"/>
	</game>
	<game name="bbhsca" cloneof="bbhsc" romof="bbhsc">
		<description>Big Buck Hunter - Shooter&apos;s Challenge (v1.50.07)</description>
		<year>2002</year>
		<manufacturer>Incredible Technologies</manufacturer>
		<disk name="bbhsc_v1.50.07_cf" sha1="21dcf1f7e5ab901ac64e6afb099c35e273b3bf1f"/>
	</game>
	<game name="bdrdown" romof="naomigd">
		<description>Border Down (Rev A) (GDL-0023A)</description>
		<year>2003</year>
		<manufacturer>G.Rev</manufacturer>
		<disk name="gdl-0023a" sha1="1bd2594ca5be9423aad1a848f14d8891c0b2806a"/>
	</game>
	<game name="beachspi" romof="naomi2">
		<description>Beach Spikers (GDS-0014)</description>
		<year>2001</year>
		<manufacturer>CRI / Sega</manufacturer>
		<disk name="gds-0014" sha1="2d784ed2f5c00189af8480c9ab5ae9d8b7a152d2"/>
	</game>
	<game name="begas">
		<description>Bega&apos;s Battle (Revision 3)</description>
		<year>1983</year>
		<manufacturer>Data East</manufacturer>
		<disk name="begas" status="nodump"/>
	</game>
	<game name="begas1" cloneof="begas" romof="begas">
		<description>Bega&apos;s Battle (Revision 1)</description>
		<year>1983</year>
		<manufacturer>Data East</manufacturer>
		<disk name="begas" status="nodump"/>
	</game>
	<game name="bhead2k">
		<description>Beach Head 2000 Install - 05/27/03</description>
		<year>2000</year>
		<manufacturer>Global VR</manufacturer>
		<disk name="beachhead2000_5-27-2003" sha1="d4473a7fb9820f2e517a1e0609ec9e12f326fc06"/>
	</game>
	<game name="bhead2k2">
		<description>Beach Head 2002 Install - 05/27/03</description>
		<year>2002</year>
		<manufacturer>Global VR</manufacturer>
		<disk name="beachhead2002_5-27-2003" sha1="c58e62363387b76b4f03432b543498d4560d27a9"/>
	</game>
	<game name="bhead2k3">
		<description>Beach Head 2003 Desert War Install - 05/27/03</description>
		<year>2003</year>
		<manufacturer>Global VR</manufacturer>
		<disk name="beachhead2003desertwar_5-27-2003" sha1="fed23a6496836050eb1d4f69b91da09adbd9d973"/>
	</game>
	<game name="bhead2ka">
		<description>Beach Head 2000 Install - 09/16/01</description>
		<year>2000</year>
		<manufacturer>Global VR</manufacturer>
		<disk name="beachhead2000_9-16-2001" sha1="2151c0aff39a5279adb422e97f00c610d21c48e8"/>
	</game>
	<game name="bikiniko" romof="nichidvd">
		<description>BiKiNikko - Okinawa de Ippai Shichaimashita (Japan)</description>
		<year>1999</year>
		<manufacturer>Nichibutsu/eic</manufacturer>
		<disk name="bikiniko" sha1="2189b676746dd848b9b5eb69f9663d6dccd63787"/>
	</game>
	<game name="biofreak">
		<description>BioFreaks (prototype)</description>
		<year>1997</year>
		<manufacturer>Midway Games</manufacturer>
		<disk name="biofreak" sha1="711241642f92ded8eaf20c418ea748989183fe10"/>
	</game>
	<game name="bldyr3b" romof="sys246">
		<description>Bloody Roar 3 (bootleg)</description>
		<year>2001</year>
		<manufacturer>bootleg</manufacturer>
		<disk name="bldyr3b" sha1="1de9b14107a7a37ed31bccba17c1d062f0af5065"/>
	</game>
	<game name="blitz">
		<description>NFL Blitz (boot ROM 1.2)</description>
		<year>1997</year>
		<manufacturer>Midway Games</manufacturer>
		<disk name="blitz" sha1="9131c7888e89b3c172780156ed3fe1fe46f78b0a"/>
	</game>
	<game name="blitz11" cloneof="blitz" romof="blitz">
		<description>NFL Blitz (boot ROM 1.1)</description>
		<year>1997</year>
		<manufacturer>Midway Games</manufacturer>
		<disk name="blitz" merge="blitz" sha1="9131c7888e89b3c172780156ed3fe1fe46f78b0a"/>
	</game>
	<game name="blitz2k">
		<description>NFL Blitz 2000 Gold Edition (ver 1.2, Sep 22 1999)</description>
		<year>1999</year>
		<manufacturer>Midway Games</manufacturer>
		<disk name="blitz2k" sha1="e89b7fbd4b4a9854d47ae97493e0afffbd1f69e7"/>
	</game>
	<game name="blitz99">
		<description>NFL Blitz &apos;99 (ver 1.30, Sep 22 1998)</description>
		<year>1998</year>
		<manufacturer>Midway Games</manufacturer>
		<disk name="blitz99" sha1="19877e26ffce81dd525031e9e2b4f83ff982e2d9"/>
	</game>
	<game name="blitz99a" cloneof="blitz99" romof="blitz99">
		<description>NFL Blitz &apos;99 (ver 1.2, Aug 28 1998)</description>
		<year>1998</year>
		<manufacturer>Midway Games</manufacturer>
		<disk name="blitz99a" sha1="43f834727ce01d7a63b482fc28cbf292477fc6f2"/>
	</game>
	<game name="bloto">
		<description>Blits Loto (Russia) (Extrema)</description>
		<year>200?</year>
		<manufacturer>Extrema</manufacturer>
		<disk name="extrema_hdd" status="nodump"/>
	</game>
	<game name="blpearl">
		<description>Black Pearl (Russia) (Extrema)</description>
		<year>200?</year>
		<manufacturer>Extrema</manufacturer>
		<disk name="extrema_hdd" status="nodump"/>
	</game>
	<game name="bm1stmix">
		<description>beatmania (ver JA-B)</description>
		<year>1997</year>
		<manufacturer>Konami</manufacturer>
		<disk name="753jaa11" sha1="2e70cf31a853322f29f99b6f292c187a2cf33015"/>
	</game>
	<game name="bm2ndmix">
		<description>beatmania 2nd MIX (ver JA-B)</description>
		<year>1998</year>
		<manufacturer>Konami</manufacturer>
		<disk name="853jaa11" sha1="9683ff8462491252b6eb2e5b3aa6496884c01506"/>
	</game>
	<game name="bm2ndmxa" cloneof="bm2ndmix" romof="bm2ndmix">
		<description>beatmania 2nd MIX (ver JA-A)</description>
		<year>1998</year>
		<manufacturer>Konami</manufacturer>
		<disk name="853jaa11" merge="853jaa11" sha1="9683ff8462491252b6eb2e5b3aa6496884c01506"/>
	</game>
	<game name="bm36th">
		<description>Beatmania III Append 6th Mix</description>
		<year>2001</year>
		<manufacturer>Konami</manufacturer>
		<disk name="a21jca01" sha1="d1b888379cc0b2c2ab58fa2c5be49258043c3ea1"/>
		<disk name="a21jca02" status="nodump"/>
	</game>
	<game name="bm37th">
		<description>Beatmania III Append 7th Mix</description>
		<year>2002</year>
		<manufacturer>Konami</manufacturer>
		<disk name="gcb07jca01" sha1="f906379bdebee314e2ca97c7756259c8c25897fd"/>
		<disk name="gcb07jca02" sha1="6b8e17635825a6a43dc8d2721fe2eb0e0f39e940"/>
	</game>
	<game name="bm3core">
		<description>Beatmania III Append Core Remix</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="a05jca01" sha1="b89eced8a1325b087e3f875d1a643bebe9bad5c0"/>
		<disk name="a05jca02" status="nodump"/>
	</game>
	<game name="bm3final">
		<description>Beatmania III The Final</description>
		<year>2003</year>
		<manufacturer>Konami</manufacturer>
		<disk name="gcc01jca01" sha1="3e7af83670d791591ad838823422959987f7aab9"/>
		<disk name="gcc01jca02" sha1="823e29bab11cb67069d822f5ffb2b90b9d3368d2"/>
	</game>
	<game name="bm3rdmix">
		<description>beatmania 3rd MIX (ver JA-A)</description>
		<year>1998</year>
		<manufacturer>Konami</manufacturer>
		<disk name="825jaa11" sha1="048919977232bbce046406a7212586cf39b77cf2"/>
	</game>
	<game name="bm4thmix">
		<description>beatmania 4th MIX (ver JA-A)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<disk name="847jaa11" sha1="8cad631531b5616d6a4b0a99d988f4b525932dc7"/>
	</game>
	<game name="bm5thmix">
		<description>beatmania 5th MIX (ver JA-A)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<disk name="981jaa11" sha1="dc7353fa436d96ae174a58d3a38ca9928a63727f"/>
	</game>
	<game name="bm6thmix">
		<description>beatmania 6th MIX (ver JA-A)</description>
		<year>2001</year>
		<manufacturer>Konami</manufacturer>
		<disk name="a21jaa11" sha1="ed0a07212a360e75934fc22c56265842cf0829b6"/>
	</game>
	<game name="bm7thmix">
		<description>beatmania 7th MIX (ver JA-B)</description>
		<year>2001</year>
		<manufacturer>Konami</manufacturer>
		<disk name="b07jaa11" sha1="e4925494f0a801abb4d3aa6524c379eb445d8dff"/>
	</game>
	<game name="bmclubmx">
		<description>beatmania Club MIX (ver JA-A)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="993hdda01" sha1="f5d4df1dd27ce6ee2d0897852342691d55b63bfb"/>
	</game>
	<game name="bmcompm2">
		<description>beatmania complete MIX 2 (ver JA-A)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="988jaa11" sha1="12a0988c631dd3331e54b8417a9659402afe168b"/>
	</game>
	<game name="bmcompmx">
		<description>beatmania complete MIX (ver JA-B)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<disk name="858jaa11" sha1="bc590472046336a1000f29901fe3fd7b29747e47"/>
	</game>
	<game name="bmcorerm">
		<description>beatmania CORE REMIX (ver JA-A)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="a05jaa11" sha1="7ebc41cc3e9a0a922b49201b34e29201522eb726"/>
	</game>
	<game name="bmdct">
		<description>beatmania featuring Dreams Come True (ver JA-A)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="995jaa11" sha1="8fec3c4d97f64f48b9867230a97cda4347496075"/>
	</game>
	<game name="bmfinal">
		<description>beatmania THE FINAL (ver JA-A)</description>
		<year>2002</year>
		<manufacturer>Konami</manufacturer>
		<disk name="c01jaa11" sha1="0a53c4412a72a886f5fb98c12c529d056d625244"/>
	</game>
	<game name="bmiidx" romof="gq863">
		<description>beatmania IIDX (863 JAB)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<disk name="gq863-jab01" sha1="331f80b40ed560c7e017621b7daeeb8275d92b9a"/>
		<disk name="gq863a04" sha1="25359f0eaff3749a6194a6b9d93f6aec67d94819"/>
		<disk name="863hdda01" sha1="0b8dbf1c9caf4abf965dbc6e1a8e6329d48b1c90"/>
	</game>
	<game name="bmiidx2" romof="gq863">
		<description>beatmania IIDX 2nd style (GC985 JAA)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<disk name="gc985a01" sha1="0b783f11317f64552ebf3323459139529e7f315f"/>
		<disk name="gc985a04" sha1="4306417f61eb1ea92894d288cdb7c385eb4610f2"/>
		<disk name="985hdda01" status="nodump"/>
	</game>
	<game name="bmiidx3" romof="gq863">
		<description>beatmania IIDX 3rd style (GC992 JAC)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="gc992-jac01" sha1="c02d6e58439be678ec0d7171eae2dfd53a21acc7"/>
		<disk name="gc992-jaa04" sha1="66d0b9ac793ff3fdddd0aa2aa5f2809d0c295944"/>
		<disk name="992hdda01" status="nodump"/>
	</game>
	<game name="bmiidx3a" cloneof="bmiidx3" romof="bmiidx3">
		<description>beatmania IIDX 3rd style (GC992 JAA)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="gc992-jaa01" sha1="7e5389735dff379bb286ba3744edf59b7dfcc74b" status="baddump"/>
		<disk name="gc992-jaa04" merge="gc992-jaa04" sha1="66d0b9ac793ff3fdddd0aa2aa5f2809d0c295944"/>
		<disk name="992hdda01" status="nodump"/>
	</game>
	<game name="bmiidx4" romof="gq863">
		<description>beatmania IIDX 4th style (GCA03 JAA)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="a03jaa01" sha1="f54fc778c2187ccd950402a159babef956b71492"/>
		<disk name="a03jaa02" sha1="d6f01d666e8de285a02215f7ef987073e2b25019"/>
		<disk name="a03jaa03" sha1="a9814c60d2ed98b8c4f6e11ea762518a1712e7b5"/>
	</game>
	<game name="bmiidx5" romof="gq863">
		<description>beatmania IIDX 5th style (GCA17 JAA)</description>
		<year>2001</year>
		<manufacturer>Konami</manufacturer>
		<disk name="a17jaa01" sha1="5ac46973b42b2c66ae63297d1a7fd69b33ef4d1d"/>
