		<rom name="Macformat CD-ROM MF61 (1998)(Future Publishing)(GB)[issue 1998-03].iso" size="667549696" crc="aef293c5" md5="a8f68fbc04e3bee80c1868954108767b" sha1="0d372c40bbb52d5a78b26ac9a83a6de2c9956981"/>
	</game>
	<game name="Macformat CD-ROM MF62 (1998)(Future Publishing)(GB)[1998-04]">
		<description>Macformat CD-ROM MF62 (1998)(Future Publishing)(GB)[1998-04]</description>
		<rom name="Macformat CD-ROM MF62 (1998)(Future Publishing)(GB)[1998-04].cue" size="149" crc="1dcd5efd" md5="a4cfd51055d57dc82fab2207da2776ab" sha1="0214fe5454a86ca9c9a277578804ea0fe84a4261"/>
		<rom name="Macformat CD-ROM MF62 (1998)(Future Publishing)(GB)[1998-04].iso" size="681246720" crc="df5fec6a" md5="8d5e12a235ea13e8f4e668e77c8956fb" sha1="40cb596191dadefc9d90983ee49fabecbb35ce33"/>
	</game>
	<game name="Macformat CD-ROM MF63 (1998)(Future Publishing)(GB)[issue 1998-05]">
		<description>Macformat CD-ROM MF63 (1998)(Future Publishing)(GB)[issue 1998-05]</description>
		<rom name="Macformat CD-ROM MF63 (1998)(Future Publishing)(GB)[issue 1998-05].cue" size="155" crc="76b0ef13" md5="0323d88eaf3b03a3154d19e9e9eb076a" sha1="90ddf6f5fc53291ba86056e0e4743a1156528cff"/>
		<rom name="Macformat CD-ROM MF63 (1998)(Future Publishing)(GB)[issue 1998-05].iso" size="678119424" crc="afcde9a1" md5="2380297cac8e7e5dd316a9daecd60aa3" sha1="872b3a0e8d62dbf98069ff72e65831c76022e57f"/>
	</game>
	<game name="Macformat CD-ROM MF64 (1998)(Future Publishing)(GB)[issue 1998-06]">
		<description>Macformat CD-ROM MF64 (1998)(Future Publishing)(GB)[issue 1998-06]</description>
		<rom name="Macformat CD-ROM MF64 (1998)(Future Publishing)(GB)[issue 1998-06].cue" size="155" crc="ff9105ce" md5="baa3202f6c82e27009a90065b7e51470" sha1="d42806aa2a80eb1dbfe8591f83524c8755bd1a5c"/>
		<rom name="Macformat CD-ROM MF64 (1998)(Future Publishing)(GB)[issue 1998-06].iso" size="643909632" crc="3604a44c" md5="6b4cbacb910e752f52d3aedd15fef617" sha1="314aa7e42e87248b683a5ba88c7553e83c1c15b9"/>
	</game>
	<game name="Macformat CD-ROM MF65 (1998)(Future Publishing)(GB)[issue 1998-07]">
		<description>Macformat CD-ROM MF65 (1998)(Future Publishing)(GB)[issue 1998-07]</description>
		<rom name="Macformat CD-ROM MF65 (1998)(Future Publishing)(GB)[issue 1998-07].cue" size="155" crc="393ea611" md5="4ca14c3c72a965dfaf6e9375ada73019" sha1="9ae3707ba224fd577eafc556541e83735cb0fda6"/>
		<rom name="Macformat CD-ROM MF65 (1998)(Future Publishing)(GB)[issue 1998-07].iso" size="678422528" crc="94cc369e" md5="7a8023cb74d24c717126b20f55f22b51" sha1="d89a8f77a1ac1b1bb941a089ac4ab089d394ce09"/>
	</game>
	<game name="Macformat CD-ROM MF66 (1998)(Future Publishing)(GB)[issue 1998-08]">
		<description>Macformat CD-ROM MF66 (1998)(Future Publishing)(GB)[issue 1998-08]</description>
		<rom name="Macformat CD-ROM MF66 (1998)(Future Publishing)(GB)[issue 1998-08].cue" size="155" crc="accbdf75" md5="60041e5aa4bdac2c1435425ddb71abac" sha1="e33f4600f3760ea54badc5435ef41c87d73d34e7"/>
		<rom name="Macformat CD-ROM MF66 (1998)(Future Publishing)(GB)[issue 1998-08].iso" size="676182016" crc="38d8a754" md5="61bd06106fc21c91320ccea5a2e8596c" sha1="a347900264681b3f9e563f23108d5c3064a73b5f"/>
	</game>
	<game name="Macformat CD-ROM MF67 (1998)(Future Publishing)(GB)[issue 1998-09]">
		<description>Macformat CD-ROM MF67 (1998)(Future Publishing)(GB)[issue 1998-09]</description>
		<rom name="Macformat CD-ROM MF67 (1998)(Future Publishing)(GB)[issue 1998-09].cue" size="155" crc="6a647caa" md5="f6063bf125051831fcba0fea928e9d9f" sha1="0d511205a34aad60ec2a50a537ce97615fc9d899"/>
		<rom name="Macformat CD-ROM MF67 (1998)(Future Publishing)(GB)[issue 1998-09].iso" size="661661696" crc="ba178d9d" md5="c2e2ab95e60d4e3d73d7a25283d5a8a4" sha1="ac6cc3a130432d6309de1daff96bb63da3452190"/>
	</game>
	<game name="Macformat CD-ROM MF68 (1998)(Future Publishing)(GB)[issue 1998-10]">
		<description>Macformat CD-ROM MF68 (1998)(Future Publishing)(GB)[issue 1998-10]</description>
		<rom name="Macformat CD-ROM MF68 (1998)(Future Publishing)(GB)[issue 1998-10].cue" size="155" crc="87783bb7" md5="8e7e280c41a72e93910ccf56fb634255" sha1="b727f78e0b0f9256381a01f3b2e5aaeb94721b1b"/>
		<rom name="Macformat CD-ROM MF68 (1998)(Future Publishing)(GB)[issue 1998-10].iso" size="677781504" crc="bb5147e9" md5="0b41ab6668cb0eab7347f7da2e5c94f7" sha1="81abacb2096e2435a734ec228eaec92f0d0b9131"/>
	</game>
	<game name="Macformat CD-ROM MF76 (1999)(Future Publishing)(GB)(Disc 1 of 2)[issue 1999-05]">
		<description>Macformat CD-ROM MF76 (1999)(Future Publishing)(GB)(Disc 1 of 2)[issue 1999-05]</description>
		<rom name="Macformat CD-ROM MF76 (1999)(Future Publishing)(GB)(Disc 1 of 2)[issue 1999-05].cue" size="168" crc="57c566da" md5="1b2fa59f5818999b9c16935dcc2e81d3" sha1="1bc371e4a15a201544c5599b65ee04567effa6a9"/>
		<rom name="Macformat CD-ROM MF76 (1999)(Future Publishing)(GB)(Disc 1 of 2)[issue 1999-05].iso" size="666337280" crc="a9383f32" md5="e74b1eb52c7485933f8828a99f4a7e2c" sha1="56fcb965008abc97f6f91c6cd01458edbb0bf663"/>
	</game>
	<game name="Macformat CD-ROM MF76 (1999)(Future Publishing)(GB)(Disc 2 of 2)[issue 1999-05][Dorking Kindersley World Reference Atlas]">
		<description>Macformat CD-ROM MF76 (1999)(Future Publishing)(GB)(Disc 2 of 2)[issue 1999-05][Dorking Kindersley World Reference Atlas]</description>
		<rom name="Macformat CD-ROM MF76 (1999)(Future Publishing)(GB)(Disc 2 of 2)[issue 1999-05][Dorking Kindersley World Reference Atlas].cue" size="210" crc="d06a727d" md5="bee44fc62d207f7acc49dbce8ac1af18" sha1="46ab539777056e657a6ec0a531f5d1988f787d04"/>
		<rom name="Macformat CD-ROM MF76 (1999)(Future Publishing)(GB)(Disc 2 of 2)[issue 1999-05][Dorking Kindersley World Reference Atlas].iso" size="677384192" crc="a4b6477d" md5="7848f12baead35fa6fd75c1f60475676" sha1="d69c8f280a8d5187acbc98a0da5df43f0e88217a"/>
	</game>
	<game name="Macformat CD-ROM MF79 (1999)(Future Publishing)(GB)(Disc 1 of 2)[issue 1999-07]">
		<description>Macformat CD-ROM MF79 (1999)(Future Publishing)(GB)(Disc 1 of 2)[issue 1999-07]</description>
		<rom name="Macformat CD-ROM MF79 (1999)(Future Publishing)(GB)(Disc 1 of 2)[issue 1999-07].cue" size="168" crc="cc8dbb22" md5="bf41dcbc1a2f714402d7b2b641dad566" sha1="741734b98f20605ebf1f2d59bf06debc3600f446"/>
		<rom name="Macformat CD-ROM MF79 (1999)(Future Publishing)(GB)(Disc 1 of 2)[issue 1999-07].iso" size="678580224" crc="2741e6cc" md5="0efe5a899145191c908a14be347e79d7" sha1="86d58eff4b0643947382ef062fcc13b73d35c3af"/>
	</game>
	<game name="Macformat CD-ROM MF79 (1999)(Future Publishing)(GB)(Disc 2 of 2)[issue 1999-07][1997 Grolier Multimedia Encyclopedia]">
		<description>Macformat CD-ROM MF79 (1999)(Future Publishing)(GB)(Disc 2 of 2)[issue 1999-07][1997 Grolier Multimedia Encyclopedia]</description>
		<rom name="Macformat CD-ROM MF79 (1999)(Future Publishing)(GB)(Disc 2 of 2)[issue 1999-07][1997 Grolier Multimedia Encyclopedia].cue" size="206" crc="86e58c27" md5="5d7ffccf07ac9180cdc0b9e6cc7a018b" sha1="bfdc2561605cc9f06b5bae44dad8a17bf7e5a841"/>
		<rom name="Macformat CD-ROM MF79 (1999)(Future Publishing)(GB)(Disc 2 of 2)[issue 1999-07][1997 Grolier Multimedia Encyclopedia].iso" size="653045760" crc="778fe4ab" md5="36d75be53f3d0fa24d55f19de04d9ecf" sha1="e9e7cb17e8a295371aef040a321c4aa9acb1d808"/>
	</game>
	<game name="Macformat CD-ROM MF81 (1999)(Future Publishing)(GB)[issue 1999-09]">
		<description>Macformat CD-ROM MF81 (1999)(Future Publishing)(GB)[issue 1999-09]</description>
		<rom name="Macformat CD-ROM MF81 (1999)(Future Publishing)(GB)[issue 1999-09].cue" size="155" crc="75a506bc" md5="6504691377ba9296c5a33ec7ef8dcfca" sha1="c64da4a150d080f0b179d53cb32434c40cd1774b"/>
		<rom name="Macformat CD-ROM MF81 (1999)(Future Publishing)(GB)[issue 1999-09].iso" size="641947648" crc="701ed26a" md5="0e0693eff3acac8721cdc0c819e30b11" sha1="20f78245b748a978d8315b49eba3d5aec445b100"/>
	</game>
	<game name="Macformat CD-ROM MF91 (2000)(Future Publishing)(GB)[issue 2000-06]">
		<description>Macformat CD-ROM MF91 (2000)(Future Publishing)(GB)[issue 2000-06]</description>
		<rom name="Macformat CD-ROM MF91 (2000)(Future Publishing)(GB)[issue 2000-06].cue" size="155" crc="c7b37616" md5="cbc51a3451aa0ebee2559fa3c801414a" sha1="ce121c020016483c5db1a3eae385fc65eaccb7eb"/>
		<rom name="Macformat CD-ROM MF91 (2000)(Future Publishing)(GB)[issue 2000-06].iso" size="651360256" crc="f5e1c04e" md5="08576ead8183b094c93fd5973721fb54" sha1="cc50ce8c7f96061f99bf5848a80f26c007a456e4"/>
	</game>
</datafile>
