		<description>Elements v1.0 (2005)(Vincent, Michael)[req Mallard][with source code]</description>
		<rom name="ELEMENTS.73P" size="3290" crc="d4c7c638" md5="8ed18d162901a2958107798a27ab3d6c" sha1="c137b0d8ee0765fc55423407996d51e9e5d12ace"/>
		<rom name="elements.asm" size="11626" crc="0c12f612" md5="fc90fe9abcd8cfb6633a63187e0652fe" sha1="4c9aca749d278b5da6c0b2eb9335608701908bcf"/>
		<rom name="elements.txt" size="583" crc="3739b7a2" md5="e4ca8d388e1861932e98ca576fb20bf6" sha1="036b7f74efcd1f457f91b1c9bdf1319c3433ed9b"/>
	</game>
	<game name="Encryption - Decryption - Strings! (2003)(White, William)">
		<description>Encryption - Decryption - Strings! (2003)(White, William)</description>
		<rom name="encrypt\ENCRYPT.73P" size="1000" crc="ab13f2fe" md5="8ca3ce6b5e1f652d034440154b27a330" sha1="2f0e4889ac6d6a03147b4eafde9cec3cfb914667"/>
		<rom name="encrypt\encrypt68k.GIF" size="1943" crc="18e4fd60" md5="1494633b59a5ac3e24a69c149259e86d" sha1="52f132d235fe95d90c83ca997662fa5382faf17f"/>
		<rom name="encrypt\encrypt68k2.GIF" size="2044" crc="5595d5d2" md5="4976666e3bc9c40b4b6e4c24b6f7f9f0" sha1="c0e546a6ce40f648839d53e23dfb0211a71161e6"/>
		<rom name="encrypt\encrypt83_p.GIF" size="2156" crc="48e3c85e" md5="5697a29ccc23c4beb7b7df5746c3044b" sha1="3c70a4b1d2472fdd70d02f011666b0a9f53cccc9"/>
	</game>
	<game name="Encryption - Decryption - Strings! (2003)(White, William)[a][with source code]">
		<description>Encryption - Decryption - Strings! (2003)(White, William)[a][with source code]</description>
		<rom name="encrypt\DECRYPT.73P" size="513" crc="664259dc" md5="24c6b13de82fb115f33e480c52fd1e88" sha1="7eaa29f0ff048ad61f12173bf05398607210b04a"/>
		<rom name="encrypt\decrypt_80_81.txt" size="723" crc="e828dc7b" md5="16e8fa8085b50948dc846f7729e04e15" sha1="d014d0c2082d672030806889475fc832031f16d6"/>
		<rom name="encrypt\encrypt_80_81.txt" size="1974" crc="382837cd" md5="04996e31fa7f6a9956ea81c0f16941ff" sha1="a1eba4d0672c90f1f3a6bf48ff65baecb5b8b790"/>
	</game>
	<game name="Explorer Draw v0.33 (2003)(Texas Instruments)">
		<description>Explorer Draw v0.33 (2003)(Texas Instruments)</description>
		<rom name="expdraw.73k" size="39468" crc="785d1e79" md5="a61498180a8ddb700251ddc269b7233f" sha1="7232aed740f546f04c1410ac7c783add091d79c0"/>
		<rom name="ti73_explorerdraw_eng.pdf" size="155118" crc="773708c2" md5="33d97bf1ae091a5c321ddfb04b03f32d" sha1="3c40c550f93ac97aaa6d0400168c391912abe302"/>
	</game>
	<game name="Factor Numbers (2008)(bob hob)">
		<description>Factor Numbers (2008)(bob hob)</description>
		<rom name="PRIME.73p" size="251" crc="8f215c2e" md5="dc5e2cc6770c985c1db0f2be34a03a9c" sha1="fee2be612a3c474d5dd31887460a70c5cbfdcd27"/>
	</game>
	<game name="Fraction Expander Deluxe (2006)(White, William)">
		<description>Fraction Expander Deluxe (2006)(White, William)</description>
		<rom name="FRACEXPD.73P" size="189" crc="4d06f0da" md5="741522fda09e3720efe32f2a9e56da9b" sha1="ffe2397fc973c7fd9f1ab7aaf1b41a0ec2dd284c"/>
	</game>
	<game name="Geoboard v1.01 (2001)(Texas Instruments)">
		<description>Geoboard v1.01 (2001)(Texas Instruments)</description>
		<rom name="geoboard.73k" size="39429" crc="07722c92" md5="40e9cc552869e36b6f062bf97451b77e" sha1="3a5054b29e9c91b35b06e44802aeb08a67204178"/>
		<rom name="ti73geoboard-fre.pdf" size="195932" crc="679620c2" md5="c33a3eb9a53266b72c803809a54e6396" sha1="628c84379ec4b9e53ab3ede2cd1f8572b0be45c0"/>
		<rom name="ti73geoboard.pdf" size="185081" crc="cc728b0b" md5="7ebc747756714dc136b2aaa09a157448" sha1="b3463c598ac130589c3bcf052e8e544e168c09f8"/>
	</game>
	<game name="Golden Ratio (2006)(White, William)">
		<description>Golden Ratio (2006)(White, William)</description>
		<rom name="GOLDEN.73P" size="132" crc="2aa7e3b9" md5="a59db8659f7feef93d6cb049a7eef190" sha1="14108b90dc48050e3d54e88190b43d25c3aaa965"/>
	</game>
	<game name="Graph 3D v2.0 (2003)(Martian, Kerm)">
		<description>Graph 3D v2.0 (2003)(Martian, Kerm)</description>
		<rom name="EQU.73p" size="77" crc="e5d5a51b" md5="365c4d36aa77181e7ae252e44065f0b0" sha1="39262df5bc5c5123c7ccba71f8d0ee9ba66f5c68"/>
		<rom name="GRAPH3D.73p" size="295" crc="f9c95ba5" md5="b0c9de8b98802f9ebc5ef4a193e1e9ab" sha1="7c201c1f5dfa705d2a85bab1cee085c4e6126d2f"/>
	</game>
	<game name="Graph Screen Inverter (2003)(White, William)">
		<description>Graph Screen Inverter (2003)(White, William)</description>
		<rom name="invert89\INVERT.73P" size="98" crc="edbe14f4" md5="14eedfd5f6fc4b60ebece10655e006bd" sha1="796b7e3f6048fc0b7e2bcd4818239eadf7394999"/>
	</game>
	<game name="Graphical Temperature Gauge (2003)(Gannon, Joey)">
		<description>Graphical Temperature Gauge (2003)(Gannon, Joey)</description>
		<rom name="TEMP.73G" size="1326" crc="5a2a0b23" md5="164f78d5b1a7a4b3e8703128a9006b18" sha1="6b717d7c17c25f1b768ba9469a1e95f782a0769d"/>
	</game>
	<game name="Great Expectations Vocabulary (2003)(Laszlo, Nick)">
		<description>Great Expectations Vocabulary (2003)(Laszlo, Nick)</description>
		<rom name="GREATEX2.73v" size="4742" crc="7142cc81" md5="7c0331924abf9a8691d4d7fb72761d2f" sha1="853eed6c12b943ded12dc684bf05f955e1bc1ddd"/>
		<rom name="GREATEX3.73v" size="2472" crc="d20b5ec9" md5="ae787e3ccd81846760a5e0de789be6d2" sha1="cb08475ed054079188dba5e568e3f80fcf0f3cfb"/>
		<rom name="GREATEXP.73v" size="7463" crc="dfe1a1c9" md5="af8e2de648125ee9d491aac22308b709" sha1="d5681786da7489caf6cfbfa35b9e8b87f70241f4"/>
	</game>
	<game name="Guess My Coefficients v0.19 (2002)(Texas Instruments)">
		<description>Guess My Coefficients v0.19 (2002)(Texas Instruments)</description>
		<rom name="7383guessmycoefficients.pdf" size="144599" crc="1331ad5f" md5="5f768d698d8ee48f2c11bdf68063589d" sha1="0dd7a36de02c40d849427dbfdc73bc792cc2d792"/>
		<rom name="guescoef.73k" size="24789" crc="e5b74f79" md5="7d421ef2dfed2b26ed08674d5655f6c4" sha1="39e70c2d7c74d7a7452fb76e8ade28ae683c1ae0"/>
	</game>
	<game name="Header and Icon Creator v1.0 (2005)(Martian, Kerm)">
		<description>Header and Icon Creator v1.0 (2005)(Martian, Kerm)</description>
		<rom name="DCSICON.73p" size="663" crc="7d056d42" md5="b5c2e81dc90671fc155620fafbbb4d1b" sha1="5b6551edf26dc899538c3e811b6d1bb7727b3909"/>
	</game>
	<game name="LearningCheck v3.0 (2006)(Texas Instruments)">
		<description>LearningCheck v3.0 (2006)(Texas Instruments)</description>
		<rom name="learnchk.73k" size="68080" crc="2d9c1aee" md5="8a906a4d1d2aab5a7225b5efc9d07423" sha1="2fdb497b2637cc4fb6c6725de788449b1afb96e0"/>
	</game>
	<game name="Logic Ladder v0.06 (2001)(Texas Instruments)">
		<description>Logic Ladder v0.06 (2001)(Texas Instruments)</description>
		<rom name="logicldr.73k" size="14335" crc="f303d010" md5="e74190e06daf23ecb832d662b64eaa4b" sha1="4a65b76e2343f63c663e85d954801590f8ebc32b"/>
		<rom name="ti7383p_logicladderapp_eng.pdf" size="179020" crc="c0df155d" md5="043509195f3cc2298ceda02f67bd4a7d" sha1="d777deef2922db118efe2d66d7cc64ac13371995"/>
	</game>
	<game name="LoopFile v1.00 (2004)(Pierson, Freddy)">
		<description>LoopFile v1.00 (2004)(Pierson, Freddy)</description>
		<rom name="LOOP.73P" size="240" crc="8363b307" md5="c223848578e3076209407a1c278c279a" sha1="37755853650a5aab6276f4fc2ab8b1294b4e81cc"/>
	</game>
	<game name="Math by Hand v0.29 (2002)(Texas Instruments)">
		<description>Math by Hand v0.29 (2002)(Texas Instruments)</description>
		<rom name="7383p_mathbyhandapp_eng.pdf" size="191475" crc="9d462cb1" md5="21e8b798ce60e3a61ec48472051d0c44" sha1="96ad47e778fea2397e98a0dc1e6b6255b29bee1e"/>
		<rom name="mathhand.73k" size="34501" crc="f23fe126" md5="32e00ad3b054ab6601c92fb081909252" sha1="4215d0d7f2e144faa79b1432c0f78dce2600dda1"/>
	</game>
	<game name="Math-Calc v6.5 (2005)(Dean, Brian)">
		<description>Math-Calc v6.5 (2005)(Dean, Brian)</description>
		<rom name="MATHCALC.73p" size="6975" crc="f8b59476" md5="c0f0e27eacedf48f6379614d7879b21f" sha1="278a9f5fb79df9699e11f61d409ee08ee46b2f1a"/>
		<rom name="README.txt" size="2558" crc="81c8ca05" md5="be83e47ac881635c6008f0b911afaba9" sha1="0e7317b69c718df94a246e52d35ae462cfb1c31f"/>
		<rom name="SCREEN01.JPG" size="6470" crc="8db19367" md5="f6cfd42f0373d640efed7493de22fba7" sha1="d958fb5da00bd01363c678ef3b5ba1884c1cd0ea"/>
		<rom name="SCREEN02.JPG" size="9922" crc="c9e881cb" md5="51dd8ab244267249f6e8d1581c807c8b" sha1="935b7b00b2c895d1c46000904a326aa292147df5"/>
		<rom name="SCREEN03.JPG" size="11797" crc="91b20625" md5="a11e306f5b2b7ee78988ca3e0b5f9d47" sha1="3ed1c680c809e4627ed288fe3b6e7dbdb81946ad"/>
		<rom name="SCREEN04.JPG" size="8555" crc="42884079" md5="64c48584aa202077efc95418ec7d6ae4" sha1="27e390127902428850fe4070d41dae835caa7b0d"/>
	</game>
	<game name="Matrices v1.00 (1999)(Texas Instruments)">
		<description>Matrices v1.00 (1999)(Texas Instruments)</description>
		<rom name="matrices.73k" size="36025" crc="ce5b6deb" md5="29525039b8de170a9b39e69b9ee614fb" sha1="c8d8c78ed855c961653c3c9087dcdd45938ed68c"/>
		<rom name="matrices.pdf" size="240999" crc="e00e07b2" md5="0170bfb6a89b936934d5300d74bf024d" sha1="36a7a1fe79e25c10744b6a80ff7fb750b4f00c4c"/>
		<rom name="matricesfre.pdf" size="359661" crc="f9833a01" md5="03e18716db941adabd2d198e9d6b88ef" sha1="010dc31cbf7c394fd715e746412f1419cf9b70f5"/>
	</game>
	<game name="Medical Roots Set 1 (2004)(Tandiono, Chris)">
		<description>Medical Roots Set 1 (2004)(Tandiono, Chris)</description>
		<rom name="MEDROOT1.73v" size="1255" crc="a0954a9b" md5="57fea317d4687bd78d5dc4938a1c933e" sha1="9fbfee84bbddd6d6ed455beeff9396e70d702b03"/>
		<rom name="MEDROOT2.73v" size="1391" crc="cf1e96e4" md5="a3453fc250829148830abe78ae9892b5" sha1="01613b7179381b2268f00a9537f932ed7ea5b529"/>
	</game>
	<game name="Memorize PI or E v1.2 (2009)(White, William)[req Mallard][with source code]">
		<description>Memorize PI or E v1.2 (2009)(White, William)[req Mallard][with source code]</description>
		<rom name="MEMPIE.73P" size="5429" crc="1094462b" md5="787795359f3e4de4d3ae83bf36b7a7bf" sha1="3d7c0b6bb8d423c2d2266e4a1bf2c200653fddf1"/>
		<rom name="mempie.asm" size="16322" crc="ae225a25" md5="479b49a639579b54f4fc58c479ed4f53" sha1="42fae54d8d1357e08b144d449ee8b03128097a21"/>
		<rom name="readme.txt" size="1768" crc="fef87b97" md5="2f44c3b9b34a88608d6884b5f5e5a549" sha1="4bbdc2902ced4c438b9130d614db0755ea041c07"/>
		<rom name="screen1.gif" size="2366" crc="8262d074" md5="88d044ca0202ddb8548eb372bc0d6963" sha1="3fccc1780e1858cbba4fffa73508e13449218bcd"/>
		<rom name="screen2.gif" size="2203" crc="289f8160" md5="ab1c598c250a5516c6d887a3237704d5" sha1="6a0e361d5b23b4fb40046accc55c0978a18e85bd"/>
	</game>
	<game name="Memory Editor Viewer Plus v1.0 (2000)(Kevtiva Interactive)(beta)">
		<description>Memory Editor Viewer Plus v1.0 (2000)(Kevtiva Interactive)(beta)</description>
		<rom name="MemEdit TI-73.txt" size="2450" crc="f89bac31" md5="2bde4ccc2450708f86bfd694aeadf066" sha1="83979340dffc26bc9f0df5ba6e09025b2c58b7aa"/>
		<rom name="MEMEDIT.73P" size="230" crc="3895d85b" md5="a5f62f52c05b1fbc974bfbbcee0e70c2" sha1="e27a439f6dd4c600a58e1609a3bc54cd1e4aa1c3"/>
	</game>
	<game name="Microsoft Bit Deleter (2008)(Alex T)">
		<description>Microsoft Bit Deleter (2008)(Alex T)</description>
		<rom name="Microsoft Bit Deleter.73p" size="528" crc="e7be7898" md5="ab50ed50fe88205640e0a098d880ccfb" sha1="36b39f2284adfc80fe95adf7171cd8fc116bdc8e"/>
	</game>
	<game name="Number Curiosities v0.12 (2001)(Texas Instruments)">
		<description>Number Curiosities v0.12 (2001)(Texas Instruments)</description>
		<rom name="numcur.73k" size="32959" crc="45f3a884" md5="09dd24eb34e63a894cd8f9b7b56f43fc" sha1="c6b8da3f192f2cffbd40ebfa610c623e176a5e55"/>
		<rom name="ti7383p_numcurio_eng.pdf" size="139418" crc="391e8c24" md5="5dadf340a8f26af0890898788f6aac57" sha1="9d5c0b2e817d320d405cc67eab24ec219de22f6c"/>
	</game>
	<game name="Number Line v1.10 (2000)(Texas Instruments)">
		<description>Number Line v1.10 (2000)(Texas Instruments)</description>
		<rom name="numline.73k" size="39522" crc="12fb095a" md5="b5e2e260a4b42b78c9cb940d561c92d2" sha1="817f9bf580a4e93b13da67e8f619560b911d909a"/>
		<rom name="numline.pdf" size="204485" crc="9050b438" md5="b573aa3ed883ee2626142b064db8c4ea" sha1="05b5364caa7698a9af339e58bedbc20ef74c03aa"/>
		<rom name="numlinefre.pdf" size="205135" crc="1b71035c" md5="afe271076f0535bc3b97360e6c90e95e" sha1="33531e2040fe35988966a09ba61ba38838a59063"/>
	</game>
	<game name="Optimal Pythagorean Solvers (2006)(White, William)">
		<description>Optimal Pythagorean Solvers (2006)(White, William)</description>
		<rom name="PYTHAG73.73p" size="276" crc="c1edebc3" md5="ba5670ac10e13a57035a15710e446087" sha1="2dda91dc9352a38798743d299ea90e2e8a7d4013"/>
	</game>
	<game name="Parametric Graphing (2004)(Pierson, Freddy)">
		<description>Parametric Graphing (2004)(Pierson, Freddy)</description>
		<rom name="PARAM.73P" size="177" crc="26fbbcb8" md5="3f836760bec023dbfb110a8a471393ac" sha1="9f81e3b98212c91bc2a8e77f579c162b91b9fdfa"/>
		<rom name="PARAM.TXT" size="94" crc="f9b611ab" md5="3e090891f14c69d8607f9e25c8277452" sha1="b1262f1b7b91a32b5d5d4210903652f781ca3384"/>
	</game>
	<game name="Parametric Graphing for the TI-73 (2004)(Pierson, Freddy)">
		<description>Parametric Graphing for the TI-73 (2004)(Pierson, Freddy)</description>
		<rom name="PARAM.73P" size="179" crc="edfdc35e" md5="4089daaf6dfa72fb35d2553998945886" sha1="39969b7231dd1f7ee3a2fc3e5719658994a032f9"/>
	</game>
	<game name="Perimeter of Circle Using Diameter (2000)(Trey R.)">
		<description>Perimeter of Circle Using Diameter (2000)(Trey R.)</description>
		<rom name="diameter.73p" size="107" crc="57979aba" md5="15664e75581833e0db6de0ca34d50d7d" sha1="8d977d1433ddb8f9326ebfe4af38e1d78d362373"/>
	</game>
	<game name="Pi - Euler's Method (2003)(White, William)">
		<description>Pi - Euler's Method (2003)(White, William)</description>
		<rom name="PIEULER.73P" size="137" crc="57dc822b" md5="8b9b6f9422283c1a1a1f36dc065e7bd9" sha1="6dcd4fc8d0e281c42bc46a7e27b90ff32ed9b0f0"/>
	</game>
	<game name="Picture Frame Maker (2003)(White, William)">
		<description>Picture Frame Maker (2003)(White, William)</description>
		<rom name="PICFRAME.73p" size="308" crc="17014da4" md5="b0148c7ae595668106b44d0631e838da" sha1="e91f1d06b56782db5e7b62952f967194cd68108f"/>
	</game>
	<game name="Pixel Ant (2004)(Pierson, Freddy)">
		<description>Pixel Ant (2004)(Pierson, Freddy)</description>
		<rom name="RNDPXL.73P" size="360" crc="1b4a4b64" md5="bf4272f57aab4b4a28e049d4990736aa" sha1="3286ef81ec50d1a3c709b009b72c747ab7665d2c"/>
	</game>
	<game name="Pixel Art Maker (2003)(White, William)">
		<description>Pixel Art Maker (2003)(White, William)</description>
		<rom name="pixelart89\PIXELART.73P" size="279" crc="c90b6ebf" md5="8bd08261e4e894017a4f85af5f335733" sha1="5b1b67747f23bace75fdb83b3851fa0651402be8"/>
	</game>
	<game name="Pixel Patch 73 (2004)(Pierson, Freddy)">
		<description>Pixel Patch 73 (2004)(Pierson, Freddy)</description>
		<rom name="PIXEL.73P" size="291" crc="eb21b543" md5="2ca82ee61e8317d36612a57d0c3f53b3" sha1="acd774ca39aad63818128c4c32221377a016734f"/>
	</game>
	<game name="Point Art Maker (2004)(White, William)">
		<description>Point Art Maker (2004)(White, William)</description>
		<rom name="art\ART.73p" size="466" crc="f6cedd7b" md5="e04f422532b105e11f71b56fae2d7585" sha1="c10ead2f8a33d93fae10d738968633e113735e79"/>
		<rom name="art\art_pic.gif" size="4083" crc="24d66bf5" md5="4e97efe2aac0781da2a2cb5da8096fdd" sha1="25a4b1064b5eeed50778ca75e951ff8b888de718"/>
	</game>
	<game name="Polar Graphing (2004)(Pierson, Freddy)">
		<description>Polar Graphing (2004)(Pierson, Freddy)</description>
		<rom name="POLAR.73P" size="203" crc="0e673a8f" md5="6f8c7b7b95b439388da6a2e8cfd4a266" sha1="55d73b170803150091094044277608419183d2aa"/>
	</game>
