<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Diskmags - Commercial - [SDA]</name>
		<description>Commodore C64 - Diskmags - Commercial - [SDA] (TOSEC-v2017-12-10)</description>
		<category>TOSEC</category>
		<version>2017-12-10</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Compute!&apos;s Gazette 86-09 Type-In (1986)(Compute!)">
		<description>Compute!&apos;s Gazette 87-09 Type-In (1987)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 87-09 Type-In (1987)(Compute!).sda" size="34798" crc="b98dc50c" md5="9b69789bea94ee96230358efa361c610" sha1="c6d89308d1abca6e804690f359cf582d014ee938"/>
	</game>
	<game name="Compute!&apos;s Gazette 87-10 Type-In (1987)(Compute!)">
		<description>Compute!&apos;s Gazette 87-10 Type-In (1987)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 87-10 Type-In (1987)(Compute!).sda" size="42418" crc="eb9540bf" md5="a6e35bfd89ca73c218cb95146a534ad0" sha1="b4159edde7652ba4c133d49e3d4f264d6d10b72d"/>
	</game>
	<game name="Compute!&apos;s Gazette 87-11 Type-In (1987)(Compute!)">
		<description>Compute!&apos;s Gazette 87-11 Type-In (1987)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 87-11 Type-In (1987)(Compute!).sda" size="42926" crc="9d7e27a2" md5="338ac526abe10b841b3896b4a07870ab" sha1="a2ec9009ed375271f8338bb1df7e5ef8da2abf86"/>
	</game>
	<game name="Compute!&apos;s Gazette 87-12 Type-In (1987)(Compute!)">
		<description>Compute!&apos;s Gazette 87-12 Type-In (1987)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 87-12 Type-In (1987)(Compute!).sda" size="39370" crc="6ecd1de1" md5="8196979560c5bacebf20ce61fdb9edee" sha1="026ae46bc8485e0c9cc8df9e4fa5882240a2435f"/>
	</game>
	<game name="Compute!&apos;s Gazette 88-01 Type-In (1988)(Compute!)">
		<description>Compute!&apos;s Gazette 88-01 Type-In (1988)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 88-01 Type-In (1988)(Compute!).sda" size="33782" crc="cfd6f86a" md5="50338cf09c91c71515f352ba09f73563" sha1="370a9d54817aaf320ecb0eb4d1fa8db6444f1e2c"/>
	</game>
	<game name="Compute!&apos;s Gazette 88-02 Type-In (1988)(Compute!)">
		<description>Compute!&apos;s Gazette 88-02 Type-In (1988)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 88-02 Type-In (1988)(Compute!).sda" size="26924" crc="6f17502a" md5="c7435cdc0d36f9683565e849fabfa61a" sha1="68c1e725835764ac1a132e67ab2faa0b6ba7cc70"/>
	</game>
	<game name="Compute!&apos;s Gazette 88-03 Type-In (1988)(Compute!)">
		<description>Compute!&apos;s Gazette 88-03 Type-In (1988)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 88-03 Type-In (1988)(Compute!).sda" size="29210" crc="b834d9f9" md5="1bde0fc36e38853af54168957d1d1aa1" sha1="07b2b14283bbc58885571f5f25b6e65af8a6223e"/>
	</game>
	<game name="Compute!&apos;s Gazette 88-04 Type-In (1988)(Compute!)">
		<description>Compute!&apos;s Gazette 88-04 Type-In (1988)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 88-04 Type-In (1988)(Compute!).sda" size="36576" crc="ff82dc95" md5="19b8145e1afbc427410987d4f20ad603" sha1="09ea96068d433da2a0e3050a8d912a8e80ffe8ad"/>
	</game>
	<game name="Compute!&apos;s Gazette 88-05 Type-In (1988)(Compute!)">
		<description>Compute!&apos;s Gazette 88-05 Type-In (1988)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 88-05 Type-In (1988)(Compute!).sda" size="31750" crc="b41586f0" md5="8c00a7f3701e4d4bb683dee00baf1ff8" sha1="7fc2ff30d0d8a43e59c178706f8616b0a753242b"/>
	</game>
	<game name="Compute!&apos;s Gazette 88-06 Type-In (1988)(Compute!)">
		<description>Compute!&apos;s Gazette 88-06 Type-In (1988)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 88-06 Type-In (1988)(Compute!).sda" size="25146" crc="1c56538f" md5="1121fc03c1b5dd875f1d58ba256d59c8" sha1="73e0c9b6f33c9bc34741431a59228fb0ead06e1c"/>
	</game>
	<game name="Compute!&apos;s Gazette 88-08 Type-In (1988)(Compute!)">
		<description>Compute!&apos;s Gazette 88-08 Type-In (1988)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 88-08 Type-In (1988)(Compute!).sda" size="34544" crc="a85ee61f" md5="82be18db45b8f32f60df005a0562bec1" sha1="de27e7a5b9bd6c78d80a0ad09c982f82708ad93d"/>
	</game>
	<game name="Compute!&apos;s Gazette 88-09 Type-In (1988)(Compute!)">
		<description>Compute!&apos;s Gazette 88-09 Type-In (1988)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 88-09 Type-In (1988)(Compute!).sda" size="26670" crc="6e14b946" md5="70ecf86553392b0c58debefcb58d49ee" sha1="f281a3a00687435648b46de8ffb668c304319f2d"/>
	</game>
	<game name="Compute!&apos;s Gazette 88-10 Type-In (1988)(Compute!)">
		<description>Compute!&apos;s Gazette 88-10 Type-In (1988)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 88-10 Type-In (1988)(Compute!).sda" size="34798" crc="3776764c" md5="281ab9d8a28781feed73c185fb1770fe" sha1="7d1f56c21d588009ab06780e8726fbf939a8420d"/>
	</game>
	<game name="Compute!&apos;s Gazette 88-12 Type-In (1988)(Compute!)">
		<description>Compute!&apos;s Gazette 88-12 Type-In (1988)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 88-12 Type-In (1988)(Compute!).sda" size="28702" crc="4ad3645a" md5="d10ebaa0f21ec004f64302150900fde2" sha1="088a0dc997df21bf12e1c4b2d39489db49b51b44"/>
	</game>
	<game name="Compute!&apos;s Gazette 89-01 Type-In (1989)(Compute!)">
		<description>Compute!&apos;s Gazette 89-01 Type-In (1989)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 89-01 Type-In (1989)(Compute!).sda" size="29972" crc="5bfb5590" md5="ab1c63d29bf6084e7baf3900b77f8fe0" sha1="20848fbf49348dec6d4fcbfee94a6f40550f9769"/>
	</game>
	<game name="Compute!&apos;s Gazette 89-02 Type-In (1989)(Compute!)">
		<description>Compute!&apos;s Gazette 89-02 Type-In (1989)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 89-02 Type-In (1989)(Compute!).sda" size="27432" crc="49aa5b68" md5="f5783b495bfa9f0c2d665c6dd1ff4ef0" sha1="e66ce80da65267e8da0e928d7bc400c60a8c6cca"/>
	</game>
	<game name="Compute!&apos;s Gazette 89-03 Type-In (1989)(Compute!)">
		<description>Compute!&apos;s Gazette 89-03 Type-In (1989)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 89-03 Type-In (1989)(Compute!).sda" size="27178" crc="0c1aa189" md5="fa880f5d43b369c0f5aa1e047dae4292" sha1="bf94f5e2e553ca2438e36bd830a3047bf8651e33"/>
	</game>
	<game name="Compute!&apos;s Gazette 89-04 Type-In (1989)(Compute!)">
		<description>Compute!&apos;s Gazette 89-04 Type-In (1989)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 89-04 Type-In (1989)(Compute!).sda" size="27432" crc="2f2d0540" md5="7291e4e09ed839d9d02f11732238f7aa" sha1="7b5e8811fe61fcd3f7620a7546aa07eae848a281"/>
	</game>
	<game name="Compute!&apos;s Gazette 89-05 Type-In (1989)(Compute!)">
		<description>Compute!&apos;s Gazette 89-05 Type-In (1989)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 89-05 Type-In (1989)(Compute!).sda" size="27940" crc="2571fe87" md5="40f1b67425526c46813c9058d00b20fd" sha1="b7acfed848361f939779d342c9336c937ed6541b"/>
	</game>
	<game name="Compute!&apos;s Gazette 89-06 Type-In (1989)(Compute!)">
		<description>Compute!&apos;s Gazette 89-06 Type-In (1989)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 89-06 Type-In (1989)(Compute!).sda" size="35052" crc="5b126e99" md5="0d71b32eb759c24469bf3c24e18c4bda" sha1="906ed29e31548a80e4c4ed151f7495b78d52783f"/>
	</game>
	<game name="Compute!&apos;s Gazette 89-08 Type-In (1989)(Compute!)">
		<description>Compute!&apos;s Gazette 89-08 Type-In (1989)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 89-08 Type-In (1989)(Compute!).sda" size="46990" crc="adf8ebbe" md5="7428c99dece52f3e69aa2961f490a8ea" sha1="536710b07d5198d261bd9b459c05eb5941b3c72d"/>
	</game>
	<game name="Compute!&apos;s Gazette 89-09 Type-In (1989)(Compute!)">
		<description>Compute!&apos;s Gazette 89-09 Type-In (1989)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 89-09 Type-In (1989)(Compute!).sda" size="35814" crc="d375a46b" md5="5d1d9e5d08b39610e5e4595eab2b347f" sha1="7ed5cbd294199bbda64c3cccc1300fb53f71747b"/>
	</game>
	<game name="Compute!&apos;s Gazette 89-10 Type-In (1989)(Compute!)">
		<description>Compute!&apos;s Gazette 89-10 Type-In (1989)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 89-10 Type-In (1989)(Compute!).sda" size="28194" crc="0d05d975" md5="7904ed2df0df94f590bb000b31ad6356" sha1="a86796288cd437f9e0b6fa1224ed989d325bae73"/>
	</game>
	<game name="Compute!&apos;s Gazette 89-11 Type-In (1989)(Compute!)">
		<description>Compute!&apos;s Gazette 89-11 Type-In (1989)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 89-11 Type-In (1989)(Compute!).sda" size="25146" crc="9eb94d95" md5="aec94814d3e30bcd0fa0f385d6ae119e" sha1="32460f656245ce112c6b95bb92cee1d78a8294fa"/>
	</game>
	<game name="Compute!&apos;s Gazette 89-12 Type-In (1989)(Compute!)">
		<description>Compute!&apos;s Gazette 89-12 Type-In (1989)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 89-12 Type-In (1989)(Compute!).sda" size="29210" crc="66cc335b" md5="ceb367ef12644423f533e124d5b7d7a9" sha1="5eec087b3a49eef1c16474a5124f7bb26ede69a6"/>
	</game>
	<game name="Compute!&apos;s Gazette 90-03 Type-In (1990)(Compute!)">
		<description>Compute!&apos;s Gazette 90-03 Type-In (1990)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 90-03 Type-In (1990)(Compute!).sda" size="40960" crc="b79b7ce3" md5="02442630832e904898008299aeb04344" sha1="3685ce0d5df090f71a4979ba2aaedf577e862726"/>
	</game>
	<game name="Compute!&apos;s Gazette 90-04 Type-In (1990)(Compute!)">
		<description>Compute!&apos;s Gazette 90-04 Type-In (1990)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 90-04 Type-In (1990)(Compute!).sda" size="49280" crc="9a7ba934" md5="aa186e6799c4ac5ca795a6a717f69629" sha1="ef7ac3740e8303c730125b7571ca56a705cb37c7"/>
	</game>
	<game name="Compute!&apos;s Gazette 90-05 Type-In (1990)(Compute!)">
		<description>Compute!&apos;s Gazette 90-05 Type-In (1990)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 90-05 Type-In (1990)(Compute!).sda" size="30592" crc="2e63cfa6" md5="aa98ce389d84045dc5dc68575db0f2c8" sha1="eaaeeead69e456207a151bc41a9b5c067c7788e8"/>
	</game>
	<game name="Compute!&apos;s Gazette 90-10 Type-In (1990)(Compute!)">
		<description>Compute!&apos;s Gazette 90-10 Type-In (1990)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 90-10 Type-In (1990)(Compute!).sda" size="23680" crc="6654d541" md5="0b1388ac08a180f436459324fe3558ed" sha1="d81598343ddbe751d532e5b0d97e5fb944c201a3"/>
	</game>
	<game name="Compute!&apos;s Gazette 90-11 Type-In (1990)(Compute!)">
		<description>Compute!&apos;s Gazette 90-11 Type-In (1990)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 90-11 Type-In (1990)(Compute!).sda" size="21376" crc="26c27706" md5="17d3925056292d2f2c0a9a3c59e2b5a8" sha1="520ef8005f423f2ea924fa6cea6147c15ff1bd09"/>
	</game>
	<game name="Compute!&apos;s Gazette 90-12 Type-In (1990)(Compute!)">
		<description>Compute!&apos;s Gazette 90-12 Type-In (1990)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 90-12 Type-In (1990)(Compute!).sda" size="28702" crc="eaafa86e" md5="b993d2652d4fb6b4f3cb8aabc46cd173" sha1="3eb83c28b96bf47700fcb3498ce50e838b6c9ac8"/>
	</game>
	<game name="Compute!&apos;s Gazette 91-01 Type-In (1991)(Compute!)">
		<description>Compute!&apos;s Gazette 91-01 Type-In (1991)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 91-01 Type-In (1991)(Compute!).sda" size="12446" crc="2afd445d" md5="f4bce070d637aad40f37ec8abf5195bd" sha1="69c0396a362eb05554ad2c3a86f13a56f67b8ada"/>
	</game>
	<game name="Compute!&apos;s Gazette 91-02 Type-In (1991)(Compute!)">
		<description>Compute!&apos;s Gazette 91-02 Type-In (1991)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 91-02 Type-In (1991)(Compute!).sda" size="20828" crc="2017c238" md5="fa905560f8348ee192182a19dbd77994" sha1="5536326d2b53a39cf68344ecc59703ae0bc1c25a"/>
	</game>
	<game name="Compute!&apos;s Gazette 91-03 Type-In (1991)(Compute!)">
		<description>Compute!&apos;s Gazette 91-03 Type-In (1991)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 91-03 Type-In (1991)(Compute!).sda" size="19304" crc="f94466fb" md5="8e9e26fc5f26d6e1a7a30d13a9900944" sha1="a0e8698f0a37e4a334ec8883b95a20902d64b58b"/>
	</game>
	<game name="Compute!&apos;s Gazette 91-04 Type-In (1991)(Compute!)">
		<description>Compute!&apos;s Gazette 91-04 Type-In (1991)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 91-04 Type-In (1991)(Compute!).sda" size="19050" crc="6e44d618" md5="e0fab843f9c482e366d4474d083ee3fe" sha1="0757cd06f958e38efd53ae83a35262c983b332b3"/>
	</game>
	<game name="Compute!&apos;s Gazette 91-05 Type-In (1991)(Compute!)">
		<description>Compute!&apos;s Gazette 91-05 Type-In (1991)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 91-05 Type-In (1991)(Compute!).sda" size="19558" crc="3bbe917e" md5="6b9dfe28b38d4c4e427f15b89f9eba8c" sha1="76ff307b9006543e2872e576c1d19cbee8a4ddb8"/>
	</game>
	<game name="Compute!&apos;s Gazette 91-06 Type-In (1991)(Compute!)">
		<description>Compute!&apos;s Gazette 91-06 Type-In (1991)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 91-06 Type-In (1991)(Compute!).sda" size="21336" crc="fb727014" md5="8026851eab171c490554963c2f00d47d" sha1="a07b85f2dc40503162b88ffe5585460199491a9b"/>
	</game>
	<game name="Compute!&apos;s Gazette 91-07 Type-In (1991)(Compute!)">
		<description>Compute!&apos;s Gazette 91-07 Type-In (1991)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 91-07 Type-In (1991)(Compute!).sda" size="22860" crc="c7cdf1eb" md5="439c37b6e25333acd1061b6fd1a115de" sha1="0f0cdc7c9c1e15a289e3126d8f46f22dc9661f5b"/>
	</game>
	<game name="Compute!&apos;s Gazette 91-08 Type-In (1991)(Compute!)">
		<description>Compute!&apos;s Gazette 91-08 Type-In (1991)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 91-08 Type-In (1991)(Compute!).sda" size="26670" crc="d0430b21" md5="ca8e541e255a812188808091963c9526" sha1="ea7cc3b16e21c1b9fc9f9eb0dcab804d9730c5e2"/>
	</game>
	<game name="Compute!&apos;s Gazette 91-09 Type-In (1991)(Compute!)">
		<description>Compute!&apos;s Gazette 91-09 Type-In (1991)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 91-09 Type-In (1991)(Compute!).sda" size="21336" crc="8052acc5" md5="f7871d9f7f0899254b4ed253789768ee" sha1="24765c81280b781d502df0bf860a72e026c3c5dd"/>
	</game>
	<game name="Compute!&apos;s Gazette 91-10 Type-In (1991)(Compute!)">
		<description>Compute!&apos;s Gazette 91-10 Type-In (1991)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 91-10 Type-In (1991)(Compute!).sda" size="20066" crc="4a4b5d1a" md5="58c7dee1c1db15647d29feabf2524fdb" sha1="94d35fa3e3623576792d449a00a5c60c6008c104"/>
	</game>
	<game name="Compute!&apos;s Gazette 91-11 Type-In (1991)(Compute!)">
		<description>Compute!&apos;s Gazette 91-11 Type-In (1991)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 91-11 Type-In (1991)(Compute!).sda" size="22860" crc="d1433e35" md5="29b6d394203e65651a9d3253926cdbd9" sha1="30306716b0c56ecb0e49c3fd1a5d3e058c94055a"/>
	</game>
	<game name="Compute!&apos;s Gazette 91-12 Type-In (1991)(Compute!)">
		<description>Compute!&apos;s Gazette 91-12 Type-In (1991)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 91-12 Type-In (1991)(Compute!).sda" size="23368" crc="010d66a0" md5="e3881474245054381f9d85df1d9d9fff" sha1="55109712d63a2e46cc7fd6d3ee8acc8a47157658"/>
	</game>
	<game name="Compute!&apos;s Gazette 92-01 Type-In (1992)(Compute!)">
		<description>Compute!&apos;s Gazette 92-01 Type-In (1992)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 92-01 Type-In (1992)(Compute!).sda" size="23876" crc="518342c5" md5="91c3be089871fb591ccc25e03d391214" sha1="640cc13db0182e85f9e9fbce77f2e798f9c4707d"/>
	</game>
	<game name="Compute!&apos;s Gazette 92-04 Type-In (1992)(Compute!)">
		<description>Compute!&apos;s Gazette 92-04 Type-In (1992)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 92-04 Type-In (1992)(Compute!).sda" size="22352" crc="93d6f881" md5="858deea635a43de64793bd7efa937d1f" sha1="de3aea4f027f2c23aeb4bf28c87dd3953edf82ed"/>
	</game>
	<game name="Compute!&apos;s Gazette 92-05 Type-In (1992)(Compute!)">
		<description>Compute!&apos;s Gazette 92-05 Type-In (1992)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 92-05 Type-In (1992)(Compute!).sda" size="22860" crc="59c361d8" md5="feb2a5972fb7bf7af4aa67349b10105d" sha1="b24b300f79ac0bda9bd4b079b99bd82f3afff1be"/>
	</game>
	<game name="Compute!&apos;s Gazette 92-06 Type-In (1992)(Compute!)">
		<description>Compute!&apos;s Gazette 92-06 Type-In (1992)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 92-06 Type-In (1992)(Compute!).sda" size="27432" crc="3a2a91db" md5="d88fcffd759f06c1c3257d196c00f833" sha1="d15892de00e279bbcd694e3fb96deacf6afc88f0"/>
	</game>
	<game name="Compute!&apos;s Gazette 92-07 Type-In (1992)(Compute!)">
		<description>Compute!&apos;s Gazette 92-07 Type-In (1992)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 92-07 Type-In (1992)(Compute!).sda" size="22098" crc="29e0b71c" md5="1ef23249ff3b673619be1be031db338d" sha1="70b882db90fa37e39396ad2c43da49667e3b8342"/>
	</game>
	<game name="Compute!&apos;s Gazette 92-08 Type-In (1992)(Compute!)">
		<description>Compute!&apos;s Gazette 92-08 Type-In (1992)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 92-08 Type-In (1992)(Compute!).sda" size="19050" crc="ec5cfd70" md5="f710cf9486fe4b151f6112ec58e2aa07" sha1="6a6434523bd71abdeeeee48c1bdd1843e43a67fc"/>
	</game>
	<game name="Compute!&apos;s Gazette 92-09 Type-In (1992)(Compute!)">
		<description>Compute!&apos;s Gazette 92-09 Type-In (1992)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 92-09 Type-In (1992)(Compute!).sda" size="21336" crc="6163e40e" md5="2746af2e807c41c84345c6f9c1263a15" sha1="c424e25a9d6dec4086ab90046940c34b9f5d4218"/>
	</game>
	<game name="Compute!&apos;s Gazette 92-10 Type-In (1992)(Compute!)">
		<description>Compute!&apos;s Gazette 92-10 Type-In (1992)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 92-10 Type-In (1992)(Compute!).sda" size="23622" crc="320ab205" md5="978205a77cbf1343eb259d2b9b3a9b59" sha1="416ff453a30488e50826681f2697b65704d65544"/>
	</game>
	<game name="Compute!&apos;s Gazette 92-11 Type-In (1992)(Compute!)">
		<description>Compute!&apos;s Gazette 92-11 Type-In (1992)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 92-11 Type-In (1992)(Compute!).sda" size="20828" crc="89267c17" md5="dfab190d0a9aa279628cac02c4805fe9" sha1="02a622daaa87c1c2a278c2729c1ebafc36f66e21"/>
	</game>
	<game name="Compute!&apos;s Gazette 92-12 Type-In (1992)(Compute!)">
		<description>Compute!&apos;s Gazette 92-12 Type-In (1992)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 92-12 Type-In (1992)(Compute!).sda" size="14986" crc="e2df3b4e" md5="eeb109c60d2e9d1f053587137deed0c0" sha1="c2239ec75f1a38ef8a158d8d7df73c8f6c00d2a3"/>
	</game>
	<game name="Compute!&apos;s Gazette 93-01 Type-In (1993)(Compute!)">
		<description>Compute!&apos;s Gazette 93-01 Type-In (1993)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 93-01 Type-In (1993)(Compute!).sda" size="24638" crc="380a45ef" md5="bbf4df7ab186c3cba28ab0734998bcdb" sha1="caa031c29e807ad1871bd8cd3b82de2023b6535b"/>
	</game>
	<game name="Compute!&apos;s Gazette 93-02 Type-In (1993)(Compute!)">
		<description>Compute!&apos;s Gazette 93-02 Type-In (1993)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 93-02 Type-In (1993)(Compute!).sda" size="23368" crc="f002a84f" md5="a8ba264b3529a6c0494fe2df01c56fb3" sha1="baa4a0ce5215e9b416a3609defd25d45572c8029"/>
	</game>
	<game name="Compute!&apos;s Gazette 93-03 Type-In (1993)(Compute!)">
