		<description>Now That's What I Call Games 2 (1993)(Multi Media Machine)[!][CD32-CDTV]</description>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)(Track 01 of 17)[!][CD32-CDTV].iso" size="57569280" crc="876b2c6e" md5="4583f16c634339c10a92d1fb3e65cbbf" sha1="842fd0a292d666658502e7426341967bb8a86bd9"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)(Track 02 of 17)[!][CD32-CDTV].wav" size="1411244" crc="51c7e21f" md5="d30faf27ac374f423f68a38e5b56be33" sha1="4d283565d46338406e944a1f54614f80dc3e9c4f"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)(Track 03 of 17)[!][CD32-CDTV].wav" size="8925884" crc="9557f110" md5="44076d9a0662ff1642b5816f94b5b309" sha1="3ef586555783fccca2214cf5c072c088f8725e21"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)(Track 04 of 17)[!][CD32-CDTV].wav" size="2681324" crc="52b748ef" md5="745535f1e561d7a3fdc6b19ef381f931" sha1="31fdd466350a57b228d036a18c4f2b52f79e4e67"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)(Track 05 of 17)[!][CD32-CDTV].wav" size="787964" crc="f318cd7e" md5="4bf5735a942649e3c50b80e9f073ffff" sha1="f8ce7f6619a6986dc0d309321bf057927de7b86f"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)(Track 06 of 17)[!][CD32-CDTV].wav" size="7455884" crc="f6ddd09e" md5="32a0cf4a51cbe871aedb11c2ff2d9524" sha1="e774680935158ff197577d1f1667b822cef17e0c"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)(Track 07 of 17)[!][CD32-CDTV].wav" size="28365164" crc="4ac521d0" md5="509829e0c66f36b8e22324e6b9834142" sha1="85ea5522edb334facee68277f8d6208d797d4a2e"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)(Track 08 of 17)[!][CD32-CDTV].wav" size="27930044" crc="e8944c92" md5="7780577b7cdd62ecd5a39b3435f642e2" sha1="6eb21f1d6147ee35072e50ec0b23175bed50afec"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)(Track 09 of 17)[!][CD32-CDTV].wav" size="30164444" crc="186e641e" md5="5d4fe489b3f1300ad2589a90a5042b84" sha1="28fc4a83456c7984c1bf9d4581c363d39efc4271"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)(Track 10 of 17)[!][CD32-CDTV].wav" size="30093884" crc="ad5ed28a" md5="4a526d52c90a6c495467acdc129aef6f" sha1="2bbf2833f3b61cd5926ce2a1ace94cc803281ea7"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)(Track 11 of 17)[!][CD32-CDTV].wav" size="31810844" crc="981324cb" md5="6b634738a821881ff37d8dbe1ab450dc" sha1="3912cf42371c2d546da27478d9de8e542db5bbc5"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)(Track 12 of 17)[!][CD32-CDTV].wav" size="26801084" crc="c0df9476" md5="bde3d143a788aeeca0eed3f9c1a09a8b" sha1="facf882f245669a1fefece048fc4fabb5ef82c39"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)(Track 13 of 17)[!][CD32-CDTV].wav" size="34233404" crc="b18d7600" md5="3531763cdf59d7d1df1a74f39291f4e0" sha1="732075fb564776e9f2a01956ab1218e34db99143"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)(Track 14 of 17)[!][CD32-CDTV].wav" size="56777324" crc="8fe25698" md5="1c63cf130b2e3af6ec1859ed91052125" sha1="859a42e31be1a17d0dbaa02acc66084da0e74adb"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)(Track 15 of 17)[!][CD32-CDTV].wav" size="54049004" crc="e4da4985" md5="22baa10109de6e603073682c4067d4e5" sha1="87ed1523c8b54563fe684e86257b1ea98c811a6a"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)(Track 16 of 17)[!][CD32-CDTV].wav" size="55836524" crc="5040ed07" md5="f331221c1434998d5a5f89ac7b375f37" sha1="2ece0fde9dfe25dfa9fd1feec8242aa6088ffa60"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)(Track 17 of 17)[!][CD32-CDTV].wav" size="5386124" crc="2c74bf7e" md5="00757dff1ef99a57b0cbe28f532b26aa" sha1="20c9fe73cfa55128c4c1c4f0d53358d043e89d9a"/>
		<rom name="Now That's What I Call Games 2 (1993)(Multi Media Machine)[!][CD32-CDTV].cue" size="2550" crc="eee68ec3" md5="482cee27c3994225ee4b71f98ae2c26f" sha1="fb1964c35cf855ea6c8f064240a7e234f8fb77d5"/>
	</game>
	<game name="Now That's What I Call Games 3 - Games &amp; Goodies (1993)(Multi Media Machine)[!][CD32-CDTV]">
		<description>Now That's What I Call Games 3 - Games &amp; Goodies (1993)(Multi Media Machine)[!][CD32-CDTV]</description>
		<rom name="Now That's What I Call Games 3 - Games &amp; Goodies (1993)(Multi Media Machine)[!][CD32-CDTV].cue" size="179" crc="631546f8" md5="f65fcdc2aae14ec712e49d8164a107ab" sha1="4473abcad2e75feaaa77c9fd6421322ed0ba4120"/>
		<rom name="Now That's What I Call Games 3 - Games &amp; Goodies (1993)(Multi Media Machine)[!][CD32-CDTV].iso" size="109209600" crc="cf739204" md5="b4c412e0c5b6ca5b799e54700dee50f9" sha1="9e80b08f3900ce32c665f1394be79eae7c7e5af6"/>
	</game>
	<game name="Power-Games (1994)(Media Team)(en-de)[!][Amiga-CD32-CDTV]">
		<description>Power-Games (1994)(Media Team)(en-de)[!][Amiga-CD32-CDTV]</description>
		<rom name="Power-Games (1994)(Media Team)(en-de)[!][Amiga-CD32-CDTV].cue" size="146" crc="dda04168" md5="eb2fa3d1761ce58bd16f235c683bb722" sha1="6f3479c471d034ec477af9cce33c57f87106d356"/>
		<rom name="Power-Games (1994)(Media Team)(en-de)[!][Amiga-CD32-CDTV].iso" size="289693696" crc="6399234e" md5="606228260a988e6411952ab320d15b2d" sha1="98c9bef1f5b970746f3efb7946b1ae28d63e8b4f"/>
	</game>
</datafile>
