	<game name="6 Digit Score Display (demo)(1998)(Harbron, Robin)(NTSC)(PD)">
		<description>6 Digit Score Display (demo)(1998)(Harbron, Robin)(NTSC)(PD)</description>
		<rom name="6 Digit Score Display (demo)(1998)(Harbron, Robin)(NTSC)(PD).a26" size="4096" crc="34a144f2" md5="6d218dafbf5a691045cdc1f67ceb6a8f" sha1="ad1d5839c60b094e3670bc483f72c8850f152066"/>
	</game>
	<game name="Alpha Demo - The Beta Demo (2000)(Polik, Manuel)(NTSC)(PD)">
		<description>Alpha Demo - The Beta Demo (2000)(Polik, Manuel)(NTSC)(PD)</description>
		<rom name="Alpha Demo - The Beta Demo (2000)(Polik, Manuel)(NTSC)(PD).a26" size="2048" crc="b6b4da71" md5="2a10053fd08664c7cfbbb104386ed77f" sha1="8f70de77afbbe8b6359135e323d429f2c0f70056"/>
	</game>
	<game name="Alpha Demo - The Beta Demo 2 (2000)(Polik, Manuel)(NTSC)(PD)">
		<description>Alpha Demo - The Beta Demo 2 (2000)(Polik, Manuel)(NTSC)(PD)</description>
		<rom name="Alpha Demo - The Beta Demo 2 (2000)(Polik, Manuel)(NTSC)(PD).a26" size="4096" crc="e6f91e80" md5="fdf6680b2b1e8054293a39700a765692" sha1="f22872b1a1d6156f81335e605b83c180faae6209"/>
	</game>
	<game name="Amiga Boing (demo)(200x)(Kudla, Rob)(NTSC)(PD)">
		<description>Amiga Boing (demo)(200x)(Kudla, Rob)(NTSC)(PD)</description>
		<rom name="Amiga Boing (demo)(200x)(Kudla, Rob)(NTSC)(PD).a26" size="4096" crc="b225234c" md5="0e08cd2c5bcf11c6a7e5a009a7715b6a" sha1="6fdc66e9d6b2a7669b729f200031b630afc2e737"/>
	</game>
	<game name="Amiga Boing (demo)(200x)(Kudla, Rob)(NTSC)(PD)[a]">
		<description>Amiga Boing (demo)(200x)(Kudla, Rob)(NTSC)(PD)[a]</description>
		<rom name="Amiga Boing (demo)(200x)(Kudla, Rob)(NTSC)(PD)[a].a26" size="4096" crc="dde8d9aa" md5="5d8fb14860c2f198472b233874f6b0c9" sha1="dd75d2d70bc53ef334e9eafaa8fca9b902ad9d16"/>
	</game>
	<game name="An Exercise In Minimalism 1 (1999)(de Smet, Marc)(NTSC)(PD)">
		<description>An Exercise In Minimalism 1 (1999)(de Smet, Marc)(NTSC)(PD)</description>
		<rom name="An Exercise In Minimalism 1 (1999)(de Smet, Marc)(NTSC)(PD).a26" size="4094" crc="f3a6fd0b" md5="5bd79139a0c03b63f6f2cf00a7d385d2" sha1="2d29ce1ff161b1cdae935bbbd84fc330254696b6"/>
	</game>
	<game name="An Exercise In Minimalism 2 (1999)(Stolberg, Eckhard)(NTSC)(PD)">
		<description>An Exercise In Minimalism 2 (1999)(Stolberg, Eckhard)(NTSC)(PD)</description>
		<rom name="An Exercise In Minimalism 2 (1999)(Stolberg, Eckhard)(NTSC)(PD).a26" size="4096" crc="729cead9" md5="6f74ed915ffe73b524ef0f63819e2a1d" sha1="50e383e0e2e652e0b067f56bc3964cf6641139f1"/>
	</game>
	<game name="Analog Clock v0.0 (2003-01-20)(Davie, Andrew)(NTSC)(PD)">
		<description>Analog Clock v0.0 (2003-01-20)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Analog Clock v0.0 (2003-01-20)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="2a664018" md5="0ae3497e731ca0bf6a77b23441d9d9f9" sha1="56606dc01392dcfbcef1fd13c8d8e64d33cdec18"/>
	</game>
	<game name="Analog Clock v0.0 (2003-01-20)(Davie, Andrew)(NTSC)(PD)[a]">
		<description>Analog Clock v0.0 (2003-01-20)(Davie, Andrew)(NTSC)(PD)[a]</description>
		<rom name="Analog Clock v0.0 (2003-01-20)(Davie, Andrew)(NTSC)(PD)[a].a26" size="32768" crc="c0c98576" md5="335793736cbf6fc99c9359ed2a32a49d" sha1="e04d76aa0e55009db9d00c85c160ada1478b3e77"/>
	</game>
	<game name="Analog Clock v0.0 (2003-01-20)(Davie, Andrew)(NTSC)(PD)[Additional Frame Info]">
		<description>Analog Clock v0.0 (2003-01-20)(Davie, Andrew)(NTSC)(PD)[Additional Frame Info]</description>
		<rom name="Analog Clock v0.0 (2003-01-20)(Davie, Andrew)(NTSC)(PD)[Additional Frame Info].a26" size="32768" crc="24d00967" md5="e39a13b13dc82c5fdbfbbfd55ba1230e" sha1="3ad5c5a35f5e198f35de6066df6c0d15e7b89e02"/>
	</game>
	<game name="Analog Clock v0.1 (2003-01-20)(Davie, Andrew)(NTSC)(PD)">
		<description>Analog Clock v0.1 (2003-01-20)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Analog Clock v0.1 (2003-01-20)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="baea0b4e" md5="63c5fef3208bb1424d26cf1ab984b40c" sha1="c159e3a65597a4ccc141ef449f44d35b2a1719bb"/>
	</game>
	<game name="Asymmetric Playfield (19xx)(Williams, Roger)(NTSC)(PD)">
		<description>Asymmetric Playfield (19xx)(Williams, Roger)(NTSC)(PD)</description>
		<rom name="Asymmetric Playfield (19xx)(Williams, Roger)(NTSC)(PD).a26" size="4096" crc="7b124f9d" md5="e643aaec9a9e1c8ab7fe1eae90bc77d7" sha1="7c324a227e58108e2740e4d14cf751d75310e6df"/>
	</game>
	<game name="Asymmetric Reflected Playfield (19xx)(Saunders, Glenn - Williams, Roger)(NTSC)(PD)">
		<description>Asymmetric Reflected Playfield (19xx)(Saunders, Glenn - Williams, Roger)(NTSC)(PD)</description>
		<rom name="Asymmetric Reflected Playfield (19xx)(Saunders, Glenn - Williams, Roger)(NTSC)(PD).a26" size="4096" crc="9b8f535c" md5="4b753a97aee91e4b3e4e02f5e9758c72" sha1="f6dfefb0496e169ab664a9e7799bf6e5f29174bc"/>
	</game>
	<game name="Atari Logo (demo)(19xx)(-)(PAL)(PD)">
		<description>Atari Logo (demo)(19xx)(-)(PAL)(PD)</description>
		<rom name="Atari Logo (demo)(19xx)(-)(PAL)(PD).a26" size="4096" crc="9e04eba6" md5="d61629bbbe035f45552e31cef7d591b2" sha1="dc976d16515ea4b9dd5c2cfb76f95620b3090845"/>
	</game>
	<game name="Atari Logo Playfield Demo (2001)(Ball, Eric)(NTSC)(PD)">
		<description>Atari Logo Playfield Demo (2001)(Ball, Eric)(NTSC)(PD)</description>
		<rom name="Atari Logo Playfield Demo (2001)(Ball, Eric)(NTSC)(PD).a26" size="2048" crc="50594ad6" md5="5df32450b9fbcaf43f9d83bd66bd5a81" sha1="8ffc7c4aa2ebe230f333e838ee765eb563a527b0"/>
	</game>
	<game name="Auto-mobile Demo (2001)(Stolberg, Eckhard)(NTSC)(PD)">
		<description>Auto-mobile Demo (2001)(Stolberg, Eckhard)(NTSC)(PD)</description>
		<rom name="Auto-mobile Demo (2001)(Stolberg, Eckhard)(NTSC)(PD).a26" size="4096" crc="e7d4972e" md5="b5110f55ed99d5279f18266d001a8cd5" sha1="e9573df88d8652cacafce379dc6910b8717b250e"/>
	</game>
	<game name="Balls! (2002-09-16)(Zavagli, Fabrizio)(NTSC)(PD)">
		<description>Balls! (2002-09-16)(Zavagli, Fabrizio)(NTSC)(PD)</description>
		<rom name="Balls! (2002-09-16)(Zavagli, Fabrizio)(NTSC)(PD).a26" size="4096" crc="6ae1808a" md5="fcea12625c071ddc49f4e409f4038c60" sha1="1ec8bcf37a7b40a6330a11dfc4898adfd70084e7"/>
	</game>
	<game name="Bar-Score Demo (2001)(Williams, Roger)(NTSC)(PD)">
		<description>Bar-Score Demo (2001)(Williams, Roger)(NTSC)(PD)</description>
		<rom name="Bar-Score Demo (2001)(Williams, Roger)(NTSC)(PD).a26" size="4096" crc="d1a0a0d9" md5="c2a37f1c7603c5fd97df47d6c562abfa" sha1="3fc2bc08711a8f7079fc21df854721f7fdb70586"/>
	</game>
	<game name="Baubles (2001-11-14)(Patterson, Jake)(NTSC)(PD)">
		<description>Baubles (2001-11-14)(Patterson, Jake)(NTSC)(PD)</description>
		<rom name="Baubles (2001-11-14)(Patterson, Jake)(NTSC)(PD).a26" size="4096" crc="a4fb69b1" md5="38c362dcd5cad5a62e73ae52631bd9d8" sha1="1409bf2be65f0081335a45ac564ce1a083888516"/>
	</game>
	<game name="Baubles 3 (2001)(Patterson, Jake)(NTSC)(PD)">
		<description>Baubles 3 (2001)(Patterson, Jake)(NTSC)(PD)</description>
		<rom name="Baubles 3 (2001)(Patterson, Jake)(NTSC)(PD).a26" size="4096" crc="d2ce9d65" md5="fbfebee9c14694719e3eda4854dc42ee" sha1="2857d54f6a7e295b39b8b13bae438689fee33728"/>
	</game>
	<game name="Baubles v0.001 (2001)(Patterson, Jake)(NTSC)(PD)">
		<description>Baubles v0.001 (2001)(Patterson, Jake)(NTSC)(PD)</description>
		<rom name="Baubles v0.001 (2001)(Patterson, Jake)(NTSC)(PD).a26" size="4096" crc="9159569e" md5="3eb1e34a4f0eec36f12e7336badcecf2" sha1="8bb8bfae1f823e627985643a11fa76bb1358c292"/>
	</game>
	<game name="Baubles v0.002 (2001)(Patterson, Jake)(NTSC)(PD)">
		<description>Baubles v0.002 (2001)(Patterson, Jake)(NTSC)(PD)</description>
		<rom name="Baubles v0.002 (2001)(Patterson, Jake)(NTSC)(PD).a26" size="4096" crc="5ddc61b3" md5="599cbf919d47a05af975ad447df29497" sha1="664fe24f93247df6fdd6c1720697bfc918b8cf7f"/>
	</game>
	<game name="Beta Demo v1.1 (2002-09-26)(Polik, Manuel)(NTSC)(PD)">
		<description>Beta Demo v1.1 (2002-09-26)(Polik, Manuel)(NTSC)(PD)</description>
		<rom name="Beta Demo v1.1 (2002-09-26)(Polik, Manuel)(NTSC)(PD).a26" size="4096" crc="48be4f65" md5="4c4ce802cbfd160f7b3ec0f13f2a29df" sha1="de7c83491bb7b542471ca00d8302e7211ff3e502"/>
	</game>
	<game name="Binary To Decimal Routine (2001)(Davie, Andrew)(NTSC)(PD)">
		<description>Binary To Decimal Routine (2001)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Binary To Decimal Routine (2001)(Davie, Andrew)(NTSC)(PD).a26" size="4096" crc="5b3ba252" md5="bd1bd6f6b928df17a702def0302f46f4" sha1="1707f40bcd54fcfd8382afcf55bfc8196ca4fa04"/>
	</game>
	<game name="Bitmap Demo (2003-01-13)(Davie, Andrew)(NTSC)(PD)">
		<description>Bitmap Demo (2003-01-13)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Bitmap Demo (2003-01-13)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="79e4ee3d" md5="aa8e4b2cb8a78ffe6b20580033f4dec9" sha1="b402f45e87b4d57a77758d4169ebccbea86144dd"/>
	</game>
	<game name="Boardgame Demo (2002-12-20)(Tumber, Christopher)(NTSC)(PD)">
		<description>Boardgame Demo (2002-12-20)(Tumber, Christopher)(NTSC)(PD)</description>
		<rom name="Boardgame Demo (2002-12-20)(Tumber, Christopher)(NTSC)(PD).a26" size="4096" crc="630bc96c" md5="6fbd05b0ad65b2a261fa154b34328a7f" sha1="3b4a0b1f5c39eec98d1b07357e61decadfe0b273"/>
	</game>
	<game name="Boulderdash (2003-04-02)(Davie, Andrew)(NTSC)[10 Blocks Wide]">
		<description>Boulderdash (2003-04-02)(Davie, Andrew)(NTSC)[10 Blocks Wide]</description>
		<rom name="Boulderdash (2003-04-02)(Davie, Andrew)(NTSC)[10 Blocks Wide].a26" size="4096" crc="f40f84a7" md5="8a49cf1785e3dea2012d331a3ad476e1" sha1="8167c645989e630c6c52e75cfb411730bfb6f159"/>
	</game>
	<game name="Boulderdash (2003-04-02)(Davie, Andrew)(NTSC)[13 Blocks Wide]">
		<description>Boulderdash (2003-04-02)(Davie, Andrew)(NTSC)[13 Blocks Wide]</description>
		<rom name="Boulderdash (2003-04-02)(Davie, Andrew)(NTSC)[13 Blocks Wide].a26" size="4096" crc="ed4d987e" md5="e0de3773f5b867795db557be7b8a703e" sha1="4773ba82fed8dd9d0085e2b9b2ad732bdf9ddb28"/>
	</game>
	<game name="Boulderdash Demo (2002-12-09)(Jentzsch, Thomas)(NTSC)">
		<description>Boulderdash Demo (2002-12-09)(Jentzsch, Thomas)(NTSC)</description>
		<rom name="Boulderdash Demo (2002-12-09)(Jentzsch, Thomas)(NTSC).a26" size="4096" crc="b6c881b8" md5="68cd2adc6b1fc9a1f263ab4561112f30" sha1="1b24e77595b3bc2ebbc2092f67fd430d61939244"/>
	</game>
	<game name="Boulderdash Demo (2002-12-09)(Jentzsch, Thomas)(NTSC)[Brighter Version]">
		<description>Boulderdash Demo (2002-12-09)(Jentzsch, Thomas)(NTSC)[Brighter Version]</description>
		<rom name="Boulderdash Demo (2002-12-09)(Jentzsch, Thomas)(NTSC)[Brighter Version].a26" size="4096" crc="bdd81110" md5="d90205e29bb73a4cdf28ea7662ba0c3c" sha1="a0f60c93e365cf4b8d9dec0f641e7fe332484903"/>
	</game>
	<game name="Boulderdash Demo (2003-04-05)(Davie, Andrew)(NTSC)">
		<description>Boulderdash Demo (2003-04-05)(Davie, Andrew)(NTSC)</description>
		<rom name="Boulderdash Demo (2003-04-05)(Davie, Andrew)(NTSC).a26" size="4096" crc="78b35a24" md5="29dfa26b7988af9984d617708e4fc6e2" sha1="ad4a57b02c666ce765173efd14d7d15cb23813df"/>
	</game>
	<game name="Brooni (2001)(Wallace, Andrew)(NTSC)(PD)">
		<description>Brooni (2001)(Wallace, Andrew)(NTSC)(PD)</description>
		<rom name="Brooni (2001)(Wallace, Andrew)(NTSC)(PD).a26" size="4096" crc="ab83c45f" md5="428b2d36f5d716765460701f7016ac91" sha1="c6607da4d9123f4c4e2d22cca12d34b0ed62b958"/>
	</game>
	<game name="Brooni (2001)(Wallace, Andrew)(PAL)(PD)">
		<description>Brooni (2001)(Wallace, Andrew)(PAL)(PD)</description>
		<rom name="Brooni (2001)(Wallace, Andrew)(PAL)(PD).a26" size="4096" crc="25cfa3e3" md5="a537879d8e82e1061d3ad800479d3b84" sha1="13d4e1a8ad120eafa6c227f8a4968025c5e4f6f3"/>
	</game>
	<game name="Bullet Demo (2002-12-20)(Tumber, Christopher)(NTSC)(PD)">
		<description>Bullet Demo (2002-12-20)(Tumber, Christopher)(NTSC)(PD)</description>
		<rom name="Bullet Demo (2002-12-20)(Tumber, Christopher)(NTSC)(PD).a26" size="4096" crc="17a7d1bc" md5="9e792a59f8795664cbaaff1ba152d731" sha1="13534da5c382ed20d070ffe93f35c4c11b36e1bc"/>
	</game>
	<game name="Cave Demo (2003-04-21)(Tumber, Christopher)(NTSC)(PD)">
		<description>Cave Demo (2003-04-21)(Tumber, Christopher)(NTSC)(PD)</description>
		<rom name="Cave Demo (2003-04-21)(Tumber, Christopher)(NTSC)(PD).a26" size="4096" crc="c5743304" md5="8726c17ee7b559cb7bf2330d20972ad0" sha1="1c20f9d988098f8160fdf1b8d89a0472ff429d07"/>
	</game>
	<game name="Chronocolor Frame Demo (2003-01-10)(Davie, Andrew)(NTSC)">
		<description>Chronocolor Frame Demo (2003-01-10)(Davie, Andrew)(NTSC)</description>
		<rom name="Chronocolor Frame Demo (2003-01-10)(Davie, Andrew)(NTSC).a26" size="32768" crc="2e47401b" md5="d605ed12f4eaaaec3dcd5aa909a4bad7" sha1="6cfcc22af80807ffdd51ecee93ac40ce160b2727"/>
	</game>
	<game name="Chronocolor Frame Demo 2 (2003-01-10)(Davie, Andrew)(NTSC)">
		<description>Chronocolor Frame Demo 2 (2003-01-10)(Davie, Andrew)(NTSC)</description>
		<rom name="Chronocolor Frame Demo 2 (2003-01-10)(Davie, Andrew)(NTSC).a26" size="32768" crc="74ac0b78" md5="db339aea2b65b84c7cfe0eeab11e110a" sha1="5aebaadf71d58c9dcf0f946be63ce7e3421f57db"/>
	</game>
	<game name="Dancing Baby Center Animation (demo)(2003)(Davie, Andrew)(NTSC)(PD)">
		<description>Dancing Baby Center Animation (demo)(2003)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Dancing Baby Center Animation (demo)(2003)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="2d4bc9b3" md5="4e2c884d04b57b43f23a5a2f4e9d9750" sha1="928b09475928699d9d4959e448e6d64ca3d8b80a"/>
	</game>
	<game name="Dancing Baby v1 (demo)(2003-01-17)(Davie, Andrew)(NTSC)(PD)">
		<description>Dancing Baby v1 (demo)(2003-01-17)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Dancing Baby v1 (demo)(2003-01-17)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="747344a9" md5="95fd6097dc27c20666f039cfe34f7c69" sha1="53da0bf924acf7a9ff25dd117c0de634311e9155"/>
	</game>
	<game name="Dancing Baby v2 (demo)(2003-01-18)(Davie, Andrew)(NTSC)(PD)">
		<description>Dancing Baby v2 (demo)(2003-01-18)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Dancing Baby v2 (demo)(2003-01-18)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="194aae75" md5="5a734779d797ccef25dc8acfa47244c7" sha1="708e0f5ca2e91be641f3f7b134b38b4d485f0cdb"/>
	</game>
	<game name="Dancing Baby v3 (demo)(2003-01-18)(Davie, Andrew)(NTSC)(PD)">
		<description>Dancing Baby v3 (demo)(2003-01-18)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Dancing Baby v3 (demo)(2003-01-18)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="101de6de" md5="fdd4995a50395db14f518f63c2d63438" sha1="848a8fd2e7cb345b71359ebbc9573197e7c44b4b"/>
	</game>
	<game name="Dancing Baby v4 (demo)(2003-01-08)(Davie, Andrew)(NTSC)(PD)">
		<description>Dancing Baby v4 (demo)(2003-01-08)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Dancing Baby v4 (demo)(2003-01-08)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="031240aa" md5="de07e9cb43ad8d06a35f6506e22c62e9" sha1="115ca9a4c4e80e910f1fabaf7c3086aa9b0bf777"/>
	</game>
	<game name="Demo Image Series #0 - Star Parker (2003-02-12)(Davie, Andrew)(NTSC)(PD)">
		<description>Demo Image Series #0 - Star Parker (2003-02-12)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Demo Image Series #0 - Star Parker (2003-02-12)(Davie, Andrew)(NTSC)(PD).a26" size="4096" crc="8c3d450c" md5="039cf18b459d33b8a8fca31d06c4c244" sha1="8901c695df94171443c3d88e63bb3f85752a040d"/>
	</game>
	<game name="Demo Image Series #1 - Samantha Fox (2003-02-19)(Davie, Andrew)(NTSC)(PD)">
		<description>Demo Image Series #1 - Samantha Fox (2003-02-19)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Demo Image Series #1 - Samantha Fox (2003-02-19)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="a4cab964" md5="a4ab331e8768eafdc20ce8b0411ff77a" sha1="f96e7bfcc4fcd6ff2447f0b2bda6eceb1c3d48e0"/>
	</game>
	<game name="Demo Image Series #10 - It's Art (2003-02-28)(Davie, Andrew)(NTSC)(PD)">
		<description>Demo Image Series #10 - It's Art (2003-02-28)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Demo Image Series #10 - It's Art (2003-02-28)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="c13a5b2a" md5="ea86176b27ab0da8cce8f0179884bfaa" sha1="012ba0eb1c435aec255cd7e87010e65861e0eee0"/>
	</game>
	<game name="Demo Image Series #11 - Donald And Mario (2003-02-28)(Davie, Andrew)(NTSC)(PD)">
		<description>Demo Image Series #11 - Donald And Mario (2003-02-28)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Demo Image Series #11 - Donald And Mario (2003-02-28)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="8e307f0e" md5="678c1d71a1616d9d022f03d8545b64bb" sha1="30ff1949c63f0b28ae7c0baf7218389dd7f02f65"/>
	</game>
	<game name="Demo Image Series #12 - Luigi And Mario (2003-03-01)(Davie, Andrew)(NTSC)(PD)">
		<description>Demo Image Series #12 - Luigi And Mario (2003-03-01)(Davie, Andrew)(NTSC)(PD)</description>
		<rom name="Demo Image Series #12 - Luigi And Mario (2003-03-01)(Davie, Andrew)(NTSC)(PD).a26" size="32768" crc="822ca63a" md5="cb8399dc0d409ff1f531ef86b3b34953" sha1="d50b0f6a1056903bdd3d868dea7b5217cde6d4bd"/>
	</game>
	<game name="Demo Image Series #13 - Mario - 4K Interleaved Chronocolour (2003-03-05)(Davie, Andrew)(NTSC)(PD)">
