		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 13 of 43).wav" size="26241308" crc="df2a5c6d" md5="99076248d4687f3090af1732c7626bbd" sha1="70f7faef168f84d56af8c4a71efad8c793d2ecfb"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 14 of 43).wav" size="24486716" crc="d1c81302" md5="22f57c5290b85305fef1f73527f2c2ee" sha1="775f61313cb0b9f691d79c6996b007963c2f15d1"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 15 of 43).wav" size="24564332" crc="5b9bd139" md5="c137cec6af4aaa9378572a771cba7eca" sha1="564a3375e67b93a3d7c32c6ede32a39e07fb5fe4"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 16 of 43).wav" size="24159788" crc="4ef1a4f0" md5="4f2552d1ff200e6a70ebcd65bbe189af" sha1="fa852ae441268c49d276bded494c9f39c698fa01"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 17 of 43).wav" size="22139420" crc="b56172de" md5="d224f8c8eff3fe20465cb11d74290675" sha1="8c63f638669c8285bb595d07a7a28941ad98bc4f"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 18 of 43).wav" size="3304604" crc="a9119e34" md5="9d9c98e506b94c10feed3abed1ce8966" sha1="9a2746f581ec801a7ad52aaac7a41fb29b47dc57"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 19 of 43).wav" size="8253212" crc="ad6156de" md5="45611404207801e7e276e06693444d16" sha1="041af3ce4731316ef9a54e5a5b95d88aba743c99"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 20 of 43).wav" size="24206828" crc="8b6e0155" md5="895a6ccf285588095a99f3b274f0a0aa" sha1="6b8e744b8a9b00e24132c8bd3e5697c23a4989a9"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 21 of 43).wav" size="25187612" crc="863ad364" md5="e2a5399afe7cd4c0c7181b3518777890" sha1="61967f10ffc2bf00c2d2fa64e4a787820afbd6fb"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 22 of 43).wav" size="23423612" crc="c6627bb1" md5="eceece7debe0005d07685a0c57a8099d" sha1="a428df2d015110d27e32698f3e2d499a23a40100"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 23 of 43).wav" size="3563324" crc="a0f1fc6c" md5="1cfc696d16c96dc30e0728b3c34174aa" sha1="aa2dd0dc9c79c76cc2ba7638b83e53f28bd17781"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 24 of 43).wav" size="2977676" crc="994070d3" md5="3accf22f907669b8dc705ccd9593e585" sha1="ab4e285abae71d92f478556e3c9ffdc5d7104dbc"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 25 of 43).wav" size="23625884" crc="30f6d3b5" md5="fe0076ed7f70d235c541daff92c111be" sha1="d3aa2152b641f3c32e9eb666cb0aafdbb891cd3b"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 26 of 43).wav" size="23157836" crc="8e8a21ea" md5="dbcb689b382f38fe2dbe160b9204ad22" sha1="451e1bbe01891979e5c8d2b0479f9430641f516f"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 27 of 43).wav" size="3149372" crc="53afb63a" md5="c4658236d0ec516e097bc47b832e47a8" sha1="6b63e51cbeeabf1515c238ea47aaf5a109dd45c3"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 28 of 43).wav" size="4499420" crc="b1c4c49a" md5="7a509378bee77c7d4ad4e9e1c2300747" sha1="c767d103d795e4fc41cfd4230c8da9e11457ba23"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 29 of 43).wav" size="3165836" crc="ff3d02c5" md5="a36d17697bb9a78ad5b2b1e89079f5ce" sha1="021f82349fd89c1b6570c9db5037ca503a87bbee"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 30 of 43).wav" size="3017660" crc="9d071900" md5="e29d63d0d29d61c9c9a92a6dda48e5c0" sha1="085c93e104b25a037476c977871b242ce0c500a0"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 31 of 43).wav" size="23357756" crc="c5f087a8" md5="0ec2379183dc95e9d733be91299f52ab" sha1="df04c09435838ddd04560c5488909203b7a46043"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 32 of 43).wav" size="23409500" crc="11695b79" md5="71d44add9bd858ff1c31c0dd0bcc4386" sha1="67cb27b99b4ced1a334620573becd79a732a515a"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 33 of 43).wav" size="4506476" crc="483f8e94" md5="49d7d90c47bf1cdec7968949386b46f1" sha1="c4bba3c72b3d5969f5eb60719c54a45d0d86f615"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 34 of 43).wav" size="24872444" crc="6d280f51" md5="f8b892468995dc70fa3756e12fee2748" sha1="41e55295fb08ee14fdb84864e1f823409db3579f"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 35 of 43).wav" size="33605420" crc="21773f82" md5="fe77cc8ed54e4528eb8eba7493e2dc52" sha1="477edf9645d3e3a5ea1293d830c528e33c6da2e3"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 36 of 43).wav" size="33257324" crc="fb4f50a8" md5="3e384bac1e68ca38d79234e44e61a33a" sha1="5deb372b2f3f1a26fa82ce6b34f94f12e1fe014f"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 37 of 43).wav" size="22456940" crc="75aa3ddc" md5="3a574ad2a204a4e449b8c6d203d6f165" sha1="82dfc1d3c83dfa44d172558057178380cd5eff65"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 38 of 43).wav" size="24049244" crc="932d69d1" md5="b6bd1ea247256fe583cb9791666938ec" sha1="76cba9cbad1c5e13482e828840c5c29396541f19"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 39 of 43).wav" size="21175100" crc="ef8cac3f" md5="0aad812c32b1abe7cd574a6912e9e138" sha1="504c94b05c47c3fbae9b002d417f62a7de511411"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 40 of 43).wav" size="23080220" crc="f2d1baf6" md5="6a5b70a4ef1b264bc84a7c813d062835" sha1="baa6ee8ff5c93269a9b6d14c5ad927e45f276bf8"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 41 of 43).wav" size="26281292" crc="35dfe592" md5="7bb2c900889f93b76e7af451aca7d098" sha1="7c9885c88b2f6394c58a54d5a47cf7949a64cecc"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 42 of 43).wav" size="23757596" crc="3b004298" md5="8badcd8ea2d33eab46f35408ec8254bb" sha1="42809eb23bef0eeb9343bafae959e5ce935b2db9"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP)(Track 43 of 43).wav" size="9189308" crc="73498af3" md5="c53b08607afe9db306c39ab7da3ad98d" sha1="c784cc02ea21ca028db8f964b7226ff8cdc2e997"/>
		<rom name="ADK World (1995)(ADK - SNK)(JP).cue" size="5552" crc="b89082a0" md5="bed06bb73792dac9cc3e9cf73cb8a2a6" sha1="5896bc72b70193a91b6c7d28a4a505c8aa1bdd2b"/>
	</game>
	<game name="Neo-Geo CD Special (1995)(SNK)(JP)">
		<description>Neo-Geo CD Special (1995)(SNK)(JP)</description>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 01 of 50).iso" size="94781440" crc="2dde8ccb" md5="4ca78a319500aece74e444ad1da265bd" sha1="90c58bac8835ca2832df856a45791493ac16fc42"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 02 of 50).wav" size="3981980" crc="5b488aa8" md5="3033081a039a0ad6353f0e18dbe95b40" sha1="54551d8c71a7f53b28dc14ae6898d082e511c934"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 03 of 50).wav" size="22134716" crc="5d5d1934" md5="8c9c9946a3ad5fbecf55e75fff9d7908" sha1="014295f8c11dc6b53086dd176757b5a1971f4fe0"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 04 of 50).wav" size="8716556" crc="cffb21bd" md5="80c1b0e81fe7035ebc22bac6bacb24ac" sha1="d040327fa9c4ce126870f36c191f10034958ad9b"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 05 of 50).wav" size="7855724" crc="94eae12d" md5="56c4635f58567b93c494230ce6ffa6b6" sha1="3a3be889b21991a07edb5c9ec8741bd6911ffd00"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 06 of 50).wav" size="7023116" crc="f10e43f5" md5="bcfa734a9a8b1af1d52f62c701286363" sha1="ed18bb688ef1bdb3ffb80b7776b12f2034c3f358"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 07 of 50).wav" size="4247756" crc="c7338146" md5="18f635da5bc208a0eea33829f04c460c" sha1="24218cb519f35fd591069ac028a5f696f6c8de64"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 08 of 50).wav" size="11433116" crc="d1f59b6e" md5="39aa9d86b7be5de0bd92b5b23eb67d1d" sha1="8642b1cf78c662008fd6a99906791a13b8ec4240"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 09 of 50).wav" size="10078364" crc="d7163ebe" md5="6b0b25d974751339999439aa6d0d0724" sha1="97ca50531df3b5748c69cc620395b10c61b24020"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 10 of 50).wav" size="7952156" crc="055ed26b" md5="6b0447f91270dd2abff84d5d999b8c70" sha1="b77f57c7fb5a97ad5a9a16480d73a0ad10ea5474"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 11 of 50).wav" size="28238156" crc="af84318a" md5="744e9b506466707c1dfa3e51110fd4aa" sha1="ed8dee1d52e4ba7dec293661572878bc431ea2b4"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 12 of 50).wav" size="16435820" crc="b7a5db71" md5="6394fcc5f2311316fa5e3ac2c9a2d66b" sha1="a8a5099e6df99c2fca7122d000c1200be7c46c8a"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 13 of 50).wav" size="28216988" crc="57b91d25" md5="6d1b941f1a8cb9f1b14fbdd25cd03542" sha1="13c81d5e523a360e196398ff0728dbaf0bdb9914"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 14 of 50).wav" size="15654956" crc="3dd2d8f5" md5="c32576d1e06c13e84a220b86c4400cea" sha1="797819a9d8997d7496bfc755bf96e343390385c7"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 15 of 50).wav" size="2942396" crc="ba3d3ca2" md5="025ae5704d51e586025450fdb3bdf90f" sha1="5b3777790e5ebdf5022f23a4f7c63451fcf831b3"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 16 of 50).wav" size="9422156" crc="ca6e5015" md5="70dd76ae11a5a4dfe3053ec0126abcd8" sha1="9bb34eb2198bae7384a3b927727868b058035fcf"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 17 of 50).wav" size="7942748" crc="980295da" md5="242d1a63fd47aa5bd5b79c5f9870dcbb" sha1="d3d557b27c5e7a2538d34e33aa414e27ef253a45"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 18 of 50).wav" size="28226396" crc="297cd384" md5="4bb896548bed384ea0f3a3a3cd10bc78" sha1="fa1f62f619b1fc6fb4181c44cfbd8dc5713eb1bd"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 19 of 50).wav" size="28221692" crc="b4519010" md5="7357c2268fa9ff2e41a2a8f59dd7cc27" sha1="a1c8b25c1b9c4d4936c4bb55873b1edecccbe180"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 20 of 50).wav" size="16052444" crc="edf6e1bf" md5="cb5c4d4d7d488a013dd1b3e4f6385697" sha1="23f2c86019600f2e6c4eac0b8796ed82a2d7cc14"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 21 of 50).wav" size="22205276" crc="fc696685" md5="51b60b89dd659768073eec439bf576fb" sha1="4cb1e97b9e5127ba0b560062e42c57430a4318e7"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 22 of 50).wav" size="19237052" crc="bba53d97" md5="18e87021e851891b817d7d93ee2a4e04" sha1="b73c1fd21e9c8792d9cc931d600a82be7e9983f4"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 23 of 50).wav" size="11694188" crc="fd79c6c7" md5="ec7262203cbe13188cb950d30f4f4d1e" sha1="22c157851ac04aac984824b39fac809066cc07ef"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 24 of 50).wav" size="7335932" crc="222c40f9" md5="d752c47cef33064e9ea89b55181ad653" sha1="cde393d140db03e36a30fd2cb645862344d6b38b"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 25 of 50).wav" size="3001196" crc="f593168f" md5="44f75f6bb178a3e12c531eab601f74e3" sha1="18b90c5eaf0d1ce3c4fcce614d7df006e9c17d07"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 26 of 50).wav" size="28228748" crc="f83ee220" md5="d63875fb89980c2c0d6b33326c180ba8" sha1="1ced670c511c539c4229450aebc9f97af4e4db37"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 27 of 50).wav" size="28224044" crc="87e5ce51" md5="05d66206f6773b4bc473b9b161499402" sha1="27da4e826314e008937f81f141a689fca257f58f"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 28 of 50).wav" size="4412396" crc="5b728289" md5="aea38d499311129bb8dfd5fdd5ae2243" sha1="83a42e43236f663f1f7b360e392b14c0350d482d"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 29 of 50).wav" size="4880444" crc="0752d1d8" md5="778fba1ef0aaa3a127ae794a2b237162" sha1="ea9d8b092bae8542884cbbf2979269e6e6c512ee"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 30 of 50).wav" size="9088172" crc="28bdc10a" md5="e8c3333c28c690ce65968a927aa638dc" sha1="ad8745fbb475bd5d5646667b62a3b78d0d7c3a98"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 31 of 50).wav" size="3182300" crc="f33fb715" md5="04939d0e163756aa67733ffe8462d3f6" sha1="c65a100fa3ef49edcc15c3525efdb7683701d858"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 32 of 50).wav" size="40656716" crc="595ffcb8" md5="b4f4547621d3d4fbdbe9a5f3692e519b" sha1="c9b50b9a16ffbbeebfe3e9157443e2027748cb79"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 33 of 50).wav" size="5548412" crc="d9c11ff4" md5="df377f9accc6115adf0009655b5adcdb" sha1="bdda1204ad6f0fd9f26c5ea18555b5a0b879bdf7"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 34 of 50).wav" size="2968268" crc="45c9beb4" md5="a562cc3ac29885165a52409324514967" sha1="2a114da8020547d3dffbfe3a1330208f9539a868"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 35 of 50).wav" size="4746380" crc="8083f4e2" md5="45e15eebdd12c6677bfb0f8fa0b85f95" sha1="555b31d689c8cee982702a7a1a9e07a41725cb0b"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 36 of 50).wav" size="9377468" crc="d89673c6" md5="07a3e400feff3281e6cdf7e8f6c5f593" sha1="f34c9c4320fed5114df27b122897226aff051fe0"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 37 of 50).wav" size="28224044" crc="0433a42a" md5="45d6052c42fe556c5bc6413f4b7ea564" sha1="864ac718703705ff1387016bf99d42940f2c67d5"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 38 of 50).wav" size="28231100" crc="a70e5521" md5="1d82e0627ff7471edee51a5e44b18159" sha1="47d1ce4745ecbfe810a88b150e1694939b071730"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 39 of 50).wav" size="7159532" crc="7071dc02" md5="ed266ca3e1453ab185d8ac11992930d0" sha1="edcd97f5cf3c36c4023815951d77b3e82713c1b6"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 40 of 50).wav" size="4845164" crc="00d6f2ab" md5="d9a39e1d460256552c2212c0e012f926" sha1="ee3149dbfef7716e35cc1092cdcb2975266061b0"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 41 of 50).wav" size="27828908" crc="be45bb50" md5="5856ac514d476ecb1569f43baf19731a" sha1="2cab8e1bf946303782539bc7b2782723a3973d50"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 42 of 50).wav" size="18660812" crc="c3ca17b7" md5="493b3c46f6a36e18408f6a1e9335512e" sha1="2b03740a62f7d7a1d5a05ca749fbc0cf495fc3ee"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 43 of 50).wav" size="15511484" crc="0a6224b9" md5="411d8bf3f13c2f575016e00efd100b83" sha1="67d58c94aed37294d5ab0254e074b999a02b9f96"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 44 of 50).wav" size="15447980" crc="b8cfdb41" md5="a6239a9639cce5b18f8a87552aa29a72" sha1="7854a3042e82b6477405e4d3228516e50214fc85"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 45 of 50).wav" size="2540204" crc="566e149f" md5="72b54ebdd05d347b456be644dc8ab5da" sha1="9dc4cd94a1bdc798470b56efd660e730ca3b04a1"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 46 of 50).wav" size="2660156" crc="7c522e20" md5="73c7d89cfff666033dbb356bf1cc2045" sha1="c98cf8f4defed5e8651d4200d651210a6a92a2d9"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 47 of 50).wav" size="4520588" crc="aff0cebc" md5="8914c146ed135a696d48c5e0448c693e" sha1="7c703f67be4bb1fbc9d1ba8dbc5dd707c1ffb8db"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 48 of 50).wav" size="8330828" crc="b6421783" md5="69e916b474bb6356187429de3eabfe81" sha1="b782ec0037e507eb881962e8610b7f10cfe03823"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 49 of 50).wav" size="19140620" crc="f7f4684b" md5="3b6a560b3764cce27f3239e9a49f97f7" sha1="922d99b87a4321c79e92827cb42b2f436409ead2"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP)(Track 50 of 50).wav" size="2977676" crc="a769ffe0" md5="9c387b6c65b5a952017ca050c8a897c5" sha1="26c8facccc08a252c82e86af41bf1a72b1c0423a"/>
		<rom name="Neo-Geo CD Special (1995)(SNK)(JP).cue" size="6251" crc="a67f96f7" md5="251f018a7d85b4549a8a3a3333dd98ab" sha1="1dfe5e7bf4f30d978adfc9935e8289254b379260"/>
	</game>
</datafile>
