		<rom name="3!2 Years Faces (1992)(Faces).z64" size="40320" crc="6a066cf8" md5="539a5f0c4b90af9e87faf615786d39cc" sha1="0955d75b4c20372bba55c3866c9deb80804fd6b2"/>
		<rom name="4!2 Years Faces (1992)(Faces).z64" size="2560" crc="75b2aecc" md5="b4358e6badcb4b1aed13b626cdbb2829" sha1="41c52e3611d73d309e7d981473f36b06d9637f4c"/>
	</game>
	<game name="2nd Reality (1997)(Smash Designs)(Side A)">
		<description>2nd Reality (1997)(Smash Designs)(Side A)</description>
		<rom name="1!2nd Reality (1997)(Smash Designs)(Side A).z64" size="40033" crc="db544996" md5="35d8b293081a7aa94d7194225715fee1" sha1="64f264de7ae1c5fc8339f6767a7a012c3dfd2fc3"/>
		<rom name="2!2nd Reality (1997)(Smash Designs)(Side A).z64" size="42465" crc="04a3cfae" md5="86c1a5afc7e909bd8af024463625bd38" sha1="663065ccdb0388efbb3996d5e1bd1b74f9ace74c"/>
		<rom name="3!2nd Reality (1997)(Smash Designs)(Side A).z64" size="32802" crc="3786a745" md5="8b6234afb638015a101c8e756f454904" sha1="c8f67fbe6f13b3be63a115d4b25e5dceb421f757"/>
		<rom name="4!2nd Reality (1997)(Smash Designs)(Side A).z64" size="38858" crc="504f9317" md5="6bb17bdf356eefb60574d7ba7f1438ba" sha1="43b0d687b5e71f54909e1418c59bbcc82d87d042"/>
	</game>
	<game name="2nd Reality (1997)(Smash Designs)(Side A)[a]">
		<description>2nd Reality (1997)(Smash Designs)(Side A)[a]</description>
		<rom name="1!2nd Reality (1997)(Smash Designs)(Side A)[a].z64" size="40033" crc="30f90d3c" md5="f1d3f9c51048eeca7aded394b8a94783" sha1="22d115bab343512ce960e6ed5f01126c928b6211"/>
		<rom name="2!2nd Reality (1997)(Smash Designs)(Side A)[a].z64" size="42466" crc="03f4aa95" md5="73bf98c6b65dc4cbe88e72df3155d950" sha1="d69b37a65850568ebe1e4b64225d76b398f4f88f"/>
		<rom name="3!2nd Reality (1997)(Smash Designs)(Side A)[a].z64" size="32803" crc="4d0d432e" md5="ccd220d6875f01c438834149b8d1227f" sha1="9bea23db7008b14d8d08db7932efaf3cee7af1b8"/>
		<rom name="4!2nd Reality (1997)(Smash Designs)(Side A)[a].z64" size="38859" crc="f2f243d2" md5="98441276d6a4a3caa02db4c026366d55" sha1="e649a2f7578dabb73e7ce7445353f0890a439c9d"/>
	</game>
	<game name="2nd Reality (1997)(Smash Designs)(Side B)">
		<description>2nd Reality (1997)(Smash Designs)(Side B)</description>
		<rom name="1!2nd Reality (1997)(Smash Designs)(Side B).z64" size="41973" crc="215d6a33" md5="40d755a642b0d2fc026e58b564142ac1" sha1="ff9d08892667d600c44292328dade14b7654f3a6"/>
		<rom name="2!2nd Reality (1997)(Smash Designs)(Side B).z64" size="38862" crc="de470f12" md5="c47edd0fa5f10347b7d6b9892e065c1b" sha1="db13c73c3e4d6e33b35bfb2514312ecd33465e14"/>
		<rom name="3!2nd Reality (1997)(Smash Designs)(Side B).z64" size="36037" crc="0c68eccd" md5="decfc95d84ba1a32c59712ca8536d0db" sha1="fd81d577255ed2af9ef5c7987c1e6fa631162f11"/>
		<rom name="4!2nd Reality (1997)(Smash Designs)(Side B).z64" size="43149" crc="9c883075" md5="dbf8a493bc32ab7792aa1629d5995fc5" sha1="88caf4efba13ee5bc508ca767dda697294efbfed"/>
	</game>
	<game name="2nd Reality (1997)(Smash Designs)(Side B)[a]">
		<description>2nd Reality (1997)(Smash Designs)(Side B)[a]</description>
		<rom name="1!2nd Reality (1997)(Smash Designs)(Side B)[a].z64" size="41973" crc="56522c23" md5="5c055721cd9328d2d21ef6e018433a44" sha1="a20d771a1658ed5cb5538c49ae0d6ea75d15a5ec"/>
		<rom name="2!2nd Reality (1997)(Smash Designs)(Side B)[a].z64" size="38863" crc="b8a5dc3d" md5="2cfff89f02e982f411442f573a568fa6" sha1="164dad278eed4ff9cf7d32c74cbe7ca5ab9d8122"/>
		<rom name="3!2nd Reality (1997)(Smash Designs)(Side B)[a].z64" size="36042" crc="789fbf23" md5="7f9522656c6953679e44758adb937766" sha1="51abe8ff80feaf21427bed39b007a59506dea892"/>
		<rom name="4!2nd Reality (1997)(Smash Designs)(Side B)[a].z64" size="43149" crc="9c883075" md5="dbf8a493bc32ab7792aa1629d5995fc5" sha1="88caf4efba13ee5bc508ca767dda697294efbfed"/>
	</game>
	<game name="3D Highlight (1997-09)(Lepsi Development)">
		<description>3D Highlight (1997-09)(Lepsi Development)</description>
		<rom name="1!3D Highlight (1997-09)(Lepsi Development).z64" size="33118" crc="ac66bfcb" md5="20db623fcd3e162f423c3f15bbd56116" sha1="92c8b2d1f73371cb17faae08764c33a08980be85"/>
		<rom name="2!3D Highlight (1997-09)(Lepsi Development).z64" size="43346" crc="dea7e817" md5="9dd9019089a61da9c99b15d6210b9c52" sha1="d37df93a50c3b5a7a0bf27bfa4d9a1cece231291"/>
		<rom name="3!3D Highlight (1997-09)(Lepsi Development).z64" size="40473" crc="2d860ff6" md5="d181ff0406369d48aef6416ec2639d98" sha1="a5f37a3a9a48512f870743d4e91ee9b72d1d2366"/>
		<rom name="4!3D Highlight (1997-09)(Lepsi Development).z64" size="24719" crc="f8d02fd4" md5="a1852d40948a1b4c6a6e4afc14d511c7" sha1="fc76f2419ca939b283ddb9f4678b6e65bbf236cc"/>
	</game>
	<game name="3D Highlight v2 (1997-09)(Lepsi Development)">
		<description>3D Highlight v2 (1997-09)(Lepsi Development)</description>
		<rom name="1!3D Highlight v2 (1997-09)(Lepsi Development).z64" size="40891" crc="7b26373e" md5="d4a758671db6db32593607ba849842ea" sha1="b60b3365848bda4eb7bfa289312713578a8c21a2"/>
		<rom name="2!3D Highlight v2 (1997-09)(Lepsi Development).z64" size="43346" crc="ed11be83" md5="57b470ec1d274c37ba0ea8827c4e77a8" sha1="d1f1870f87cd4463a40168c0b6e635f17dcad831"/>
		<rom name="3!3D Highlight v2 (1997-09)(Lepsi Development).z64" size="40470" crc="9dac118f" md5="88f8e3ca7d85fe66b6b204f17cccad77" sha1="64ce49ac84c0c6e3c88001ba0d870a95aad8e83f"/>
