		<rom name="Alien Breed 3D (2016-01-01)(Team 17)[Track 1 of 6][f www.cd32.co.uk].iso" size="2351104" crc="5cf75ad2" md5="c743e2a3a97d1181a0d07597b386b605" sha1="74aec7653c4b715c64d6cb424b5f3c465f18742e"/>
		<rom name="Alien Breed 3D (2016-01-01)(Team 17)[Track 2 of 6][f www.cd32.co.uk].mp3" size="5761428" crc="f4364d68" md5="e146f509ad7fea1cbf55cab074ea8dcb" sha1="4634368689328783a6d14c456392eebc51850a2b"/>
		<rom name="Alien Breed 3D (2016-01-01)(Team 17)[Track 3 of 6][f www.cd32.co.uk].mp3" size="7073953" crc="7496f195" md5="e129febd784aa5f48c6d2f47604bdbae" sha1="7fb6074acc94ad08210a80cbb5fe5de918072a37"/>
		<rom name="Alien Breed 3D (2016-01-01)(Team 17)[Track 4 of 6][f www.cd32.co.uk].mp3" size="5891278" crc="64915ee3" md5="4b155fd27c40c896005fdd61f2323730" sha1="7dce93339332f27c607cf2667572f0230a47e7ce"/>
		<rom name="Alien Breed 3D (2016-01-01)(Team 17)[Track 5 of 6][f www.cd32.co.uk].mp3" size="8480541" crc="225aeea0" md5="a9b936c826d926fc9af123bb001d5814" sha1="c34c24694445c4bddb9952b860c6bbe6488032fe"/>
		<rom name="Alien Breed 3D (2016-01-01)(Team 17)[Track 6 of 6][f www.cd32.co.uk].mp3" size="7549806" crc="c8689141" md5="49ce8d4b0979d947d76f8423ab3cf032" sha1="ff7e78860704589af03a6b75a780449979c99bf7"/>
	</game>
	<game name="Alien Breed 3D 2 - The Killing Grounds (2014-09-09)(Team 17 - Ocean)[f www.cd32.co.uk]">
		<description>Alien Breed 3D 2 - The Killing Grounds (2014-09-09)(Team 17 - Ocean)[f www.cd32.co.uk]</description>
		<rom name="Alien Breed 3D 2 - The Killing Grounds (2014-09-09)(Team 17 - Ocean)[f www.cd32.co.uk].cue" size="152" crc="d7012cea" md5="06149c5c10f06785f34bd11544b60ae4" sha1="6311bbd3b443edbe2a4b8d6e7e4c736b202f98a2"/>
		<rom name="Alien Breed 3D 2 - The Killing Grounds (2014-09-09)(Team 17 - Ocean)[f www.cd32.co.uk].iso" size="4888576" crc="1a330d6b" md5="703d5b96127c408eb56cd01ba83ebe4e" sha1="b1b326aef1201e585b58a2f8a79199b60db650d0"/>
	</game>
	<game name="Alien Breed 3D 2 - The Killing Grounds (2014-09-13)(Team 17 - Ocean)[f www.cd32.co.uk][quickboot]">
		<description>Alien Breed 3D 2 - The Killing Grounds (2014-09-13)(Team 17 - Ocean)[f www.cd32.co.uk][quickboot]</description>
		<rom name="Alien Breed 3D 2 - The Killing Grounds (2014-09-13)(Team 17 - Ocean)[f www.cd32.co.uk][quickboot].cue" size="163" crc="90c14ebf" md5="c059d11d5c5cb12526f23b43b16213c3" sha1="91c42e3dee5aa43e90ec3bd61a7d717ab9ae6d24"/>
		<rom name="Alien Breed 3D 2 - The Killing Grounds (2014-09-13)(Team 17 - Ocean)[f www.cd32.co.uk][quickboot].iso" size="4528128" crc="efb25d57" md5="3a5947739708e070bcdd90074ba605a6" sha1="b6f6cb71379ae67349e5025d564d43a8dca6951b"/>
	</game>
	<game name="Alien Breed 3D 2 - The Killing Grounds (2015-08-08)(Team 17 - Ocean)[f www.cd32.co.uk]">
		<description>Alien Breed 3D 2 - The Killing Grounds (2015-08-08)(Team 17 - Ocean)[f www.cd32.co.uk]</description>
		<rom name="Alien Breed 3D 2 - The Killing Grounds (2015-08-08)(Team 17 - Ocean)[f www.cd32.co.uk].cue" size="152" crc="dff09aad" md5="94f03ccb12a4c98e5f01d6072e43a13e" sha1="01ff34bd3f8d195392673d0c3955e8fc902700fc"/>
		<rom name="Alien Breed 3D 2 - The Killing Grounds (2015-08-08)(Team 17 - Ocean)[f www.cd32.co.uk].iso" size="25366528" crc="73dea525" md5="555e0e0cde488a0b031dfed43af704f9" sha1="0a060c90ae71e3dec4f06cf3c336480681c196e5"/>
	</game>
	<game name="Alien Breed Saga (2014-09-28)(Team 17 - Ocean)[f www.cd32.co.uk][compilation]">
		<description>Alien Breed Saga (2014-09-28)(Team 17 - Ocean)[f www.cd32.co.uk][compilation]</description>
		<rom name="Alien Breed Saga (2014-09-28)(Team 17 - Ocean)(Track 01 of 10)[f www.cd32.co.uk][compilation].iso" size="190916608" crc="dc249247" md5="e8f2c5cb9a7d2ce75b2014b65b0c0944" sha1="2ccc995db889757420e63b0e3f3b8cb6ec873157"/>
		<rom name="Alien Breed Saga (2014-09-28)(Team 17 - Ocean)(Track 02 of 10)[f www.cd32.co.uk][compilation].wav" size="40461500" crc="0d5d298a" md5="8fbc9b44077a26378dbb4a4d0649d031" sha1="eebfda0a6c22401921b8c0ead9eac12e9f34f1fd"/>
		<rom name="Alien Breed Saga (2014-09-28)(Team 17 - Ocean)(Track 03 of 10)[f www.cd32.co.uk][compilation].wav" size="52085084" crc="b1e83fa6" md5="d13a67b49a615379c31d74c8c6a90903" sha1="38d9565a8e3df59b79239b23861fbf29135899a9"/>
		<rom name="Alien Breed Saga (2014-09-28)(Team 17 - Ocean)(Track 04 of 10)[f www.cd32.co.uk][compilation].wav" size="42886412" crc="378a6592" md5="25796682edd27ae81737ef6aaea1ab70" sha1="3ae90bed4618d9656159e46093fff93f60ae3400"/>
		<rom name="Alien Breed Saga (2014-09-28)(Team 17 - Ocean)(Track 05 of 10)[f www.cd32.co.uk][compilation].wav" size="61107356" crc="3a010146" md5="6292d431d5746a88defb17189cf70235" sha1="15b544a8e1278c8d3c9ad644ec3a62a6eda6a2d5"/>
		<rom name="Alien Breed Saga (2014-09-28)(Team 17 - Ocean)(Track 06 of 10)[f www.cd32.co.uk][compilation].wav" size="55791836" crc="ee0ea9a9" md5="df4b6f629b9dc37a629f7a11039d05ed" sha1="0fc1a895fcdfabc130d4703be2c337223cd326fb"/>
		<rom name="Alien Breed Saga (2014-09-28)(Team 17 - Ocean)(Track 07 of 10)[f www.cd32.co.uk][compilation].mp3" size="31016109" crc="b25e9283" md5="6d44adc94988f3f5a3915d9d44727771" sha1="60c13cdf3191ac710d4e7e3b9a3bfaef21d07e25"/>
		<rom name="Alien Breed Saga (2014-09-28)(Team 17 - Ocean)(Track 08 of 10)[f www.cd32.co.uk][compilation].mp3" size="6964949" crc="968aae10" md5="1645b3c83ddfced300c07841f8582558" sha1="3940750d3468f379c47413a4f32d821bafbac022"/>
		<rom name="Alien Breed Saga (2014-09-28)(Team 17 - Ocean)(Track 09 of 10)[f www.cd32.co.uk][compilation].mp3" size="2301788" crc="11c9da67" md5="227eb65fb9f8aaa6ece4a592d839d2dc" sha1="441e903338ceb7b254be99a2d8fd6395f87c067f"/>
		<rom name="Alien Breed Saga (2014-09-28)(Team 17 - Ocean)(Track 10 of 10)[f www.cd32.co.uk][compilation].mp3" size="19381302" crc="6d602b82" md5="3118135b13c2ead7cd4fdae1cc48075c" sha1="5bba9fb73ea05082e4af6c966e8e027598a1344e"/>
		<rom name="Alien Breed Saga (2014-09-28)(Team 17 - Ocean)[f www.cd32.co.uk][compilation].cue" size="2294" crc="ed7dae7d" md5="f1910e29204a96086ae8175d52dc1e65" sha1="cf49308bab0a784e43f2a5ac2fc71851bdaa80e8"/>
	</game>
	<game name="Alien Breed Saga (2015-08-12)(Team 17 - Ocean)[f www.cd32.co.uk][compilation]">
		<description>Alien Breed Saga (2015-08-12)(Team 17 - Ocean)[f www.cd32.co.uk][compilation]</description>
		<rom name="Alien Breed Saga (2015-08-12)(Team 17 - Ocean)[f www.cd32.co.uk][compilation].cue" size="143" crc="c9d9329e" md5="e0f2d19f84376e173eed91eae904cd2f" sha1="de8e0c40c827eb5386c62b222254422bf5bc1b48"/>
		<rom name="Alien Breed Saga (2015-08-12)(Team 17 - Ocean)[f www.cd32.co.uk][compilation].iso" size="200001536" crc="0b99d1a5" md5="8a41d1de480f1f1101206eb19bc25b9b" sha1="7227f2b71fc72ac1ed00536b8c83914e25166c0f"/>
	</game>
	<game name="AmiBee v1.0 (1997)(Twin Eagles Group)(AGA)(SW)[m amition.de]">
		<description>AmiBee v1.0 (1997)(Twin Eagles Group)(AGA)(SW)[m amition.de]</description>
		<rom name="AmiBee v1.0 (1997)(Twin Eagles Group)(AGA)(SW)[m amition.de].iso" size="1374208" crc="4cad0512" md5="3aaa7898f0749daef6bc9d6cd184bab6" sha1="4c9acb56834298be4706eb536141d5cc783f287d"/>
	</game>
	<game name="Amitron v2.42d (1995-09-27)(Venom)(FW)[m amition.de]">
		<description>Amitron v2.42d (1995-09-27)(Venom)(FW)[m amition.de]</description>
		<rom name="Amitron v2.42d (1995-09-27)(Venom)(FW)[m amition.de].iso" size="1050624" crc="f2a877b0" md5="88f32a4e6093ddce246a3e124769a5e9" sha1="8f7a7031df60fe2f7aa3163d25428b309e6650b6"/>
	</game>
	<game name="Anoid (1999)(Jakobsen, Uffe)(FW)[m amition.de]">
		<description>Anoid (1999)(Jakobsen, Uffe)(FW)[m amition.de]</description>
		<rom name="Anoid (1999)(Jakobsen, Uffe)(FW)[m amition.de].iso" size="913408" crc="fc3884d3" md5="7223212d9a3ede177c70f2d553c6b0af" sha1="8a1dc31bc02d393348fde715531bca7d9d5e47a9"/>
	</game>
	<game name="Another World (1991)(Delphine - U.S. Gold)[m Nowee]">
		<description>Another World (1991)(Delphine - U.S. Gold)[m Nowee]</description>
		<rom name="Another World (1991)(Delphine - U.S. Gold)[m Nowee].iso" size="1140736" crc="d2cd148a" md5="182f38d43dea54cfd135effd15f5476b" sha1="b95cb58eee1c1d158ef2dc77b6b2f5bbc0a814b8"/>
	</game>
	<game name="Another World (1991)(Delphine - U.S. Gold)[m Nowee][a]">
		<description>Another World (1991)(Delphine - U.S. Gold)[m Nowee][a]</description>
		<rom name="Another World (1991)(Delphine - U.S. Gold)[m Nowee][a].iso" size="1342992" crc="43674588" md5="f0a6bdb1f7ba9033bf6ff63f51a2a090" sha1="4f3a8b140f4016afb3a849cadf095bf80167effb"/>
	</game>
	<game name="Apidya (1992)(Kaiko - Play Byte)[cr Pyrodex][m Ridge][t +1 Pyrodex][req. 4Mb Fast RAM - mouse]">
		<description>Apidya (1992)(Kaiko - Play Byte)[cr Pyrodex][m Ridge][t +1 Pyrodex][req. 4Mb Fast RAM - mouse]</description>
		<rom name="Apidya (1992)(Kaiko - Play Byte)[cr Pyrodex][m Ridge][t +1 Pyrodex][req. 4Mb Fast RAM - mouse].iso" size="2304000" crc="be59fe2c" md5="cd3265582f07f7234f72c8e2886b419e" sha1="46977c0bf44fa6f818fdcca4623a6f60ee4aa8b0"/>
	</game>
	<game name="Apocalypse (2016-03-16)(Virgin)[f www.cd32.co.uk]">
		<description>Apocalypse (2016-03-16)(Virgin)[f www.cd32.co.uk]</description>
		<rom name="Apocalypse (2016-03-16)(Virgin)[f www.cd32.co.uk].cue" size="115" crc="28594e36" md5="567d5d1af66317407ddd0f8fa540409b" sha1="9f4ea114de2781d4129b25b1300baff5996503e6"/>
		<rom name="Apocalypse (2016-03-16)(Virgin)[f www.cd32.co.uk].iso" size="2957312" crc="2ea109b1" md5="db2bf8164b92ef26a0e6713cb4f3ad96" sha1="3c7556992496312dbd3864049e52730b12d9c7cf"/>
	</game>
	<game name="Argus v1.2 (1995)(Burlock, Craig)(SW)[m amition.de]">
		<description>Argus v1.2 (1995)(Burlock, Craig)(SW)[m amition.de]</description>
		<rom name="Argus v1.2 (1995)(Burlock, Craig)(SW)[m amition.de].iso" size="1216512" crc="fc78b910" md5="e9cae9604bd42c83bef19239b79dd830" sha1="e8e4bb21f59f31ff800757a0fac6b573827dd772"/>
	</game>
	<game name="Aunt Arctic Adventure (2015-07-15)(Mindware)">
		<description>Aunt Arctic Adventure (2015-07-15)(Mindware)</description>
		<rom name="Aunt Arctic Adventure (2015-07-15)(Mindware).iso" size="1236992" crc="f7972d0f" md5="60a4b983781e8b1ef1c3a5bb8b879e3a" sha1="26d0eff8e49654ca399851726517f0bf72a62519"/>
	</game>
	<game name="Battle Squadron - The Destruction of the Barrax Empire (1989)(Innerprise)[m Heavy Stylus]">
		<description>Battle Squadron - The Destruction of the Barrax Empire (1989)(Innerprise)[m Heavy Stylus]</description>
		<rom name="Battle Squadron - The Destruction of the Barrax Empire (1989)(Innerprise)[m Heavy Stylus].iso" size="1372160" crc="3345a82b" md5="e565eedbf08dcde4384c5266b0a6bc96" sha1="df58f844fb01cc1d2ffdb47b70359574c142dae0"/>
	</game>
	<game name="Big Red Adventure, The v1.2 (2015-06-06)(Power Computing)[f www.cd32.co.uk]">
		<description>Big Red Adventure, The v1.2 (2015-06-06)(Power Computing)[f www.cd32.co.uk]</description>
		<rom name="Big Red Adventure, The v1.2 (2015-06-06)(Power Computing)[f www.cd32.co.uk].cue" size="141" crc="935873a6" md5="974651de59317379ccd552ef76f0180b" sha1="cece9c4108cca7896f3d107ecd28f0df2d9ee816"/>
		<rom name="Big Red Adventure, The v1.2 (2015-06-06)(Power Computing)[f www.cd32.co.uk].iso" size="76730368" crc="f4c7350a" md5="4684aeda2112d7e14d159c70b489b180" sha1="5d15484897e2df559d1bb93cca7bc6c8cad0087f"/>
	</game>
	<game name="Bitmap Brothers Collection (2016)(Bitmap Brothers)">
		<description>Bitmap Brothers Collection (2016)(Bitmap Brothers)</description>
		<rom name="Bitmap Brothers Collection (2016)(Bitmap Brothers).iso" size="26247168" crc="5bf1e399" md5="af0f3e1ea747af0a725284d4e80bd18d" sha1="6da098b6a8ff17c86aac374d817edc4d3408ef29"/>
	</game>
	<game name="Blastar (1993)(Core)[m]">
		<description>Blastar (1993)(Core)[m]</description>
		<rom name="Blastar (1993)(Core)[m].iso" size="3436544" crc="91486345" md5="6103c4592d4385f283437a03ea1445fc" sha1="bf11200194c928b5d8f7e3bebe0c043e77bad095"/>
	</game>
	<game name="Bomberman Collection (2014-09-15)(-)[f www.cd32.co.uk]">
		<description>Bomberman Collection (2014-09-15)(-)[f www.cd32.co.uk]</description>
		<rom name="Bomberman Collection (2014-09-15)(-)[f www.cd32.co.uk].cue" size="120" crc="7c8f429b" md5="cd1a534a249647d1c25ef3dbd0c2b4a9" sha1="370cb2775c8ffa89f8d55880609c8fd72078481c"/>
		<rom name="Bomberman Collection (2014-09-15)(-)[f www.cd32.co.uk].iso" size="36272128" crc="9c50fba2" md5="77d090147b9efa86d62616310e852c06" sha1="fecef12a5ee0f5dd1edb042f187373341747df0d"/>
	</game>
	<game name="Bomberman Collection (2015-08-13)(-)[f www.cd32.co.uk]">
		<description>Bomberman Collection (2015-08-13)(-)[f www.cd32.co.uk]</description>
		<rom name="Bomberman Collection (2015-08-13)(-)[f www.cd32.co.uk].cue" size="120" crc="9707e77d" md5="225c57fb4f037adf552233735c78e3a9" sha1="3f3916cee9ab730457b2db84ede1fc6f43644704"/>
		<rom name="Bomberman Collection (2015-08-13)(-)[f www.cd32.co.uk].iso" size="36900864" crc="dec4d2da" md5="db66d5319b8f7246b55be565fb8aba94" sha1="cc7697db106c6f91b0ed8195464e50aa3839aab2"/>
	</game>
	<game name="BombPac CD32 (1994)(Wagner, Oliver)(SW)[m amition.de]">
		<description>BombPac CD32 (1994)(Wagner, Oliver)(SW)[m amition.de]</description>
		<rom name="BombPac CD32 (1994)(Wagner, Oliver)(SW)[m amition.de].iso" size="1081344" crc="e8ead14b" md5="885fd9f35593315b750ce52bd3d4f411" sha1="c0725049837beb029f9b15257eb4940052d0268d"/>
	</game>
	<game name="Boppin' (1992)(KarmaSoft)[m Heavy Stylus]">
		<description>Boppin' (1992)(KarmaSoft)[m Heavy Stylus]</description>
		<rom name="Boppin' (1992)(KarmaSoft)[m Heavy Stylus].iso" size="1073152" crc="accb07d9" md5="a0c5d2a73287c6f87eeee4a714ef22ca" sha1="27f5800c27d8563abb642b37fb2eb898b6a05d49"/>
	</game>
	<game name="Boppin' (1992)(KarmaSoft)[m Heavy Stylus][v1.01]">
		<description>Boppin' (1992)(KarmaSoft)[m Heavy Stylus][v1.01]</description>
		<rom name="Boppin' (1992)(KarmaSoft)[m Heavy Stylus][v1.01].iso" size="1060864" crc="6743ccc7" md5="14d396d438c06c463a8d188abe67c417" sha1="7b18047c5a993b491166b72901d703f70391e65f"/>
	</game>
	<game name="Breathless (2014-09-11)(Power Computing)[f www.cd32.co.uk]">
		<description>Breathless (2014-09-11)(Power Computing)[f www.cd32.co.uk]</description>
		<rom name="Breathless (2014-09-11)(Power Computing)[f www.cd32.co.uk].cue" size="124" crc="9040975d" md5="7ceb56bf0da99c3ece67b1bb40ce6f3c" sha1="425abad102b7117943174ce2b2cb85d740c880ef"/>
		<rom name="Breathless (2014-09-11)(Power Computing)[f www.cd32.co.uk].iso" size="3969024" crc="4556b0e5" md5="0d0ccc22a56bd6c57c21320bc19e5b46" sha1="a0ef571372766f43f53ac6de5b723af23658d2b8"/>
	</game>
	<game name="Breathless (2014-09-21)(Power Computing)[f www.cd32.co.uk]">
		<description>Breathless (2014-09-21)(Power Computing)[f www.cd32.co.uk]</description>
		<rom name="Breathless (2014-09-21)(Power Computing)[f www.cd32.co.uk].cue" size="124" crc="2f0e28a4" md5="ba9260a454bba761d522212aa8d932cc" sha1="1938c8c8c922564fd6530718f37eb595dba216ac"/>
		<rom name="Breathless (2014-09-21)(Power Computing)[f www.cd32.co.uk].iso" size="5275648" crc="3eecc9ad" md5="12c30070c4c03ccbe584a9e78f1de18b" sha1="32663b0403bd5353257974e94763a197663aa118"/>
	</game>
	<game name="Breathless v1.1 (2014-10-25)(Power Computing)[f www.cd32.co.uk]">
		<description>Breathless v1.1 (2014-10-25)(Power Computing)[f www.cd32.co.uk]</description>
		<rom name="Breathless v1.1 (2014-10-25)(Power Computing)[f www.cd32.co.uk].cue" size="129" crc="6f8edca2" md5="e6cd1ac7ce871c24b1280e3eaa0b8a81" sha1="4d042f67b475eb4fc19153f2c651a1f2ed18041e"/>
		<rom name="Breathless v1.1 (2014-10-25)(Power Computing)[f www.cd32.co.uk].iso" size="4458496" crc="307340c4" md5="1bf8d1fdb693a09dc1d8c765d0998b2d" sha1="ca54be2d1ccedb4c6f5925e89e1474bc5b3bbc75"/>
	</game>
	<game name="Bubble Bobble Trilogy (2016-02-07)(Ocean)[f www.cd32.co.uk]">
		<description>Bubble Bobble Trilogy (2016-02-07)(Ocean)[f www.cd32.co.uk]</description>
		<rom name="Bubble Bobble Trilogy (2016-02-07)(Ocean)[f www.cd32.co.uk].cue" size="125" crc="e897dfcf" md5="3e24f1e53d78d771a42a2cd767628b36" sha1="c61f66b8aab927ef5e79cac2c62dedaffbecc490"/>
		<rom name="Bubble Bobble Trilogy (2016-02-07)(Ocean)[f www.cd32.co.uk].iso" size="4368384" crc="0f8be715" md5="2636d346f27fb899c99f8d68d6929d56" sha1="a8d2efe3cc0812589e88beed879f9330545f670c"/>
	</game>
	<game name="Bubble Bobble Trilogy (2016-02-07)(Ocean)[f www.cd32.co.uk][a]">
		<description>Bubble Bobble Trilogy (2016-02-07)(Ocean)[f www.cd32.co.uk][a]</description>
		<rom name="Bubble Bobble Trilogy (2016-02-07)(Ocean)[f www.cd32.co.uk][a].iso" size="4368384" crc="8db7b5f0" md5="88f451ebdb8380f0bc0a8abc79e39224" sha1="eb6494573a5b613904739cd26e087031f29cd857"/>
	</game>
	<game name="Bubble Heroes (2017-10-15)(Crystal Interactive)[f AmigaJay][req 4MB+ FastRAM]">
		<description>Bubble Heroes (2017-10-15)(Crystal Interactive)[f AmigaJay][req 4MB+ FastRAM]</description>
		<rom name="Bubble Heroes (2017-10-15)(Crystal Interactive)[req 4MB+ FastRAM].iso" size="88188928" crc="86e7ad8a" md5="41603892149106272a97b3ebac91f328" sha1="3672b5d43c9cd0bcfeb4fec2d19640a4bba425c7"/>
	</game>
	<game name="Burnout Ultimate (2017-11-27)(Vulcan)[f www.cd32.co.uk]">
		<description>Burnout Ultimate (2017-11-27)(Vulcan)[f www.cd32.co.uk]</description>
		<rom name="Burnout Ultimate (2017-11-27)(Vulcan)[f www.cd32.co.uk].iso" size="14387200" crc="8183f43d" md5="872f964056bad3fdb38efef3d1c9cd60" sha1="70d7d93669cf5287894bff230f8d85512e474254"/>
	</game>
	<game name="Buzzy v1.1 (1998)(Loic, Amiot)(PD)[m amition.de][mailware]">
		<description>Buzzy v1.1 (1998)(Loic, Amiot)(PD)[m amition.de][mailware]</description>
		<rom name="Buzzy v1.1 (1998)(Loic, Amiot)(PD)[m amition.de][mailware].iso" size="4155392" crc="02d14654" md5="106ee5a161f218768f30eb8290577dcb" sha1="ee315253b98c68ca8542d8fd78fef24c9dca55ca"/>
	</game>
	<game name="Cannon Fodder (2014-07-12)(Virgin)[f www.cd32.co.uk][CDXL Intro]">
		<description>Cannon Fodder (2014-07-12)(Virgin)[f www.cd32.co.uk][CDXL Intro]</description>
		<rom name="Cannon Fodder (2014-07-12)(Virgin)[f www.cd32.co.uk][CDXL Intro].cue" size="130" crc="f06d658d" md5="4b8270a506ec969ed78ea7663c06446a" sha1="6c362e0b7bab07d67c33e77a4feaf116a921f44c"/>
		<rom name="Cannon Fodder (2014-07-12)(Virgin)[f www.cd32.co.uk][CDXL Intro].iso" size="54032384" crc="4d195cdc" md5="6e9d859a56be8ae90ca89349b08712ee" sha1="ecdf6cadcf4561cf91becb555fcab42e2eaca0f0"/>
	</game>
	<game name="Cannon Fodder CD32 Collection (2014-09-24)(Virgin)[f www.cd32.co.uk][CDXL]">
		<description>Cannon Fodder CD32 Collection (2014-09-24)(Virgin)[f www.cd32.co.uk][CDXL]</description>
		<rom name="Cannon Fodder CD32 Collection (2014-09-24)(Virgin)[f www.cd32.co.uk][CDXL].cue" size="140" crc="098b6f17" md5="d310bad135b9cdd1f91f0350463487e2" sha1="67015bd46fafcc3204d8c43cd0d54f8ef87fa195"/>
		<rom name="Cannon Fodder CD32 Collection (2014-09-24)(Virgin)[f www.cd32.co.uk][CDXL].iso" size="61112320" crc="dc43a354" md5="71b03cb1e507931b142a8c16b7f127ef" sha1="d1c470b137e45694d286197b29f6e4e5acc8dec3"/>
	</game>
	<game name="Cannon Fodder CD32 Collection (2015-08-17)(Virgin)[f www.cd32.co.uk][CDXL]">
		<description>Cannon Fodder CD32 Collection (2015-08-17)(Virgin)[f www.cd32.co.uk][CDXL]</description>
		<rom name="Cannon Fodder CD32 Collection (2015-08-17)(Virgin)[f www.cd32.co.uk][CDXL].cue" size="140" crc="0f49a501" md5="bdbb007211c6f7319530a51f900007d4" sha1="17b9f5382401c9b31e37d3944b7df59dc1b199b0"/>
		<rom name="Cannon Fodder CD32 Collection (2015-08-17)(Virgin)[f www.cd32.co.uk][CDXL].iso" size="61532160" crc="e52a089a" md5="7fa551e8cab39e9a56677bcd59e843f0" sha1="129c4f3c92745e1731d7b0db82429dfb63a3d890"/>
	</game>
	<game name="Cannon Fodder CD32 Collection C (2014-10-14)(Virgin)[f www.cd32.co.uk][CDXL]">
		<description>Cannon Fodder CD32 Collection C (2014-10-14)(Virgin)[f www.cd32.co.uk][CDXL]</description>
		<rom name="Cannon Fodder CD32 Collection C (2014-10-14)(Virgin)[f www.cd32.co.uk][CDXL].cue" size="142" crc="0b5bd54f" md5="2a867a2a5b8c54b626bb7287ae6fc6f5" sha1="fe0d0fc1c1afef039a94944012d640120f6c7268"/>
		<rom name="Cannon Fodder CD32 Collection C (2014-10-14)(Virgin)[f www.cd32.co.uk][CDXL].iso" size="61544448" crc="594684e4" md5="dc0dfff2fd30047af07b8090680d8741" sha1="30a39f9509cff30bd76ec1be2e1c6e15df723830"/>
	</game>
	<game name="Cannon Fodder Standalone (2015-05-28)(Virgin)[f www.cd32.co.uk][CDXL]">
		<description>Cannon Fodder Standalone (2015-05-28)(Virgin)[f www.cd32.co.uk][CDXL]</description>
		<rom name="Cannon Fodder Standalone (2015-05-28)(Virgin)[f www.cd32.co.uk][CDXL].cue" size="135" crc="866a800a" md5="867850288d36e240ba5f958e656e2946" sha1="6f302238c25e11963c6cd4f668006da2ae7b7064"/>
		<rom name="Cannon Fodder Standalone (2015-05-28)(Virgin)[f www.cd32.co.uk][CDXL].iso" size="54032384" crc="cdd12d8c" md5="03d67e606f251b160ac9ac1339184b44" sha1="5317ac897132252b9a65ecfb31f8e0190d82d6aa"/>
	</game>
	<game name="Cardiaxx (1993)(Team 17)[m Heavy Stylus][keyboard req]">
		<description>Cardiaxx (1993)(Team 17)[m Heavy Stylus][keyboard req]</description>
		<rom name="Cardiaxx (1993)(Team 17)[m Heavy Stylus][keyboard req].iso" size="845824" crc="5fe565a0" md5="e1d3d660ce8b8fdb71bc3ba5835dfd6d" sha1="b30e268c2170aebe1bea965903d5401eb3e80966"/>
	</game>
