		<rom name="2!Bolo 2 (demo) (2000)(First Blood)[h ONS].z64" size="24096" crc="4bc246f3" md5="68f1b3d51ab8508af575bedbc6ca26a6" sha1="95f4939ec19369c910d6ee56cc73f65c4f7c4360"/>
		<rom name="3!Bolo 2 (demo) (2000)(First Blood)[h ONS].z64" size="39788" crc="0d16dfa2" md5="cd041e6956b038ec0157d63c29ef101b" sha1="3a0ac5954c5c5c2fd2ceffb600c6cb558afd6619"/>
		<rom name="4!Bolo 2 (demo) (2000)(First Blood)[h ONS].z64" size="4402" crc="0fbe9ed5" md5="b1c45264f27b8fcfd324da2deaaa069c" sha1="21b39f93f7c4b05c98299a9051deb074472655f1"/>
	</game>
	<game name="Born in Space (demo) (1994)(H.&amp;K.Sommer)[cr SCS+TRC]">
		<description>Born in Space (demo) (1994)(H.&amp;K.Sommer)[cr SCS+TRC]</description>
		<rom name="1!Born in Space (demo) (1994)(H.&amp;K.Sommer)[cr SCS+TRC].z64" size="512" crc="29230d34" md5="4dbb38ad828694fb99300b49f6746889" sha1="b90f1c955f9c14ba82313db795fea0f44089a7e7"/>
		<rom name="2!Born in Space (demo) (1994)(H.&amp;K.Sommer)[cr SCS+TRC].z64" size="8411" crc="24e5cd80" md5="72c839d0306c14a314318fa36aa84d39" sha1="4fa9d7060660e946dc2ae549b22854b98d4fc185"/>
		<rom name="3!Born in Space (demo) (1994)(H.&amp;K.Sommer)[cr SCS+TRC].z64" size="29100" crc="c6b4fa79" md5="077b40711fdf8da2d95f5042c01f3449" sha1="69000537e775a14f583aa994a0a54910cf4b5057"/>
		<rom name="4!Born in Space (demo) (1994)(H.&amp;K.Sommer)[cr SCS+TRC].z64" size="527" crc="592094b5" md5="0cae9f355cf09bc153272c4b8d2b97cd" sha1="c0e55bff8e598693033535ccd5ccc169c8329fb4"/>
	</game>
	<game name="Born in Space (demo) (1994)(H.&amp;K.Sommer)[cr SCS+TRC][a]">
		<description>Born in Space (demo) (1994)(H.&amp;K.Sommer)[cr SCS+TRC][a]</description>
		<rom name="a!Born in Space (demo) (1994)(H.&amp;K.Sommer)[cr SCS+TRC][a].z64" size="36344" crc="3370b186" md5="33e366c3c6ffaea7cc1ecf2bfdee8082" sha1="11541f0e484ffd5a07a977f705e2f4beee6dbfb6"/>
		<rom name="x!Born in Space (demo) (1994)(H.&amp;K.Sommer)[cr SCS+TRC][a].z64" size="618" crc="ce10e4a4" md5="3c49eaab2e558f61c4c500dce7d3b253" sha1="3ff6c91b584a5bcc550bb2abe045aecd86fb921b"/>
	</game>
	<game name="Born in Space (demo) (1994)(H.&amp;K.Sommer)[cr SCS+TRC][a2]">
		<description>Born in Space (demo) (1994)(H.&amp;K.Sommer)[cr SCS+TRC][a2]</description>
		<rom name="a!Born in Space (demo) (1994)(H.&amp;K.Sommer)[cr SCS+TRC][a2].z64" size="36296" crc="5d0a357b" md5="eefff9f224810cfbac8af54f0aadeab1" sha1="0c03f855e2b4dbf7ed010d916600104c9bc30251"/>
		<rom name="x!Born in Space (demo) (1994)(H.&amp;K.Sommer)[cr SCS+TRC][a2].z64" size="618" crc="58f87484" md5="044ac0e4f3e86bdd3d93276fdea8f569" sha1="2631ef078f835a019ded58a2be4712c31e4315f3"/>
	</game>
	<game name="Bouncy Balls (demo) (19xx)(Cherry Software)">
		<description>Bouncy Balls (demo) (19xx)(Cherry Software)</description>
		<rom name="a!Bouncy Balls (demo) (19xx)(Cherry Software).z64" size="41160" crc="9cf6a673" md5="46e6ecd1a499bbfefd9a2c1336f53276" sha1="7fe6eb204c26ec64085f5346615a476b86dac15c"/>
		<rom name="b!Bouncy Balls (demo) (19xx)(Cherry Software).z64" size="21300" crc="c5da02b7" md5="a3d79b91ffdd1db6833b3dfbc5665a92" sha1="a4479d4d81c6cc6b2c5440303292739f5ef1ae38"/>
		<rom name="x!Bouncy Balls (demo) (19xx)(Cherry Software).z64" size="597" crc="283568de" md5="5fac8a334379373f3b9c572e5f9839fb" sha1="7462f1ae6882d11e2b4017d7fd3c26b7c29fa6ce"/>
	</game>
	<game name="Capture 2 (demo) (1995)(XL.C.US)[cr AVT]">
		<description>Capture 2 (demo) (1995)(XL.C.US)[cr AVT]</description>
		<rom name="a!Capture 2 (demo) (1995)(XL.C.US)[cr AVT].z64" size="42474" crc="7c8ba87f" md5="820fadb6be96f45697270339636e907b" sha1="c862b69c2a25abf76cb46f88668d18f39ba8f717"/>
		<rom name="b!Capture 2 (demo) (1995)(XL.C.US)[cr AVT].z64" size="42496" crc="1a53e692" md5="7994d30664357f986de46c9db5071705" sha1="1af761f12fb8611b49abb42d4ae6df6634b0c1a7"/>
		<rom name="c!Capture 2 (demo) (1995)(XL.C.US)[cr AVT].z64" size="39665" crc="55777ebb" md5="552a7ffcaaf29bd193254dfa80ba1312" sha1="3f82c9c114aeef5cb113e9c84562f57c0f5cfe2e"/>
		<rom name="x!Capture 2 (demo) (1995)(XL.C.US)[cr AVT].z64" size="1143" crc="ef6ba25a" md5="39db54a3895bdcedfcd62862cf18cb68" sha1="25abcb583430c97d588123f9e75982e568fa8497"/>
	</game>
	<game name="Car-O-Matic (demo) (19xx)(Cybertech)">
		<description>Car-O-Matic (demo) (19xx)(Cybertech)</description>
		<rom name="a!Car-O-Matic (demo) (19xx)(Cybertech).z64" size="42496" crc="45c1fe1a" md5="be44111af36c12a8a557e947dec0ab98" sha1="e42a7ad5655f8a48b481e9eed573e0df2da2ee2f"/>
		<rom name="b!Car-O-Matic (demo) (19xx)(Cybertech).z64" size="6815" crc="d33ff3b1" md5="ab88ae5a20f285058e23026fe3b188fa" sha1="f9254534e95742b152ffcc5417e2a98147e22aeb"/>
		<rom name="x!Car-O-Matic (demo) (19xx)(Cybertech).z64" size="639" crc="8084cc46" md5="660057c1384aeeec31b0229dce7b8e45" sha1="0ea811e0db88edc0f6740e5f4a496d00cf1fed92"/>
	</game>
	<game name="Castle, The (1987)(Mantis)[cr CHR]">
		<description>Castle, The (1987)(Mantis)[cr CHR]</description>
		<rom name="1!Castle, The (1987)(Mantis)[cr CHR].z64" size="43392" crc="f458a632" md5="4ff582f25fa470e2445a03020902a7c7" sha1="3eef28be802b039a166e05165fd97dcbab83f412"/>
		<rom name="2!Castle, The (1987)(Mantis)[cr CHR].z64" size="43392" crc="d3f27581" md5="81deb3f57192029b831e35048a914d6b" sha1="d80b672f3288675fedd6df7fb657d6ec9ab250f4"/>
		<rom name="3!Castle, The (1987)(Mantis)[cr CHR].z64" size="39936" crc="f3f8b411" md5="281b9f8db061dcbb1e56e3459b7ec4e7" sha1="bf47e0f18f757e8b3978f05e59fad3d2f7baaa75"/>
		<rom name="4!Castle, The (1987)(Mantis)[cr CHR].z64" size="17920" crc="b9a0e354" md5="9b6fb8b874d1cc1cd1b8a7c2f56e43fb" sha1="bf840c2f7ebf9f1b15294ee4780f425aac6f5bcc"/>
	</game>
	<game name="Centric (demo-playable) (1996)(Magna Media)">
		<description>Centric (demo-playable) (1996)(Magna Media)</description>
		<rom name="1!Centric (demo-playable) (1996)(Magna Media).z64" size="27757" crc="19e58f33" md5="791e71cef5830b6de3d10d8f4363e497" sha1="7814128fd0b3e5ebebc1ff3f3e054294bd9cf232"/>
		<rom name="2!Centric (demo-playable) (1996)(Magna Media).z64" size="42367" crc="419a8aa6" md5="04fd24906cdfcb18a6928133866d503e" sha1="dd8f6deea2e954273b70ca711646fcab94bd423b"/>
		<rom name="3!Centric (demo-playable) (1996)(Magna Media).z64" size="38771" crc="b463745b" md5="5b61049daeb7474fe57ac6c968850915" sha1="1b40d70e0c0226900bdf8aefd9f09724a8edfaa5"/>
		<rom name="4!Centric (demo-playable) (1996)(Magna Media).z64" size="25664" crc="93292075" md5="7c62ee04e469d25b7a4f343c839c69fd" sha1="6e944d555e668f5948e3dc556134522ce00f4cf7"/>
	</game>
	<game name="Centric (demo-playable) (1996)(Magna Media)[a]">
		<description>Centric (demo-playable) (1996)(Magna Media)[a]</description>
		<rom name="1!Centric (demo-playable) (1996)(Magna Media)[a].z64" size="27776" crc="029020e5" md5="a0c27fb1be44791e311c61a789351306" sha1="1302cc3b5771aa069fc1fdc8a43a9cd5c80658ee"/>
		<rom name="2!Centric (demo-playable) (1996)(Magna Media)[a].z64" size="42368" crc="4cf80b5c" md5="d4e544b551c5618b6cb5cf744f13c153" sha1="48eec9319187c3e21fb715a7e121fa795e5bdd97"/>
		<rom name="3!Centric (demo-playable) (1996)(Magna Media)[a].z64" size="38784" crc="dd59915e" md5="b201ec9edc1406a4feb0b07ccdb8ae38" sha1="4205793b79d0cca62bf5e0feb4536cb8376682a8"/>
		<rom name="4!Centric (demo-playable) (1996)(Magna Media)[a].z64" size="25728" crc="f7c17f3d" md5="ec26e2be45bfd2735dd975178480a106" sha1="ce1120ac41ac06f3cfd5c7336104e6c48af7a4db"/>
	</game>
	<game name="Colony (demo) (1996)(John Woods)[cr AFL]">
		<description>Colony (demo) (1996)(John Woods)[cr AFL]</description>
		<rom name="a!Colony (demo) (1996)(John Woods)[cr AFL].z64" size="42482" crc="82c8b66f" md5="db7fd780c7483992a31329409629f2eb" sha1="9f3c0e6bc1b2b92739d166c2abc0c7eb3111cc9c"/>
		<rom name="b!Colony (demo) (1996)(John Woods)[cr AFL].z64" size="3578" crc="b6ab6faa" md5="46322c88af774e433791e10589c16394" sha1="f75a28633cbf86a2a99935660d37b4f96a267898"/>
		<rom name="x!Colony (demo) (1996)(John Woods)[cr AFL].z64" size="576" crc="4cd91358" md5="008c89f492ec928b83e689aa114d335a" sha1="81c52abee61aba98ae5266078821928f4aae2229"/>
	</game>
	<game name="Cosmic Cyklon (demo) (2001-07)(-)[cr Excess][t +Dox]">
		<description>Cosmic Cyklon (demo) (2001-07)(-)[cr Excess][t +Dox]</description>
		<rom name="1!Cosmic Cyklon (demo) (2001-07)(-)[cr Excess][t +Dox].z64" size="21302" crc="5449a795" md5="16821346cc690e8ebadd75922920578b" sha1="2b8811a20649763449ea5dd5f6db99c69602bf07"/>
		<rom name="2!Cosmic Cyklon (demo) (2001-07)(-)[cr Excess][t +Dox].z64" size="43346" crc="83d01c36" md5="d7273037592a3a7a33c464faecf96f74" sha1="d1cc5d3d52bcb1c606c055a4cf74a659c042f256"/>
		<rom name="3!Cosmic Cyklon (demo) (2001-07)(-)[cr Excess][t +Dox].z64" size="40351" crc="73c52cf4" md5="585dd4ac359b19fb44a7977d0e000c8f" sha1="bdc6f7bd92bbd85e8e12013cdb5245989a0acf8b"/>
		<rom name="4!Cosmic Cyklon (demo) (2001-07)(-)[cr Excess][t +Dox].z64" size="31531" crc="89f0df68" md5="3c98026b9b748d39756e220c45099fc5" sha1="0616420a7d7dc061185568f0520aaee101a7c391"/>
	</game>
	<game name="Crazy News (demo) (1998)(Kluge, Stefan)(de)">
		<description>Crazy News (demo) (1998)(Kluge, Stefan)(de)</description>
		<rom name="1!Crazy News (demo) (1998)(Kluge, Stefan)(de).z64" size="41770" crc="8f4fefff" md5="91c62a34fc72374d1132b97a3d50462b" sha1="39f95b22fa81b3e692826bf4513f9a30d0efa555"/>
		<rom name="2!Crazy News (demo) (1998)(Kluge, Stefan)(de).z64" size="40967" crc="9d2d88d4" md5="86e29eb2d62f08957fe798a9633e014c" sha1="012aa1ebc1198e08608ee3edc46f0b4406b191d3"/>
		<rom name="3!Crazy News (demo) (1998)(Kluge, Stefan)(de).z64" size="39759" crc="2c20caa0" md5="34a6af598a17e5a09edc3591f3c73f73" sha1="408b6b87d6999b2e18716699c547070a97216cb3"/>
		<rom name="4!Crazy News (demo) (1998)(Kluge, Stefan)(de).z64" size="44450" crc="7cf88f8b" md5="1b20ca5bf2b6d2b5fa25f02b8ff8c8d2" sha1="fc252a2ce6d6e55d52b008fd370a7e45e3c9c7a6"/>
	</game>
	<game name="Crazy News (demo) (1998)(Kluge, Stefan)(de)[cr DTC]">
		<description>Crazy News (demo) (1998)(Kluge, Stefan)(de)[cr DTC]</description>
		<rom name="1!Crazy News (demo) (1998)(Kluge, Stefan)(de)[cr DTC].z64" size="41848" crc="e8dfaeda" md5="666a967b244720bd2750a9a858ac5aee" sha1="b91537a804fc66373714549960c305af3233cbf8"/>
		<rom name="2!Crazy News (demo) (1998)(Kluge, Stefan)(de)[cr DTC].z64" size="40969" crc="9a79cc1c" md5="f336d8f39af822ed7d1f7ae9f8129ba6" sha1="62de4598e0e4e963ec6dcc986e7806288a209e0b"/>
		<rom name="3!Crazy News (demo) (1998)(Kluge, Stefan)(de)[cr DTC].z64" size="37285" crc="edecac89" md5="b1499d6d2caf867d2dfd82c81439167e" sha1="4575afa427e896cc02739797c6abaa9fad5435d7"/>
		<rom name="4!Crazy News (demo) (1998)(Kluge, Stefan)(de)[cr DTC].z64" size="44450" crc="7cf88f8b" md5="1b20ca5bf2b6d2b5fa25f02b8ff8c8d2" sha1="fc252a2ce6d6e55d52b008fd370a7e45e3c9c7a6"/>
	</game>
	<game name="Dangerball (demo) (1995)(-)[cr AFL]">
		<description>Dangerball (demo) (1995)(-)[cr AFL]</description>
		<rom name="a!Dangerball (demo) (1995)(-)[cr AFL].z64" size="25442" crc="a4840d54" md5="f9fab00cc3440a60aba4c4b47737c0f1" sha1="e31431cba5523a597db2fa1865475bacb0c397be"/>
		<rom name="x!Dangerball (demo) (1995)(-)[cr AFL].z64" size="639" crc="43dd896d" md5="284f8f39dbfaf5d9ebd6390a0e36d239" sha1="6fd060650e7048d43f17479dad8d072304660473"/>
	</game>
	<game name="Drugbird (demo) (1996)(-)[cr Onslaught]">
		<description>Drugbird (demo) (1996)(-)[cr Onslaught]</description>
		<rom name="1!Drugbird (demo) (1996)(-)[cr Onslaught].z64" size="508" crc="68f55bc1" md5="a6824974786d9a9ca94e5beecd52cbbe" sha1="abd857f83fd94af19c6bc3d38fd4dce2f4de8639"/>
		<rom name="2!Drugbird (demo) (1996)(-)[cr Onslaught].z64" size="506" crc="72d92239" md5="ef4bae7508940492d5452b4f13965cab" sha1="cce3457bf3438387de045937efbb29777794819a"/>
		<rom name="3!Drugbird (demo) (1996)(-)[cr Onslaught].z64" size="34427" crc="76e0c17b" md5="896604e68be3db940dbc2b9c691a7a28" sha1="e8247e9b71f438b293748a50bfda790c3dd71b46"/>
		<rom name="4!Drugbird (demo) (1996)(-)[cr Onslaught].z64" size="35940" crc="302423bb" md5="093373f2439133e0dd37c570040fb3e8" sha1="9c70d1506d650d351cfeb2f2cbe3271284be40be"/>
	</game>
	<game name="Enforcer - Fullmetal Megablaster (demo) (1992)(CP Verlag)[cr RSI][t +2 RSI]">
		<description>Enforcer - Fullmetal Megablaster (demo) (1992)(CP Verlag)[cr RSI][t +2 RSI]</description>
		<rom name="1!Enforcer - Fullmetal Megablaster (demo) (1992)(CP Verlag)[cr RSI][t +2 RSI].z64" size="35353" crc="945a7365" md5="c9ccc6a9c3ff216032bb79fb9f3bc4c2" sha1="fc4156ca1fc480c14c08301e69dfddf3ddafc457"/>
		<rom name="2!Enforcer - Fullmetal Megablaster (demo) (1992)(CP Verlag)[cr RSI][t +2 RSI].z64" size="42532" crc="4099973e" md5="85c010ef45e5eb9a819cd772e3a00dec" sha1="ba0c55514645fc7b212970eca1492b34edf4db7d"/>
		<rom name="3!Enforcer - Fullmetal Megablaster (demo) (1992)(CP Verlag)[cr RSI][t +2 RSI].z64" size="39137" crc="cf6401e9" md5="2dd5cdcfec9ecdc8b74a89a1c4c9ba5c" sha1="46e311681cdee8a179c1a4b4ddb5e91b767ed627"/>
		<rom name="4!Enforcer - Fullmetal Megablaster (demo) (1992)(CP Verlag)[cr RSI][t +2 RSI].z64" size="39689" crc="82225eef" md5="1e0e58aa1364675dcdb8a3e96964ec88" sha1="d33d72298b860572820731d9e49f4443c8a01460"/>
	</game>
	<game name="Future World (demo) (1995)(Cherry Software)[h F4CG]">
		<description>Future World (demo) (1995)(Cherry Software)[h F4CG]</description>
		<rom name="a!Future World (demo) (1995)(Cherry Software)[h F4CG].z64" size="42485" crc="8e64be56" md5="84bb7ce479b01808b4d986147dfb2ac6" sha1="63afa7a45a56ec427d7ef03129e41ebd49a08801"/>
		<rom name="b!Future World (demo) (1995)(Cherry Software)[h F4CG].z64" size="19203" crc="d1fba238" md5="79907c8eecb80f2f1b15b517a8f03862" sha1="3a4ce4233937efe7d57e3f1233658062f1e917b0"/>
		<rom name="x!Future World (demo) (1995)(Cherry Software)[h F4CG].z64" size="1059" crc="cf9173bb" md5="660c993c0ecd5ee9530bb10c5a090230" sha1="2854a3636f14223091600ac7158a43c8e67fad53"/>
	</game>
	<game name="Future World (demo) (1995)(Cherry Software)[h Hitmen]">
		<description>Future World (demo) (1995)(Cherry Software)[h Hitmen]</description>
		<rom name="1!Future World (demo) (1995)(Cherry Software)[h Hitmen].z64" size="38272" crc="8156b80a" md5="e3c3510c69c1363099f24c1c969e0a22" sha1="347e00ea23ba8b33709cc3c2a13410a45647ab64"/>
		<rom name="2!Future World (demo) (1995)(Cherry Software)[h Hitmen].z64" size="43136" crc="788d9046" md5="134db92eb345e80845494dd4521e0913" sha1="3e0ade1582abf5ad4da849299b778fc8e16cea5d"/>
		<rom name="3!Future World (demo) (1995)(Cherry Software)[h Hitmen].z64" size="41088" crc="1b19e605" md5="01daa1eb11befdce80c4962e178957ca" sha1="97b7fa9e1b1d1506700515fae721551b8b1fcf73"/>
		<rom name="4!Future World (demo) (1995)(Cherry Software)[h Hitmen].z64" size="36352" crc="1f744540" md5="7b151aeb3b0c8ad09ff58b3892849903" sha1="d0c21328c26b50f3034eac36e33bf90129b53489"/>
	</game>
	<game name="Future World (demo) (1995)(Cherry Software)[h Hitmen][a]">
		<description>Future World (demo) (1995)(Cherry Software)[h Hitmen][a]</description>
		<rom name="a!Future World (demo) (1995)(Cherry Software)[h Hitmen][a].z64" size="42236" crc="63a7233a" md5="924aae3c5da52be6fdb7d40e04360caf" sha1="fc47eebb5f638633ef96ad7f3689d5c29bf6626a"/>
		<rom name="b!Future World (demo) (1995)(Cherry Software)[h Hitmen][a].z64" size="42466" crc="395e2976" md5="6abbce0dafc2c76644fea477c608c384" sha1="064c8d869a4c372f7438cc2eb0f8842500fa9945"/>
		<rom name="c!Future World (demo) (1995)(Cherry Software)[h Hitmen][a].z64" size="42252" crc="7ef22100" md5="9df491dc204f81c49da409b62157e905" sha1="468f0274e36db01c6c8a157f8125ce3d7bd556b7"/>
		<rom name="d!Future World (demo) (1995)(Cherry Software)[h Hitmen][a].z64" size="27752" crc="2f317446" md5="8fe6c119d3b8abdab483932a435dae2a" sha1="43a834a16acc6ab0672efa3b71c3a0aa8244f93d"/>
		<rom name="x!Future World (demo) (1995)(Cherry Software)[h Hitmen][a].z64" size="2718" crc="35d22b0f" md5="58b937dc41e16b0244f3d187592f0788" sha1="c90ac82a623e2bad8fe830600b930941e2470301"/>
	</game>
	<game name="Ice Guys (demo) (1997)(Classical Games)[cr ONS]">
		<description>Ice Guys (demo) (1997)(Classical Games)[cr ONS]</description>
		<rom name="1!Ice Guys (demo) (1997)(Classical Games)[cr ONS].z64" size="4192" crc="8f771bd7" md5="42966f648ce115f748bcd35af05c0a49" sha1="1870fedb0513affb5dcc6f939041503a49147deb"/>
		<rom name="2!Ice Guys (demo) (1997)(Classical Games)[cr ONS].z64" size="37942" crc="924871a5" md5="76fbf40847d88b3409eaabbe49c72f5d" sha1="129d693ee0efc347f7112ac99721a4488a75260a"/>
		<rom name="3!Ice Guys (demo) (1997)(Classical Games)[cr ONS].z64" size="36919" crc="b81356ad" md5="33a9043eed895081498be224118cde22" sha1="d2972712d417156c787ea54b06b66c590f41c567"/>
		<rom name="4!Ice Guys (demo) (1997)(Classical Games)[cr ONS].z64" size="8757" crc="4626c15b" md5="adfaf083373dde5e6189bd5497b8438e" sha1="d915989ecd1a2dfaf795df509c1b058de597f4d3"/>
	</game>
	<game name="Imperium Romanum II (demo) (1997)(WF)(de)(Side A)[cr DOR]">
		<description>Imperium Romanum II (demo) (1997)(WF)(de)(Side A)[cr DOR]</description>
		<rom name="1!Imperium Romanum II (demo) (1997)(WF)(de)(Side A)[cr DOR].z64" size="22259" crc="e5615e3f" md5="16714be2183b8497441bcf7efd592752" sha1="42735bf2cf576793428ebca734eb3450666e4042"/>
		<rom name="2!Imperium Romanum II (demo) (1997)(WF)(de)(Side A)[cr DOR].z64" size="35451" crc="34bf2778" md5="67d5079a3d4e0ecf1cdafc3f8d2278a0" sha1="6c9429f4e26f632dd5c77e7b08ed846417816f73"/>
		<rom name="3!Imperium Romanum II (demo) (1997)(WF)(de)(Side A)[cr DOR].z64" size="34150" crc="d9261751" md5="1c9c3f401e914959ed2fc209becc0546" sha1="1501c382a1a08b074b1193e2384ed65a91b368cb"/>
		<rom name="4!Imperium Romanum II (demo) (1997)(WF)(de)(Side A)[cr DOR].z64" size="25626" crc="660b0f92" md5="ed20ef9feceafaef9bef0308303a7b1e" sha1="5cb6320bbfe7ab1190563a4413a4117c6fec64e8"/>
	</game>
	<game name="Imperium Romanum II (demo) (1997)(WF)(de)(Side A)[cr DOR][a]">
		<description>Imperium Romanum II (demo) (1997)(WF)(de)(Side A)[cr DOR][a]</description>
		<rom name="a!Imperium Romanum II (demo) (1997)(WF)(de)(Side A)[cr DOR][a].z64" size="39110" crc="cea1f15c" md5="ff8cb48dcb680fa5a1702b04ca17006b" sha1="5110f31711a592e5e02491dc63f693908ebc75d5"/>
		<rom name="b!Imperium Romanum II (demo) (1997)(WF)(de)(Side A)[cr DOR][a].z64" size="30996" crc="8931f0ec" md5="f3c392c48c65fa34a869970088360cd3" sha1="c85f76e62c40780954c6e561665b5794c5350104"/>
		<rom name="c!Imperium Romanum II (demo) (1997)(WF)(de)(Side A)[cr DOR][a].z64" size="29462" crc="d7c95601" md5="890122ac616effeb6b583e788799e25b" sha1="3a2775db8dc7248f12ce831282abe5ab1575d8e7"/>
		<rom name="d!Imperium Romanum II (demo) (1997)(WF)(de)(Side A)[cr DOR][a].z64" size="18760" crc="a4555258" md5="ac4f02d2a21e573cc87a1251c15a9027" sha1="21f3a14cb07be76844601bc55aad5884a72259ac"/>
		<rom name="x!Imperium Romanum II (demo) (1997)(WF)(de)(Side A)[cr DOR][a].z64" size="1836" crc="11264546" md5="243ef0939bc1c37a2ff59fb9b42bd168" sha1="923b16fde193264a90a038217f8cc1b20bfd6ac0"/>
	</game>
