		<description>get-flash-videos v0.1.1.r1 (2012)(MonsieurVideo - pder - zakflash)(PD)</description>
		<rom name="get-flash-videos v0.1.1.r1 (2012)(MonsieurVideo - pder - zakflash)(PD).pnd" size="943320" crc="08d076bc" md5="e92e672f524a516833d9da35382ceef4" sha1="8a8c5d667b765b3a9b227df83e8501cde0c2b550"/>
	</game>
	<game name="get-flash-videos v0.1.2.1 (2012)(MonsieurVideo - pder - zakflash)(PD)">
		<description>get-flash-videos v0.1.2.1 (2012)(MonsieurVideo - pder - zakflash)(PD)</description>
		<rom name="get-flash-videos v0.1.2.1 (2012)(MonsieurVideo - pder - zakflash)(PD).pnd" size="1036050" crc="1fca23d2" md5="9a27d26c01c8dbb5f82fcdbe6dd6d5a6" sha1="60b5d47e83fd1da8b8540559fd3daadebcec4111"/>
	</game>
	<game name="get-flash-videos v0.1.3.1 (2012)(MonsieurVideo - pder - zakflash)(PD)">
		<description>get-flash-videos v0.1.3.1 (2012)(MonsieurVideo - pder - zakflash)(PD)</description>
		<rom name="get-flash-videos v0.1.3.1 (2012)(MonsieurVideo - pder - zakflash)(PD).pnd" size="1036063" crc="69a6556a" md5="875cdb1065a14b9f899fece544382fe7" sha1="30be75ae5d6203795d56a39924f2b514621a2bb0"/>
	</game>
	<game name="GoatTracker v2.71.0.0 (2012)(Covert BitOps - Watkin, Mark)(PD)">
		<description>GoatTracker v2.71.0.0 (2012)(Covert BitOps - Watkin, Mark)(PD)</description>
		<rom name="GoatTracker v2.71.0.0 (2012)(Covert BitOps - Watkin, Mark)(PD).pnd" size="981017" crc="072c3b45" md5="d9de3dbd8f9116b60493e8136277b7e6" sha1="eba8728ca39731cb703a071bd604f659c5daf150"/>
	</game>
	<game name="Leafpad v0.8.18.1 (2011)(Geiss, Johannes - Osuji, Tarot)(PD)">
		<description>Leafpad v0.8.18.1 (2011)(Geiss, Johannes - Osuji, Tarot)(PD)</description>
		<rom name="Leafpad v0.8.18.1 (2011)(Geiss, Johannes - Osuji, Tarot)(PD).pnd" size="142146" crc="95d4572a" md5="d0a42b6170d46f0a3cb67253356605d1" sha1="c2294675c7fc8646e3ccdabc186539dfab3c9751"/>
	</game>
	<game name="Liferea v0.9.4.2 (2012)(Liferea Team - sebt3)(PD)">
		<description>Liferea v0.9.4.2 (2012)(Liferea Team - sebt3)(PD)</description>
		<rom name="Liferea v0.9.4.2 (2012)(Liferea Team - sebt3)(PD).pnd" size="6132520" crc="1b9c51f8" md5="66bc192537f854abf632b492686e3296" sha1="5ed4303b866c29f8f33fa1640fb1fcd1122c4245"/>
	</game>
	<game name="Midori v0.3.6.13 (2011)(Arnow, Steven - Dywan, Christian)(PD)">
		<description>Midori v0.3.6.13 (2011)(Arnow, Steven - Dywan, Christian)(PD)</description>
		<rom name="Midori v0.3.6.13 (2011)(Arnow, Steven - Dywan, Christian)(PD).pnd" size="14798581" crc="8bfe009c" md5="fd7a57e1de521071ece19765ffdc6461" sha1="de70128ce6168de721ad204605be7f9630b9b13f"/>
	</game>
	<game name="Midori v0.4.1.0 (2011)(Arnow, Steven - Dywan, Christian)(PD)">
		<description>Midori v0.4.1.0 (2011)(Arnow, Steven - Dywan, Christian)(PD)</description>
		<rom name="Midori v0.4.1.0 (2011)(Arnow, Steven - Dywan, Christian)(PD).pnd" size="17653520" crc="55d253f4" md5="e01edead2ffe7848b710330cac00e2ef" sha1="4a25334f1e7484f0725ae0277ef1f0a98e2448b5"/>
	</game>
	<game name="Midori v0.4.1.1 (2011)(Arnow, Steven - Dywan, Christian)(PD)">
		<description>Midori v0.4.1.1 (2011)(Arnow, Steven - Dywan, Christian)(PD)</description>
		<rom name="Midori v0.4.1.1 (2011)(Arnow, Steven - Dywan, Christian)(PD).pnd" size="17653540" crc="365b1e65" md5="b7613158bbb44e548b7abb8a53bb11f8" sha1="9e764427cf69d29d6ab7c4660a73588ac0a6edd5"/>
	</game>
	<game name="Midori v0.4.1.3 (2011)(Arnow, Steven - Dywan, Christian)(PD)">
		<description>Midori v0.4.1.3 (2011)(Arnow, Steven - Dywan, Christian)(PD)</description>
		<rom name="Midori v0.4.1.3 (2011)(Arnow, Steven - Dywan, Christian)(PD).pnd" size="14696210" crc="2e94b415" md5="8ce9ece3dcda2cecba0219c829c63a1a" sha1="c33139cbef08310fa5c03ead2498718ea59bc2b3"/>
	</game>
	<game name="Midori v0.4.2.0 (2011)(Arnow, Steven - Dywan, Christian)(PD)">
		<description>Midori v0.4.2.0 (2011)(Arnow, Steven - Dywan, Christian)(PD)</description>
		<rom name="Midori v0.4.2.0 (2011)(Arnow, Steven - Dywan, Christian)(PD).pnd" size="14745362" crc="d851a504" md5="523da8f13af908856477220f9d7533d4" sha1="5730f3a01bfc422c0e25b0a9567428651fa5a44b"/>
	</game>
	<game name="Midori v0.4.3.0 (2011)(Arnow, Steven - Dywan, Christian)(PD)">
		<description>Midori v0.4.3.0 (2011)(Arnow, Steven - Dywan, Christian)(PD)</description>
		<rom name="Midori v0.4.3.0 (2011)(Arnow, Steven - Dywan, Christian)(PD).pnd" size="16326418" crc="44dedb2d" md5="cf18495f357a7c4a54b9716ceb61d331" sha1="a404d98a171349fa93cfb533598c3d2bc25402ae"/>
	</game>
	<game name="Midori v0.4.3.1 (2011)(Arnow, Steven - Dywan, Christian)(PD)">
		<description>Midori v0.4.3.1 (2011)(Arnow, Steven - Dywan, Christian)(PD)</description>
		<rom name="Midori v0.4.3.1 (2011)(Arnow, Steven - Dywan, Christian)(PD).pnd" size="16355090" crc="839967ca" md5="b69ada6488d8483841c4e37f1775d693" sha1="50359900c5ce33684ea48fac7a5805ec37947608"/>
	</game>
	<game name="Milkyhelper v2.0.1.2 (2012)(Cloudef)(PD)">
		<description>Milkyhelper v2.0.1.2 (2012)(Cloudef)(PD)</description>
		<rom name="Milkyhelper v2.0.1.2 (2012)(Cloudef)(PD).pnd" size="618987" crc="265b861a" md5="1178999a2d68c5b0d41f415ad98b9618" sha1="8387a1106190d220eaae6a98f517632dc3acc3d8"/>
	</game>
	<game name="Milkyhelper v2.0.2.1 (2012)(Cloudef)(PD)">
		<description>Milkyhelper v2.0.2.1 (2012)(Cloudef)(PD)</description>
		<rom name="Milkyhelper v2.0.2.1 (2012)(Cloudef)(PD).pnd" size="621114" crc="f4867419" md5="d160fcdbbc2bdf6cbe6ce803eed970b0" sha1="2da149592d1d243415c6afe00acfac1eb5b08ea2"/>
	</game>
	<game name="Minitube v1.4.1.1 (2011)(freamon - Tordini, Flavio)(PD)">
		<description>Minitube v1.4.1.1 (2011)(freamon - Tordini, Flavio)(PD)</description>
		<rom name="Minitube v1.4.1.1 (2011)(freamon - Tordini, Flavio)(PD).pnd" size="920908" crc="c4d25f06" md5="f326debe937beb29797b1bab9d8e2ed8" sha1="9163b5e73390eff7f760dd08d535fbb7170516f4"/>
	</game>
	<game name="Minitube v1.4.3.0 (2011)(freamon - Tordini, Flavio)(PD)">
		<description>Minitube v1.4.3.0 (2011)(freamon - Tordini, Flavio)(PD)</description>
		<rom name="Minitube v1.4.3.0 (2011)(freamon - Tordini, Flavio)(PD).pnd" size="967677" crc="5d6bd11b" md5="30ca4b834f4f57cdbc478f47ed4bfcbd" sha1="de49f2084ac7429c77e553bf2cd837310c80c0d3"/>
	</game>
	<game name="Minitube v1.5.0.0 (2011)(freamon - Tordini, Flavio)(PD)">
		<description>Minitube v1.5.0.0 (2011)(freamon - Tordini, Flavio)(PD)</description>
		<rom name="Minitube v1.5.0.0 (2011)(freamon - Tordini, Flavio)(PD).pnd" size="483243" crc="44dbf95d" md5="03e1edd4fe30bb8a7a216342b6688173" sha1="99b6f96effb4a8e26c70f00610aa53e727a9260c"/>
	</game>
	<game name="Minitube v1.7.1.0 (2012)(freamon - Tordini, Flavio)(PD)">
		<description>Minitube v1.7.1.0 (2012)(freamon - Tordini, Flavio)(PD)</description>
		<rom name="Minitube v1.7.1.0 (2012)(freamon - Tordini, Flavio)(PD).pnd" size="517191" crc="a77130fa" md5="558afd3279ff7d48cf40397f3664f248" sha1="c3d0fd5b2734d64d1208eb03841d00b7271034b3"/>
	</game>
	<game name="Mozilla Firefox v10.0.0.1 (2012)(hdonk - Mozilla)(PD)">
		<description>Mozilla Firefox v10.0.0.1 (2012)(hdonk - Mozilla)(PD)</description>
		<rom name="Mozilla Firefox v10.0.0.1 (2012)(hdonk - Mozilla)(PD).pnd" size="61014047" crc="be6a41ec" md5="13a3b1e73414128f533778be1729c2c3" sha1="98a446c8f0f946b09058c466cc7519e27893193e"/>
	</game>
	<game name="Mozilla Firefox v11.0.0.1 (2012)(hdonk - Mozilla)(PD)">
		<description>Mozilla Firefox v11.0.0.1 (2012)(hdonk - Mozilla)(PD)</description>
		<rom name="Mozilla Firefox v11.0.0.1 (2012)(hdonk - Mozilla)(PD).pnd" size="61800479" crc="cef89ef2" md5="f07d89d1c497c8ccc14e9e90e3d04438" sha1="f557b05e0558ad962a7a08da9b1b6b9fcdf63854"/>
	</game>
	<game name="Mozilla Firefox v5.0.0.2 (2011)(hdonk - Mozilla)(PD)">
		<description>Mozilla Firefox v5.0.0.2 (2011)(hdonk - Mozilla)(PD)</description>
		<rom name="Mozilla Firefox v5.0.0.2 (2011)(hdonk - Mozilla)(PD).pnd" size="49383445" crc="8a6acaf9" md5="0a831030d5429e7fd4429bbf8ee9e298" sha1="ad48f7bf0531ebbc33e3aa151c9f7440ebc87227"/>
	</game>
	<game name="Mozilla Firefox v5.0.0.3 (2011)(hdonk - Mozilla)(PD)">
		<description>Mozilla Firefox v5.0.0.3 (2011)(hdonk - Mozilla)(PD)</description>
		<rom name="Mozilla Firefox v5.0.0.3 (2011)(hdonk - Mozilla)(PD).pnd" size="58470421" crc="5959e35f" md5="f1f606e411e18ca10acdfb2233dea2cd" sha1="ac7704ad044e64d4810614aef967f2e46c5d3eab"/>
	</game>
	<game name="Mozilla Firefox v6.0.0.1 (2011)(hdonk - Mozilla)(PD)">
		<description>Mozilla Firefox v6.0.0.1 (2011)(hdonk - Mozilla)(PD)</description>
		<rom name="Mozilla Firefox v6.0.0.1 (2011)(hdonk - Mozilla)(PD).pnd" size="58947771" crc="b61fbcb4" md5="8c7f72a2268aa5870bc0c81f1e419ba8" sha1="1369288902f78bc8be49d91abc58def14a09f5fa"/>
	</game>
	<game name="Mozilla Firefox v8.0.0.1 (2011)(hdonk - Mozilla)(PD)">
		<description>Mozilla Firefox v8.0.0.1 (2011)(hdonk - Mozilla)(PD)</description>
		<rom name="Mozilla Firefox v8.0.0.1 (2011)(hdonk - Mozilla)(PD).pnd" size="60035093" crc="3421f54a" md5="e28eaa0533b121e673195b3e9b10e8ce" sha1="e51060783462feb923523d639713d9b3ef5f66b3"/>
	</game>
	<game name="Mozilla Firefox v8.b.3.1 (2011)(hdonk - Mozilla)(PD)">
		<description>Mozilla Firefox v8.b.3.1 (2011)(hdonk - Mozilla)(PD)</description>
		<rom name="Mozilla Firefox v8.b.3.1 (2011)(hdonk - Mozilla)(PD).pnd" size="59586597" crc="15944a68" md5="9d6e4a2514969016b9253aa36814f119" sha1="32297cadd9e0ec324c886a489c79b94c40463f07"/>
	</game>
	<game name="Mozilla Firefox v8.b.3.2 (2011)(hdonk - Mozilla)(PD)">
		<description>Mozilla Firefox v8.b.3.2 (2011)(hdonk - Mozilla)(PD)</description>
		<rom name="Mozilla Firefox v8.b.3.2 (2011)(hdonk - Mozilla)(PD).pnd" size="77828133" crc="77b349b1" md5="f36f6dd1d875cd79782d52763dee46fb" sha1="a6e0f9413c0f4f51c1091abf93197b0d448c65bf"/>
	</game>
	<game name="Mozilla Firefox v8.b.3.4 (2011)(hdonk - Mozilla)(PD)">
		<description>Mozilla Firefox v8.b.3.4 (2011)(hdonk - Mozilla)(PD)</description>
		<rom name="Mozilla Firefox v8.b.3.4 (2011)(hdonk - Mozilla)(PD).pnd" size="59586597" crc="30cedfa0" md5="0997415c1c4c86a3d8ca3dea32ada053" sha1="260758153a86544012cd50034230fa0cfc9d4c88"/>
	</game>
	<game name="Mozilla Firefox v9.0.0.1 (2011)(hdonk - Mozilla)(PD)">
		<description>Mozilla Firefox v9.0.0.1 (2011)(hdonk - Mozilla)(PD)</description>
		<rom name="Mozilla Firefox v9.0.0.1 (2011)(hdonk - Mozilla)(PD).pnd" size="62050325" crc="923ecaf3" md5="d0406c188c2f17a492353e4bcf6788dd" sha1="4911c739f910684f2e5ba40bca378f49553d6f6b"/>
	</game>
	<game name="Mumble v1.2.3.2 (2012)(eyecreate - Mumble Team)(PD)">
		<description>Mumble v1.2.3.2 (2012)(eyecreate - Mumble Team)(PD)</description>
		<rom name="Mumble v1.2.3.2 (2012)(eyecreate - Mumble Team)(PD).pnd" size="100093546" crc="a4b85fe7" md5="9936718c6b7cce7a1a4e4f3c264988e2" sha1="4a4d791a68b8ade8b20dc19ac11a263eccfbbcb0"/>
	</game>
