<?xml version="1.0" encoding="UTF-8"?>
<datafile>
<game name="!Fan Translations"><description>!Fan Translations</description><rom name="!Fan Translations.zip" size="7149659" crc="abb843bc" md5="c031cad18e4283ec7f4125e661599ee2" sha1="58f08ba73cf1bf18544d737f1a9b9e086a276d43"/></game>
<game name="Broken Sword 1 The Shadow of the Templar (CD Windows, Russian)"><description>Broken Sword 1 The Shadow of the Templar (CD Windows, Russian)</description><rom name="Broken Sword 1 The Shadow of the Templar (CD Windows, Russian).zip" size="985756647" crc="25b5fd68" md5="7fce14f82acd789960193d640ddbc0db" sha1="745d885dd9f498e4d69d118202c6d7dddfa38db5"/></game>
<game name="Broken Sword 2 - The Smoking Mirror (CD Windows, German)"><description>Broken Sword 2 - The Smoking Mirror (CD Windows, German)</description><rom name="Broken Sword 2 - The Smoking Mirror (CD Windows, German).zip" size="717796393" crc="43ee2b28" md5="e5aacf134971689c2769be994e7f9d63" sha1="662c921d42c7cb11b03106784763d3d599a20427"/></game>
<game name="Broken Sword 2 - The Smoking Mirror (CD, Italian)"><description>Broken Sword 2 - The Smoking Mirror (CD, Italian)</description><rom name="Broken Sword 2 - The Smoking Mirror (CD, Italian).zip" size="1011271706" crc="0f566cb1" md5="160f266cb01bf3e508809a9a7d7e61c3" sha1="84356cb2d305af17e253732fce4764d6c9d28131"/></game>
<game name="Broken Sword 2 - The Smoking Mirror (CD, Spanish)"><description>Broken Sword 2 - The Smoking Mirror (CD, Spanish)</description><rom name="Broken Sword 2 - The Smoking Mirror (CD, Spanish).zip" size="541803352" crc="07cba089" md5="a1d9000f088accc74ae433cb8164c45c" sha1="49e09c03a51699935663a2742891bc4417aed1ee"/></game>
<game name="Broken Sword 2 The Smoking Mirror (CD Windows, Russian)"><description>Broken Sword 2 The Smoking Mirror (CD Windows, Russian)</description><rom name="Broken Sword 2 The Smoking Mirror (CD Windows, Russian).zip" size="760567956" crc="91b44331" md5="5a9a19cdb3a840a3de76c7d9d2756ecf" sha1="a422114b30b75e5f5c339c2263762dcd4812edbb"/></game>
<game name="Broken Sword 2.5 - The Return of the Templars (Windows, Russian)"><description>Broken Sword 2.5 - The Return of the Templars (Windows, Russian)</description><rom name="Broken Sword 2.5 - The Return of the Templars (Windows, Russian).zip" size="1079768451" crc="f95e618f" md5="4dee797f838e129567a6396e99d06c76" sha1="45933f76fa1a0b5b35b1adef8938918cfc75e2d2"/></game>
<game name="Cruise for a Corpse (256 DOS, French)"><description>Cruise for a Corpse (256 DOS, French)</description><rom name="Cruise for a Corpse (256 DOS, French).zip" size="3138685" crc="8179dba9" md5="1ec60c91c99b379f119113d901efcd28" sha1="ae3a91638ddf4363726e4712175907d10ba5d2e2"/></game>
<game name="Cruise for a Corpse (256 DOS, German)"><description>Cruise for a Corpse (256 DOS, German)</description><rom name="Cruise for a Corpse (256 DOS, German).zip" size="3141384" crc="beecb211" md5="b02a95cef8a82ff0ed697f37f7bdbd12" sha1="3dd095fda7babae035853abf57835c9f7d3b9f6e"/></game>
<game name="Cruise for a Corpse (256 DOS, Italian)"><description>Cruise for a Corpse (256 DOS, Italian)</description><rom name="Cruise for a Corpse (256 DOS, Italian).zip" size="3130532" crc="5be57a25" md5="00e14ed745b2bc98fd48cffd94369baa" sha1="6d8f01e1ed25bf7273208d87a1a8ba54c4e1670f"/></game>
<game name="Cruise for a Corpse (256 DOS, Spanish)"><description>Cruise for a Corpse (256 DOS, Spanish)</description><rom name="Cruise for a Corpse (256 DOS, Spanish).zip" size="3133019" crc="e34db353" md5="9912400a5d083e28b5330f81697e633f" sha1="bcbae57d654403efc7a98742bab284e04e66953a"/></game>
<game name="Cruise for a Corpse (Amiga, German)"><description>Cruise for a Corpse (Amiga, German)</description><rom name="Cruise for a Corpse (Amiga, German).zip" size="3679937" crc="1b01855f" md5="824800bb321ad6fa454d607f25050861" sha1="b20be14c2ea4e6f179207d8dc64d154a881d359a"/></game>
<game name="Cruise for a Corpse (Amiga, Italian)"><description>Cruise for a Corpse (Amiga, Italian)</description><rom name="Cruise for a Corpse (Amiga, Italian).zip" size="3128536" crc="54844d1a" md5="724b1332c4fd2ec00d0914571c0a5709" sha1="2123f6d1fed1b30207a87419ea56c7e93f4be02a"/></game>
<game name="Cruise for a Corpse (Amiga, Spanish)"><description>Cruise for a Corpse (Amiga, Spanish)</description><rom name="Cruise for a Corpse (Amiga, Spanish).zip" size="3707612" crc="35491ded" md5="82a6fbee0bd4b40db48c24a2436b6606" sha1="74b02ea02384174d42eecd994a500423df43a45e"/></game>
<game name="Day Of The Tentacle (CD DOS, French)"><description>Day Of The Tentacle (CD DOS, French)</description><rom name="Day Of The Tentacle (CD DOS, French).zip" size="153225587" crc="429d6029" md5="23ac9feef9fa10f783acd450dea2325a" sha1="48528e6e94c0e777bb0fd4ffb4c9aa22de207853"/></game>
<game name="Day Of The Tentacle (CD DOS, German)"><description>Day Of The Tentacle (CD DOS, German)</description><rom name="Day Of The Tentacle (CD DOS, German).zip" size="147626284" crc="cb5629ea" md5="5f57f6392374711476389b88fe222c2c" sha1="cceca6fbe798d384bc2e8a45946a59ee2e21a1ba"/></game>
<game name="Day Of The Tentacle (CD DOS, Italian)"><description>Day Of The Tentacle (CD DOS, Italian)</description><rom name="Day Of The Tentacle (CD DOS, Italian).zip" size="153224662" crc="2bb1fac1" md5="f0758219813ba2ec19e3d9e1e027b54b" sha1="d5454f70c95cef8847d09cb36e9a757747376007"/></game>
<game name="Day Of The Tentacle (CD DOS, Russian)"><description>Day Of The Tentacle (CD DOS, Russian)</description><rom name="Day Of The Tentacle (CD DOS, Russian).zip" size="158559775" crc="38ab63d2" md5="5b956435551c0781c11b5984edb5bf87" sha1="be605500a186064d910bbe3b9c927ecb96c71ec7"/></game>
<game name="Day Of The Tentacle (CD DOS, Spanish)"><description>Day Of The Tentacle (CD DOS, Spanish)</description><rom name="Day Of The Tentacle (CD DOS, Spanish).zip" size="153232493" crc="923ba5e0" md5="5d6b6ad6084ae24df9b4b6752e17d154" sha1="b72ebdb683dfdd0c55776c6f71a533ba4a07d5a6"/></game>
<game name="Day Of The Tentacle (CD Mac, French)"><description>Day Of The Tentacle (CD Mac, French)</description><rom name="Day Of The Tentacle (CD Mac, French).zip" size="154352966" crc="0403da37" md5="261df8d658a33c0ee2447329d3436fd3" sha1="4484ee4a0039c79a7775d513117251e5c41d52a3"/></game>
<game name="Day Of The Tentacle (CD Mac, German)"><description>Day Of The Tentacle (CD Mac, German)</description><rom name="Day Of The Tentacle (CD Mac, German).zip" size="148748516" crc="42f3076c" md5="b3cbc2c727ce4e232e7de8015b582671" sha1="d0654e7af275dcdda969f5abd94483a5df537e8f"/></game>
<game name="Day Of The Tentacle (Floppy DOS, French)"><description>Day Of The Tentacle (Floppy DOS, French)</description><rom name="Day Of The Tentacle (Floppy DOS, French).zip" size="8251214" crc="5513dc22" md5="6587614b162eeaf7498036c5f34103ae" sha1="c42a3176ae713e15648f2bb6f7e67aef2cc07104"/></game>
<game name="Day Of The Tentacle (Floppy DOS, German)"><description>Day Of The Tentacle (Floppy DOS, German)</description><rom name="Day Of The Tentacle (Floppy DOS, German).zip" size="8494328" crc="884e7d6e" md5="640371f95d9780f4d97bd3abbc0b49a3" sha1="0aa2341425c1003f73a131256dc99db530e5cebb"/></game>
<game name="Day Of The Tentacle (Floppy DOS, Italian)"><description>Day Of The Tentacle (Floppy DOS, Italian)</description><rom name="Day Of The Tentacle (Floppy DOS, Italian).zip" size="8252754" crc="87b80cb0" md5="9f734afc638b9a3472f65621656a05c4" sha1="3e4e99e158b71bdcd81935caf2a5e5f03b672636"/></game>
<game name="Day Of The Tentacle (Floppy DOS, Spanish)"><description>Day Of The Tentacle (Floppy DOS, Spanish)</description><rom name="Day Of The Tentacle (Floppy DOS, Spanish).zip" size="8261427" crc="75976905" md5="e604cebb2e433dc595601bc967ef3e9f" sha1="9b871a92db0c17b14962c683bb7a1f1aafd90e1e"/></game>
<game name="Discworld (CD DOS, German)"><description>Discworld (CD DOS, German)</description><rom name="Discworld (CD DOS, German).zip" size="251256644" crc="00a315b9" md5="375e26fa9f8a0a5b24c8cee61b0cbd68" sha1="033d067fef871ee1f33cb8d18542e9f86373a25b"/></game>
<game name="Discworld (CD DOS, Spanish)"><description>Discworld (CD DOS, Spanish)</description><rom name="Discworld (CD DOS, Spanish).zip" size="367017689" crc="1c7f7748" md5="0dd86dbc727bb713518387db0264c2e7" sha1="2877391f86a799d37ad24753466d8277deab3fab"/></game>
<game name="Discworld 2 (CD DOS, German)"><description>Discworld 2 (CD DOS, German)</description><rom name="Discworld 2 (CD DOS, German).zip" size="772991465" crc="19a2a73a" md5="8bc5cd4079fca9f665b6c3321e5ea5f5" sha1="7648526eef8d7adad318495b42609782da8c0315"/></game>
<game name="Discworld 2 (CD DOS, Russian)"><description>Discworld 2 (CD DOS, Russian)</description><rom name="Discworld 2 (CD DOS, Russian).zip" size="748901694" crc="afab9d22" md5="2b31f81b8f7a797cd0404ff1f8f5c14b" sha1="eee2f5a8ca5e73700826289d7718ada460fcc4df"/></game>
<game name="Discworld 2 (CD DOS, Spanish)"><description>Discworld 2 (CD DOS, Spanish)</description><rom name="Discworld 2 (CD DOS, Spanish).zip" size="717832371" crc="34a86b82" md5="0ad643ee48ddc9def59cc692097cd9c3" sha1="18bbb52b4684ee1beed7bb74116c0be9814a1c8e"/></game>
<game name="Dragon History (Floppy DOS, Czech)"><description>Dragon History (Floppy DOS, Czech)</description><rom name="Dragon History (Floppy DOS, Czech).zip" size="3249146" crc="579d6749" md5="a1f94011a21767ab322da52860460f43" sha1="bc9e079f23fb9305cb62b942110232208964f105"/></game>
<game name="Dragon History (Floppy DOS, Polish)"><description>Dragon History (Floppy DOS, Polish)</description><rom name="Dragon History (Floppy DOS, Polish).zip" size="3245486" crc="40e5b506" md5="bf40966dcc6f24c34a411ca5e7d7ccac" sha1="1913ea57e86fd9782e3616d91af24d2952bac3b8"/></game>
<game name="Drascula The Vampire Strikes Back (CD DOS, Russian)"><description>Drascula The Vampire Strikes Back (CD DOS, Russian)</description><rom name="Drascula The Vampire Strikes Back (CD DOS, Russian).zip" size="63955006" crc="4c896d3d" md5="9a1d40e1e42bf5701655190358bbee16" sha1="79322e1d9b6113ada4dc79136a46d05cb4fcc9e7"/></game>
<game name="Dreamweb (CD DOS, French)"><description>Dreamweb (CD DOS, French)</description><rom name="Dreamweb (CD DOS, French).zip" size="166122574" crc="75aa4ac1" md5="be055565c6569ea6a165dd6b01671e5d" sha1="5bda1c29256633c5ff4bcda8b838e6e34d92f7dc"/></game>
<game name="Dreamweb (CD DOS, German)"><description>Dreamweb (CD DOS, German)</description><rom name="Dreamweb (CD DOS, German).zip" size="243151439" crc="0956b045" md5="7aa64a7d7c722e2190db1c8fec014af1" sha1="7360df9540df0ec1a267f790bc66d18dd5ccb5f5"/></game>
<game name="Dreamweb (CD DOS, Spanish)"><description>Dreamweb (CD DOS, Spanish)</description><rom name="Dreamweb (CD DOS, Spanish).zip" size="170840316" crc="5a8b7da6" md5="dfae48d7f5c25ca9ea6a5373efc5249e" sha1="201bdd3e43abb8c0ff22c3dbfb52e4fdecf6ccf2"/></game>
<game name="EcoQuest 2 - Lost Secret of the Rainforest (Floppy DOS, Russian)"><description>EcoQuest 2 - Lost Secret of the Rainforest (Floppy DOS, Russian)</description><rom name="EcoQuest 2 - Lost Secret of the Rainforest (Floppy DOS, Russian).zip" size="6895565" crc="49a98a6e" md5="e3bf97a8cae008bd6f2495408572ec80" sha1="5cd0cc6728336faab01cab41f2fde71399c29f23"/></game>
<game name="Elvira - Mistress of the Dark (Floppy DOS, German)"><description>Elvira - Mistress of the Dark (Floppy DOS, German)</description><rom name="Elvira - Mistress of the Dark (Floppy DOS, German).zip" size="2045258" crc="52d16cc2" md5="c0fa091600d181e3a2625d3a899082f4" sha1="433f0c412385c12251766d952268f443adc975c4"/></game>
<game name="Elvira 1 - Mistress of the Dark (Atari ST, French)"><description>Elvira 1 - Mistress of the Dark (Atari ST, French)</description><rom name="Elvira 1 - Mistress of the Dark (Atari ST, French).zip" size="2914332" crc="2a73c9e5" md5="8c773a2492c9173aee43be5006ee497e" sha1="383c4ddbd1307a2e77bda7eb2ae0192a7aba740e"/></game>
<game name="Elvira 2 - The Jaws of Cerberus (Amiga, French)"><description>Elvira 2 - The Jaws of Cerberus (Amiga, French)</description><rom name="Elvira 2 - The Jaws of Cerberus (Amiga, French).zip" size="4660068" crc="0d5e7d48" md5="27748f6e68a8a50e74389b01f41aa32d" sha1="696397fb9b1329e7a2dc080e7d18b8c4ec0c1f31"/></game>
<game name="Elvira 2 - The Jaws of Cerberus (Amiga, German)"><description>Elvira 2 - The Jaws of Cerberus (Amiga, German)</description><rom name="Elvira 2 - The Jaws of Cerberus (Amiga, German).zip" size="4645954" crc="7bf57b5d" md5="955034bb8a113d94372f42114eac82fc" sha1="97961452a388b27a9424d2398ec1457185a0b2b9"/></game>
<game name="Elvira 2 - The Jaws of Cerberus (Amiga, Spanish)"><description>Elvira 2 - The Jaws of Cerberus (Amiga, Spanish)</description><rom name="Elvira 2 - The Jaws of Cerberus (Amiga, Spanish).zip" size="4596782" crc="6c0bd831" md5="6a313d70cf11eddd1d81a5f2f7c0bff8" sha1="dc00b1dcc27007798d837234cd2d4f1bf9667c45"/></game>
<game name="Elvira 2 - The Jaws of Cerberus (Floppy DOS, French)"><description>Elvira 2 - The Jaws of Cerberus (Floppy DOS, French)</description><rom name="Elvira 2 - The Jaws of Cerberus (Floppy DOS, French).zip" size="3052588" crc="ca4aa61a" md5="29c615e1fba4d1968bf3afab4351907f" sha1="d17e7ddee6e8f64934266c3cba9d085fc9ffe422"/></game>
<game name="Elvira 2 - The Jaws of Cerberus (Floppy DOS, German)"><description>Elvira 2 - The Jaws of Cerberus (Floppy DOS, German)</description><rom name="Elvira 2 - The Jaws of Cerberus (Floppy DOS, German).zip" size="3462817" crc="9a18b694" md5="cf1d26a6a32cd316be649b2a9cacf9e7" sha1="deba381bd1213291cc90a18f0663a791df8bdb67"/></game>
<game name="Fatty Bear's Funpack (CD DOS, Hebrew)"><description>Fatty Bear's Funpack (CD DOS, Hebrew)</description><rom name="Fatty Bear's Funpack (CD DOS, Hebrew).zip" size="1233126" crc="1360784e" md5="ec2f3858c4882f0025f7034ec34ca42b" sha1="4f1b741ec3521059877dd787fc0afab7b3b3d931"/></game>
<game name="Flight of the Amazon Queen (CD DOS, French)"><description>Flight of the Amazon Queen (CD DOS, French)</description><rom name="Flight of the Amazon Queen (CD DOS, French).zip" size="55777024" crc="27369b0a" md5="200e26377dabe9c25f09f18b3a0d02f7" sha1="2a9c903ce8e6482f1ad8401d91f18e64ed5270d9"/></game>
<game name="Flight of the Amazon Queen (CD DOS, German)"><description>Flight of the Amazon Queen (CD DOS, German)</description><rom name="Flight of the Amazon Queen (CD DOS, German).zip" size="130298069" crc="e8a13907" md5="13fe804967da08fdbe8747d17e29b0c3" sha1="6d6d5e04e8a2d28d57cc4bc51aee6980c66e3f3f"/></game>
<game name="Flight of the Amazon Queen (CD DOS, Hebrew)"><description>Flight of the Amazon Queen (CD DOS, Hebrew)</description><rom name="Flight of the Amazon Queen (CD DOS, Hebrew).zip" size="66241988" crc="73c2873d" md5="6307bcca669feb001bea891c74dbc8ce" sha1="5ef553525cc303b3e1c293433dd2a35ad674d01d"/></game>
<game name="Flight of the Amazon Queen (CD DOS, Italian)"><description>Flight of the Amazon Queen (CD DOS, Italian)</description><rom name="Flight of the Amazon Queen (CD DOS, Italian).zip" size="65018158" crc="bc52b3b7" md5="aeb2674d895ed107351fce607311085d" sha1="3ddeb624ab73ad92062007e6e2d83999e89f8883"/></game>
<game name="Flight of the Amazon Queen (CD DOS, Russian)"><description>Flight of the Amazon Queen (CD DOS, Russian)</description><rom name="Flight of the Amazon Queen (CD DOS, Russian).zip" size="37293302" crc="d5634bfb" md5="9149f6ae6bd500341a35b313c122cf58" sha1="3add324bb5b362987f330a4db8320accdec3b8c4"/></game>
<game name="Freddi Fish &amp; Luther's Water Worries (CD Windows, Russian)"><description>Freddi Fish &amp; Luther's Water Worries (CD Windows, Russian)</description><rom name="Freddi Fish &amp; Luther's Water Worries (CD Windows, Russian).zip" size="37504253" crc="bdefc460" md5="18b48bc5ab9f452baadad4915f5d57b0" sha1="994e650010d44310dd5f4802d98e9a14e3ff9635"/></game>
<game name="Freddi Fish 1 The Case of the Missing Kelp Seeds (CD Windows, Russian)"><description>Freddi Fish 1 The Case of the Missing Kelp Seeds (CD Windows, Russian)</description><rom name="Freddi Fish 1 The Case of the Missing Kelp Seeds (CD Windows, Russian).zip" size="67461930" crc="587e699d" md5="76285db8419d3699019bdf5309c503cd" sha1="89de016caed5c7e44bab9b57b0a208a4aa6bf3c1"/></game>
<game name="Freddi Fish 1 The Case of the Missing Kelp Seeds (Windows, Dutch)"><description>Freddi Fish 1 The Case of the Missing Kelp Seeds (Windows, Dutch)</description><rom name="Freddi Fish 1 The Case of the Missing Kelp Seeds (Windows, Dutch).zip" size="66802933" crc="c001fed4" md5="eab9a4d1ee86d24697fdc1d94f305537" sha1="ef75a47201f2e6fe599c2dcca42c0662af82997f"/></game>
<game name="Freddi Fish 1 The Case of the Missing Kelp Seeds (Windows, French)"><description>Freddi Fish 1 The Case of the Missing Kelp Seeds (Windows, French)</description><rom name="Freddi Fish 1 The Case of the Missing Kelp Seeds (Windows, French).zip" size="62954814" crc="144986f1" md5="c3acf86eccc7262a2482d92183a36a70" sha1="885fbc0de78e438e8b678d8e0bedc8736f140784"/></game>
<game name="Freddi Fish 2 The Case of the Haunted Schoolhouse (CD Windows, Russian)"><description>Freddi Fish 2 The Case of the Haunted Schoolhouse (CD Windows, Russian)</description><rom name="Freddi Fish 2 The Case of the Haunted Schoolhouse (CD Windows, Russian).zip" size="122830121" crc="7e17698f" md5="51bb476717c5fbe9e5e3bdf23b8e7158" sha1="ac1c2b23fc89df8fec1327288a1d0f0b98307261"/></game>
<game name="Freddi Fish 2 The Case of the Haunted Schoolhouse (Windows, Dutch)"><description>Freddi Fish 2 The Case of the Haunted Schoolhouse (Windows, Dutch)</description><rom name="Freddi Fish 2 The Case of the Haunted Schoolhouse (Windows, Dutch).zip" size="113685061" crc="be74838d" md5="dc3088681af7b6aefb2f8d77f46da1b0" sha1="e22eb6efb0d911ec76ada0f8cca8cf3f1e78a064"/></game>
<game name="Freddi Fish 2 The Case of the Haunted Schoolhouse (Windows, French)"><description>Freddi Fish 2 The Case of the Haunted Schoolhouse (Windows, French)</description><rom name="Freddi Fish 2 The Case of the Haunted Schoolhouse (Windows, French).zip" size="108495380" crc="0f154d9f" md5="508dfcf84f965358091b25180b3f6ed8" sha1="0fa7ce4f442ea33eb0db55598b0e5aee7ae2acfb"/></game>
<game name="Freddi Fish 3 The Case of the Stolen Conch Shell (CD DOS, Russian)"><description>Freddi Fish 3 The Case of the Stolen Conch Shell (CD DOS, Russian)</description><rom name="Freddi Fish 3 The Case of the Stolen Conch Shell (CD DOS, Russian).zip" size="106540696" crc="7e66e9a3" md5="fe5fe6acd76c75bd9bd5907f9b4740ac" sha1="222988faca40fff623be774d248783e27335e004"/></game>
<game name="Freddi Fish 3 The Case of the Stolen Conch Shell (CD Windows, German)"><description>Freddi Fish 3 The Case of the Stolen Conch Shell (CD Windows, German)</description><rom name="Freddi Fish 3 The Case of the Stolen Conch Shell (CD Windows, German).zip" size="105888410" crc="74154861" md5="c33c2bed373347b7236870257122e13e" sha1="57ed4d93f4cd819b66072310d11793df5e3d5e34"/></game>
<game name="Freddi Fish 3 The Case of the Stolen Conch Shell (DOS, Dutch)"><description>Freddi Fish 3 The Case of the Stolen Conch Shell (DOS, Dutch)</description><rom name="Freddi Fish 3 The Case of the Stolen Conch Shell (DOS, Dutch).zip" size="110148050" crc="89801982" md5="f40c08d097d0da54bc00c57dee2445d2" sha1="ccc314360ce0ea39885912d63d870440a68086be"/></game>
<game name="Freddi Fish 3 The Case of the Stolen Conch Shell (DOS, French)"><description>Freddi Fish 3 The Case of the Stolen Conch Shell (DOS, French)</description><rom name="Freddi Fish 3 The Case of the Stolen Conch Shell (DOS, French).zip" size="101935445" crc="1dfc3166" md5="c19dae38123d76b4e3ded5ad2894cee2" sha1="318a0755676c72c817dafe0f70c87361515d91be"/></game>
<game name="Freddi Fish 3 The Case of the Stolen Conch Shell (DOS, Russian)"><description>Freddi Fish 3 The Case of the Stolen Conch Shell (DOS, Russian)</description><rom name="Freddi Fish 3 The Case of the Stolen Conch Shell (DOS, Russian).zip" size="98108023" crc="7ae1cb2d" md5="af2c8861e1a60af66a6a11897e54daf8" sha1="3f2954e7ae9677090575fa1563ff412b3876297f"/></game>
<game name="Freddi Fish 4 The Case of the Hogfish Rustlers of Briny Gulch (CD DOS, Russian)"><description>Freddi Fish 4 The Case of the Hogfish Rustlers of Briny Gulch (CD DOS, Russian)</description><rom name="Freddi Fish 4 The Case of the Hogfish Rustlers of Briny Gulch (CD DOS, Russian).zip" size="151501717" crc="b4847461" md5="235865bd1548929caaffc76cc4b2a427" sha1="073906f56cb646ffc4e0da75a6bcb0eed6a4ab47"/></game>
<game name="Freddi Fish 4 The Case of the Hogfish Rustlers of Briny Gulch (DOS, Dutch)"><description>Freddi Fish 4 The Case of the Hogfish Rustlers of Briny Gulch (DOS, Dutch)</description><rom name="Freddi Fish 4 The Case of the Hogfish Rustlers of Briny Gulch (DOS, Dutch).zip" size="159451074" crc="0e9b3c18" md5="7e536345412f33087b0785f71118c67e" sha1="05304a5a198ed7cdb4e30d3ef17ea648e9aa5a20"/></game>
<game name="Freddi Fish 4 The Case of the Hogfish Rustlers of Briny Gulch (DOS, French)"><description>Freddi Fish 4 The Case of the Hogfish Rustlers of Briny Gulch (DOS, French)</description><rom name="Freddi Fish 4 The Case of the Hogfish Rustlers of Briny Gulch (DOS, French).zip" size="157205748" crc="18a3c842" md5="548ac918e259c1a0e8b5ab349c96cf42" sha1="90247a2173a58cb292f33007a7e260b914898f1d"/></game>
<game name="Freddi Fish 5 The Case of the Creature of Coral Cave (CD DOS, Russian)"><description>Freddi Fish 5 The Case of the Creature of Coral Cave (CD DOS, Russian)</description><rom name="Freddi Fish 5 The Case of the Creature of Coral Cave (CD DOS, Russian).zip" size="146129646" crc="8a2e12ea" md5="bf64c7d1f6c85ac48ffdc03287475aec" sha1="e2993fc1d2e063aa68ee95053befdf1bba7b0ab8"/></game>
<game name="Freddi Fish 5 The Case of the Creature of Coral Cave (DOS, Dutch)"><description>Freddi Fish 5 The Case of the Creature of Coral Cave (DOS, Dutch)</description><rom name="Freddi Fish 5 The Case of the Creature of Coral Cave (DOS, Dutch).zip" size="158516664" crc="9cd42642" md5="36a8d0981e9f3ef01c13131b1d365985" sha1="acad516ea5baa84bf90a09f1170a5142f4cc0e9a"/></game>
<game name="Freddi Fish 5 The Case of the Creature of Coral Cave (DOS, French)"><description>Freddi Fish 5 The Case of the Creature of Coral Cave (DOS, French)</description><rom name="Freddi Fish 5 The Case of the Creature of Coral Cave (DOS, French).zip" size="140124383" crc="57572f65" md5="cb9c016ab33766e5a96b01373b8aa959" sha1="e934d5b8b88813d21d374fa462c827af1db08e9d"/></game>
<game name="Freddi Fish and Luther's Maze Madness (DOS, Dutch)"><description>Freddi Fish and Luther's Maze Madness (DOS, Dutch)</description><rom name="Freddi Fish and Luther's Maze Madness (DOS, Dutch).zip" size="23810363" crc="dac8033e" md5="5ee213a692883df6232c8a6f61b82d6c" sha1="fa1cd1f6a679a206f501018960d33f3de54325de"/></game>
